ACCESSION: MSBNK-SMB_Measured-HSA032P0657003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 19
COMMENT: RAW_SPEC {'QC1-pos_4926': {'bp': 4789.0, 'sum': 19037.0}, 'RA6-pos_4973': {'bp': 4763.0, 'sum': 17127.0}, 'QC2-pos_4992': {'bp': 4521.0, 'sum': 21943.0}, 'QC3-pos_5066': {'bp': 3867.0, 'sum': 17887.0}, 'HC7-pos_5181': {'bp': 3388.0, 'sum': 15917.0}, 'HC15-pos_5189': {'bp': 3110.0, 'sum': 15258.0}, 'RA9-pos_4901': {'bp': 2895.0, 'sum': 10342.0}, 'HC4-pos_5200': {'bp': 2588.0, 'sum': 11895.0}, 'RA5-pos_5455': {'bp': 2471.0, 'sum': 9752.0}, 'HC24-pos_5041': {'bp': 2041.0, 'sum': 12939.0}, 'HC5-pos_5217': {'bp': 1914.0, 'sum': 8547.0}, 'HC10-pos_5159': {'bp': 1861.0, 'sum': 6672.0}, 'QC5-pos_5017': {'bp': 1857.0, 'sum': 9931.0}, 'RA13-pos_5217': {'bp': 1696.0, 'sum': 7775.0}, 'QC8-pos_4992': {'bp': 1597.0, 'sum': 7545.0}, 'QC6-pos_4821': {'bp': 1365.0, 'sum': 7237.0}, 'HC23-pos_5054': {'bp': 1339.0, 'sum': 6666.0}, 'HC22-pos_5174': {'bp': 1106.0, 'sum': 5922.0}, 'RA20-pos_5149': {'bp': 846.0, 'sum': 4672.0}}
COMMENT: RETENTION_TIME_STDEV 0.007
COMMENT: PRECURSOR_M/Z_RAW 657.456556
COMMENT: PRECURSOR_M/Z_STDEV 0.001522
COMMENT: PRECURSOR_IN_MS1 mz 657.459531; int 11.407; delta(ppm) -19.105778
COMMENT: PROPOSED_MF MS-FINDER 2.454; C36H61N6O3P; [M+H]+; delta(ppm) -3.182373
COMMENT: PROPOSED_MF MS-FINDER 2.453; C32H70N2O5P2S; [M+H]+; delta(ppm) 6.263863
COMMENT: PROPOSED_MF MS-FINDER 2.450; C21H72N10O2S5; [M+H]+; delta(ppm) 11.949097
COMMENT: PROPOSED_MF MS-FINDER 2.450; C28H60N14S2; [M+H]+; delta(ppm) -6.840602
COMMENT: PROPOSED_MF MS-FINDER 2.449; C18H60N18O4S2; [M+H]+; delta(ppm) 5.396610
COMMENT: PROPOSED_MF MS-FINDER 2.447; C31H68N4O6S2; [M+H]+; delta(ppm) -8.890755
COMMENT: PROPOSED_MF MS-FINDER 2.444; C27H64N8O7; [M+2Na-H]+; delta(ppm) 100390.433065
COMMENT: PROPOSED_MF MS-FINDER 2.443; C24H56N18O; [M+2Na-H]+; delta(ppm) 100392.915555
COMMENT: PROPOSED_MF MS-FINDER 2.443; C29H68N8S4; [M+H]+; delta(ppm) 10.957966
COMMENT: PROPOSED_MF MS-FINDER 2.442; C24H68N10O4S3; [M+H]+; delta(ppm) -9.933842
COMMENT: PROPOSED_MF MS-FINDER 2.440; C23H52N20O3; [M+H]+; delta(ppm) -1.434466
COMMENT: PROPOSED_MF MS-FINDER 2.432; C22H56N16O7; [M+H]+; delta(ppm) 0.599747
COMMENT: PROPOSED_MF MS-FINDER 2.432; C26H60N10O9; [M+H]+; delta(ppm) -3.484641
COMMENT: PROPOSED_MF MS-FINDER 2.429; C32H65N6O3P; [M+2Na-H]+; delta(ppm) 100398.207906
COMMENT: PROPOSED_MF MS-FINDER 2.426; C25H60N12O6S; [M+H]+; delta(ppm) 6.439729
COMMENT: PROPOSED_MF MS-FINDER 2.426; C30H75O6P3S; [M+H]+; delta(ppm) 3.751490
COMMENT: PROPOSED_MF MS-FINDER 2.424; C34H73O3PS3; [M+H]+; delta(ppm) 9.488695
COMMENT: PROPOSED_MF MS-FINDER 2.423; C23H60N14O5; [M+2Na-H]+; delta(ppm) 100395.378720
COMMENT: PROPOSED_MF MS-FINDER 2.423; C16H52N26OS; [M+H]+; delta(ppm) -2.477569
COMMENT: PROPOSED_MF MS-FINDER 2.421; C30H65N4O9P; [M+H]+; delta(ppm) 4.970471
COMMENT: PROPOSED_MF MS-FINDER 2.415; C28H60N12O3; [M+2Na-H]+; delta(ppm) 100387.969922
COMMENT: PROPOSED_MF MS-FINDER 2.415; C15H56N22O5S; [M+H]+; delta(ppm) -0.443360
COMMENT: PROPOSED_MF MS-FINDER 2.415; C33H56N10O4; [M+H]+; delta(ppm) 5.448609
COMMENT: PROPOSED_MF MS-FINDER 2.414; C42H60N2O4; [M+H]+; delta(ppm) -4.754413
COMMENT: PROPOSED_MF MS-FINDER 2.408; C34H66N4O4P2; [M+H]+; delta(ppm) -5.694699
COMMENT: PROPOSED_MF MS-FINDER 2.407; C19H60N16O7S; [M+H]+; delta(ppm) -4.527739
COMMENT: PROPOSED_MF MS-FINDER 2.407; C28H72N4O4S4; [M+H]+; delta(ppm) 12.992230
COMMENT: PROPOSED_MF MS-FINDER 2.405; C19H64N16O2S2; [M+2Na-H]+; delta(ppm) 100401.187092
COMMENT: PROPOSED_MF MS-FINDER 2.402; C26H68N12S; [M+2K-H]+; delta(ppm) 134464.842170
COMMENT: PROPOSED_MF MS-FINDER 2.400; C22H61N16O2P; [M+2Na-H]+; delta(ppm) 100389.873451
COMMENT: PROPOSED_MF MS-FINDER 2.400; C27H56N14O5; [M+H]+; delta(ppm) -5.518837
COMMENT: PROPOSED_MF MS-FINDER 2.399; C17H68N16O2S4; [M+H]+; delta(ppm) -10.976927
COMMENT: PROPOSED_MF MS-FINDER 2.398; C25H62N12O4P2; [M+H]+; delta(ppm) 4.508304
COMMENT: PROPOSED_MF MS-FINDER 2.397; C25H64N14S3; [M+H]+; delta(ppm) -11.968012
COMMENT: PROPOSED_MF MS-FINDER 2.396; C21H60N18OS; [M+2Na-H]+; delta(ppm) 100386.706874
COMMENT: PROPOSED_MF MS-FINDER 2.396; C31H72N4O3S; [M+2K-H]+; delta(ppm) 134481.575692
COMMENT: PROPOSED_MF MS-FINDER 2.395; C33H65N6O3PS; [M+H]+; delta(ppm) -8.309821
COMMENT: PROPOSED_MF MS-FINDER 2.394; C19H48N26O; [M+H]+; delta(ppm) 2.649938
COMMENT: PROPOSED_MF MS-FINDER 2.392; C36H68N2O2S3; [M+H]+; delta(ppm) 12.001097
COMMENT: PROPOSED_MF MS-FINDER 2.387; C26H69N6O6PS2; [M+H]+; delta(ppm) 9.767375
COMMENT: PROPOSED_MF MS-FINDER 2.386; C29H60N12OS2; [M+H]+; delta(ppm) 10.245517
COMMENT: PROPOSED_MF MS-FINDER 2.386; C33H70O8P2; [M+H]+; delta(ppm) -3.660503
COMMENT: PROPOSED_MF MS-FINDER 2.384; C28H80O3S6; [M+H]+; delta(ppm) 13.704683
COMMENT: PROPOSED_MF MS-FINDER 2.384; C34H65N4O4PS; [M+H]+; delta(ppm) 8.776249
COMMENT: PROPOSED_MF MS-FINDER 2.380; C17H53N24O2P; [M+H]+; delta(ppm) 0.137584
COMMENT: PROPOSED_MF MS-FINDER 2.379; C31H69N2O7P; [M+2Na-H]+; delta(ppm) 100400.671094
COMMENT: PROPOSED_MF MS-FINDER 2.378; C24H64N14O2; [M+2K-H]+; delta(ppm) 134479.316230
COMMENT: PROPOSED_MF MS-FINDER 2.377; C20H56N20O3S; [M+H]+; delta(ppm) -6.561932
COMMENT: PROPOSED_MF MS-FINDER 2.372; C26H64N10O4S; [M+2Na-H]+; delta(ppm) 100402.450174
COMMENT: PROPOSED_MF MS-FINDER 2.367; C34H60N8O2; [M+2Na-H]+; delta(ppm) 100401.250056
COMMENT: PROPOSED_MF MS-FINDER 2.341; C33H73O5PS; [M+2Na-H]+; delta(ppm) 51117.227603
COMMENT: PROPOSED_MF MS-FINDER 2.340; C33H68N6S2; [M+2Na-H]+; delta(ppm) 100381.423867
COMMENT: PROPOSED_MF MS-FINDER 2.340; C33H72O5S2; [M+2Na-H]+; delta(ppm) 51133.215986
COMMENT: PROPOSED_MF MS-FINDER 2.332; C26H65N10O4P; [M+2Na-H]+; delta(ppm) 100384.927846
COMMENT: PROPOSED_MF MS-FINDER 2.317; C39H68N2O; [M+2K-H]+; delta(ppm) 134480.300089
COMMENT: PROPOSED_MF MS-FINDER 2.312; C32H64N6O5; [M+2Na-H]+; delta(ppm) 100383.024334
COMMENT: PROPOSED_MF MS-FINDER 2.311; C35H69N2O2PS; [M+2Na-H]+; delta(ppm) 100405.279396
COMMENT: PROPOSED_MF MS-FINDER 2.306; C19H56N20O3; [M+2Na-H]+; delta(ppm) 100400.324419
COMMENT: PROPOSED_MF MS-FINDER 2.305; C33H64N4O6; [M+2Na-H]+; delta(ppm) 100403.713258
COMMENT: PROPOSED_MF MS-FINDER 2.300; C25H64N12O3S; [M+2Na-H]+; delta(ppm) 100381.761297
COMMENT: PROPOSED_MF MS-FINDER 2.296; C37H73O2P; [M+2K-H]+; delta(ppm) 134477.066592
COMMENT: PROPOSED_MF MS-FINDER 2.292; C36H68O7; [M+2Na-H]+; delta(ppm) 51109.038546
COMMENT: PROPOSED_MF MS-FINDER 2.288; C22H68N12OS3; [M+2Na-H]+; delta(ppm) 100408.258621
COMMENT: PROPOSED_MF MS-FINDER 2.282; C36H69O5P; [M+2Na-H]+; delta(ppm) 51122.892746
COMMENT: PROPOSED_MF MS-FINDER 2.255; C18H64N18OS2; [M+2Na-H]+; delta(ppm) 100380.498264
COMMENT: PROPOSED_MF MS-FINDER 2.244; C29H64N12; [M+2K-H]+; delta(ppm) 134471.441363
COMMENT: PROPOSED_MF MS-FINDER 2.228; C33H60N10O; [M+2Na-H]+; delta(ppm) 100380.561225
COMMENT: PROPOSED_MF MS-FINDER 2.220; C29H68N6O3S2; [M+2Na-H]+; delta(ppm) 100409.521718
COMMENT: PROPOSED_MF MS-FINDER 2.215; C27H65N8O5P; [M+2Na-H]+; delta(ppm) 100405.616841
COMMENT: PROPOSED_MF MS-FINDER 2.204; C30H69N4O6P; [M+2Na-H]+; delta(ppm) 100379.982285
COMMENT: PROPOSED_MF MS-FINDER 2.203; C37H64N4OS; [M+2Na-H]+; delta(ppm) 100408.321585
COMMENT: PROPOSED_MF MS-FINDER 2.187; C15H60N22S2; [M+2Na-H]+; delta(ppm) 100406.132844
COMMENT: PROPOSED_MF MS-FINDER 2.187; C22H60N16O2S; [M+2Na-H]+; delta(ppm) 100407.395936
COMMENT: PROPOSED_MF MS-FINDER 2.153; C29H68N6O5S; [M+2Na-H]+; delta(ppm) 100376.815765
COMMENT: PROPOSED_MF MS-FINDER 2.133; C38H68N4; [M+2K-H]+; delta(ppm) 134458.309975
COMMENT: PROPOSED_MF MS-FINDER 2.132; C15H52N26O; [M+2Na-H]+; delta(ppm) 100405.270163
COMMENT: PROPOSED_MF MS-FINDER 2.130; C27H60N14S; [M+2Na-H]+; delta(ppm) 100399.986977
COMMENT: PROPOSED_MF MS-FINDER 2.126; C29H60N10O4; [M+2Na-H]+; delta(ppm) 100408.659032
COMMENT: PROPOSED_MF MS-FINDER 2.119; C31H65N8O2P; [M+2Na-H]+; delta(ppm) 100377.519189
COMMENT: PROPOSED_MF MS-FINDER 2.109; C18H56N22O2; [M+2Na-H]+; delta(ppm) 100379.635623
COMMENT: PROPOSED_MF MS-FINDER 2.102; C36H64N6S; [M+2Na-H]+; delta(ppm) 100387.632489
COMMENT: PROPOSED_MF MS-FINDER 2.085; C37H72O2S2; [M+2Na-H]+; delta(ppm) 51107.578204
COMMENT: PROPOSED_MF MS-FINDER 2.057; C35H72N4S; [M+2K-H]+; delta(ppm) 134451.710935
COMMENT: PROPOSED_MF MS-FINDER 2.017; C39H60N6; [M+2Na-H]+; delta(ppm) 100393.841180
COMMENT: PROPOSED_MF MS-FINDER 1.996; C14H52N28; [M+2Na-H]+; delta(ppm) 100384.581180
COMMENT: PROPOSED_MF MS-FINDER 1.968; C31H80S5; [M+2Na-H]+; delta(ppm) 51126.090338
COMMENT: PROPOSED_MF MS-FINDER 1.890; C43H64O2; [M+2Na-H]+; delta(ppm) 51118.908343
COMMENT: PROPOSED_MF MS-FINDER 1.836; C30H56N14; [M+2Na-H]+; delta(ppm) 100406.195808
COMMENT: PROPOSED_MF MS-FINDER 1.822; C40H68O2S; [M+2Na-H]+; delta(ppm) 51113.243243
COMMENT: PROPOSED_MF MS-FINDER 1.792; C34H76S4; [M+2Na-H]+; delta(ppm) 51131.755577
COMMENT: PROPOSED_MF MS-FINDER 1.526; C37H72S3; [M+2Na-H]+; delta(ppm) 51137.420876
COMMENT: PROPOSED_MF SIRIUS5_Sirius 34.557; C37H60N4O6; [M+H]+; delta(ppm) 1.364181
COMMENT: PROPOSED_MF SIRIUS5_Sirius 33.816; C37H72O4; [M-H+K+K]+; delta(ppm) 134460.928007
COMMENT: PROPOSED_MF SIRIUS5_Sirius 13.995; C36H64O10; [M+H]+; delta(ppm) 3.398406
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C37H72O4; [M-H+K+K]+; delta(ppm) 134460.928007
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C37H60N4O6; [M+H]+; delta(ppm) 1.364181
COMMENT: PROPOSED_MF SIRIUS6_Sirius 53.143; C37H60N4O6; [M+H]+; delta(ppm) 1.364181
COMMENT: PROPOSED_MF SIRIUS6_Sirius 51.347; C32H61ClN8O4; [M+H]+; delta(ppm) -35216.048892
COMMENT: PROPOSED_MF SIRIUS6_Sirius 50.383; C37H63ClF2N2O3; [M+H]+; delta(ppm) -35214.771017
COMMENT: PROPOSED_MF SIRIUS6_Sirius 50.165; C34H64ClF3N2O4; [M+H]+; delta(ppm) -35216.388748
COMMENT: PROPOSED_MF SIRIUS6_Sirius 49.969; C36H65ClN2O6; [M+H]+; delta(ppm) -35219.850669
COMMENT: PROPOSED_MF SIRIUS6_Sirius 48.930; C33H66ClFN2O7; [M+H]+; delta(ppm) -35221.468383
COMMENT: PROPOSED_MF SIRIUS6_Sirius 46.685; C32H58F2N8O4; [M+H]+; delta(ppm) -4.145986
COMMENT: PROPOSED_MF SIRIUS6_Sirius 46.421; C34H61FN4O7; [M+H]+; delta(ppm) -0.373805
COMMENT: PROPOSED_MF SIRIUS6_Sirius 45.968; C35H59F3N4O4; [M+H]+; delta(ppm) 5.083485
COMMENT: PROPOSED_MF SIRIUS6_Sirius 45.708; C31H62F2N4O8; [M+H]+; delta(ppm) -2.111784
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.503; C37H60N4O6; [M+H]+; delta(ppm) 1.364181
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.271; C32H61ClN8O4; [M+H]+; delta(ppm) -35216.048892
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.101; C37H63ClF2N2O3; [M+H]+; delta(ppm) -35214.771017
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.066; C36H65ClN2O6; [M+H]+; delta(ppm) -35219.850669
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.035; C34H64ClF3N2O4; [M+H]+; delta(ppm) -35216.388748
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.005; C33H66ClFN2O7; [M+H]+; delta(ppm) -35221.468383
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C32H58F2N8O4; [M+H]+; delta(ppm) -4.145986
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C34H61FN4O7; [M+H]+; delta(ppm) -0.373805
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C35H59F3N4O4; [M+H]+; delta(ppm) 5.083485
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C31H62F2N4O8; [M+H]+; delta(ppm) -2.111784
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.367; UAFHIKDRPMAYPM-LYGSYBLHNA-N; [M+H]+; CCCCCCCCCC(=O)OCC1=C[C@H]2[C@@H]3C(C)(C)[C@@]3(C[C@@H](C)[C@]2(O)[C@@H]2C=C(C)C(=O)[C@@]2(O)C1)OC(=O)CCCCCCCCC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.223; IEGXDYFBGSGVPZ-WCLXUSHNSA-N; [M+H]+; CC[C@@H](C)C(=O)O[C@H]1[C@H](OC(=O)C(\C)=C/C)C(C)(C)C[C@H]2C3=CC[C@@H]4[C@@]5(C)CC[C@H](O)C(C)(C)[C@@H]5CC[C@@]4(C)[C@]3(C)C[C@@H](O)[C@@]12CO
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.126; JDIUCAYZFZBZRQ-UHFFFAOYNA-N; [M+H]+; CCCCCCCCCCCCCCCCCC(O)=NC1=CC(N=C(O)C(N2C(O)=NC(C)(C)C2=O)C(=O)C(C)(C)C)=C(OC)C=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.087; CGDPLLODVFIMRR-UHFFFAOYSA-N; [M+H]+; O=C1OC2=C(C=CC(OCC(=O)OC3CC4=CCC5C(CCC6(C)C(CCC56)C(C)CCCC(C)C)C4(C)CC3)=C2C)C7=C1CCCC7
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.043; MONVLJKZTUMHGF-WOWALGLLSA-N; [M+H]+; CCN(CC)CCN(CC)C(=O)CCCCCCC(=O)OCC(=O)C1(CCC2C1(CC(C3C2CC(C4=CC(=O)C=CC34C)C)O)C)O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.731; JDIUCAYZFZBZRQ-UHFFFAOYNA-N; [M+H]+; N-(3-(2-(4,4-dimethyl-2,5-dioxo-imidazolin-1-yl)-4,4-dimethyl-3-oxo-pentanoylamino)-4-methoxy-phenyl)-octadecanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.633; LTEPQNJXCFBNEO-VYZWFIOBNA-N; [M+H]+; UNPD142385
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.598; ZMTWTVVNIULGFE-SGVQJTKCNA-N; [M+H]+; UNPD90332
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.477; LCKJKDMAMQKASH-PYQYZTRVNA-N; [M+H]+; 3-O-(2-O-(2E-decenoyl)-alpha-L-rhamnopyranosyl)-3-hydroxydecanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.460; ZDRGKGZHXIWXJD-RTMZIQSNNA-N; [M+2K-H]+; 1-palmityl-2-oleoyl-sn-glycerol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.314; IXOKPJKPMGVHDF-YJDUFYTRNA-N; [M+2K-H]+; UNPD58179
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.314; WWWKFPFEFGNHIE-BBFHYMBLNA-N; [M+2K-H]+; UNPD119018
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.297; OHCUOFSNZQBCEP-ZPHPHTNENA-N; [M+2K-H]+; 1-O-palmityl-3-oleoylglycerol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; JDIUCAYZFZBZRQ-UHFFFAOYNA-N; [M+H]+; N-(3-(2-(4,4-dimethyl-2,5-dioxo-imidazolin-1-yl)-4,4-dimethyl-3-oxo-pentanoylamino)-4-methoxy-phenyl)-octadecanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; LCKJKDMAMQKASH-PYQYZTRVNA-N; [M+H]+; 3-O-(2-O-(2E-decenoyl)-alpha-L-rhamnopyranosyl)-3-hydroxydecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; CGDPLLODVFIMRR-UHFFFAOYSA-N; [M+H]+; 9a,11a-dimethyl-1-(6-methylheptan-2-yl)-1H,2H,3H,3aH,3bH,4H,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-yl 2-({4-methyl-6-oxo-6H,7H,8H,9H,10H-cyclohexa[c]chromen-3-yl}oxy)acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; YCPXMBZNXACYKW-UHFFFAOYSA-N; [M+H]+; 9a,11a-dimethyl-1-(6-methylheptan-2-yl)-1H,2H,3H,3aH,3bH,4H,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-yl 2-({3-methyl-6-oxo-6H,7H,8H,9H,10H-cyclohexa[c]chromen-1-yl}oxy)acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.972; ZMTWTVVNIULGFE-SGVQJTKCNA-N; [M+H]+; UNPD90332
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.763; DMIZRPYRGXTGQW-UHFFFAOYSA-N; [M+H]+; 3-hydroxy-4-[17-(6-hydroxy-4,4,7a-trimethyl-2,4,5,6,7,7a-hexahydro-1-benzofuran-2-yl)-4,8,13-trimethyloctadeca-2,4,6,8,10,12,14,16-octaen-1-ylidene]-3,5,5-trimethylcyclohexyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.529; LTEPQNJXCFBNEO-VYZWFIOBNA-N; [M+H]+; UNPD142385
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.189; LTQVJANBMBRSJO-UHFFFAOYSA-N; [M+H]+; 3-cyclohexyl-8-hydroxy-3,9-dimethyl-7-(4-methyl-7-phenylheptyl)-8-[2-(5-oxo-2,5-dihydrofuran-3-yl)ethyl]-15-oxatricyclo[7.6.1.0?,?]hexadec-10-yn-14-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; JDIUCAYZFZBZRQ-UHFFFAOYSA-N; [M+H]+; N-[3-[[2-(4,4-dimethyl-2,5-dioxoimidazolidin-1-yl)-4,4-dimethyl-3-oxopentanoyl]amino]-4-methoxyphenyl]octadecanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -158.973; ZDRGKGZHXIWXJD; [M-H+K+K]+; 1-O-Hexadecyl-2-(9Z-octadecenoyl)-sn-glycerol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -194.235; OHCUOFSNZQBCEP; [M-H+K+K]+; 1-O-hexadecyl-3-(9Z)-octadecenoylglycerol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -204.736; NUOFABKIKBXCRE; [M-H+K+K]+; ditetradecyl nonanedioate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -224.985; HQMSGQNZOKIETL; [M-H+K+K]+; Neopentyl diisopalmitate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -248.933; GZDPBJOBIHEIJR; [M-H+K+K]+; Neopentylglycol di-2-hexyldecanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -256.598; WWWKFPFEFGNHIE; [M-H+K+K]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -256.598; IXOKPJKPMGVHDF; [M-H+K+K]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -402.954; JDIUCAYZFZBZRQ; [M+H]+; N-[3-[[2-(4,4-dimethyl-2,5-dioxoimidazolidin-1-yl)-4,4-dimethyl-3-oxopentanoyl]amino]-4-methoxyphenyl]octadecanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.245; ZDRGKGZHXIWXJD; [M-H+K+K]+; 1-O-Hexadecyl-2-(9Z-octadecenoyl)-sn-glycerol
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.219; JDIUCAYZFZBZRQ; [M+H]+; N-[3-[[2-(4,4-dimethyl-2,5-dioxoimidazolidin-1-yl)-4,4-dimethyl-3-oxopentanoyl]amino]-4-methoxyphenyl]octadecanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -495.851; JDIUCAYZFZBZRQ; [M+H]+; N-[2-Methoxy-5-(octadecanoylamino)phenyl]-2-(4,4-dimethyl-2,5-dioxo-1-imidazolidinyl)-4,4-dimethyl-3-oxopentanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.035; JDIUCAYZFZBZRQ; [M+H]+; N-[2-Methoxy-5-(octadecanoylamino)phenyl]-2-(4,4-dimethyl-2,5-dioxo-1-imidazolidinyl)-4,4-dimethyl-3-oxopentanamide
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C37H61N4O6; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(28), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(2);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 5.687
MS$FOCUSED_ION: PRECURSOR_M/Z 657.459459
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0a4i-0048009000-ce19c9b481318ef93570
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  170.9953165 43.4791 170.996150 14.1758 22.74 0.3726 18 f{C9H1N1O3}/1.30ppm,p-C28H60N3O3
