ACCESSION: MSBNK-SMB_Measured-HSA032P0295006
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'RA10-pos_1759': {'bp': 10010.0, 'sum': 25691.0}, 'RA17-pos_1731': {'bp': 8026.0, 'sum': 15988.0}, 'RA23-pos_1676': {'bp': 7992.0, 'sum': 14601.0}, 'HC13-pos_1830': {'bp': 6543.0, 'sum': 16830.0}, 'HC21-pos_1640': {'bp': 6128.0, 'sum': 14005.0}, 'RA12-pos_1827': {'bp': 3159.0, 'sum': 8942.0}, 'QC7-pos_1622': {'bp': 2420.0, 'sum': 6246.0}, 'QC3-pos_1689': {'bp': 1835.0, 'sum': 5988.0}, 'HC23-pos_1705': {'bp': 1803.0, 'sum': 5485.0}, 'QC8-pos_1629': {'bp': 1397.0, 'sum': 4675.0}, 'QC5-pos_1664': {'bp': 1024.0, 'sum': 3672.0}}
COMMENT: RETENTION_TIME_STDEV 0.018
COMMENT: PRECURSOR_M/Z_RAW 295.132616
COMMENT: PRECURSOR_M/Z_STDEV 0.001359
COMMENT: PRECURSOR_IN_MS1 ND
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 12.913; C16H24OP2; [M+H]+; delta(ppm) -12.912814
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.680; TUOCIJUKVDYMLV-UHFFFAOYSA-N; [M+H]+; 5-(2-methylpropyl)-3-[(5-phenylfuran-2-yl)methylidene]-2,3-dihydrofuran-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.658; ATTZUHNCOKMJMS-UHFFFAOYSA-N; [M+H]+; UNPD153574
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.656; DIOUMFOJMGVIPQ-SNAWJCMRSA-N; [M+H]+; UNPD183775
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.654; HMGCTPMQYVGXSC-SNAWJCMRSA-N; [M+H]+; Eupomatenoid 5
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.615; XURNHRVBFDWYOX-UHFFFAOYSA-N; [M+H]+; UNPD200493
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.610; OADVATNQJPCEKN-XYOKQWHBSA-N; [M+H]+; (1E)-7-(4-hydroxyphenyl)-1-phenylhept-1-ene-3,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.610; NDNXUPPJUCZTKB-KBXRYBNXSA-N; [M+H]+; (4E,6E)-1-(3,4-dihydroxyphenyl)-7-phenyl-hepta-4,6-dien-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.610; KJWNWDNLFVZBTE-PKNBQFBNSA-N; [M+H]+; UNPD92244
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.569; HYXITZLLTYIPOF-UHFFFAOYSA-N; [M+H]+; Tanshinone II;Tanshinone IIA
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.529; COLCQNKXSNUUJH-UHFFFAOYSA-N; [M+H]+; 7-(benzyloxy)-3,4,8-trimethyl-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.527; QIROPQQWKBMABC-ZPUQHVIOSA-N; [M+H]+; 1,7-bis(4-hydroxyphenyl)hepta-4E-6E-dien-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.517; ZHGKQUXXASLVQQ-UHFFFAOYSA-N; [M+H]+; (2-Butylbenzofuran-3-yl)(4-hydroxyphenyl)ketone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.459; ZBTSHCBKRJGAPC-RUQOPNIZSA-N; [M+H]+; 5-[(E)-2-(4-hydroxyphenyl)ethenyl]-2-[(1E)-3-methylbuta-1,3-dien-1-yl]benzene-1,3-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.459; LBDGYJHTIPQOAB-LBOZPAGCSA-N; [M+H]+; Phenylnannolone C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.459; IOZVKDXPBWBUKY-UHFFFAOYSA-N; [M+H]+; Dianisalacetone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.453; CCYSHUVCHMZBHF-UHFFFAOYSA-N; [M+H]+; 6-methoxy-2-{[4-(propan-2-yl)phenyl]methylidene}-2,3-dihydro-1-benzofuran-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.434; HDHOCGNMVFRDLT-UHFFFAOYSA-N; [M+H]+; 7-methoxy-2-[(4-methoxyphenyl)methylidene]-1,2,3,4-tetrahydronaphthalen-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.431; RWJCELGQGGFLBR-UHFFFAOYSA-N; [M+H]+; 2-[(4-tert-butylphenyl)methylidene]-6-hydroxy-2,3-dihydro-1-benzofuran-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.406; ZWOWJNDTICMQMK-HYXAFXHYSA-N; [M+H]+; 1-Methoxy-4-[5-(4-methoxyphenoxy)-3-penten-1-ynyl]benzene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.404; VWIMGMRQHOVREC-HRWPTNJQNA-N; [M+H]+; UNPD83642
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.359; DWDNWIHNVFOKPV-ONEGZZNKSA-N; [M+H]+; UNPD85119
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.359; GZEHOGWVYRVLOJ-GQCTYLIASA-N; [M+H]+; UNPD141501
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.359; BEHBGDLNZRWOEX-UHFFFAOYSA-N; [M+H]+; 3-[6-hydroxy-4'-methoxy-3'-(prop-1-en-1-yl)-[1,1'-biphenyl]-3-yl]prop-2-enal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.353; FAVURJQHVRCWAU-UHFFFAOYSA-N; [M+H]+; 12-methyl-10,14-dioxapentacyclo[11.7.0.0?,??.0?,?.0??,??]icosa-1(13),2,4(8),11,15(20)-pentaen-9-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.341; ZXXUDRYOCINBKT-SNAWJCMRSA-N; [M+H]+; UNPD99887
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.250; QHGPIJMPUOVBOL-UHFFFAOYSA-N; [M+H]+; C00051004
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.232; KREYBOXGMOCBJK-UHFFFAOYSA-N; [M+H]+; 12-methyl-9,20-dioxapentacyclo[11.7.0.0?,??.0?,?.0??,??]icosa-1,3(7),10,12,14(19)-pentaen-8-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.569; HYXITZLLTYIPOF-UHFFFAOYSA-N; [M+H]+; 1,6,6-trimethyl-8,9-dihydro-7H-naphtho[1,2-g][1]benzofuran-10,11-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.251; MNTCXQWBUINPSP-JLVHPEPXSA-N; [M+H]+; 5-[(E)-2-[4-hydroxy-3-[(1E)-3-methylbuta-1,3-dienyl]phenyl]ethenyl]benzene-1,3-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.211; VEJCBCPEURAYAS-MEAXDALNSA-N; [M+H]+; methyl (E)-3-methoxy-2-[2-[(E)-2-phenylethenyl]phenyl]prop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.066; VUWQTQJXINKVKM-GDNBJRDFSA-N; [M+H]+; (1Z)-1-[(3,4,5-trimethoxyphenyl)methylidene]indene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.059; GAWLBBIQPOSEMR-RVDMUPIBSA-N; [M+H]+; (2E)-2-[(3,4-dimethoxyphenyl)methylidene]-3,4-dihydronaphthalen-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.046; ZOFLFTGJLVVSTA-OWBHPGMISA-N; [M+H]+; (2Z)-2-[(2,3-dimethoxyphenyl)methylidene]-3,4-dihydronaphthalen-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.019; HXLAKWGSDBAUDS-UHFFFAOYSA-N; [M+H]+; 3-[1-(4-ethylphenyl)ethyl]-4-hydroxychromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.010; NDNXUPPJUCZTKB-KBXRYBNXSA-N; [M+H]+; (4E,6E)-1-(3,4-dihydroxyphenyl)-7-phenylhepta-4,6-dien-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.009; IKYXQDNXJYSFSA-UHFFFAOYSA-N; [M+H]+; 4-[(4-methoxyphenyl)methylidene]-7-methyl-2,3-dihydro-1-benzoxepin-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.914; QYOMYBJKLVZQEW-UHFFFAOYSA-N; [M+H]+; 3-(2,6-diethylphenyl)-4-hydroxychromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.862; SJKFNIODBSUYID-ACCUITESSA-N; [M+H]+; (2-methoxy-4-prop-2-enylphenyl) (E)-3-phenylprop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.772; ZHGKQUXXASLVQQ-UHFFFAOYSA-N; [M+H]+; (2-butyl-1-benzofuran-3-yl)-(4-hydroxyphenyl)methanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.723; RCZMPCUUTSDNAJ-PHEQNACWSA-N; [M+H]+; (1E,4E)-1,5-bis(2-methoxyphenyl)penta-1,4-dien-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.700; IOZVKDXPBWBUKY-INWPEIIHSA-N; [M+H]+; (1Z,4E)-1,5-bis(4-methoxyphenyl)penta-1,4-dien-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.606; ZWOWJNDTICMQMK-HYXAFXHYSA-N; [M+H]+; 1-methoxy-4-[(Z)-5-(4-methoxyphenoxy)pent-3-en-1-ynyl]benzene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -368.843; HHUUPULKLSRLTN; [M+H]+; 1-cyano-2-methyl-3-[2-(1,4,6,7-tetrahydropyrano[3,4-d]imidazol-4-ylmethylsulfanyl)ethyl]guanidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -405.982; SAFNJPRIKYBKQZ; [M+H]+; 4,5-Dihydro-5-((4-(4-chlorophenyl)-1-piperazinyl)methyl)-2-oxazolamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -411.231; WCLAXUCLVJWBAU; [M+H]+; 4,5-Dihydro-5-((4-(2-chlorophenyl)-1-piperazinyl)methyl)-2-oxazolamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -421.967; LNIMUDTVDWATDY; [M+H]+; 4,5-Dihydro-5-((4-(3-chlorophenyl)-1-piperazinyl)methyl)-2-oxazolamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -509.381; UIUNSWTUDREESN; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -526.250; NCEPQQFDGILDCJ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.062; HHUUPULKLSRLTN; [M+H]+; 1-cyano-2-methyl-3-[2-(1,4,6,7-tetrahydropyrano[3,4-d]imidazol-4-ylmethylsulfanyl)ethyl]guanidine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -148.489; BXJXWQPKHURHDI; [M+H]+; 4-ethyl-3-[[4-(ethylamino)-6-methylpyrimidin-2-yl]methylsulfanyl]-1H-1,2,4-triazol-5-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -152.117; JEKVHDRHHAUUHZ; [M+H]+; 3-[[4-methyl-6-(methylamino)pyrimidin-2-yl]methylsulfanyl]-4-propyl-1H-1,2,4-triazol-5-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -158.762; QLXASXGVYDZMFJ; [M+H]+; 4-ethyl-3-[6-(ethylamino)-2,5-dimethylpyrimidin-4-yl]sulfanyl-1H-1,2,4-triazol-5-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -163.298; WAYBZMXLWLWSSU; [M+H]+; 3-[6-(ethylamino)-5-methylpyrimidin-4-yl]sulfanyl-4-propyl-1H-1,2,4-triazol-5-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -163.960; UUMBPGNQPCKWPV; [M+H]+; 4-ethyl-3-[5-ethyl-6-(ethylamino)pyrimidin-4-yl]sulfanyl-1H-1,2,4-triazol-5-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -164.614; OLEASBQIMDLMOE; [M+H]+; N-(4-ethyl-1H-pyrazol-5-yl)-2-[(4-propan-2-yl-1,2,4-triazol-3-yl)sulfanyl]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -165.676; CZKQEQFTFKOABE; [M+H]+; 3-[5-ethyl-6-(methylamino)pyrimidin-4-yl]sulfanyl-4-propyl-1H-1,2,4-triazol-5-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -166.075; DOQIWEWOPOVFFC; [M+H]+; 2-[(4,5-dimethyl-1,2,4-triazol-3-yl)sulfanyl]-N-(1,3,5-trimethylpyrazol-4-yl)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -167.733; DDTXKWUMFBQNJV; [M+H]+; 2-[(5-methyl-1H-1,2,4-triazol-3-yl)sulfanyl]-N-[(1-propan-2-ylimidazol-2-yl)methyl]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -168.028; VJEHBIZIPHPLSS; [M+H]+; 3-[[4-methyl-6-(methylamino)pyrimidin-2-yl]methylsulfanyl]-4-propan-2-yl-1H-1,2,4-triazol-5-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.078; BXJXWQPKHURHDI; [M+H]+; 4-ethyl-3-[[4-(ethylamino)-6-methylpyrimidin-2-yl]methylsulfanyl]-1H-1,2,4-triazol-5-one
COMMENT: CONFIDENCE Level 5: Exact mass of interest 295.133713; No signal in MS1; Charge state Unknown;
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 2.574
MS$FOCUSED_ION: PRECURSOR_M/Z 295.133713
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-000i-2900000000-76d9e28095a41deebff4
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  70.0646770 34.1895 ? 70.064827 17.9977 31.14 0.3097 10
  72.0809134 43.6741 ? 72.081071 15.5520 31.49 -0.1284 10
  84.0442614 67.2425 ? 84.044468 16.4318 37.78 0.8716 10
  86.0961417 112.1532 ? 86.096357 13.1016 41.59 0.5379 11
  91.0539026 189.0826 ? 91.054141 11.4108 69.62 0.7463 11
  103.0556012 23.8394 ? 103.055899 20.7364 13.97 0.7858 9
  107.0497390 30.7127 ? 107.050058 12.3774 19.59 0.6840 10
  114.0903940 70.9350 ? 114.090752 8.7474 65.93 -0.2505 9
  119.0490574 168.2920 ? 119.049445 4.9139 64.75 0.6585 11
  120.0808812 187.6298 ? 120.081275 8.5942 113.79 0.4722 11
  121.0646575 36.4831 ? 121.065057 10.9693 21.42 0.2330 9
  123.0439237 44.9756 ? 123.044335 10.2321 35.66 -0.5219 8
  131.0486070 36.7406 ? 131.049069 19.0540 32.71 0.0626 8
  132.1022238 24.8239 ? 132.102692 12.2102 14.45 0.6886 8
  136.0749686 999.0000 ? 136.075464 4.9972 0.00 0.7257 11
  166.0874746 48.7630 ? 166.088238 15.9856 22.45 1.0000 9
  295.1645906 23.4911 ? 295.166510 15.5269 17.25 -0.1037 8
PK$NUM_PEAK: 17
PK$PEAK: m/z int. rel.int.
  70.064677 34.19 34
  72.080913 43.67 43
  84.044261 67.24 67
  86.096142 112.15 112
  91.053903 189.08 189
  103.055601 23.84 23
  107.049739 30.71 30
  114.090394 70.94 70
  119.049057 168.29 168
  120.080881 187.63 187
  121.064657 36.48 36
  123.043924 44.98 44
  131.048607 36.74 36
  132.102224 24.82 24
  136.074969 999.00 999
  166.087475 48.76 48
  295.164591 23.49 23
//
