ACCESSION: MSBNK-SMB_Measured-HSA032P0145003
RECORD_TITLE: Characterized; N-Acetylcadaverine; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 13
COMMENT: RAW_SPEC {'RA1-pos_742': {'bp': 65543.0, 'sum': 204196.0}, 'RA1-pos_508': {'bp': 58840.0, 'sum': 173631.0}, 'HC22-pos_526': {'bp': 21320.0, 'sum': 72136.0}, 'HC22-pos_701': {'bp': 17759.0, 'sum': 64061.0}, 'HC15-pos_736': {'bp': 10913.0, 'sum': 38290.0}, 'HC15-pos_722': {'bp': 10619.0, 'sum': 36228.0}, 'HC15-pos_524': {'bp': 10145.0, 'sum': 38525.0}, 'HC15-pos_511': {'bp': 9689.0, 'sum': 27238.0}, 'HC16-pos_778': {'bp': 8858.0, 'sum': 24855.0}, 'RA17-pos_732': {'bp': 4800.0, 'sum': 19372.0}, 'HC25-pos_718': {'bp': 3111.0, 'sum': 11210.0}, 'HC25-pos_522': {'bp': 2325.0, 'sum': 6603.0}, 'HC25-pos_509': {'bp': 2228.0, 'sum': 6785.0}}
COMMENT: RETENTION_TIME_STDEV 0.207
COMMENT: PRECURSOR_M/Z_RAW 145.133211
COMMENT: PRECURSOR_M/Z_STDEV 0.000393
COMMENT: PRECURSOR_IN_MS1 mz 145.133772; int 831.691; delta(ppm) 7.709856
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+IsoProp+H; mz 205.193918; int 3.017; cor 0.661
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 1.610; C7H16N2O; [M+H]+; delta(ppm) 1.609697
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -53.511; XXYQJGUBGFEJMV; [M+H]+; 2-amino-N-butylpropanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -87.678; GJNNXIYZWIZFRH; [M+H]+; Glyzac
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -106.563; GMALRFFLCMWBEZ; [M+H]+; 1-Methyl-3-pentylurea
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -115.816; BFLWAUWLGJKDMJ; [M+H]+; 1-Butyl-3-ethylurea
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -118.162; XZDYKCBCLMOUAX; [M+H]+; N-(2-dimethylaminoethyl)propanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -120.010; APLUCSUQNIELEK; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -121.235; PTGXSXYMEHNCCN; [M+H]+; 2-methyl-N''-propan-2-ylpropanehydrazide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -121.345; BPKJNEIOHOEWLO; [M+H]+; L-tert-Leucylaminomethane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -129.650; RLMFSUVNHNRLEE; [M+H]+; Formamide, N-(6-aminohexyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -136.581; MMMHAACFRAVQHI; [M+H]+; 3-(4-aminobutylamino)propanal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -140.255; JUVJQIPDVWOVNP; [M+H]+; Hexylurea
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -142.778; FAWGDZUNQZJISX; [M+H]+; heptanehydrazide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -150.767; JNZUMEMWAPJNLC; [M+H]+; 4-(3-aminopropylamino)butanal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -151.979; OSZOVTMNVYQZRC; [M+H]+; 1-Ethyl-3-isobutylurea
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -154.059; BGRWYRAHAFMIBJ; [M+H]+; Diptocarpamidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -156.292; AWHORBWDEKTQAX; [M+H]+; 1,3-Dipropylurea
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -159.923; FADKJNSSIWTVAI; [M+H]+; 3,7-diaminoheptan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -162.057; AUAIJGXBOBBPLH; [M+H]+; 2-amino-6-(methylamino)hexanal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -174.220; SWZKXIPDGAAYKE; [M+H]+; 1-Morpholinopropan-2-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -186.149; NMWIFNPFFNFXPB; [M+H]+; Ambcb4030032
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -189.810; LWEOFVINMVZGAS; [M+H]+; 1-Piperazinepropanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -190.288; XAKIZRLIXGLPBW; [M+H]+; 1-piperazin-1-ylpropan-2-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -195.477; TVPOQFOCXVSORW; [M+H]+; 1-(2-aminoethyl)-4-piperidinol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -199.822; STSAIUCZKQGPNG; [M+H]+; 2-piperazin-1-ylpropan-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -201.127; HJKYLTYAGGYRAZ; [M+H]+; Urea, triethyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -203.772; UIKUBYKUYUSRSM; [M+H]+; bmse000971
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -206.217; IQLFPESBPUMHHG; [M+H]+; 1-piperazin-1-ylpropan-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -214.508; IXKNVDAHLCFGCV; [M+H]+; 2-(1,4-diazepan-1-yl)ethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -217.889; UPSNDLFWKRCVCY; [M+H]+; 4-Piperidinamine, 4-(methoxymethyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -220.403; LPOFDMFKBRMZLU; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -221.637; IHGPEUQKUIKKIR; [M+H]+; Nitrosomethyl-N-hexylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -223.681; WIKVJELPRGJZLA; [M+H]+; 5-(aminomethyl)-1-ethylpyrrolidin-3-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -224.875; BMEMBBFDTYHTLH; [M+H]+; 1-(2-Methoxyethyl)piperazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -226.266; ORHBGEQYIZTYHV; [M+H]+; 1,1-Diisopropylurea
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -228.398; QHTUMQYGZQYEOZ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -232.038; ZCJKJJQMCWSWGZ; [M+H]+; 3-Dimethylamino-N,N-dimethylpropionamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -234.480; KNCQHMMKDOIHRT; [M+H]+; Dimethyl-morpholin-2-ylmethylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -235.445; KTKDYVVUGTXLJK; [M+H]+; 1,1-Dipropylurea
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -242.753; CUIRRVACBQLGDI; [M+H]+; (1-methyl-1,4-diazepan-6-yl)methanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -244.411; LGKBMXVIXYRWDK; [M+H]+; Lucel-3
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -246.319; SSNPWLZOSOGPPL; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -264.439; PWNPYFWUAJWRBP; [M+H]+; 2-Aieta
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -267.315; RUHIBTOLVXBVMK; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -276.228; CPVFWHCCNMAVSI; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.317; RMOIHHAKNOFHOE; [M+H]+; acetylcadaverine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -27.427; RMOIHHAKNOFHOE; [M+H]+; N-Acetylcadaverine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -84.833; BFLWAUWLGJKDMJ; [M+H]+; 1-Butyl-3-ethylurea
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -96.491; MMMHAACFRAVQHI; [M+H]+; N'-(4-Aminobutyl)-3-aminopropionaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -101.819; AWHORBWDEKTQAX; [M+H]+; 1,3-dipropyl(13C)urea
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -110.711; RLMFSUVNHNRLEE; [M+H]+; N-(6-aminohexyl)formamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -130.209; XXYQJGUBGFEJMV; [M+H]+; (2S)-2-amino-N-butylpropan(15N)amide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -139.168; JUVJQIPDVWOVNP; [M+H]+; Hexylurea
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -139.701; GMALRFFLCMWBEZ; [M+H]+; Urea, 1-methyl-3-pentyl-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -140.121; SVTBQUKRCVPUHS; [M+H]+; N-Propyl-N-butylnitrosamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -142.769; JNZUMEMWAPJNLC; [M+H]+; 4-[(3-aminopropyl)amino]butanal
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.822; RMOIHHAKNOFHOE; [M+H]+; N-Acetylcadaverine
COMMENT: CONFIDENCE Level 3: Tentative candidate, N-Acetylcadaverine, RMOIHHAKNOFHOE-UHFFFAOYSA-N; Proposed by SIRIUS6_Confidence with FDR < 0.1; Supported by other software with ranking <= 10 CFM-ID:MsfinderDB (1), MS-FINDER:MsfinderDB (1), MetFrag:MsfinderDB (1), MetFrag:PubchemLite (3); This structural isomer was suggested from the biological context HMDB HMDB0002284;
CH$COMPOUND_CLASS: Natural product
CH$FORMULA: C7H16N2O
CH$EXACT_MASS: 144.126263
CH$SMILES: CC(=O)NCCCCCN
CH$IUPAC: InChI=1S/C7H16N2O/c1-7(10)9-6-4-2-3-5-8/h2-6,8H2,1H3,(H,9,10)
CH$LINK: CHEBI CHEBI:88824
CH$LINK: HMDB HMDB0002284
CH$NAME: N-Acetylcadaverine
CH$NAME: N-Acetylcadaverine
CH$NAME: N-(5-aminopentyl)acetamide
CH$LINK: INCHIKEY RMOIHHAKNOFHOE-UHFFFAOYSA-N
CH$LINK: PUBCHEM CID:189087
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 1.126
MS$FOCUSED_ION: ION_TYPE [M+H]+
MS$FOCUSED_ION: PRECURSOR_M/Z 145.133771
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0079-9000000000-0e74e3f7d05721cc9f2e
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  28.0180153 16.1130 28.018305 18.4167 6.96 0.8309 10 f{C1H2N1}/-5.72ppm,p-C6H15N1O1
  29.0131769 29.2368 29.013471 14.8898 15.14 0.9446 13 f{H1N2}/-8.53ppm,p-C7H16O1
  30.0336591 94.8922 30.033957 12.5193 28.32 0.9396 13 f{C1H4N1}/-5.54ppm,p-C6H13N1O1
  31.9889735 29.9797 31.989278 22.9767 23.31 0.8023 13 ?
  37.0065870 7.8924 37.006900 15.6999 4.95 0.7476 10 f{C3H1}/-18.63ppm,p-C4H16N2O1
  39.0228817 66.9964 39.023195 19.0145 28.39 0.9601 13 f{C3H3}/-1.15ppm,p-C4H14N2O1
  41.0383720 233.7544 41.038685 8.8454 59.41 0.8846 13 f{C3H5}/-4.98ppm,p-C4H12N2O1
  43.0176432 120.8046 43.017953 7.3923 40.32 0.8171 13 f{C2H3O1}/-4.60ppm,p-C5H14N2
  44.0489722 14.5232 44.049280 22.8155 4.31 0.9557 12 f{C2H6N1}/-11.43ppm,p-C5H11N1O1
  55.0538220 58.9944 55.054080 10.1537 20.08 0.9615 13 f{C4H7}/-7.35ppm,p-C3H10N2O1
  57.0332094 170.6653 57.033453 7.9778 78.88 0.9615 13 f{C3H5O1}/-4.94ppm,p-C4H12N2
  60.0440674 70.0977 60.044286 13.4734 22.78 0.9725 13 f{C2H6N1O1}/-5.38ppm,p-C5H11N1
  67.0540506 14.9486 67.054197 17.4486 10.72 0.8676 12 f{C5H7}/-2.63ppm,p-C2H10N2O1
  69.0697529 299.4515 69.069899 7.3838 50.91 0.9780 13 f{C5H9}/-1.79ppm,p-C2H8N2O1
  70.0651869 15.4876 70.065337 13.2734 12.51 0.3752 13 f{C4H8N1}/0.87ppm,p-C3H9N1O1
  72.0437883 31.8765 72.043946 10.2299 20.39 0.7228 12 f{C3H6N1O1}/-8.35ppm,p-C4H11N1
  72.0804662 742.4600 72.080624 5.8546 216.95 1.0000 13 f{C4H10N1}/-4.29ppm,p-C3H7N1O1
  74.0594332 41.1214 74.059599 6.7783 16.44 0.9503 13 f{C3H8N1O1}/-8.20ppm,p-C4H9N1
  84.0806632 20.4639 84.080870 22.9066 17.60 0.4754 10 f{C5H10N1}/-1.34ppm,p-C2H7N1O1
  86.0599787 23.1351 86.060194 12.3867 15.24 0.6702 12 f{C4H8N1O1}/-0.72ppm,p-C3H9N1
  86.0960482 999.0000 86.096264 7.3523 40.57 0.9451 13 f{C5H12N1}/-4.39ppm,p-C2H5N1O1
  128.1073540 49.9567 128.107797 10.1009 18.58 0.9436 13 f{C7H14N1O1}/2.84ppm,p-H3N1
PK$NUM_PEAK: 22
PK$PEAK: m/z int. rel.int.
  28.018015 16.11 16
  29.013177 29.24 29
  30.033659 94.89 94
  31.988974 29.98 29
  37.006587 7.89 7
  39.022882 67.00 66
  41.038372 233.75 233
  43.017643 120.80 120
  44.048972 14.52 14
  55.053822 58.99 58
  57.033209 170.67 170
  60.044067 70.10 70
  67.054051 14.95 14
  69.069753 299.45 299
  70.065187 15.49 15
  72.043788 31.88 31
  72.080466 742.46 742
  74.059433 41.12 41
  84.080663 20.46 20
  86.059979 23.14 23
  86.096048 999.00 999
  128.107354 49.96 49
//
