ACCESSION: MSBNK-SMB_Measured-HSA032P0223003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 24
COMMENT: RAW_SPEC {'QC1-pos_3019': {'bp': 2572.0, 'sum': 6715.0}, 'QC3-pos_3087': {'bp': 2541.0, 'sum': 6723.0}, 'RA7-pos_3843': {'bp': 2136.0, 'sum': 3226.0}, 'HC5-pos_3223': {'bp': 1593.0, 'sum': 3379.0}, 'RA21-pos_2807': {'bp': 1479.0, 'sum': 3962.0}, 'RA16-pos_3102': {'bp': 1473.0, 'sum': 3594.0}, 'HC24-pos_3029': {'bp': 1469.0, 'sum': 3042.0}, 'QC6-pos_3871': {'bp': 1437.0, 'sum': 3449.0}, 'QC6-pos_3026': {'bp': 1414.0, 'sum': 3506.0}, 'HC23-pos_3891': {'bp': 1307.0, 'sum': 2197.0}, 'HC8-pos_3128': {'bp': 1289.0, 'sum': 3640.0}, 'RA6-pos_3013': {'bp': 1243.0, 'sum': 3468.0}, 'HC6-pos_3167': {'bp': 1162.0, 'sum': 2909.0}, 'RA20-pos_3169': {'bp': 1026.0, 'sum': 2106.0}, 'RA7-pos_2983': {'bp': 961.0, 'sum': 3411.0}, 'HC21-pos_3899': {'bp': 947.0, 'sum': 2415.0}, 'HC24-pos_3845': {'bp': 925.0, 'sum': 2571.0}, 'RA26-pos_3845': {'bp': 856.0, 'sum': 2191.0}, 'RA16-pos_3977': {'bp': 799.0, 'sum': 1768.0}, 'HC15-pos_4035': {'bp': 778.0, 'sum': 1814.0}, 'RA9-pos_3756': {'bp': 695.0, 'sum': 2427.0}, 'HC20-pos_4159': {'bp': 570.0, 'sum': 1384.0}, 'RA10-pos_3945': {'bp': 550.0, 'sum': 1312.0}, 'RA19-pos_4177': {'bp': 433.0, 'sum': 1075.0}}
COMMENT: RETENTION_TIME_STDEV 0.382
COMMENT: PRECURSOR_M/Z_RAW 223.062780
COMMENT: PRECURSOR_M/Z_STDEV 0.000683
COMMENT: PRECURSOR_IN_MS1 mz 223.063210; int 62.312; delta(ppm) 9.762054
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 6.742; C8H16O3P2; [M+H]+; delta(ppm) -6.741544
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.981; LEHYHKDJJLQWJA-UHFFFAOYSA-N; [M+H]+; UNPD105684
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.981; SVZPKLXBLKCLOS-UHFFFAOYSA-N; [M+H]+; UNPD223064
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.981; WJCVCLCNEGBFTH-UHFFFAOYSA-N; [M+H]+; CNP0447687
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.980; LREZRXWUEZCZRU-UHFFFAOYSA-N; [M+H]+; K 251-1;NSC 294978;Reticulol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.980; WXEVCWAPVMCHML-UHFFFAOYSA-N; [M+H]+; pisonin B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.980; PJUGYRBTUWDWFG-UHFFFAOYSA-N; [M+H]+; UNPD161171
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.980; GNASOKGITJTIEF-UHFFFAOYSA-N; [M+H]+; Saccharonol B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.980; NCFXFODTGUHYTG-UHFFFAOYSA-N; [M+H]+; CNP0439078
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.972; NSQSEKIEVVBLOY-UHFFFAOYSA-N; [M+H]+; UNPD119103
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.968; TZTKBQHJJXNGEI-UHFFFAOYSA-N; [M+H]+; UNPD117864
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.968; YZBKMZJFKYGNON-UHFFFAOYSA-N; [M+H]+; pisonin A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.968; ANCHXLMTFNOVDK-UHFFFAOYSA-N; [M+H]+; UNPD60173
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.968; JONWWHKYOPCFAI-UHFFFAOYSA-N; [M+H]+; UNPD23704
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.968; NDXYUNFLEIRJMK-UHFFFAOYSA-N; [M+H]+; UNPD30718
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.968; YHUXVWWDFJYFHV-UHFFFAOYSA-N; [M+H]+; UNPD117223
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.965; IIEFYADOHALNAQ-UHFFFAOYSA-N; [M+H]+; CNP0434314
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.963; UYXKUSPCILKTKF-UEQNJFAPNA-N; [M+H]+; UNPD166017
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.963; XQPWNPFGKKJSPW-UHFFFAOYSA-N; [M+H]+; UNPD129891
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.961; KCPNDUHAXDHRKX-UHFFFAOYSA-N; [M+H]+; 5-hydroxy-6,7-dimethoxy-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.961; PBPNOAHYDPHKFH-UHFFFAOYSA-N; [M+H]+; 6-hydroxy-5,7-dimethoxy-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.961; QNFBKOHHLAWWTC-UHFFFAOYSA-N; [M+H]+; 8-hydroxy-6,7-dimethoxy-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.961; DVBPETFXQYSHLJ-UHFFFAOYSA-N; [M+H]+; Umckalin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.961; HOEVRHHMDJKUMZ-UHFFFAOYSA-N; [M+H]+; Isofraxidin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.961; TUFLVKBJDSZLAW-UHFFFAOYSA-N; [M+H]+; Leptodactylone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.961; ULJXDXSBXDSMLE-UHFFFAOYSA-N; [M+H]+; 7,8-Dimethoxy-6-hydroxycoumarin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.961; MGWVMALVHHWUDF-UHFFFAOYSA-N; [M+H]+; UNPD154210
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.961; ZWEVIFVSDFJDJS-UHFFFAOYSA-N; [M+H]+; UNPD99185
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.961; IAPVDHXIJPBSGQ-UHFFFAOYSA-N; [M+H]+; 7-hydroxy-5,8-dimethoxy-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.951; POPKYYDFBOZZGX-MLHKIVSYNA-N; [M+H]+; Ochratoxin beta
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.951; QRLBIKRXEQOMSF-MLHKIVSYNA-N; [M+H]+; UNPD112790
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.945; GBBAMXSZPPEWFS-RCPFJQLFSA-N; [M+H]+; Mycosporulone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.943; VMSMVFCULXKAAA-NSCUHMNNSA-N; [M+H]+; 6-(2-Methoxyvinyl)benzo[1,3]dioxole-5-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.939; VCSMMUCEOFWNPR-SVGMAFHSNA-N; [M+H]+; UNPD207340
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.938; XMKVEFVXTCIXPK-MLHKIVSYNA-N; [M+H]+; UNPD148793
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.938; ICNYWNPXNWYIFW-UHFFFAOYSA-N; [M+H]+; UNPD28108
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.938; WNILWVFTLNITBC-UHFFFAOYSA-N; [M+H]+; methyl 6-oxo-2,5-dioxabicyclo[5.3.1]undeca-1(10),7(11),8-triene-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.937; DRIONLYHLHLYGJ-UHFFFAOYSA-N; [M+H]+; Chorismeron
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.937; SWBWWNMIUNNZJC-UHFFFAOYSA-N; [M+H]+; CNP0445005
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.937; DFUCXRQKTNETOJ-UHFFFAOYSA-N; [M+H]+; 3-(6-hydroxy-7-methoxy-2H-1,3-benzodioxol-5-yl)prop-2-enal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.937; YBYVFTJHDUQRMY-UHFFFAOYSA-N; [M+H]+; 3-(7-hydroxy-6-methoxy-2H-1,3-benzodioxol-5-yl)prop-2-enal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.929; TWUVAPFWYKZLOT-NSCUHMNNSA-N; [M+H]+; UNPD213828
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.916; KWAMHBNRIUSCDP-VMPITWQZSA-N; [M+H]+; UNPD13956
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.811; YAVXRUHOLPIVKZ-UHFFFAOYSA-N; [M+H]+; Deuteromycol B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.801; XJDPLHFMBSHYTB-QMMMGPOBSA-N; [M+H]+; (S)-isoochracinate A1
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.769; GQZPNTNTSWXQOQ-UHFFFAOYSA-N; [M+H]+; CNP0432685
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.763; QVEAUJZPGPUBRC-UHFFFAOYSA-N; [M+H]+; UNPD116783
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.763; ZJSKRMUGJUSLMQ-RUDMXATFSA-N; [M+H]+; UNPD199159
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.763; MDKGQGKTEPRPMF-UHFFFAOYSA-N; [M+H]+; Pestapyrone A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.755; QNXWCFJSFNQQDN-UHFFFAOYSA-N; [M+H]+; 3-[4-(acetyloxy)-3-hydroxyphenyl]prop-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.752; CAWNOJXNAUEIGB-UHFFFAOYSA-N; [M+H]+; Antibiotic MI 43-37F11;Cytogenin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.752; LDNAYBDXSSEORD-UHFFFAOYSA-N; [M+H]+; Saikochromone A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.752; HPQZNWCJJRXDQE-UHFFFAOYSA-N; [M+H]+; UNPD204614
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.752; JYECSTONKXULDC-UHFFFAOYSA-N; [M+H]+; Nemanolone D
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.751; QFIOPJBPPBDOEP-MLHKIVSYNA-N; [M+H]+; UNPD10165
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.751; SAQUQCWDGVVTPB-UHFFFAOYSA-N; [M+H]+; 4,6-dihydroxy-7-hydroxymethyl-3-methylcoumarin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.742; SIGBMSMENCGPQO-UHFFFAOYSA-N; [M+H]+; UNPD176061
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.742; XPGJGHYAPHTRIM-UHFFFAOYSA-N; [M+H]+; UNPD229081
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.741; YANRQLWBCFNFLL-UHFFFAOYSA-N; [M+H]+; UNPD19212
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.585; VJFDVDXXJRSPLZ-VIFPVBQESA-L; [M+H]+; cycloheptadienyl
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.148; YIVWQNVQRXFZJB-UHFFFAOYSA-N; [M+H]+; o-Succinylbenzoic acid;OSB
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.100; IFISZLXSCRLABW-GRLWKWRFSA-N; [M+H]+; UNPD210854
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.094; MJCJTSKXDTXRHF-VURMDHGXSA-N; [M+H]+; UNPD75829
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.092; DBMDPIZXLKUXHX-IMWMWJONNA-N; [M+H]+; UNPD184486
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.088; RMPWEBYRPJQKNT-ZZXKWVIFSA-N; [M+H]+; p-Coumaroyl glycolic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.088; RTTHKBLJLSXUPX-WMZJFQQLSA-N; [M+H]+; UNPD150777
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.081; RAPNWMUVBAAVEA-UHFFFAOYSA-N; [M+H]+; 2-hydroxy-7-methylol-chromene-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.079; KLVMDBHBXARNPX-UHFFFAOYSA-N; [M+H]+; 8-hydroxy-3,4-bis(hydroxymethyl)-1H-isochromen-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.073; OQOCDFNWSBHKBA-UHFFFAOYSA-N; [M+H]+; 2-hydroxy-4-hydroxymethylbenzylidenepyruvic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.071; VOWYJJSQRYBVGK-VMPITWQZSA-N; [M+H]+; Sphagnum acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.860; HOEVRHHMDJKUMZ-UHFFFAOYSA-N; [M+H]+; 7-hydroxy-6,8-dimethoxychromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.583; YIVWQNVQRXFZJB-UHFFFAOYSA-N; [M+H]+; 2-(3-carboxypropanoyl)benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.820; QNFBKOHHLAWWTC-UHFFFAOYSA-N; [M+H]+; 8-hydroxy-6,7-dimethoxychromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.697; PBPNOAHYDPHKFH-UHFFFAOYSA-N; [M+H]+; 6-hydroxy-5,7-dimethoxychromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.513; WYHMNJKAVNPOOR-UHFFFAOYSA-N; [M+H]+; (2-acetyloxy-4-formylphenyl) acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.492; CAWNOJXNAUEIGB-UHFFFAOYSA-N; [M+H]+; 8-hydroxy-3-(hydroxymethyl)-6-methoxyisochromen-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.432; CDBKCIOGROFMEO-NSCUHMNNSA-N; [M+H]+; (E)-3-(3-formyl-4-hydroxy-5-methoxyphenyl)prop-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.406; QYNFBQXZTZKAEB-UHFFFAOYSA-N; [M+H]+; methyl 3-(1,3-benzodioxol-5-yl)-3-oxopropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.347; DVBPETFXQYSHLJ-UHFFFAOYSA-N; [M+H]+; 7-hydroxy-5,6-dimethoxychromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.320; POPKYYDFBOZZGX-UHFFFAOYSA-N; [M+H]+; 8-hydroxy-3-methyl-1-oxo-3,4-dihydroisochromene-7-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.179; MNPFNKKPERLDHD-UHFFFAOYSA-N; [M+H]+; 2-(3-oxalophenyl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.084; GHZCXWOSHPZAQI-SNAWJCMRSA-N; [M+H]+; (E)-4-(4-hydroxy-3-methoxyphenyl)-4-oxobut-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.928; PAZRPPFUVZPPCS-UHFFFAOYSA-N; [M+H]+; 4-(1,3-benzodioxol-5-yl)-4-oxobutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.882; NSEYWLYQYDHRJL-UHFFFAOYSA-N; [M+H]+; 2-(8-hydroxy-4-oxo-2,3-dihydrochromen-6-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.871; KAXBNEBBXKOLBQ-UHFFFAOYSA-N; [M+H]+; 1-(1,3-benzodioxol-5-yloxy)cyclopropane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.793; FQQOIIGFBAVLQP-UHFFFAOYSA-N; [M+H]+; 2-benzyl-3-oxobutanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.421; RMPWEBYRPJQKNT-ZZXKWVIFSA-N; [M+H]+; 2-[(E)-3-(4-hydroxyphenyl)prop-2-enoyl]oxyacetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.418; RAPNWMUVBAAVEA-UHFFFAOYSA-N; [M+H]+; 2-hydroxy-7-(hydroxymethyl)chromene-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.411; OQOCDFNWSBHKBA-ARJAWSKDSA-N; [M+H]+; (Z)-4-[2-hydroxy-4-(hydroxymethyl)phenyl]-2-oxobut-3-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -296.594; PKDBJOGLFPYJRY; [M+H]+; 4-amino-5-(phenoxymethyl)-1,2,4-triazole-3-thiol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -317.218; ASFXKDBHBVHSLT; [M+H]+; 1-(4-Ethoxyphenyl)-1H-tetrazole-5-thiol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -361.642; VRFLEDGVVLKEQH; [M+H]+; (2E,6Z)-8-chloro-6-(chloromethyl)-2-methylocta-2,6-dien-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -363.175; ZYGUWNRHQQMKCV; [M+H]+; (6Z)-8-chloro-6-(chloromethyl)-2-methylocta-1,6-dien-3-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -379.432; BSRSEAYGGXWBAB; [M+H]+; Benzamide, N-(iminothioureidomethyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -411.965; DXIBRFHEZZOPFH; [M+H]+; 9-(oxolan-2-yl)-3H-purine-6-thione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -440.403; UIHKXOZJFOTOCE; [M+H]+; Oprea1_175593
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.055; PKDBJOGLFPYJRY; [M+H]+; 4-amino-5-(phenoxymethyl)-1,2,4-triazole-3-thiol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -101.216; BIGMROVYQVIHDL; [M+H]+; 3-Chloro-1-(3-chloro-3-methylbut-1-enoxy)-3-methylbut-1-ene
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -121.131; AABQKNOOQXNCED; [M+H]+; (Z)-1-chloro-1-[(Z)-1-chloropent-1-enoxy]pent-1-ene
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -131.903; NOGROSRXKQQZQG; [M+H]+; 1-Chloro-1-(1-chloropent-2-enoxy)pent-2-ene
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -133.045; FPWVVNWNRTYFOB; [M+H]+; 1-Chloro-1-(1-chloro-3-methylbut-2-enoxy)-3-methylbut-2-ene
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -133.875; DGEHZVXBHKCINW; [M+H]+; 2-Chloro-1-(2-chloropent-1-enoxy)pent-1-ene
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -134.131; DKRWBUZEIIOOGM; [M+H]+; 1-Chloro-2-(1-chloro-3-methylbut-1-en-2-yl)oxy-3-methylbut-1-ene
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -145.747; JGSQQFJSBZTKLR; [M+H]+; 3-Chloro-2-(3-chloropent-1-en-2-yloxy)pent-1-ene
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -158.711; QHIUMBXKYRZSMF; [M+H]+; (1E,3R,4R)-1,4-dichloro-3,7-dimethylocta-1,6-dien-3-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -161.800; YMUAIEVPXWTMPQ; [M+H]+; Cyclohexanone, 2,6-dichloro-4-(1,1-dimethylethyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -164.018; TVKQUDHPUXEWNO; [M+H]+; 1-Chloro-2-(1-chloropent-1-en-2-yloxy)pent-1-ene
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.072; BIGMROVYQVIHDL; [M+H]+; 3-Chloro-1-(3-chloro-3-methylbut-1-enoxy)-3-methylbut-1-ene
COMMENT: CONFIDENCE Level 5: Exact mass of interest 223.063243; Observed in MS1; Charge state Unknown;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 4.247
MS$FOCUSED_ION: PRECURSOR_M/Z 223.063243
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0a4i-1590000000-72a1c4645cffaf2ed868
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  73.0476612 89.5008 ? 73.047822 16.9205 47.25 0.4416 20
  93.0702564 94.3019 ? 93.070504 22.2090 36.88 0.5475 19
  149.0253066 218.0986 ? 149.025892 14.3801 97.42 0.5005 24
  191.0035841 414.1674 ? 191.004732 12.2144 138.97 0.6414 24
  207.0347785 999.0000 ? 207.036212 11.7710 0.00 1.0000 24
  225.0458376 78.3468 ? 225.047627 18.7428 31.89 0.5759 20
PK$NUM_PEAK: 6
PK$PEAK: m/z int. rel.int.
  73.047661 89.50 89
  93.070256 94.30 94
  149.025307 218.10 218
  191.003584 414.17 414
  207.034778 999.00 999
  225.045838 78.35 78
//
