ACCESSION: MSBNK-SMB_Measured-HSA032P0929001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 21
COMMENT: RAW_SPEC {'RA25-pos_4166': {'bp': 10614.0, 'sum': 25719.0}, 'RA3-pos_4104': {'bp': 8328.0, 'sum': 18882.0}, 'RA18-pos_4129': {'bp': 7006.0, 'sum': 18186.0}, 'RA10-pos_4125': {'bp': 6915.0, 'sum': 16215.0}, 'HC18-pos_4095': {'bp': 6585.0, 'sum': 15825.0}, 'RA13-pos_4163': {'bp': 6384.0, 'sum': 16770.0}, 'RA22-pos_3984': {'bp': 6279.0, 'sum': 14485.0}, 'RA13-pos_4150': {'bp': 5054.0, 'sum': 11862.0}, 'RA2-pos_4384': {'bp': 5037.0, 'sum': 10613.0}, 'HC11-pos_4171': {'bp': 4987.0, 'sum': 12018.0}, 'RA6-pos_4000': {'bp': 4961.0, 'sum': 11920.0}, 'RA1-pos_4546': {'bp': 4318.0, 'sum': 11849.0}, 'RA8-pos_4094': {'bp': 4065.0, 'sum': 8742.0}, 'HC5-pos_4219': {'bp': 3423.0, 'sum': 9044.0}, 'HC11-pos_4160': {'bp': 3264.0, 'sum': 8014.0}, 'HC17-pos_4085': {'bp': 2980.0, 'sum': 7121.0}, 'HC4-pos_4195': {'bp': 2898.0, 'sum': 7627.0}, 'HC17-pos_4098': {'bp': 2840.0, 'sum': 7348.0}, 'HC3-pos_4536': {'bp': 2268.0, 'sum': 6827.0}, 'RA4-pos_4290': {'bp': 1729.0, 'sum': 4884.0}, 'RA15-pos_4358': {'bp': 1487.0, 'sum': 3742.0}}
COMMENT: RETENTION_TIME_STDEV 0.007
COMMENT: PRECURSOR_M/Z_RAW 929.553919
COMMENT: PRECURSOR_M/Z_STDEV 0.002651
COMMENT: PRECURSOR_IN_MS1 ND
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 14.359; C39H85N4O18P; [M+H]+; delta(ppm) -14.359004
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.735; JFHRJMPZZYINAI-LAFTVQQBNA-N; [M+H]+; UNPD89156
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.735; JTQHYPFKHZLTSH-CUDSQTTINA-N; [M+H]+; UNPD100405
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.491; JPLSQAUPNWHYSW-ILZRSINYNA-N; [M+H]+; UNPD109100
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.450; GHGSMSLFPHINJZ-YWVROREINA-N; [M+H]+; Rotundioside X;(-)-Rotundioside X
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.450; ODNMPHSPFZBGIL-DGFRIZPANA-N; [M+H]+; Rotundifolioside C;(-)-Rotundifolioside C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.450; PSMYLMVERYGQNX-PWDJVOBXNA-N; [M+H]+; Nephelioside IV;(+)-Nephelioside IV
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.450; GBJUFVQXEQCZLP-PJLYYWJENA-N; [M+H]+; UNPD68280
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.450; IEJPZQXSDZIUBZ-JMZZMMHDNA-N; [M+H]+; UNPD8061
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.450; MKVRRMGIESRDPQ-CQWZIWCBNA-N; [M+H]+; UNPD164191
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.450; QUJVHPNUQWPHGN-YSFQCHAINA-N; [M+H]+; UNPD79686
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.450; SXILFEBNQCRWAL-COCUKICCNA-N; [M+H]+; UNPD208357
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.412; DZZWUEYTCUOZEH-HDTKFCDTNA-N; [M+H]+; UNPD199590
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.381; LBXIYXJRXVQHDD-GNNKTCMWNA-N; [M+H]+; Eryloside V;(-)-Eryloside V
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; TZWVVHWEXQUYPT-YDAWRACYSA-N; [M+H]+; [(2R)-2-hydroxy-3-[hydroxy-[2-hydroxy-3-[hydroxy-[(2R)-2-hydroxy-3-[(Z)-octadec-9-enoyl]oxypropoxy]phosphoryl]oxypropoxy]phosphoryl]oxypropyl] (Z)-octadec-9-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -284.589; DAWDGQIAMZWWEL; [M+H]+; 5,26-bis({1-[(2-methylbut-3-en-2-yl)oxy]ethyl})-23-(2-methylpropyl)-2,14-bis(propan-2-yl)-31-thia-3,6,12,15,21,24,27,32-octaazatetracyclo[27.2.1.0⁸,¹².0¹⁷,²¹]dotriacont-1(32)-ene-4,7,13,16,22,25,28-heptone
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.084; DAWDGQIAMZWWEL; [M+H]+; 5,26-bis({1-[(2-methylbut-3-en-2-yl)oxy]ethyl})-23-(2-methylpropyl)-2,14-bis(propan-2-yl)-31-thia-3,6,12,15,21,24,27,32-octaazatetracyclo[27.2.1.0⁸,¹².0¹⁷,²¹]dotriacont-1(32)-ene-4,7,13,16,22,25,28-heptone
COMMENT: CONFIDENCE Level 5: Exact mass of interest 929.553590; No signal in MS1; Charge state Unknown;
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 4.769
MS$FOCUSED_ION: PRECURSOR_M/Z 929.553590
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0fb9-0000900000-356cb337b4adf9e2a5c9
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  313.2765014 66.9507 ? 313.277758 8.1621 15.74 0.5675 21
  415.2221895 17.5708 ? 415.225213 14.4959 6.55 0.3848 17
  433.2337321 49.1309 ? 433.237226 11.6242 31.39 0.3708 20
  436.2837643 105.7393 ? 436.287341 10.5688 38.22 0.3889 21
  452.8675766 15.8303 ? 452.871615 15.4593 8.37 0.5927 15
  454.2916030 934.7680 ? 454.295682 6.0248 139.05 0.5111 21
  474.7828649 18.4088 ? 474.787550 19.4994 9.08 0.5695 17
  476.2725627 999.0000 ? 476.277293 5.0790 147.99 0.5412 21
  907.6121623 54.8926 ? 907.588223 18.2523 18.85 0.4600 21
  907.6245295 38.7044 ? 907.600590 27.3351 20.80 0.3054 17
  929.4409575 25.6833 ? 929.416220 15.3178 16.02 0.2774 15
  929.5092542 24.7412 ? 929.484514 20.4721 14.71 -0.0321 19
  929.5959489 88.5918 ? 929.571206 17.6345 58.46 1.0000 21
PK$NUM_PEAK: 13
PK$PEAK: m/z int. rel.int.
  313.276501 66.95 66
  415.222189 17.57 17
  433.233732 49.13 49
  436.283764 105.74 105
  452.867577 15.83 15
  454.291603 934.77 934
  474.782865 18.41 18
  476.272563 999.00 999
  907.612162 54.89 54
  907.624529 38.70 38
  929.440957 25.68 25
  929.509254 24.74 24
  929.595949 88.59 88
//
