ACCESSION: MSBNK-SMB_Measured-HSA032P0440004
RECORD_TITLE: Characterized; UNPD133315; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'RA13-pos_3744': {'bp': 89214.0, 'sum': 173510.0}, 'HC6-pos_3765': {'bp': 88536.0, 'sum': 171138.0}, 'RA6-pos_3615': {'bp': 46846.0, 'sum': 96468.0}, 'RA22-pos_3580': {'bp': 43399.0, 'sum': 87509.0}, 'HC19-pos_3671': {'bp': 40666.0, 'sum': 91185.0}, 'HC17-pos_3683': {'bp': 40324.0, 'sum': 73848.0}, 'RA23-pos_3694': {'bp': 18523.0, 'sum': 38731.0}, 'RA16-pos_3737': {'bp': 14850.0, 'sum': 31551.0}, 'HC24-pos_3520': {'bp': 12313.0, 'sum': 21584.0}, 'HC3-pos_3992': {'bp': 4809.0, 'sum': 10703.0}, 'HC10-pos_3672': {'bp': 2845.0, 'sum': 6483.0}}
COMMENT: RETENTION_TIME_STDEV 0.046
COMMENT: PRECURSOR_M/Z_RAW 440.224388
COMMENT: PRECURSOR_M/Z_STDEV 0.003096
COMMENT: PRECURSOR_IN_MS1 ND
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 13.333; C19H39NO6P2; [M+H]+; delta(ppm) -13.332744
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.122; ZDPBAYZNYMPLSP-UHFFFAOYSA-N; [M+H]+; N-[(4-methoxyphenyl)methyl]-1-methyl-2-oxo-8-(pyrazine-2-amido)azonane-4-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; PSYVCPGTKOKJND-INKVZRCUNA-N; [M+H]+; UNPD198061
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.928; HGFOOLONGOBCMP-IBGZPJMESA-N; [M+H]+; (3S)-3-(6-methoxypyridin-3-yl)-3-[2-oxo-3-[3-(5,6,7,8-tetrahydro-1,8-naphthyridin-2-yl)propyl]imidazolidin-1-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; GRDOISGIGBUYGA-NMXLZWJASA-N; [M+H]+; (2S,3S,4S,5R,6S)-6-[4-[2-(dimethylamino)-1-(1-hydroxycyclohexyl)ethyl]phenoxy]-3,4,5-trihydroxyoxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.270; QFINOKRWTWRQRO-UHFFFAOYSA-N; [M+H]+; 2-(2,6-dioxopiperidin-3-yl)-5-[4-(piperidin-4-ylmethyl)piperazin-1-yl]isoindole-1,3-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -196.637; IMBGBPHVOTXNJR; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -310.803; RLFDLEZQVBHCLE; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -310.831; LHYJPODIMQKZHJ; [M+H]+; 3''-Acetylheliosupine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -323.831; MPPSDVYCCOJJIB; [M+H]+; Parsonsine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -348.222; RSAYAGSUOZFCIF; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -349.969; XGOQGKQUIAILTR; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -354.389; ZDPBAYZNYMPLSP; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -354.740; FHOSXOVQPWXXSG; [M+H]+; {2-[(3-ethoxypropyl)amino]-8-methyl-5-oxo(6-hydropyridino[1,2-a]pyridino[2,3-d ]pyrimidin-3-yl)}-N-(oxolan-2-ylmethyl)carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -363.880; MQVRISLBCDQQJQ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -370.594; VJNJLGTUMHDCDL; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -378.191; BHQORMWWDFDSIW; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -379.613; AJTKEKBUVMMJJR; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -398.910; JKJBVFZWGYZLCG; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -407.687; GRDOISGIGBUYGA; [M+H]+; rac O-Desmethyl Venlafaxine |A-D-Glucuronide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -426.731; SFJPNLGKONOFRB; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -427.767; HGFOOLONGOBCMP; [M+H]+; Alpha-V Beta-3 Antagonist
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -440.311; YMXRISRBAYOBDY; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -477.542; CCAXMZMXKGWCIF; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -491.524; CRORSJFKSIBGJC; [M+H]+; 6-amino-4-[3-ethoxy-4-(2-morpholin-4-ylethoxy)phenyl]-3-ethyl-4H-pyrano[2,3-c] pyrazole-5-carbonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -518.431; HVQBOTPPLGASAD; [M+H]+; 1-[(3S,3aR,6S,6aR)-3-[(4-tert-butylpyrimidin-2-yl)amino]-2,3,3a,5,6,6a-hexahydrofuro[3,2-b]furan-6-yl]-3-(4-acetylphenyl)urea
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -574.898; UXRCPBKKSMEZKD; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -643.660; OTZLYSCRIUWVSV; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.814; IMBGBPHVOTXNJR; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -154.932; IMBGBPHVOTXNJR; [M+H]+; 2-(aminomethyl)-6-[(4,6-diamino-2-{[3,4-dihydroxy-5-(hydroxymethyl)oxolan-2-yl]oxy}-3-hydroxycyclohexyl)oxy]oxane-3,4-diol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -385.993; XGOQGKQUIAILTR; [M+H]+; N-{2-[3-hydroxy-1-methyl-4-(morpholine-4-carbonyl)-1H-pyrrol-2-yl]-1-methyl-1H-1,3-benzodiazol-5-yl}-3-methylbutanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -394.048; FHOSXOVQPWXXSG; [M+H]+; 6-(3-ethoxypropylamino)-13-methyl-2-oxo-N-[[(2S)-oxolan-2-yl]methyl]-1,7,9-triazatricyclo[8.4.0.03,8]tetradeca-3,5,7,9,11,13-hexaene-5-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -426.412; ZYTJDBYJYAWQKF; [M+H]+; N-[(2S)-1-[[1-cyano-2-(2-oxopyrrolidin-3-yl)ethyl]amino]-4-methyl-1-oxopentan-2-yl]-4-methoxy-1H-indole-2-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -428.797; SOKQWQCJVUMUER; [M+H]+; (14aS)-10-(1-methylpyrazol-4-yl)-2-(oxane-4-carbonyl)-3,4,6,8,14,14a-hexahydro-1H-pyrazino[2,1-c][1,4,7]benzoxadiazonin-7-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -430.759; XTFRDFAJJWFWRQ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -458.514; ZDPBAYZNYMPLSP; [M+H]+; N-[(4-methoxyphenyl)methyl]-1-methyl-2-oxo-8-(pyrazine-2-amido)azonane-4-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -463.962; HANARVIFKBGQAW; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -465.613; JKJBVFZWGYZLCG; [M+H]+; N-(4-methoxyphenyl)-6-oxo-5-{[(propan-2-yl)carbamoyl]amino}-7,11-diazatricyclo[7.3.1.0²,⁷]trideca-2,4-diene-11-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -467.166; HOFRWHNTOMHNJZ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.762; IMBGBPHVOTXNJR; [M+H]+; 2-(aminomethyl)-6-[(4,6-diamino-2-{[3,4-dihydroxy-5-(hydroxymethyl)oxolan-2-yl]oxy}-3-hydroxycyclohexyl)oxy]oxane-3,4-diol
COMMENT: CONFIDENCE Level 3: Tentative candidate, UNPD133315, IMBGBPHVOTXNJR-FHXQZZQMNA-N; Proposed by SIRIUS6_Confidence with FDR < 0.1; Supported by other software with ranking <= 10 MS-FINDER:MsfinderDB (6), MetFrag:MsfinderDB (1);
CH$COMPOUND_CLASS: Natural product
CH$FORMULA: C17H33N3O10
CH$EXACT_MASS: 439.216594
CH$SMILES: C1C(C(C(C(C1N)OC2CC(C(C(O2)CN)O)O)OC3C(C(C(O3)CO)O)O)O)N
CH$IUPAC: InChI=1S/C17H33N3O10/c18-3-8-12(24)7(22)2-10(27-8)29-15-6(20)1-5(19)11(23)16(15)30-17-14(26)13(25)9(4-21)28-17/h5-17,21-26H,1-4,18-20H2
CH$NAME: UNPD133315
CH$NAME: 2-(aminomethyl)-6-[4,6-diamino-2-[3,4-dihydroxy-5-(hydroxymethyl)oxolan-2-yl]oxy-3-hydroxycyclohexyl]oxyoxane-3,4-diol
CH$LINK: INCHIKEY IMBGBPHVOTXNJR-UHFFFAOYSA-N
CH$LINK: PUBCHEM CID:156264227
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 4.387
MS$FOCUSED_ION: ION_TYPE [M+H]+
MS$FOCUSED_ION: PRECURSOR_M/Z 440.226678
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0002-5190000000-fdfcc391470140d3ccee
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  42.0332530 5.5642 42.033564 19.8890 3.13 0.3083 9 f{C2H4N1}/-13.62ppm,p-C15H30N2O10
  43.0536664 5.3090 43.053976 5.3189 5.35 0.3664 8 f{C3H7}/-13.01ppm,p-C14H27N3O10
  44.0495304 391.0670 44.049838 7.7867 107.57 0.7175 11 f{C2H6N1}/1.24ppm,p-C15H28N2O10
  57.0332372 6.6665 57.033481 21.9696 4.57 0.4528 11 f{C3H5O1}/-4.45ppm,p-C14H29N3O9
  57.0694421 24.4542 57.069685 11.6349 8.37 0.6797 11 f{C4H9}/-7.61ppm,p-C13H25N3O10
  62.0597609 59.7969 62.059961 6.5743 24.17 0.7741 11 f{C2H8N1O1}/-4.50ppm,p-C15H26N2O9
  67.0537589 5.9707 67.053905 12.8404 2.71 0.5317 10 f{C5H7}/-6.98ppm,p-C12H27N3O10
  69.0699992 11.2355 69.070145 14.6228 6.27 0.4798 11 f{C5H9}/1.77ppm,p-C12H25N3O10
  71.0850288 35.8375 71.085183 11.3526 27.68 0.6168 11 f{C5H11}/-7.00ppm,p-C12H23N3O10
  81.0697852 13.1358 81.069979 13.5809 5.37 0.5807 10 f{C6H9}/-1.13ppm,p-C11H25N3O10
  83.0853386 10.5854 83.085541 14.3467 5.51 0.5846 10 f{C6H11}/-2.26ppm,p-C11H23N3O10
  85.1007808 21.2064 85.100992 7.2150 9.61 0.7379 10 f{C6H13}/-4.65ppm,p-C11H21N3O10
  95.0854461 24.0669 95.085704 10.2539 11.71 0.6187 11 f{C7H11}/-0.85ppm,p-C10H23N3O10
  97.1011153 9.0178 97.101383 21.4107 7.32 0.5699 11 f{C7H13}/-0.63ppm,p-C10H21N3O10
  98.9835402 11.6527 98.983817 5.6373 11.23 0.5645 10 ?
  99.1170350 3.7498 99.117312 8.3235 1.94 0.4689 8 f{C7H15}/2.10ppm,p-C10H19N3O10
  109.1011943 17.1354 109.101524 9.4041 11.67 0.6881 11 f{C8H13}/0.16ppm,p-C9H21N3O10
  111.1175914 5.9844 111.117933 17.0540 4.80 0.7053 11 f{C8H15}/6.88ppm,p-C9H19N3O10
  113.1330598 2.3921 113.133413 14.9382 1.64 0.2924 8 f{C8H17}/5.15ppm,p-C9H17N3O10
  123.1167853 10.0831 123.117197 8.3904 9.55 0.4686 10 f{C9H15}/-0.34ppm,p-C8H19N3O10
  124.0153618 7.6252 124.015779 8.5957 5.44 1.0000 10 f{C9H2N1}/-22.69ppm,p-C8H32N2O10
  125.1324808 8.6368 125.132905 17.1978 11.25 0.6017 10 f{C9H17}/0.03ppm,p-C8H17N3O10
  127.1485844 2.1127 127.149021 15.6667 1.26 0.2703 8 f{C9H19}/3.60ppm,p-C8H15N3O10
  137.1315635 6.5149 137.132066 14.2418 5.38 0.5224 9 f{C10H17}/-6.66ppm,p-C7H17N3O10
  142.0260515 8.4750 142.026587 10.7093 4.14 0.6997 11 f{C9H4N1O1}/-18.93ppm,p-C8H30N2O9
  151.1492310 4.0002 151.149833 15.0050 5.71 0.5204 8 f{C11H19}/7.30ppm,p-C6H15N3O10
  155.0099732 49.0835 155.010604 5.9287 20.95 0.7741 11 f{C10H3O2}/-17.95ppm,p-C7H31N3O8
  173.0200597 7.2931 173.020923 10.8716 5.30 0.6201 10 f{C13H3N1}/-34.33ppm,p-C4H31N2O10
  198.0522753 10.3439 198.053546 14.9607 3.55 0.7490 11 f{C12H8N1O2}/-13.53ppm,p-C5H26N2O8
  207.2103853 4.9803 207.211822 9.7437 6.14 0.5397 9 f{C15H27}/-1.65ppm,p-C2H7N3O10
  216.0629138 16.3365 216.064521 7.6737 7.51 0.6483 11 f{C15H8N2}/-24.46ppm,p-C2H26N1O10
  225.2205445 25.7554 225.222337 3.3834 8.29 0.7134 10 f{C15H29O1}/-3.32ppm,p-C2H5N3O9
  243.2306059 10.6424 243.232791 7.9061 5.10 0.7762 10 f{C15H31O2}/-5.14ppm,p-C2H3N3O8
  268.2620421 71.5964 268.264780 7.1572 14.67 0.6483 11 f{C17H34N1O1}/-5.40ppm,p-N2O9
  298.3259872 11.3672 298.327797 12.9590 9.23 0.6586 11 ?
  299.2576126 999.0000 299.259390 5.2029 0.00 0.6734 11 f{C16H33N3O2}/2.95ppm,p-C1H1O8
  379.2246142 21.4098 379.226784 10.6850 4.97 0.7049 11 f{C16H33N3O7}/-17.63ppm,p-C1H1O3
  422.2677625 8.4192 422.270967 4.9542 9.81 0.4666 10 ?
  440.2785369 4.1777 440.282222 16.6440 1.59 0.5230 9 ?
PK$NUM_PEAK: 39
PK$PEAK: m/z int. rel.int.
  42.033253 5.56 5
  43.053666 5.31 5
  44.049530 391.07 391
  57.033237 6.67 6
  57.069442 24.45 24
  62.059761 59.80 59
  67.053759 5.97 5
  69.069999 11.24 11
  71.085029 35.84 35
  81.069785 13.14 13
  83.085339 10.59 10
  85.100781 21.21 21
  95.085446 24.07 24
  97.101115 9.02 9
  98.983540 11.65 11
  99.117035 3.75 3
  109.101194 17.14 17
  111.117591 5.98 5
  113.133060 2.39 2
  123.116785 10.08 10
  124.015362 7.63 7
  125.132481 8.64 8
  127.148584 2.11 2
  137.131563 6.51 6
  142.026051 8.47 8
  151.149231 4.00 4
  155.009973 49.08 49
  173.020060 7.29 7
  198.052275 10.34 10
  207.210385 4.98 4
  216.062914 16.34 16
  225.220544 25.76 25
  243.230606 10.64 10
  268.262042 71.60 71
  298.325987 11.37 11
  299.257613 999.00 999
  379.224614 21.41 21
  422.267763 8.42 8
  440.278537 4.18 4
//
