ACCESSION: MSBNK-SMB_Measured-HSA032P0375006
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 14
COMMENT: RAW_SPEC {'HC12-pos_301': {'bp': 3689.0, 'sum': 9847.0}, 'HC18-pos_309': {'bp': 2324.0, 'sum': 6156.0}, 'HC17-pos_294': {'bp': 1630.0, 'sum': 5354.0}, 'QC3-pos_276': {'bp': 561.0, 'sum': 1786.0}, 'HC21-pos_301': {'bp': 3181.0, 'sum': 6811.0}, 'RA1-pos_293': {'bp': 3229.0, 'sum': 9552.0}, 'HC15-pos_297': {'bp': 3454.0, 'sum': 8082.0}, 'HC26-pos_297': {'bp': 2954.0, 'sum': 6596.0}, 'QC8-pos_288': {'bp': 403.0, 'sum': 1317.0}, 'RA3-pos_297': {'bp': 2111.0, 'sum': 4493.0}, 'QC2-pos_278': {'bp': 1005.0, 'sum': 2297.0}, 'HC19-pos_289': {'bp': 399.0, 'sum': 1009.0}, 'QC5-pos_293': {'bp': 1046.0, 'sum': 2211.0}, 'QC4-pos_288': {'bp': 762.0, 'sum': 2046.0}}
COMMENT: RETENTION_TIME_STDEV 0.007
COMMENT: PRECURSOR_M/Z_RAW 374.971728
COMMENT: PRECURSOR_M/Z_STDEV 0.001156
COMMENT: PRECURSOR_IN_MS1 mz 374.974145; int 118.571; delta(ppm) 11.981946
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+CH3OH+H; mz 406.991526; int 19.313; cor 0.764
COMMENT: PROPOSED_ION_FORM M+Na; M+H; mz 352.983898; int 14.380; cor 0.622
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+DMSO+H; mz 420.967927; int 97.808; cor 0.769
COMMENT: PROPOSED_ION_FORM M+K; M+Na; mz 359.000296; int 110.182; cor 0.603
COMMENT: PROPOSED_ION_FORM M+K; M+2ACN+H; mz 419.071049; int 6.319; cor 0.667
COMMENT: PROPOSED_ION_FORM M+2Na-H; M+Na; mz 352.983898; int 14.380; cor 0.622
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+IsoProp+H; mz 352.983898; int 14.380; cor 0.622
COMMENT: PROPOSED_MAX_NUM_S 5
COMMENT: PROPOSED_MF SevenGoldenRules 14.782; C10H7N4O8SP; [M+H]+; delta(ppm) -14.782065
COMMENT: PROPOSED_MF MS-FINDER 2.401; C7H10N4O8S3; [M+H]+; delta(ppm) 1.638099
COMMENT: PROPOSED_MF MS-FINDER 2.397; C5H14N4O7P2S; [M+K]+; delta(ppm) 115976.375334
COMMENT: PROPOSED_MF MS-FINDER 2.392; C14H7N4O3PS2; [M+H]+; delta(ppm) -8.071297
COMMENT: PROPOSED_MF MS-FINDER 2.389; C7H18O7S5; [M+H]+; delta(ppm) 2.887249
COMMENT: PROPOSED_MF MS-FINDER 2.380; C6H8N4O5P2S2; [M+CH3OH+H]+; delta(ppm) -1.748322
COMMENT: PROPOSED_MF MS-FINDER 2.379; C5H12N4O8S3; [M+Na]+; delta(ppm) 24563.120298
COMMENT: PROPOSED_MF MS-FINDER 2.376; C9H21O3PS4; [M+K]+; delta(ppm) 115958.860018
COMMENT: PROPOSED_MF MS-FINDER 2.368; C8H9N4O9P; [M+K]+; delta(ppm) 115960.190564
COMMENT: PROPOSED_MF MS-FINDER 2.367; C8H11N2O3PS4; [M+CH3OH+H]+; delta(ppm) 3.905851
COMMENT: PROPOSED_MF MS-FINDER 2.366; C6H14N2O9P2S; [M+Na]+; delta(ppm) 24541.299790
COMMENT: PROPOSED_MF MS-FINDER 2.366; C5H15O12PS; [M+2Na-H]+; delta(ppm) 93228.499530
COMMENT: PROPOSED_MF MS-FINDER 2.365; C8H6N8O4S3; [M+H]+; delta(ppm) -1.928585
COMMENT: PROPOSED_MF MS-FINDER 2.365; C7H12N2O9P2; [M+2Na-H]+; delta(ppm) 190430.005856
COMMENT: PROPOSED_MF MS-FINDER 2.359; C7H13O13P; [M+K]+; delta(ppm) 115964.632414
COMMENT: PROPOSED_MF MS-FINDER 2.357; C12H17O2PS4; [M+Na]+; delta(ppm) 24554.239332
COMMENT: PROPOSED_MF MS-FINDER 2.354; C7H8N6O8S; [M+K]+; delta(ppm) 115954.480235
COMMENT: PROPOSED_MF MS-FINDER 2.352; C9H12O10P2S; [M+H]+; delta(ppm) 10.808775
COMMENT: PROPOSED_MF MS-FINDER 2.346; C11H8N6O3S2; [M+K]+; delta(ppm) 115962.790244
COMMENT: PROPOSED_MF MS-FINDER 2.344; C5H13N4O9PS; [M+K]+; delta(ppm) 115948.994455
COMMENT: PROPOSED_MF MS-FINDER 2.336; C8H3N6O4PS2; [M+CH3OH+H]+; delta(ppm) 2.656699
COMMENT: PROPOSED_MF MS-FINDER 2.335; C11H13O7PS2; [M+Na]+; delta(ppm) 24556.672088
COMMENT: PROPOSED_MF MS-FINDER 2.334; C4H14N4O8S4; [M+H]+; delta(ppm) -7.352147
COMMENT: PROPOSED_MF MS-FINDER 2.334; C6H11N4O8PS; [M+2Na-H]+; delta(ppm) 190423.507982
COMMENT: PROPOSED_MF MS-FINDER 2.323; C4H8N8O7P2S; [M+H]+; delta(ppm) -11.987623
COMMENT: PROPOSED_MF MS-FINDER 2.319; C5H7N6O4PS3; [M+CH3OH+H]+; delta(ppm) -6.333565
COMMENT: PROPOSED_MF MS-FINDER 2.318; C4H15N4O6PS4; [M+H]+; delta(ppm) 14.634105
COMMENT: PROPOSED_MF MS-FINDER 2.317; C5H7N6O10PS; [M+H]+; delta(ppm) -4.016048
COMMENT: PROPOSED_MF MS-FINDER 2.316; C4H7N8O7PS2; [M+H]+; delta(ppm) 13.384926
COMMENT: PROPOSED_MF MS-FINDER 2.306; C10H12N2O6S3; [M+Na]+; delta(ppm) 24551.858866
COMMENT: PROPOSED_MF MS-FINDER 2.302; C6H13N4O6P3; [M+2Na-H]+; delta(ppm) 190418.709076
COMMENT: PROPOSED_MF MS-FINDER 2.296; C8H22O2S7; [M+H]+; delta(ppm) 0.569699
COMMENT: PROPOSED_MF MS-FINDER 2.295; C8H6N6O7S; [M+2Na-H]+; delta(ppm) 190429.750400
COMMENT: PROPOSED_MF MS-FINDER 2.291; C7H7N2O8PS2; [M+CH3OH+H]+; delta(ppm) 6.223416
COMMENT: PROPOSED_MF MS-FINDER 2.290; C8H17O7PS3; [M+Na]+; delta(ppm) 24547.234912
COMMENT: PROPOSED_MF MS-FINDER 2.289; C10H19O2PS4; [M+2Na-H]+; delta(ppm) 93233.704684
COMMENT: PROPOSED_MF MS-FINDER 2.283; C6H12N2O12S; [M+K]+; delta(ppm) 115958.922040
COMMENT: PROPOSED_MF MS-FINDER 2.283; C12H11N2O4PS3; [M+H]+; delta(ppm) 12.896300
COMMENT: PROPOSED_MF MS-FINDER 2.278; C5H10N6O7S2; [M+2Na-H]+; delta(ppm) 190417.010179
COMMENT: PROPOSED_MF MS-FINDER 2.273; C13H11O7PS2; [M+H]+; delta(ppm) -4.504657
COMMENT: PROPOSED_MF MS-FINDER 2.272; C9H2N10O3S; [M+2Na-H]+; delta(ppm) 190424.695990
COMMENT: PROPOSED_MF MS-FINDER 2.267; C17H11O2PS3; [M+H]+; delta(ppm) 2.168084
COMMENT: PROPOSED_MF MS-FINDER 2.259; C16H10O4S2; [M+2Na-H]+; delta(ppm) 93228.917496
COMMENT: PROPOSED_MF MS-FINDER 2.251; C5H6N8O7P2; [M+Na]+; delta(ppm) 24558.254232
COMMENT: PROPOSED_MF MS-FINDER 2.249; C8H8N6O5P2; [M+2Na-H]+; delta(ppm) 190424.951444
COMMENT: PROPOSED_MF MS-FINDER 2.248; C4H6N8O9S2; [M+H]+; delta(ppm) -8.601271
COMMENT: PROPOSED_MF MS-FINDER 2.248; C7H10N2O11S; [M+2Na-H]+; delta(ppm) 190434.804852
COMMENT: PROPOSED_MF MS-FINDER 2.230; C9H10N2O9P2; [M+Na]+; delta(ppm) 24550.736857
COMMENT: PROPOSED_MF MS-FINDER 2.229; C7H16N2O6S4; [M+Na]+; delta(ppm) 24542.421779
COMMENT: PROPOSED_MF MS-FINDER 2.226; C14H15O2PS4; [M+H]+; delta(ppm) -6.822172
COMMENT: PROPOSED_MF MS-FINDER 2.226; C7H7N8O4PS; [M+2Na-H]+; delta(ppm) 190418.453625
COMMENT: PROPOSED_MF MS-FINDER 2.220; C9H18N2OS5; [M+2Na-H]+; delta(ppm) 190428.236351
COMMENT: PROPOSED_MF MS-FINDER 2.219; C12H9N4O4PS; [M+K]+; delta(ppm) 115968.500657
COMMENT: PROPOSED_MF MS-FINDER 2.213; C7H10N6O6P2; [M+K]+; delta(ppm) 115950.262956
COMMENT: PROPOSED_MF MS-FINDER 2.213; C8H4N10O4S; [M+K]+; delta(ppm) 115950.038466
COMMENT: PROPOSED_MF MS-FINDER 2.211; C11H15O6P3; [M+K]+; delta(ppm) 115968.725155
COMMENT: PROPOSED_MF MS-FINDER 2.209; C11H10N4O3S4; [M+H]+; delta(ppm) 8.310922
COMMENT: PROPOSED_MF MS-FINDER 2.207; C13H14O4S3; [M+2Na-H]+; delta(ppm) 93218.172852
COMMENT: PROPOSED_MF MS-FINDER 2.205; C15H8N2O4P2S; [M+H]+; delta(ppm) -3.486070
COMMENT: PROPOSED_MF MS-FINDER 2.197; C6H3N10O6PS; [M+H]+; delta(ppm) -7.582692
COMMENT: PROPOSED_MF MS-FINDER 2.196; C12H17O3PS3; [M+K]+; delta(ppm) 115970.056325
COMMENT: PROPOSED_MF MS-FINDER 2.193; C8H10N4O6P2S; [M+Na]+; delta(ppm) 24569.002887
COMMENT: PROPOSED_MF MS-FINDER 2.192; C6H4N10O4P2S; [M+H]+; delta(ppm) 14.403550
COMMENT: PROPOSED_MF MS-FINDER 2.189; C9H15O7PS2; [M+2Na-H]+; delta(ppm) 93236.474524
COMMENT: PROPOSED_MF MS-FINDER 2.186; C5H10N8O4S4; [M+H]+; delta(ppm) -10.918767
COMMENT: PROPOSED_MF MS-FINDER 2.184; C9H21O2PS5; [M+Na]+; delta(ppm) 24544.802201
COMMENT: PROPOSED_MF MS-FINDER 2.176; C12H10N2O6S3; [M+H]+; delta(ppm) -9.089876
COMMENT: PROPOSED_MF MS-FINDER 2.170; C7H4N12OS2; [M+K]+; delta(ppm) 115971.708891
COMMENT: PROPOSED_MF MS-FINDER 2.168; C14H12N2O2S3; [M+K]+; delta(ppm) 115975.542313
COMMENT: PROPOSED_MF MS-FINDER 2.162; C8H9N4O8PS; [M+Na]+; delta(ppm) 24545.923691
COMMENT: PROPOSED_MF MS-FINDER 2.154; C9H14O8P4; [M+H]+; delta(ppm) 7.422292
COMMENT: PROPOSED_MF MS-FINDER 2.139; C7H15O10P3; [M+Na]+; delta(ppm) 24546.112913
COMMENT: PROPOSED_MF MS-FINDER 2.139; C7H23O2PS5; [M+2Na-H]+; delta(ppm) 93222.959946
COMMENT: PROPOSED_MF MS-FINDER 2.138; C15H13O2PS3; [M+Na]+; delta(ppm) 24563.676637
COMMENT: PROPOSED_MF MS-FINDER 2.134; C4H10N8O4S3; [M+2Na-H]+; delta(ppm) 190441.669251
COMMENT: PROPOSED_MF MS-FINDER 2.133; C13H3N4O2PS2; [M+CH3OH+H]+; delta(ppm) -8.071297
COMMENT: PROPOSED_MF MS-FINDER 2.132; C11H16N2OS5; [M+Na]+; delta(ppm) 24549.426134
COMMENT: PROPOSED_MF MS-FINDER 2.128; C6H14O12S3; [M+H]+; delta(ppm) 5.204808
COMMENT: PROPOSED_MF MS-FINDER 2.125; C14H12N2OS4; [M+Na]+; delta(ppm) 24558.863350
COMMENT: PROPOSED_MF MS-FINDER 2.124; C11H18O2S6; [M+H]+; delta(ppm) 9.560088
COMMENT: PROPOSED_MF MS-FINDER 2.122; C5HN4O5PS2; [M+2ACN+H]+; delta(ppm) 175750.979931
COMMENT: PROPOSED_MF MS-FINDER 2.121; C9H7N4O8P; [M+2Na-H]+; delta(ppm) 190436.248342
COMMENT: PROPOSED_MF MS-FINDER 2.119; C10H6N4O8S2; [M+H]+; delta(ppm) 10.628507
COMMENT: PROPOSED_MF MS-FINDER 2.116; C11H13O8PS; [M+K]+; delta(ppm) 115972.942574
COMMENT: PROPOSED_MF MS-FINDER 2.116; C10H14O7S4; [M+H]+; delta(ppm) 11.877679
COMMENT: PROPOSED_MF MS-FINDER 2.116; C9H10N6O2S3; [M+2Na-H]+; delta(ppm) 190426.466168
COMMENT: PROPOSED_MF MS-FINDER 2.113; C7H4N12S3; [M+Na]+; delta(ppm) 24555.632244
COMMENT: PROPOSED_MF MS-FINDER 2.107; C6H6N10O3S2; [M+2Na-H]+; delta(ppm) 190411.955877
COMMENT: PROPOSED_MF MS-FINDER 2.101; C10H6N6O5P2; [M+Na]+; delta(ppm) 24546.992906
COMMENT: PROPOSED_MF MS-FINDER 2.099; C6H8N8O4S3; [M+Na]+; delta(ppm) 24559.376257
COMMENT: PROPOSED_MF MS-FINDER 2.091; C9H11O12PS; [M+H]+; delta(ppm) -11.177309
COMMENT: PROPOSED_MF MS-FINDER 2.076; C9H8N2O11S; [M+Na]+; delta(ppm) 24554.291610
COMMENT: PROPOSED_MF MS-FINDER 2.075; C11H12O10S; [M+K]+; delta(ppm) 115945.561863
COMMENT: PROPOSED_MF MS-FINDER 2.075; C13H6N4O5S; [M+2Na-H]+; delta(ppm) 190414.547621
COMMENT: PROPOSED_MF MS-FINDER 2.072; C6H6N4O13S; [M+H]+; delta(ppm) 3.955653
COMMENT: PROPOSED_MF MS-FINDER 2.072; C7H2N8O9S; [M+H]+; delta(ppm) 0.388953
COMMENT: PROPOSED_MF MS-FINDER 2.068; C7H9N2O6P3S; [M+CH3OH+H]+; delta(ppm) 2.836964
COMMENT: PROPOSED_MF MS-FINDER 2.066; C6H14N6O2S4; [M+2Na-H]+; delta(ppm) 190413.726017
COMMENT: PROPOSED_MF MS-FINDER 2.065; C4H12N6O8S2; [M+K]+; delta(ppm) 115943.284241
COMMENT: PROPOSED_MF MS-FINDER 2.063; C6H9N8O5PS; [M+K]+; delta(ppm) 115944.552729
COMMENT: PROPOSED_MF MS-FINDER 2.062; C12H12O7P2; [M+2Na-H]+; delta(ppm) 93216.895408
COMMENT: PROPOSED_MF MS-FINDER 2.055; C6H12N2O11S2; [M+Na]+; delta(ppm) 24544.854478
COMMENT: PROPOSED_MF MS-FINDER 2.052; C9H5N8O5P; [M+K]+; delta(ppm) 115955.748749
COMMENT: PROPOSED_MF MS-FINDER 2.049; C10H15O7PS3; [M+H]+; delta(ppm) -13.494793
COMMENT: PROPOSED_MF MS-FINDER 2.046; C6H8N8O5S2; [M+K]+; delta(ppm) 115976.150833
COMMENT: PROPOSED_MF MS-FINDER 2.043; C6H8N4O11P2; [M+H]+; delta(ppm) 0.569217
COMMENT: PROPOSED_MF MS-FINDER 2.029; C12H7O6PS2; [M+CH3OH+H]+; delta(ppm) -4.504657
COMMENT: PROPOSED_MF MS-FINDER 2.028; C15H6N2O6S2; [M+H]+; delta(ppm) -0.099661
COMMENT: PROPOSED_MF MS-FINDER 2.027; C7H8N6O7S2; [M+Na]+; delta(ppm) 24541.110570
COMMENT: PROPOSED_MF MS-FINDER 2.026; C10H4N6O8; [M+K]+; delta(ppm) 115965.676454
COMMENT: PROPOSED_MF MS-FINDER 2.021; C9H2N12S3; [M+H]+; delta(ppm) -5.495243
COMMENT: PROPOSED_MF MS-FINDER 2.020; C16H10N2OS4; [M+H]+; delta(ppm) -2.417196
COMMENT: PROPOSED_MF MS-FINDER 2.016; C9H10O12S2; [M+H]+; delta(ppm) 14.195281
COMMENT: PROPOSED_MF MS-FINDER 2.014; C8H11O12P; [M+2Na-H]+; delta(ppm) 93239.244377
COMMENT: PROPOSED_MF MS-FINDER 2.001; C11H2O4P2S; [M+2ACN+H]+; delta(ppm) 175742.488280
COMMENT: PROPOSED_MF MS-FINDER 2.000; C11H7N2O3PS3; [M+CH3OH+H]+; delta(ppm) 12.896300
COMMENT: PROPOSED_MF MS-FINDER 2.000; C10H4N6O7S; [M+Na]+; delta(ppm) 24550.547633
COMMENT: PROPOSED_MF MS-FINDER 1.998; C14H4N6O2S2; [M+Na]+; delta(ppm) 24557.552099
COMMENT: PROPOSED_MF MS-FINDER 1.993; C11H8N6O2S3; [M+Na]+; delta(ppm) 24548.114907
COMMENT: PROPOSED_MF MS-FINDER 1.990; C7H4N8O7P2; [M+H]+; delta(ppm) -2.997460
COMMENT: PROPOSED_MF MS-FINDER 1.989; C17H9N2O2PS; [M+K]+; delta(ppm) 115955.140252
COMMENT: PROPOSED_MF MS-FINDER 1.987; C5H20O7S5; [M+Na]+; delta(ppm) 24564.431563
COMMENT: PROPOSED_MF MS-FINDER 1.985; C12H7O12P; [M+H]+; delta(ppm) -2.187132
COMMENT: PROPOSED_MF MS-FINDER 1.980; C11H5N4O8P; [M+Na]+; delta(ppm) 24555.360843
COMMENT: PROPOSED_MF MS-FINDER 1.979; C18H8O5S; [M+K]+; delta(ppm) 115965.067946
COMMENT: PROPOSED_MF MS-FINDER 1.975; C10H9O12P; [M+Na]+; delta(ppm) 24559.104854
COMMENT: PROPOSED_MF MS-FINDER 1.971; C9H12O4P2S3; [M+CH3OH+H]+; delta(ppm) 8.491189
COMMENT: PROPOSED_MF MS-FINDER 1.967; C8H11N4O6P3; [M+Na]+; delta(ppm) 24542.368996
COMMENT: PROPOSED_MF MS-FINDER 1.962; C11H10N2O6S2; [M+2Na-H]+; delta(ppm) 190444.261125
COMMENT: PROPOSED_MF MS-FINDER 1.961; C8H3N6O10P; [M+H]+; delta(ppm) 4.974258
COMMENT: PROPOSED_MF MS-FINDER 1.960; C13H8N2O6S2; [M+Na]+; delta(ppm) 24561.296127
COMMENT: PROPOSED_MF MS-FINDER 1.959; C16H2N6O2S2; [M+H]+; delta(ppm) -3.666332
COMMENT: PROPOSED_MF MS-FINDER 1.954; C11H6N2O11S; [M+H]+; delta(ppm) -6.772371
COMMENT: PROPOSED_MF MS-FINDER 1.951; C7H12N8S4; [M+K]+; delta(ppm) 115973.264568
COMMENT: PROPOSED_MF MS-FINDER 1.949; C9H8N2O12; [M+K]+; delta(ppm) 115970.118348
COMMENT: PROPOSED_MF MS-FINDER 1.949; C11H2N8O4S2; [M+H]+; delta(ppm) 7.061759
COMMENT: PROPOSED_MF MS-FINDER 1.944; C15H12O4S3; [M+Na]+; delta(ppm) 24540.597681
COMMENT: PROPOSED_MF MS-FINDER 1.943; C18H8O4S2; [M+Na]+; delta(ppm) 24550.034734
COMMENT: PROPOSED_MF MS-FINDER 1.942; C17H3N4O3PS; [M+H]+; delta(ppm) 0.918936
COMMENT: PROPOSED_MF MS-FINDER 1.940; C16H7O7PS; [M+H]+; delta(ppm) 4.485640
COMMENT: PROPOSED_MF MS-FINDER 1.932; C10H3N8O4P; [M+2Na-H]+; delta(ppm) 190431.193877
COMMENT: PROPOSED_MF MS-FINDER 1.930; C12H14N2OS4; [M+2Na-H]+; delta(ppm) 190440.976813
COMMENT: PROPOSED_MF MS-FINDER 1.927; C9H4N4O5P2S; [M+CH3OH+H]+; delta(ppm) 7.242025
COMMENT: PROPOSED_MF MS-FINDER 1.924; C15H4N4O6; [M+K]+; delta(ppm) 115952.316116
COMMENT: PROPOSED_MF MS-FINDER 1.922; C6H2N2O6P2S; [M+2ACN+H]+; delta(ppm) 175757.318613
COMMENT: PROPOSED_MF MS-FINDER 1.921; C11H11N2O6PS; [M+2Na-H]+; delta(ppm) 190408.305362
COMMENT: PROPOSED_MF MS-FINDER 1.918; C4N6O4S3; [M+2ACN+H]+; delta(ppm) 175744.641317
COMMENT: PROPOSED_MF MS-FINDER 1.914; C10H7N4O8PS; [M+H]+; delta(ppm) -14.743902
COMMENT: PROPOSED_MF MS-FINDER 1.913; C6H6N4O7S3; [M+CH3OH+H]+; delta(ppm) 1.638099
COMMENT: PROPOSED_MF MS-FINDER 1.908; C13H14N2OS5; [M+H]+; delta(ppm) -11.407369
COMMENT: PROPOSED_MF MS-FINDER 1.908; C14H7N2O6P; [M+2Na-H]+; delta(ppm) 190421.045397
COMMENT: PROPOSED_MF MS-FINDER 1.906; C16H2N4O5; [M+2Na-H]+; delta(ppm) 190427.287790
COMMENT: PROPOSED_MF MS-FINDER 1.900; C6H14O6S5; [M+CH3OH+H]+; delta(ppm) 2.887249
COMMENT: PROPOSED_MF MS-FINDER 1.899; C7H7N2O14P; [M+H]+; delta(ppm) 8.540991
COMMENT: PROPOSED_MF MS-FINDER 1.899; C5H9O4PS4; [M+2ACN+H]+; delta(ppm) 175752.706737
COMMENT: PROPOSED_MF MS-FINDER 1.897; C9H13O10P3; [M+H]+; delta(ppm) -14.563643
COMMENT: PROPOSED_MF MS-FINDER 1.897; C15H6O9; [M+2Na-H]+; delta(ppm) 93231.687311
COMMENT: PROPOSED_MF MS-FINDER 1.895; C19H6N2OS3; [M+H]+; delta(ppm) 6.573139
COMMENT: PROPOSED_MF MS-FINDER 1.894; C7H10N4O2S5; [M+CH3OH+H]+; delta(ppm) -0.679444
COMMENT: PROPOSED_MF MS-FINDER 1.885; C13H3N4O8P; [M+H]+; delta(ppm) -5.753788
COMMENT: PROPOSED_MF MS-FINDER 1.881; C10HN2O3PS2; [M+2ACN+H]+; delta(ppm) 175736.149758
COMMENT: PROPOSED_MF MS-FINDER 1.878; C5H10O11S3; [M+CH3OH+H]+; delta(ppm) 5.204808
COMMENT: PROPOSED_MF MS-FINDER 1.878; C7H2N8O3S3; [M+CH3OH+H]+; delta(ppm) -1.928585
COMMENT: PROPOSED_MF MS-FINDER 1.869; C5H2N10O8; [M+2Na-H]+; delta(ppm) 190415.240029
COMMENT: PROPOSED_MF MS-FINDER 1.867; C16H8N4OS2; [M+K]+; delta(ppm) 115949.429975
COMMENT: PROPOSED_MF MS-FINDER 1.861; C10H14OS6; [M+CH3OH+H]+; delta(ppm) 9.560088
COMMENT: PROPOSED_MF MS-FINDER 1.850; C8H4O6S3; [M+2ACN+H]+; delta(ppm) 175734.741699
COMMENT: PROPOSED_MF MS-FINDER 1.845; C11O6S2; [M+2ACN+H]+; delta(ppm) 175747.169588
COMMENT: PROPOSED_MF MS-FINDER 1.843; C15H5N4O3PS; [M+Na]+; delta(ppm) 24562.365374
COMMENT: PROPOSED_MF MS-FINDER 1.838; C9H10O6S4; [M+CH3OH+H]+; delta(ppm) 11.877679
COMMENT: PROPOSED_MF MS-FINDER 1.838; C12H4OS4; [M+2ACN+H]+; delta(ppm) 175743.965870
COMMENT: PROPOSED_MF MS-FINDER 1.831; C12H6N6O2S2; [M+2Na-H]+; delta(ppm) 190439.206592
COMMENT: PROPOSED_MF MS-FINDER 1.830; C6H22N2OS6; [M+2Na-H]+; delta(ppm) 190415.496162
COMMENT: PROPOSED_MF MS-FINDER 1.825; C5H2N4O12S; [M+CH3OH+H]+; delta(ppm) 3.955653
COMMENT: PROPOSED_MF MS-FINDER 1.824; C8H8O9P2S; [M+CH3OH+H]+; delta(ppm) 10.808775
COMMENT: PROPOSED_MF MS-FINDER 1.820; C4H3N6O9PS; [M+CH3OH+H]+; delta(ppm) -4.016048
COMMENT: PROPOSED_MF MS-FINDER 1.814; C7H18OS7; [M+CH3OH+H]+; delta(ppm) 0.569699
COMMENT: PROPOSED_MF MS-FINDER 1.811; C8H20N2OS6; [M+Na]+; delta(ppm) 24539.989091
COMMENT: PROPOSED_MF MS-FINDER 1.803; C5H4N4O10P2; [M+CH3OH+H]+; delta(ppm) 0.569217
COMMENT: PROPOSED_MF MS-FINDER 1.800; C12H2N6O7S; [M+H]+; delta(ppm) -10.338995
COMMENT: PROPOSED_MF MS-FINDER 1.798; C13H9N2O7P; [M+K]+; delta(ppm) 115946.830357
COMMENT: PROPOSED_MF MS-FINDER 1.794; C6H4N6O12; [M+Na]+; delta(ppm) 24543.543263
COMMENT: PROPOSED_MF MS-FINDER 1.793; C11N10O4; [M+K]+; delta(ppm) 115961.234596
COMMENT: PROPOSED_MF MS-FINDER 1.793; C14H2N2O5S2; [M+CH3OH+H]+; delta(ppm) -0.099661
COMMENT: PROPOSED_MF MS-FINDER 1.793; C4H5O9PS2; [M+2ACN+H]+; delta(ppm) 175755.910502
COMMENT: PROPOSED_MF MS-FINDER 1.786; C11H8N2O9P2; [M+H]+; delta(ppm) -10.158735
COMMENT: PROPOSED_MF MS-FINDER 1.785; C15H6N2S4; [M+CH3OH+H]+; delta(ppm) -2.417196
COMMENT: PROPOSED_MF MS-FINDER 1.782; C6N12O5S; [M+Na]+; delta(ppm) 24558.065006
COMMENT: PROPOSED_MF MS-FINDER 1.766; C15H3N6O2P; [M+2Na-H]+; delta(ppm) 190415.991061
COMMENT: PROPOSED_MF MS-FINDER 1.765; C6H6N12S4; [M+H]+; delta(ppm) -14.485361
COMMENT: PROPOSED_MF MS-FINDER 1.762; C9H11O6PS3; [M+CH3OH+H]+; delta(ppm) -13.494793
COMMENT: PROPOSED_MF MS-FINDER 1.756; C13H6N6O2S3; [M+H]+; delta(ppm) -12.656483
COMMENT: PROPOSED_MF MS-FINDER 1.756; C6H5N6O10P; [M+Na]+; delta(ppm) 24566.622352
COMMENT: PROPOSED_MF MS-FINDER 1.755; C14H4N6O3S; [M+K]+; delta(ppm) 115973.986630
COMMENT: PROPOSED_MF MS-FINDER 1.752; C14H9O7PS; [M+Na]+; delta(ppm) 24566.109437
COMMENT: PROPOSED_MF MS-FINDER 1.750; C14H8O9S; [M+Na]+; delta(ppm) 24543.030371
COMMENT: PROPOSED_MF MS-FINDER 1.748; C13H10N2O5P2; [M+K]+; delta(ppm) 115974.211130
COMMENT: PROPOSED_MF MS-FINDER 1.748; C6N8O6P2; [M+CH3OH+H]+; delta(ppm) -2.997460
COMMENT: PROPOSED_MF MS-FINDER 1.746; C11H3O11P; [M+CH3OH+H]+; delta(ppm) -2.187132
COMMENT: PROPOSED_MF MS-FINDER 1.746; C12H3N6O5PS; [M+H]+; delta(ppm) 11.647126
COMMENT: PROPOSED_MF MS-FINDER 1.743; C19H12S3; [M+K]+; delta(ppm) 115962.181738
COMMENT: PROPOSED_MF MS-FINDER 1.737; C19H4N4OS; [M+K]+; delta(ppm) 115960.626092
COMMENT: PROPOSED_MF MS-FINDER 1.737; C8H10O14; [M+2Na-H]+; delta(ppm) 93212.967846
COMMENT: PROPOSED_MF MS-FINDER 1.735; C9H5N8O4PS; [M+Na]+; delta(ppm) 24542.179776
COMMENT: PROPOSED_MF MS-FINDER 1.734; C20H6O4S2; [M+H]+; delta(ppm) -10.827598
COMMENT: PROPOSED_MF MS-FINDER 1.733; C5H4N8O9S; [M+Na]+; delta(ppm) 24561.809037
COMMENT: PROPOSED_MF MS-FINDER 1.724; C17H6N4S2; [M+2Na-H]+; delta(ppm) 190424.003571
