ACCESSION: MSBNK-SMB_Measured-HSA032P0647007
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'HC10-pos_3230': {'bp': 12549.0, 'sum': 30959.0}, 'RA11-pos_3090': {'bp': 11621.0, 'sum': 27414.0}, 'RA15-pos_3399': {'bp': 10017.0, 'sum': 22581.0}, 'HC20-pos_3358': {'bp': 4814.0, 'sum': 12643.0}, 'HC21-pos_3147': {'bp': 3775.0, 'sum': 10313.0}, 'QC4-pos_3130': {'bp': 3720.0, 'sum': 10075.0}, 'RA17-pos_3305': {'bp': 3467.0, 'sum': 10126.0}, 'RA17-pos_3327': {'bp': 3431.0, 'sum': 8903.0}, 'HC1-pos_3328': {'bp': 3294.0, 'sum': 7539.0}, 'RA25-pos_3135': {'bp': 2966.0, 'sum': 8364.0}, 'QC5-pos_3096': {'bp': 2335.0, 'sum': 8241.0}, 'RA4-pos_3169': {'bp': 1292.0, 'sum': 4610.0}}
COMMENT: RETENTION_TIME_STDEV 0.041
COMMENT: PRECURSOR_M/Z_RAW 647.249032
COMMENT: PRECURSOR_M/Z_STDEV 0.002897
COMMENT: PRECURSOR_IN_MS1 mz 647.252455; int 11.608; delta(ppm) -18.229268
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+K; M+Na; mz 631.288010; int 6.846; cor 0.655
COMMENT: PROPOSED_ION_FORM M+2K-H; M+2Na-H; mz 615.316796; int 154.004; cor 0.636
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 14.804; C33H43O11P; [M+H]+; delta(ppm) -14.803989
COMMENT: PROPOSED_MF MS-FINDER 2.703; C21H40N10O11; [M+K]+; delta(ppm) 64056.499915
COMMENT: PROPOSED_MF MS-FINDER 2.701; C21H46N8O10; [M+2K-H]+; delta(ppm) 136875.504531
COMMENT: PROPOSED_MF MS-FINDER 2.701; C24H52N4O7P2; [M+2K-H]+; delta(ppm) 136880.635950
COMMENT: PROPOSED_MF MS-FINDER 2.700; C17H52N10O5P2S; [M+2K-H]+; delta(ppm) 136879.266477
COMMENT: PROPOSED_MF MS-FINDER 2.700; C22H42N12O6; [M+2K-H]+; delta(ppm) 136872.833879
COMMENT: PROPOSED_MF MS-FINDER 2.699; C22H44N10O6S2; [M+K]+; delta(ppm) 64054.979774
COMMENT: PROPOSED_MF MS-FINDER 2.698; C22H57N2O8P3; [M+2K-H]+; delta(ppm) 136877.337547
COMMENT: PROPOSED_MF MS-FINDER 2.695; C30H50O10; [M+2K-H]+; delta(ppm) 136862.109467
COMMENT: PROPOSED_MF MS-FINDER 2.691; C19H55N4O9P3S; [M+K]+; delta(ppm) 64052.208649
COMMENT: PROPOSED_MF MS-FINDER 2.690; C25H40N10O6S; [M+K]+; delta(ppm) 64060.876790
COMMENT: PROPOSED_MF MS-FINDER 2.689; C14H40N16O9S; [M+K]+; delta(ppm) 64055.300269
COMMENT: PROPOSED_MF MS-FINDER 2.688; C20H41N12O8P; [M+K]+; delta(ppm) 64051.271067
COMMENT: PROPOSED_MF MS-FINDER 2.688; C26H40N8O9; [M+K]+; delta(ppm) 64049.463115
COMMENT: PROPOSED_MF MS-FINDER 2.686; C16H37N18O6P; [M+K]+; delta(ppm) 64055.968395
COMMENT: PROPOSED_MF MS-FINDER 2.686; C20H54N2O12P2S; [M+K]+; delta(ppm) 64057.437506
COMMENT: PROPOSED_MF MS-FINDER 2.685; C33H36N8O4; [M+K]+; delta(ppm) 64059.736936
COMMENT: PROPOSED_MF MS-FINDER 2.684; C26H42N12OS; [M+2K-H]+; delta(ppm) 136877.830296
COMMENT: PROPOSED_MF MS-FINDER 2.684; C18H32N20O5; [M+K]+; delta(ppm) 64058.857780
COMMENT: PROPOSED_MF MS-FINDER 2.683; C18H46N14O3S2; [M+2K-H]+; delta(ppm) 136879.131498
COMMENT: PROPOSED_MF MS-FINDER 2.683; C31H49N2O4PS2; [M+K]+; delta(ppm) 64057.666898
COMMENT: PROPOSED_MF MS-FINDER 2.682; C22H50N8O5S2; [M+2K-H]+; delta(ppm) 136873.769208
COMMENT: PROPOSED_MF MS-FINDER 2.682; C34H44N2O6S; [M+K]+; delta(ppm) 64049.142624
COMMENT: PROPOSED_MF MS-FINDER 2.682; C38H36N6O2; [M+K]+; delta(ppm) 64052.700094
COMMENT: PROPOSED_MF MS-FINDER 2.680; C22H51N4O9P3; [M+K]+; delta(ppm) 64058.105635
COMMENT: PROPOSED_MF MS-FINDER 2.679; C19H45N8O12P; [M+K]+; delta(ppm) 64053.610543
COMMENT: PROPOSED_MF MS-FINDER 2.679; C26H50N4O6P2S; [M+K]+; delta(ppm) 64048.061233
COMMENT: PROPOSED_MF MS-FINDER 2.678; C23H40N14O2S2; [M+K]+; delta(ppm) 64052.640292
COMMENT: PROPOSED_MF MS-FINDER 2.677; C18H44N10O11S; [M+K]+; delta(ppm) 64050.602947
COMMENT: PROPOSED_MF MS-FINDER 2.676; C36H41N4O3P; [M+K]+; delta(ppm) 64049.810742
COMMENT: PROPOSED_MF MS-FINDER 2.675; C16H43N16O5P; [M+2K-H]+; delta(ppm) 136874.897771
COMMENT: PROPOSED_MF MS-FINDER 2.674; C21H54N4O9S2; [M+2K-H]+; delta(ppm) 136876.439864
COMMENT: PROPOSED_MF MS-FINDER 2.672; C23H38N16O2; [M+2K-H]+; delta(ppm) 136870.163240
COMMENT: PROPOSED_MF MS-FINDER 2.671; C15H51N10O7P3S; [M+K]+; delta(ppm) 64056.905985
COMMENT: PROPOSED_MF MS-FINDER 2.671; C20H56N2O10P4; [M+K]+; delta(ppm) 64055.216254
COMMENT: PROPOSED_MF MS-FINDER 2.671; C21H37N16O4P; [M+K]+; delta(ppm) 64048.931602
COMMENT: PROPOSED_MF MS-FINDER 2.670; C14H46N14O8S; [M+2K-H]+; delta(ppm) 136874.135070
COMMENT: PROPOSED_MF MS-FINDER 2.670; C28H51N4O4PS; [M+2K-H]+; delta(ppm) 136869.169662
COMMENT: PROPOSED_MF MS-FINDER 2.669; C20H49N8O7PS2; [M+K]+; delta(ppm) 64052.090410
COMMENT: PROPOSED_MF MS-FINDER 2.667; C15H42N18O4S; [M+2K-H]+; delta(ppm) 136871.464425
COMMENT: PROPOSED_MF MS-FINDER 2.667; C22H49N4O11PS; [M+K]+; delta(ppm) 64060.326899
COMMENT: PROPOSED_MF MS-FINDER 2.665; C17H46N12O6P2S; [M+K]+; delta(ppm) 64059.795375
COMMENT: PROPOSED_MF MS-FINDER 2.664; C27H37N12O3P; [M+K]+; delta(ppm) 64061.544923
COMMENT: PROPOSED_MF MS-FINDER 2.663; C16H51N12O4PS2; [M+2K-H]+; delta(ppm) 136875.833104
COMMENT: PROPOSED_MF MS-FINDER 2.662; C21H48N6O10S2; [M+K]+; delta(ppm) 64057.319266
COMMENT: PROPOSED_MF MS-FINDER 2.662; C26H48N4O8S2; [M+K]+; delta(ppm) 64050.282455
COMMENT: PROPOSED_MF MS-FINDER 2.661; C19H40N14O7S; [M+K]+; delta(ppm) 64048.263485
COMMENT: PROPOSED_MF MS-FINDER 2.660; C30H51O8P; [M+2K-H]+; delta(ppm) 136878.572037
COMMENT: PROPOSED_MF MS-FINDER 2.660; C16H45N14O5PS2; [M+K]+; delta(ppm) 64056.787744
COMMENT: PROPOSED_MF MS-FINDER 2.660; C21H45N12O3PS2; [M+K]+; delta(ppm) 64049.750941
COMMENT: PROPOSED_MF MS-FINDER 2.658; C17H42N14O8; [M+2K-H]+; delta(ppm) 136880.866838
COMMENT: PROPOSED_MF MS-FINDER 2.652; C19H53N4O11PS2; [M+K]+; delta(ppm) 64054.429889
COMMENT: PROPOSED_MF MS-FINDER 2.652; C24H46N6O8P2; [M+K]+; delta(ppm) 64060.995031
COMMENT: PROPOSED_MF MS-FINDER 2.649; C13H41N18O6PS; [M+K]+; delta(ppm) 64050.071433
COMMENT: PROPOSED_MF MS-FINDER 2.649; C14H42N16O7P2; [M+K]+; delta(ppm) 64053.079025
COMMENT: PROPOSED_MF MS-FINDER 2.648; C15H47N12O9P; [M+2K-H]+; delta(ppm) 136877.568433
COMMENT: PROPOSED_MF MS-FINDER 2.648; C20H44N6O15; [M+K]+; delta(ppm) 64058.839414
COMMENT: PROPOSED_MF MS-FINDER 2.647; C26H50O13; [M+2K-H]+; delta(ppm) 136892.574266
COMMENT: PROPOSED_MF MS-FINDER 2.646; C18H40N16O4S2; [M+K]+; delta(ppm) 64059.677134
COMMENT: PROPOSED_MF MS-FINDER 2.645; C33H50N2O2S2; [M+2K-H]+; delta(ppm) 136880.135105
COMMENT: PROPOSED_MF MS-FINDER 2.644; C25H50N2O12; [M+2K-H]+; delta(ppm) 136870.142274
COMMENT: PROPOSED_MF MS-FINDER 2.644; C12H45N14O10PS; [M+K]+; delta(ppm) 64052.410903
COMMENT: PROPOSED_MF MS-FINDER 2.644; C27H36N12O5; [M+K]+; delta(ppm) 64047.123658
COMMENT: PROPOSED_MF MS-FINDER 2.638; C23H49N2O14P; [M+K]+; delta(ppm) 64048.913236
COMMENT: PROPOSED_MF MS-FINDER 2.637; C12H39N22O3P; [M+2K-H]+; delta(ppm) 136880.260073
COMMENT: PROPOSED_MF MS-FINDER 2.637; C14H50N12O6P2S2; [M+K]+; delta(ppm) 64053.898371
COMMENT: PROPOSED_MF MS-FINDER 2.637; C32H40N4O8; [M+K]+; delta(ppm) 64062.076449
COMMENT: PROPOSED_MF MS-FINDER 2.636; C13H44N12O13S; [M+K]+; delta(ppm) 64057.639762
COMMENT: PROPOSED_MF MS-FINDER 2.634; C30H48N4O3S3; [M+K]+; delta(ppm) 64054.659279
COMMENT: PROPOSED_MF MS-FINDER 2.632; C23H59N2O5PS3; [M+2K-H]+; delta(ppm) 136878.137904
COMMENT: PROPOSED_MF MS-FINDER 2.631; C15H41N14O10P; [M+K]+; delta(ppm) 64058.307891
COMMENT: PROPOSED_MF MS-FINDER 2.629; C34H46N2O4P2; [M+K]+; delta(ppm) 64046.921406
COMMENT: PROPOSED_MF MS-FINDER 2.628; C16H32N24OS; [M+K]+; delta(ppm) 64050.621313
COMMENT: PROPOSED_MF MS-FINDER 2.627; C28H53N2O4PS3; [M+K]+; delta(ppm) 64051.769917
COMMENT: PROPOSED_MF MS-FINDER 2.624; C19H41N14O5PS; [M+K]+; delta(ppm) 64062.684781
COMMENT: PROPOSED_MF MS-FINDER 2.624; C27H44N8O4S2; [M+K]+; delta(ppm) 64047.942994
COMMENT: PROPOSED_MF MS-FINDER 2.622; C20H36N18O3S; [M+K]+; delta(ppm) 64045.924033
COMMENT: PROPOSED_MF MS-FINDER 2.618; C13H46N12O11P2; [M+K]+; delta(ppm) 64055.418509
COMMENT: PROPOSED_MF MS-FINDER 2.616; C33H44N4O3S2; [M+K]+; delta(ppm) 64060.556292
COMMENT: PROPOSED_MF MS-FINDER 2.615; C20H47N10O7P; [M+2K-H]+; delta(ppm) 136869.535521
COMMENT: PROPOSED_MF MS-FINDER 2.615; C24H49N8O2PS3; [M+K]+; delta(ppm) 64056.467249
COMMENT: PROPOSED_MF MS-FINDER 2.613; C21H58N2O7P2S3; [M+K]+; delta(ppm) 64055.917362
COMMENT: PROPOSED_MF MS-FINDER 2.613; C24H44N6O10S; [M+K]+; delta(ppm) 64063.216308
COMMENT: PROPOSED_MF MS-FINDER 2.611; C17H36N16O9; [M+K]+; delta(ppm) 64061.197289
COMMENT: PROPOSED_MF MS-FINDER 2.610; C20H55N6O6PS2; [M+2K-H]+; delta(ppm) 136870.470844
COMMENT: PROPOSED_MF MS-FINDER 2.610; C15H44N16O4S3; [M+K]+; delta(ppm) 64053.780131
COMMENT: PROPOSED_MF MS-FINDER 2.605; C18H46N10O9P2; [M+K]+; delta(ppm) 64048.381723
COMMENT: PROPOSED_MF MS-FINDER 2.604; C14H37N22O2PS; [M+K]+; delta(ppm) 64047.731973
COMMENT: PROPOSED_MF MS-FINDER 2.604; C24H45N6O10P; [M+K]+; delta(ppm) 64046.573781
COMMENT: PROPOSED_MF MS-FINDER 2.602; C34H45N2O4PS; [M+K]+; delta(ppm) 64063.563944
COMMENT: PROPOSED_MF MS-FINDER 2.600; C23H53N4O6PS3; [M+K]+; delta(ppm) 64058.806747
COMMENT: PROPOSED_MF MS-FINDER 2.599; C18H54N6O8P2S2; [M+K]+; delta(ppm) 64049.201061
COMMENT: PROPOSED_MF MS-FINDER 2.599; C20H52N2O14S2; [M+K]+; delta(ppm) 64059.658768
COMMENT: PROPOSED_MF MS-FINDER 2.599; C24H54N2O7P2S2; [M+K]+; delta(ppm) 64061.814389
COMMENT: PROPOSED_MF MS-FINDER 2.598; C14H48N14O6P2; [M+2K-H]+; delta(ppm) 136871.599401
COMMENT: PROPOSED_MF MS-FINDER 2.598; C27H43N10O2P; [M+2K-H]+; delta(ppm) 136881.263681
COMMENT: PROPOSED_MF MS-FINDER 2.597; C36H47N2O2P; [M+2K-H]+; delta(ppm) 136867.868482
COMMENT: PROPOSED_MF MS-FINDER 2.597; C15H49N10O9PS2; [M+K]+; delta(ppm) 64059.127244
COMMENT: PROPOSED_MF MS-FINDER 2.596; C18H50N8O10S; [M+2K-H]+; delta(ppm) 136868.772826
COMMENT: PROPOSED_MF MS-FINDER 2.596; C26H46N6O8; [M+2K-H]+; delta(ppm) 136867.471648
COMMENT: PROPOSED_MF MS-FINDER 2.596; C12H33N24O4P; [M+K]+; delta(ppm) 64060.665763
COMMENT: PROPOSED_MF MS-FINDER 2.593; C16H52N8O8P4; [M+K]+; delta(ppm) 64059.913616
COMMENT: PROPOSED_MF MS-FINDER 2.590; C30H54N2O2S3; [M+2K-H]+; delta(ppm) 136873.403346
COMMENT: PROPOSED_MF MS-FINDER 2.590; C24H53N2O9PS2; [M+K]+; delta(ppm) 64047.393117
COMMENT: PROPOSED_MF MS-FINDER 2.590; C26H41N8O7P; [M+K]+; delta(ppm) 64063.884444
COMMENT: PROPOSED_MF MS-FINDER 2.586; C16H49N8O12PS; [M+K]+; delta(ppm) 64047.713607
COMMENT: PROPOSED_MF MS-FINDER 2.584; C22H48N4O13S; [M+K]+; delta(ppm) 64045.905667
COMMENT: PROPOSED_MF MS-FINDER 2.583; C17H60N6O4P2S3; [M+2K-H]+; delta(ppm) 136880.201816
COMMENT: PROPOSED_MF MS-FINDER 2.583; C26H54N2O7S2; [M+2K-H]+; delta(ppm) 136868.406968
COMMENT: PROPOSED_MF MS-FINDER 2.583; C24H55N2O7P3S; [M+K]+; delta(ppm) 64045.171906
COMMENT: PROPOSED_MF MS-FINDER 2.583; C35H40N6O2S; [M+K]+; delta(ppm) 64046.803168
COMMENT: PROPOSED_MF MS-FINDER 2.574; C15H50N14O3S3; [M+2K-H]+; delta(ppm) 136872.399751
COMMENT: PROPOSED_MF MS-FINDER 2.571; C26H56N2O5P2S; [M+2K-H]+; delta(ppm) 136865.871325
COMMENT: PROPOSED_MF MS-FINDER 2.570; C21H43N14O3P; [M+2K-H]+; delta(ppm) 136866.864897
COMMENT: PROPOSED_MF MS-FINDER 2.570; C23H46N12OS2; [M+2K-H]+; delta(ppm) 136871.098564
COMMENT: PROPOSED_MF MS-FINDER 2.562; C22H58N4O4S4; [M+2K-H]+; delta(ppm) 136874.704538
COMMENT: PROPOSED_MF MS-FINDER 2.560; C13H47N16O5PS; [M+2K-H]+; delta(ppm) 136868.166074
COMMENT: PROPOSED_MF MS-FINDER 2.560; C19H47N12O4PS; [M+2K-H]+; delta(ppm) 136882.564892
COMMENT: PROPOSED_MF MS-FINDER 2.558; C26H50N8S3; [M+2K-H]+; delta(ppm) 136878.765633
COMMENT: PROPOSED_MF MS-FINDER 2.552; C19H46N12O6S; [M+2K-H]+; delta(ppm) 136866.102206
COMMENT: PROPOSED_MF MS-FINDER 2.541; C21H51N10O2PS2; [M+2K-H]+; delta(ppm) 136867.800216
COMMENT: PROPOSED_MF MS-FINDER 2.540; C16H59N8O3PS4; [M+2K-H]+; delta(ppm) 136876.768437
COMMENT: PROPOSED_MF MS-FINDER 2.537; C26H47N6O6P; [M+2K-H]+; delta(ppm) 136883.934373
COMMENT: PROPOSED_MF MS-FINDER 2.528; C27H42N10O4; [M+2K-H]+; delta(ppm) 136864.801034
COMMENT: PROPOSED_MF MS-FINDER 2.519; C27H50N6O3S2; [M+2K-H]+; delta(ppm) 136865.736349
COMMENT: PROPOSED_MF MS-FINDER 2.518; C18H54N10O2S4; [M+2K-H]+; delta(ppm) 136880.066837
COMMENT: PROPOSED_MF MS-FINDER 2.508; C21H42N14O3S; [M+2K-H]+; delta(ppm) 136885.863325
COMMENT: PROPOSED_MF MS-FINDER 2.504; C29H38N12O; [M+2K-H]+; delta(ppm) 136884.562108
COMMENT: PROPOSED_MF MS-FINDER 2.501; C20H63N2O5PS4; [M+2K-H]+; delta(ppm) 136871.406169
COMMENT: PROPOSED_MF MS-FINDER 2.496; C17H50N10O7S2; [M+2K-H]+; delta(ppm) 136881.802180
COMMENT: PROPOSED_MF MS-FINDER 2.494; C14H34N24O2; [M+2K-H]+; delta(ppm) 136883.558493
COMMENT: PROPOSED_MF MS-FINDER 2.494; C18H52N8O8P2; [M+2K-H]+; delta(ppm) 136866.237182
COMMENT: PROPOSED_MF MS-FINDER 2.494; C18H53N8O6P3; [M+2K-H]+; delta(ppm) 136882.699871
COMMENT: PROPOSED_MF MS-FINDER 2.485; C25H54N4O4S3; [M+2K-H]+; delta(ppm) 136881.436313
COMMENT: PROPOSED_MF MS-FINDER 2.478; C24H51N4O9P; [M+2K-H]+; delta(ppm) 136864.173321
COMMENT: PROPOSED_MF MS-FINDER 2.472; C18H51N8O8PS; [M+2K-H]+; delta(ppm) 136885.235589
COMMENT: PROPOSED_MF MS-FINDER 2.466; C19H54N8O5S3; [M+2K-H]+; delta(ppm) 136867.037524
COMMENT: PROPOSED_MF MS-FINDER 2.461; C12H47N18O2PS2; [M+2K-H]+; delta(ppm) 136881.195414
COMMENT: PROPOSED_MF MS-FINDER 2.461; C20H42N16O2S; [M+2K-H]+; delta(ppm) 136863.431599
COMMENT: PROPOSED_MF MS-FINDER 2.459; C28H42N8O5; [M+2K-H]+; delta(ppm) 136887.232814
COMMENT: PROPOSED_MF MS-FINDER 2.457; C23H54N8S4; [M+2K-H]+; delta(ppm) 136872.033890
COMMENT: PROPOSED_MF MS-FINDER 2.450; C20H48N10O5P2; [M+2K-H]+; delta(ppm) 136885.998305
COMMENT: PROPOSED_MF MS-FINDER 2.447; C11H42N18O9; [M+2K-H]+; delta(ppm) 136866.468063
COMMENT: PROPOSED_MF MS-FINDER 2.439; C19H48N12O4P2; [M+2K-H]+; delta(ppm) 136863.566573
COMMENT: PROPOSED_MF MS-FINDER 2.436; C11H43N18O7P; [M+2K-H]+; delta(ppm) 136882.930759
COMMENT: PROPOSED_MF MS-FINDER 2.432; C24H50N4O9S; [M+2K-H]+; delta(ppm) 136883.171659
COMMENT: PROPOSED_MF MS-FINDER 2.431; C19H55N8O3PS3; [M+2K-H]+; delta(ppm) 136883.500236
COMMENT: PROPOSED_MF MS-FINDER 2.428; C15H58N10O2S5; [M+2K-H]+; delta(ppm) 136873.335079
COMMENT: PROPOSED_MF MS-FINDER 2.423; C16H38N22S; [M+2K-H]+; delta(ppm) 136868.793792
COMMENT: PROPOSED_MF MS-FINDER 2.416; C12H46N18O4S2; [M+2K-H]+; delta(ppm) 136864.732768
COMMENT: PROPOSED_MF MS-FINDER 2.416; C17H51N10O7PS; [M+2K-H]+; delta(ppm) 136862.803887
COMMENT: PROPOSED_MF MS-FINDER 2.406; C20H46N10O7S; [M+2K-H]+; delta(ppm) 136888.534038
COMMENT: PROPOSED_MF MS-FINDER 2.406; C25H55N4O4PS2; [M+2K-H]+; delta(ppm) 136862.438032
COMMENT: PROPOSED_MF MS-FINDER 2.405; C25H47N8O5P; [M+2K-H]+; delta(ppm) 136861.502722
COMMENT: PROPOSED_MF MS-FINDER 2.402; C20H56N6O4P2S2; [M+2K-H]+; delta(ppm) 136886.933656
COMMENT: PROPOSED_MF MS-FINDER 2.399; C12H38N22O5; [M+2K-H]+; delta(ppm) 136863.797454
COMMENT: PROPOSED_MF MS-FINDER 2.397; C13H38N20O6; [M+2K-H]+; delta(ppm) 136886.229195
COMMENT: PROPOSED_MF MS-FINDER 2.386; C27H58N2O2S4; [M+2K-H]+; delta(ppm) 136866.671666
COMMENT: PROPOSED_MF MS-FINDER 2.384; C23H50N6O8S; [M+2K-H]+; delta(ppm) 136860.740039
COMMENT: PROPOSED_MF MS-FINDER 2.380; C15H43N18O2PS; [M+2K-H]+; delta(ppm) 136887.927265
COMMENT: PROPOSED_MF MS-FINDER 2.380; C33H51N2O2PS; [M+2K-H]+; delta(ppm) 136861.136868
COMMENT: PROPOSED_MF MS-FINDER 2.379; C29H46N8S2; [M+2K-H]+; delta(ppm) 136885.497456
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.500; C29H42O16; [M+H]+; delta(ppm) -3.948560
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.500; C36H38O11; [M+H]+; delta(ppm) 5.125563
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.934; C32H34N6O9; [M+H]+; delta(ppm) 9.274435
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.524; C30H39N4O10P; [M+H]+; delta(ppm) 6.722426
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.403; C30H38N4O12; [M+H]+; delta(ppm) -6.014835
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.143; C34H38N4O7S; [M+H]+; delta(ppm) -2.149124
COMMENT: PROPOSED_MF SIRIUS5_Sirius 0.708; C32H46N2O7; [M-H+K+K]+; delta(ppm) 136881.870447
COMMENT: PROPOSED_MF SIRIUS5_Sirius 0.278; C38H42N4O; [M-H+K+K]+; delta(ppm) 136871.166831
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C37H46O5; [M-H+K+K]+; delta(ppm) 136873.837475
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.714; C49H30N2; [M+H]+; delta(ppm) 5.918281
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.985; C32H46N2O7; [M-H+K+K]+; delta(ppm) 136881.870447
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.403; C34H38N4O7S; [M+H]+; delta(ppm) -2.149124
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.235; C29H42O16; [M+H]+; delta(ppm) -3.948560
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.235; C36H38O11; [M+H]+; delta(ppm) 5.125563
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.053; C32H34N6O9; [M+H]+; delta(ppm) 9.274435
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.040; C30H39N4O10P; [M+H]+; delta(ppm) 6.722426
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.031; C30H38N4O12; [M+H]+; delta(ppm) -6.014835
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.011; C38H42N4O; [M-H+K+K]+; delta(ppm) 136871.166831
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.005; C37H46O5; [M-H+K+K]+; delta(ppm) 136873.837475
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.004; C49H30N2; [M+H]+; delta(ppm) 5.918281
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.908; C34H38N4O7S; [M+H]+; delta(ppm) -2.149124
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.219; C30H38N4O12; [M+H]+; delta(ppm) -6.014835
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.330; C37H40N2O6; [M+K]+; delta(ppm) 64055.039575
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.686; C27H38F2N8O6; [M+K]+; delta(ppm) 64055.739315
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.686; C32H32F2N8O5; [M+H]+; delta(ppm) -2.537833
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.577; C25H44N4O13; [M+K]+; delta(ppm) 64051.802583
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.283; C24H39F3N8O7; [M+K]+; delta(ppm) 64053.740515
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.283; C29H33F3N8O6; [M+H]+; delta(ppm) -4.303214
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.162; C31H36F2N4O9; [M+H]+; delta(ppm) -0.471544
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.101; C26H42F2N4O10; [M+K]+; delta(ppm) 64058.078810
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.101; C29H35F5N4O7; [M+H]+; delta(ppm) 3.306402
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.084; C24H33F3N10O8; [M+H]+; delta(ppm) 1.911879
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.067; C26H34N10O10; [M+H]+; delta(ppm) -1.866056
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.641; C33H38N4O8Si; [M+H]+; delta(ppm) -89912.185679
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.533; C30H31F5N8O3; [M+H]+; delta(ppm) 1.240097
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.300; C26H40N8O9; [M+K]+; delta(ppm) 64049.463115
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.278; C28H44N4O9Si; [M+K]+; delta(ppm) -37158.850766
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.753; C25H35F3N12O3; [M+K]+; delta(ppm) 64051.401039
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.604; C29H44N4O8S; [M+K]+; delta(ppm) 64056.179419
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.568; C29H40N8O5Si; [M+K]+; delta(ppm) -37160.766349
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.826; C34H38N4O7S; [M+H]+; delta(ppm) -2.149124
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.243; C27H38F2N8O6; [M+K]+; delta(ppm) 64055.739315
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.205; C25H44N4O13; [M+K]+; delta(ppm) 64051.802583
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.160; C37H40N2O6; [M+K]+; delta(ppm) 64055.039575
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.146; C24H39F3N8O7; [M+K]+; delta(ppm) 64053.740515
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.126; C26H42F2N4O10; [M+K]+; delta(ppm) 64058.078810
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.077; C30H38N4O12; [M+H]+; delta(ppm) -6.014835
