ACCESSION: MSBNK-SMB_Measured-HSA032P0227003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 13
COMMENT: RAW_SPEC {'HC1-pos_6832': {'bp': 6773.0, 'sum': 25543.0}, 'HC1-pos_6819': {'bp': 3340.0, 'sum': 13147.0}, 'RA6-pos_6534': {'bp': 1998.0, 'sum': 6074.0}, 'HC6-pos_6672': {'bp': 1835.0, 'sum': 5528.0}, 'HC22-pos_6680': {'bp': 1676.0, 'sum': 6094.0}, 'HC24-pos_6492': {'bp': 1650.0, 'sum': 4740.0}, 'HC1-pos_6706': {'bp': 1405.0, 'sum': 4641.0}, 'HC22-pos_6562': {'bp': 1344.0, 'sum': 4322.0}, 'RA24-pos_6333': {'bp': 1305.0, 'sum': 4298.0}, 'HC21-pos_6564': {'bp': 1304.0, 'sum': 4353.0}, 'HC7-pos_6716': {'bp': 813.0, 'sum': 3999.0}, 'RA11-pos_6553': {'bp': 592.0, 'sum': 2183.0}, 'RA11-pos_6435': {'bp': 389.0, 'sum': 1153.0}}
COMMENT: RETENTION_TIME_STDEV 0.045
COMMENT: PRECURSOR_M/Z_RAW 227.236043
COMMENT: PRECURSOR_M/Z_STDEV 0.000368
COMMENT: PRECURSOR_IN_MS1 mz 227.236483; int 76.705; delta(ppm) 10.008520
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+Na; mz 217.194647; int 5.152; cor 0.645
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 1.971; C15H30O; [M+H]+; delta(ppm) -1.971452
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -54.632; HJXAJTBTOWMAIA; [M+CH4O+H]+; Cyclohexane, 1-(cyclohexylmethyl)-2-methyl-, cis-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -57.723; ARUKYTASOALXFG; [M+CH4O+H]+; 1,1'-bi(cycloheptane)
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -62.430; CPBZARXQRZTYGI; [M+CH4O+H]+; (3-cyclopentylpropyl)cyclohexane
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -66.640; VLEOUZJFQJTURI; [M+CH4O+H]+; 6-Tetradecyne
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -79.426; QWZXVDGVISCHQH; [M+CH4O+H]+; 4-Tetradecyne
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -80.391; XMRSTLBCBDIKFI; [M+CH4O+H]+; tetradeca-1,13-diene
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -82.985; DWWMJIDVLGUCDE; [M+CH4O+H]+; 3-Tetradecyne
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -84.495; CGJFYDPGFFFGHA; [M+CH4O+H]+; 1,1'-Bicyclohexyl, 4,4'-dimethyl-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -106.013; OPZHSCZARXUPAR; [M+H]+; 3-Ethyltridecan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -120.130; INXUWTXXRPOGCF; [M+H]+; 12-methyltetradecan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -120.514; CJPNOLIZCWDHJK; [M+H]+; pentadecan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -120.570; FOZZGVJKTVHDJZ; [M+H]+; (3r,5r,9r)-3,5,9-Trimethyldodecanal
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -123.244; YSHXMTRDMDYAEC; [M+H]+; 6-Pentadecanone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -123.645; PQYGSSYFJIJDFK; [M+H]+; pentadecan-8-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -124.522; BWVGGQJBXODGKI; [M+H]+; 7-Ethyltridecan-6-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -124.707; XGQJZNCFDLXSIJ; [M+H]+; pentadecanal
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -125.097; VUXXXYMMZBAUSE; [M+H]+; pentadecan-7-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -127.690; YELXTWKVTZTDCM; [M+H]+; 3-Pentadecanone
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.258; IBLVSWYGUFGDMF; [M+CH4O+H]+; (2-Cyclohexyl-1-deuterioethyl)cyclohexane
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.252; OPZHSCZARXUPAR; [M+H]+; 3-Ethyltridecan-2-one
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C15H31O1; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(1), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 7.010
MS$FOCUSED_ION: PRECURSOR_M/Z 227.236496
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0aor-9000000000-0c49e42e529f07a97c39
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  39.0234383 88.9433 39.023752 24.2675 69.89 0.6055 10 f{C3H3}/13.12ppm,p-C12H28O1
  41.0387747 192.0266 41.039087 15.6681 66.27 0.6481 11 f{C3H5}/4.83ppm,p-C12H26O1
  43.0540202 148.6282 43.054330 14.6328 33.86 1.0000 10 f{C3H7}/-4.79ppm,p-C12H24O1
  55.0546851 999.0000 55.054943 14.4402 89.16 0.8124 13 f{C4H7}/8.33ppm,p-C11H24O1
  57.0703221 236.7897 57.070566 17.0316 109.96 0.6750 11 f{C4H9}/7.80ppm,p-C11H22O1
  69.0703791 877.6441 69.070525 14.8689 167.52 0.9355 13 f{C5H9}/7.27ppm,p-C10H22O1
  71.0861919 92.9218 71.086346 16.3886 46.07 0.5624 12 f{C5H11}/9.36ppm,p-C10H20O1
  81.0700707 78.5493 81.070264 21.8576 50.91 0.3904 11 f{C6H9}/2.39ppm,p-C9H22O1
  83.0864561 405.9926 83.086658 15.6704 168.77 0.7470 13 f{C6H11}/11.19ppm,p-C9H20O1
  97.1018068 189.4558 97.102074 16.1583 69.19 0.7303 12 f{C7H13}/6.49ppm,p-C8H18O1
PK$NUM_PEAK: 10
PK$PEAK: m/z int. rel.int.
  39.023438 88.94 88
  41.038775 192.03 192
  43.054020 148.63 148
  55.054685 999.00 999
  57.070322 236.79 236
  69.070379 877.64 877
  71.086192 92.92 92
  81.070071 78.55 78
  83.086456 405.99 405
  97.101807 189.46 189
//
