ACCESSION: MSBNK-SMB_Measured-HSA032P0189002
RECORD_TITLE: Characterized; Glycyl-Isoleucine; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 55
COMMENT: RAW_SPEC {'RA1-pos_1739': {'bp': 23250.0, 'sum': 33683.0}, 'HC12-pos_1630': {'bp': 22600.0, 'sum': 31863.0}, 'HC1-pos_1586': {'bp': 21912.0, 'sum': 29841.0}, 'HC12-pos_1644': {'bp': 21851.0, 'sum': 28439.0}, 'HC5-pos_1647': {'bp': 15694.0, 'sum': 24184.0}, 'RA10-pos_1563': {'bp': 13220.0, 'sum': 19866.0}, 'RA5-pos_1700': {'bp': 8575.0, 'sum': 12162.0}, 'HC25-pos_1555': {'bp': 8249.0, 'sum': 11588.0}, 'RA2-pos_1715': {'bp': 7861.0, 'sum': 13826.0}, 'RA17-pos_1533': {'bp': 7582.0, 'sum': 9954.0}, 'HC15-pos_1626': {'bp': 7344.0, 'sum': 10037.0}, 'RA25-pos_1511': {'bp': 6260.0, 'sum': 9152.0}, 'RA24-pos_1378': {'bp': 6059.0, 'sum': 8016.0}, 'HC10-pos_1556': {'bp': 5982.0, 'sum': 8013.0}, 'RA8-pos_1514': {'bp': 5930.0, 'sum': 7851.0}, 'HC11-pos_1546': {'bp': 5512.0, 'sum': 8965.0}, 'HC8-pos_1539': {'bp': 5358.0, 'sum': 7766.0}, 'RA6-pos_1433': {'bp': 5091.0, 'sum': 7154.0}, 'RA23-pos_1491': {'bp': 4956.0, 'sum': 7124.0}, 'RA3-pos_1565': {'bp': 4945.0, 'sum': 6463.0}, 'HC22-pos_1438': {'bp': 4714.0, 'sum': 6462.0}, 'HC20-pos_1588': {'bp': 4709.0, 'sum': 7206.0}, 'HC8-pos_1564': {'bp': 4275.0, 'sum': 6718.0}, 'RA13-pos_1492': {'bp': 4059.0, 'sum': 6993.0}, 'HC4-pos_1577': {'bp': 4043.0, 'sum': 6035.0}, 'RA17-pos_1570': {'bp': 3735.0, 'sum': 4650.0}, 'HC2-pos_1636': {'bp': 3689.0, 'sum': 6412.0}, 'HC13-pos_1647': {'bp': 3437.0, 'sum': 5198.0}, 'HC23-pos_1519': {'bp': 3386.0, 'sum': 4760.0}, 'RA12-pos_1737': {'bp': 2836.0, 'sum': 3601.0}, 'RA26-pos_1496': {'bp': 2608.0, 'sum': 3423.0}, 'QC3-pos_1503': {'bp': 2538.0, 'sum': 3353.0}, 'RA4-pos_1563': {'bp': 2513.0, 'sum': 3277.0}, 'QC1-pos_1411': {'bp': 2421.0, 'sum': 3388.0}, 'RA24-pos_1419': {'bp': 2415.0, 'sum': 3027.0}, 'RA6-pos_1472': {'bp': 2376.0, 'sum': 3344.0}, 'QC7-pos_1441': {'bp': 2196.0, 'sum': 3010.0}, 'RA12-pos_1697': {'bp': 2114.0, 'sum': 2827.0}, 'HC13-pos_1686': {'bp': 2013.0, 'sum': 2828.0}, 'HC14-pos_1593': {'bp': 1960.0, 'sum': 3622.0}, 'QC8-pos_1448': {'bp': 1945.0, 'sum': 2718.0}, 'QC2-pos_1477': {'bp': 1938.0, 'sum': 2957.0}, 'RA16-pos_1461': {'bp': 1911.0, 'sum': 2421.0}, 'HC9-pos_1472': {'bp': 1796.0, 'sum': 2560.0}, 'QC4-pos_1511': {'bp': 1790.0, 'sum': 2300.0}, 'HC19-pos_1465': {'bp': 1654.0, 'sum': 2520.0}, 'RA17-pos_1427': {'bp': 1566.0, 'sum': 3196.0}, 'RA11-pos_1409': {'bp': 1563.0, 'sum': 2174.0}, 'HC8-pos_1421': {'bp': 1499.0, 'sum': 4164.0}, 'RA21-pos_1323': {'bp': 1167.0, 'sum': 1524.0}, 'QC6-pos_1373': {'bp': 1022.0, 'sum': 1378.0}, 'HC23-pos_1416': {'bp': 977.0, 'sum': 2098.0}, 'RA21-pos_1281': {'bp': 752.0, 'sum': 1007.0}, 'RA26-pos_1390': {'bp': 552.0, 'sum': 909.0}, 'RA11-pos_1264': {'bp': 531.0, 'sum': 1143.0}}
COMMENT: RETENTION_TIME_STDEV 0.033
COMMENT: PRECURSOR_M/Z_RAW 189.122646
COMMENT: PRECURSOR_M/Z_STDEV 0.000602
COMMENT: PRECURSOR_IN_MS1 mz 189.123144; int 122.838; delta(ppm) 8.541358
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.973; C8H16N2O3; [M+H]+; delta(ppm) -0.972804
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.424; GZKKSKKIABUUCX-YFKPBYRVSA-N; [M+H]+; tert-butyl N-[(2S)-1-amino-1-oxopropan-2-yl]carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.419; FZDURRBEWBMKJL-UHFFFAOYSA-N; [M+H]+; N-(2,2-dimethoxyethyl)-3,6-dihydro-2H-1,4-oxazin-5-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.418; JATZSOMQDHRXML-UHFFFAOYSA-N; [M+H]+; 1-[nitroso(propyl)amino]propyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.399; ADJDPVCAPUELNM-UHFFFAOYSA-N; [M+H]+; 2,2-dimethoxy-1-piperazin-1-ylethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.396; UEMZDFXRHGXLOO-UHFFFAOYSA-N; [M+H]+; tert-butyl 4-amino-1,2-oxazolidine-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.286; PSOGQICWCCSJOW-UHFFFAOYSA-N; [M+H]+; methyl 3-[acetyl(dimethylamino)amino]propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.269; AIPOPRCRQHBMLB-UHFFFAOYSA-N; [M+H]+; 2-(2-aminopropanoylamino)pentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.266; ZYOZHPCSXRPWDJ-UHFFFAOYSA-N; [M+H]+; methyl 3-[3-aminopropanoyl(methyl)amino]propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.266; OZFBVDOQSRNXBG-UHFFFAOYSA-N; [M+H]+; 3-[[2-(dimethylamino)acetyl]-methylamino]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.266; OBQGMRCESSDDTL-UHFFFAOYSA-N; [M+H]+; methyl 3-[[2-(dimethylamino)acetyl]amino]propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.248; DHDWTLAAMGLTNN-UHFFFAOYSA-N; [M+H]+; 2-amino-3-methoxy-1-morpholin-4-ylpropan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.246; VJEYRLMJNBJAHS-UHFFFAOYSA-N; [M+H]+; tert-butyl 2-[(2-aminoacetyl)amino]acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.243; QVBKHFOBFVWKIN-UHFFFAOYSA-N; [M+H]+; 2-methyl-2-(propylcarbamoylamino)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.239; XKVPICCSCUMOAE-UHFFFAOYSA-N; [M+H]+; tert-butyl 3-aminooxyazetidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.200; IECJTGHFYYQIDD-UHFFFAOYSA-N; [M+H]+; ethyl N-[(E)-N-ethoxy-C-ethylcarbonimidoyl]carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -38.879; KGVHCTWYMPWEGN; [M+H]+; glycylisoleucine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -43.631; DKEXFJVMVGETOO; [M+H]+; Glycylleucine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -53.800; LESXFEZIFXFIQR; [M+H]+; leucylglycine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -63.038; UCGDDTHMMVWVMV; [M+H]+; isoleucylglycine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -115.059; XVUIZOUTLADVIH; [M+H]+; glycylnorleucine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -119.045; AIPOPRCRQHBMLB; [M+H]+; Alanylnorvaline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -151.013; LIWMQSWFLXEGMA; [M+H]+; alanylvaline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -171.568; VEYYWZRYIYDQJM; [M+H]+; bmse000830
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -183.796; BYEUCICTGIGABE; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -188.334; AWRBBELLJDULRM; [M+H]+; N-Ethylcarbaminomethyl-2-aminobutyric acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -189.263; DTERQYGMUDWYAZ; [M+H]+; bmse000353
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -200.494; ZMXHNPBUQVXPDM; [M+H]+; n6-ethyl-6-oxo-l-lysine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -211.384; HSRXSKHRSXRCFC; [M+H]+; Valylalanine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -212.216; CABXGBMKSVRWOG; [M+H]+; n-propan-2-ylglutamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -220.431; MBZWIPOSTWTKSV; [M+H]+; N''-Acetyl-beta-lysine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -254.211; PFRXQAMOMSLGRY; [M+H]+; (2S)-2-amino-5-oxo-5-(propylamino)pentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -257.376; TVTJWRDQBQQKIX; [M+H]+; ethyl 4-amino-3-hydroxypiperidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -267.264; PSJLIOMVAQZYNZ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -276.984; VCEKKKPFXABURR; [M+H]+; 1-Piperazineaceticacid, 4-(2-hydroxyethyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -286.469; RQGXIDVYDUXBGM; [M+H]+; (2R)-2-[[formyl(hydroxy)amino]methyl]-4-methylpentanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -286.712; OAAQPYUFAOHUMT; [M+H]+; N-Nitrosobutylcarboxypropylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -310.380; LFBJNHCQHSVJFB; [M+H]+; ethyl (morpholin-4-ylmethyl)carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -313.476; IECJTGHFYYQIDD; [M+H]+; ethyl (NE)-N-[1-(ethoxyamino)propylidene]carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -320.492; FNOAQVABUIHFIF; [M+H]+; methyl N-(propan-2-ylcarbamoyl)alaninate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -329.123; HCSTUIOHBKWESR; [M+H]+; Acetic acid, (acetylamino)(dimethylamino)-, ethyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -329.789; QKACYYADMAYIDQ; [M+H]+; Nitrosoamylurethane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -340.411; GQHVWDKJTDUZRP; [M+H]+; Vancide 40
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -357.330; OCPQBUXAMFFUES; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -369.470; BQNMPOILUKKBCZ; [M+H]+; 2-[3-formamidopropyl(dimethyl)azaniumyl]acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -378.238; PSOGQICWCCSJOW; [M+H]+; 3-(2,2-Dimethyl-1-acetylhydrazino)methylpropionate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -382.670; RTYGUSZVNGAYPW; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -386.051; LKBIVYWSUHFIBP; [M+H]+; Amino-Castanospermine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -418.817; JATZSOMQDHRXML; [M+H]+; 1-Acetoxy-N-nitrosodipropylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.372; KGVHCTWYMPWEGN; [M+H]+; glycylisoleucine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -59.235; KGVHCTWYMPWEGN; [M+H]+; 2-[(2-amino-1-hydroxyethylidene)amino]-3-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -95.369; UCGDDTHMMVWVMV; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -120.275; LESXFEZIFXFIQR; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -126.711; DKEXFJVMVGETOO; [M+H]+; Glycylleucine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -175.822; XVUIZOUTLADVIH; [M+H]+; 2-(2-aminoacetamido)hexanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -205.395; AWRBBELLJDULRM; [M+H]+; N-Ethylcarbaminomethyl-2-aminobutyric acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -206.731; DVIZUEAPVZZYCO; [M+H]+; 2-(3-Aminopropanoylamino)-3-methylbutanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -213.622; LIWMQSWFLXEGMA; [M+H]+; 2-[(2-amino-1-hydroxypropylidene)amino]-3-methylbutanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -220.544; FZDURRBEWBMKJL; [M+H]+; N-(2,2-dimethoxyethyl)-5,6-dihydro-2H-1,4-oxazin-3-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -232.810; OAAQPYUFAOHUMT; [M+H]+; Butyl(3-carboxypropyl)nitrosamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.881; KGVHCTWYMPWEGN; [M+H]+; 2-[(2-amino-1-hydroxyethylidene)amino]-3-methylpentanoic acid
COMMENT: CONFIDENCE Level 3: Tentative candidate, Glycyl-Isoleucine, KGVHCTWYMPWEGN-UHFFFAOYSA-N; Proposed by SIRIUS6_Confidence with FDR < 0.1; Supported by other software with ranking <= 10 MetFrag:PubchemLite (5); This structural isomer was suggested from the biological context HMDB HMDB0028844;
CH$COMPOUND_CLASS: Natural product
CH$FORMULA: C8H16N2O3
CH$EXACT_MASS: 188.116092
CH$SMILES: CCC(C)C(C(=O)O)NC(=O)CN
CH$IUPAC: InChI=1S/C8H16N2O3/c1-3-5(2)7(8(12)13)10-6(11)4-9/h5,7H,3-4,9H2,1-2H3,(H,10,11)(H,12,13)
CH$NAME: Glycyl-Isoleucine
CH$NAME: Glycyl-Isoleucine
CH$NAME: 2-[(2-aminoacetyl)amino]-3-methylpentanoic acid
CH$LINK: INCHIKEY KGVHCTWYMPWEGN-UHFFFAOYSA-N
CH$LINK: PUBCHEM CID:259613
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 2.404
MS$FOCUSED_ION: ION_TYPE [M+H]+
MS$FOCUSED_ION: PRECURSOR_M/Z 189.123185
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-000i-9000000000-43899f16997536d42c5f
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  30.0337072 34.0856 30.034005 23.6734 14.62 0.8518 42 f{C1H4N1}/-3.94ppm,p-C7H13N1O3
  44.0493822 67.3057 44.049690 21.2489 58.29 0.7881 49 f{C2H6N1}/-2.12ppm,p-C6H11N1O3
  69.0700537 117.8858 69.070200 18.7491 56.33 0.7819 48 f{C5H9}/2.56ppm,p-C3H8N2O3
  86.0963544 999.0000 86.096570 13.6127 0.00 1.0000 55 f{C5H12N1}/-0.83ppm,p-C3H5N1O3
  132.1024413 45.9283 132.102910 18.2510 18.93 0.7707 49 f{C6H14N1O2}/4.06ppm,p-C2H3N1O1
PK$NUM_PEAK: 5
PK$PEAK: m/z int. rel.int.
  30.033707 34.09 34
  44.049382 67.31 67
  69.070054 117.89 117
  86.096354 999.00 999
  132.102441 45.93 45
//
