ACCESSION: MSBNK-SMB_Measured-HSA032P0832000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 29
COMMENT: RAW_SPEC {'QC4-pos_6819': {'bp': 7697.0, 'sum': 24136.0}, 'HC22-pos_6937': {'bp': 6394.0, 'sum': 20711.0}, 'RA9-pos_6605': {'bp': 6350.0, 'sum': 22730.0}, 'HC23-pos_7012': {'bp': 6100.0, 'sum': 19524.0}, 'HC23-pos_7038': {'bp': 5847.0, 'sum': 17603.0}, 'HC8-pos_6732': {'bp': 5213.0, 'sum': 18360.0}, 'QC6-pos_6365': {'bp': 4742.0, 'sum': 16176.0}, 'RA23-pos_6801': {'bp': 4621.0, 'sum': 17860.0}, 'RA9-pos_6405': {'bp': 4336.0, 'sum': 15094.0}, 'RA9-pos_6492': {'bp': 4252.0, 'sum': 15002.0}, 'HC9-pos_7119': {'bp': 3930.0, 'sum': 15282.0}, 'QC4-pos_6668': {'bp': 3870.0, 'sum': 14274.0}, 'HC9-pos_6873': {'bp': 3375.0, 'sum': 12268.0}, 'HC9-pos_6968': {'bp': 3221.0, 'sum': 13213.0}, 'HC5-pos_7489': {'bp': 2629.0, 'sum': 8942.0}, 'RA23-pos_6681': {'bp': 2569.0, 'sum': 9939.0}, 'HC23-pos_6711': {'bp': 2354.0, 'sum': 10706.0}, 'RA22-pos_6787': {'bp': 2232.0, 'sum': 6985.0}, 'HC22-pos_6677': {'bp': 2060.0, 'sum': 10503.0}, 'RA23-pos_6595': {'bp': 2023.0, 'sum': 9255.0}, 'QC6-pos_6163': {'bp': 1694.0, 'sum': 7522.0}, 'RA10-pos_7002': {'bp': 1530.0, 'sum': 5455.0}, 'RA8-pos_6971': {'bp': 1528.0, 'sum': 6640.0}, 'HC9-pos_6734': {'bp': 1510.0, 'sum': 6729.0}, 'RA22-pos_6743': {'bp': 1489.0, 'sum': 5695.0}, 'RA10-pos_6963': {'bp': 971.0, 'sum': 3731.0}, 'RA10-pos_6885': {'bp': 748.0, 'sum': 2829.0}, 'HC15-pos_7777': {'bp': 451.0, 'sum': 1626.0}, 'HC15-pos_7803': {'bp': 304.0, 'sum': 1690.0}}
COMMENT: RETENTION_TIME_STDEV 0.366
COMMENT: PRECURSOR_M/Z_RAW 832.237038
COMMENT: PRECURSOR_M/Z_STDEV 0.001495
COMMENT: PRECURSOR_IN_MS1 mz 832.238114; int 999.000; delta(ppm) -24.257038
COMMENT: PROPOSED_MF SevenGoldenRules 9.459; C31H46NO19SP; [M+CH3OH+H]+; delta(ppm) -9.459404
COMMENT: PROPOSED_MF SevenGoldenRules 8.981; C33H43N3O16P2; [M+CH3OH+H]+; delta(ppm) -8.981429
COMMENT: PROPOSED_MF SevenGoldenRules 8.645; C23H50N3O21S2P; [M+CH3OH+H]+; delta(ppm) -8.644844
COMMENT: PROPOSED_MF SevenGoldenRules 8.481; C34H45N3O13S3; [M+CH3OH+H]+; delta(ppm) -8.480931
COMMENT: PROPOSED_MF SevenGoldenRules 8.167; C25H47N5O18SP2; [M+CH3OH+H]+; delta(ppm) -8.166869
COMMENT: PROPOSED_MF SevenGoldenRules 7.558; C22H46N3O26P; [M+CH3OH+H]+; delta(ppm) -7.557513
COMMENT: PROPOSED_MF SevenGoldenRules 7.394; C33H41N3O18S; [M+CH3OH+H]+; delta(ppm) -7.393600
COMMENT: PROPOSED_MF SevenGoldenRules 6.578; C25H45N5O20S2; [M+CH3OH+H]+; delta(ppm) -6.577789
COMMENT: PROPOSED_MF SevenGoldenRules 6.493; C24H51NO22SP2; [M+CH3OH+H]+; delta(ppm) -6.492705
COMMENT: PROPOSED_MF SevenGoldenRules 6.329; C35H46NO14S2P; [M+CH3OH+H]+; delta(ppm) -6.328792
COMMENT: PROPOSED_MF SevenGoldenRules 5.514; C27H50N3O16S3P; [M+CH3OH+H]+; delta(ppm) -5.514232
COMMENT: PROPOSED_MF SevenGoldenRules 5.490; C24H41N5O25; [M+CH3OH+H]+; delta(ppm) -5.490458
COMMENT: PROPOSED_MF SevenGoldenRules 5.241; C34H42NO19P; [M+CH3OH+H]+; delta(ppm) -5.241461
COMMENT: PROPOSED_MF SevenGoldenRules 4.904; C24H49NO24S2; [M+CH3OH+H]+; delta(ppm) -4.903625
COMMENT: PROPOSED_MF SevenGoldenRules 4.427; C26H46N3O21SP; [M+CH3OH+H]+; delta(ppm) -4.426901
COMMENT: PROPOSED_MF SevenGoldenRules 3.949; C28H43N5O18P2; [M+CH3OH+H]+; delta(ppm) -3.948926
COMMENT: PROPOSED_MF SevenGoldenRules 3.447; C29H45N5O15S3; [M+CH3OH+H]+; delta(ppm) -3.447177
COMMENT: PROPOSED_MF SevenGoldenRules 2.360; C28H41N5O20S; [M+CH3OH+H]+; delta(ppm) -2.359846
COMMENT: PROPOSED_MF SevenGoldenRules 2.275; C27H47NO22P2; [M+CH3OH+H]+; delta(ppm) -2.274761
COMMENT: PROPOSED_MF SevenGoldenRules 1.773; C28H49NO19S3; [M+CH3OH+H]+; delta(ppm) -1.773013
COMMENT: PROPOSED_MF SevenGoldenRules 1.295; C30H46N3O16S2P; [M+CH3OH+H]+; delta(ppm) -1.295037
COMMENT: PROPOSED_MF SevenGoldenRules 0.817; C32H43N5O13SP2; [M+CH3OH+H]+; delta(ppm) -0.817062
COMMENT: PROPOSED_MF SevenGoldenRules 0.686; C27H45NO24S; [M+CH3OH+H]+; delta(ppm) -0.685682
COMMENT: PROPOSED_MF SevenGoldenRules 0.480; C22H50N5O18S3P; [M+CH3OH+H]+; delta(ppm) -0.480478
COMMENT: PROPOSED_MF SevenGoldenRules 0.208; C29H42N3O21P; [M+CH3OH+H]+; delta(ppm) -0.207706
COMMENT: PROPOSED_MF SevenGoldenRules 0.607; C21H46N5O23SP; [M+CH3OH+H]+; delta(ppm) 0.606853
COMMENT: PROPOSED_MF SevenGoldenRules 0.771; C32H41N5O15S2; [M+CH3OH+H]+; delta(ppm) 0.770766
COMMENT: PROPOSED_MF SevenGoldenRules 0.856; C31H47NO17SP2; [M+CH3OH+H]+; delta(ppm) 0.855851
COMMENT: PROPOSED_MF SevenGoldenRules 1.836; C34H46N3O11S3P; [M+CH3OH+H]+; delta(ppm) 1.835575
COMMENT: PROPOSED_MF SevenGoldenRules 2.445; C31H45NO19S2; [M+CH3OH+H]+; delta(ppm) 2.444931
COMMENT: PROPOSED_MF SevenGoldenRules 2.759; C22H47N3O24P2; [M+CH3OH+H]+; delta(ppm) 2.758993
COMMENT: PROPOSED_MF SevenGoldenRules 2.923; C33H42N3O16SP; [M+CH3OH+H]+; delta(ppm) 2.922906
COMMENT: PROPOSED_MF SevenGoldenRules 3.259; C23H49N3O21S3; [M+CH3OH+H]+; delta(ppm) 3.259490
COMMENT: PROPOSED_MF SevenGoldenRules 3.532; C30H41NO24; [M+CH3OH+H]+; delta(ppm) 3.532262
COMMENT: PROPOSED_MF SevenGoldenRules 3.737; C25H46N5O18S2P; [M+CH3OH+H]+; delta(ppm) 3.737466
COMMENT: PROPOSED_MF SevenGoldenRules 3.986; C35H47NO12S2P2; [M+CH3OH+H]+; delta(ppm) 3.986463
COMMENT: PROPOSED_MF SevenGoldenRules 4.347; C22H45N3O26S; [M+CH3OH+H]+; delta(ppm) 4.346821
COMMENT: PROPOSED_MF SevenGoldenRules 4.825; C24H42N5O23P; [M+CH3OH+H]+; delta(ppm) 4.824797
COMMENT: PROPOSED_MF SevenGoldenRules 5.074; C34H43NO17P2; [M+CH3OH+H]+; delta(ppm) 5.073794
COMMENT: PROPOSED_MF SevenGoldenRules 5.412; C24H50NO22S2P; [M+CH3OH+H]+; delta(ppm) 5.411630
COMMENT: PROPOSED_MF SevenGoldenRules 5.576; C35H45NO14S3; [M+CH3OH+H]+; delta(ppm) 5.575543
COMMENT: PROPOSED_MF SevenGoldenRules 5.890; C26H47N3O19SP2; [M+CH3OH+H]+; delta(ppm) 5.889605
COMMENT: PROPOSED_MF SevenGoldenRules 6.499; C23H46NO27P; [M+CH3OH+H]+; delta(ppm) 6.498961
COMMENT: PROPOSED_MF SevenGoldenRules 6.663; C34H41NO19S; [M+CH3OH+H]+; delta(ppm) 6.662874
COMMENT: PROPOSED_MF SevenGoldenRules 6.868; C29H46N5O13S3P; [M+CH3OH+H]+; delta(ppm) 6.868078
COMMENT: PROPOSED_MF SevenGoldenRules 7.477; C26H45N3O21S2; [M+CH3OH+H]+; delta(ppm) 7.477434
COMMENT: PROPOSED_MF SevenGoldenRules 7.955; C28H42N5O18SP; [M+CH3OH+H]+; delta(ppm) 7.955409
COMMENT: PROPOSED_MF SevenGoldenRules 8.542; C28H50NO17S3P; [M+CH3OH+H]+; delta(ppm) 8.542242
COMMENT: PROPOSED_MF SevenGoldenRules 8.565; C25H41N3O26; [M+CH3OH+H]+; delta(ppm) 8.564765
COMMENT: PROPOSED_MF SevenGoldenRules 9.630; C27H46NO22SP; [M+CH3OH+H]+; delta(ppm) 9.629573
COMMENT: PROPOSED_MF SevenGoldenRules 10.108; C29H43N3O19P2; [M+CH3OH+H]+; delta(ppm) 10.107548
COMMENT: PROPOSED_MF SevenGoldenRules 10.609; C30H45N3O16S3; [M+CH3OH+H]+; delta(ppm) 10.609297
COMMENT: PROPOSED_MF SevenGoldenRules 10.922; C21H47N5O21SP2; [M+CH3OH+H]+; delta(ppm) 10.922108
COMMENT: PROPOSED_MF SevenGoldenRules 11.087; C32H42N5O13S2P; [M+CH3OH+H]+; delta(ppm) 11.087272
COMMENT: PROPOSED_MF SevenGoldenRules 11.697; C29H41N3O21S; [M+CH3OH+H]+; delta(ppm) 11.696628
COMMENT: PROPOSED_MF SevenGoldenRules 12.511; C21H45N5O23S2; [M+CH3OH+H]+; delta(ppm) 12.511188
COMMENT: PROPOSED_MF SevenGoldenRules 12.760; C31H46NO17S2P; [M+CH3OH+H]+; delta(ppm) 12.760186
COMMENT: PROPOSED_MF SevenGoldenRules 13.238; C33H43N3O14SP2; [M+CH3OH+H]+; delta(ppm) 13.238161
COMMENT: PROPOSED_MF SevenGoldenRules 13.576; C23H50N3O19S3P; [M+CH3OH+H]+; delta(ppm) 13.575997
COMMENT: PROPOSED_MF SevenGoldenRules 13.848; C30H42NO22P; [M+CH3OH+H]+; delta(ppm) 13.847517
COMMENT: PROPOSED_MF SevenGoldenRules 14.663; C22H46N3O24SP; [M+CH3OH+H]+; delta(ppm) 14.663328
COMMENT: PROPOSED_MF SevenGoldenRules 14.827; C33H41N3O16S2; [M+CH3OH+H]+; delta(ppm) 14.827241
COMMENT: PROPOSED_MF MS-FINDER 2.869; C35H42N8O7S4; [M+NH4]+; delta(ppm) -1.913256
COMMENT: PROPOSED_MF MS-FINDER 2.730; C37H38N2O19; [M+NH4]+; delta(ppm) -3.051497
COMMENT: PROPOSED_MF MS-FINDER 2.644; C35H49N3O6S6; [M+CH3OH+H]+; delta(ppm) 12.147513
COMMENT: PROPOSED_MF MS-FINDER 2.573; C37H37NO19; [M+CH3OH+H]+; delta(ppm) 10.446413
COMMENT: PROPOSED_MF MS-FINDER 2.569; C28H69N3O2S11; [M+H]+; delta(ppm) -1.048856
COMMENT: PROPOSED_MF MS-FINDER 2.566; C28H66N2O2S11; [M+NH4]+; delta(ppm) -1.048856
COMMENT: PROPOSED_MF MS-FINDER 2.544; C27H65N3OS11; [M+CH3OH+H]+; delta(ppm) -1.048856
COMMENT: PROPOSED_MF MS-FINDER 2.540; C20H73N5O4S12; [M+H]+; delta(ppm) -0.265892
COMMENT: PROPOSED_MF MS-FINDER 2.538; C20H70N4O4S12; [M+NH4]+; delta(ppm) -0.265892
COMMENT: PROPOSED_MF MS-FINDER 2.537; C31H65N3O2S10; [M+H]+; delta(ppm) 3.001828
COMMENT: PROPOSED_MF MS-FINDER 2.534; C31H62N2O2S10; [M+NH4]+; delta(ppm) 3.001828
COMMENT: PROPOSED_MF MS-FINDER 2.523; C25H73N3O2S12; [M+H]+; delta(ppm) -5.099508
COMMENT: PROPOSED_MF MS-FINDER 2.519; C25H70N2O2S12; [M+NH4]+; delta(ppm) -5.099508
COMMENT: PROPOSED_MF MS-FINDER 2.517; C19H69N5O3S12; [M+CH3OH+H]+; delta(ppm) -0.265892
COMMENT: PROPOSED_MF MS-FINDER 2.517; C21H69N9S12; [M+H]+; delta(ppm) -1.872897
COMMENT: PROPOSED_MF MS-FINDER 2.516; C19H74O8S12; [M+NH4]+; delta(ppm) 1.341118
COMMENT: PROPOSED_MF MS-FINDER 2.516; C21H66N8S12; [M+NH4]+; delta(ppm) -1.872897
COMMENT: PROPOSED_MF MS-FINDER 2.512; C35H61NO5S8; [M+H]+; delta(ppm) -0.787629
COMMENT: PROPOSED_MF MS-FINDER 2.511; C30H61N3OS10; [M+CH3OH+H]+; delta(ppm) 3.001828
COMMENT: PROPOSED_MF MS-FINDER 2.499; C24H65N9S11; [M+H]+; delta(ppm) 2.177780
COMMENT: PROPOSED_MF MS-FINDER 2.497; C24H62N8S11; [M+NH4]+; delta(ppm) 2.177780
COMMENT: PROPOSED_MF MS-FINDER 2.496; C24H69N3OS12; [M+CH3OH+H]+; delta(ppm) -5.099508
COMMENT: PROPOSED_MF MS-FINDER 2.495; C21H74N3O5PS11; [M+H]+; delta(ppm) 1.800059
COMMENT: PROPOSED_MF MS-FINDER 2.493; C21H71N2O5PS11; [M+NH4]+; delta(ppm) 1.800059
COMMENT: PROPOSED_MF MS-FINDER 2.492; C35H58O5S8; [M+NH4]+; delta(ppm) -0.787629
COMMENT: PROPOSED_MF MS-FINDER 2.490; C23H69N5O4S11; [M+H]+; delta(ppm) 3.784799
COMMENT: PROPOSED_MF MS-FINDER 2.487; C34H57NO4S8; [M+CH3OH+H]+; delta(ppm) -0.787629
COMMENT: PROPOSED_MF MS-FINDER 2.486; C23H66N4O4S11; [M+NH4]+; delta(ppm) 3.784799
COMMENT: PROPOSED_MF MS-FINDER 2.484; C36H57N5OS8; [M+H]+; delta(ppm) -2.394632
COMMENT: PROPOSED_MF MS-FINDER 2.481; C36H54N4OS8; [M+NH4]+; delta(ppm) -2.394632
COMMENT: PROPOSED_MF MS-FINDER 2.480; C32H65NO5S9; [M+H]+; delta(ppm) -4.838282
COMMENT: PROPOSED_MF MS-FINDER 2.479; C39H53N5OS7; [M+H]+; delta(ppm) 1.656041
COMMENT: PROPOSED_MF MS-FINDER 2.477; C38H57NO5S7; [M+H]+; delta(ppm) 3.263058
COMMENT: PROPOSED_MF MS-FINDER 2.476; C39H50N4OS7; [M+NH4]+; delta(ppm) 1.656041
COMMENT: PROPOSED_MF MS-FINDER 2.475; C35H53N5S8; [M+CH3OH+H]+; delta(ppm) -2.394632
COMMENT: PROPOSED_MF MS-FINDER 2.471; C20H70N3O4PS11; [M+CH3OH+H]+; delta(ppm) 1.800059
COMMENT: PROPOSED_MF MS-FINDER 2.470; C38H49N5S7; [M+CH3OH+H]+; delta(ppm) 1.656041
COMMENT: PROPOSED_MF MS-FINDER 2.464; C47H41N7S4; [M+H]+; delta(ppm) 0.310258
COMMENT: PROPOSED_MF MS-FINDER 2.464; C53H37NO7S; [M+H]+; delta(ppm) 2.178499
COMMENT: PROPOSED_MF MS-FINDER 2.464; C54H33N5O3S; [M+H]+; delta(ppm) 0.571486
COMMENT: PROPOSED_MF MS-FINDER 2.463; C54H30N4O3S; [M+NH4]+; delta(ppm) 0.571486
COMMENT: PROPOSED_MF MS-FINDER 2.462; C22H65N5O3S11; [M+CH3OH+H]+; delta(ppm) 3.784799
COMMENT: PROPOSED_MF MS-FINDER 2.462; C53H29N5O2S; [M+CH3OH+H]+; delta(ppm) 0.571486
COMMENT: PROPOSED_MF MS-FINDER 2.462; C47H38N6S4; [M+NH4]+; delta(ppm) 0.310258
COMMENT: PROPOSED_MF MS-FINDER 2.461; C52H33NO6S; [M+CH3OH+H]+; delta(ppm) 2.178499
COMMENT: PROPOSED_MF MS-FINDER 2.458; C32H62O5S9; [M+NH4]+; delta(ppm) -4.838282
COMMENT: PROPOSED_MF MS-FINDER 2.456; C46H45N3O4S4; [M+H]+; delta(ppm) 1.917270
COMMENT: PROPOSED_MF MS-FINDER 2.455; C38H54O5S7; [M+NH4]+; delta(ppm) 3.263058
COMMENT: PROPOSED_MF MS-FINDER 2.454; C18H70N8S13; [M+NH4]+; delta(ppm) -5.923542
COMMENT: PROPOSED_MF MS-FINDER 2.454; C46H42N2O4S4; [M+NH4]+; delta(ppm) 1.917270
COMMENT: PROPOSED_MF MS-FINDER 2.453; C22H73NO8S11; [M+H]+; delta(ppm) 5.391822
COMMENT: PROPOSED_MF MS-FINDER 2.452; C27H65N3O7S9; [M+H]+; delta(ppm) -0.004664
COMMENT: PROPOSED_MF MS-FINDER 2.451; C31H61NO4S9; [M+CH3OH+H]+; delta(ppm) -4.838282
COMMENT: PROPOSED_MF MS-FINDER 2.451; C19H76O6P2S11; [M+NH4]+; delta(ppm) -0.184672
COMMENT: PROPOSED_MF MS-FINDER 2.451; C43H49N3O4S5; [M+H]+; delta(ppm) -2.133405
COMMENT: PROPOSED_MF MS-FINDER 2.451; C50H41NO7S2; [M+H]+; delta(ppm) -1.872178
COMMENT: PROPOSED_MF MS-FINDER 2.450; C27H62N2O7S9; [M+NH4]+; delta(ppm) -0.004664
COMMENT: PROPOSED_MF MS-FINDER 2.450; C55H34N3O4P; [M+H]+; delta(ppm) 2.637441
COMMENT: PROPOSED_MF MS-FINDER 2.449; C37H53NO4S7; [M+CH3OH+H]+; delta(ppm) 3.263058
COMMENT: PROPOSED_MF MS-FINDER 2.448; C49H37NO6S2; [M+CH3OH+H]+; delta(ppm) -1.872178
COMMENT: PROPOSED_MF MS-FINDER 2.448; C43H46N2O4S5; [M+NH4]+; delta(ppm) -2.133405
COMMENT: PROPOSED_MF MS-FINDER 2.448; C55H31N2O4P; [M+NH4]+; delta(ppm) 2.637441
COMMENT: PROPOSED_MF MS-FINDER 2.447; C53H39NO5P2; [M+H]+; delta(ppm) 0.652706
COMMENT: PROPOSED_MF MS-FINDER 2.445; C26H61N3O6S9; [M+CH3OH+H]+; delta(ppm) -0.004664
COMMENT: PROPOSED_MF MS-FINDER 2.445; C53H34O7S; [M+NH4]+; delta(ppm) 2.178499
COMMENT: PROPOSED_MF MS-FINDER 2.444; C24H69N3O7S10; [M+H]+; delta(ppm) -4.055324
COMMENT: PROPOSED_MF MS-FINDER 2.444; C37H58N3O2PS7; [M+H]+; delta(ppm) -0.328690
COMMENT: PROPOSED_MF MS-FINDER 2.444; C52H38N3O4PS; [M+H]+; delta(ppm) -1.413240
COMMENT: PROPOSED_MF MS-FINDER 2.443; C21H69NO7S11; [M+CH3OH+H]+; delta(ppm) 5.391822
COMMENT: PROPOSED_MF MS-FINDER 2.442; C37H55N2O2PS7; [M+NH4]+; delta(ppm) -0.328690
COMMENT: PROPOSED_MF MS-FINDER 2.442; C52H35N2O4PS; [M+NH4]+; delta(ppm) -1.413240
COMMENT: PROPOSED_MF MS-FINDER 2.441; C24H66N2O7S10; [M+NH4]+; delta(ppm) -4.055324
COMMENT: PROPOSED_MF MS-FINDER 2.441; C19H69N5O9S10; [M+H]+; delta(ppm) 0.778302
COMMENT: PROPOSED_MF MS-FINDER 2.441; C26H74NO3PS11; [M+H]+; delta(ppm) -3.033577
COMMENT: PROPOSED_MF MS-FINDER 2.439; C19H66N4O9S10; [M+NH4]+; delta(ppm) 0.778302
COMMENT: PROPOSED_MF MS-FINDER 2.439; C20H65N9O5S10; [M+H]+; delta(ppm) -0.828707
COMMENT: PROPOSED_MF MS-FINDER 2.439; C29H70NO3PS10; [M+H]+; delta(ppm) 1.017092
COMMENT: PROPOSED_MF MS-FINDER 2.438; C28H61N7O3S9; [M+H]+; delta(ppm) -1.611670
COMMENT: PROPOSED_MF MS-FINDER 2.437; C20H62N8O5S10; [M+NH4]+; delta(ppm) -0.828707
COMMENT: PROPOSED_MF MS-FINDER 2.437; C34H61N3O2S9; [M+H]+; delta(ppm) 7.052545
COMMENT: PROPOSED_MF MS-FINDER 2.436; C28H58N6O3S9; [M+NH4]+; delta(ppm) -1.611670
COMMENT: PROPOSED_MF MS-FINDER 2.435; C23H65N3O6S10; [M+CH3OH+H]+; delta(ppm) -4.055324
COMMENT: PROPOSED_MF MS-FINDER 2.433; C25H70NO2PS11; [M+CH3OH+H]+; delta(ppm) -3.033577
COMMENT: PROPOSED_MF MS-FINDER 2.432; C27H57N7O2S9; [M+CH3OH+H]+; delta(ppm) -1.611670
COMMENT: PROPOSED_MF MS-FINDER 2.432; C28H66NO2PS10; [M+CH3OH+H]+; delta(ppm) 1.017092
COMMENT: PROPOSED_MF MS-FINDER 2.432; C22H70O8S11; [M+NH4]+; delta(ppm) 5.391822
COMMENT: PROPOSED_MF MS-FINDER 2.432; C50H38O7S2; [M+NH4]+; delta(ppm) -1.872178
COMMENT: PROPOSED_MF MS-FINDER 2.432; C44H45N7S5; [M+H]+; delta(ppm) -3.740405
COMMENT: PROPOSED_MF MS-FINDER 2.431; C45H41N3O3S4; [M+CH3OH+H]+; delta(ppm) 1.917270
COMMENT: PROPOSED_MF MS-FINDER 2.430; C34H58N2O2S9; [M+NH4]+; delta(ppm) 7.052545
COMMENT: PROPOSED_MF MS-FINDER 2.430; C44H50NO5PS4; [M+H]+; delta(ppm) -0.067462
COMMENT: PROPOSED_MF MS-FINDER 2.428; C44H42N6S5; [M+NH4]+; delta(ppm) -3.740405
COMMENT: PROPOSED_MF MS-FINDER 2.428; C53H36O5P2; [M+NH4]+; delta(ppm) 0.652706
COMMENT: PROPOSED_MF MS-FINDER 2.428; C51H37N5O3S2; [M+H]+; delta(ppm) -3.479179
COMMENT: PROPOSED_MF MS-FINDER 2.427; C52H35NO4P2; [M+CH3OH+H]+; delta(ppm) 0.652706
COMMENT: PROPOSED_MF MS-FINDER 2.426; C50H37N7S3; [M+H]+; delta(ppm) 4.360953
COMMENT: PROPOSED_MF MS-FINDER 2.425; C51H34N4O3S2; [M+NH4]+; delta(ppm) -3.479179
COMMENT: PROPOSED_MF MS-FINDER 2.424; C42H45N3O3S5; [M+CH3OH+H]+; delta(ppm) -2.133405
COMMENT: PROPOSED_MF MS-FINDER 2.424; C33H61N5OS9; [M+H]+; delta(ppm) -6.445273
COMMENT: PROPOSED_MF MS-FINDER 2.422; C50H33N5O2S2; [M+CH3OH+H]+; delta(ppm) -3.479179
COMMENT: PROPOSED_MF MS-FINDER 2.422; C50H34N6S3; [M+NH4]+; delta(ppm) 4.360953
COMMENT: PROPOSED_MF MS-FINDER 2.420; C26H71O3PS11; [M+NH4]+; delta(ppm) -3.033577
COMMENT: PROPOSED_MF MS-FINDER 2.419; C17H66N8O5S11; [M+NH4]+; delta(ppm) -4.879360
COMMENT: PROPOSED_MF MS-FINDER 2.419; C29H67O3PS10; [M+NH4]+; delta(ppm) 1.017092
COMMENT: PROPOSED_MF MS-FINDER 2.418; C19H73N7OS13; [M+H]+; delta(ppm) 7.574290
COMMENT: PROPOSED_MF MS-FINDER 2.417; C18H65N5O8S10; [M+CH3OH+H]+; delta(ppm) 0.778302
COMMENT: PROPOSED_MF MS-FINDER 2.417; C33H58N4OS9; [M+NH4]+; delta(ppm) -6.445273
COMMENT: PROPOSED_MF MS-FINDER 2.416; C19H61N9O4S10; [M+CH3OH+H]+; delta(ppm) -0.828707
COMMENT: PROPOSED_MF MS-FINDER 2.416; C34H62N3O2PS8; [M+H]+; delta(ppm) -4.379347
COMMENT: PROPOSED_MF MS-FINDER 2.416; C46H37N7O5S2; [M+H]+; delta(ppm) 1.354453
COMMENT: PROPOSED_MF MS-FINDER 2.415; C46H34N6O5S2; [M+NH4]+; delta(ppm) 1.354453
COMMENT: PROPOSED_MF MS-FINDER 2.412; C19H70N6OS13; [M+NH4]+; delta(ppm) 7.574290
COMMENT: PROPOSED_MF MS-FINDER 2.412; C50H33N5O8; [M+H]+; delta(ppm) -2.434991
COMMENT: PROPOSED_MF MS-FINDER 2.411; C34H59N2O2PS8; [M+NH4]+; delta(ppm) -4.379347
COMMENT: PROPOSED_MF MS-FINDER 2.411; C31H57N7O3S8; [M+H]+; delta(ppm) 2.439010
COMMENT: PROPOSED_MF MS-FINDER 2.410; C32H57N5S9; [M+CH3OH+H]+; delta(ppm) -6.445273
COMMENT: PROPOSED_MF MS-FINDER 2.410; C44H47O5PS4; [M+NH4]+; delta(ppm) -0.067462
COMMENT: PROPOSED_MF MS-FINDER 2.410; C50H30N4O8; [M+NH4]+; delta(ppm) -2.434991
COMMENT: PROPOSED_MF MS-FINDER 2.409; C49H29N5O7; [M+CH3OH+H]+; delta(ppm) -2.434991
COMMENT: PROPOSED_MF MS-FINDER 2.409; C22H77N3O2S13; [M+H]+; delta(ppm) -9.150127
COMMENT: PROPOSED_MF MS-FINDER 2.408; C49H37NO12; [M+H]+; delta(ppm) -0.827988
COMMENT: PROPOSED_MF MS-FINDER 2.407; C18H69N7S13; [M+CH3OH+H]+; delta(ppm) 7.574290
COMMENT: PROPOSED_MF MS-FINDER 2.407; C43H46NO4PS4; [M+CH3OH+H]+; delta(ppm) -0.067462
COMMENT: PROPOSED_MF MS-FINDER 2.407; C48H33NO11; [M+CH3OH+H]+; delta(ppm) -0.827988
COMMENT: PROPOSED_MF MS-FINDER 2.407; C31H54N6O3S8; [M+NH4]+; delta(ppm) 2.439010
COMMENT: PROPOSED_MF MS-FINDER 2.407; C27H61N9S10; [M+H]+; delta(ppm) 6.228491
COMMENT: PROPOSED_MF MS-FINDER 2.407; C40H54N3O2PS6; [M+H]+; delta(ppm) 3.722000
COMMENT: PROPOSED_MF MS-FINDER 2.407; C42H49N5OS6; [M+H]+; delta(ppm) 5.706748
COMMENT: PROPOSED_MF MS-FINDER 2.406; C47H46NO5PS3; [M+H]+; delta(ppm) 3.983231
COMMENT: PROPOSED_MF MS-FINDER 2.403; C30H53N7O2S8; [M+CH3OH+H]+; delta(ppm) 2.439010
COMMENT: PROPOSED_MF MS-FINDER 2.403; C33H57N3OS9; [M+CH3OH+H]+; delta(ppm) 7.052545
COMMENT: PROPOSED_MF MS-FINDER 2.403; C40H51N2O2PS6; [M+NH4]+; delta(ppm) 3.722000
COMMENT: PROPOSED_MF MS-FINDER 2.403; C22H75NO6P2S10; [M+H]+; delta(ppm) 3.866019
COMMENT: PROPOSED_MF MS-FINDER 2.402; C27H58N8S10; [M+NH4]+; delta(ppm) 6.228491
COMMENT: PROPOSED_MF MS-FINDER 2.401; C22H74N2O2S13; [M+NH4]+; delta(ppm) -9.150127
COMMENT: PROPOSED_MF MS-FINDER 2.401; C42H46N4OS6; [M+NH4]+; delta(ppm) 5.706748
COMMENT: PROPOSED_MF MS-FINDER 2.401; C25H70NO8PS9; [M+H]+; delta(ppm) -1.989388
COMMENT: PROPOSED_MF MS-FINDER 2.400; C24H70N3O5PS10; [M+H]+; delta(ppm) 5.850767
