ACCESSION: MSBNK-SMB_Measured-HSA032P0635002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 31
COMMENT: RAW_SPEC {'RA6-pos_1884': {'bp': 63105.0, 'sum': 99740.0}, 'HC14-pos_2044': {'bp': 54879.0, 'sum': 92208.0}, 'HC2-pos_2080': {'bp': 52837.0, 'sum': 89036.0}, 'HC1-pos_2029': {'bp': 20197.0, 'sum': 34969.0}, 'HC7-pos_1925': {'bp': 16561.0, 'sum': 31410.0}, 'RA11-pos_1828': {'bp': 16323.0, 'sum': 28569.0}, 'RA8-pos_3135': {'bp': 15971.0, 'sum': 24584.0}, 'HC17-pos_1931': {'bp': 12564.0, 'sum': 23615.0}, 'HC11-pos_1998': {'bp': 12202.0, 'sum': 25882.0}, 'HC6-pos_3245': {'bp': 10292.0, 'sum': 15343.0}, 'HC6-pos_2026': {'bp': 9476.0, 'sum': 20887.0}, 'HC21-pos_1922': {'bp': 7358.0, 'sum': 14026.0}, 'QC2-pos_3130': {'bp': 7170.0, 'sum': 10663.0}, 'HC17-pos_3122': {'bp': 6967.0, 'sum': 11621.0}, 'RA20-pos_2091': {'bp': 6813.0, 'sum': 15138.0}, 'RA23-pos_1943': {'bp': 5284.0, 'sum': 10911.0}, 'HC4-pos_2038': {'bp': 4522.0, 'sum': 12437.0}, 'RA7-pos_1842': {'bp': 4492.0, 'sum': 8632.0}, 'HC24-pos_1916': {'bp': 3655.0, 'sum': 7368.0}, 'QC8-pos_1898': {'bp': 3413.0, 'sum': 6950.0}, 'RA6-pos_3079': {'bp': 3258.0, 'sum': 5664.0}, 'QC1-pos_1871': {'bp': 2971.0, 'sum': 7343.0}, 'QC6-pos_1841': {'bp': 2892.0, 'sum': 6115.0}, 'QC4-pos_1959': {'bp': 2838.0, 'sum': 6699.0}, 'QC5-pos_1930': {'bp': 2795.0, 'sum': 5471.0}, 'QC3-pos_1956': {'bp': 2521.0, 'sum': 6267.0}, 'QC7-pos_1903': {'bp': 2267.0, 'sum': 5405.0}, 'QC2-pos_1929': {'bp': 2176.0, 'sum': 5092.0}, 'RA9-pos_1868': {'bp': 1813.0, 'sum': 5905.0}, 'RA25-pos_1959': {'bp': 1544.0, 'sum': 4139.0}, 'RA18-pos_1991': {'bp': 1445.0, 'sum': 5459.0}}
COMMENT: RETENTION_TIME_STDEV 0.406
COMMENT: PRECURSOR_M/Z_RAW 635.306290
COMMENT: PRECURSOR_M/Z_STDEV 0.003649
COMMENT: PRECURSOR_IN_MS1 mz 635.309448; int 382.287; delta(ppm) -18.416336
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.810; FUYYSDXZMOYMKH-PFERWFICNA-N; [M+H]+; UNPD51909
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -332.882; FUYYSDXZMOYMKH; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -475.531; IXLXMLODZBABBN; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -475.531; SWZNSEYLXJGOAO; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -735.599; HHUZKZAZPAXXDF; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -856.054; UWVPICJGEAEOKF; [M+H]+; Oxamicetin
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.130; FUYYSDXZMOYMKH; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -692.303; WAOBZQJZVAEWTG; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -747.048; SGCIRYRICIXURS; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.056; WAOBZQJZVAEWTG; [M+H]+; nan
COMMENT: CONFIDENCE Level 5: Exact mass of interest 635.309342; Observed in MS1; Charge state +1;
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 3.010
MS$FOCUSED_ION: PRECURSOR_M/Z 635.309342
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-000i-0002009000-e836d44c95f1fbe6c6d1
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  343.1676655 320.8574 ? 343.167630 6.5041 78.46 0.9795 26
  466.2350841 46.1811 ? 466.239512 10.7092 17.68 0.9000 26
  467.2423326 52.0183 ? 467.246790 9.7144 19.11 0.8758 26
  510.2216704 58.6297 ? 510.227490 15.6324 31.84 0.6403 31
  511.2327483 47.0682 ? 511.238602 11.5759 15.03 0.9378 26
  617.3077867 18.3779 ? 617.293472 25.9125 11.68 0.6749 28
  633.3377712 14.0795 ? 633.322973 17.7393 8.03 0.8087 26
  635.2373507 27.9876 ? 635.222495 24.2098 27.02 -0.5178 28
  635.3264384 999.0000 ? 635.311580 7.6968 0.00 1.0000 31
  635.4264559 25.5112 ? 635.411594 19.7631 34.47 -0.2562 27
PK$NUM_PEAK: 10
PK$PEAK: m/z int. rel.int.
  343.167666 320.86 320
  466.235084 46.18 46
  467.242333 52.02 52
  510.221670 58.63 58
  511.232748 47.07 47
  617.307787 18.38 18
  633.337771 14.08 14
  635.237351 27.99 27
  635.326438 999.00 999
  635.426456 25.51 25
//
