ACCESSION: MSBNK-SMB_Measured-HSA032P0217002
RECORD_TITLE: Annotated; L-1,2,3,4-Tetrahydro-beta-carboline-3-carboxylic acid; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was annotated at Level 2a automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 47
COMMENT: RAW_SPEC {'RA2-pos_1923': {'bp': 30351.0, 'sum': 45427.0}, 'HC8-pos_1774': {'bp': 21864.0, 'sum': 33102.0}, 'HC6-pos_1810': {'bp': 13281.0, 'sum': 20526.0}, 'HC2-pos_1871': {'bp': 10962.0, 'sum': 16988.0}, 'HC15-pos_1872': {'bp': 10320.0, 'sum': 14839.0}, 'HC4-pos_1825': {'bp': 9795.0, 'sum': 16854.0}, 'HC14-pos_1840': {'bp': 9751.0, 'sum': 15412.0}, 'RA7-pos_1616': {'bp': 9737.0, 'sum': 13965.0}, 'RA25-pos_1737': {'bp': 9095.0, 'sum': 13572.0}, 'RA8-pos_1749': {'bp': 8615.0, 'sum': 13897.0}, 'HC26-pos_1800': {'bp': 8563.0, 'sum': 17438.0}, 'RA1-pos_1982': {'bp': 8557.0, 'sum': 16413.0}, 'HC11-pos_1781': {'bp': 8359.0, 'sum': 14431.0}, 'RA10-pos_1812': {'bp': 8215.0, 'sum': 14985.0}, 'HC16-pos_2024': {'bp': 7638.0, 'sum': 14335.0}, 'RA18-pos_1774': {'bp': 7228.0, 'sum': 12463.0}, 'HC10-pos_1802': {'bp': 6997.0, 'sum': 12464.0}, 'RA26-pos_1706': {'bp': 6669.0, 'sum': 10852.0}, 'HC22-pos_1685': {'bp': 6324.0, 'sum': 10558.0}, 'RA11-pos_1612': {'bp': 6123.0, 'sum': 9626.0}, 'HC17-pos_1713': {'bp': 6045.0, 'sum': 12706.0}, 'QC4-pos_1742': {'bp': 5969.0, 'sum': 9332.0}, 'HC18-pos_1757': {'bp': 5955.0, 'sum': 10327.0}, 'RA19-pos_1986': {'bp': 5102.0, 'sum': 8788.0}, 'RA3-pos_1800': {'bp': 5030.0, 'sum': 8640.0}, 'HC1-pos_1819': {'bp': 4851.0, 'sum': 7985.0}, 'RA22-pos_1587': {'bp': 4424.0, 'sum': 7770.0}, 'HC21-pos_1703': {'bp': 4410.0, 'sum': 7841.0}, 'HC12-pos_1902': {'bp': 4141.0, 'sum': 7663.0}, 'RA9-pos_1651': {'bp': 3920.0, 'sum': 6466.0}, 'RA6-pos_1678': {'bp': 3739.0, 'sum': 6301.0}, 'HC24-pos_1700': {'bp': 3477.0, 'sum': 5889.0}, 'RA23-pos_1724': {'bp': 3195.0, 'sum': 5613.0}, 'QC3-pos_1740': {'bp': 3161.0, 'sum': 8415.0}, 'HC7-pos_1706': {'bp': 3154.0, 'sum': 5395.0}, 'HC5-pos_1892': {'bp': 3016.0, 'sum': 6437.0}, 'HC23-pos_1768': {'bp': 3011.0, 'sum': 5692.0}, 'HC9-pos_1719': {'bp': 2926.0, 'sum': 6032.0}, 'QC2-pos_1713': {'bp': 2750.0, 'sum': 7539.0}, 'RA14-pos_1528': {'bp': 2565.0, 'sum': 4862.0}, 'HC25-pos_1802': {'bp': 2379.0, 'sum': 5444.0}, 'QC7-pos_1688': {'bp': 2375.0, 'sum': 4771.0}, 'RA24-pos_1624': {'bp': 2355.0, 'sum': 4444.0}, 'QC5-pos_1715': {'bp': 1945.0, 'sum': 4137.0}, 'RA15-pos_1899': {'bp': 1846.0, 'sum': 5159.0}, 'HC19-pos_1712': {'bp': 1512.0, 'sum': 2939.0}, 'QC8-pos_1693': {'bp': 886.0, 'sum': 2008.0}}
COMMENT: RETENTION_TIME_STDEV 0.004
COMMENT: PRECURSOR_M/Z_RAW 217.097305
COMMENT: PRECURSOR_M/Z_STDEV 0.000866
COMMENT: PRECURSOR_IN_MS1 mz 217.097711; int 260.464; delta(ppm) 9.364629
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.726; UZNWFVREQIRICS-UHFFFAOYSA-N; [M+H]+; 1H,2H,3H,4H,5H-pyrido[4,3-b]indole-8-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.712; GKNDSJXHACKGDV-UHFFFAOYSA-N; [M+H]+; 6-methoxy-2-methylquinoline-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.709; RCYMCAMDQNXWCC-UHFFFAOYSA-N; [M+H]+; 4-(2-oxopropylidene)-2,3,4,5-tetrahydro-1H-1,5-benzodiazepin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.708; RGYCCBLTSWHXIS-SECBINFHSA-N; [M+H]+; 1-[(1R)-1-phenylethyl]-1H-imidazole-5-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.708; DMFCYPCVPGOFNU-UHFFFAOYSA-N; [M+H]+; CNP0430508
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.708; ZUQYMFDHRCSUKZ-UHFFFAOYSA-N; [M+H]+; 3-[(benzylamino)methylidene]pyrrolidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.640; PWARHDUWOJUADN-UHFFFAOYSA-N; [M+H]+; 6-methoxy-2,3,4,9-tetrahydropyrido[3,4-b]indol-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.640; FDCHYHGKFFUGNS-UHFFFAOYSA-N; [M+H]+; UNPD24303
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.640; MWEGNYFSTKOOSD-UHFFFAOYSA-N; [M+H]+; UNPD112649
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.622; SUNMUUPMHJPINA-UHFFFAOYSA-N; [M+H]+; 1H,2H,3H,4H,6H,7H,8H,9H-pyrido[3,2-g]quinoline-2,8-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.617; QYDMJTFKQVPEHJ-UHFFFAOYSA-N; [M+H]+; 34N
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.598; YZDIIMWWGNUGMC-UHFFFAOYSA-N; [M+H]+; 6-methoxy-3-[(methylimino)methyl]quinolin-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.594; QMIRAYJNSOTRFG-UHFFFAOYSA-N; [M+H]+; CNP0442538
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.581; DUQULPIMWREVSL-UHFFFAOYSA-N; [M+H]+; 1H,2H,3H,4H,6H,7H,8H,9H-pyrido[2,3-g]quinoline-2,7-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.547; PELLYAWYWQZSJV-UHFFFAOYSA-N; [M+H]+; caerulomycin F
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.536; SMGIRSIOLTXPPH-UHFFFAOYSA-N; [M+H]+; 2,3-dimethyl-8-(methylamino)quinoline-5,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.499; DJYZCQZAMVKSHF-UHFFFAOYSA-N; [M+H]+; 3-[(furan-2-yl)methyl]-1-phenylurea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.454; NWBAIJSXHACZNH-UHFFFAOYSA-N; [M+H]+; Damirone A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.438; RNHMUEINAVMXIT-AATRIKPKSA-N; [M+H]+; 1-[(E)-3-pyridin-3-ylprop-2-enoyl]pyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.430; GVVYSUNKTNLDTP-UHFFFAOYSA-N; [M+H]+; 8-methoxy-2,3-dihydro-1H-pyrrolo[2,1-b]quinazolin-9-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.406; KICFYWQSRNQHSW-UHFFFAOYSA-N; [M+H]+; 7-methoxy-2,3-dihydro-1H-pyrrolo[2,1-b]quinazolin-9-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.406; HSHKBYVDIBMYSJ-UHFFFAOYSA-N; [M+H]+; 5-methoxy-1H,2H,3H,9H-pyrrolo[2,1-b]quinazolin-9-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.387; UNJAMRZBUKMENP-UHFFFAOYSA-N; [M+H]+; UNPD216454
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.382; NIMBHRNJWGYBSM-UHFFFAOYSA-N; [M+H]+; 9-imino-1H,2H,3H,4H,5H,6H,7H,8H,9H-cyclopenta[b]quinoline-1,8-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.366; IMEVSAIFJKKDAP-UHFFFAOYSA-N; [M+H]+; 4-methoxy-2-(4-methoxypyridin-2-yl)pyridine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.208; MXBNEEHQIDLPLQ-UEQNJFAPNA-N; [M+H]+; UNPD102371
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.141; SDLNCVBYFYLESJ-UHFFFAOYSA-N; [M+H]+; Mansouramycin A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.135; IABIGQQVLSFCDO-UHFFFAOYSA-N; [M+H]+; 1-phenyl-4-(propan-2-ylidene)pyrazolidine-3,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.130; ZQVMDACWBLUMQX-UHFFFAOYSA-N; [M+H]+; Sannanine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.127; ZAGMPYKFWVJEKT-UHFFFAOYSA-N; [M+H]+; 1,2,3,4-tetrahydrophenazine-5,10-diium-5,10-bis(olate)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.091; XANUVLVXMWKJQR-UHFFFAOYSA-N; [M+H]+; 4-hydroxy-3-(2-methylprop-1-en-1-yl)-2H-pyrido[1,2-a]pyrimidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.049; CMJWBCZSSGZNNB-UHFFFAOYSA-N; [M+H]+; 2-{2-oxa-3-azabicyclo[2.2.1]hept-5-ene-3-carbonyl}aniline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ZCZNGRXPMRPERV-UHFFFAOYSA-N; [M+H]+; 2-amino-4-(3-amino-4-hydroxyphenyl)arsanylidenearsanylphenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.728; FSNCEEGOMTYXKY-UHFFFAOYSA-N; [M+H]+; 2,3,4,9-tetrahydro-1H-pyrido[3,4-b]indole-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.508; ZGDMDBHLKNQPSD-UHFFFAOYSA-N; [M+H]+; 2-amino-5-(4-amino-3-hydroxyphenyl)phenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; JLXZKMOMWUDKLK-UHFFFAOYSA-N; [M+H]+; 2-bicyclo[2.2.1]hept-5-enylmethyl dimethyl phosphite
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.637; HMOZDINWBHMBSQ-UHFFFAOYSA-N; [M+H]+; 2-[3-(4,5-dihydro-1,3-oxazol-2-yl)phenyl]-4,5-dihydro-1,3-oxazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.612; ZDNUPMSZKVCETJ-UHFFFAOYSA-N; [M+H]+; 2-[4-(4,5-dihydro-1,3-oxazol-2-yl)phenyl]-4,5-dihydro-1,3-oxazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.440; ZWYUGDUPLSGYSK-UHFFFAOYSA-N; [M+H]+; spiro[2,4-dihydro-1H-naphthalene-3,5'-imidazolidine]-2',4'-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.369; OZYWLMZRNIFQPM-UHFFFAOYSA-N; [M+H]+; spiro[2,3-dihydro-1H-naphthalene-4,5'-imidazolidine]-2',4'-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.265; RGYCCBLTSWHXIS-UHFFFAOYSA-N; [M+H]+; 3-(1-phenylethyl)imidazole-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.250; ZWDBPBVURCBGEZ-UHFFFAOYSA-N; [M+H]+; 2-amino-3-isoquinolin-1-ylpropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.188; NBHCOIXHQRCPQV-UHFFFAOYSA-N; [M+H]+; 3-(1-phenylpyrazol-4-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.161; XGCIVVYTCDKDLC-UHFFFAOYSA-N; [M+H]+; 2,3,4,9-tetrahydro-1H-pyrido[3,4-b]indole-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.120; IROFVXNXPDWNEU-UHFFFAOYSA-N; [M+H]+; 6-nitro-2,3,4,9-tetrahydro-1H-carbazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.110; KZLDGFZCFRXUIB-UHFFFAOYSA-N; [M+H]+; 2-amino-4-(3-amino-4-hydroxyphenyl)phenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.101; IRZHLIWGVQPMHU-UHFFFAOYSA-N; [M+H]+; ethyl 3-methylquinoxaline-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.082; VTWSVSQLRSMHDM-UHFFFAOYSA-N; [M+H]+; ethyl 2-aminoquinoline-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.078; JJADNHRPPVETTB-UHFFFAOYSA-N; [M+H]+; 2-benzyl-5-methylpyrazole-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.061; VJTZIJOEPIURRT-UHFFFAOYSA-N; [M+H]+; (2-methylquinolin-8-yl) N-methylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.050; INGXYDNOMOPBLY-UHFFFAOYSA-N; [M+H]+; N-(2-methyl-4-oxo-1H-quinolin-6-yl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.049; LGXHODFXCOIGGJ-VIFPVBQESA-N; [M+H]+; (4S)-4-(1H-indol-3-ylmethyl)-1,3-oxazolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.037; CXZXLLVNQYUMAW-UHFFFAOYSA-N; [M+H]+; 2-cyano-3-[4-(dimethylamino)phenyl]prop-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.026; LRHONBYCCYYORC-UHFFFAOYSA-N; [M+H]+; 1-ethyl-5-phenylpyrazole-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.022; LXNGKWBJIIXNBD-UHFFFAOYSA-N; [M+H]+; 4-(3,5-dimethylpyrazol-1-yl)benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.013; YZVUPMIJNADPAB-UHFFFAOYSA-N; [M+H]+; 3-(3,5-dimethylpyrazol-1-yl)benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.011; RLNGHWOGDGZTQI-NTMALXAHSA-N; [M+H]+; (3Z)-3-phenacylidenepiperazin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; RHOGVMOYHYATHR-UHFFFAOYSA-N; [M+H]+; 2-ethyl-4-methyl-8-nitroquinoline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.998; ILSSELQOYSUBGG-UHFFFAOYSA-N; [M+H]+; ethyl 7-aminoquinoline-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.998; IMEVSAIFJKKDAP-UHFFFAOYSA-N; [M+H]+; 4-methoxy-2-(4-methoxypyridin-2-yl)pyridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.993; UUGULLSNDIRBJI-YFHOEESVSA-N; [M+H]+; (5Z)-3-methyl-5-[(4-methylphenyl)methylidene]imidazolidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.992; DOTNQIPIURWNFJ-UHFFFAOYSA-N; [M+H]+; methyl 3-benzylimidazole-4-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.979; XHSYJYUUWKZQOW-UHFFFAOYSA-N; [M+H]+; 2-(2-hydroxyethyl)-6-phenylpyridazin-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.979; YCDMTIOUKDGVLV-UHFFFAOYSA-N; [M+H]+; 5-ethyl-2-phenyl-1H-imidazole-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.977; YPJZGMXKQYDHGO-UHFFFAOYSA-N; [M+H]+; 5-benzyl-1-methylpyrazole-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.964; KLZBOPQBGJBTRD-UHFFFAOYSA-N; [M+H]+; 3-(3,4-dimethylphenyl)-1H-pyrazole-5-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.955; ZFQFUEWIACTWNQ-UHFFFAOYSA-N; [M+H]+; 5-(1-phenylethyl)-1H-pyrazole-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.952; QKGAYNNYZHJULN-UHFFFAOYSA-N; [M+H]+; 5-methyl-2-(3-methylphenyl)-1H-imidazole-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.951; XSEUPOAEAAAQGG-UHFFFAOYSA-N; [M+H]+; 3-(2,4-dimethylphenyl)-1H-pyrazole-5-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.951; AYFOSEQQADVGLW-UHFFFAOYSA-N; [M+H]+; 2-ethyl-5-phenylpyrazole-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.946; ANLABNUUYWRCRP-UHFFFAOYSA-N; [M+H]+; 1-(4-nitrophenyl)cyclopentane-1-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.945; XPDPVQJYGZTQLK-VOTSOKGWSA-N; [M+H]+; ethyl (E)-3-imidazo[1,2-a]pyridin-3-ylprop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.942; OLYXRLUSUBYUJE-UHFFFAOYSA-N; [M+H]+; ethyl N-quinolin-3-ylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.940; XMXARGHDAOOJOB-UHFFFAOYSA-N; [M+H]+; 5-benzyl-1-methylpyrazole-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.938; KNSJVXPEXYYRBS-UHFFFAOYSA-N; [M+H]+; 2,4-dimethyl-5-phenylpyrazole-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.912; PEXJLERUJWJFKU-UHFFFAOYSA-N; [M+H]+; 2-(1-benzylimidazol-2-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.904; CTCIUZFLHYEPHX-UHFFFAOYSA-N; [M+H]+; 2-(2-cyclopropylbenzimidazol-1-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.897; WHRGIOPIQZBECO-UHFFFAOYSA-N; [M+H]+; 5-phenyl-1-prop-2-enylimidazolidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.896; NUIXSNXHZXMQMB-UHFFFAOYSA-N; [M+H]+; 2-(3-benzylimidazol-4-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.895; DVSNUPTYLKFCIB-UHFFFAOYSA-N; [M+H]+; [3-(6-methoxypyridazin-3-yl)phenyl]methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.891; PEADHPPLQIYZAF-UHFFFAOYSA-N; [M+H]+; 2-(1-benzylpyrazol-4-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.881; JXNJWWCPXGUPQR-UHFFFAOYSA-N; [M+H]+; 5-ethyl-1-phenylpyrazole-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.879; ZOGFAOYLUSLKCQ-UHFFFAOYSA-N; [M+H]+; 2-(2-phenylethyl)pyrazole-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.879; ZUJUFJZISJNDTN-UHFFFAOYSA-N; [M+H]+; 5-methyl-1-(2-methylphenyl)pyrazole-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.878; NKHBUGPSFOPHET-UHFFFAOYSA-N; [M+H]+; 5-methyl-1-(4-methylphenyl)pyrazole-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.877; NBBUHXANSADUKL-UHFFFAOYSA-N; [M+H]+; 1-benzyl-3-methylpyrazole-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.875; SZEGFLHUNYLAOJ-UHFFFAOYSA-N; [M+H]+; 3-(6-methyl-3-oxo-1,4-benzoxazin-4-yl)propanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.870; APNGBPHRHHPBJU-UHFFFAOYSA-N; [M+H]+; 2,3,4,5-tetrahydro-1H-pyrido[4,3-b]indole-6-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.868; LKXGSWZWOBKKRP-UHFFFAOYSA-N; [M+H]+; 1-benzyl-5-methylpyrazole-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.867; UZNWFVREQIRICS-UHFFFAOYSA-N; [M+H]+; 2,3,4,5-tetrahydro-1H-pyrido[4,3-b]indole-8-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.865; VBRLBWJBNNLRHE-UHFFFAOYSA-N; [M+H]+; 4-(benzyliminomethyl)-3-hydroxy-1,2-dihydropyrrol-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.855; JXJRCFOGAIXRCU-UHFFFAOYSA-N; [M+H]+; 2,5-dimethyl-1-(4-nitrophenyl)pyrrole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.855; CZKUWDUKUYKZFL-UHFFFAOYSA-N; [M+H]+; 3-cyano-4-pyrrolidin-1-ylbenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.849; JNHKHFADRGJMJS-UHFFFAOYSA-N; [M+H]+; 2-(3,5-dimethyl-1H-pyrazol-4-yl)benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.849; YLLKMSOYYAPTFG-UHFFFAOYSA-N; [M+H]+; 5-methyl-1-(4-methylphenyl)pyrazole-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.848; KGSYQKFMWVMRRU-UHFFFAOYSA-N; [M+H]+; 2,5-dimethyl-1-(3-nitrophenyl)pyrrole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.848; OSKCTFCFDFVEQE-UHFFFAOYSA-N; [M+H]+; 1-benzyl-3-methylpyrimidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.846; HYBRAUPLUXQZEG-UHFFFAOYSA-N; [M+H]+; 1-[(4-methylphenyl)methyl]pyrazole-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.846; ZAECUUMNEFZBLG-UHFFFAOYSA-N; [M+H]+; 5-methyl-1-(2-methylphenyl)pyrazole-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.833; LQPGSZKLSRZBGH-UHFFFAOYSA-N; [M+H]+; 1-cyclopropyl-2-methylbenzimidazole-5-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.829; KPHFFKJCJLJIPB-UHFFFAOYSA-N; [M+H]+; 4-(dimethylamino)quinoline-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.828; LKRSFZWSZCSMOZ-UHFFFAOYSA-N; [M+H]+; 5-methyl-2-(4-methylphenyl)pyrazole-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.825; WCLPDOWYSKMISR-UHFFFAOYSA-N; [M+H]+; 1,3-dimethyl-5-phenoxypyrazole-4-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.823; DJYZCQZAMVKSHF-UHFFFAOYSA-N; [M+H]+; 1-(furan-2-ylmethyl)-3-phenylurea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.819; XIWXZDZKWRAVLA-UHFFFAOYSA-N; [M+H]+; 4,5-dimethyl-1-phenylpyrazole-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.801; DCKOQOHEZADEJX-UHFFFAOYSA-N; [M+H]+; N,5-dimethyl-3-phenyl-1,2-oxazole-4-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.801; WJJVDJLKISXDQN-UHFFFAOYSA-N; [M+H]+; 1-(7-hydroxy-2,4-dihydro-1H-pyrrolo[2,3-b]indol-3-yl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.795; IPXGUHRVSUTXKJ-UHFFFAOYSA-N; [M+H]+; N-(6-methoxyquinolin-8-yl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.794; WMBYLHXGULTRCK-UHFFFAOYSA-N; [M+H]+; 1-(4-amino-2-methylphenyl)pyrrole-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.787; WDFRJXYASBQAPX-UHFFFAOYSA-N; [M+H]+; 2-(2,6-dimethylphenyl)pyrazole-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.781; LPYTYYLNGJGJGW-UHFFFAOYSA-N; [M+H]+; 3,5-dimethyl-1-phenylpyrazole-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.775; MIOYDAUCMWWNRH-UHFFFAOYSA-N; [M+H]+; 5-methyl-N-(4-methylphenyl)-1,2-oxazole-4-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.775; NGJFDFAIRAKMPJ-UHFFFAOYSA-N; [M+H]+; 2-(dimethylamino)quinoline-4-carboxylic acid
