ACCESSION: MSBNK-SMB_Measured-HSA032P0796000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'QC1-pos_7170': {'bp': 6407.0, 'sum': 10469.0}, 'RA6-pos_7614': {'bp': 4992.0, 'sum': 7003.0}, 'QC2-pos_7675': {'bp': 1299.0, 'sum': 2314.0}, 'QC3-pos_7216': {'bp': 987.0, 'sum': 1845.0}, 'HC6-pos_8227': {'bp': 981.0, 'sum': 1537.0}, 'QC2-pos_7118': {'bp': 917.0, 'sum': 1785.0}, 'QC2-pos_7105': {'bp': 828.0, 'sum': 1428.0}, 'QC1-pos_7066': {'bp': 614.0, 'sum': 1702.0}, 'HC16-pos_8367': {'bp': 544.0, 'sum': 721.0}, 'RA7-pos_7410': {'bp': 525.0, 'sum': 1438.0}, 'RA17-pos_7730': {'bp': 283.0, 'sum': 512.0}}
COMMENT: RETENTION_TIME_STDEV 0.317
COMMENT: PRECURSOR_M/Z_RAW 797.156099
COMMENT: PRECURSOR_M/Z_STDEV 0.001295
COMMENT: PRECURSOR_IN_MS1 mz 797.157873; int 41.002; delta(ppm) -22.938306
COMMENT: PROPOSED_MF SevenGoldenRules 13.186; C20H42N4O22P2; [M+2Na-H]+; delta(ppm) 13.185560
COMMENT: PROPOSED_MF SevenGoldenRules 13.719; C21H44N4O19S3; [M+2Na-H]+; delta(ppm) 13.718672
COMMENT: PROPOSED_MF SevenGoldenRules 13.982; C31H45O13S3P; [M+2Na-H]+; delta(ppm) 13.981905
COMMENT: PROPOSED_MF SevenGoldenRules 14.007; C28H36N2O22; [M+2Na-H]+; delta(ppm) 14.007164
COMMENT: PROPOSED_MF SevenGoldenRules 14.490; C33H42N2O10S2P2; [M+2Na-H]+; delta(ppm) 14.489757
COMMENT: PROPOSED_MF SevenGoldenRules 14.874; C20H40N4O24S; [M+2Na-H]+; delta(ppm) 14.873971
COMMENT: CONFIDENCE Level 5: Exact mass of interest 797.157667; Observed in MS1; Charge state +1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 8.145
MS$FOCUSED_ION: PRECURSOR_M/Z 797.157667
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0002-0000000900-9d889dc8ea58a65dba61
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  38.9625185 73.5752 ? 38.962832 12.9868 15.96 0.8530 9
  797.1862938 999.0000 ? 797.166234 4.8069 0.00 1.0000 11
  797.4461660 48.4240 ? 797.426097 28.9863 48.18 0.2788 10
  797.5267207 72.6878 ? 797.506649 13.3626 30.92 0.5601 10
  797.5766934 80.2071 ? 797.556620 19.9053 55.82 0.3949 11
  797.6432957 75.9197 ? 797.623220 23.9894 51.57 0.4383 10
  797.6817282 48.8762 ? 797.661651 8.8281 40.33 0.1350 8
  797.7203895 61.6230 ? 797.700311 15.7912 48.50 0.1964 8
PK$NUM_PEAK: 8
PK$PEAK: m/z int. rel.int.
  38.962519 73.58 73
  797.186294 999.00 999
  797.446166 48.42 48
  797.526721 72.69 72
  797.576693 80.21 80
  797.643296 75.92 75
  797.681728 48.88 48
  797.720390 61.62 61
//
