ACCESSION: MSBNK-SMB_Measured-HSA032P0204001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'RA1-pos_456': {'bp': 6991.0, 'sum': 39361.0}, 'RA8-pos_474': {'bp': 6549.0, 'sum': 38335.0}, 'HC11-pos_499': {'bp': 4490.0, 'sum': 27376.0}, 'RA17-pos_487': {'bp': 3776.0, 'sum': 25298.0}, 'RA23-pos_462': {'bp': 3643.0, 'sum': 22607.0}, 'HC8-pos_490': {'bp': 3626.0, 'sum': 24802.0}, 'RA8-pos_463': {'bp': 3578.0, 'sum': 23142.0}, 'RA1-pos_446': {'bp': 3459.0, 'sum': 28778.0}, 'RA23-pos_447': {'bp': 3121.0, 'sum': 15854.0}, 'HC4-pos_474': {'bp': 2964.0, 'sum': 19814.0}, 'RA11-pos_489': {'bp': 2790.0, 'sum': 20771.0}, 'HC24-pos_491': {'bp': 2391.0, 'sum': 14923.0}}
COMMENT: RETENTION_TIME_STDEV 0.009
COMMENT: PRECURSOR_M/Z_RAW 204.086725
COMMENT: PRECURSOR_M/Z_STDEV 0.000565
COMMENT: PRECURSOR_IN_MS1 mz 204.087269; int 261.108; delta(ppm) 9.422732
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+NH4; mz 139.058096; int 9.519; cor 0.709
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 11.823; C7H14N3O2P; [M+H]+; delta(ppm) -11.822929
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 0.871
MS$FOCUSED_ION: PRECURSOR_M/Z 204.087237
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-000b-9500000000-678e59912324cf89666e
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  41.0386591 42.6963 ? 41.038972 18.3973 12.73 0.3814 12
  42.0331894 25.4422 ? 42.033501 28.4775 8.60 0.5878 12
  43.0174851 103.7437 ? 43.017795 14.0640 36.87 0.5175 12
  44.0493486 39.0869 ? 44.049656 19.5009 14.97 0.3288 11
  53.0384724 61.2507 ? 53.038743 16.7614 25.53 0.3142 12
  55.0175362 49.8559 ? 55.017795 16.5947 16.81 0.5051 11
  55.0540762 44.8290 ? 55.054334 18.4546 18.81 0.0732 12
  56.0489597 79.8891 ? 56.049211 7.6719 27.68 0.7698 12
  58.0653854 22.9888 ? 58.065621 16.8431 10.85 -0.0711 10
  60.0439220 54.1592 ? 60.044141 10.8254 18.67 0.7502 12
  61.0282294 46.1976 ? 61.028439 16.3859 18.77 -0.0036 12
  68.0493174 107.1322 ? 68.049460 8.6996 52.86 0.4685 12
  69.0332771 209.0421 ? 69.033423 8.9522 93.66 0.6993 12
  70.0276145 25.5552 ? 70.027764 17.6073 17.97 -0.2556 9
  70.0646233 166.0655 ? 70.064773 11.3467 106.32 0.4623 12
  71.0493693 25.0764 ? 71.049523 16.7489 7.40 0.4719 10
  72.0443717 53.6585 ? 72.044529 16.5454 13.54 0.7372 12
  80.0493588 127.2858 ? 80.049548 7.1206 52.50 0.5044 12
  81.0331746 161.4694 ? 81.033368 7.3303 45.66 0.7552 12
  82.0287066 32.9649 ? 82.028904 17.3842 12.92 0.3937 11
  82.0645328 49.5224 ? 82.064731 10.2115 19.97 -0.0037 12
  83.0124862 53.4981 ? 83.012688 13.5281 19.26 0.0498 12
  83.0489122 41.7916 ? 83.049115 7.8026 12.31 0.1500 11
  84.0439792 538.3823 ? 84.044186 2.9508 145.33 0.9091 12
  85.0279071 28.1769 ? 85.028118 14.2894 17.35 -0.4282 10
  86.0605012 25.6467 ? 86.060717 28.8867 5.74 0.7100 9
  94.0653585 31.4796 ? 94.065611 26.1946 18.13 -0.1646 9
  96.0439336 837.9829 ? 96.044196 5.5079 165.51 0.7273 12
  97.0281004 233.7393 ? 97.028368 10.6670 84.28 0.7343 12
  97.0518653 27.3874 ? 97.052132 12.6839 13.29 0.1185 12
  98.0240898 28.9984 ? 98.024362 14.5372 14.77 0.1541 11
  98.0594020 374.4911 ? 98.059674 6.0270 130.20 0.5664 12
  99.0442537 62.0766 ? 99.044531 14.3572 18.80 0.8290 12
  100.0396461 34.3952 ? 100.039928 11.6854 11.91 0.7060 12
  108.0442998 51.7522 ? 108.044624 10.1440 10.92 0.7087 12
  109.0281535 176.2137 ? 109.028483 6.1269 73.45 0.6690 12
  110.0603605 23.5632 ? 110.060696 19.3530 6.12 0.7306 10
  112.0758477 101.9110 ? 112.076194 19.0228 140.67 -0.1345 9
  114.0550170 51.1369 ? 114.055375 13.2480 14.63 0.8354 12
  116.0696913 27.0658 ? 116.070061 22.8397 13.75 -0.1279 11
  124.0383908 33.5686 ? 124.038808 14.7777 13.84 0.2940 11
  126.0548293 435.2941 ? 126.055259 7.3381 67.24 0.7413 12
  127.0393112 37.8505 ? 127.039747 14.9717 15.79 0.0984 11
  138.0541958 999.0000 ? 138.054704 3.5276 82.25 1.0000 12
  140.0709800 31.7293 ? 140.071502 18.0337 22.92 -0.2253 9
  144.0653681 360.7519 ? 144.065918 6.6289 139.09 0.5315 12
  158.0818646 42.0917 ? 158.082519 19.0344 31.02 -0.2306 10
PK$NUM_PEAK: 47
PK$PEAK: m/z int. rel.int.
  41.038659 42.70 42
  42.033189 25.44 25
  43.017485 103.74 103
  44.049349 39.09 39
  53.038472 61.25 61
  55.017536 49.86 49
  55.054076 44.83 44
  56.048960 79.89 79
  58.065385 22.99 22
  60.043922 54.16 54
  61.028229 46.20 46
  68.049317 107.13 107
  69.033277 209.04 209
  70.027615 25.56 25
  70.064623 166.07 166
  71.049369 25.08 25
  72.044372 53.66 53
  80.049359 127.29 127
  81.033175 161.47 161
  82.028707 32.96 32
  82.064533 49.52 49
  83.012486 53.50 53
  83.048912 41.79 41
  84.043979 538.38 538
  85.027907 28.18 28
  86.060501 25.65 25
  94.065359 31.48 31
  96.043934 837.98 837
  97.028100 233.74 233
  97.051865 27.39 27
  98.024090 29.00 28
  98.059402 374.49 374
  99.044254 62.08 62
  100.039646 34.40 34
  108.044300 51.75 51
  109.028154 176.21 176
  110.060361 23.56 23
  112.075848 101.91 101
  114.055017 51.14 51
  116.069691 27.07 27
  124.038391 33.57 33
  126.054829 435.29 435
  127.039311 37.85 37
  138.054196 999.00 999
  140.070980 31.73 31
  144.065368 360.75 360
  158.081865 42.09 42
//
