ACCESSION: MSBNK-SMB_Measured-HSA032P0222000
RECORD_TITLE: Characterized; N-Acetylgalactosamine; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 19
COMMENT: RAW_SPEC {'RA1-pos_458': {'bp': 15204.0, 'sum': 63971.0}, 'RA8-pos_476': {'bp': 12277.0, 'sum': 54798.0}, 'HC8-pos_504': {'bp': 9480.0, 'sum': 29789.0}, 'RA23-pos_473': {'bp': 8443.0, 'sum': 36090.0}, 'HC11-pos_502': {'bp': 7925.0, 'sum': 30888.0}, 'RA25-pos_487': {'bp': 6710.0, 'sum': 37353.0}, 'RA24-pos_485': {'bp': 5906.0, 'sum': 25489.0}, 'HC10-pos_472': {'bp': 5858.0, 'sum': 21926.0}, 'RA13-pos_522': {'bp': 5588.0, 'sum': 25004.0}, 'RA1-pos_434': {'bp': 4349.0, 'sum': 24267.0}, 'HC3-pos_457': {'bp': 3701.0, 'sum': 18888.0}, 'RA8-pos_448': {'bp': 3316.0, 'sum': 20162.0}, 'HC8-pos_465': {'bp': 3310.0, 'sum': 13450.0}, 'RA3-pos_459': {'bp': 3277.0, 'sum': 19404.0}, 'RA17-pos_504': {'bp': 2921.0, 'sum': 17090.0}, 'RA12-pos_449': {'bp': 2833.0, 'sum': 14978.0}, 'HC25-pos_488': {'bp': 2668.0, 'sum': 12141.0}, 'HC10-pos_432': {'bp': 2347.0, 'sum': 13968.0}, 'RA26-pos_495': {'bp': 2068.0, 'sum': 10765.0}}
COMMENT: RETENTION_TIME_STDEV 0.015
COMMENT: PRECURSOR_M/Z_RAW 222.096538
COMMENT: PRECURSOR_M/Z_STDEV 0.000697
COMMENT: PRECURSOR_IN_MS1 mz 222.097107; int 150.888; delta(ppm) 10.342217
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+K; mz 260.053479; int 50.480; cor 0.639
COMMENT: PROPOSED_ION_FORM M+K; M+2K-H; mz 260.053479; int 50.480; cor 0.639
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 14.465; C7H16N3O3P; [M+H]+; delta(ppm) -14.464715
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -110.392; IBONACLSSOLHFU; [M+H]+; N-(alpha-D-Glucopyranosyl)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -120.235; FHDNCHGBDXCPMD; [M+H]+; N-[(5S)-4,5-dihydroxy-6-(hydroxymethyl)oxan-3-yl]-2-hydroxyacetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -130.782; WCCGJOVVUQMIDL; [M+H]+; (3aR,5R,6S,7R,7aR)-2,5-bis(hydroxymethyl)-2,3a,5,6,7,7a-hexahydro-1H-pyrano[3,2-d][1,3]oxazole-6,7-diol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -138.367; YLTTTWSEJMVRQV; [M+H]+; (2R,3S,4R,5S)-2-(hydroxymethyl)-5-[[(2R)-2-hydroxyoxiran-2-yl]amino]oxane-3,4-diol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -139.393; VUULLFFPCZZOPZ; [M+H]+; 2-Acetamido-deoxy-beta-d-glucopyranose
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -140.411; UKNBIZMABUODFI; [M+H]+; (2R,3R,4R,5S,6R)-6-(hydroxymethyl)-3-[(3S)-3-methyloxaziridin-2-yl]oxane-2,4,5-triol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -144.567; XTRLWXDRRNHCQQ; [M+H]+; N-[(3S,5R,6R)-4,4,5-trihydroxy-6-(hydroxymethyl)oxan-3-yl]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.960; OVRNDRQMDRJTHS; [M+H]+; Chitin
COMMENT: CONFIDENCE Level 3: Tentative candidate, N-Acetylgalactosamine, OVRNDRQMDRJTHS-FMDGEEDCSA-N; Proposed by SIRIUS6_Confidence with FDR < 0.1; Supported by other software with ranking <= 10 MetFrag:PubchemLite (1); This structural isomer was suggested from the biological context HMDB HMDB0000212;HMDB0000215;HMDB0000803;HMDB0000853;HMDB0001129;
CH$NAME: N-Acetylgalactosamine
CH$NAME: N-[(2R,3R,4R,5S,6R)-2,4,5-trihydroxy-6-(hydroxymethyl)oxan-3-yl]acetamide
CH$COMPOUND_CLASS: Natural product
CH$FORMULA: C8H15NO6
CH$EXACT_MASS: 221.089937
CH$SMILES: CC(=O)N[C@@H]1[C@H]([C@@H]([C@H](O[C@H]1O)CO)O)O
CH$IUPAC: InChI=1S/C8H15NO6/c1-3(11)9-5-7(13)6(12)4(2-10)15-8(5)14/h4-8,10,12-14H,2H2,1H3,(H,9,11)/t4-,5-,6-,7-,8-/m1/s1
CH$LINK: INCHIKEY OVRNDRQMDRJTHS-FMDGEEDCSA-N
CH$LINK: PUBCHEM CID:24139
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 0.873
MS$FOCUSED_ION: ION_TYPE [M+H]+
MS$FOCUSED_ION: PRECURSOR_M/Z 222.097004
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-000j-9800000000-7c5e530970d7c60976b7
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  41.0380862 24.1095 41.038399 19.0798 15.49 0.5063 17 f{C3H5}/-11.95ppm,p-C5H11N1O6
  43.0176627 55.7642 43.017973 13.3898 27.81 0.6640 19 f{C2H3O1}/-4.15ppm,p-C6H13N1O5
  44.0492110 22.1777 44.049519 23.1332 12.24 0.3936 16 f{C2H6N1}/-6.01ppm,p-C6H10O6
  53.0382824 34.2827 53.038553 16.5918 13.66 0.5287 18 f{C4H5}/-5.55ppm,p-C4H11N1O6
  55.0178329 32.7029 55.018091 19.9753 15.06 0.0512 17 f{C3H3O1}/-0.15ppm,p-C5H13N1O5
  55.0543408 21.5653 55.054599 18.1457 12.11 0.6177 17 f{C4H7}/2.07ppm,p-C4H9N1O6
  56.0493043 61.7727 56.049555 17.5203 35.00 0.6771 19 f{C3H6N1}/-3.06ppm,p-C5H10O6
  60.0440668 50.2347 60.044286 11.7747 20.49 0.5913 18 f{C2H6N1O1}/-5.39ppm,p-C6H10O5
  61.0282002 35.0525 61.028410 17.3690 10.77 0.6750 19 f{C2H5O2}/-3.37ppm,p-C6H11N1O4
  68.0493295 48.7180 68.049472 15.5035 19.61 0.5187 19 f{C4H6N1}/-2.15ppm,p-C4H10O6
  69.0334201 103.5492 69.033566 10.4587 59.08 0.6760 19 f{C4H5O1}/-1.03ppm,p-C4H11N1O5
  70.0647953 58.9368 70.064945 9.2058 21.75 0.5718 19 f{C4H8N1}/-4.72ppm,p-C4H8O6
  71.0490163 30.0470 71.049170 19.0713 17.02 0.3623 18 f{C4H7O1}/-1.76ppm,p-C4H9N1O5
  72.0442830 33.7775 72.044440 16.6981 16.68 1.0000 19 f{C3H6N1O1}/-1.49ppm,p-C5H10O5
  73.0285440 19.2252 73.028705 20.6768 7.89 0.6071 17 f{C3H5O2}/1.89ppm,p-C5H11N1O4
  80.0491737 60.9946 80.049363 7.9451 21.43 0.7659 19 f{C5H6N1}/-3.77ppm,p-C3H10O6
  81.0332347 95.2679 81.033428 6.8984 30.13 0.7006 19 f{C5H5O1}/-3.17ppm,p-C3H11N1O5
  82.0291935 12.2691 82.029391 17.7254 4.74 0.6614 14 f{C4H4N1O1}/5.53ppm,p-C4H12O5
  82.0652309 40.2434 82.065429 15.3171 23.85 0.4791 18 f{C5H8N1}/1.28ppm,p-C3H8O6
  83.0127142 35.8273 83.012916 15.9253 17.55 0.4487 19 f{C4H3O2}/-0.50ppm,p-C4H13N1O4
  83.0483783 23.6569 83.048581 15.5933 8.08 0.6444 16 f{C5H7O1}/-9.19ppm,p-C3H9N1O5
  84.0441102 413.8263 84.044317 6.1039 128.90 0.7030 19 f{C4H6N1O1}/-3.33ppm,p-C4H10O5
  86.0600458 19.8355 86.060261 18.7427 15.13 -0.0113 15 f{C4H8N1O1}/0.06ppm,p-C4H8O5
  96.0439831 477.2535 96.044245 4.8415 128.56 0.7208 19 f{C5H6N1O1}/-4.24ppm,p-C3H10O5
  97.0282350 176.7137 97.028502 9.5436 71.44 0.8259 19 f{C5H5O2}/-1.76ppm,p-C3H11N1O4
  97.0521063 19.7820 97.052374 17.0321 11.09 0.3540 17 f{C5H7N1O1}/-1.12ppm,p-C3H9O5
  98.0597615 250.7694 98.060034 8.1685 97.05 0.8509 19 f{C5H8N1O1}/-2.84ppm,p-C3H8O5
  99.0435503 47.9221 99.043827 12.0553 18.92 0.6327 19 f{C5H7O2}/-5.10ppm,p-C3H9N1O4
  100.0388778 20.4352 100.039160 14.8942 9.16 0.6312 16 f{C4H6N1O2}/-4.27ppm,p-C4H10O4
  101.0236014 17.1600 101.023889 20.3517 9.08 0.4543 14 f{C7H3N1}/-23.75ppm,p-C1H13O6
  108.0446482 40.1277 108.044973 13.7166 20.73 0.4689 19 f{C6H6N1O1}/2.39ppm,p-C2H10O5
  109.0280260 123.6939 109.028356 7.8787 33.27 0.8179 19 f{C6H5O2}/-3.48ppm,p-C2H11N1O4
  110.0611364 20.8662 110.061472 20.3251 11.21 0.4342 16 f{C6H8N1O1}/9.96ppm,p-C2H8O5
  114.0551148 32.8817 114.055473 14.3089 13.84 0.6363 18 f{C5H8N1O2}/1.40ppm,p-C3H8O4
  116.0710398 28.3219 116.071409 17.6874 17.35 0.7530 18 f{C5H10N1O2}/3.75ppm,p-C3H6O4
  124.0398255 16.7241 124.040243 20.9207 7.41 0.3301 17 f{C6H6N1O2}/4.20ppm,p-C2H10O4
  126.0546733 353.7246 126.055103 5.4659 101.76 0.7760 19 f{C6H8N1O2}/-2.23ppm,p-C2H8O4
  127.0390844 40.0129 127.039520 10.3118 19.24 0.5627 19 f{C6H7O3}/0.90ppm,p-C2H9N1O3
  138.0542348 999.0000 138.054743 5.7803 0.00 0.7449 19 f{C7H8N1O2}/-5.22ppm,p-C1H8O4
  144.0652945 375.8526 144.065845 5.2268 123.91 0.7404 19 f{C6H10N1O3}/-1.56ppm,p-C2H6O3
  168.0657155 22.8818 168.066507 17.4039 10.24 0.7130 18 f{C8H10N1O3}/1.17ppm,p-H6O3
PK$NUM_PEAK: 41
PK$PEAK: m/z int. rel.int.
  41.038086 24.11 24
  43.017663 55.76 55
  44.049211 22.18 22
  53.038282 34.28 34
  55.017833 32.70 32
  55.054341 21.57 21
  56.049304 61.77 61
  60.044067 50.23 50
  61.028200 35.05 35
  68.049330 48.72 48
  69.033420 103.55 103
  70.064795 58.94 58
  71.049016 30.05 30
  72.044283 33.78 33
  73.028544 19.23 19
  80.049174 60.99 60
  81.033235 95.27 95
  82.029194 12.27 12
  82.065231 40.24 40
  83.012714 35.83 35
  83.048378 23.66 23
  84.044110 413.83 413
  86.060046 19.84 19
  96.043983 477.25 477
  97.028235 176.71 176
  97.052106 19.78 19
  98.059761 250.77 250
  99.043550 47.92 47
  100.038878 20.44 20
  101.023601 17.16 17
  108.044648 40.13 40
  109.028026 123.69 123
  110.061136 20.87 20
  114.055115 32.88 32
  116.071040 28.32 28
  124.039826 16.72 16
  126.054673 353.72 353
  127.039084 40.01 40
  138.054235 999.00 999
  144.065295 375.85 375
  168.065715 22.88 22
//
