ACCESSION: MSBNK-SMB_Measured-HSA032P0466004
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 21
COMMENT: RAW_SPEC {'RA1-pos_4333': {'bp': 7900.0, 'sum': 21133.0}, 'HC22-pos_3958': {'bp': 6995.0, 'sum': 17784.0}, 'HC24-pos_3836': {'bp': 3816.0, 'sum': 9503.0}, 'HC3-pos_4354': {'bp': 3691.0, 'sum': 8079.0}, 'HC8-pos_3930': {'bp': 2303.0, 'sum': 6484.0}, 'HC7-pos_3987': {'bp': 2078.0, 'sum': 4930.0}, 'HC8-pos_3857': {'bp': 1645.0, 'sum': 3797.0}, 'RA8-pos_3879': {'bp': 1436.0, 'sum': 3137.0}, 'HC14-pos_4010': {'bp': 1279.0, 'sum': 3685.0}, 'RA3-pos_3934': {'bp': 1225.0, 'sum': 3609.0}, 'RA8-pos_3895': {'bp': 1175.0, 'sum': 3131.0}, 'RA3-pos_3839': {'bp': 1169.0, 'sum': 3322.0}, 'QC1-pos_3857': {'bp': 906.0, 'sum': 2759.0}, 'RA22-pos_3788': {'bp': 749.0, 'sum': 1551.0}, 'QC7-pos_3899': {'bp': 688.0, 'sum': 1589.0}, 'HC17-pos_3905': {'bp': 650.0, 'sum': 1712.0}, 'RA11-pos_4063': {'bp': 610.0, 'sum': 1323.0}, 'QC4-pos_3970': {'bp': 454.0, 'sum': 1447.0}, 'QC8-pos_3873': {'bp': 434.0, 'sum': 1221.0}, 'QC6-pos_3853': {'bp': 316.0, 'sum': 831.0}, 'RA24-pos_3956': {'bp': 274.0, 'sum': 627.0}}
COMMENT: RETENTION_TIME_STDEV 0.068
COMMENT: PRECURSOR_M/Z_RAW 466.290484
COMMENT: PRECURSOR_M/Z_STDEV 0.001329
COMMENT: PRECURSOR_IN_MS1 mz 466.292664; int 150.264; delta(ppm) 14.173582
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+Na; mz 488.272640; int 15.780; cor 0.911
COMMENT: PROPOSED_ION_FORM M+Na; M+2Na-H; mz 488.272640; int 15.780; cor 0.911
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 11.638; C28H40N3OP; [M+H]+; delta(ppm) -11.638016
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.133; AGQSZAPRXLSLQB-UHFFFAOYSA-N; [M+H]+; 1-hydroxy-5-(4-hydroxy-3-methoxyphenyl)-1-{3-hydroxy-4-methyl-5-[(N'-methylcarbamimidamido)methyl]cyclohexyl}pentan-3-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.128; UDYUVSNRKAVWEN-UHFFFAOYSA-N; [M+H]+; 8-ethyl-5-hydroxy-1-[4-hydroxy-3-(3-oxopropoxy)phenyl]-9-(N'-methylcarbamimidamido)nonan-3-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.099; SDBYWYVMCCUTEA-UHFFFAOYSA-N; [M+H]+; 2-[2,6-dihydroxy-5-(hydroxymethyl)-5,8a-dimethyl-decahydronaphthalen-1-yl]-N-(2,2-diphenylethyl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.069; CAQVABWFNAFWRZ-UHFFFAOYSA-N; [M+H]+; 1-(4-methoxyphenyl)-3-[(5-{[4-(pyrimidin-2-yl)piperazin-1-yl]methyl}-1-azabicyclo[2.2.2]octan-2-yl)methyl]urea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; DYQQVJOMOHCUIP-UHFFFAOYSA-N; [M+Na]+; 3-O-P-Coumaroyl-Cassine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; RXLGJHRPYZIAAS-UHFFFAOYSA-N; [M+H]+; 1-(1,1,2,3,3,6-hexamethyl-2,3-dihydro-1H-inden-5-yl)-2-{4-methoxy-6-methyl-2H,5H,6H,7H,8H-[1,3]dioxolo[4,5-g]isoquinolin-5-yl}ethan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; XVPULKCGCVRRPV-UHFFFAOYSA-N; [M+H]+; 1-(6-tert-butyl-1,1-dimethyl-2,3-dihydro-1H-inden-4-yl)-2-{4-methoxy-6-methyl-2H,5H,6H,7H,8H-[1,3]dioxolo[4,5-g]isoquinolin-5-yl}ethan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; LNJNONCNASQZOB-QHPJDVBZNA-N; [M+H]+; PE(17:1(9Z)/0:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; UDYUVSNRKAVWEN-UHFFFAOYSA-N; [M+H]+; 8-ethyl-5-hydroxy-1-[4-hydroxy-3-(3-oxopropoxy)phenyl]-9-(N'-methylcarbamimidamido)nonan-3-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; BEQWHUUMBHTOGE-UHFFFAOYSA-N; [M+H]+; 2-[(4,6-diamino-3-{[3-amino-6-(aminomethyl)oxan-2-yl]oxy}-2-hydroxycyclohexyl)oxy]-6-(hydroxymethyl)-4-(methylamino)oxane-3,5-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; UHELNIGVDZVTOU-UHFFFAOYSA-N; [M+H]+; 2-[(2,4-diamino-5-{[3-amino-6-(aminomethyl)oxan-2-yl]oxy}-3,6-dihydroxycyclohexyl)oxy]-5-methyl-4-(methylamino)oxane-3,5-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.278; RUWMEGLSJPCIBS-UHFFFAOYSA-N; [M+Na]+; 1-cyclododecyl-3-{4-methoxy-6-methyl-2H,5H,6H,7H,8H-[1,3]dioxolo[4,5-g]isoquinolin-5-yl}propan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.103; KKUHRHHCDFHCIB-VWLOTQADSA-N; [M+Na]+; (2S)-3-(4-hydroxyphenyl)-2-(octadeca-9,12-dienoylamino)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.050; NURPXYQPDMVKOY-REYNLRIDNA-N; [M+Na]+; Yibeissine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.050; RGTMFUMMFMNSOX-XLACCFFENA-N; [M+Na]+; 1-Hydroxy-5,6-dihydrojervine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.036; JWSULLTVTKIFHQ-CHAHSERNNA-N; [M+Na]+; Piericidin B5
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.036; XOYYQOPUZUFZBZ-DQMOMWAXNA-N; [M+Na]+; UNPD155289
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.036; ZPKBFIGCWVLZQD-CVVJNYCENA-N; [M+Na]+; UNPD133730
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.035; JXGLGTFMAQOJBB-HEDKFQSOSA-N; [M+H]+; LysoPC(14:1(9Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.030; ZTWVGHOUPDZWGT-UHFFFAOYSA-N; [M+H]+; 1-[4-hydroxy-3-methoxy-5-(2-phenylethyl)phenyl]-11-methyl-12-(methylamino)dodec-1-ene-3,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.020; AGQSZAPRXLSLQB-UHFFFAOYSA-N; [M+H]+; 1-hydroxy-5-(4-hydroxy-3-methoxyphenyl)-1-{3-hydroxy-4-methyl-5-[(N'-methylcarbamimidamido)methyl]cyclohexyl}pentan-3-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.019; GGRWJMOMTFCTJV-MWRDTIDLNA-N; [M+H]+; UNPD12916
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.019; IFLAJHXMNZWVBG-SLUZPZPBNA-N; [M+H]+; UNPD47012
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.017; VTLZZYINHDUOQU-HLYCNFAGNA-N; [M+H]+; UNPD78139
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.015; UMLABRQRQZKXDI-ITDXXSTHNA-N; [M+H]+; Ascochalasin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.015; DFRSAXDUKXRQOM-SQUVOPNFSA-N; [M+H]+; Nivelactam B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.008; ZSMXRDOEYGGNBL-KDBWRFEKNA-N; [M+Na]+; UNPD190693
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.007; ZKKWMLFTHMABAU-NISRAHCANA-N; [M+Na]+; UNPD117216
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; LSWAGZSQKSSVQE-UHFFFAOYSA-N; [M+Na]+; 7,7,12,16,17-pentamethyl-19-(2-methylpropyl)-6,8-dioxa-20-azatetracyclo[12.7.0.0?,??.0?,?]henicosa-12,15-diene-2,21-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; APYNVIXJDXCVNV-BSIQNNAGNA-N; [M+H]+; UNPD199805
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; HSZFOQSMGNAIJM-IOQMBMMENA-N; [M+H]+; UNPD151739
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; SDBYWYVMCCUTEA-UHFFFAOYSA-N; [M+H]+; 2-[2,6-dihydroxy-5-(hydroxymethyl)-5,8a-dimethyl-decahydronaphthalen-1-yl]-N-(2,2-diphenylethyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; HSZFOQSMGNAIJM-IWHHVUORSA-N; [M+H]+; (2R)-2-[(2R,5S,6R)-6-[(3E,5E)-6-[(3aR,4S,5R,7aS)-4-(1H-pyrrole-2-carbonyl)-2,3,3a,4,5,7a-hexahydro-1H-inden-5-yl]hexa-3,5-dien-3-yl]-5-methyloxan-2-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; RVPLNCFWJATBMI-GIWCCYDRSA-N; [M+H]+; [(2R)-3-[2-aminoethoxy(hydroxy)phosphoryl]oxy-2-hydroxypropyl] (Z)-heptadec-10-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; PGJQMKJWIAVRKT-UHFFFAOYSA-N; [M+H]+; 3-(9H-fluoren-9-ylmethoxycarbonylamino)tetradecanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -66.104; JXGLGTFMAQOJBB; [M+H]+; Lysophosphatidylcholine(14:1/0:0)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -113.704; AUXGJQHAHICWSA; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -281.398; KKUHRHHCDFHCIB; [M+Na]+; (2R)-3-(4-hydroxyphenyl)-2-(octadeca-9,12-dienoylamino)propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -327.625; WHXJSMKZMOACSR; [M+Na]+; 1-cyclododecyl-2-(4-methoxy-6,6-dimethyl-7,8-dihydro-5H-[1,3]dioxolo[4,5-g]isoquinolin-6-ium-5-yl)ethanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -337.857; RUWMEGLSJPCIBS; [M+Na]+; 1-cyclododecyl-3-(4-methoxy-6-methyl-7,8-dihydro-5H-[1,3]dioxolo[4,5-g]isoquinolin-5-yl)propan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -360.974; DYQQVJOMOHCUIP; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -366.453; ZKKWMLFTHMABAU; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -367.609; NURPXYQPDMVKOY; [M+Na]+; Yibeissine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -395.455; ZSMXRDOEYGGNBL; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -395.659; RGTMFUMMFMNSOX; [M+Na]+; (1R,3S,3''R,3''aS,4aR,6''S,6aS,6bS,7''aR,9R,11aS,11bS)-1,3-dihydroxy-3'',6'',10,11b-tetramethylspiro[1,2,3,4,4a,5,6,6a,6b,7,8,11a-dodecahydrobenzo[a]fluorene-9,2''-3a,4,5,6,7,7a-hexahydro-3H-furo[3,2-b]pyridine]-11-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -466.381; LSWAGZSQKSSVQE; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -485.909; ZPKBFIGCWVLZQD; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -514.705; XOYYQOPUZUFZBZ; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -516.026; JWSULLTVTKIFHQ; [M+Na]+; Piericidin B5
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.403; KKUHRHHCDFHCIB; [M+Na]+; (2R)-3-(4-hydroxyphenyl)-2-(octadeca-9,12-dienoylamino)propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.322; JXGLGTFMAQOJBB; [M+H]+; Lysophosphatidylcholine(14:1/0:0)
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -93.460; LNJNONCNASQZOB; [M+H]+; [3-[2-aminoethoxy(hydroxy)phosphoryl]oxy-2-hydroxypropyl] (Z)-heptadec-9-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -115.377; RVPLNCFWJATBMI; [M+H]+; [(2R)-3-[2-aminoethoxy(hydroxy)phosphoryl]oxy-2-hydroxypropyl] (Z)-heptadec-10-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -119.737; JXGLGTFMAQOJBB; [M+H]+; [2-hydroxy-3-[(Z)-tetradec-9-enoyl]oxypropyl] 2-(trimethylazaniumyl)ethyl phosphate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -180.360; AUXGJQHAHICWSA; [M+H]+; 2-[hydroxy-[(2R)-3-hydroxy-2-[(Z)-tetradec-9-enoyl]oxypropoxy]phosphoryl]oxyethyl-trimethylazanium
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.475; LNJNONCNASQZOB; [M+H]+; [3-[2-aminoethoxy(hydroxy)phosphoryl]oxy-2-hydroxypropyl] (Z)-heptadec-9-enoate
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C22H45N1O7P1; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(6), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(2);
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 4.624
MS$FOCUSED_ION: PRECURSOR_M/Z 466.292759
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-004i-3019100000-5b1ea137b9702a40e8cf
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  44.0492198 368.0803 44.049528 14.1660 115.86 0.6108 21 f{C2H6N1}/-5.81ppm,p-C20H39O7P1
  62.0598305 78.0827 62.060031 15.5656 44.90 0.5113 21 f{C2H8N1O1}/-3.38ppm,p-C20H37O6P1
  155.0112651 56.3278 155.011896 16.8310 32.73 0.5756 20 f{C6H6N1O2P1}/-11.61ppm,p-C16H39O5
  216.0633158 47.9270 216.064923 17.8235 28.83 0.5780 17 f{C13H13O1P1}/-30.25ppm,p-C9H32N1O6
  251.2369453 46.6850 251.239317 14.6913 34.74 0.6868 18 f{C13H33N1O3}/-34.03ppm,p-C9H12O4P1
  294.2815386 97.1507 294.283488 12.7327 41.99 0.7252 20 f{C20H38O1}/-34.59ppm,p-C2H7N1O6P1
  325.2749881 999.0000 325.275755 8.2576 0.00 0.7362 21 f{C16H39N1O5}/-22.40ppm,p-C6H6O2P1
  395.2949980 82.6534 395.297535 16.4637 48.87 0.5089 18 f{C20H43O7}/-13.49ppm,p-C2H2N1P1
  413.3060743 137.4175 413.309050 15.8890 78.62 0.0812 18 f{C19H44N1O6P1}/38.71ppm,p-C3H1O1
  466.2940860 48.4369 466.298516 20.2426 25.52 1.0000 18 f{C22H45N1O7P1}/2.73ppm,p
PK$NUM_PEAK: 10
PK$PEAK: m/z int. rel.int.
  44.049220 368.08 368
  62.059830 78.08 78
  155.011265 56.33 56
  216.063316 47.93 47
  251.236945 46.69 46
  294.281539 97.15 97
  325.274988 999.00 999
  395.294998 82.65 82
  413.306074 137.42 137
  466.294086 48.44 48
//
