ACCESSION: MSBNK-SMB_Measured-HSA032P0633001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 19
COMMENT: RAW_SPEC {'HC15-pos_2938': {'bp': 18035.0, 'sum': 28242.0}, 'RA11-pos_3059': {'bp': 10842.0, 'sum': 17116.0}, 'RA6-pos_3043': {'bp': 7005.0, 'sum': 12519.0}, 'RA7-pos_3051': {'bp': 5758.0, 'sum': 9528.0}, 'HC11-pos_3190': {'bp': 5381.0, 'sum': 7986.0}, 'RA23-pos_3157': {'bp': 4243.0, 'sum': 7207.0}, 'RA1-pos_3429': {'bp': 3958.0, 'sum': 9829.0}, 'QC2-pos_3102': {'bp': 2883.0, 'sum': 6125.0}, 'QC4-pos_3142': {'bp': 2854.0, 'sum': 5017.0}, 'HC22-pos_3114': {'bp': 2750.0, 'sum': 5531.0}, 'QC5-pos_3108': {'bp': 2531.0, 'sum': 4509.0}, 'HC2-pos_3328': {'bp': 2382.0, 'sum': 5750.0}, 'RA23-pos_2068': {'bp': 2193.0, 'sum': 3346.0}, 'QC2-pos_2045': {'bp': 2055.0, 'sum': 4141.0}, 'QC6-pos_3074': {'bp': 1606.0, 'sum': 2778.0}, 'RA13-pos_3162': {'bp': 1535.0, 'sum': 2955.0}, 'QC6-pos_2760': {'bp': 1349.0, 'sum': 2721.0}, 'HC2-pos_3267': {'bp': 1184.0, 'sum': 3067.0}, 'RA22-pos_2998': {'bp': 736.0, 'sum': 1957.0}}
COMMENT: RETENTION_TIME_STDEV 0.306
COMMENT: PRECURSOR_M/Z_RAW 633.298498
COMMENT: PRECURSOR_M/Z_STDEV 0.003610
COMMENT: PRECURSOR_IN_MS1 mz 633.302653; int 5.980; delta(ppm) -16.805167
COMMENT: PROPOSED_MF MS-FINDER 2.795; C16H48N14O6P2; [M+K]+; delta(ppm) 65563.123304
COMMENT: PROPOSED_MF MS-FINDER 2.795; C24H46N10O4P2S; [M+H]+; delta(ppm) 6.860189
COMMENT: PROPOSED_MF MS-FINDER 2.792; C28H48N4O8S2; [M+H]+; delta(ppm) 4.625040
COMMENT: PROPOSED_MF MS-FINDER 2.791; C18H42N16O7; [M+K]+; delta(ppm) 65551.304065
COMMENT: PROPOSED_MF MS-FINDER 2.791; C20H44N10O11S; [M+H]+; delta(ppm) 4.914347
COMMENT: PROPOSED_MF MS-FINDER 2.789; C22H40N12O10; [M+H]+; delta(ppm) -7.500346
COMMENT: PROPOSED_MF MS-FINDER 2.785; C15H42N22S2; [M+K]+; delta(ppm) 65554.560402
COMMENT: PROPOSED_MF MS-FINDER 2.784; C31H50N2O7S; [M+K]+; delta(ppm) 65566.300994
COMMENT: PROPOSED_MF MS-FINDER 2.783; C22H55N6O6PS2; [M+K]+; delta(ppm) 65562.110041
COMMENT: PROPOSED_MF MS-FINDER 2.782; C20H60N4O7P2S2; [M+K]+; delta(ppm) 65559.148659
COMMENT: PROPOSED_MF MS-FINDER 2.777; C13H52N14O6P2S; [M+K]+; delta(ppm) 65557.079359
COMMENT: PROPOSED_MF MS-FINDER 2.777; C22H50N12OS3; [M+K]+; delta(ppm) 65556.629693
COMMENT: PROPOSED_MF MS-FINDER 2.774; C23H46N8O10; [M+K]+; delta(ppm) 65566.629480
COMMENT: PROPOSED_MF MS-FINDER 2.771; C14H46N18O4S2; [M+K]+; delta(ppm) 65556.958173
COMMENT: PROPOSED_MF MS-FINDER 2.771; C23H56N4O7P2S; [M+K]+; delta(ppm) 65565.192628
COMMENT: PROPOSED_MF MS-FINDER 2.765; C18H43N16O5P; [M+K]+; delta(ppm) 65566.084708
COMMENT: PROPOSED_MF MS-FINDER 2.764; C12H43N20O6P; [M+K]+; delta(ppm) 65553.157062
COMMENT: PROPOSED_MF MS-FINDER 2.764; C30H59O3PS3; [M+K]+; delta(ppm) 65561.781558
COMMENT: PROPOSED_MF MS-FINDER 2.760; C37H54S3; [M+K]+; delta(ppm) 65557.530747
COMMENT: PROPOSED_MF MS-FINDER 2.757; C27H42N14S; [M+K]+; delta(ppm) 65548.577844
COMMENT: PROPOSED_MF MS-FINDER 2.756; C25H60N2O5P2S2; [M+K]+; delta(ppm) 65551.936526
COMMENT: PROPOSED_MF MS-FINDER 2.755; C19H38N20O3; [M+K]+; delta(ppm) 65548.906319
COMMENT: PROPOSED_MF MS-FINDER 2.753; C21H54N8O5S3; [M+K]+; delta(ppm) 65559.027473
COMMENT: PROPOSED_MF MS-FINDER 2.748; C23H55N4O9PS; [M+K]+; delta(ppm) 65550.412009
COMMENT: PROPOSED_MF MS-FINDER 2.747; C24H50N8O5S2; [M+K]+; delta(ppm) 65565.071440
COMMENT: PROPOSED_MF MS-FINDER 2.746; C13H39N24O2P; [M+K]+; delta(ppm) 65550.759308
COMMENT: PROPOSED_MF MS-FINDER 2.745; C40H50S2; [M+K]+; delta(ppm) 65563.574697
COMMENT: PROPOSED_MF MS-FINDER 2.742; C34H50N4OS2; [M+K]+; delta(ppm) 65550.647112
COMMENT: PROPOSED_MF MS-FINDER 2.741; C32H47N6O3P; [M+K]+; delta(ppm) 65546.846046
COMMENT: PROPOSED_MF MS-FINDER 2.733; C25H58N2O7S3; [M+K]+; delta(ppm) 65554.213100
COMMENT: PROPOSED_MF MS-FINDER 2.733; C32H51O8P; [M+K]+; delta(ppm) 65569.383605
COMMENT: PROPOSED_MF MS-FINDER 2.732; C13H50N14O8S2; [M+K]+; delta(ppm) 65559.355954
COMMENT: PROPOSED_MF MS-FINDER 2.725; C28H42N12OS; [M+K]+; delta(ppm) 65568.717642
COMMENT: PROPOSED_MF MS-FINDER 2.725; C29H54O10S; [M+K]+; delta(ppm) 65548.559021
COMMENT: PROPOSED_MF MS-FINDER 2.724; C18H50N12O6S2; [M+K]+; delta(ppm) 65552.143819
COMMENT: PROPOSED_MF MS-FINDER 2.724; C29H58N2O2S4; [M+K]+; delta(ppm) 65558.698992
COMMENT: PROPOSED_MF MS-FINDER 2.721; C20H55N10O2PS3; [M+K]+; delta(ppm) 65553.668341
COMMENT: PROPOSED_MF MS-FINDER 2.720; C16H46N14O8S; [M+K]+; delta(ppm) 65565.399925
COMMENT: PROPOSED_MF MS-FINDER 2.718; C35H42N6O3; [M+K]+; delta(ppm) 65569.947204
COMMENT: PROPOSED_MF MS-FINDER 2.717; C19H59N6O6PS3; [M+K]+; delta(ppm) 65556.066108
COMMENT: PROPOSED_MF MS-FINDER 2.715; C21H50N6O13; [M+K]+; delta(ppm) 65548.887496
COMMENT: PROPOSED_MF MS-FINDER 2.715; C24H57N2O8P3; [M+K]+; delta(ppm) 65568.275232
COMMENT: PROPOSED_MF MS-FINDER 2.714; C18H52N12O4P2S; [M+K]+; delta(ppm) 65549.867254
COMMENT: PROPOSED_MF SIRIUS5_Sirius 12.812; C33H40N6O7; [M+H]+; delta(ppm) -2.466601
COMMENT: PROPOSED_MF SIRIUS5_Sirius 10.454; C39H46O5; [M+K]+; delta(ppm) 65565.132733
COMMENT: PROPOSED_MF SIRIUS5_Sirius 10.200; C33H46N4O6; [M+K]+; delta(ppm) 65552.205110
COMMENT: PROPOSED_MF SIRIUS5_Sirius 9.954; C38H40N4O5; [M+H]+; delta(ppm) -8.818545
COMMENT: PROPOSED_MF SIRIUS5_Sirius 9.045; C32H50O10; [M+K]+; delta(ppm) 65554.602870
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.118; C31H43FN8O3; [M+K]+; delta(ppm) 65547.758790
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.500; C37H44O9; [M+H]+; delta(ppm) -6.706765
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C31H53BrO8; [M+H]+; delta(ppm) 3.009478
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.995; C33H46N4O6; [M+K]+; delta(ppm) 65552.205110
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.879; C33H40N6O7; [M+H]+; delta(ppm) -2.466601
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.121; C38H40N4O5; [M+H]+; delta(ppm) -8.818545
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.004; C39H46O5; [M+K]+; delta(ppm) 65565.132733
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C32H50O10; [M+K]+; delta(ppm) 65554.602870
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.980; C33H46N4O6; [M+K]+; delta(ppm) 65552.205110
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.591; C33H40N6O7; [M+H]+; delta(ppm) -2.466601
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.038; C39H46O5; [M+K]+; delta(ppm) 65565.132733
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.629; C32H50O10; [M+K]+; delta(ppm) 65554.602870
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.047; C40H42N4O; [M+K]+; delta(ppm) 65562.734925
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.702; C31H43FN8O3; [M+K]+; delta(ppm) 65547.758790
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.538; C38H40N4O5; [M+H]+; delta(ppm) -8.818545
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.795; C36H44N2O6S; [M+H]+; delta(ppm) 3.596116
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.104; C29H36N12O5; [M+H]+; delta(ppm) 1.773599
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.032; C26H43FN10O5; [M+K]+; delta(ppm) 65554.970866
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.901; C29H42N10O4; [M+K]+; delta(ppm) 65557.019464
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.628; C34H42N8O2; [M+K]+; delta(ppm) 65549.807360
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.510; C28H46N6O8; [M+K]+; delta(ppm) 65559.417246
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.064; C28H40F4N6O6; [M+H]+; delta(ppm) -0.409732
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.992; C21H44N8O14; [M+H]+; delta(ppm) -5.388561
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.892; C27H51ClN4O8; [M+K]+; delta(ppm) 24198.001601
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.871; C28H41ClN10O5; [M+H]+; delta(ppm) -36513.957213
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.791; C27H46Cl2N8O5; [M+H]+; delta(ppm) -36516.639867
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.690; C30H41FN6O8; [M+H]+; delta(ppm) -4.270870
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.629; C31H39F3N6O5; [M+H]+; delta(ppm) 1.394550
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C33H46N4O6; [M+K]+; delta(ppm) 65552.205110
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.999; C33H40N6O7; [M+H]+; delta(ppm) -2.466601
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C38H40N4O5; [M+H]+; delta(ppm) -8.818545
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.437; GIHKMCLRUJERAC-YCOWRWCWNA-N; [M+H]+; CO[C@@H]1O[C@H](C)[C@@H](C)C2=C(C)C3=C([C@@H]4O[C@H](C)[C@@H](C)C5=C(C)C(O)=C([C@H]6O[C@H](C)[C@@H](C)C7=C6C(O)=CC(O)=C7C)C(O3)=C45)C(O)=C12
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.428; DYDDLIPFZTXTKD-DQHLHODWNA-N; [M+H]+; CO[C@H]1O[C@H](C)[C@@H](C)C2=C1C1=C([C@@H]3O[C@H](C)[C@@H](C)C4=C(C)C(O)=C([C@H]5O[C@H](C)[C@@H](C)C6=C5C(O)=CC(O)=C6C)C(O1)=C34)C(O)=C2C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.424; IRAKBSCHVXSNBS-HIFSTXKISA-N; [M+H]+; CCCC=CC=CC=C[C@]12O[C@@H]3[C@@H]4[C@@H]5O[C@]5(CO)[C@@H](O)[C@@]5(O)[C@@H](C=C(C)C5=O)[C@@]4(O1)[C@H](C)[C@@H](OCC1=CC=CC=C1)[C@@]3(O2)C(C)=C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.340; JZWFLVLOSMXDHO-UHFFFAOYSA-N; [M+H]+; OC=1C(O)=C(C2=CC(=C(C(O)=C2C1C=NC(O)CC)C3=C(O)C4=C(C=NC(O)CC)C(O)=C(O)C(=C4C=C3C)C(C)C)C)C(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.265; BJTYGJMCHJMTQC-ZCPOAVHSNA-N; [M+H]+; C[C@H](OC(=O)C1=CC=CC=C1)[C@]1(O)CC[C@@]2(O)[C@]1(C)[C@@H](C[C@@H]1[C@@]3(C)CC[C@H](O)C[C@]3(O)C=C[C@@]21O)OC(=O)\C=C\C1=CC=CC=C1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.412; BKGZYNQIJBLPCU-UHFFFAOYSA-N; [M+K]+; 2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-N-(2,2,6,6-tetramethylpiperidin-4-yl)propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.403; CVOPJGXEVFAMOX-UHFFFAOYSA-N; [M+K]+; 2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-N-[(1-ethylpyrrolidin-2-yl)methyl]-3-methylbutanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.386; XHZLQEHKCAHEGJ-AGGQIOBLNA-N; [M+K]+; UNPD65861
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.337; TYOWQSLRVAUSMI-WKULSOCRNA-N; [M+K]+; L-Urobilin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.204; YTOSLGBJMGPGPA-QAWZAMFONA-N; [M+K]+; UNPD180001
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.120; ALIOWXDCTBYGOF-QWLZTTKQNA-N; [M+K]+; UNPD187672
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.100; CBRAUJSCEKZDDA-XYWJFLGKNA-N; [M+K]+; UNPD100364
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.972; DEEUSUJLZQQESV-KXAYVLJONA-N; [M+K]+; (-)-stercobilin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.949; OBRJRMFFAAHRIJ-UQYJUJPANA-N; [M+K]+; UNPD48420
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.864; MIINJRYUXCCDDV-UHFFFAOYSA-N; [M+K]+; tert-butyl N-(1-{4-[(1-{[(4-methoxyphenyl)methyl]carbamoyl}-2-methylpropyl)carbamoyl]piperidin-1-yl}-1-oxo-3-phenylpropan-2-yl)carbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.788; KTPKDSJOFZSMED-UHFFFAOYSA-N; [M+H]+; N-[2-(dimethylsulfamoyl)ethyl]-2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-4-methylpentanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.788; SJQIKWKMSNUIDC-UHFFFAOYSA-N; [M+H]+; N-[2-(dimethylsulfamoyl)ethyl]-2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-3-methylpentanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.788; URVRHXCYEZFNDM-UHFFFAOYSA-N; [M+H]+; N-[2-(dimethylsulfamoyl)ethyl]-6-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)hexanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.763; XDRHVZLDLNGKLM-FLVVDCEDSA-N; [M+H]+; (2S)-2-amino-N-[(2R)-1-[[(2S)-1-[[(2R)-1-[[(2S)-1-amino-3-(4-hydroxyphenyl)-1-oxopropan-2-yl]amino]-1-oxopropan-2-yl]amino]-1-oxo-3-phenylpropan-2-yl]amino]-1-oxopropan-2-yl]-3-(4-hydroxyphenyl)propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.684; AUGXWJMBIIIAAX-UGDFFDPKNA-N; [M+K]+; UNPD107554
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.615; BIILLAVODXFDEL-NBGPHLIONA-N; [M+K]+; trikendiol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.372; DATWCOKIVWRIME-UHFFFAOYSA-N; [M+K]+; methyl 3-(4-methylfuran-2-yl)-2-{2,6,14-trimethyl-3-oxo-9-phenyl-8-oxahexacyclo[16.3.1.0?,??.0?,??.0?,??.0?,??]docosa-11,16-dien-19-yl}propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.371; JAOKJWAOOMRVIW-DUFDEYJUNA-N; [M+K]+; Bisprioterone B;(+)-Bisprioterone B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.366; CTIRLELUOAEMHA-DPGSWJFMNA-N; [M+K]+; UNPD8816
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.332; LJOQHNLYCCEREL-HRYXFRDDNA-N; [M+K]+; UNPD143702
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.282; SSOMACNXPUOVRP-UHFFFAOYSA-N; [M+K]+; CNP0444864
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.217; IZYGNTSLQNGUED-JCZGHOHUNA-N; [M+H]+; UNPD205665
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.072; VUGPKSCDPBMZCX-VMTBADRJNA-N; [M+K]+; UNPD149876
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.072; JCSSTGMNMQIEJC-VMTBADRJNA-N; [M+K]+; UNPD87843
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.033; VYLBYJFSRSIMHO-UHFFFAOYSA-N; [M+K]+; 5-(2-aminopiperidin-1-ium-4-yl)-4-[3,5-bis(acetyloxy)-8-(3-cyclohexylpropyl)-9-hydroxynonyl]-1-hydroxy-2-methoxycyclohexyl
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.020; IJPAJDPJHYTZAR-UHFFFAOYSA-N; [M+K]+; 6-[(7-{[3,4-dihydroxy-5-(hydroxymethyl)oxolan-2-yl]oxy}-2-ethenyl-2,4b,8,8-tetramethyl-2,3,4,4a,4b,5,6,7,8,8a,9,10-dodecahydrophenanthren-3-yl)oxy]-5-hydroxyoxan-3-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.997; FRVUEUJTRMUIDC-UHFFFAOYSA-N; [M+K]+; 1-[2-cyclohexyl-5-(hydroxymethyl)-7-methoxy-2-methyl-3-methylidenebicyclo[2.2.1]heptan-1-yl]-3-{3'-hydroxy-4'-[(4-hydroxyphenyl)methyl]-[1,1'-biphenyl]-3-yl}propan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.969; SRHRAKCMPZLJBZ-UHFFFAOYSA-N; [M+K]+; ethyl 2-{2-[({1-acetyl-1-hydroxy-9a,11a-dimethyl-1H,2H,3H,3aH,3bH,4H,5H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-ylidene}amino)oxy]acetamido}-3-hydroxy-3-phenylpropanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.849; AOGUGYZJVYKNFZ-UHFFFAOYSA-N; [M+K]+; 12-[1-(2-aminopyridin-4-yl)cyclopentyl]-16-butylidene-6-[(1-ethylcyclopentyl)methylidene]-5,15-dioxapentacyclo[9.5.2.0?,??.0?,??.0?,?]octadeca-3(7),12-diene-4,14-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.823; NXKXPLMYGYKLHH-SODVRZRVNA-N; [M+K]+; UNPD201041
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.817; IWKHGZDMTOKGQP-UHFFFAOYSA-N; [M+H]+; Phaeantharine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.748; PQBJHOKYGIZPON-UHFFFAOYSA-N; [M+H]+; UNPD62444
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.748; FJAFFFDXVVZCSB-NOVGQVIZNA-N; [M+H]+; UNPD18844
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.748; IRAKBSCHVXSNBS-HIFSTXKISA-N; [M+H]+; UNPD217034
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.748; DYDDLIPFZTXTKD-DQHLHODWNA-N; [M+H]+; UNPD202689
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.748; BJTYGJMCHJMTQC-ZCPOAVHSNA-N; [M+H]+; UNPD156618
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.748; GIHKMCLRUJERAC-YCOWRWCWNA-N; [M+H]+; UNPD202688
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.696; XZZXNCOUQVMDLP-UHFFFAOYSA-N; [M+H]+; 5-[(1-cyclopentyl-2,6-dihydroxyhexan-3-yl)oxy]-3,7-dihydroxy-2-{4-hydroxy-3-[(3-hydroxyphenyl)methyl]-5-(2-methylpropyl)phenyl}-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.669; ZHWQUQKXJGTXEO-QQCAYOSINA-N; [M+K]+; UNPD201077
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.669; DMOGNPKRNRWDDX-KMWAIFELNA-N; [M+K]+; UNPD201076
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.526; WCNURNLYKIOKPU-UHFFFAOYSA-N; [M+K]+; 20-[(2-aminopiperidin-1-ium-4-yl)methyl]-18-butyl-4-cyclohexyl-7-hydroxy-8-methoxy-13,15-dioxotricyclo[14.5.0.0?,??]henicos-2-yn-7-yl
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.526; XIJVKSFFDUMVMK-UHFFFAOYSA-N; [M+K]+; 20-[(6-aminopiperidin-1-ium-3-yl)methyl]-18-butyl-4-cyclohexyl-7-hydroxy-8-methoxy-13,15-dioxotricyclo[14.5.0.0?,??]henicos-2-yn-7-yl
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.522; VPJNNWDZJMVSKF-CUWRBCCYNA-N; [M+H]+; UNPD74494
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.522; RZAZCZCTTQAXBM-QNMXXSSGNA-N; [M+H]+; UNPD90261
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.522; MZDPHNJAJMXCDY-WSUCZTRWNA-N; [M+H]+; UNPD159904
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.479; MVQNMIIDXYLCRY-UHFFFAOYSA-N; [M+K]+; 4-{4-[1-(2-aminopiperidin-1-ium-4-yl)cyclopentyl]-5-hydroxy-7-(4-hydroxy-3-methoxycyclohexyl)-3-oxoheptyl}-1,2-dihydroxy-6-(2-methylpropoxy)cyclohexyl
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; TYOWQSLRVAUSMI-WKULSOCRNA-N; [M+K]+; L-Urobilin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; DEEUSUJLZQQESV-KXAYVLJONA-N; [M+K]+; (-)-stercobilin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ALIOWXDCTBYGOF-QWLZTTKQNA-N; [M+K]+; UNPD187672
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; MVQNMIIDXYLCRY-UHFFFAOYSA-N; [M+K]+; 4-{4-[1-(2-aminopiperidin-1-ium-4-yl)cyclopentyl]-5-hydroxy-7-(4-hydroxy-3-methoxycyclohexyl)-3-oxoheptyl}-1,2-dihydroxy-6-(2-methylpropoxy)cyclohexyl
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.999; AUGXWJMBIIIAAX-UGDFFDPKNA-N; [M+K]+; UNPD107554
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.978; CBRAUJSCEKZDDA-XYWJFLGKNA-N; [M+K]+; UNPD100364
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.959; XHZLQEHKCAHEGJ-AGGQIOBLNA-N; [M+K]+; UNPD65861
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.932; OBRJRMFFAAHRIJ-UQYJUJPANA-N; [M+K]+; UNPD48420
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.823; YTOSLGBJMGPGPA-QAWZAMFONA-N; [M+K]+; UNPD180001
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.816; MIINJRYUXCCDDV-UHFFFAOYSA-N; [M+K]+; tert-butyl N-(1-{4-[(1-{[(4-methoxyphenyl)methyl]carbamoyl}-2-methylpropyl)carbamoyl]piperidin-1-yl}-1-oxo-3-phenylpropan-2-yl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.701; CVOPJGXEVFAMOX-UHFFFAOYSA-N; [M+K]+; 2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-N-[(1-ethylpyrrolidin-2-yl)methyl]-3-methylbutanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.692; BKGZYNQIJBLPCU-UHFFFAOYSA-N; [M+K]+; 2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-N-(2,2,6,6-tetramethylpiperidin-4-yl)propanamide
