ACCESSION: MSBNK-SMB_Measured-HSA032P0743001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 21
COMMENT: RAW_SPEC {'RA15-pos_3288': {'bp': 24468.0, 'sum': 49731.0}, 'RA14-pos_2924': {'bp': 23518.0, 'sum': 41779.0}, 'RA17-pos_3214': {'bp': 20375.0, 'sum': 35388.0}, 'RA4-pos_3170': {'bp': 10008.0, 'sum': 20950.0}, 'HC9-pos_2963': {'bp': 8167.0, 'sum': 22129.0}, 'HC9-pos_3105': {'bp': 6740.0, 'sum': 15197.0}, 'HC3-pos_3309': {'bp': 5336.0, 'sum': 13149.0}, 'RA9-pos_2819': {'bp': 4658.0, 'sum': 10015.0}, 'HC19-pos_3024': {'bp': 4414.0, 'sum': 10060.0}, 'RA2-pos_3301': {'bp': 2981.0, 'sum': 8665.0}, 'HC20-pos_3228': {'bp': 2707.0, 'sum': 6032.0}, 'RA23-pos_3050': {'bp': 2673.0, 'sum': 5639.0}, 'QC4-pos_2942': {'bp': 2647.0, 'sum': 6264.0}, 'QC3-pos_2928': {'bp': 2306.0, 'sum': 6464.0}, 'HC20-pos_3087': {'bp': 2013.0, 'sum': 4945.0}, 'HC25-pos_3144': {'bp': 1863.0, 'sum': 4116.0}, 'RA19-pos_3205': {'bp': 1832.0, 'sum': 3951.0}, 'QC2-pos_2911': {'bp': 1640.0, 'sum': 5318.0}, 'QC5-pos_3039': {'bp': 1344.0, 'sum': 3428.0}, 'RA18-pos_3104': {'bp': 916.0, 'sum': 2210.0}, 'HC15-pos_3203': {'bp': 635.0, 'sum': 2012.0}}
COMMENT: RETENTION_TIME_STDEV 0.058
COMMENT: PRECURSOR_M/Z_RAW 743.288822
COMMENT: PRECURSOR_M/Z_STDEV 0.002081
COMMENT: PRECURSOR_IN_MS1 mz 743.291030; int 105.305; delta(ppm) -21.602972
COMMENT: PROPOSED_MF MS-FINDER 2.879; C30H44N3O14P; [M+ACN+H]+; delta(ppm) 20630.564078
COMMENT: PROPOSED_MF MS-FINDER 2.879; C30H52N2O15P2; [M+H]+; delta(ppm) -0.779553
COMMENT: PROPOSED_MF MS-FINDER 2.878; C32H51NO8P4; [M+ACN+H]+; delta(ppm) 20629.976202
COMMENT: PROPOSED_MF MS-FINDER 2.875; C23H44N9O12PS; [M+ACN+H]+; delta(ppm) 20629.602963
COMMENT: PROPOSED_MF MS-FINDER 2.875; C28H49NO15P2; [M+ACN+H]+; delta(ppm) 20628.249211
COMMENT: PROPOSED_MF MS-FINDER 2.874; C25H47N10O12PS; [M+H]+; delta(ppm) 0.520026
COMMENT: PROPOSED_MF MS-FINDER 2.873; C33H45N5O6P2S; [M+ACN+H]+; delta(ppm) 20629.881472
COMMENT: PROPOSED_MF MS-FINDER 2.873; C27H44N12O9P2; [M+H]+; delta(ppm) 1.033886
COMMENT: PROPOSED_MF MS-FINDER 2.871; C35H48N6O6P2S; [M+H]+; delta(ppm) 0.787391
COMMENT: PROPOSED_MF MS-FINDER 2.870; C31H48N6O11P2; [M+H]+; delta(ppm) -2.578862
COMMENT: PROPOSED_MF MS-FINDER 2.869; C27H42N12O11S; [M+H]+; delta(ppm) 2.742268
COMMENT: PROPOSED_MF MS-FINDER 2.869; C28H55O18PS; [M+H]+; delta(ppm) -1.293412
COMMENT: PROPOSED_MF MS-FINDER 2.868; C25H41N11O9P2; [M+ACN+H]+; delta(ppm) 20630.138242
COMMENT: PROPOSED_MF MS-FINDER 2.868; C25H39N11O11S; [M+ACN+H]+; delta(ppm) 20631.917835
COMMENT: PROPOSED_MF MS-FINDER 2.867; C25H49N7O8P2S2; [M+ACN+H]+; delta(ppm) 20630.794677
COMMENT: PROPOSED_MF MS-FINDER 2.867; C32H49NO10P2S; [M+ACN+H]+; delta(ppm) 20631.755795
COMMENT: PROPOSED_MF MS-FINDER 2.867; C34H52N2O10P2S; [M+H]+; delta(ppm) 2.586712
COMMENT: PROPOSED_MF MS-FINDER 2.865; C30H39N9O9S; [M+ACN+H]+; delta(ppm) 20626.280172
COMMENT: PROPOSED_MF MS-FINDER 2.864; C29H45N5O11P2; [M+ACN+H]+; delta(ppm) 20626.374902
COMMENT: PROPOSED_MF MS-FINDER 2.864; C22H39N20O6PS; [M+H]+; delta(ppm) 2.333471
COMMENT: PROPOSED_MF MS-FINDER 2.864; C27H52N8O8P2S2; [M+H]+; delta(ppm) 1.664054
COMMENT: PROPOSED_MF MS-FINDER 2.864; C32H42N10O9S; [M+H]+; delta(ppm) -2.669800
COMMENT: PROPOSED_MF MS-FINDER 2.864; C34H39N12O6P; [M+H]+; delta(ppm) -2.155943
COMMENT: PROPOSED_MF MS-FINDER 2.864; C35H38N10O9; [M+H]+; delta(ppm) 1.865604
COMMENT: PROPOSED_MF MS-FINDER 2.863; C23H54N5O9P3S2; [M+ACN+H]+; delta(ppm) 20628.479809
COMMENT: PROPOSED_MF MS-FINDER 2.863; C29H53NO10P2S2; [M+ACN+H]+; delta(ppm) 20627.031332
COMMENT: PROPOSED_MF MS-FINDER 2.862; C20H36N19O6PS; [M+ACN+H]+; delta(ppm) 20631.491998
COMMENT: PROPOSED_MF MS-FINDER 2.862; C31H48N3O9PS2; [M+ACN+H]+; delta(ppm) 20629.346193
COMMENT: PROPOSED_MF MS-FINDER 2.862; C26H58N4O10P4S; [M+H]+; delta(ppm) 1.754993
COMMENT: PROPOSED_MF MS-FINDER 2.862; C29H51N4O14PS; [M+H]+; delta(ppm) -3.092718
COMMENT: PROPOSED_MF MS-FINDER 2.861; C24H55N3O10P4S; [M+ACN+H]+; delta(ppm) 20630.889407
COMMENT: PROPOSED_MF MS-FINDER 2.861; C27H48N3O14PS; [M+ACN+H]+; delta(ppm) 20625.839626
COMMENT: PROPOSED_MF MS-FINDER 2.861; C33H35N9O9; [M+ACN+H]+; delta(ppm) 20631.004629
COMMENT: PROPOSED_MF MS-FINDER 2.861; C21H30N26O6; [M+H]+; delta(ppm) -0.609873
COMMENT: PROPOSED_MF MS-FINDER 2.860; C29H39N14O8P; [M+H]+; delta(ppm) 3.256130
COMMENT: PROPOSED_MF MS-FINDER 2.860; C31H51O18P; [M+H]+; delta(ppm) 3.242005
COMMENT: PROPOSED_MF MS-FINDER 2.859; C22H43N11O11S2; [M+ACN+H]+; delta(ppm) 20627.193371
COMMENT: PROPOSED_MF MS-FINDER 2.859; C32H36N11O6P; [M+ACN+H]+; delta(ppm) 20626.815448
COMMENT: PROPOSED_MF MS-FINDER 2.859; C25H57N6O9P3S2; [M+H]+; delta(ppm) -0.558183
COMMENT: PROPOSED_MF MS-FINDER 2.858; C31H58N2O8P4S; [M+H]+; delta(ppm) -3.657064
COMMENT: PROPOSED_MF MS-FINDER 2.858; C31H56N2O10P2S2; [M+H]+; delta(ppm) -1.948699
COMMENT: PROPOSED_MF MS-FINDER 2.856; C19H27N25O6; [M+ACN+H]+; delta(ppm) 20628.425965
COMMENT: PROPOSED_MF MS-FINDER 2.856; C36H49N4O7P3; [M+H]+; delta(ppm) 3.100574
COMMENT: PROPOSED_MF MS-FINDER 2.855; C29H55NO8P4S; [M+ACN+H]+; delta(ppm) 20625.251755
COMMENT: PROPOSED_MF MS-FINDER 2.855; C20H44N18O7P2S; [M+H]+; delta(ppm) 0.111231
COMMENT: PROPOSED_MF MS-FINDER 2.855; C24H38N16O12; [M+H]+; delta(ppm) -2.423307
COMMENT: PROPOSED_MF MS-FINDER 2.855; C24H46N12O11S2; [M+H]+; delta(ppm) -1.793144
COMMENT: PROPOSED_MF MS-FINDER 2.855; C25H49N10O10P3; [M+H]+; delta(ppm) -1.188347
COMMENT: PROPOSED_MF MS-FINDER 2.855; C33H51N4O9PS2; [M+H]+; delta(ppm) 0.273532
COMMENT: PROPOSED_MF MS-FINDER 2.854; C18H41N17O7P2S; [M+ACN+H]+; delta(ppm) 20629.177127
COMMENT: PROPOSED_MF MS-FINDER 2.854; C34H42N6O13; [M+H]+; delta(ppm) 3.664928
COMMENT: PROPOSED_MF MS-FINDER 2.853; C27H36N13O8P; [M+ACN+H]+; delta(ppm) 20632.453117
COMMENT: PROPOSED_MF MS-FINDER 2.852; C23H42N12O16; [M+H]+; delta(ppm) -0.623998
COMMENT: PROPOSED_MF MS-FINDER 2.850; C21H47N7O15S2; [M+ACN+H]+; delta(ppm) 20629.067684
COMMENT: PROPOSED_MF MS-FINDER 2.850; C34H46N3O7P3; [M+ACN+H]+; delta(ppm) 20632.291077
COMMENT: PROPOSED_MF MS-FINDER 2.850; C26H45N14O6P3; [M+H]+; delta(ppm) -2.987654
COMMENT: PROPOSED_MF MS-FINDER 2.850; C32H55O13PS2; [M+H]+; delta(ppm) 2.072850
COMMENT: PROPOSED_MF MS-FINDER 2.849; C18H39N17O9S2; [M+ACN+H]+; delta(ppm) 20630.956717
COMMENT: PROPOSED_MF MS-FINDER 2.849; C22H35N15O12; [M+ACN+H]+; delta(ppm) 20626.536940
COMMENT: PROPOSED_MF MS-FINDER 2.849; C23H46N9O10P3; [M+ACN+H]+; delta(ppm) 20627.823377
COMMENT: PROPOSED_MF MS-FINDER 2.849; C32H39N5O13; [M+ACN+H]+; delta(ppm) 20632.878955
COMMENT: PROPOSED_MF MS-FINDER 2.849; C23H52N8O13P2S; [M+H]+; delta(ppm) -1.702205
COMMENT: PROPOSED_MF MS-FINDER 2.849; C28H53N6O9P3S; [M+H]+; delta(ppm) 3.977240
COMMENT: PROPOSED_MF MS-FINDER 2.848; C21H39N11O16; [M+ACN+H]+; delta(ppm) 20628.411251
COMMENT: PROPOSED_MF MS-FINDER 2.848; C21H49N7O13P2S; [M+ACN+H]+; delta(ppm) 20627.288100
COMMENT: PROPOSED_MF MS-FINDER 2.848; C37H39N3O11; [M+ACN+H]+; delta(ppm) 20627.241282
COMMENT: PROPOSED_MF MS-FINDER 2.847; C20H42N18O9S2; [M+H]+; delta(ppm) 1.819610
COMMENT: PROPOSED_MF MS-FINDER 2.847; C24H51N6O16PS; [M+H]+; delta(ppm) 2.319346
COMMENT: PROPOSED_MF MS-FINDER 2.847; C26H48N8O13P2; [M+H]+; delta(ppm) 2.833208
COMMENT: PROPOSED_MF MS-FINDER 2.846; C22H48N5O16PS; [M+ACN+H]+; delta(ppm) 20631.477284
COMMENT: PROPOSED_MF MS-FINDER 2.846; C23H50N8O15S2; [M+H]+; delta(ppm) 0.006167
COMMENT: PROPOSED_MF MS-FINDER 2.846; C24H48N12O9P2S; [M+H]+; delta(ppm) -3.501510
COMMENT: PROPOSED_MF MS-FINDER 2.845; C26H50N5O9P3S; [M+ACN+H]+; delta(ppm) 20633.204286
COMMENT: PROPOSED_MF MS-FINDER 2.844; C17H40N19O6PS2; [M+ACN+H]+; delta(ppm) 20626.767538
COMMENT: PROPOSED_MF MS-FINDER 2.844; C23H39N15O7S2; [M+ACN+H]+; delta(ppm) 20625.319065
COMMENT: PROPOSED_MF MS-FINDER 2.844; C20H34N22O10; [M+H]+; delta(ppm) 1.189442
COMMENT: PROPOSED_MF MS-FINDER 2.844; C24H63N2O11P5S; [M+H]+; delta(ppm) -0.467244
COMMENT: PROPOSED_MF MS-FINDER 2.844; C26H50N2O22; [M+H]+; delta(ppm) -2.437432
COMMENT: PROPOSED_MF MS-FINDER 2.843; C22H60NO11P5S; [M+ACN+H]+; delta(ppm) 20628.574539
COMMENT: PROPOSED_MF MS-FINDER 2.843; C24H42N13O6P3; [M+ACN+H]+; delta(ppm) 20625.949069
COMMENT: PROPOSED_MF MS-FINDER 2.843; C25H42N16O7S2; [M+H]+; delta(ppm) -3.592448
COMMENT: PROPOSED_MF MS-FINDER 2.843; C28H57O16P3; [M+H]+; delta(ppm) -3.001779
COMMENT: PROPOSED_MF MS-FINDER 2.842; C22H45N11O9P2S; [M+ACN+H]+; delta(ppm) 20625.413794
COMMENT: PROPOSED_MF MS-FINDER 2.842; C19H43N20O6PS2; [M+H]+; delta(ppm) -2.201937
COMMENT: PROPOSED_MF MS-FINDER 2.841; C22H58NO13P3S2; [M+ACN+H]+; delta(ppm) 20630.354127
COMMENT: PROPOSED_MF MS-FINDER 2.841; C24H45N7O13P2; [M+ACN+H]+; delta(ppm) 20632.012566
COMMENT: PROPOSED_MF MS-FINDER 2.841; C24H48N9O7PS3; [M+ACN+H]+; delta(ppm) 20628.385080
COMMENT: PROPOSED_MF MS-FINDER 2.841; C32H44N10O7P2; [M+H]+; delta(ppm) -4.378163
COMMENT: PROPOSED_MF MS-FINDER 2.841; C37H47N2O12P; [M+H]+; delta(ppm) -3.969372
COMMENT: PROPOSED_MF MS-FINDER 2.839; C18H31N21O10; [M+ACN+H]+; delta(ppm) 20630.300282
COMMENT: PROPOSED_MF MS-FINDER 2.839; C24H47NO22; [M+ACN+H]+; delta(ppm) 20626.522226
COMMENT: PROPOSED_MF MS-FINDER 2.839; C24H53N6O14P3; [M+H]+; delta(ppm) 0.610966
COMMENT: PROPOSED_MF MS-FINDER 2.839; C24H61N2O13P3S2; [M+H]+; delta(ppm) 1.241132
COMMENT: PROPOSED_MF MS-FINDER 2.838; C25H34N20O8; [M+H]+; delta(ppm) -4.222609
COMMENT: PROPOSED_MF MS-FINDER 2.837; C27H44N9O7PS2; [M+ACN+H]+; delta(ppm) 20633.109555
COMMENT: PROPOSED_MF MS-FINDER 2.836; C35H44NO12P; [M+ACN+H]+; delta(ppm) 20624.926430
COMMENT: PROPOSED_MF MS-FINDER 2.836; C29H47N10O7PS2; [M+H]+; delta(ppm) 3.886300
COMMENT: PROPOSED_MF MS-FINDER 2.835; C22H50N5O14P3; [M+ACN+H]+; delta(ppm) 20629.697692
COMMENT: PROPOSED_MF MS-FINDER 2.835; C30H47N8O10PS; [M+H]+; delta(ppm) -4.892018
COMMENT: PROPOSED_MF MS-FINDER 2.834; C24H53N3O12P2S2; [M+ACN+H]+; delta(ppm) 20632.669003
COMMENT: PROPOSED_MF MS-FINDER 2.834; C30H49N5O6P2S2; [M+ACN+H]+; delta(ppm) 20625.157026
COMMENT: PROPOSED_MF MS-FINDER 2.833; C16H44N15O10PS2; [M+ACN+H]+; delta(ppm) 20628.641849
COMMENT: PROPOSED_MF MS-FINDER 2.833; C22H56N4O17P2S; [M+H]+; delta(ppm) 0.097106
COMMENT: PROPOSED_MF MS-FINDER 2.833; C26H56N4O12P2S2; [M+H]+; delta(ppm) 3.463377
COMMENT: PROPOSED_MF MS-FINDER 2.833; C26H51N10O7PS3; [M+H]+; delta(ppm) -0.649122
COMMENT: PROPOSED_MF MS-FINDER 2.833; C27H46N6O18; [M+H]+; delta(ppm) -4.236734
COMMENT: PROPOSED_MF MS-FINDER 2.833; C35H53O11P3; [M+H]+; delta(ppm) 4.899902
COMMENT: PROPOSED_MF MS-FINDER 2.833; C39H52O8P2S; [M+H]+; delta(ppm) -2.825355
COMMENT: PROPOSED_MF MS-FINDER 2.833; C42H48O8P2; [M+H]+; delta(ppm) 1.710048
COMMENT: PROPOSED_MF MS-FINDER 2.832; C20H53N3O17P2S; [M+ACN+H]+; delta(ppm) 20629.162413
COMMENT: PROPOSED_MF MS-FINDER 2.832; C26H43N11O6S3; [M+ACN+H]+; delta(ppm) 20630.699947
COMMENT: PROPOSED_MF MS-FINDER 2.832; C30H41N9O7P2; [M+ACN+H]+; delta(ppm) 20624.500599
COMMENT: PROPOSED_MF MS-FINDER 2.832; C26H46N8O15S; [M+H]+; delta(ppm) 4.541595
COMMENT: PROPOSED_MF MS-FINDER 2.832; C32H52N6O6P2S2; [M+H]+; delta(ppm) -3.748003
COMMENT: PROPOSED_MF MS-FINDER 2.831; C18H47N16O10PS2; [M+H]+; delta(ppm) -0.402628
COMMENT: PROPOSED_MF MS-FINDER 2.831; C35H50O15S; [M+H]+; delta(ppm) -4.483227
COMMENT: PROPOSED_MF MS-FINDER 2.830; C28H44N7O10PS; [M+ACN+H]+; delta(ppm) 20623.965325
COMMENT: PROPOSED_MF MS-FINDER 2.829; C23H31N19O8; [M+ACN+H]+; delta(ppm) 20624.662637
COMMENT: PROPOSED_MF MS-FINDER 2.829; C23H52N5O11PS3; [M+ACN+H]+; delta(ppm) 20630.259397
COMMENT: PROPOSED_MF MS-FINDER 2.829; C22H46N8O20; [M+H]+; delta(ppm) 1.175317
COMMENT: PROPOSED_MF MS-FINDER 2.829; C23H35N24O2PS; [M+H]+; delta(ppm) 0.534152
COMMENT: PROPOSED_MF MS-FINDER 2.828; C18H49N13O6P2S3; [M+ACN+H]+; delta(ppm) 20629.833561
COMMENT: PROPOSED_MF MS-FINDER 2.828; C21H32N23O2PS; [M+ACN+H]+; delta(ppm) 20629.617677
COMMENT: PROPOSED_MF MS-FINDER 2.828; C24H43N7O15S; [M+ACN+H]+; delta(ppm) 20633.792166
COMMENT: PROPOSED_MF MS-FINDER 2.828; C21H53N12O7P3S2; [M+H]+; delta(ppm) 3.054580
COMMENT: PROPOSED_MF MS-FINDER 2.827; C19H50N11O7P3S2; [M+ACN+H]+; delta(ppm) 20632.243165
COMMENT: PROPOSED_MF MS-FINDER 2.827; C25H51NO17S2; [M+ACN+H]+; delta(ppm) 20625.304351
COMMENT: PROPOSED_MF MS-FINDER 2.827; C29H61O11P3S2; [M+H]+; delta(ppm) -4.170920
COMMENT: PROPOSED_MF MS-FINDER 2.826; C20H43N7O20; [M+ACN+H]+; delta(ppm) 20630.285568
COMMENT: PROPOSED_MF MS-FINDER 2.826; C27H31N19O3S; [M+ACN+H]+; delta(ppm) 20628.169196
COMMENT: PROPOSED_MF MS-FINDER 2.825; C21H59N3O10P4S2; [M+ACN+H]+; delta(ppm) 20626.164952
COMMENT: PROPOSED_MF MS-FINDER 2.825; C25H43N5O18; [M+ACN+H]+; delta(ppm) 20624.647923
COMMENT: PROPOSED_MF MS-FINDER 2.825; C29H51NO12S3; [M+ACN+H]+; delta(ppm) 20628.810914
COMMENT: PROPOSED_MF MS-FINDER 2.825; C19H48N14O11P2S; [M+H]+; delta(ppm) 1.910549
COMMENT: PROPOSED_MF MS-FINDER 2.825; C27H54N2O17S2; [M+H]+; delta(ppm) -3.606574
COMMENT: PROPOSED_MF MS-FINDER 2.825; C28H43N10O12P; [M+H]+; delta(ppm) 5.055459
COMMENT: PROPOSED_MF MS-FINDER 2.825; C29H53N4O12P3; [M+H]+; delta(ppm) -4.801079
COMMENT: PROPOSED_MF MS-FINDER 2.825; C29H34N20O3S; [M+H]+; delta(ppm) -0.856367
COMMENT: PROPOSED_MF MS-FINDER 2.824; C39H44NO7PS; [M+ACN+H]+; delta(ppm) 20628.432991
COMMENT: PROPOSED_MF MS-FINDER 2.824; C23H62N4O10P4S2; [M+H]+; delta(ppm) -2.780410
COMMENT: PROPOSED_MF MS-FINDER 2.824; C33H46N2O17; [M+H]+; delta(ppm) 5.464259
COMMENT: PROPOSED_MF MS-FINDER 2.823; C17H45N13O11P2S; [M+ACN+H]+; delta(ppm) 20631.051447
COMMENT: PROPOSED_MF MS-FINDER 2.823; C26H45N11O4P2S2; [M+ACN+H]+; delta(ppm) 20628.920358
COMMENT: PROPOSED_MF MS-FINDER 2.823; C21H43N16O10PS; [M+H]+; delta(ppm) 4.132797
COMMENT: PROPOSED_MF MS-FINDER 2.823; C28H40N16O5P2; [M+H]+; delta(ppm) -0.765428
COMMENT: PROPOSED_MF MS-FINDER 2.822; C17H55N9O8P4S2; [M+ACN+H]+; delta(ppm) 20629.928291
COMMENT: PROPOSED_MF MS-FINDER 2.822; C20H52N14O6P2S3; [M+H]+; delta(ppm) 0.741398
COMMENT: PROPOSED_MF MS-FINDER 2.822; C25H62O14P4S; [M+H]+; delta(ppm) 3.554317
COMMENT: PROPOSED_MF MS-FINDER 2.822; C28H46N12O6S3; [M+H]+; delta(ppm) 1.573114
COMMENT: PROPOSED_MF MS-FINDER 2.821; C19H35N24O7P; [M+H]+; delta(ppm) -2.832100
COMMENT: PROPOSED_MF MS-FINDER 2.821; C21H45N16O8P3; [M+H]+; delta(ppm) 2.424411
COMMENT: PROPOSED_MF MS-FINDER 2.821; C25H55N6O11PS3; [M+H]+; delta(ppm) 1.150193
COMMENT: PROPOSED_MF MS-FINDER 2.820; C20H51N3O19S2; [M+ACN+H]+; delta(ppm) 20630.942003
COMMENT: PROPOSED_MF MS-FINDER 2.820; C19H58N10O8P4S2; [M+H]+; delta(ppm) 0.832337
COMMENT: PROPOSED_MF MS-FINDER 2.820; C33H61O6P3S3; [M+H]+; delta(ppm) -0.804677
COMMENT: PROPOSED_MF MS-FINDER 2.819; C25H64O12P6; [M+H]+; delta(ppm) 1.845933
COMMENT: PROPOSED_MF MS-FINDER 2.818; C26H37N15O5P2; [M+ACN+H]+; delta(ppm) 20628.263925
COMMENT: PROPOSED_MF MS-FINDER 2.817; C19H40N15O10PS; [M+ACN+H]+; delta(ppm) 20633.366327
COMMENT: PROPOSED_MF MS-FINDER 2.817; C20H31N25OS2; [M+ACN+H]+; delta(ppm) 20627.208085
COMMENT: PROPOSED_MF MS-FINDER 2.816; C19H35N21O5S2; [M+ACN+H]+; delta(ppm) 20629.082398
COMMENT: PROPOSED_MF MS-FINDER 2.816; C22H53N7O8P2S3; [M+ACN+H]+; delta(ppm) 20626.070223
COMMENT: PROPOSED_MF MS-FINDER 2.816; C27H50N3O12P3; [M+ACN+H]+; delta(ppm) 20624.060054
COMMENT: PROPOSED_MF MS-FINDER 2.815; C19H42N15O8P3; [M+ACN+H]+; delta(ppm) 20631.586729
COMMENT: PROPOSED_MF MS-FINDER 2.815; C19H52N5O16PS2; [M+ACN+H]+; delta(ppm) 20626.752824
COMMENT: PROPOSED_MF MS-FINDER 2.815; C21H57N3O12P2S3; [M+ACN+H]+; delta(ppm) 20627.944532
COMMENT: PROPOSED_MF MS-FINDER 2.815; C26H40N9O12P; [M+ACN+H]+; delta(ppm) 20634.327450
COMMENT: PROPOSED_MF MS-FINDER 2.815; C28H32N17O4P; [M+ACN+H]+; delta(ppm) 20630.578792
COMMENT: PROPOSED_MF MS-FINDER 2.814; C16H46N15O8P3S; [M+ACN+H]+; delta(ppm) 20626.862267
COMMENT: PROPOSED_MF MS-FINDER 2.814; C17H32N23O7P; [M+ACN+H]+; delta(ppm) 20626.111108
COMMENT: PROPOSED_MF MS-FINDER 2.814; C31H43NO17; [M+ACN+H]+; delta(ppm) 20634.753289
COMMENT: PROPOSED_MF MS-FINDER 2.814; C34H44N3O9PS; [M+ACN+H]+; delta(ppm) 20634.070678
COMMENT: PROPOSED_MF MS-FINDER 2.813; C23H27N25OS; [M+ACN+H]+; delta(ppm) 20631.932550
COMMENT: PROPOSED_MF MS-FINDER 2.811; C20H48N9O12PS2; [M+ACN+H]+; delta(ppm) 20624.878519
COMMENT: PROPOSED_MF MS-FINDER 2.810; C15H35N21O10S; [M+ACN+H]+; delta(ppm) 20625.575832
COMMENT: PROPOSED_MF MS-FINDER 2.810; C16H36N19O11P; [M+ACN+H]+; delta(ppm) 20627.985417
COMMENT: PROPOSED_MF SIRIUS5_Sirius 15.590; C38H46O15; [M+H]+; delta(ppm) 0.052161
COMMENT: PROPOSED_MF SIRIUS5_Sirius 14.306; C29H42N8O15; [M+H]+; delta(ppm) 9.077065
COMMENT: PROPOSED_MF SIRIUS5_Sirius 9.386; C39H49Cl3N4O4; [M+H]+; delta(ppm) -31276.642492
COMMENT: PROPOSED_MF SIRIUS5_Sirius 8.997; C30H46N8O10S2; [M+H]+; delta(ppm) 7.907896
COMMENT: PROPOSED_MF SIRIUS5_Sirius 8.722; C45H42O10; [M+H]+; delta(ppm) 7.953891
COMMENT: PROPOSED_MF SIRIUS5_Sirius 8.580; C40H46N4O6S2; [M+H]+; delta(ppm) -2.916293
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.287; C39H50O10S2; [M+H]+; delta(ppm) -1.116986
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.609; C38H46O15; [M+H]+; delta(ppm) 0.052161
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.375; C29H42N8O15; [M+H]+; delta(ppm) 9.077065
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.012; C45H42O10; [M+H]+; delta(ppm) 7.953891
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.002; C40H46N4O6S2; [M+H]+; delta(ppm) -2.916293
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.002; C39H49Cl3N4O4; [M+H]+; delta(ppm) -31276.642492
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C30H46N8O10S2; [M+H]+; delta(ppm) 7.907896
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.174; C38H46O15; [M+H]+; delta(ppm) 0.052161
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.205; C27H39N7O15; [M+C2H3N+H]+; delta(ppm) 9.077065
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.205; C29H42N8O15; [M+H]+; delta(ppm) 9.077065
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.996; C32H39N5O13; [M+C2H3N+H]+; delta(ppm) 3.664928
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.996; C34H42N6O13; [M+H]+; delta(ppm) 3.664928
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.268; C33H35N9O9; [M+C2H3N+H]+; delta(ppm) 1.865604
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.268; C35H38N10O9; [M+H]+; delta(ppm) 1.865604
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.243; C29H40FN5O14; [M+C2H3N+H]+; delta(ppm) 2.127629
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.243; C31H43FN6O14; [M+H]+; delta(ppm) 2.127629
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.188; C32H39F4N3O10; [M+C2H3N+H]+; delta(ppm) 0.005353
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.188; C34H42F4N4O10; [M+H]+; delta(ppm) 0.005353
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.840; C31H40N7O10P; [M+C2H3N+H]+; delta(ppm) -0.356634
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.840; C33H43N8O10P; [M+H]+; delta(ppm) -0.356634
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.787; C30H36FN9O10; [M+C2H3N+H]+; delta(ppm) 0.328310
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.787; C32H39FN10O10; [M+H]+; delta(ppm) 0.328310
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.774; C22H35N15O12; [M+C2H3N+H]+; delta(ppm) -2.423307
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.774; C24H38N16O12; [M+H]+; delta(ppm) -2.423307
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.686; C37H39N3O11; [M+C2H3N+H]+; delta(ppm) -1.747150
