ACCESSION: MSBNK-SMB_Measured-HSA032P0591008
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 32
COMMENT: RAW_SPEC {'RA10-pos_2721': {'bp': 111516.0, 'sum': 248377.0}, 'RA24-pos_2553': {'bp': 28538.0, 'sum': 57919.0}, 'RA11-pos_2551': {'bp': 5878.0, 'sum': 15143.0}, 'HC18-pos_2794': {'bp': 30154.0, 'sum': 59594.0}, 'HC11-pos_2872': {'bp': 5253.0, 'sum': 15827.0}, 'HC7-pos_2657': {'bp': 7402.0, 'sum': 25413.0}, 'HC25-pos_2728': {'bp': 7252.0, 'sum': 19888.0}, 'HC14-pos_2783': {'bp': 1869.0, 'sum': 8225.0}, 'RA18-pos_2686': {'bp': 8166.0, 'sum': 24960.0}, 'HC5-pos_2778': {'bp': 17458.0, 'sum': 46002.0}, 'HC21-pos_2623': {'bp': 4380.0, 'sum': 12900.0}, 'HC10-pos_2728': {'bp': 18394.0, 'sum': 40927.0}, 'HC15-pos_2925': {'bp': 7247.0, 'sum': 19539.0}, 'RA12-pos_2928': {'bp': 5527.0, 'sum': 15682.0}, 'HC11-pos_2722': {'bp': 6086.0, 'sum': 17779.0}, 'QC3-pos_2654': {'bp': 3108.0, 'sum': 10384.0}, 'QC2-pos_2636': {'bp': 2697.0, 'sum': 9227.0}, 'RA13-pos_2664': {'bp': 4210.0, 'sum': 11402.0}, 'RA9-pos_2560': {'bp': 4327.0, 'sum': 14498.0}, 'HC15-pos_2794': {'bp': 16938.0, 'sum': 37113.0}, 'RA23-pos_2660': {'bp': 2759.0, 'sum': 6290.0}, 'HC17-pos_2780': {'bp': 3583.0, 'sum': 9153.0}, 'HC9-pos_2664': {'bp': 7694.0, 'sum': 21165.0}, 'QC1-pos_2587': {'bp': 2432.0, 'sum': 8683.0}, 'HC2-pos_2940': {'bp': 7549.0, 'sum': 28279.0}, 'RA16-pos_2631': {'bp': 3883.0, 'sum': 9246.0}, 'RA1-pos_2941': {'bp': 35843.0, 'sum': 105583.0}, 'RA11-pos_4011': {'bp': 1050.0, 'sum': 2421.0}, 'RA6-pos_2600': {'bp': 7087.0, 'sum': 21502.0}, 'HC18-pos_2664': {'bp': 14310.0, 'sum': 32946.0}, 'HC3-pos_3164': {'bp': 10452.0, 'sum': 27935.0}, 'RA4-pos_2742': {'bp': 3266.0, 'sum': 7397.0}}
COMMENT: RETENTION_TIME_STDEV 0.225
COMMENT: PRECURSOR_M/Z_RAW 591.315873
COMMENT: PRECURSOR_M/Z_STDEV 0.001330
COMMENT: PRECURSOR_IN_MS1 mz 591.319166; int 964.517; delta(ppm) -6.719927
COMMENT: PROPOSED_MF MS-FINDER 2.759; C17H52N8O8P2S; [M+H]+; delta(ppm) 2.521274
COMMENT: PROPOSED_MF MS-FINDER 2.758; C24H52N2O10P2; [M+H]+; delta(ppm) 3.681062
COMMENT: PROPOSED_MF MS-FINDER 2.758; C27H43N8O5P; [M+H]+; delta(ppm) 4.212679
COMMENT: PROPOSED_MF MS-FINDER 2.755; C14H42N8O9S2; [M+IsoProp+H]+; delta(ppm) 51733.949271
COMMENT: PROPOSED_MF MS-FINDER 2.755; C19H54N6O8S3; [M+H]+; delta(ppm) -7.835259
COMMENT: PROPOSED_MF MS-FINDER 2.754; C13H44N16O7S; [M+Na]+; delta(ppm) 15432.222930
COMMENT: PROPOSED_MF MS-FINDER 2.754; C19H44N6O5P2S; [M+IsoProp+H]+; delta(ppm) 51724.048897
COMMENT: PROPOSED_MF MS-FINDER 2.753; C19H64N2O5P2S4; [M+H]+; delta(ppm) -9.190550
COMMENT: PROPOSED_MF MS-FINDER 2.753; C20H58N6O3S5; [M+H]+; delta(ppm) -9.304859
COMMENT: PROPOSED_MF MS-FINDER 2.751; C14H44N8O7P2S; [M+IsoProp+H]+; delta(ppm) 51731.573903
COMMENT: PROPOSED_MF MS-FINDER 2.751; C24H50N2O12S; [M+H]+; delta(ppm) 5.828518
COMMENT: PROPOSED_MF MS-FINDER 2.751; C28H51N2O7PS; [M+H]+; delta(ppm) -6.029580
COMMENT: PROPOSED_MF MS-FINDER 2.750; C21H55N4O7P3; [M+Na]+; delta(ppm) 15435.019428
COMMENT: PROPOSED_MF MS-FINDER 2.750; C11H38N22O5S; [M+H]+; delta(ppm) 0.455056
COMMENT: PROPOSED_MF MS-FINDER 2.749; C14H46N12O11S; [M+H]+; delta(ppm) -1.824443
COMMENT: PROPOSED_MF MS-FINDER 2.748; C15H41N18O4P; [M+Na]+; delta(ppm) 15432.888943
COMMENT: PROPOSED_MF MS-FINDER 2.748; C16H43N14O8P; [M+H]+; delta(ppm) -1.178522
COMMENT: PROPOSED_MF MS-FINDER 2.747; C18H49N8O10P; [M+Na]+; delta(ppm) 15430.538545
COMMENT: PROPOSED_MF MS-FINDER 2.747; C21H53N4O9PS; [M+Na]+; delta(ppm) 15437.233671
COMMENT: PROPOSED_MF MS-FINDER 2.747; C21H44N2O9P2; [M+IsoProp+H]+; delta(ppm) 51732.856783
COMMENT: PROPOSED_MF MS-FINDER 2.746; C18H51N4O3PS4; [M+IsoProp+H]+; delta(ppm) 51721.708844
COMMENT: PROPOSED_MF MS-FINDER 2.744; C13H35N14O7P; [M+IsoProp+H]+; delta(ppm) 51727.481435
COMMENT: PROPOSED_MF MS-FINDER 2.744; C24H35N8O4P; [M+IsoProp+H]+; delta(ppm) 51733.444823
COMMENT: PROPOSED_MF MS-FINDER 2.743; C11H38N12O10S; [M+IsoProp+H]+; delta(ppm) 51726.766959
COMMENT: PROPOSED_MF MS-FINDER 2.742; C17H39N18O4P; [M+H]+; delta(ppm) -3.440257
COMMENT: PROPOSED_MF MS-FINDER 2.741; C12H47N16O5PS2; [M+H]+; delta(ppm) 4.154864
COMMENT: PROPOSED_MF MS-FINDER 2.741; C15H42N16O7S; [M+H]+; delta(ppm) -4.086176
COMMENT: PROPOSED_MF MS-FINDER 2.737; C19H47N10O7PS; [M+H]+; delta(ppm) 5.314655
COMMENT: PROPOSED_MF MS-FINDER 2.737; C21H51N8O5PS2; [M+H]+; delta(ppm) -7.189345
COMMENT: PROPOSED_MF MS-FINDER 2.737; C23H38N14O5; [M+H]+; delta(ppm) -5.188132
COMMENT: PROPOSED_MF MS-FINDER 2.735; C19H45N12O6P; [M+Na]+; delta(ppm) 15428.206466
COMMENT: PROPOSED_MF MS-FINDER 2.735; C15H52N12O4P2S2; [M+H]+; delta(ppm) -5.441478
COMMENT: PROPOSED_MF MS-FINDER 2.732; C17H48N10O9S; [M+Na]+; delta(ppm) 15427.540458
COMMENT: PROPOSED_MF MS-FINDER 2.731; C30H48N4O4P2; [M+H]+; delta(ppm) -5.383664
COMMENT: PROPOSED_MF MS-FINDER 2.730; C29H44N8O2S; [M+Na]+; delta(ppm) 15430.767210
COMMENT: PROPOSED_MF MS-FINDER 2.730; C33H48N2O4S; [M+Na]+; delta(ppm) 15426.084752
COMMENT: PROPOSED_MF MS-FINDER 2.729; C23H34N10O3S; [M+IsoProp+H]+; delta(ppm) 51730.228533
COMMENT: PROPOSED_MF MS-FINDER 2.729; C19H63N2O5PS5; [M+H]+; delta(ppm) 6.898917
COMMENT: PROPOSED_MF MS-FINDER 2.728; C12H34N16O6S; [M+IsoProp+H]+; delta(ppm) 51724.265182
COMMENT: PROPOSED_MF MS-FINDER 2.726; C16H50N12O4P2S; [M+Na]+; delta(ppm) 15436.703827
COMMENT: PROPOSED_MF MS-FINDER 2.726; C17H47N14O3PS2; [M+H]+; delta(ppm) -2.648141
COMMENT: PROPOSED_MF MS-FINDER 2.725; C25H43N2O6PS; [M+IsoProp+H]+; delta(ppm) 51722.115519
COMMENT: PROPOSED_MF MS-FINDER 2.725; C17H42N12O11; [M+H]+; delta(ppm) 3.876597
COMMENT: PROPOSED_MF MS-FINDER 2.724; C21H58N2O8P4; [M+H]+; delta(ppm) -4.167399
COMMENT: PROPOSED_MF MS-FINDER 2.720; C16H46N16O2S3; [M+H]+; delta(ppm) -5.555787
COMMENT: PROPOSED_MF MS-FINDER 2.719; C16H46N6O7S3; [M+IsoProp+H]+; delta(ppm) 51720.118199
COMMENT: PROPOSED_MF MS-FINDER 2.719; C20H30N14O4; [M+IsoProp+H]+; delta(ppm) 51723.046272
COMMENT: PROPOSED_MF MS-FINDER 2.718; C23H57N2O7PS2; [M+Na]+; delta(ppm) 15424.340776
COMMENT: PROPOSED_MF MS-FINDER 2.717; C14H39N14O2PS2; [M+IsoProp+H]+; delta(ppm) 51725.855840
COMMENT: PROPOSED_MF MS-FINDER 2.716; C15H49N14O3PS2; [M+Na]+; delta(ppm) 15433.705703
COMMENT: PROPOSED_MF MS-FINDER 2.714; C14H34N12O10; [M+IsoProp+H]+; delta(ppm) 51733.073072
COMMENT: PROPOSED_MF MS-FINDER 2.714; C20H38N10O3S2; [M+IsoProp+H]+; delta(ppm) 51723.922455
COMMENT: PROPOSED_MF MS-FINDER 2.711; C18H63N4O4PS5; [M+H]+; delta(ppm) -12.098158
COMMENT: PROPOSED_MF MS-FINDER 2.708; C13H46N16O5P2; [M+Na]+; delta(ppm) 15430.008708
COMMENT: PROPOSED_MF MS-FINDER 2.707; C14H45N14O8P; [M+Na]+; delta(ppm) 15435.221044
COMMENT: PROPOSED_MF MS-FINDER 2.707; C25H54N4O4P2S; [M+Na]+; delta(ppm) 15425.006780
COMMENT: PROPOSED_MF MS-FINDER 2.707; C16H56N2O4P2S4; [M+IsoProp+H]+; delta(ppm) 51718.619067
COMMENT: PROPOSED_MF MS-FINDER 2.707; C21H44N12O4P2; [M+H]+; delta(ppm) 5.960586
COMMENT: PROPOSED_MF MS-FINDER 2.707; C29H55N2O2PS3; [M+H]+; delta(ppm) -7.499185
COMMENT: PROPOSED_MF MS-FINDER 2.706; C18H43N8O4PS2; [M+IsoProp+H]+; delta(ppm) 51720.832665
COMMENT: PROPOSED_MF MS-FINDER 2.705; C20H43N14O3PS; [M+H]+; delta(ppm) 3.052890
COMMENT: PROPOSED_MF MS-FINDER 2.704; C17H44N16O2S2; [M+Na]+; delta(ppm) 15436.585959
COMMENT: PROPOSED_MF MS-FINDER 2.704; C27H50N4O6S2; [M+H]+; delta(ppm) -8.937206
COMMENT: PROPOSED_MF MS-FINDER 2.703; C30H45N6O3P; [M+Na]+; delta(ppm) 15433.765316
COMMENT: PROPOSED_MF MS-FINDER 2.703; C17H50N6O2S5; [M+IsoProp+H]+; delta(ppm) 51718.492626
COMMENT: PROPOSED_MF MS-FINDER 2.703; C24H43N4O3PS2; [M+IsoProp+H]+; delta(ppm) 51734.321023
COMMENT: PROPOSED_MF MS-FINDER 2.703; C20H47N8O10P; [M+H]+; delta(ppm) -5.719739
COMMENT: PROPOSED_MF MS-FINDER 2.701; C17H52N12OS4; [M+Na]+; delta(ppm) 15437.402725
COMMENT: PROPOSED_MF MS-FINDER 2.701; C19H34N20O3; [M+H]+; delta(ppm) -0.646910
COMMENT: PROPOSED_MF MS-FINDER 2.699; C12H39N20O6P; [M+H]+; delta(ppm) 3.362737
COMMENT: PROPOSED_MF MS-FINDER 2.698; C27H49N6O3PS; [M+Na]+; delta(ppm) 15427.886987
COMMENT: PROPOSED_MF MS-FINDER 2.698; C16H26N20O2; [M+IsoProp+H]+; delta(ppm) 51728.069468
COMMENT: PROPOSED_MF MS-FINDER 2.695; C16H55N2O4PS5; [M+IsoProp+H]+; delta(ppm) 51736.416162
COMMENT: PROPOSED_MF MS-FINDER 2.695; C17H35N14O2PS; [M+IsoProp+H]+; delta(ppm) 51732.161941
COMMENT: PROPOSED_MF MS-FINDER 2.692; C24H61N2O2PS4; [M+Na]+; delta(ppm) 15422.825468
COMMENT: PROPOSED_MF MS-FINDER 2.691; C18H44N14O5S; [M+Na]+; delta(ppm) 15425.208392
COMMENT: PROPOSED_MF MS-FINDER 2.690; C20H50N10O4S3; [M+H]+; delta(ppm) -10.096964
COMMENT: PROPOSED_MF MS-FINDER 2.685; C14H48N12O9P2; [M+H]+; delta(ppm) -3.971866
COMMENT: PROPOSED_MF MS-FINDER 2.684; C12H45N18O4PS; [M+Na]+; delta(ppm) 15427.010624
COMMENT: PROPOSED_MF MS-FINDER 2.684; C26H46N4O11; [M+H]+; delta(ppm) -7.467605
COMMENT: PROPOSED_MF MS-FINDER 2.684; C32H43N6O3P; [M+H]+; delta(ppm) -2.590327
COMMENT: PROPOSED_MF MS-FINDER 2.683; C17H39N8O9P; [M+IsoProp+H]+; delta(ppm) 51722.458245
COMMENT: PROPOSED_MF MS-FINDER 2.683; C20H57N4O7P3S; [M+H]+; delta(ppm) -7.075036
COMMENT: PROPOSED_MF MS-FINDER 2.682; C18H53N6O9P3; [M+H]+; delta(ppm) 5.428967
COMMENT: PROPOSED_MF MS-FINDER 2.681; C35H47N2O2PS; [M+H]+; delta(ppm) 3.902831
COMMENT: PROPOSED_MF MS-FINDER 2.680; C14H40N20O3S; [M+Na]+; delta(ppm) 15429.890842
COMMENT: PROPOSED_MF MS-FINDER 2.680; C16H42N12S4; [M+IsoProp+H]+; delta(ppm) 51729.821852
COMMENT: PROPOSED_MF MS-FINDER 2.679; C34H38N8O2; [M+H]+; delta(ppm) 0.203025
COMMENT: PROPOSED_MF MS-FINDER 2.678; C16H57N8O5PS3; [M+Na]+; delta(ppm) 15423.144944
COMMENT: PROPOSED_MF MS-FINDER 2.675; C29H35N6O2P; [M+IsoProp+H]+; delta(ppm) 51725.919790
COMMENT: PROPOSED_MF MS-FINDER 2.674; C11H40N12O8P2; [M+IsoProp+H]+; delta(ppm) 51724.391624
COMMENT: PROPOSED_MF MS-FINDER 2.674; C15H42N6O12S; [M+IsoProp+H]+; delta(ppm) 51721.743776
COMMENT: PROPOSED_MF MS-FINDER 2.670; C16H34N16OS2; [M+IsoProp+H]+; delta(ppm) 51728.945659
COMMENT: PROPOSED_MF MS-FINDER 2.666; C24H60N2O2S5; [M+Na]+; delta(ppm) 15439.415361
COMMENT: PROPOSED_MF MS-FINDER 2.666; C14H50N4O8S4; [M+IsoProp+H]+; delta(ppm) 51734.825472
COMMENT: PROPOSED_MF MS-FINDER 2.664; C13H46N12S5; [M+IsoProp+H]+; delta(ppm) 51723.515779
COMMENT: PROPOSED_MF MS-FINDER 2.663; C18H68N2O2S7; [M+Na]+; delta(ppm) 15427.658639
COMMENT: PROPOSED_MF MS-FINDER 2.663; C22H38N16O2S; [M+H]+; delta(ppm) 5.846274
COMMENT: PROPOSED_MF MS-FINDER 2.662; C22H56N4O6S3; [M+Na]+; delta(ppm) 15421.342726
COMMENT: PROPOSED_MF MS-FINDER 2.662; C21H58N4O4S5; [M+H]+; delta(ppm) 9.692322
COMMENT: PROPOSED_MF MS-FINDER 2.661; C17H36N20O3; [M+Na]+; delta(ppm) 15435.769195
COMMENT: PROPOSED_MF MS-FINDER 2.661; C26H48N8O2S2; [M+Na]+; delta(ppm) 15424.888915
COMMENT: PROPOSED_MF MS-FINDER 2.661; C13H35N24O2P; [M+H]+; delta(ppm) 1.100980
COMMENT: PROPOSED_MF MS-FINDER 2.661; C31H42N8O2S; [M+H]+; delta(ppm) -5.497973
COMMENT: PROPOSED_MF MS-FINDER 2.660; C23H50N2OS5; [M+IsoProp+H]+; delta(ppm) 51731.980924
COMMENT: PROPOSED_MF MS-FINDER 2.660; C15H44N16O5P2; [M+H]+; delta(ppm) -6.233589
COMMENT: PROPOSED_MF MS-FINDER 2.659; C21H64N2O2S6; [M+Na]+; delta(ppm) 15433.536966
COMMENT: PROPOSED_MF MS-FINDER 2.659; C24H42N4O5S2; [M+IsoProp+H]+; delta(ppm) 51718.899299
COMMENT: PROPOSED_MF MS-FINDER 2.656; C17H49N4O6P3S; [M+IsoProp+H]+; delta(ppm) 51720.959106
COMMENT: PROPOSED_MF MS-FINDER 2.654; C23H38N4O10; [M+IsoProp+H]+; delta(ppm) 51720.524872
COMMENT: PROPOSED_MF MS-FINDER 2.652; C21H43N12O6P; [M+H]+; delta(ppm) -7.981454
COMMENT: PROPOSED_MF MS-FINDER 2.651; C32H40N8O2; [M+Na]+; delta(ppm) 15436.645573
COMMENT: PROPOSED_MF MS-FINDER 2.650; C14H31N18O3P; [M+IsoProp+H]+; delta(ppm) 51724.979654
COMMENT: PROPOSED_MF MS-FINDER 2.648; C19H46N10O9S; [M+H]+; delta(ppm) -8.627367
COMMENT: PROPOSED_MF MS-FINDER 2.647; C13H47N14O8PS; [M+H]+; delta(ppm) -6.879504
COMMENT: PROPOSED_MF MS-FINDER 2.643; C17H50N10O7P2; [M+Na]+; delta(ppm) 15425.326257
COMMENT: PROPOSED_MF MS-FINDER 2.639; C12H36N16O4P2; [M+IsoProp+H]+; delta(ppm) 51721.889857
COMMENT: PROPOSED_MF MS-FINDER 2.630; C23H49N6O8P; [M+Na]+; delta(ppm) 15423.524031
COMMENT: PROPOSED_MF MS-FINDER 2.627; C16H56N8O5S4; [M+Na]+; delta(ppm) 15439.734847
COMMENT: PROPOSED_MF MS-FINDER 2.624; C15H56N10O4S4; [M+Na]+; delta(ppm) 15420.146900
COMMENT: PROPOSED_MF MS-FINDER 2.624; C21H52N4O11S; [M+Na]+; delta(ppm) 15422.858030
COMMENT: PROPOSED_MF MS-FINDER 2.620; C10H39N14O7PS; [M+IsoProp+H]+; delta(ppm) 51721.175390
COMMENT: PROPOSED_MF MS-FINDER 2.620; C18H35N12O5P; [M+IsoProp+H]+; delta(ppm) 51719.956487
COMMENT: PROPOSED_MF MS-FINDER 2.613; C13H38N16OS3; [M+IsoProp+H]+; delta(ppm) 51722.639597
COMMENT: PROPOSED_MF MS-FINDER 2.612; C20H41N16O2P; [M+Na]+; delta(ppm) 15425.874397
COMMENT: PROPOSED_MF MS-FINDER 2.610; C16H38N10O8S; [M+IsoProp+H]+; delta(ppm) 51719.242022
COMMENT: PROPOSED_MF MS-FINDER 2.605; C16H47N6O5PS3; [M+IsoProp+H]+; delta(ppm) 51735.539958
COMMENT: PROPOSED_MF MS-FINDER 2.603; C35H34N2O3; [M+IsoProp+H]+; delta(ppm) 51723.986405
COMMENT: PROPOSED_MF MS-FINDER 2.602; C10H40N20O8; [M+Na]+; delta(ppm) 15425.527870
COMMENT: PROPOSED_MF MS-FINDER 2.601; C13H30N20O2S; [M+IsoProp+H]+; delta(ppm) 51721.763416
COMMENT: PROPOSED_MF MS-FINDER 2.598; C22H36N18O; [M+Na]+; delta(ppm) 15428.754609
COMMENT: PROPOSED_MF MS-FINDER 2.589; C23H58N2O5P2S2; [M+Na]+; delta(ppm) 15438.716459
COMMENT: PROPOSED_MF MS-FINDER 2.588; C24H44N10O4S; [M+Na]+; delta(ppm) 15437.781824
COMMENT: PROPOSED_MF MS-FINDER 2.585; C22H44N14S2; [M+Na]+; delta(ppm) 15429.571362
COMMENT: PROPOSED_MF MS-FINDER 2.583; C30H52N2O4S2; [M+Na]+; delta(ppm) 15420.206511
COMMENT: PROPOSED_MF MS-FINDER 2.579; C23H56N2O7S3; [M+Na]+; delta(ppm) 15440.930719
COMMENT: PROPOSED_MF MS-FINDER 2.579; C11H43N14O2PS3; [M+IsoProp+H]+; delta(ppm) 51719.549814
COMMENT: PROPOSED_MF MS-FINDER 2.578; C16H48N6O5P2S2; [M+IsoProp+H]+; delta(ppm) 51717.742893
COMMENT: PROPOSED_MF MS-FINDER 2.574; C16H49N12O6PS; [M+Na]+; delta(ppm) 15422.328201
COMMENT: PROPOSED_MF MS-FINDER 2.572; C26H40N12O3; [M+Na]+; delta(ppm) 15424.072169
COMMENT: PROPOSED_MF MS-FINDER 2.570; C29H52N4OS3; [M+Na]+; delta(ppm) 15431.583966
COMMENT: PROPOSED_MF MS-FINDER 2.568; C24H52N6O3S3; [M+Na]+; delta(ppm) 15438.598592
COMMENT: PROPOSED_MF MS-FINDER 2.564; C24H34N8O6; [M+IsoProp+H]+; delta(ppm) 51718.023124
COMMENT: PROPOSED_MF MS-FINDER 2.563; C15H44N6O10P2; [M+IsoProp+H]+; delta(ppm) 51719.368463
COMMENT: PROPOSED_MF MS-FINDER 2.563; C15H55N4O3PS5; [M+IsoProp+H]+; delta(ppm) 51715.402868
COMMENT: PROPOSED_MF MS-FINDER 2.561; C24H53N6O3PS2; [M+Na]+; delta(ppm) 15422.008725
COMMENT: PROPOSED_MF MS-FINDER 2.561; C21H42N2O11S; [M+IsoProp+H]+; delta(ppm) 51735.232157
COMMENT: PROPOSED_MF MS-FINDER 2.560; C17H60N8S6; [M+Na]+; delta(ppm) 15438.219492
COMMENT: PROPOSED_MF MS-FINDER 2.557; C26H39N6O2PS; [M+IsoProp+H]+; delta(ppm) 51719.613763
COMMENT: PROPOSED_MF MS-FINDER 2.555; C12H39N10O11P; [M+IsoProp+H]+; delta(ppm) 51729.983228
COMMENT: PROPOSED_MF MS-FINDER 2.554; C11H44N20O3S2; [M+Na]+; delta(ppm) 15424.012558
COMMENT: PROPOSED_MF MS-FINDER 2.554; C17H42N10O3S3; [M+IsoProp+H]+; delta(ppm) 51717.616453
COMMENT: PROPOSED_MF MS-FINDER 2.553; C28H34N8OS; [M+IsoProp+H]+; delta(ppm) 51722.703546
COMMENT: PROPOSED_MF MS-FINDER 2.552; C24H45N10O4P; [M+Na]+; delta(ppm) 15421.191984
COMMENT: PROPOSED_MF MS-FINDER 2.551; C16H48N12O6S2; [M+Na]+; delta(ppm) 15438.918077
COMMENT: PROPOSED_MF MS-FINDER 2.551; C16H39N10O6PS; [M+IsoProp+H]+; delta(ppm) 51734.663756
COMMENT: PROPOSED_MF MS-FINDER 2.549; C23H50N6O6P2; [M+Na]+; delta(ppm) 15437.899691
COMMENT: PROPOSED_MF MS-FINDER 2.548; C22H48N8O7S; [M+Na]+; delta(ppm) 15420.525986
COMMENT: PROPOSED_MF MS-FINDER 2.545; C25H40N14S; [M+Na]+; delta(ppm) 15435.449711
COMMENT: PROPOSED_MF MS-FINDER 2.538; C26H56N4OS4; [M+Na]+; delta(ppm) 15425.705662
COMMENT: PROPOSED_MF MS-FINDER 2.537; C22H47N2O6PS2; [M+IsoProp+H]+; delta(ppm) 51715.809538
COMMENT: PROPOSED_MF MS-FINDER 2.534; C21H43N2O11P; [M+IsoProp+H]+; delta(ppm) 51717.435102
COMMENT: PROPOSED_MF MS-FINDER 2.527; C17H34N14O4S; [M+IsoProp+H]+; delta(ppm) 51716.740280
COMMENT: PROPOSED_MF MS-FINDER 2.526; C18H50N4O3S5; [M+IsoProp+H]+; delta(ppm) 51739.506044
COMMENT: PROPOSED_MF MS-FINDER 2.524; C18H42N8O4S3; [M+IsoProp+H]+; delta(ppm) 51738.629835
COMMENT: PROPOSED_MF MS-FINDER 2.521; C23H48N6O8S; [M+Na]+; delta(ppm) 15440.113947
COMMENT: PROPOSED_MF MS-FINDER 2.519; C22H58N4O4P2S2; [M+Na]+; delta(ppm) 15419.128552
COMMENT: PROPOSED_MF MS-FINDER 2.518; C23H39N4O8P; [M+IsoProp+H]+; delta(ppm) 51735.946644
COMMENT: PROPOSED_MF MS-FINDER 2.514; C16H40N16O7; [M+Na]+; delta(ppm) 15438.101309
COMMENT: PROPOSED_MF MS-FINDER 2.513; C25H60O5S4; [M+Na]+; delta(ppm) 15428.037730
COMMENT: PROPOSED_MF MS-FINDER 2.511; C25H53N4O4PS2; [M+Na]+; delta(ppm) 15441.596744
COMMENT: PROPOSED_MF MS-FINDER 2.506; C21H54N4O9P2; [M+Na]+; delta(ppm) 15420.643849
COMMENT: PROPOSED_MF MS-FINDER 2.496; C15H47N8O4PS3; [M+IsoProp+H]+; delta(ppm) 51714.526700
COMMENT: PROPOSED_MF MS-FINDER 2.494; C15H48N14O5S2; [M+Na]+; delta(ppm) 15419.330162
COMMENT: PROPOSED_MF MS-FINDER 2.494; C11H42N14O2S4; [M+IsoProp+H]+; delta(ppm) 51737.346941
COMMENT: PROPOSED_MF MS-FINDER 2.493; C28H56O5S3; [M+Na]+; delta(ppm) 15433.916061
COMMENT: PROPOSED_MF MS-FINDER 2.492; C25H44N2O4P2S; [M+IsoProp+H]+; delta(ppm) 51737.537337
COMMENT: PROPOSED_MF MS-FINDER 2.491; C23H52N8O2S3; [M+Na]+; delta(ppm) 15419.010689
COMMENT: PROPOSED_MF MS-FINDER 2.489; C16H40N10O6P2; [M+IsoProp+H]+; delta(ppm) 51716.866720
COMMENT: PROPOSED_MF MS-FINDER 2.485; C11H26N22O4; [M+IsoProp+H]+; delta(ppm) 51735.594532
COMMENT: PROPOSED_MF MS-FINDER 2.483; C19H48N14S3; [M+Na]+; delta(ppm) 15423.693081
COMMENT: PROPOSED_MF MS-FINDER 2.481; C18H53N10O2PS3; [M+Na]+; delta(ppm) 15440.400871
COMMENT: PROPOSED_MF MS-FINDER 2.481; C30H44N6O5; [M+Na]+; delta(ppm) 15419.389773
COMMENT: PROPOSED_MF MS-FINDER 2.477; C18H34N12O5S; [M+IsoProp+H]+; delta(ppm) 51737.753628
COMMENT: PROPOSED_MF MS-FINDER 2.476; C25H45N8O5P; [M+Na]+; delta(ppm) 15440.779971
COMMENT: PROPOSED_MF SIRIUS5_Sirius 14.953; C36H44N2O4; [M+Na]+; delta(ppm) 15431.963060
COMMENT: PROPOSED_MF SIRIUS5_Sirius 13.701; C31H44N4O6; [M+Na]+; delta(ppm) 15438.977691
COMMENT: PROPOSED_MF SIRIUS5_Sirius 11.632; C33H42N4O6; [M+H]+; delta(ppm) 2.464778
COMMENT: PROPOSED_MF SIRIUS5_Sirius 9.063; C31H41F3N4O4; [M+H]+; delta(ppm) 6.600105
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.557; C30H48O10; [M+Na]+; delta(ppm) 15441.309820
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.310; C38H42N2O4; [M+H]+; delta(ppm) -4.338204
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.049; C32H46O10; [M+H]+; delta(ppm) 4.726540
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.691; C29H50O10S; [M+H]+; delta(ppm) -0.974510
COMMENT: PROPOSED_MF SIRIUS5_Sirius -1.602; C36H46O5S; [M+H]+; delta(ppm) 8.958002
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C33H42N4O6; [M+H]+; delta(ppm) 2.464778
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.947; C36H44N2O4; [M+Na]+; delta(ppm) 15431.963060
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.053; C31H44N4O6; [M+Na]+; delta(ppm) 15438.977691
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.560; C33H42N4O6; [M+H]+; delta(ppm) 2.464778
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.538; C36H44N2O4; [M+Na]+; delta(ppm) 15431.963060
