ACCESSION: MSBNK-SMB_Measured-HSA032P0279018
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 24
COMMENT: RAW_SPEC {'HC6-pos_6674': {'bp': 25597.0, 'sum': 36281.0}, 'HC4-pos_6667': {'bp': 23110.0, 'sum': 33934.0}, 'HC26-pos_7057': {'bp': 8485.0, 'sum': 13792.0}, 'QC1-pos_7293': {'bp': 14427.0, 'sum': 18627.0}, 'RA15-pos_6746': {'bp': 9687.0, 'sum': 20381.0}, 'RA10-pos_6904': {'bp': 11764.0, 'sum': 16224.0}, 'RA18-pos_6927': {'bp': 7061.0, 'sum': 15947.0}, 'HC13-pos_7178': {'bp': 8036.0, 'sum': 11172.0}, 'RA19-pos_6101': {'bp': 6539.0, 'sum': 17922.0}, 'RA24-pos_6864': {'bp': 5825.0, 'sum': 13486.0}, 'HC24-pos_6556': {'bp': 14863.0, 'sum': 23170.0}, 'QC8-pos_6758': {'bp': 9892.0, 'sum': 14464.0}, 'RA18-pos_7075': {'bp': 8963.0, 'sum': 14359.0}, 'HC6-pos_6820': {'bp': 14674.0, 'sum': 26152.0}, 'RA11-pos_6808': {'bp': 12028.0, 'sum': 16306.0}, 'RA23-pos_6685': {'bp': 11889.0, 'sum': 21520.0}, 'HC25-pos_7914': {'bp': 6204.0, 'sum': 8147.0}, 'HC11-pos_7191': {'bp': 10474.0, 'sum': 15820.0}, 'HC17-pos_6985': {'bp': 3157.0, 'sum': 8936.0}, 'HC23-pos_7005': {'bp': 9479.0, 'sum': 12974.0}, 'HC15-pos_6783': {'bp': 11123.0, 'sum': 17329.0}, 'HC15-pos_7243': {'bp': 5945.0, 'sum': 11044.0}, 'HC22-pos_7997': {'bp': 3261.0, 'sum': 5197.0}, 'HC17-pos_7083': {'bp': 4107.0, 'sum': 9319.0}}
COMMENT: RETENTION_TIME_STDEV 0.475
COMMENT: PRECURSOR_M/Z_RAW 279.202066
COMMENT: PRECURSOR_M/Z_STDEV 0.003514
COMMENT: PRECURSOR_IN_MS1 ND
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 13.350; C16H26N2O2; [M+H]+; delta(ppm) -13.350314
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.501; MQBUEWKGVRLTTI-UHFFFAOYSA-N; [M+H]+; 1-(4-methylpentan-2-ylamino)propan-2-yl 4-aminobenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.501; VEXNFKCQMGMBBJ-UHFFFAOYSA-N; [M+H]+; [1-(dimethylamino)-2-[(dimethylamino)methyl]butan-2-yl] benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.489; RRKODPPQHKCBBY-UHFFFAOYSA-N; [M+H]+; 5-(diethylamino)pentyl 4-aminobenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.489; WKUQRSYGQPQAAY-UHFFFAOYSA-N; [M+H]+; 2-(heptan-4-ylamino)ethyl 4-aminobenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.489; WDGAXBKMTIFEFX-UHFFFAOYSA-N; [M+H]+; 2-(pentan-3-ylamino)butyl 4-aminobenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.489; FARHPBLPIOMSEJ-UHFFFAOYSA-N; [M+H]+; [2-methyl-1-(pentan-3-ylamino)propan-2-yl] 4-aminobenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.489; HNHXXRVYNWQTLJ-UHFFFAOYSA-N; [M+H]+; N',N'-diethyl-N-[2-(2-methyl-1,3-benzodioxol-2-yl)ethyl]ethane-1,2-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.488; WOMLUWFEGZNNQJ-UHFFFAOYSA-N; [M+H]+; 5-(diethylamino)pentan-2-yl 4-aminobenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.487; WHCRYLLIWHEWTC-UHFFFAOYSA-N; [M+H]+; 2-[2-(diethylamino)ethylamino]propyl benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.487; YRCCNSDESMWIDF-UHFFFAOYSA-N; [M+H]+; 1-[2-(diethylamino)ethylamino]propan-2-yl benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.456; NMHBSIIOPWLVHE-UHFFFAOYSA-N; [M+H]+; 3-[di(propan-2-yl)amino]propyl 4-aminobenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.456; XGTXEEQYQARXBX-UHFFFAOYSA-N; [M+H]+; 3-(dipropylamino)propyl 4-aminobenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.431; QXWWEACWIMHXFM-UHFFFAOYSA-N; [M+H]+; N-(furan-2-ylmethyl)-2-(2,2,6,6-tetramethylpiperidin-1-yl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.426; WAJNLXRVSDCMLN-UHFFFAOYSA-N; [M+H]+; 1,1-dibutyl-3-(3-methoxyphenyl)urea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.425; ZSVYRDOIYXGRHQ-UHFFFAOYSA-N; [M+H]+; 2-(butylamino)-N-methyl-N-[2-(2-methylphenoxy)ethyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.421; UDJMPCNAYUVLLH-UHFFFAOYSA-N; [M+H]+; N-(4-butoxyphenyl)-2-(diethylamino)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.419; OXWQEZCQDVNSNG-UHFFFAOYSA-N; [M+H]+; N-(2-aminoethyl)-2-(4-tert-butyl-3-hydroxy-2,6-dimethylphenyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.409; OYCVEBQMDGSXGY-UHFFFAOYSA-N; [M+H]+; tert-butyl N-[2-amino-1-(4-propan-2-ylphenyl)ethyl]carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.393; JIMJVFSLVVNKKW-UHFFFAOYSA-N; [M+H]+; tert-butyl N-(1-amino-3-methyl-1-phenylbutan-2-yl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.393; JXCJRADWFPQWBL-UHFFFAOYSA-N; [M+H]+; tert-butyl N-(3-amino-5-phenylpentan-2-yl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.392; JNNVEPVVCFUXLI-UHFFFAOYSA-N; [M+H]+; N-[2-(dimethylamino)ethyl]-2-(5-methyl-2-propan-2-ylphenoxy)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.390; WMQHXZYSCQXFTM-UHFFFAOYSA-N; [M+H]+; 1-[3-amino-2-[2-(diethylamino)ethoxy]phenyl]butan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.389; HPVKPQRGXJLALH-UHFFFAOYSA-N; [M+H]+; 2-(diethylamino)-N-ethyl-N-(2-phenoxyethyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.389; RBNOTYIWUKGKJQ-UHFFFAOYSA-N; [M+H]+; 3-(diethylamino)-N-methyl-N-(2-phenoxyethyl)propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.389; BQXCWXNVBPYOBP-UHFFFAOYSA-N; [M+H]+; 2-(diethylamino)-N-methyl-N-(1-phenoxypropan-2-yl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.384; PFZLSKZPEWOSQA-UHFFFAOYSA-N; [M+H]+; 2-ethyl-1-[1-(2-morpholin-4-ylethyl)pyrrol-2-yl]butan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.383; LSKACLFHWDDPEI-UHFFFAOYSA-N; [M+H]+; ethyl 4-(5,5-dimethyl-3-methylidenecyclohexen-1-yl)piperazine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.381; QYSXRCBRAZEXKP-UHFFFAOYSA-N; [M+H]+; N-(2-ethylphenyl)-2-(2-methoxybutylamino)propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.377; RMLRYKAKKLNXSQ-UHFFFAOYSA-N; [M+H]+; 2-(diethylamino)-N-methyl-N-[2-(4-methylphenoxy)ethyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.377; FOGQVBVVLLPMRV-UHFFFAOYSA-N; [M+H]+; 2-(diethylamino)-N-methyl-N-[2-(3-methylphenoxy)ethyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.377; ZYCRWPADFMDYAZ-UHFFFAOYSA-N; [M+H]+; 2-(diethylamino)-N-methyl-N-[2-(2-methylphenoxy)ethyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.376; JPUVGVVYPAEUIV-UHFFFAOYSA-N; [M+H]+; 2-[2-(dimethylamino)ethyl]-2-(4-methoxyphenyl)-3-methylbutanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.370; ORYAFNDCJQTZTR-UHFFFAOYSA-N; [M+H]+; 3-phenylpropyl N-[2-(diethylamino)ethyl]carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.368; GVIVGDWHPMPUGY-UHFFFAOYSA-N; [M+H]+; 2,5-dipropoxy-4-pyrrolidin-1-ylaniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.367; VJLHXOYZHDIMSP-UHFFFAOYSA-N; [M+H]+; (2,4-dimethylphenyl)methyl N-[2-(diethylamino)ethyl]carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.367; RARKIAXRWJFTQX-UHFFFAOYSA-N; [M+H]+; (2,5-dimethylphenyl)methyl N-[2-(diethylamino)ethyl]carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.367; AOCKYKMEEKPTQW-UHFFFAOYSA-N; [M+H]+; (2,6-dimethylphenyl)methyl N-[2-(diethylamino)ethyl]carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.367; YASWDHBJEDWKDS-UHFFFAOYSA-N; [M+H]+; 1,8,8-trimethyl-3-(piperidin-1-ylmethyl)-3-azabicyclo[3.2.1]octane-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.367; AHMDGNABFXCXPI-UHFFFAOYSA-N; [M+H]+; 1-cyclohexyl-4-(piperidine-1-carbonyl)pyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.366; HGRWVCIJNZTIOI-UHFFFAOYSA-N; [M+H]+; (2,4,6-trimethylphenyl) N-[2-(diethylamino)ethyl]carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.349; JRFCAMMTEZKGML-UHFFFAOYSA-N; [M+H]+; 2-[2-(diethylamino)ethoxy]-N-(2,6-dimethylphenyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.348; VJULALUFTDTZCQ-UHFFFAOYSA-N; [M+H]+; 2-(diethylamino)ethyl N-(2,4,6-trimethylphenyl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.348; BCVAEBOAMLABCC-UHFFFAOYSA-N; [M+H]+; 2-[ethyl(2-methoxyethyl)amino]-N-(2,4,6-trimethylphenyl)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -159.498; ZBHCZDZDXFBKJD; [M+H]+; N''-[(2,2-diethoxyethyl)(2,2-dimethoxyethyl)amino]guanidine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -172.167; NTNSNSHLPOEBIM; [M+H]+; 3-[2-[2-(3-Hydrazinylpropoxy)ethoxy]ethoxy]propylurea
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -173.376; DFQACQGEQFXXJB; [M+H]+; (Z)-2-amino-3-[amino-[2-[2-[2-(2-aminoethoxy)ethoxy]ethoxy]ethyl]amino]prop-2-en-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -239.141; FKLNEUFULLOLKG; [M+H]+; 4-[[[(4-Hydroperoxybutylamino)methylamino]methylamino]methylamino]butanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -275.918; JVZIKOJNCMZERV; [M+H]+; 2-[[(2S)-2-[aminomethoxymethyl(2-hydroxyethyl)amino]propyl]-(2-hydroxyethyl)amino]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.004; ZBHCZDZDXFBKJD; [M+H]+; N''-[(2,2-diethoxyethyl)(2,2-dimethoxyethyl)amino]guanidine
COMMENT: CONFIDENCE Level 5: Exact mass of interest 279.202990; No signal in MS1; Charge state Unknown;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 7.412
MS$FOCUSED_ION: PRECURSOR_M/Z 279.202990
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0002-3900000000-09caf637bd40b5a931b8
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  57.0698962 68.0671 ? 57.070140 16.6813 24.27 0.8924 24
  65.0385826 21.3541 ? 65.038752 18.5582 7.19 0.6836 24
  67.0545743 105.4392 ? 67.054720 14.1676 98.39 -0.0283 24
  69.0698258 11.8554 ? 69.069972 20.4576 7.00 -0.0182 19
  79.0537372 13.5185 ? 79.053923 19.1515 10.99 0.0596 23
  81.0701904 88.2868 ? 81.070384 11.9526 96.86 0.0906 24
  93.0339906 12.1547 ? 93.034238 18.9608 5.33 0.5216 23
  93.0695406 16.5717 ? 93.069788 18.6097 11.29 -0.1897 19
  95.0857421 83.1840 ? 95.086000 11.4528 81.90 -0.0635 24
  107.0861491 15.0642 ? 107.086468 21.1512 14.15 -0.2096 18
  109.1017133 25.7379 ? 109.102043 16.3334 29.86 -0.1759 20
  121.0291168 34.6721 ? 121.029516 15.5169 14.47 0.8940 24
  131.0859465 8.4008 ? 131.086409 18.2323 5.99 -0.3784 20
  148.5659580 10.6995 ? 148.566541 16.8410 5.44 0.5901 21
  149.0235695 999.0000 ? 149.024155 10.7567 0.00 1.0000 24
  201.0479389 32.9214 ? 201.049263 12.4746 12.32 0.7386 23
  279.0963157 24.4772 ? 279.098748 15.8547 8.17 0.7387 24
PK$NUM_PEAK: 17
PK$PEAK: m/z int. rel.int.
  57.069896 68.07 68
  65.038583 21.35 21
  67.054574 105.44 105
  69.069826 11.86 11
  79.053737 13.52 13
  81.070190 88.29 88
  93.033991 12.15 12
  93.069541 16.57 16
  95.085742 83.18 83
  107.086149 15.06 15
  109.101713 25.74 25
  121.029117 34.67 34
  131.085946 8.40 8
  148.565958 10.70 10
  149.023570 999.00 999
  201.047939 32.92 32
  279.096316 24.48 24
//
