ACCESSION: MSBNK-SMB_Measured-HSA032P0279020
RECORD_TITLE: Characterized; Phe-Leu; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 21
COMMENT: RAW_SPEC {'RA22-pos_1692': {'bp': 10305.0, 'sum': 24459.0}, 'HC18-pos_1800': {'bp': 4838.0, 'sum': 13969.0}, 'RA11-pos_1664': {'bp': 9704.0, 'sum': 22150.0}, 'HC13-pos_1933': {'bp': 6812.0, 'sum': 18980.0}, 'HC6-pos_1913': {'bp': 9393.0, 'sum': 29260.0}, 'RA15-pos_1939': {'bp': 5561.0, 'sum': 15337.0}, 'HC4-pos_1867': {'bp': 6376.0, 'sum': 16351.0}, 'RA12-pos_2000': {'bp': 5372.0, 'sum': 16723.0}, 'RA22-pos_1639': {'bp': 6640.0, 'sum': 16261.0}, 'HC17-pos_1766': {'bp': 5955.0, 'sum': 16628.0}, 'HC2-pos_1905': {'bp': 7061.0, 'sum': 18783.0}, 'HC14-pos_1884': {'bp': 5042.0, 'sum': 16741.0}, 'HC20-pos_1892': {'bp': 7575.0, 'sum': 17495.0}, 'RA9-pos_1692': {'bp': 7040.0, 'sum': 21790.0}, 'HC10-pos_1896': {'bp': 8571.0, 'sum': 22710.0}, 'HC19-pos_1755': {'bp': 5882.0, 'sum': 16811.0}, 'RA24-pos_1666': {'bp': 6790.0, 'sum': 19097.0}, 'HC18-pos_1863': {'bp': 4993.0, 'sum': 15823.0}, 'RA25-pos_1846': {'bp': 2940.0, 'sum': 7571.0}, 'RA25-pos_1784': {'bp': 4321.0, 'sum': 10633.0}, 'HC23-pos_1809': {'bp': 7478.0, 'sum': 21633.0}}
COMMENT: RETENTION_TIME_STDEV 0.023
COMMENT: PRECURSOR_M/Z_RAW 279.168826
COMMENT: PRECURSOR_M/Z_STDEV 0.000724
COMMENT: PRECURSOR_IN_MS1 mz 279.169730; int 314.482; delta(ppm) 11.944132
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 12.791; C14H23N4P; [M+H]+; delta(ppm) -12.791086
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.027; XGVKLUULKJIGRW-XSEWBQFSNA-N; [M+H]+; UNPD8490
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.021; DUWSBJYHDRCLCG-GAMPTFGONA-N; [M+H]+; UNPD172557
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.021; VHAFSTUPIKPISL-UHFFFAOYSA-N; [M+H]+; 3-hydroxy-7,13??-diazatetracyclo[7.7.1.0?,?.0??,??]heptadec-4-ene-6,13-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.010; UDKICLZCJWQTLS-UHFFFAOYSA-N; [M+H]+; tolycaine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.010; FMOKRHAJCXFVEY-UHFFFAOYSA-N; [M+H]+; 1-[2,3-dihydroxy-5-(4-methylphenyl)cyclopentyl]-3-ethylurea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.010; ZYWXJSUOIXEMLP-UHFFFAOYSA-N; [M+H]+; N-[(2H-1,3-benzodioxol-5-yl)methyl]-N-[3-(dimethylamino)propyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.010; PYWXZBIZUGTSRD-UHFFFAOYSA-N; [M+H]+; 2-[1-(4-methoxyphenyl)-N-methylformamido]-2,3-dimethylbutanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.011; KFKWRHQBZQICHA-UHFFFAOYSA-N; [M+H]+; 2-[(2-amino-4-methylpentanoyl)amino]-3-phenylpropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.116; JWBLQDDHSDGEGR-DRZSPHRISA-N; [M+H]+; (2S,3S)-2-[[(2S)-2-amino-3-phenylpropanoyl]amino]-3-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.704; PDMUULPVBYQBBK-UHFFFAOYSA-N; [M+H]+; 4-[(3-butoxy-4-methoxyphenyl)methyl]imidazolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.250; ZEKKSVKLVVNGAF-UHFFFAOYSA-N; [M+H]+; 4-nitro-N-(2-propylpentyl)benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.231; GKYKHTPBXMEFKN-UHFFFAOYSA-N; [M+H]+; [3-(2-methylpropanoylamino)phenyl] N-tert-butylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.123; RFCVXVPWSPOMFJ-STQMWFEESA-N; [M+H]+; (2S)-2-[[(2S)-2-amino-3-phenylpropanoyl]amino]-4-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.025; ZIULSXOXQQTKIM-UHFFFAOYSA-N; [M+H]+; N-(2-methyl-5-nitrophenyl)-2-propylpentanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.009; RHNZNAMGDKZKCX-UHFFFAOYSA-N; [M+H]+; [3-(hexanoylamino)-2-methylphenyl] N-methylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.997; IEZGOQOQLXAHAE-UHFFFAOYSA-N; [M+H]+; 3-piperidin-1-ylpropyl 4-amino-2-hydroxybenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.962; LNORWNBYVKBYTL-UHFFFAOYSA-N; [M+H]+; N-hydroxy-4-methoxy-N-[(4-methylpiperidin-1-yl)methyl]benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.944; VIFPNSMZFONYQZ-UHFFFAOYSA-N; [M+H]+; 2-piperidin-1-ylethyl N-(4-methoxyphenyl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.944; MFSNOTSTCDAERK-UHFFFAOYSA-N; [M+H]+; 2-piperidin-1-ylethyl N-(3-methoxyphenyl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.937; PWKLWQJZGQYOAQ-UHFFFAOYSA-N; [M+H]+; (1-ethylpiperidin-3-yl) N-(4-methoxyphenyl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.906; DYZKHUPHFRSPBJ-UHFFFAOYSA-N; [M+H]+; [2-(dimethylamino)cyclohexyl] 4-amino-2-hydroxybenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.883; WMDZARSFSMZOQO-UHFFFAOYSA-N; [M+H]+; 2-[(2-amino-3-methylpentanoyl)amino]-3-phenylpropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.823; HRNQZBPATAJWSH-XLWJZTARSA-N; [M+H]+; (1R,2R,3R,7S,8R)-3-[(benzylamino)methyl]-2,3,5,6,7,8-hexahydro-1H-pyrrolizine-1,2,7-triol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.772; NVWNNIWVMQEWIX-UHFFFAOYSA-N; [M+H]+; 1-(tert-butylamino)-3-[(3-methyl-1,2-benzoxazol-4-yl)oxy]propan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.715; RYLFTAZSKDUPAA-UHFFFAOYSA-N; [M+H]+; tert-butyl 2-(4-aminophenyl)morpholine-4-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.699; HTOYBIILVCHURC-UHFFFAOYSA-N; [M+H]+; ethyl N-[4-oxo-4-(2-phenylethylamino)butyl]carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.667; UMLACCFXXBMTNJ-UHFFFAOYSA-N; [M+H]+; 2-(benzylamino)-4-(diethylamino)-4-oxobutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.635; YEHWSWXESXPBOS-UHFFFAOYSA-N; [M+H]+; tert-butyl 4-(4-hydroxyphenyl)piperazine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.631; MIQHJGPQPMQVOT-UHFFFAOYSA-N; [M+H]+; tert-butyl 4-(3-hydroxyphenyl)piperazine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.622; XCLTUFAGXNEJAX-UHFFFAOYSA-N; [M+H]+; tert-butyl 4-amino-6-methoxy-3,4-dihydro-2H-quinoline-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.616; KJFWZEYMTYKYHV-UHFFFAOYSA-N; [M+H]+; tert-butyl N-(6-methoxy-1,2,3,4-tetrahydroquinolin-4-yl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.588; VUBGZIROYCJGOB-UHFFFAOYSA-N; [M+H]+; ethyl 4-[(4-methoxyphenyl)methyl]piperazine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.585; MLUHGWQUEJIWKH-UHFFFAOYSA-N; [M+H]+; ethyl 4-[(2-methoxyphenyl)methyl]piperazine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.557; UDKICLZCJWQTLS-UHFFFAOYSA-N; [M+H]+; methyl 2-[[2-(diethylamino)acetyl]amino]-3-methylbenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.541; BOHDOANPSBOMHL-UHFFFAOYSA-N; [M+H]+; 8-[2-hydroxy-3-(propan-2-ylamino)propoxy]-3,4-dihydro-1H-quinolin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.501; DBUJZTZENMAQNW-UHFFFAOYSA-N; [M+H]+; 8-(3,4,5-trimethoxyphenyl)-1,5-diazabicyclo[3.2.1]octane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.299; OYWRCIVYKUKUTO-LBPRGKRZSA-N; [M+H]+; tert-butyl N-[[(2S)-2-phenylmethoxypropylidene]amino]carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.290; TVDOHBAVWPQLFU-UHFFFAOYSA-N; [M+H]+; (2-hydroxy-3-piperidin-1-ylpropyl) N-phenylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.289; UGIUHKOAQQWSFV-UHFFFAOYSA-N; [M+H]+; 2-pyrrolidin-1-ylethyl N-[2-(methoxymethyl)phenyl]carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.289; AOTSLURHBHKLMV-UHFFFAOYSA-N; [M+H]+; 5-(2-cyclohexylideneethyl)-5-ethyl-1-methyl-1,3-diazinane-2,4,6-trione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.284; BFOXJJKDMUPJLG-UHFFFAOYSA-N; [M+H]+; 5-cyclohexyl-5-(3-methylbut-2-enyl)-1,3-diazinane-2,4,6-trione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.282; JIJLYKDRTLVJNJ-UHFFFAOYSA-N; [M+H]+; 2-[4-(2,3-dihydro-1,4-benzodioxin-3-ylmethyl)piperazin-2-yl]ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.279; IZNIUPLIUQUHBY-BETUJISGSA-N; [M+H]+; (3aS,7aR)-2-(3-morpholin-4-ylpropyl)-3a,4,7,7a-tetrahydroisoindole-1,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.278; FASIPVKXQCAYBI-PEZBUJJGSA-N; [M+H]+; 2-[(Z)-(7-methoxy-3,4-dihydro-2H-1-benzoxepin-5-ylidene)amino]oxy-N,N-dimethylethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.267; ITLPYCCJJISFNR-UHFFFAOYSA-N; [M+H]+; 4-methoxy-N-(3-morpholin-4-ylpropyl)benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.261; YTZNEHGBLNQONS-UHFFFAOYSA-N; [M+H]+; N-[2-(1,4-oxazepan-4-yl)ethyl]-2-phenoxyacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.261; NODIQSGVOONMED-UHFFFAOYSA-N; [M+H]+; N,N-diethyl-2-hydroxy-2-phenylpentanediamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.261; ZCVLFVCXNZUECT-UHFFFAOYSA-N; [M+H]+; 4-hydroxy-2-(morpholin-4-ylmethyl)-3-phenylbutanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.260; DILWMASMDXBQQW-UHFFFAOYSA-N; [M+H]+; 2-(N-acetyl-4-propan-2-yloxyanilino)-N,N-dimethylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.260; QRSUEMINGJQHFV-UHFFFAOYSA-N; [M+H]+; 2-(N-acetyl-2-propoxyanilino)-N,N-dimethylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.260; KUFRFGBAWQJZBI-UHFFFAOYSA-N; [M+H]+; 2-(N-acetyl-4-propoxyanilino)-N,N-dimethylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.260; OZXXXWKFXZNBAL-UHFFFAOYSA-N; [M+H]+; ethyl 4-[[2-(diethylamino)acetyl]amino]benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.260; YGFSMMCRNFBYPV-UHFFFAOYSA-N; [M+H]+; 2-(N-acetyl-4-ethoxyanilino)-N,N-dimethylpropanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.260; MSGGLDPNPPHTFT-UHFFFAOYSA-N; [M+H]+; ethyl 2-[[2-(diethylamino)acetyl]amino]benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.260; KOVLNUZOQRQYLZ-UHFFFAOYSA-N; [M+H]+; 2-methoxy-N-(3-morpholin-4-ylpropyl)benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.260; UXNWDCWZXDAGBS-UHFFFAOYSA-N; [M+H]+; 3-[2,3-dihydro-1,4-benzodioxin-3-ylmethyl(ethyl)amino]-N-methylpropanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.260; VMDUTZVHMLGVKT-UHFFFAOYSA-N; [M+H]+; 3-[2,3-dihydro-1,4-benzodioxin-3-ylmethyl(methyl)amino]-N,N-dimethylpropanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.260; GCCRBLAXHZNXMG-UHFFFAOYSA-N; [M+H]+; 3-[2,3-dihydro-1,4-benzodioxin-3-ylmethyl(methyl)amino]-N-ethylpropanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -43.519; RFCVXVPWSPOMFJ; [M+H]+; Phenylalanylleucine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -45.075; JWBLQDDHSDGEGR; [M+H]+; phenylalanylisoleucine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -127.676; WMDZARSFSMZOQO; [M+H]+; isoleucylphenylalanine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -129.451; KFKWRHQBZQICHA; [M+H]+; leucylphenylalanine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -146.127; YMAFIKYMLVJMEK; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -174.766; IEIZPKZVTIAVJQ; [M+H]+; 2-[(3,4-dimethylphenyl)carbamoylamino]-4-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -178.877; PNPPPSHUAUNRTH; [M+H]+; 2-[(2,5-dimethylphenyl)carbamoylamino]-3-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -182.621; JHDVSIACPXMDBI; [M+H]+; N-butyl-N(2)-[(2R)-2-hydroxy-2-phenylacetyl]-L-alaninamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -231.136; VNUNYEWQFJHQSI; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -241.397; KUFRFGBAWQJZBI; [M+H]+; N-(Dimethylcarbamoylmethyl)-4''-propoxyacetanilide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -244.067; HTOYBIILVCHURC; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -246.188; QRSUEMINGJQHFV; [M+H]+; N-(Dimethylcarbamoylmethyl)-2''-propoxyacetanilide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -248.379; YMABTXMPJQRLCQ; [M+H]+; Acetylprocaine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -253.147; YGFSMMCRNFBYPV; [M+H]+; N-(1-Dimethylcarbamoylethyl)-p-acetophenetidide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -255.407; ZEKKSVKLVVNGAF; [M+H]+; 4-Nitro-N-(2-propylpentyl)benzamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -268.566; NKKTYSQFSAXDJG; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -269.392; DANGKLACZOJVJD; [M+H]+; butyl (4-morpholinophenyl)carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -276.614; YTZNEHGBLNQONS; [M+H]+; N-Phenoxyacetyl-beta-aminoethylhomomorpholine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -283.683; DILWMASMDXBQQW; [M+H]+; N-(Dimethylcarbamoylmethyl)-4''-isopropoxyacetanilide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -288.947; PVKHDHPDXOREJI; [M+H]+; N-(2,6-dimethylphenyl)-2-methoxy-N-[(1E)-1-methoxyiminopropan-2-yl]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -290.521; UDKICLZCJWQTLS; [M+H]+; Baycain
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -292.055; UMLACCFXXBMTNJ; [M+H]+; DL-N(sup 2)-Benzyl-N,N-diethylasparagine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -299.752; ZIULSXOXQQTKIM; [M+H]+; 5''-Nitro-2-propyl-o-valerotoluidide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -306.468; ITLPYCCJJISFNR; [M+H]+; Cerep_000157
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -313.688; ZCVLFVCXNZUECT; [M+H]+; 4-hydroxy-2-(morpholin-4-ylmethyl)-3-phenylbutanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -321.364; MVWKVVFFVMXULU; [M+H]+; N-[(1-ethylpyrrolidin-2-yl)methyl]-2-hydroxy-6-methoxybenzamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -322.667; PDMUULPVBYQBBK; [M+H]+; Tocris-0415
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -330.945; RMUHKIFYSDGIBA; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -332.280; GKYKHTPBXMEFKN; [M+H]+; m-Isobutyramidophenyl tert-butylcarbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -335.844; BLIHEFQNDSJVBO; [M+H]+; methyl 4-[3-(diethylamino)anilino]-4-oxobutanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -339.028; ZYWXJSUOIXEMLP; [M+H]+; CBMicro_039788
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -340.101; FMOKRHAJCXFVEY; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -342.311; HQTQMRLGUDXJST; [M+H]+; 5-[[(2R,4S,5S)-5-ethynyl-1-azoniabicyclo[2.2.2]octan-2-yl]methylamino]-5-oxopentanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -344.106; NODIQSGVOONMED; [M+H]+; N,N-Diethyl-2-hydroxy-2-phenylglutaramide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -351.807; YZQPUVWNCQEXCP; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -362.750; PWKLWQJZGQYOAQ; [M+H]+; 1-ethylpiperidin-3-yl (4-methoxyphenyl)carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -365.372; XZCDMHLZXOXNSN; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -370.635; LNORWNBYVKBYTL; [M+H]+; 4-Methoxy-N-(4-methylpiperidino)methylbenzohydroxamic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -381.766; JFWGYPWPIPZFAJ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -392.967; GCCRBLAXHZNXMG; [M+H]+; 3-(((1,4-Benzodioxan-2-yl)methyl)methylamino)-N-ethylpropionamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -399.144; WIYMZFFWDZLIID; [M+H]+; Oprea1_126135
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -399.145; RHNZNAMGDKZKCX; [M+H]+; 3-(hexanoylamino)-2-methylphenyl methylcarbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -401.610; UXNWDCWZXDAGBS; [M+H]+; 3-(N-((1,4-Benzodioxan-2-yl)methyl)ethylamino)-N-methylpropionamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -411.546; IZNIUPLIUQUHBY; [M+H]+; cis-N-(3-Morpholinopropyl)-4-cyclohexene-1,2-dicarboximide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -419.103; VMDUTZVHMLGVKT; [M+H]+; 3-(((1,4-Benzodioxan-2-yl)methyl)methylamino)-N,N-dimethylpropionamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -426.629; USSGCDJETLLWQB; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -428.404; PYWXZBIZUGTSRD; [M+H]+; N-(1-amino-2,3-dimethyl-1-oxobutan-2-yl)-4-methoxy-N-methylbenzamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -430.833; NVWNNIWVMQEWIX; [M+H]+; 1-(tert-butylamino)-3-[(3-methyl-1,2-benzoxazol-4-yl)oxy]propan-2-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -436.456; HGIIYTPBHDDCEC; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -437.475; YPYZEWMJDGRVCS; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -449.835; DBUJZTZENMAQNW; [M+H]+; 5-(1,2,3-trimethoxybenzene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -450.986; CRDXJANTTRAPQL; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -478.674; MIAYHTHDFIRHNM; [M+H]+; 3-(6,7-dimethoxy-1-methyl-3,4-dihydro-1H-isoquinolin-2-yl)propanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -479.173; YMSDDCJXPYZOFC; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -479.248; DUWSBJYHDRCLCG; [M+H]+; 15-beta-Hydroxy-17-oxolupanine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -480.184; XIWWQIIWEAVANH; [M+H]+; 3-(2-methylpropyl)-8-prop-2-ynoxy-3,6,7,8,9,9a-hexahydro-2H-pyrido[1,2-a]pyrazine-1,4-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -496.108; AOTSLURHBHKLMV; [M+H]+; 5-(2-Cyclohexylideneethyl)-5-ethyl-1-methylbarbituric acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -513.912; RVWTUSYTKKQYFP; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -523.662; KHLZXLYHIHSSAI; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -536.560; VHAFSTUPIKPISL; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -538.147; BFOXJJKDMUPJLG; [M+H]+; 4-24-00-02061 (Beilstein Handbook Reference)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -541.360; VWDPENUHVPRBGL; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -545.024; KTJHYSBPLLQBMF; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -546.050; GDFRQNYGNWXQCA; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -551.317; CAWNVSRVNRWMNU; [M+H]+; (8E,8aS)-2-[(E)-hept-5-enyl]-8-hydroxyimino-3-methyl-7,8a-dihydro-6H-pyrrolo[2,1-b][1,3]oxazin-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -565.164; YFEVISBLYMKCHH; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -575.690; XGVKLUULKJIGRW; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -587.737; NASKGFSTBGMXMI; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -613.598; GYUOINKECRUGRY; [M+H]+; Dihydroxyaphyllidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.327; RFCVXVPWSPOMFJ; [M+H]+; Phenylalanylleucine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -217.313; RFCVXVPWSPOMFJ; [M+H]+; Phe-Leu
