ACCESSION: MSBNK-SMB_Measured-HSA032P1041000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 22
COMMENT: RAW_SPEC {'HC22-pos_1914': {'bp': 22310.0, 'sum': 40437.0}, 'RA16-pos_1911': {'bp': 5683.0, 'sum': 10663.0}, 'RA6-pos_1909': {'bp': 4899.0, 'sum': 11007.0}, 'RA13-pos_1968': {'bp': 4525.0, 'sum': 9224.0}, 'RA12-pos_2187': {'bp': 4371.0, 'sum': 8719.0}, 'HC1-pos_2044': {'bp': 3552.0, 'sum': 8662.0}, 'HC18-pos_2000': {'bp': 3360.0, 'sum': 7590.0}, 'RA12-pos_2200': {'bp': 3296.0, 'sum': 8378.0}, 'RA26-pos_1935': {'bp': 3250.0, 'sum': 7321.0}, 'RA19-pos_2242': {'bp': 3233.0, 'sum': 7909.0}, 'RA16-pos_1922': {'bp': 2879.0, 'sum': 5943.0}, 'HC14-pos_2083': {'bp': 2657.0, 'sum': 5978.0}, 'HC17-pos_1957': {'bp': 2568.0, 'sum': 6208.0}, 'HC26-pos_2043': {'bp': 2495.0, 'sum': 7673.0}, 'RA8-pos_1988': {'bp': 2091.0, 'sum': 5428.0}, 'HC23-pos_2008': {'bp': 1870.0, 'sum': 4056.0}, 'HC4-pos_2064': {'bp': 1327.0, 'sum': 4934.0}, 'HC25-pos_2044': {'bp': 1088.0, 'sum': 3374.0}, 'HC17-pos_1970': {'bp': 987.0, 'sum': 3376.0}, 'QC3-pos_1982': {'bp': 844.0, 'sum': 2727.0}, 'QC2-pos_1956': {'bp': 821.0, 'sum': 2603.0}, 'QC4-pos_1986': {'bp': 652.0, 'sum': 2125.0}}
COMMENT: RETENTION_TIME_STDEV 0.008
COMMENT: PRECURSOR_M/Z_RAW 1041.624925
COMMENT: PRECURSOR_M/Z_STDEV 0.002595
COMMENT: PRECURSOR_IN_MS1 ND
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 13.904; C56H88N4O14; [M+H]+; delta(ppm) -13.904275
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -1134.940; QCBQRYNQPJCINN; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -455.970; FQTXYBSMOHJYJR; [M+H]+; H-His-Leu-Ser-Leu-Arg-Gly-Leu-Phe-Val-OH
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -711.402; JFLCAAPQIBVOBL; [M+H]+; (6S,9R,10R,11S,12S,13E,15E,18S)-3-(3-aminophenyl)-18-[(2E,4E,8S,9S)-10-[(1R,3S,4R,8R,10S)-10-ethyl-4-methyl-11-oxo-2-oxa-12-azatricyclo[6.4.0.01,6]dodec-5-en-3-yl]-9-hydroxy-8-methyldeca-2,4-dien-2-yl]-10,12-dihydroxy-11-methyl-9-(3-oxobutyl)-6-propan-2-yl-19-oxa-1,4,7,25-tetrazabicyclo[19.3.1]pentacosa-13,15-diene-2,5,8,20-tetrone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -726.000; KXMILNJJEHWZPF; [M+H]+; N-[4-[4-(2-methoxyphenyl)piperazin-1-yl]butyl]-4-[2-[2-[2-[2-[2-[2-[[4-[4-[4-(2-methoxyphenyl)piperazin-1-yl]butylcarbamoyl]phenyl]methoxy]ethoxy]ethoxy]ethoxy]ethoxy]ethoxy]ethoxymethyl]benzamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -726.983; OLRVDZXRIGRLRP; [M+H]+; (2,5-dioxopyrrolidin-1-yl) 6-[[(3S,6S)-6-[[(3R,4S,5S)-3-methoxy-1-[(2S)-2-[(1R,2R,5R)-1-methoxy-2-methyl-3-oxo-6-phenyl-5-(5-phenyl-1,3,4-oxadiazol-2-yl)hexyl]pyrrolidin-1-yl]-5-methyl-1-oxoheptan-4-yl]-methylcarbamoyl]-2,7-dimethyl-4-oxooctan-3-yl]-methylamino]hexanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -989.811; CCKMZBGNUZUOSV; [M+H]+; [4-[[(2S)-4-amino-2-[[(2S)-2-[[4-[3-[[(8S,9S,10R,13R,14S,17R)-10,13-dimethyl-17-[(2R)-6-methylheptan-2-yl]-2,3,4,7,8,9,11,12,14,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthren-3-yl]oxy]propylamino]-4-oxobutanoyl]amino]-3-methylpentanoyl]amino]-4-oxobutanoyl]amino]phenyl]methyl (4-nitrophenyl) carbonate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -1013.513; HVDPDYYQOVRMOR; [M+H]+; [4-[[4-amino-2-[[2-[[4-[3-[[10,13-dimethyl-17-(6-methylheptan-2-yl)-2,3,4,7,8,9,11,12,14,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthren-3-yl]oxy]propylamino]-4-oxobutanoyl]amino]-4-methylpentanoyl]amino]-4-oxobutanoyl]amino]phenyl]methyl (4-nitrophenyl) carbonate
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.216; FQTXYBSMOHJYJR; [M+H]+; H-His-Leu-Ser-Leu-Arg-Gly-Leu-Phe-Val-OH
COMMENT: CONFIDENCE Level 5: Exact mass of interest 1041.622511; No signal in MS1; Charge state Unknown;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 2.857
MS$FOCUSED_ION: PRECURSOR_M/Z 1041.622511
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0006-9000000001-6d1a0209d4be2e9ba138
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  612.3935663 40.1439 ? 612.379398 12.6993 51.38 0.2461 19
  683.4326369 52.8893 ? 683.416293 14.9466 20.61 0.8427 20
  764.4979152 21.9171 ? 764.478952 17.9974 12.84 0.7573 16
  782.5055083 114.3677 ? 782.485944 10.5328 43.09 0.9169 22
  839.5305504 70.7398 ? 839.509034 16.0780 28.42 0.8689 22
  934.6029960 32.3012 ? 934.578068 21.5963 19.69 0.4643 17
  952.6221050 181.3499 ? 952.596508 9.2114 47.47 0.8869 22
  1023.6514503 35.6586 ? 1023.623147 17.0644 18.93 0.7569 19
  1041.3709288 47.9100 ? 1041.341933 24.9940 31.06 0.3859 18
  1041.4074733 70.9694 ? 1041.378476 23.0246 54.38 -0.0099 22
  1041.4758396 71.8845 ? 1041.446839 20.1579 51.22 -0.2229 22
  1041.5435282 87.9666 ? 1041.514525 21.5344 59.84 -0.0747 22
  1041.6644016 999.0000 ? 1041.635394 6.0922 0.00 1.0000 22
PK$NUM_PEAK: 13
PK$PEAK: m/z int. rel.int.
  612.393566 40.14 40
  683.432637 52.89 52
  764.497915 21.92 21
  782.505508 114.37 114
  839.530550 70.74 70
  934.602996 32.30 32
  952.622105 181.35 181
  1023.651450 35.66 35
  1041.370929 47.91 47
  1041.407473 70.97 70
  1041.475840 71.88 71
  1041.543528 87.97 87
  1041.664402 999.00 999
//
