ACCESSION: MSBNK-SMB_Measured-HSA032P0664000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 15
COMMENT: RAW_SPEC {'RA9-pos_507': {'bp': 8320.0, 'sum': 23180.0}, 'RA9-pos_519': {'bp': 7392.0, 'sum': 23582.0}, 'HC3-pos_770': {'bp': 4127.0, 'sum': 16014.0}, 'RA9-pos_714': {'bp': 3830.0, 'sum': 10673.0}, 'RA9-pos_701': {'bp': 3199.0, 'sum': 9475.0}, 'RA12-pos_764': {'bp': 3143.0, 'sum': 10348.0}, 'HC3-pos_757': {'bp': 2896.0, 'sum': 10005.0}, 'HC16-pos_774': {'bp': 1825.0, 'sum': 7607.0}, 'RA4-pos_724': {'bp': 1577.0, 'sum': 4257.0}, 'RA1-pos_736': {'bp': 1544.0, 'sum': 4708.0}, 'RA15-pos_739': {'bp': 1467.0, 'sum': 4205.0}, 'RA4-pos_738': {'bp': 1210.0, 'sum': 3930.0}, 'RA2-pos_732': {'bp': 850.0, 'sum': 3190.0}, 'RA18-pos_723': {'bp': 756.0, 'sum': 2544.0}, 'RA7-pos_694': {'bp': 471.0, 'sum': 1773.0}}
COMMENT: RETENTION_TIME_STDEV 0.142
COMMENT: PRECURSOR_M/Z_RAW 664.113849
COMMENT: PRECURSOR_M/Z_STDEV 0.001231
COMMENT: PRECURSOR_IN_MS1 mz 664.116662; int 228.712; delta(ppm) -19.467703
COMMENT: PROPOSED_MF MS-FINDER 3.027; C11H30N12O7P2S3; [M+ACN+Na]+; delta(ppm) 37511.527270
COMMENT: PROPOSED_MF MS-FINDER 3.027; C12H42N7O10P5S2; [M+H]+; delta(ppm) -4.261347
COMMENT: PROPOSED_MF MS-FINDER 3.027; C14H14N23O8P; [M+H]+; delta(ppm) -5.875476
COMMENT: PROPOSED_MF MS-FINDER 3.027; C15H38NO21PS2; [M+H]+; delta(ppm) -3.172194
COMMENT: PROPOSED_MF MS-FINDER 3.027; C20H36N5O10P3S2; [M+H]+; delta(ppm) -3.330484
COMMENT: PROPOSED_MF MS-FINDER 3.027; C22H31N7O9P2S2; [M+H]+; delta(ppm) -0.843331
COMMENT: PROPOSED_MF MS-FINDER 3.026; C21H22N13O9PS; [M+H]+; delta(ppm) -4.137551
COMMENT: PROPOSED_MF MS-FINDER 3.025; C19H18N14O6P2; [M+ACN+Na]+; delta(ppm) 37509.711910
COMMENT: PROPOSED_MF MS-FINDER 3.025; C19H15N21O4P2; [M+H]+; delta(ppm) 0.481009
COMMENT: PROPOSED_MF MS-FINDER 3.024; C12H18N21O9PS; [M+H]+; delta(ppm) 5.963205
COMMENT: PROPOSED_MF MS-FINDER 3.024; C18H21N11O17; [M+H]+; delta(ppm) -3.404145
COMMENT: PROPOSED_MF MS-FINDER 3.022; C10H35N9O16P2S2; [M+H]+; delta(ppm) -3.629721
COMMENT: PROPOSED_MF MS-FINDER 3.021; C13H31N8O11P3S; [M+ACN+Na]+; delta(ppm) 37503.738374
COMMENT: PROPOSED_MF MS-FINDER 3.021; C14H38N2O13P2S3; [M+ACN+Na]+; delta(ppm) 37509.342516
COMMENT: PROPOSED_MF MS-FINDER 3.021; C20H14N19O7P; [M+H]+; delta(ppm) 4.982021
COMMENT: PROPOSED_MF MS-FINDER 3.020; C12H21N14O11PS; [M+ACN+Na]+; delta(ppm) 37515.613086
COMMENT: PROPOSED_MF MS-FINDER 3.020; C14H35N9O11P2S3; [M+H]+; delta(ppm) 0.137842
COMMENT: PROPOSED_MF MS-FINDER 3.019; C20H17N12O9P; [M+ACN+Na]+; delta(ppm) 37514.556914
COMMENT: PROPOSED_MF MS-FINDER 3.019; C25H17N10O7P; [M+ACN+Na]+; delta(ppm) 37508.036678
COMMENT: PROPOSED_MF MS-FINDER 3.019; C9H27N15O14P2S; [M+H]+; delta(ppm) 5.489860
COMMENT: PROPOSED_MF MS-FINDER 3.018; C11H24N17O11P3; [M+H]+; delta(ppm) 6.064987
COMMENT: PROPOSED_MF MS-FINDER 3.017; C9H30N8O16P2S; [M+ACN+Na]+; delta(ppm) 37515.103566
COMMENT: PROPOSED_MF MS-FINDER 3.017; C12H37N4O13P5; [M+ACN+Na]+; delta(ppm) 37503.847932
COMMENT: PROPOSED_MF MS-FINDER 3.017; C12H16N20O6S2; [M+ACN+Na]+; delta(ppm) 37510.658513
COMMENT: PROPOSED_MF MS-FINDER 3.017; C10H25N13O19S; [M+H]+; delta(ppm) -2.422977
COMMENT: PROPOSED_MF MS-FINDER 3.015; C23H22N8O8P2; [M+ACN+Na]+; delta(ppm) 37505.359445
COMMENT: PROPOSED_MF MS-FINDER 3.015; C16H27N9O16P2; [M+H]+; delta(ppm) 6.522523
COMMENT: PROPOSED_MF MS-FINDER 3.014; C11H27N10O13P3; [M+ACN+Na]+; delta(ppm) 37515.722647
COMMENT: PROPOSED_MF MS-FINDER 3.014; C19H28N11O8P3S; [M+H]+; delta(ppm) 5.789103
COMMENT: PROPOSED_MF MS-FINDER 3.013; C14H30N7O19PS; [M+H]+; delta(ppm) 5.947396
COMMENT: PROPOSED_MF MS-FINDER 3.013; C15H31N13O7P2S3; [M+H]+; delta(ppm) -1.875979
COMMENT: PROPOSED_MF MS-FINDER 3.012; C19H31N4O10P3S; [M+ACN+Na]+; delta(ppm) 37515.425678
COMMENT: PROPOSED_MF MS-FINDER 3.010; C18H24N4O19; [M+ACN+Na]+; delta(ppm) 37505.529832
COMMENT: PROPOSED_MF MS-FINDER 3.009; C16H30N2O18P2; [M+ACN+Na]+; delta(ppm) 37516.215150
COMMENT: PROPOSED_MF MS-FINDER 3.008; C10H28N6O21S; [M+ACN+Na]+; delta(ppm) 37506.585986
COMMENT: PROPOSED_MF MS-FINDER 3.008; C14H28N6O16S2; [M+ACN+Na]+; delta(ppm) 37510.641495
COMMENT: PROPOSED_MF MS-FINDER 3.008; C15H34N6O9P2S3; [M+ACN+Na]+; delta(ppm) 37507.174789
COMMENT: PROPOSED_MF MS-FINDER 3.008; C21H25N6O11PS; [M+ACN+Na]+; delta(ppm) 37504.740376
COMMENT: PROPOSED_MF MS-FINDER 3.007; C10H38N2O18P2S2; [M+ACN+Na]+; delta(ppm) 37505.287017
COMMENT: PROPOSED_MF MS-FINDER 3.006; C15H24N10O12S2; [M+ACN+Na]+; delta(ppm) 37508.473763
COMMENT: PROPOSED_MF MS-FINDER 3.005; C17H29N8O8PS3; [M+ACN+Na]+; delta(ppm) 37509.852031
COMMENT: PROPOSED_MF MS-FINDER 3.004; C17H31N8O6P3S2; [M+ACN+Na]+; delta(ppm) 37507.793861
COMMENT: PROPOSED_MF MS-FINDER 3.004; C26H26N4O7P2S; [M+ACN+Na]+; delta(ppm) 37511.582681
COMMENT: PROPOSED_MF MS-FINDER 3.003; C14H18N16O8P2; [M+ACN+Na]+; delta(ppm) 37516.232168
COMMENT: PROPOSED_MF MS-FINDER 3.003; C22H24N4O14S; [M+ACN+Na]+; delta(ppm) 37509.585334
COMMENT: PROPOSED_MF MS-FINDER 3.002; C10H16N16O15; [M+ACN+Na]+; delta(ppm) 37514.234803
COMMENT: PROPOSED_MF MS-FINDER 3.002; C16H29N2O20P; [M+ACN+Na]+; delta(ppm) 37502.852613
COMMENT: PROPOSED_MF MS-FINDER 3.002; C17H34N2O13P2S2; [M+ACN+Na]+; delta(ppm) 37514.806597
COMMENT: PROPOSED_MF MS-FINDER 2.999; C14H17N16O10P; [M+ACN+Na]+; delta(ppm) 37502.869630
COMMENT: PROPOSED_MF MS-FINDER 2.999; C16H33N4O12PS3; [M+ACN+Na]+; delta(ppm) 37512.019769
COMMENT: PROPOSED_MF MS-FINDER 2.999; C18H17N16O5PS; [M+ACN+Na]+; delta(ppm) 37506.925110
COMMENT: PROPOSED_MF MS-FINDER 2.998; C11H20N16O10S2; [M+ACN+Na]+; delta(ppm) 37512.826254
COMMENT: PROPOSED_MF MS-FINDER 2.998; C16H12N18O9; [M+ACN+Na]+; delta(ppm) 37505.546850
COMMENT: PROPOSED_MF MS-FINDER 2.998; C19H16N14O8S; [M+ACN+Na]+; delta(ppm) 37511.770088
COMMENT: PROPOSED_MF MS-FINDER 2.994; C24H29N2O10PS2; [M+ACN+Na]+; delta(ppm) 37510.963605
COMMENT: PROPOSED_MF MS-FINDER 2.993; C15H14N20O4P2; [M+ACN+Na]+; delta(ppm) 37514.064412
COMMENT: PROPOSED_MF MS-FINDER 2.992; C11H17N22O3PS2; [M+ACN+Na]+; delta(ppm) 37505.813545
COMMENT: PROPOSED_MF MS-FINDER 2.991; C20H27N8O6P3S; [M+ACN+Na]+; delta(ppm) 37513.257925
COMMENT: PROPOSED_MF MS-FINDER 2.989; C10H34N8O11P2S3; [M+ACN+Na]+; delta(ppm) 37513.695015
COMMENT: PROPOSED_MF MS-FINDER 2.987; C14H25N12O9PS2; [M+ACN+Na]+; delta(ppm) 37503.628816
COMMENT: PROPOSED_MF MS-FINDER 2.987; C19H26N10O5P2S2; [M+ACN+Na]+; delta(ppm) 37510.471106
COMMENT: PROPOSED_MF SIRIUS5_Sirius 23.006; C21H27N7O14P2; [M+H]+; delta(ppm) 0.465200
COMMENT: PROPOSED_MF SIRIUS5_Sirius 17.921; C17H26N6O14P2; [M+C2H3N+Na]+; delta(ppm) 13721.623246
COMMENT: PROPOSED_MF SIRIUS5_Sirius 13.424; C28H23F2N3O14; [M+H]+; delta(ppm) -8.102269
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C17H26N6O14P2; [M+C2H3N+Na]+; delta(ppm) 13721.623246
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C21H27N7O14P2; [M+H]+; delta(ppm) 0.465200
COMMENT: PROPOSED_MF SIRIUS6_Sirius 25.992; C18H24N4O19; [M+C2H3N+Na]+; delta(ppm) 13713.491855
COMMENT: PROPOSED_MF SIRIUS6_Sirius 25.264; C22H21F5N2O12; [M+C2H3N+Na]+; delta(ppm) 13716.602739
COMMENT: PROPOSED_MF SIRIUS6_Sirius 25.117; C19H22F6N2O13; [M+C2H3N+Na]+; delta(ppm) 13714.834656
COMMENT: PROPOSED_MF SIRIUS6_Sirius 25.086; C20H20F8N2O10; [M+C2H3N+Na]+; delta(ppm) 13720.386452
COMMENT: PROPOSED_MF SIRIUS6_Sirius 24.157; C20H31N3O18P2; [M+H]+; delta(ppm) 2.479030
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.795; C19H32N5O15P3; [M+H]+; delta(ppm) -2.021959
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.728; C18H36NO19P3; [M+H]+; delta(ppm) -0.008140
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.693; C15H31N4O15P3; [M+C2H3N+Na]+; delta(ppm) 13719.067365
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.590; C21H27N7O14P2; [M+H]+; delta(ppm) 0.465200
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.502; C21H16F8N6O6; [M+C2H3N+Na]+; delta(ppm) 13718.316992
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.960; C18H28FN7O15P2; [M+H]+; delta(ppm) -1.255360
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.674; C22H26N5O17P; [M+H]+; delta(ppm) 4.966212
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.297; C20H31N2O13P3; [M+C2H3N+Na]+; delta(ppm) 13712.842782
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.236; C22H23N11O10P2; [M+H]+; delta(ppm) -1.548622
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.205; C23H23F6N3O13; [M+H]+; delta(ppm) -6.140862
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.700; C22H26N4O12P2; [M+C2H3N+Na]+; delta(ppm) 13715.398632
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.689; C23H22N9O13P; [M+H]+; delta(ppm) 2.952372
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.648; C23H17F5N6O8; [M+C2H3N+Na]+; delta(ppm) 13714.533295
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.199; C22H34IO9P; [M+C2H3N+Na]+; delta(ppm) 257265.504639
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.951; C14H27N13O12P2S; [M+H]+; delta(ppm) -0.567450
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.453; C18H24N4O19; [M+C2H3N+Na]+; delta(ppm) 13713.491855
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.397; C20H31N3O18P2; [M+H]+; delta(ppm) 2.479030
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.288; C21H27N7O14P2; [M+H]+; delta(ppm) 0.465200
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.183; C22H21F5N2O12; [M+C2H3N+Na]+; delta(ppm) 13716.602739
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.178; C19H22F6N2O13; [M+C2H3N+Na]+; delta(ppm) 13714.834656
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.160; C18H28FN7O15P2; [M+H]+; delta(ppm) -1.255360
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.138; C20H20F8N2O10; [M+C2H3N+Na]+; delta(ppm) 13720.386452
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.037; C19H32N5O15P3; [M+H]+; delta(ppm) -2.021959
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.034; C22H26N5O17P; [M+H]+; delta(ppm) 4.966212
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.034; C18H36NO19P3; [M+H]+; delta(ppm) -0.008140
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.027; C22H23N11O10P2; [M+H]+; delta(ppm) -1.548622
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.019; C21H16F8N6O6; [M+C2H3N+Na]+; delta(ppm) 13718.316992
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.019; C15H31N4O15P3; [M+C2H3N+Na]+; delta(ppm) 13719.067365
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.010; C23H22N9O13P; [M+H]+; delta(ppm) 2.952372
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.006; C14H27N13O12P2S; [M+H]+; delta(ppm) -0.567450
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.004; C23H23F6N3O13; [M+H]+; delta(ppm) -6.140862
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.004; C23H17F5N6O8; [M+C2H3N+Na]+; delta(ppm) 13714.533295
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C20H31N2O13P3; [M+C2H3N+Na]+; delta(ppm) 13712.842782
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C22H26N4O12P2; [M+C2H3N+Na]+; delta(ppm) 13715.398632
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.529; UINNILASBHZOTM-NYTQINMXSA-N; [M+H]+; NC(=O)C1=C[NH+]=CC(=C1)[C@@H]1O[C@@H](CO[P@]([O-])(=O)O[P@@](O)(=O)OC[C@@H]2O[C@H]([C@H](O)[C@H]2O)N2C=NC3=C2N=CN=C3N)[C@H](O)[C@H]1O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.469; IYBRISQKVANKAH-DEZOXPBWNA-N; [M+H]+; NC(=O)C1=[N+](C=CC=C1)[C@@H]1O[C@H](CO[P@]([O-])(=O)O[P@](O)(=O)OC[C@H]2O[C@H]([C@H](O)[C@@H]2O)N2C=NC3=C(N)N=CN=C23)[C@H](O)[C@@H]1O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.418; LFECGZADHFAAKT-UHFFFAOYSA-N; [M+H]+; O=C1C2=C(NC3=C(C(=O)C4(OC=5C(Cl)=C(OC)C=C(OC)C5C4=O)C(C)C3)C2C=6OC(=CC6)C=7C=CC(Cl)=CC7)N(C(=O)N1C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.391; NWXWBTGBWGHEKX-UHFFFAOYSA-N; [M+H]+; O=C(NC1CS(=O)(=O)CC1O)CC(C2=CC=C3OCOC3=C2)C=4C(=O)CC(C)C5(OC=6C(Cl)=C(OC)C=C(OC)C6C5=O)C4O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.272; LFERELMXERXKKQ-KMXXXSRASA-N; [M+H]+; NC(=O)C1=NC(=CC=C1)[C@@H]1O[C@H](COP(O)(=O)OP(O)(=O)OC[C@H]2O[C@H]([C@H](O)[C@@H]2O)N2C=NC3=C2N=CN=C3N)[C@@H](O)[C@H]1O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.746; LFERELMXERXKKQ-KMXXXSRASA-N; [M+H]+; Fenugreekine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.510; UINNILASBHZOTM-NYTQINMXSA-N; [M+H]+; 5-Beta-D-Ribofuranosylnicotinamide Adenine Dinucleotide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.312; QVQHBKNZCMZBKP-WIWLTUSXNA-L; [M+H]+; 6-hydro-beta-NAD(2-)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.312; TVJJIHUATXWSJG-WIWLTUSXNA-L; [M+H]+; 2-hydro-beta-NAD(2-)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.764; IYBRISQKVANKAH-DEZOXPBWNA-N; [M+H]+; UNPD87642
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.904; VPKGIQFJOWDROS-SCGPFSFSNA-N; [M+ACN+Na]+; UNPD199543
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -3.440; BAWFJGJZGIEFAR; [M+H]+; beta-NAD
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -68.412; UINNILASBHZOTM; [M+H]+; [[(2R,3S,4R,5R)-5-(6-aminopurin-9-yl)-3,4-dihydroxyoxolan-2-yl]methoxy-hydroxyphosphoryl] [(2R,3S,4R,5S)-5-(5-carbamoylpyridin-1-ium-3-yl)-3,4-dihydroxyoxolan-2-yl]methyl phosphate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -123.852; LFERELMXERXKKQ; [M+H]+; [[5-(6-aminopurin-9-yl)-3,4-dihydroxyoxolan-2-yl]methoxy-hydroxyphosphoryl] [5-(6-carbamoylpyridin-1-ium-2-yl)-3,4-dihydroxyoxolan-2-yl]methyl phosphate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -131.061; IYBRISQKVANKAH; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -224.448; VPSAXRGDUUIDRC; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -386.875; YKUBGMLROVEQHG; [M+C2H3N+Na]+; [[(2R,3R)-4-acetamido-3,5-dihydroxyoxolan-2-yl]methoxy-oxidophosphoryl] [(2S,5S)-5-(6-aminopurin-9-yl)-3,4-dihydroxyoxolan-2-yl]methyl phosphate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -442.243; XPWWJLUBJZDBCP; [M+C2H3N+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.585; BAWFJGJZGIEFAR; [M+H]+; beta-NAD
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.316; YKUBGMLROVEQHG; [M+C2H3N+Na]+; [[(2R,3R)-4-acetamido-3,5-dihydroxyoxolan-2-yl]methoxy-oxidophosphoryl] [(2S,5S)-5-(6-aminopurin-9-yl)-3,4-dihydroxyoxolan-2-yl]methyl phosphate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -65.732; BAWFJGJZGIEFAR; [M+H]+; [[(2R,3R,5R)-5-(6-aminopurin-9-yl)-3,4-dihydroxyoxolan-2-yl]methoxy-hydroxyphosphoryl] [(2R,3R,5R)-5-(3-carbamoylpyridin-1-ium-1-yl)-3,4-dihydroxyoxolan-2-yl]methyl phosphate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -157.102; UINNILASBHZOTM; [M+H]+; 5-beta-D-Ribofuranosylnicotinamide adenine dinucleotide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -185.270; LFERELMXERXKKQ; [M+H]+; 5'-Ester With 1,4-Dihydro-1-Beta-D-Ribofuranosyl-2-Pyridinecarboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -453.931; VPSAXRGDUUIDRC; [M+H]+; [[(2R,3S,4R,5R)-5-(3-carbamoylpyridin-1-ium-1-yl)-3,4-dihydroxyoxolan-2-yl]methoxy-hydroxyphosphoryl] [(2R,3S,4R,5R)-3,4-dihydroxy-5-(6-imino-8H-purin-9-yl)oxolan-2-yl]methyl hydrogen phosphate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -632.468; CUVWGADEKSRKRS; [M+C2H3N+Na]+; N-[1,2,2,4,4,5,6,6,7,7,8,8-dodecahydroxy-9-(trihydroxymethyl)-9-azabicyclo[3.3.1]nonan-3-yl]-1-(trihydroxymethyl)indazole-3-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -696.520; CNBDCLFCQUYPFQ; [M+C2H3N+Na]+; 4,5,6,7-tetrahydroxy-N-[1,5,6,6,7,7,8,8-octahydroxy-9-(trihydroxymethyl)-9-azabicyclo[3.3.1]nonan-3-yl]-1-(trihydroxymethyl)indazole-3-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.646; BAWFJGJZGIEFAR; [M+H]+; [[(2R,3R,5R)-5-(6-aminopurin-9-yl)-3,4-dihydroxyoxolan-2-yl]methoxy-hydroxyphosphoryl] [(2R,3R,5R)-5-(3-carbamoylpyridin-1-ium-1-yl)-3,4-dihydroxyoxolan-2-yl]methyl phosphate
COMMENT: CONFIDENCE Level 5: Exact mass of interest 664.116704; Observed in MS1; Charge state +1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 1.255
MS$FOCUSED_ION: PRECURSOR_M/Z 664.116704
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-00b9-0310970000-9879d9f6de3fe486df6f
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  97.0283472 35.7603 ? 97.028614 12.4603 19.63 0.4434 14
  136.0620724 361.0816 ? 136.062567 10.4879 97.36 0.5397 15
  232.0830915 228.2360 ? 232.085029 6.2133 59.52 0.6958 15
  348.0757850 54.6034 ? 348.075766 9.5094 24.83 0.6333 15
  428.0356366 999.0000 ? 428.038992 6.2518 0.00 0.6444 15
  444.0956185 55.4430 ? 444.099409 14.8369 15.87 0.6768 15
  524.0569759 525.0625 ? 524.063268 8.3273 141.87 0.6101 15
  542.0686372 339.9598 ? 542.075569 6.3442 98.95 0.6156 15
  664.1445012 72.0421 ? 664.128759 12.6117 46.71 1.0000 15
  664.2716500 45.9954 ? 664.255904 16.3683 35.54 0.5090 11
PK$NUM_PEAK: 10
PK$PEAK: m/z int. rel.int.
  97.028347 35.76 35
  136.062072 361.08 361
  232.083092 228.24 228
  348.075785 54.60 54
  428.035637 999.00 999
  444.095618 55.44 55
  524.056976 525.06 525
  542.068637 339.96 339
  664.144501 72.04 72
  664.271650 46.00 45
//
