ACCESSION: MSBNK-SMB_Measured-HSA032P0291006
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'HC7-pos_1734': {'bp': 1970.0, 'sum': 7012.0}, 'RA17-pos_1818': {'bp': 1594.0, 'sum': 3220.0}, 'RA10-pos_1836': {'bp': 1396.0, 'sum': 3635.0}, 'HC9-pos_1749': {'bp': 1330.0, 'sum': 3392.0}, 'RA22-pos_1614': {'bp': 1032.0, 'sum': 2877.0}, 'HC2-pos_1892': {'bp': 925.0, 'sum': 4770.0}, 'RA11-pos_1640': {'bp': 861.0, 'sum': 2446.0}, 'HC13-pos_1908': {'bp': 815.0, 'sum': 2371.0}, 'HC12-pos_1931': {'bp': 679.0, 'sum': 1728.0}, 'RA14-pos_1568': {'bp': 254.0, 'sum': 712.0}}
COMMENT: RETENTION_TIME_STDEV 0.005
COMMENT: PRECURSOR_M/Z_RAW 291.171987
COMMENT: PRECURSOR_M/Z_STDEV 0.001184
COMMENT: PRECURSOR_IN_MS1 mz 291.173047; int 91.637; delta(ppm) 10.694781
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.968; MTRAVDMFUGBQBM-UHFFFAOYSA-N; [M+CH3OH+H]+; N-[4-(diethylamino)phenyl]-2-furancarboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.968; IKYGNLMNXXNVKQ-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-methoxy-N-(2,3,4,9-tetrahydro-1H-carbazol-1-yl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.964; NJQHAXLRQPTVLF-AWEZNQCLSA-N; [M+CH3OH+H]+; (S)-2-(5-(2,3-dihydroxy-3-methylbutyl)-1H-indol-3-yl)acetonitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.960; HSOHROOUHRUSJR-UHFFFAOYSA-N; [M+CH3OH+H]+; N-[2-(5-methoxy-1H-indol-3-yl)ethyl]cyclopropanecarboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.957; SSHHSFSKEDGXRH-UHFFFAOYSA-N; [M+CH3OH+H]+; N-cyclopropyl-N-[(1H-indol-6-yl)methyl]-2-methoxyacetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.940; HSVKCHIAGOIUCK-UHFFFAOYSA-N; [M+CH3OH+H]+; ethyl 8-methyl-1H,2H,3H,4H,5H-pyrido[4,3-b]indole-2-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.929; RIIBSOMEXJQUII-UHFFFAOYSA-N; [M+CH3OH+H]+; N-(4-hydroxy-2-methyl-3-propylquinolin-6-yl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.926; IOAMOUWMPXAFTO-UHFFFAOYSA-N; [M+CH3OH+H]+; N-[2-(6-methoxy-1H-indol-3-yl)ethyl]but-2-enamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.912; LJCZRFFCDLIUBV-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-[(naphthalen-2-ylamino)methylamino]butanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.905; VAYAJAYMYDQCII-UHFFFAOYSA-N; [M+CH3OH+H]+; N-(6-methoxy-2,3,4,9-tetrahydro-1H-carbazol-1-yl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.899; XITCWIIOJSHQMP-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-{8-methoxy-1H,2H,3H,4H,5H-pyrido[4,3-b]indol-2-yl}propan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.894; UBMVJNAMSQAKEI-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-(2-methylprop-2-en-1-yl)-3-(propan-2-yl)-1,2,3,4-tetrahydroquinazoline-2,4-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.894; XMPHJOJDPBMUFR-UHFFFAOYSA-N; [M+CH3OH+H]+; 3,3,8-trimethyl-6-(prop-2-en-1-yloxy)-1H,3H,4H-pyrano[3,4-c]pyridine-5-carbonitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.889; DKRAXVHYKRTHRE-UHFFFAOYSA-N; [M+CH3OH+H]+; ethyl 1-methyl-1H,2H,3H,4H,9H-pyrido[3,4-b]indole-3-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.884; AZNLFGGQPWCWSW-UHFFFAOYSA-N; [M+CH3OH+H]+; 7,7-dimethyl-2-[(2-methylprop-2-en-1-yl)oxy]-5H,7H,8H-pyrano[4,3-b]pyridine-3-carbonitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.865; RRWZRHNYCZSEBR-UHFFFAOYNA-N; [M+CH3OH+H]+; 3-((R)-amino-1,2,3,4-tetrahydrocarbazol-9-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.861; LKGPZAQFNYKISK-UHFFFAOYSA-N; [M+CH3OH+H]+; propyl 3-(1-phenylethyl)imidazole-4-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.861; WXFKWQAZHFKCKO-UHFFFAOYSA-N; [M+CH3OH+H]+; N-(2-hydroxyethyl)-2,3,4,9-tetrahydro-1H-carbazole-6-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.857; UEDAQRSDLQNZJO-UHFFFAOYSA-N; [M+CH3OH+H]+; 5,5-dimethyl-2-[2-(2-methylphenyl)hydrazin-1-ylidene]cyclohexane-1,3-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.801; JONHCPXLZRZWKC-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-[(4-amino-2-methoxyphenyl)methyl]-3-methoxyaniline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.801; ZQSLCYVJCFVCTK-UHFFFAOYSA-N; [M+CH3OH+H]+; N'-(naphthalen-2-yl)(tert-butoxy)carbohydrazide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.012; LTGXPINWZFIICV-UHFFFAOYSA-N; [M+CH3OH+H]+; 1,4-Bis(phenylmethyl) benzene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.012; KIIBETRYVBIAOO-UHFFFAOYSA-N; [M+CH3OH+H]+; (1,2-diphenylethyl)benzene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; IWNUVOZPGFTFBW-UHFFFAOYSA-N; [M+CH3OH+H]+; CNP0434893
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; WCLVAIFZUPHULI-UHFFFAOYSA-N; [M+H]+; 1-(4,4-diphenylcyclohex-1-en-1-yl)propan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; YHUYCAOZTWOCCU-UHFFFAOYSA-N; [M+H]+; 3-methyl-2-[(1,2,3,4-tetrahydroisoquinoline-2-carbonyl)amino]pentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.982; LJCZRFFCDLIUBV-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-[(naphthalen-2-ylamino)methylamino]butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.982; ZQSLCYVJCFVCTK-UHFFFAOYSA-N; [M+CH3OH+H]+; N'-(naphthalen-2-yl)(tert-butoxy)carbohydrazide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.951; GYVUWWRUCKEIRV-UHFFFAOYSA-N; [M+H]+; 4-methyl-2-[(1,2,3,4-tetrahydroisoquinolin-3-yl)formamido]pentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.951; LJZIRMUUTNYPSN-UHFFFAOYSA-N; [M+H]+; 3-methyl-2-[(1,2,3,4-tetrahydroisoquinolin-3-yl)formamido]pentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.924; MTRAVDMFUGBQBM-UHFFFAOYSA-N; [M+CH3OH+H]+; N-[4-(diethylamino)phenyl]-2-furancarboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.874; MQNYJPKFAIIBIA-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-[4-(furan-2-yl)butan-2-yl]-1-phenylurea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.865; IACQOGRLMWGFQC-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-methyl-N-(2-methylpropyl)-1-oxo-1,2-dihydroisoquinoline-4-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.843; QHLKSESIIKJUHS-UHFFFAOYSA-N; [M+CH3OH+H]+; Lumizinone A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.827; GDCXJLSZACPJJZ-UHFFFAOYSA-N; [M+H]+; methyl 3-methyl-2-[(1,2,3,4-tetrahydroisoquinoline-2-carbonyl)amino]butanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.825; URZKKVXLLXYORC-UHFFFAOYSA-N; [M+H]+; 3-(hydroxymethyl)-5-{[(1-methyl-1H-indol-3-yl)methyl]amino}cyclopentane-1,2-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.824; KBROKGQCALWRSB-QWHCGFSZSA-N; [M+CH3OH+H]+; Not named
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.802; GDIPYEGXOVHMRG-OZKDWXSISA-N; [M+CH3OH+H]+; (3Z,6S)-3-benzylidene-6-(2S-but-2-yl)piperazine-2,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.795; QZOWFPRRCLIBFP-UHFFFAOYSA-N; [M+CH3OH+H]+; N-({5-ethynyl-1-azabicyclo[2.2.2]octan-2-yl}methyl)furan-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.794; PVMMOLYBCVNOQN-UHFFFAOYSA-N; [M+CH3OH+H]+; 12-(cyclopropylmethyl)-2-oxa-9,12-diazatricyclo[9.2.1.0?,?]tetradeca-3,5,7-trien-10-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.785; YMPARQHFOKPMLE-UHFFFAOYSA-N; [M+CH3OH+H]+; 11-(4-hydroxybut-2-yn-1-yl)-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.774; WXFKWQAZHFKCKO-UHFFFAOYSA-N; [M+CH3OH+H]+; N-(2-hydroxyethyl)-2,3,4,9-tetrahydro-1H-carbazole-6-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.749; KUACSGPRMORSSY-UHFFFAOYSA-N; [M+H]+; 7,9-bis(propan-2-yl)-8H-cyclohepta[b]naphthalen-8-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.749; MJJZASBDEBTYDZ-UHFFFAOYSA-N; [M+H]+; 7,9-dipropyl-8H-cyclohepta[b]naphthalen-8-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.747; BCECOYNVQCXLBN-UHFFFAOYSA-N; [M+CH3OH+H]+; methyl 1,1-dimethyl-1H,2H,3H,4H,9H-pyrido[3,4-b]indole-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.740; DKRAXVHYKRTHRE-UHFFFAOYSA-N; [M+CH3OH+H]+; ethyl 1-methyl-1H,2H,3H,4H,9H-pyrido[3,4-b]indole-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.739; OKJVOMAJPDVZJV-UHFFFAOYSA-N; [M+CH3OH+H]+; 7-methyl-4-[(piperazin-1-yl)methyl]-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.728; VAYAJAYMYDQCII-UHFFFAOYSA-N; [M+CH3OH+H]+; N-(6-methoxy-2,3,4,9-tetrahydro-1H-carbazol-1-yl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.722; IQIHVBWEZDWFGF-UHFFFAOYSA-N; [M+CH3OH+H]+; 11-(2-methylprop-2-enoyl)-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.715; PQJWDNCGZBQHRJ-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-(propan-2-yl)-1H,2H,3H,4H,9H-pyrido[3,4-b]indole-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.715; ZDZYRRWSDFKCRU-KBPBESRZSA-N; [M+CH3OH+H]+; UNPD225398
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.715; MVNBAVQHXXMXAO-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(2-phenylethyl)-octahydropyrrolo[1,2-a]pyrazine-1,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.715; VMSPVTKAAVJXEY-UHFFFAOYSA-N; [M+CH3OH+H]+; ethyl 1-benzyl-4-cyanopyrrolidine-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.715; ZYCYATCPZWWOSN-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-[(4-methylphenyl)methyl]-octahydropyrrolo[1,2-a]pyrazine-1,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.696; RRWZRHNYCZSEBR-UHFFFAOYNA-N; [M+CH3OH+H]+; 3-((R)-amino-1,2,3,4-tetrahydrocarbazol-9-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.688; SFZPWQAYUJGCMD-UHFFFAOYSA-N; [M+H]+; N-{[4-(benzylamino)-3-hydroxyoxolan-2-yl]methyl}cyclopropanecarboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.683; RIIBSOMEXJQUII-UHFFFAOYSA-N; [M+CH3OH+H]+; N-(4-hydroxy-2-methyl-3-propylquinolin-6-yl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.681; QTEDVVHLTMELTB-UHFFFAOYNA-N; [M+H]+; (S)-3-Amino-2,3,4,5-tetrahydro-2-oxo-1H-1-benazepine-1-acetic acid 1,1-dimethyl ethyl ester
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.680; UBMVJNAMSQAKEI-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-(2-methylprop-2-en-1-yl)-3-(propan-2-yl)-1,2,3,4-tetrahydroquinazoline-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.676; INKLEHBIDANLJD-UNJBNNCHSA-N; [M+H]+; Sinulariapeptide E
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.675; SUFMNMRHPZAGDB-UHFFFAOYSA-N; [M+H]+; 6-benzyl-4-(2-methoxyethyl)-octahydropyrrolo[3,4-b][1,4]oxazin-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.659; HFNFODVRYCEIQL-UHFFFAOYSA-N; [M+H]+; methyl 4-(N-propanoylanilino)piperidine-4-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.654; RUQILOHTTZTPAJ-UHFFFAOYSA-N; [M+H]+; N-(1-hydroxy-3-methylbutan-2-yl)-2-(1-oxo-2,3-dihydro-1H-isoindol-2-yl)propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.639; CKFFIRWHDVPCPK-UHFFFAOYSA-N; [M+H]+; N-{[4-(cyclobutylamino)-3-hydroxyoxolan-2-yl]methyl}benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.621; BCKMAVHWUXPSMB-UHFFFAOYSA-N; [M+H]+; N-(1-hydroxypropan-2-yl)-3-methyl-2-(1-oxo-2,3-dihydro-1H-isoindol-2-yl)butanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.616; NMBKWDWGIFDCIO-UHFFFAOYSA-N; [M+CH3OH+H]+; UNPD230371
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.569; GXZMUPRZQIWFJW-RNKMBPPBNA-N; [M+CH3OH+H]+; UNPD208371
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.569; LKGPZAQFNYKISK-UHFFFAOYSA-N; [M+CH3OH+H]+; propyl 3-(1-phenylethyl)imidazole-4-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.565; JNMUAFHKBRVTFG-JSHXZZNONA-N; [M+CH3OH+H]+; UNPD191365
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.565; KKOQTAOXNQUZKU-JOGVEPCDNA-N; [M+CH3OH+H]+; UNPD88155
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.551; WJWAPPPIOYFZEF-UHFFFAOYSA-N; [M+H]+; N-butyl-2-(4-morpholinylcarbonyl)benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.533; YZASJELCRXLHII-LFJXOHPOSA-N; [M+CH3OH+H]+; UNPD223705
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.522; HSOHROOUHRUSJR-UHFFFAOYSA-N; [M+CH3OH+H]+; N-[2-(5-methoxy-1H-indol-3-yl)ethyl]cyclopropanecarboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.522; IKYGNLMNXXNVKQ-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-methoxy-N-(2,3,4,9-tetrahydro-1H-carbazol-1-yl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.522; IOAMOUWMPXAFTO-UHFFFAOYSA-N; [M+CH3OH+H]+; N-[2-(6-methoxy-1H-indol-3-yl)ethyl]but-2-enamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.522; HSVKCHIAGOIUCK-UHFFFAOYSA-N; [M+CH3OH+H]+; ethyl 8-methyl-1H,2H,3H,4H,5H-pyrido[4,3-b]indole-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.522; JSYUKOZYDWTVGJ-UHFFFAOYSA-N; [M+H]+; 2-(6,7-dimethoxy-3,3-dimethyl-1,2,3,4-tetrahydroisoquinolin-1-ylidene)-N-methylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.516; NJQHAXLRQPTVLF-AWEZNQCLSA-N; [M+CH3OH+H]+; (S)-2-(5-(2,3-dihydroxy-3-methylbutyl)-1H-indol-3-yl)acetonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.506; QZADYVKCOXLBRV-UHFFFAOYSA-N; [M+H]+; ethyl 5-(hydroxyimino)-2,4,7,7-tetramethyl-5,6,7,8-tetrahydroquinoline-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.496; QUGWXSYYOSKIFS-UHFFFAOYSA-N; [M+H]+; 3-[5-[(3-ethyl-5-hydroxy-4-methyl-1H-pyrrol-2-yl)methyl]-4-methyl-1H-pyrrol-3-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.477; JONHCPXLZRZWKC-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-[(4-amino-2-methoxyphenyl)methyl]-3-methoxyaniline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.405; JWVRMKREBOMHSS-UHFFFAOYSA-N; [M+CH3OH+H]+; CNP0435916
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.359; MRTUFVRJHFZVOT-MGMISSEPNA-N; [M+H]+; CL 22T;Inthomycin A;Phthoxazolin;Phthoxazolin A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.296; QLGIFPJNYPWBMQ-UHFFFAOYSA-N; [M+H]+; ethyl piperidinoacetylaminobenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.262; JYJCBJDZVMKEFV-XEFWZCANNA-N; [M+CH3OH+H]+; cyclo(dehydrophenylalanyl-L-leucyl)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.228; IEZQKQFIWPPHCL-UHFFFAOYSA-N; [M+H]+; 3-[(4-methoxyphenyl)methylidene]-6-(2-methylpropylidene)piperazine-2,5-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.215; XITCWIIOJSHQMP-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-{8-methoxy-1H,2H,3H,4H,5H-pyrido[4,3-b]indol-2-yl}propan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.214; QCLDLIOIQRZYOM-UHFFFAOYSA-N; [M+H]+; 13-methoxy-9-(propan-2-yl)-4-oxa-2,9-diazatricyclo[9.4.0.0?,?]pentadeca-1(15),11,13-trien-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.210; ISHNFFHHZDXTGW-VEZULTJBNA-N; [M+CH3OH+H]+; UNPD61139
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.209; XBWPIZLRRZNKAD-UHFFFAOYSA-N; [M+CH3OH+H]+; (4-methoxyphenyl)-(3-methyl-2-propyl-4-imidazolyl)methanone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.205; IIXXOKNZZNVVTK-GJZGRUSLSA-N; [M+H]+; Tolyprolinol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.197; IYQVTSLPBVDEPZ-MNSHXRSINA-N; [M+H]+; UNPD171111
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.189; FKNXQNWAXFXVNW-BLLLJJGKSA-N; [M+H]+; Procaterol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.173; MRDBXIHGMCDHLT-UHFFFAOYSA-N; [M+H]+; 4-[[1-azepanyl(oxo)methyl]amino]benzoic acid ethyl ester
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.169; FVPIZOITUADTKF-UHFFFAOYSA-N; [M+H]+; methyl 2-[3-ethyl-1-(pyridine-3-carbonyl)piperidin-4-yl]acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.169; PHSFOIXXEIBPFA-UHFFFAOYSA-N; [M+H]+; 2-[3-ethyl-1-(phenylcarbamoyl)piperidin-4-yl]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.163; ZBKAJNMYBGGSOS-UHFFFAOYSA-N; [M+H]+; 4,7-dimethoxy-1-methyl-N-(2-methylpropyl)-1H-indole-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.149; JIPOSNULJFEEAD-UHFFFAOYSA-N; [M+H]+; 4-{6-hydroxy-5,7-dimethyl-1,3-diazatricyclo[3.3.1.1?,?]decan-2-yl}benzene-1,3-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.028; QSYSLJQPGUEELP-UHFFFAOYSA-N; [M+CH3OH+H]+; 7-butoxy-1H,2H,3H,9H-pyrrolo[2,1-b]quinazolin-9-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.025; PJOPXQVYNNKGMS-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-[(quinolin-3-yl)methyl]-1,4-oxazepan-6-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; WFICABZBCMBKJQ-KLKZSEOANA-N; [M+CH3OH+H]+; 6beta-HYdroxyhuperzine A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; UJZQEHWESNKDAA-FCEMGJBISA-N; [M+CH3OH+H]+; Not named
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; AZNLFGGQPWCWSW-UHFFFAOYSA-N; [M+CH3OH+H]+; 7,7-dimethyl-2-[(2-methylprop-2-en-1-yl)oxy]-5H,7H,8H-pyrano[4,3-b]pyridine-3-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; SSHHSFSKEDGXRH-UHFFFAOYSA-N; [M+CH3OH+H]+; N-cyclopropyl-N-[(1H-indol-6-yl)methyl]-2-methoxyacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; UEDAQRSDLQNZJO-UHFFFAOYSA-N; [M+CH3OH+H]+; 5,5-dimethyl-2-[2-(2-methylphenyl)hydrazin-1-ylidene]cyclohexane-1,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; XMPHJOJDPBMUFR-UHFFFAOYSA-N; [M+CH3OH+H]+; 3,3,8-trimethyl-6-(prop-2-en-1-yloxy)-1H,3H,4H-pyrano[3,4-c]pyridine-5-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; RGCRROMXJZZBFO-UHFFFAOYSA-N; [M+H]+; 3-[(5-tert-butyl-1,2-oxazol-3-yl)methyl]-N-[(furan-2-yl)methyl]oxetan-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ZYLHWZGPHFXFST-UHFFFAOYSA-N; [M+H]+; 5-{4-[(5-methylhexyl)oxy]phenyl}imidazolidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; LTGXPINWZFIICV-UHFFFAOYSA-N; [M+CH3OH+H]+; 1,4-Bis(phenylmethyl) benzene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; KIIBETRYVBIAOO-UHFFFAOYSA-N; [M+CH3OH+H]+; (1,2-diphenylethyl)benzene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.255; FKNXQNWAXFXVNW-BLLLJJGKSA-N; [M+H]+; 8-hydroxy-5-[(1R,2S)-1-hydroxy-2-(propan-2-ylamino)butyl]-1H-quinolin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; QIDUHGHFWAMMPV-UHFFFAOYSA-N; [M+CH3OH+H]+; 1,1-diphenylethylbenzene
