ACCESSION: MSBNK-SMB_Measured-HSA032P0637000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 33
COMMENT: RAW_SPEC {'HC4-pos_2039': {'bp': 179459.0, 'sum': 340279.0}, 'RA8-pos_1976': {'bp': 170910.0, 'sum': 272237.0}, 'HC6-pos_2027': {'bp': 155990.0, 'sum': 230162.0}, 'HC4-pos_2028': {'bp': 149314.0, 'sum': 302426.0}, 'HC14-pos_2056': {'bp': 144360.0, 'sum': 214920.0}, 'RA26-pos_1921': {'bp': 134913.0, 'sum': 204300.0}, 'HC6-pos_2038': {'bp': 133659.0, 'sum': 200106.0}, 'RA26-pos_1930': {'bp': 118733.0, 'sum': 173691.0}, 'HC17-pos_1939': {'bp': 110399.0, 'sum': 157889.0}, 'RA6-pos_1896': {'bp': 80231.0, 'sum': 113057.0}, 'HC11-pos_2008': {'bp': 47790.0, 'sum': 67934.0}, 'HC2-pos_2103': {'bp': 35098.0, 'sum': 55364.0}, 'RA23-pos_1955': {'bp': 33481.0, 'sum': 46136.0}, 'HC24-pos_1927': {'bp': 30354.0, 'sum': 46434.0}, 'RA3-pos_2030': {'bp': 30154.0, 'sum': 48238.0}, 'HC23-pos_1994': {'bp': 23892.0, 'sum': 37042.0}, 'RA22-pos_1837': {'bp': 23338.0, 'sum': 34306.0}, 'HC21-pos_1934': {'bp': 23130.0, 'sum': 35489.0}, 'RA7-pos_1854': {'bp': 21409.0, 'sum': 31860.0}, 'QC1-pos_1884': {'bp': 20882.0, 'sum': 28275.0}, 'RA11-pos_1842': {'bp': 20322.0, 'sum': 29069.0}, 'QC8-pos_1911': {'bp': 17411.0, 'sum': 26478.0}, 'QC4-pos_1971': {'bp': 16525.0, 'sum': 23947.0}, 'QC5-pos_1943': {'bp': 15301.0, 'sum': 20851.0}, 'QC7-pos_1914': {'bp': 14511.0, 'sum': 22218.0}, 'QC2-pos_1942': {'bp': 13102.0, 'sum': 19828.0}, 'QC3-pos_1968': {'bp': 11944.0, 'sum': 19907.0}, 'QC6-pos_1866': {'bp': 7372.0, 'sum': 10272.0}, 'HC7-pos_1938': {'bp': 6309.0, 'sum': 12442.0}, 'RA8-pos_2536': {'bp': 5649.0, 'sum': 12966.0}, 'HC1-pos_2042': {'bp': 5101.0, 'sum': 11080.0}, 'RA26-pos_2491': {'bp': 4794.0, 'sum': 13934.0}, 'HC6-pos_2595': {'bp': 2222.0, 'sum': 7408.0}}
COMMENT: RETENTION_TIME_STDEV 0.151
COMMENT: PRECURSOR_M/Z_RAW 637.322159
COMMENT: PRECURSOR_M/Z_STDEV 0.001379
COMMENT: PRECURSOR_IN_MS1 mz 637.325049; int 999.000; delta(ppm) -18.875018
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.149; C33H48O12; [M+H]+; delta(ppm) 5.247855
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.078; C27H41F5N8O4; [M+H]+; delta(ppm) 1.301869
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.070; C32H43F3N4O6; [M+H]+; delta(ppm) 6.986176
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.068; C27H48N4O13; [M+H]+; delta(ppm) -6.066064
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.064; C25H38F2N14O4; [M+H]+; delta(ppm) 1.678525
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.032; C23H44N10O11; [M+H]+; delta(ppm) -1.852664
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.024; C28H46F2N4O10; [M+H]+; delta(ppm) -0.436431
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.021; C29H42F2N8O6; [M+H]+; delta(ppm) -2.534905
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.019; C26H43F3N8O7; [M+H]+; delta(ppm) -4.327783
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.008; C30H40F4N8O3; [M+H]+; delta(ppm) 3.094767
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.522; WWGBSRYEHCUODA-UHFFFAOYSA-N; [M+H]+; O=C1OC(C2=COC=C2)C3(C)CC4CC5(CCC(CCC(C)C)C5)C6C(=O)OCC78C6OC(C)(C)C8C(=O)C(O)C(C)(C47)C93OC19
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.478; NEHSJAVXGQMVJK-GZMWFLRTNA-N; [M+H]+; CCCC[C@H]1CCCC[C@H](C)CC2=CC(O)=C([C@@H](CCCC(Cl)Cl)CCCC[C@H](C)[C@@H](O)C3=CC(O)=C1C(O)=C3)C(O)=C2
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.472; LVOPNAANMNQICB-UHFFFAOYSA-N; [M+H]+; O=C1OC(C=2C=COC2CCCCC)C3(C)CC4CC5(CCCC5)C6C(=O)OCC78C6OC(C)(C)C8C(=O)C(O)C(C)(C47)C93OC19
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.463; PBGZHMFIPMZLJD-TYFQUNCSSA-N; [M+H]+; COC(=O)C[C@H]1[C@@]2(C)[C@H](O[C@@H]3C[C@H](C(C)=C23)C2=COC=C2)[C@@H]2OC[C@@]3(C)[C@H]2[C@]1(C)[C@H](C[C@H]3OC(=O)C(C)=CC)OC(=O)C(C)=CC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.460; PTNMWLPZLOISRV-OPCNDWAUNA-N; [M+H]+; CCCCC\C=C\C=C\C(=O)O[C@H]1[C@@H](C)C[C@@H]2[C@]1(O)[C@H](O)[C@@]1(CO)O[C@H]1[C@H]1[C@H]3O[C@@]4(O[C@]3(C[C@@H](C)[C@]21O4)C(C)=C)C1=CC=CC=C1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.212; BINHPQIJJAQCCK-RFTMCNCJNA-N; [M+H]+; UNPD28547
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.171; WCJYHOYVGTUNGW-ZHFOJODYNA-N; [M+H]+; UNPD51025
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.159; FFPATDDYJWTOFW-UHFFFAOYSA-N; [M+H]+; tert-butyl 2-{2,2-dimethyl-6-[2-({7-nitro-18-oxo-11,19-diazapentacyclo[11.7.1.0?,??.0?,??.0??,??]henicosa-5,7,9,14,16-pentaen-3-yl}formamido)ethyl]-1,3-dioxan-4-yl}acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.129; FRPSJQKUPYDGDF-UHFFFAOYSA-N; [M+H]+; 5-hydroxy-7-(4-hydroxy-3-methoxyphenyl)-2-[(4-hydroxy-3-methoxyphenyl)methyl]-1-{8-[(methylamino)methyl]naphthalen-2-yl}-6-[(1H-pyrrol-3-yl)methyl]heptan-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.087; MPVKUZABYUVRAI-UHFFFAOYSA-N; [M+H]+; 6-({1-[(4-hydroxyphenyl)methyl]-6-methoxy-2-methyl-1,2,3,4-tetrahydroisoquinolin-7-yl}methyl)-4,5,13-trimethoxy-16-methyl-16-azatetracyclo[7.6.2.0?,?.0??,??]heptadeca-2(7),3,5,10(15),11,13-hexaen-12-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.996; KOJOFLQSRKBXCE-XLXAPLRVNA-N; [M+H]+; UNPD11204
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.926; ADZSQPNBRCMJON-XTTFYGCRNA-N; [M+H]+; UNPD91018
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.841; ASGRGODXLZEKJF-UHFFFAOYSA-N; [M+H]+; 6-amino-3-{11'-[1-(2-hydroxyethyl)cyclohexyl]-3-methyl-3-[(2-methylbut-2-enoyl)oxy]-12'-oxo-octahydro-1H-4',13'-dioxaspiro[naphthalene-2,5'-tricyclo[7.4.0.0?,?]tridecan]-1-yl}piperidin-1-ium-3-yl
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.297; QICPIDYQTBMXLI-YZLCMBQONA-N; [M+H]+; UNPD158224
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.233; PFDGTTDLWWKNMI-UHFFFAOYSA-N; [M+H]+; 4,9,15-tris(acetyloxy)-1-[(acetyloxy)methyl]-7-hydroxy-5,9,12,12-tetramethyl-8-oxotetracyclo[8.5.0.0?,?.0??,??]pentadecan-2-yl 2-methylbutanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.159; WSIVNZSEFSQDIX-DZCXCWLFNA-N; [M+H]+; UNPD19304
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.159; YMLUYEXCOJEJQQ-LAFNBBMHNA-N; [M+H]+; UNPD157249
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; FFPATDDYJWTOFW-UHFFFAOYSA-N; [M+H]+; tert-butyl 2-{2,2-dimethyl-6-[2-({7-nitro-18-oxo-11,19-diazapentacyclo[11.7.1.0?,??.0?,??.0??,??]henicosa-5,7,9,14,16-pentaen-3-yl}formamido)ethyl]-1,3-dioxan-4-yl}acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; QICPIDYQTBMXLI-YZLCMBQONA-N; [M+H]+; UNPD158224
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.983; PFDGTTDLWWKNMI-UHFFFAOYSA-N; [M+H]+; 4,9,15-tris(acetyloxy)-1-[(acetyloxy)methyl]-7-hydroxy-5,9,12,12-tetramethyl-8-oxotetracyclo[8.5.0.0?,?.0??,??]pentadecan-2-yl 2-methylbutanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.911; YMLUYEXCOJEJQQ-LAFNBBMHNA-N; [M+H]+; UNPD157249
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.909; WSIVNZSEFSQDIX-DZCXCWLFNA-N; [M+H]+; UNPD19304
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -166.530; YMLUYEXCOJEJQQ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -173.417; WSIVNZSEFSQDIX; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -263.921; QICPIDYQTBMXLI; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -374.465; VNBSKOLSTYLJBG; [M+H]+; 7-O-Ethylfangchinoline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -399.452; KOJOFLQSRKBXCE; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -399.568; KZQOMXKLASFQRY; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -399.568; GMAJRXOYQVZSRJ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -399.568; VCYHETOWRGYJEE; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -411.210; BINHPQIJJAQCCK; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -492.821; FRPSJQKUPYDGDF; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -538.367; DKHGWJNITASDGF; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -546.036; XXPMLWAVCVTFHR; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -559.413; WCJYHOYVGTUNGW; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -565.948; MWXWLYLYBDBRIU; [M+H]+; (2s)-2-(2-Phenyl-1h-Benzimidazol-1-Yl)-2-(Piperidin-4-Yl)ethyl 1-(1-Benzyl-1h-Benzimidazol-2-Yl)piperidine-4-Carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -568.379; MPVKUZABYUVRAI; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -634.903; CMXVWOIHWVHBCI; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -639.342; MAHZWSVOOHLGKI; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.432; YMLUYEXCOJEJQQ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -359.079; YMLUYEXCOJEJQQ; [M+H]+; 7-[(3,5-dihydroxy-4-methoxy-6-methyloxan-2-yl)oxy]-2,3a,3b-trihydroxy-9a,11a-dimethyl-1-(2-oxo-2H-pyran-5-yl)-hexadecahydro-1H-cyclopenta[a]phenanthren-5-yl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -364.004; HCLBOMRYSREEIG; [M+H]+; Briaexcavatin E
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -369.881; WSIVNZSEFSQDIX; [M+H]+; 7-[(3,5-dihydroxy-4-methoxy-6-methyloxan-2-yl)oxy]-3a,3b,11-trihydroxy-9a,11a-dimethyl-1-(2-oxo-2H-pyran-5-yl)-hexadecahydro-1H-cyclopenta[a]phenanthren-5-yl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -374.071; PFDGTTDLWWKNMI; [M+H]+; 4,9,15-tris(acetyloxy)-1-[(acetyloxy)methyl]-7-hydroxy-5,9,12,12-tetramethyl-8-oxotetracyclo[8.5.0.0³,⁷.0¹¹,¹³]pentadecan-2-yl 2-methylbutanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -379.793; QICPIDYQTBMXLI; [M+H]+; 9,15-bis(acetyloxy)-1-[(acetyloxy)methyl]-7-hydroxy-5,9,12,12-tetramethyl-8-oxo-4-(propanoyloxy)tetracyclo[8.5.0.0³,⁷.0¹¹,¹³]pentadecan-2-yl 2-methylpropanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -394.174; WZGQRSZUHVAKFI; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -451.683; HRINGJZBAVMAQA; [M+H]+; 2-[1-(2,13-Dihydroxy-6,10-dimethyl-11-oxo-5-pentacyclo[7.7.0.01,14.02,6.010,14]hexadecanyl)-1-hydroxyethyl]-4-methyl-5-[[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxymethyl]-2,3-dihydropyran-6-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -660.196; CMXVWOIHWVHBCI; [M+H]+; N-[[(3R,9R,10S)-12-[(2R)-1-hydroxypropan-2-yl]-3,10-dimethyl-13-oxo-16-(4,4,4-trifluorobutanoylamino)-2,8-dioxa-12-azabicyclo[12.4.0]octadeca-1(14),15,17-trien-9-yl]methyl]-N-methylpyridine-4-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -666.911; MAHZWSVOOHLGKI; [M+H]+; N-[(3S,9S,10R)-12-[(2S)-1-hydroxypropan-2-yl]-3,10-dimethyl-9-[[methyl(4,4,4-trifluorobutanoyl)amino]methyl]-13-oxo-2,8-dioxa-12-azabicyclo[12.4.0]octadeca-1(14),15,17-trien-16-yl]pyridine-4-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.061; YMLUYEXCOJEJQQ; [M+H]+; 7-[(3,5-dihydroxy-4-methoxy-6-methyloxan-2-yl)oxy]-2,3a,3b-trihydroxy-9a,11a-dimethyl-1-(2-oxo-2H-pyran-5-yl)-hexadecahydro-1H-cyclopenta[a]phenanthren-5-yl acetate
COMMENT: CONFIDENCE Level 5: Exact mass of interest 637.325198; Observed in MS1; Charge state +1;
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 2.892
MS$FOCUSED_ION: PRECURSOR_M/Z 637.325198
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-000i-0001109000-1355f59f0bb61cea8c0c
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  343.1680960 35.5534 ? 343.168060 7.8387 14.74 0.9642 33
  344.1754238 114.9494 ? 344.175340 6.1132 39.18 0.9739 33
  345.1519616 6.7838 ? 345.151831 22.1757 10.97 0.5133 26
  468.2491321 16.9483 ? 468.253620 12.6065 7.30 0.9522 33
  469.2555020 110.6797 ? 469.260020 5.5833 40.78 0.9515 33
  470.2662030 5.0259 ? 470.270751 10.8428 8.22 0.8459 28
  512.2362026 60.8806 ? 512.242090 8.3692 24.72 0.9649 33
  619.2904575 6.3582 ? 619.276083 13.7835 15.37 0.3831 29
  619.3279755 6.4313 ? 619.313600 22.2451 8.32 0.8005 32
  635.3455540 8.4806 ? 635.330695 16.6303 3.97 0.9018 32
  635.3887207 5.1615 ? 635.373860 21.3712 4.75 0.5085 24
  635.6828625 4.0111 ? 635.667993 23.1877 2.50 0.8556 28
  637.2364854 5.0128 ? 637.221569 23.0982 6.99 0.0109 28
  637.3416697 999.0000 ? 637.326750 7.7572 0.00 1.0000 33
PK$NUM_PEAK: 14
PK$PEAK: m/z int. rel.int.
  343.168096 35.55 35
  344.175424 114.95 114
  345.151962 6.78 6
  468.249132 16.95 16
  469.255502 110.68 110
  470.266203 5.03 5
  512.236203 60.88 60
  619.290457 6.36 6
  619.327976 6.43 6
  635.345554 8.48 8
  635.388721 5.16 5
  635.682862 4.01 4
  637.236485 5.01 5
  637.341670 999.00 999
//
