ACCESSION: MSBNK-SMB_Measured-HSA032P0454012
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'RA3-pos_4088': {'bp': 48408.0, 'sum': 95889.0}, 'HC24-pos_4007': {'bp': 46906.0, 'sum': 84927.0}, 'HC17-pos_4091': {'bp': 44375.0, 'sum': 81349.0}, 'HC6-pos_4022': {'bp': 34796.0, 'sum': 56953.0}, 'RA22-pos_3971': {'bp': 24464.0, 'sum': 45451.0}, 'RA8-pos_4064': {'bp': 23200.0, 'sum': 41186.0}, 'HC14-pos_4200': {'bp': 17213.0, 'sum': 34461.0}, 'HC12-pos_4181': {'bp': 14500.0, 'sum': 25071.0}, 'HC24-pos_3996': {'bp': 7262.0, 'sum': 14832.0}, 'HC19-pos_3970': {'bp': 2974.0, 'sum': 6075.0}}
COMMENT: RETENTION_TIME_STDEV 0.055
COMMENT: PRECURSOR_M/Z_RAW 454.212092
COMMENT: PRECURSOR_M/Z_STDEV 0.003143
COMMENT: PRECURSOR_IN_MS1 ND
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 12.495; C19H36NO9P; [M+H]+; delta(ppm) -12.495391
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.526; MPSMWGYPTVGIQQ-UHFFFAOYSA-N; [M+H]+; N-[3,5-diacetamido-2,4-bis(2-phenylethenyl)phenyl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.510; QNPHUSFICUOBCF-UHFFFAOYSA-N; [M+H]+; 3-methyl-N-(4-nitrophenyl)-2-({6-oxo-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-diene-11-carbonyl}amino)butanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.494; LUTYRUXLSJQNFA-UHFFFAOYSA-N; [M+H]+; 5-carbamimidamido-2-{[1-(4-methylbenzenesulfonamido)cyclohexyl]formamido}pentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; QNPHUSFICUOBCF-UHFFFAOYSA-N; [M+H]+; 3-methyl-N-(4-nitrophenyl)-2-({6-oxo-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-diene-11-carbonyl}amino)butanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; OEMBPHBKZPOPBN-NWLVNBMCNA-N; [M+H]+; 2-[METHYL-(5-GERANYL-4-METHYL-PENT-3-ENYL)-AMINO]-ETHYL-DIPHOSPHATE
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.617; NACPWEHVMXMKDT-UHFFFAOYSA-N; [M+H]+; 3,5-dimethyl-1-phenyl-4-pyrazolecarboxylic acid [2-[4-amino-1-methyl-3-(2-methylpropyl)-2,6-dioxo-5-pyrimidinyl]-2-oxoethyl] ester
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.499; MICHLJWXTWDTGH-UHFFFAOYSA-N; [M+H]+; [5-[4-[(1-methyl-4H-pyridine-3-carbonyl)amino]-2-oxopyrimidin-1-yl]oxolan-2-yl]methyl 1-methyl-4H-pyridine-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.408; KSQOVVDMPABIQE-IBGZPJMESA-N; [M+H]+; (2S)-2-amino-3-[2-[2-[[3-(2-aminoethyl)-1H-indol-5-yl]oxy]acetyl]-4-hydroxyphenyl]-N-(2-amino-2-oxoethyl)propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.404; PBRWGFLPYQYNGI-FQEVSTJZSA-N; [M+H]+; (2S)-2-[[2-[[3-(2-aminoethyl)-1H-indol-5-yl]oxy]acetyl]amino]-N-(2-amino-2-oxoethyl)-3-(4-hydroxyphenyl)propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.279; JTKMSYKRDNWUBU-UHFFFAOYSA-N; [M+H]+; 2-[2-(6,7-dimethoxy-4-oxo-3,4-dihydroquinazolin-3-yl)acetamido]-3-methyl-N-[(pyridin-3-yl)methyl]butanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.279; LTTFUMVLJSODEK-UHFFFAOYSA-N; [M+H]+; 2-[2-(6,7-dimethoxy-4-oxo-3,4-dihydroquinazolin-3-yl)acetamido]-3-methyl-N-[(pyridin-2-yl)methyl]butanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.279; WJSYZUMUISFUIB-UHFFFAOYSA-N; [M+H]+; 2-[2-(6,7-dimethoxy-4-oxo-3,4-dihydroquinazolin-3-yl)acetamido]-3-methyl-N-[(pyridin-4-yl)methyl]butanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.213; GNNWNYFPECIQRC-UHFFFAOYSA-N; [M+H]+; methyl 2-{[1-acetyl-4-(phenylcarbamoyl)piperazin-2-yl]formamido}-3-(pyridin-3-yl)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.200; KQXYZUJSSJOHKA-UHFFFAOYSA-N; [M+H]+; N-{2-[3-hydroxy-1-methyl-4-(morpholine-4-carbonyl)-1H-pyrrol-2-yl]-1-methyl-1H-1,3-benzodiazol-5-yl}oxolane-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.065; NJELVPCBSVJZNU-UHFFFAOYSA-N; [M+H]+; 4-amino-6,7-dimethoxy-2-[4-(octahydro-1,4-benzodioxine-2-carbonyl)piperazin-1-yl]-octahydro-1H-3??-quinazolin-1-ium-2-yl
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.064; WTMKTMCADOSNBQ-AXKPCOIGNA-N; [M+H]+; UNPD90892
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; AUJLCXYDDFMYCQ-FQEVSTJZSA-N; [M+H]+; (2S)-2-acetamido-3-[2-[[3-(2-aminoethyl)-1H-indol-5-yl]oxy]-4-hydroxyphenyl]-N-(2-amino-2-oxoethyl)propanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -422.468; OEMBPHBKZPOPBN; [M+H]+; 3-Azageranylgeranyl diphosphate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -540.995; ZYKKZQANNLZNRN; [M+H]+; 2-[2-[(1S,4aS,8aS)-5,5,8a-Trimethyl-2-methylene-decalin-1-yl]ethyl-methyl-amino]ethyl phosphono hydrogen phosphate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -807.728; DODBNMLXROZUDX; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.111; OEMBPHBKZPOPBN; [M+H]+; 3-Azageranylgeranyl diphosphate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -347.457; VWRTWHDGEJYOHT; [M+H]+; 1-(2-aminoethyl)-N-[2-chloro-1-[(3R,4R,6R)-3,4,5-trihydroxy-6-methylsulfanyloxan-2-yl]propyl]-5-ethylpiperidine-3-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -439.895; KKTZBFQFFQMCPH; [M+H]+; Tert-butyl 4-[2-[3-chloro-4-(2-methoxyethylcarbamoyl)anilino]-2-oxoethyl]piperidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -442.435; GZHNEJOVEJKNST; [M+H]+; (2S,5S)-5-(3-aminopropyl)-N-[(1S,2S)-2-chloro-1-(3,4,5-trihydroxy-6-methylsulfanyloxan-2-yl)propyl]azepane-2-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -457.271; RUXITBIPTIUWHQ; [M+H]+; 2-[4-[(E)-3-(3-chloro-4-ethoxy-5-methoxyphenyl)prop-2-enoyl]piperazin-1-yl]-N-(3-methoxypropyl)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -461.161; GWVLNAMHCANOGR; [M+H]+; tert-butyl N-[2-[[1-[2-(4-chlorophenoxy)propanoyl]piperidin-4-yl]methylamino]-2-oxoethyl]carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -466.047; UDSWBKCISHRDAW; [M+H]+; tert-butyl N-[2-[4-[[2-(4-chlorophenoxy)propanoylamino]methyl]piperidin-1-yl]-2-oxoethyl]carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -478.109; WGYWZILABFWSCZ; [M+H]+; 2-[4-[(E)-3-(3-chloro-5-ethoxy-4-methoxyphenyl)prop-2-enoyl]piperazin-1-yl]-N-(3-methoxypropyl)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -479.260; DYGBTXZMMSQSIT; [M+H]+; tert-butyl 4-[2-[[2-(6-chloro-3,4-dihydro-2H-1,5-benzodioxepin-8-yl)acetyl]amino]ethyl]piperazine-1-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -479.735; SLTJSWMVIKCAFG; [M+H]+; (4R)-17-chloro-8-(2-ethoxyacetyl)-4-propan-2-yl-2-oxa-5,8,13-triazabicyclo[13.4.0]nonadeca-1(15),16,18-triene-6,14-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -482.527; NGXGSDZLFAOVCW; [M+H]+; tert-butyl N-[2-[4-[2-(4-chloro-3,5-dimethylphenoxy)acetyl]-1,4-diazepan-1-yl]-2-oxoethyl]carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.373; VWRTWHDGEJYOHT; [M+H]+; 1-(2-aminoethyl)-N-[2-chloro-1-[(3R,4R,6R)-3,4,5-trihydroxy-6-methylsulfanyloxan-2-yl]propyl]-5-ethylpiperidine-3-carboxamide
COMMENT: CONFIDENCE Level 5: Exact mass of interest 454.214380; No signal in MS1; Charge state Unknown;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 4.724
MS$FOCUSED_ION: PRECURSOR_M/Z 454.214380
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-03di-4019000000-0ff2f9ef62c4dae31fe0
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  44.0494782 270.6093 ? 44.049786 7.7640 137.18 0.9058 10
  57.0341763 5.7161 ? 57.034420 25.1954 5.52 -0.3254 8
  57.0698722 21.1086 ? 57.070116 6.1679 13.10 0.1261 9
  62.0593780 52.7604 ? 62.059578 11.1828 28.87 0.8936 10
  67.0540414 5.0646 ? 67.054187 19.8944 1.78 0.3083 8
  69.0697670 6.3659 ? 69.069913 14.7098 3.94 -0.0300 9
  71.0852541 27.9814 ? 71.085408 12.2248 17.22 0.5000 10
  81.0693332 15.1554 ? 81.069527 12.6805 9.06 0.4185 10
  83.0856356 15.2508 ? 83.085838 12.1561 10.95 0.2500 10
  85.1009899 22.4426 ? 85.101201 4.3948 14.47 0.2008 9
  95.0845445 19.4656 ? 95.084802 13.6931 10.13 0.4377 10
  97.1011326 6.4904 ? 97.101400 14.5724 2.65 0.2182 8
  99.1165325 5.1478 ? 99.116810 12.7628 2.80 0.0772 8
  109.1009288 11.2496 ? 109.101259 9.7616 6.13 0.5627 10
  123.1160672 8.5071 ? 123.116479 16.4885 4.46 -0.0522 9
  124.0150072 5.4398 ? 124.015424 13.9983 1.65 0.7204 9
  137.1313279 3.7534 ? 137.131830 13.1771 1.66 0.2455 8
  142.0261086 9.8179 ? 142.026644 17.0250 5.99 0.8762 9
  155.0095107 28.4008 ? 155.010141 8.5930 18.27 0.9121 9
  173.0207255 8.3194 ? 173.021589 10.6692 4.77 0.6997 8
  198.0529120 10.2888 ? 198.054182 15.5968 6.54 0.7950 9
  216.0618379 16.1424 ? 216.063445 10.4461 7.71 1.0000 10
  221.2260784 4.6314 ? 221.227789 11.5809 4.06 0.2415 9
  239.2363163 25.2177 ? 239.238411 6.8175 8.10 0.4937 9
  257.2466239 27.1161 ? 257.249140 14.8884 35.86 0.0152 10
  282.2792757 60.4271 ? 282.281612 6.7947 28.90 0.9970 10
  312.3016625 7.3732 ? 312.302957 14.2202 2.93 0.6894 9
  313.2735037 999.0000 ? 313.274760 4.3668 0.00 0.8389 10
  393.2421287 21.1072 ? 393.244618 8.9487 5.48 0.9048 8
  454.2946721 7.6555 ? 454.298751 20.8785 10.13 0.6065 9
PK$NUM_PEAK: 30
PK$PEAK: m/z int. rel.int.
  44.049478 270.61 270
  57.034176 5.72 5
  57.069872 21.11 21
  62.059378 52.76 52
  67.054041 5.06 5
  69.069767 6.37 6
  71.085254 27.98 27
  81.069333 15.16 15
  83.085636 15.25 15
  85.100990 22.44 22
  95.084544 19.47 19
  97.101133 6.49 6
  99.116532 5.15 5
  109.100929 11.25 11
  123.116067 8.51 8
  124.015007 5.44 5
  137.131328 3.75 3
  142.026109 9.82 9
  155.009511 28.40 28
  173.020725 8.32 8
  198.052912 10.29 10
  216.061838 16.14 16
  221.226078 4.63 4
  239.236316 25.22 25
  257.246624 27.12 27
  282.279276 60.43 60
  312.301663 7.37 7
  313.273504 999.00 999
  393.242129 21.11 21
  454.294672 7.66 7
//
