ACCESSION: MSBNK-SMB_Measured-HSA032P1002000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'HC9-pos_8082': {'bp': 4196.0, 'sum': 7863.0}, 'RA2-pos_8247': {'bp': 3628.0, 'sum': 7971.0}, 'RA3-pos_7836': {'bp': 2911.0, 'sum': 5313.0}, 'HC9-pos_8005': {'bp': 2501.0, 'sum': 4922.0}, 'RA3-pos_7854': {'bp': 2402.0, 'sum': 6844.0}, 'RA2-pos_8180': {'bp': 2343.0, 'sum': 6557.0}, 'HC9-pos_8044': {'bp': 2073.0, 'sum': 4316.0}, 'HC2-pos_8236': {'bp': 1942.0, 'sum': 3661.0}, 'HC9-pos_7976': {'bp': 1136.0, 'sum': 2155.0}, 'HC2-pos_8137': {'bp': 827.0, 'sum': 2027.0}, 'RA11-pos_8217': {'bp': 528.0, 'sum': 981.0}, 'RA3-pos_7693': {'bp': 405.0, 'sum': 1134.0}}
COMMENT: RETENTION_TIME_STDEV 0.176
COMMENT: PRECURSOR_M/Z_RAW 1003.247148
COMMENT: PRECURSOR_M/Z_STDEV 0.003456
COMMENT: PRECURSOR_IN_MS1 mz 1003.245521; int 35.765; delta(ppm) -29.048305
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+Na; mz 1025.207539; int 1.807; cor 0.948
COMMENT: PROPOSED_ION_FORM M+NH4; M+K; mz 1024.204100; int 3.451; cor 0.950
COMMENT: PROPOSED_ION_FORM M+Na; M+NH4; mz 998.282165; int 180.649; cor 0.927
COMMENT: PROPOSED_ION_FORM M+Na; M+CH3OH+H; mz 1013.293873; int 2.496; cor 0.818
COMMENT: PROPOSED_ION_FORM M+Na; M+K; mz 1019.209720; int 14.553; cor 0.952
COMMENT: PROPOSED_ION_FORM M+Na; M+2Na-H; mz 1025.207539; int 1.807; cor 0.948
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+IsoProp+H; mz 1031.306873; int 2.403; cor 0.671
COMMENT: PROPOSED_ION_FORM M+K; M+2Na-H; mz 1009.230466; int 3.254; cor 0.998
COMMENT: PROPOSED_ION_FORM M+K; M+ACN+Na; mz 1028.309705; int 10.345; cor 0.755
COMMENT: PROPOSED_ION_FORM M+2Na-H; M+ACN+H; mz 1000.281246; int 148.719; cor 0.827
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+DMSO+H; mz 1021.207602; int 13.705; cor 0.927
COMMENT: PROPOSED_ION_FORM M+ACN+Na; M+IsoProp+H; mz 1000.281246; int 148.719; cor 0.827
COMMENT: PROPOSED_MAX_NUM_S 23
COMMENT: PROPOSED_MF SevenGoldenRules 14.847; C40H58O23S3; [M+H]+; delta(ppm) -14.846770
COMMENT: PROPOSED_MF SevenGoldenRules 7.509; C36H51N4O19S3P; [M+CH3OH+H]+; delta(ppm) 7.508668
COMMENT: PROPOSED_MF SevenGoldenRules 8.011; C33H50N2O27S2; [M+CH3OH+H]+; delta(ppm) 8.010620
COMMENT: PROPOSED_MF SevenGoldenRules 8.404; C35H47N4O24SP; [M+CH3OH+H]+; delta(ppm) 8.404349
COMMENT: PROPOSED_MF SevenGoldenRules 8.887; C35H55O23S3P; [M+CH3OH+H]+; delta(ppm) 8.886717
COMMENT: PROPOSED_MF SevenGoldenRules 10.176; C36H48N2O25P2; [M+CH3OH+H]+; delta(ppm) 10.176126
COMMENT: PROPOSED_MF SevenGoldenRules 10.589; C37H50N2O22S3; [M+CH3OH+H]+; delta(ppm) 10.589438
COMMENT: PROPOSED_MF SevenGoldenRules 10.848; C28H52N4O27SP2; [M+CH3OH+H]+; delta(ppm) 10.848144
COMMENT: PROPOSED_MF SevenGoldenRules 11.485; C36H46N2O27S; [M+CH3OH+H]+; delta(ppm) 11.485119
COMMENT: PROPOSED_MF SevenGoldenRules 12.361; C38H51O23S2P; [M+CH3OH+H]+; delta(ppm) 12.361216
COMMENT: PROPOSED_MF SevenGoldenRules 13.033; C30H55N2O25S3P; [M+CH3OH+H]+; delta(ppm) 13.033234
COMMENT: PROPOSED_MF SevenGoldenRules 14.323; C31H48N4O27P2; [M+CH3OH+H]+; delta(ppm) 14.322643
COMMENT: PROPOSED_MF SevenGoldenRules 14.735; C32H50N4O24S3; [M+CH3OH+H]+; delta(ppm) 14.734924
COMMENT: PROPOSED_MF SevenGoldenRules 14.897; C35H58N4O23P2; [M+K]+; delta(ppm) -14.897089
COMMENT: PROPOSED_MF SevenGoldenRules 14.481; C36H60N4O20S3; [M+K]+; delta(ppm) -14.481236
COMMENT: PROPOSED_MF SevenGoldenRules 13.580; C35H56N4O25S; [M+K]+; delta(ppm) -13.580048
COMMENT: PROPOSED_MF SevenGoldenRules 13.511; C34H62O27P2; [M+K]+; delta(ppm) -13.510566
COMMENT: PROPOSED_MF SevenGoldenRules 13.095; C35H64O24S3; [M+K]+; delta(ppm) -13.094713
COMMENT: PROPOSED_MF SevenGoldenRules 12.699; C37H61N2O21S2P; [M+K]+; delta(ppm) -12.698563
COMMENT: PROPOSED_MF SevenGoldenRules 12.302; C39H58N4O18SP2; [M+K]+; delta(ppm) -12.302413
COMMENT: PROPOSED_MF SevenGoldenRules 12.022; C29H65N4O23S3P; [M+K]+; delta(ppm) -12.022412
COMMENT: PROPOSED_MF SevenGoldenRules 11.797; C36H57N2O26P; [M+K]+; delta(ppm) -11.797375
COMMENT: PROPOSED_MF SevenGoldenRules 10.985; C39H56N4O20S2; [M+K]+; delta(ppm) -10.985372
COMMENT: PROPOSED_MF SevenGoldenRules 10.916; C38H62O22SP2; [M+K]+; delta(ppm) -10.915890
COMMENT: PROPOSED_MF SevenGoldenRules 10.104; C41H61N2O16S3P; [M+K]+; delta(ppm) -10.103887
COMMENT: PROPOSED_MF SevenGoldenRules 10.084; C38H52N4O25; [M+K]+; delta(ppm) -10.084183
COMMENT: PROPOSED_MF SevenGoldenRules 9.599; C38H60O24S2; [M+K]+; delta(ppm) -9.598848
COMMENT: PROPOSED_MF SevenGoldenRules 9.203; C40H57N2O21SP; [M+K]+; delta(ppm) -9.202699
COMMENT: PROPOSED_MF SevenGoldenRules 8.923; C30H64N2O26S3; [M+K]+; delta(ppm) -8.922698
COMMENT: PROPOSED_MF SevenGoldenRules 8.527; C32H61N4O23S2P; [M+K]+; delta(ppm) -8.526548
COMMENT: PROPOSED_MF SevenGoldenRules 7.420; C41H58O22P2; [M+K]+; delta(ppm) -7.420026
COMMENT: PROPOSED_MF SevenGoldenRules 7.140; C31H65O27S2P; [M+K]+; delta(ppm) -7.140025
COMMENT: PROPOSED_MF SevenGoldenRules 7.004; C42H60O19S3; [M+K]+; delta(ppm) -7.004173
COMMENT: PROPOSED_MF SevenGoldenRules 6.744; C33H62N2O24SP2; [M+K]+; delta(ppm) -6.743875
COMMENT: PROPOSED_MF SevenGoldenRules 6.103; C41H56O24S; [M+K]+; delta(ppm) -6.102984
COMMENT: PROPOSED_MF SevenGoldenRules 5.932; C36H61N4O18S3P; [M+K]+; delta(ppm) -5.931873
COMMENT: PROPOSED_MF SevenGoldenRules 5.427; C33H60N2O26S2; [M+K]+; delta(ppm) -5.426834
COMMENT: PROPOSED_MF SevenGoldenRules 5.031; C35H57N4O23SP; [M+K]+; delta(ppm) -5.030684
COMMENT: PROPOSED_MF SevenGoldenRules 4.545; C35H65O22S3P; [M+K]+; delta(ppm) -4.545349
COMMENT: PROPOSED_MF SevenGoldenRules 3.644; C34H61O27SP; [M+K]+; delta(ppm) -3.644161
COMMENT: PROPOSED_MF SevenGoldenRules 3.248; C36H58N2O24P2; [M+K]+; delta(ppm) -3.248011
COMMENT: PROPOSED_MF SevenGoldenRules 2.832; C37H60N2O21S3; [M+K]+; delta(ppm) -2.832158
COMMENT: PROPOSED_MF SevenGoldenRules 2.572; C28H62N4O26SP2; [M+K]+; delta(ppm) -2.571861
COMMENT: PROPOSED_MF SevenGoldenRules 2.436; C39H57N4O18S2P; [M+K]+; delta(ppm) -2.436009
COMMENT: PROPOSED_MF SevenGoldenRules 1.931; C36H56N2O26S; [M+K]+; delta(ppm) -1.930970
COMMENT: PROPOSED_MF SevenGoldenRules 1.535; C38H53N4O23P; [M+K]+; delta(ppm) -1.534820
COMMENT: PROPOSED_MF SevenGoldenRules 1.049; C38H61O22S2P; [M+K]+; delta(ppm) -1.049485
COMMENT: PROPOSED_MF SevenGoldenRules 0.653; C40H58N2O19SP2; [M+K]+; delta(ppm) -0.653336
COMMENT: PROPOSED_MF SevenGoldenRules 0.373; C30H65N2O24S3P; [M+K]+; delta(ppm) -0.373335
COMMENT: PROPOSED_MF SevenGoldenRules 0.148; C37H57O27P; [M+K]+; delta(ppm) -0.148297
COMMENT: PROPOSED_MF SevenGoldenRules 0.664; C40H56N2O21S2; [M+K]+; delta(ppm) 0.663706
COMMENT: PROPOSED_MF SevenGoldenRules 0.924; C31H58N4O26P2; [M+K]+; delta(ppm) 0.924003
COMMENT: PROPOSED_MF SevenGoldenRules 1.340; C32H60N4O23S3; [M+K]+; delta(ppm) 1.339857
COMMENT: PROPOSED_MF SevenGoldenRules 1.545; C42H61O17S3P; [M+K]+; delta(ppm) 1.545191
COMMENT: PROPOSED_MF SevenGoldenRules 1.565; C39H52N2O26; [M+K]+; delta(ppm) 1.564894
COMMENT: PROPOSED_MF SevenGoldenRules 2.446; C41H57O22SP; [M+K]+; delta(ppm) 2.446379
COMMENT: PROPOSED_MF SevenGoldenRules 2.726; C31H64O27S3; [M+K]+; delta(ppm) 2.726380
COMMENT: PROPOSED_MF SevenGoldenRules 3.123; C33H61N2O24S2P; [M+K]+; delta(ppm) 3.122529
COMMENT: PROPOSED_MF SevenGoldenRules 3.519; C35H58N4O21SP2; [M+K]+; delta(ppm) 3.518679
COMMENT: PROPOSED_MF SevenGoldenRules 4.836; C35H56N4O23S2; [M+K]+; delta(ppm) 4.835721
COMMENT: PROPOSED_MF SevenGoldenRules 4.905; C34H62O25SP2; [M+K]+; delta(ppm) 4.905202
COMMENT: PROPOSED_MF SevenGoldenRules 5.717; C37H61N2O19S3P; [M+K]+; delta(ppm) 5.717205
COMMENT: PROPOSED_MF SevenGoldenRules 6.222; C34H60O27S2; [M+K]+; delta(ppm) 6.222244
COMMENT: PROPOSED_MF SevenGoldenRules 6.618; C36H57N2O24SP; [M+K]+; delta(ppm) 6.618394
COMMENT: PROPOSED_MF SevenGoldenRules 7.015; C38H54N4O21P2; [M+K]+; delta(ppm) 7.014543
COMMENT: PROPOSED_MF SevenGoldenRules 7.295; C28H61N4O26S2P; [M+K]+; delta(ppm) 7.294544
COMMENT: PROPOSED_MF SevenGoldenRules 7.430; C39H56N4O18S3; [M+K]+; delta(ppm) 7.430396
COMMENT: PROPOSED_MF SevenGoldenRules 8.332; C38H52N4O23S; [M+K]+; delta(ppm) 8.331585
COMMENT: PROPOSED_MF SevenGoldenRules 8.402; C37H58O25P2; [M+K]+; delta(ppm) 8.402103
COMMENT: PROPOSED_MF SevenGoldenRules 8.817; C38H60O22S3; [M+K]+; delta(ppm) 8.816920
COMMENT: PROPOSED_MF SevenGoldenRules 9.077; C29H62N2O27SP2; [M+K]+; delta(ppm) 9.077217
COMMENT: PROPOSED_MF SevenGoldenRules 9.213; C40H57N2O19S2P; [M+K]+; delta(ppm) 9.213069
COMMENT: PROPOSED_MF SevenGoldenRules 9.718; C37H56O27S; [M+K]+; delta(ppm) 9.718108
COMMENT: PROPOSED_MF SevenGoldenRules 9.889; C32H61N4O21S3P; [M+K]+; delta(ppm) 9.889220
COMMENT: PROPOSED_MF SevenGoldenRules 10.114; C39H53N2O24P; [M+K]+; delta(ppm) 10.114258
COMMENT: PROPOSED_MF SevenGoldenRules 10.790; C31H57N4O26SP; [M+K]+; delta(ppm) 10.790408
COMMENT: PROPOSED_MF SevenGoldenRules 10.997; C41H58O20SP2; [M+K]+; delta(ppm) 10.996779
COMMENT: PROPOSED_MF SevenGoldenRules 11.276; C31H65O25S3P; [M+K]+; delta(ppm) 11.275743
COMMENT: PROPOSED_MF SevenGoldenRules 12.314; C41H56O22S2; [M+K]+; delta(ppm) 12.313821
COMMENT: PROPOSED_MF SevenGoldenRules 12.573; C32H58N2O27P2; [M+K]+; delta(ppm) 12.573081
COMMENT: PROPOSED_MF SevenGoldenRules 12.989; C33H60N2O24S3; [M+K]+; delta(ppm) 12.988934
COMMENT: PROPOSED_MF SevenGoldenRules 13.215; C40H52O27; [M+K]+; delta(ppm) 13.215009
COMMENT: PROPOSED_MF SevenGoldenRules 13.385; C35H57N4O21S2P; [M+K]+; delta(ppm) 13.385084
COMMENT: PROPOSED_MF SevenGoldenRules 14.286; C34H53N4O26P; [M+K]+; delta(ppm) 14.286272
COMMENT: PROPOSED_MF SevenGoldenRules 14.773; C34H61O25S2P; [M+K]+; delta(ppm) 14.772644
COMMENT: PROPOSED_MF SevenGoldenRules 14.509; C33H58N4O24S2; [M+2Na-H]+; delta(ppm) -14.509415
COMMENT: PROPOSED_MF SevenGoldenRules 14.438; C32H64O26SP2; [M+2Na-H]+; delta(ppm) -14.438454
COMMENT: PROPOSED_MF SevenGoldenRules 14.302; C43H59O18S2P; [M+2Na-H]+; delta(ppm) -14.301750
COMMENT: PROPOSED_MF SevenGoldenRules 13.621; C35H63N2O20S3P; [M+2Na-H]+; delta(ppm) -13.621360
COMMENT: PROPOSED_MF SevenGoldenRules 12.715; C34H59N2O25SP; [M+2Na-H]+; delta(ppm) -12.714522
COMMENT: PROPOSED_MF SevenGoldenRules 12.316; C36H56N4O22P2; [M+2Na-H]+; delta(ppm) -12.315889
COMMENT: PROPOSED_MF SevenGoldenRules 12.035; C26H63N4O27S2P; [M+2Na-H]+; delta(ppm) -12.035176
COMMENT: PROPOSED_MF SevenGoldenRules 11.898; C37H58N4O19S3; [M+2Na-H]+; delta(ppm) -11.898472
COMMENT: PROPOSED_MF SevenGoldenRules 10.992; C36H54N4O24S; [M+2Na-H]+; delta(ppm) -10.991633
COMMENT: PROPOSED_MF SevenGoldenRules 10.921; C35H60O26P2; [M+2Na-H]+; delta(ppm) -10.920672
COMMENT: PROPOSED_MF SevenGoldenRules 10.502; C36H62O23S3; [M+2Na-H]+; delta(ppm) -10.502212
COMMENT: PROPOSED_MF SevenGoldenRules 10.104; C38H59N2O20S2P; [M+2Na-H]+; delta(ppm) -10.103579
COMMENT: PROPOSED_MF SevenGoldenRules 9.424; C30H63N4O22S3P; [M+2Na-H]+; delta(ppm) -9.424232
COMMENT: PROPOSED_MF SevenGoldenRules 9.197; C37H55N2O25P; [M+2Na-H]+; delta(ppm) -9.196740
COMMENT: PROPOSED_MF SevenGoldenRules 8.517; C29H59N4O27SP; [M+2Na-H]+; delta(ppm) -8.517394
COMMENT: PROPOSED_MF SevenGoldenRules 8.310; C39H60O21SP2; [M+2Na-H]+; delta(ppm) -8.309729
COMMENT: PROPOSED_MF SevenGoldenRules 7.493; C42H59N2O15S3P; [M+2Na-H]+; delta(ppm) -7.492635
COMMENT: PROPOSED_MF SevenGoldenRules 6.984; C39H58O23S2; [M+2Na-H]+; delta(ppm) -6.984430
COMMENT: PROPOSED_MF SevenGoldenRules 6.305; C31H62N2O25S3; [M+2Na-H]+; delta(ppm) -6.305084
COMMENT: PROPOSED_MF SevenGoldenRules 5.906; C33H59N4O22S2P; [M+2Na-H]+; delta(ppm) -5.906451
COMMENT: PROPOSED_MF SevenGoldenRules 5.000; C32H55N4O27P; [M+2Na-H]+; delta(ppm) -4.999612
COMMENT: PROPOSED_MF SevenGoldenRules 4.510; C32H63O26S2P; [M+2Na-H]+; delta(ppm) -4.510191
COMMENT: PROPOSED_MF SevenGoldenRules 4.373; C43H58O18S3; [M+2Na-H]+; delta(ppm) -4.373487
COMMENT: PROPOSED_MF SevenGoldenRules 4.112; C34H60N2O23SP2; [M+2Na-H]+; delta(ppm) -4.111557
COMMENT: PROPOSED_MF SevenGoldenRules 3.294; C37H59N4O17S3P; [M+2Na-H]+; delta(ppm) -3.294464
COMMENT: PROPOSED_MF SevenGoldenRules 2.786; C34H58N2O25S2; [M+2Na-H]+; delta(ppm) -2.786258
COMMENT: PROPOSED_MF SevenGoldenRules 2.388; C36H55N4O22SP; [M+2Na-H]+; delta(ppm) -2.387625
COMMENT: PROPOSED_MF SevenGoldenRules 2.107; C26H62N4O27S3; [M+2Na-H]+; delta(ppm) -2.106912
COMMENT: PROPOSED_MF SevenGoldenRules 1.899; C36H63O21S3P; [M+2Na-H]+; delta(ppm) -1.899247
COMMENT: PROPOSED_MF SevenGoldenRules 0.992; C35H59O26SP; [M+2Na-H]+; delta(ppm) -0.992409
COMMENT: PROPOSED_MF SevenGoldenRules 0.594; C37H56N2O23P2; [M+2Na-H]+; delta(ppm) -0.593776
COMMENT: PROPOSED_MF SevenGoldenRules 0.175; C38H58N2O20S3; [M+2Na-H]+; delta(ppm) -0.175315
COMMENT: PROPOSED_MF SevenGoldenRules 0.087; C29H60N4O25SP2; [M+2Na-H]+; delta(ppm) 0.086614
COMMENT: PROPOSED_MF SevenGoldenRules 0.732; C37H54N2O25S; [M+2Na-H]+; delta(ppm) 0.731523
COMMENT: PROPOSED_MF SevenGoldenRules 1.411; C29H58N4O27S2; [M+2Na-H]+; delta(ppm) 1.410869
COMMENT: PROPOSED_MF SevenGoldenRules 1.619; C39H59O21S2P; [M+2Na-H]+; delta(ppm) 1.618534
COMMENT: PROPOSED_MF SevenGoldenRules 2.299; C31H63N2O23S3P; [M+2Na-H]+; delta(ppm) 2.298924
COMMENT: PROPOSED_MF SevenGoldenRules 2.525; C38H55O26P; [M+2Na-H]+; delta(ppm) 2.525373
COMMENT: PROPOSED_MF SevenGoldenRules 3.604; C32H56N4O25P2; [M+2Na-H]+; delta(ppm) 3.604396
COMMENT: PROPOSED_MF SevenGoldenRules 4.022; C33H58N4O22S3; [M+2Na-H]+; delta(ppm) 4.021813
COMMENT: PROPOSED_MF SevenGoldenRules 4.229; C43H59O16S3P; [M+2Na-H]+; delta(ppm) 4.229478
COMMENT: PROPOSED_MF SevenGoldenRules 4.929; C32H54N4O27S; [M+2Na-H]+; delta(ppm) 4.928651
COMMENT: PROPOSED_MF SevenGoldenRules 5.418; C32H62O26S3; [M+2Na-H]+; delta(ppm) 5.418073
COMMENT: PROPOSED_MF SevenGoldenRules 5.817; C34H59N2O23S2P; [M+2Na-H]+; delta(ppm) 5.816706
COMMENT: PROPOSED_MF SevenGoldenRules 6.215; C36H56N4O20SP2; [M+2Na-H]+; delta(ppm) 6.215339
COMMENT: PROPOSED_MF SevenGoldenRules 6.496; C26H63N4O25S3P; [M+2Na-H]+; delta(ppm) 6.496052
COMMENT: PROPOSED_MF SevenGoldenRules 7.541; C36H54N4O22S2; [M+2Na-H]+; delta(ppm) 7.540638
COMMENT: PROPOSED_MF SevenGoldenRules 7.611; C35H60O24SP2; [M+2Na-H]+; delta(ppm) 7.610555
COMMENT: PROPOSED_MF SevenGoldenRules 8.428; C38H59N2O18S3P; [M+2Na-H]+; delta(ppm) 8.427649
COMMENT: PROPOSED_MF SevenGoldenRules 8.447; C35H50N4O27; [M+2Na-H]+; delta(ppm) 8.447477
COMMENT: PROPOSED_MF SevenGoldenRules 8.936; C35H58O26S2; [M+2Na-H]+; delta(ppm) 8.935854
COMMENT: PROPOSED_MF SevenGoldenRules 9.334; C37H55N2O23SP; [M+2Na-H]+; delta(ppm) 9.334488
COMMENT: PROPOSED_MF SevenGoldenRules 10.015; C29H59N4O25S2P; [M+2Na-H]+; delta(ppm) 10.014877
COMMENT: PROPOSED_MF SevenGoldenRules 11.128; C38H56O24P2; [M+2Na-H]+; delta(ppm) 11.128337
COMMENT: PROPOSED_MF SevenGoldenRules 11.547; C39H58O21S3; [M+2Na-H]+; delta(ppm) 11.546798
COMMENT: PROPOSED_MF SevenGoldenRules 11.809; C30H60N2O26SP2; [M+2Na-H]+; delta(ppm) 11.808727
COMMENT: PROPOSED_MF SevenGoldenRules 12.454; C38H54O26S; [M+2Na-H]+; delta(ppm) 12.453636
COMMENT: PROPOSED_MF SevenGoldenRules 12.626; C33H59N4O20S3P; [M+2Na-H]+; delta(ppm) 12.625821
COMMENT: PROPOSED_MF SevenGoldenRules 13.533; C32H55N4O25SP; [M+2Na-H]+; delta(ppm) 13.532659
COMMENT: PROPOSED_MF SevenGoldenRules 14.021; C32H63O24S3P; [M+2Na-H]+; delta(ppm) 14.021037
COMMENT: PROPOSED_MF SevenGoldenRules 14.357; C30H47N4O26SP; [M+IsoProp+H]+; delta(ppm) -14.357127
COMMENT: PROPOSED_MF SevenGoldenRules 13.859; C30H55O25S3P; [M+IsoProp+H]+; delta(ppm) -13.859345
COMMENT: PROPOSED_MF SevenGoldenRules 12.532; C31H48N2O27P2; [M+IsoProp+H]+; delta(ppm) -12.531574
COMMENT: PROPOSED_MF SevenGoldenRules 12.107; C32H50N2O24S3; [M+IsoProp+H]+; delta(ppm) -12.107026
COMMENT: PROPOSED_MF SevenGoldenRules 11.702; C34H47N4O21S2P; [M+IsoProp+H]+; delta(ppm) -11.701584
COMMENT: PROPOSED_MF SevenGoldenRules 10.779; C33H43N4O26P; [M+IsoProp+H]+; delta(ppm) -10.779255
COMMENT: PROPOSED_MF SevenGoldenRules 10.281; C33H51O25S2P; [M+IsoProp+H]+; delta(ppm) -10.281473
COMMENT: PROPOSED_MF SevenGoldenRules 9.876; C35H48N2O22SP2; [M+IsoProp+H]+; delta(ppm) -9.876031
COMMENT: PROPOSED_MF SevenGoldenRules 9.591; C25H55N2O27S3P; [M+IsoProp+H]+; delta(ppm) -9.590523
COMMENT: PROPOSED_MF SevenGoldenRules 8.528; C35H46N2O24S2; [M+IsoProp+H]+; delta(ppm) -8.528093
COMMENT: PROPOSED_MF SevenGoldenRules 7.837; C27H50N4O26S3; [M+IsoProp+H]+; delta(ppm) -7.837142
COMMENT: PROPOSED_MF SevenGoldenRules 7.626; C37H51O20S3P; [M+IsoProp+H]+; delta(ppm) -7.625930
COMMENT: PROPOSED_MF SevenGoldenRules 6.704; C36H47O25SP; [M+IsoProp+H]+; delta(ppm) -6.703601
COMMENT: PROPOSED_MF SevenGoldenRules 6.012; C28H51N2O27S2P; [M+IsoProp+H]+; delta(ppm) -6.011589
COMMENT: PROPOSED_MF SevenGoldenRules 5.606; C30H48N4O24SP2; [M+IsoProp+H]+; delta(ppm) -5.606147
COMMENT: PROPOSED_MF SevenGoldenRules 4.259; C30H46N4O26S2; [M+IsoProp+H]+; delta(ppm) -4.259270
COMMENT: PROPOSED_MF SevenGoldenRules 3.356; C32H51N2O22S3P; [M+IsoProp+H]+; delta(ppm) -3.356046
COMMENT: PROPOSED_MF SevenGoldenRules 2.434; C31H47N2O27SP; [M+IsoProp+H]+; delta(ppm) -2.433717
COMMENT: PROPOSED_MF SevenGoldenRules 2.028; C33H44N4O24P2; [M+IsoProp+H]+; delta(ppm) -2.028275
COMMENT: PROPOSED_MF SevenGoldenRules 1.604; C34H46N4O21S3; [M+IsoProp+H]+; delta(ppm) -1.603727
COMMENT: PROPOSED_MF SevenGoldenRules 0.681; C33H42N4O26S; [M+IsoProp+H]+; delta(ppm) -0.681398
COMMENT: PROPOSED_MF SevenGoldenRules 0.184; C33H50O25S3; [M+IsoProp+H]+; delta(ppm) -0.183617
COMMENT: PROPOSED_MF SevenGoldenRules 0.222; C35H47N2O22S2P; [M+IsoProp+H]+; delta(ppm) 0.221826
COMMENT: PROPOSED_MF SevenGoldenRules 0.913; C27H51N4O24S3P; [M+IsoProp+H]+; delta(ppm) 0.912777
COMMENT: PROPOSED_MF SevenGoldenRules 1.144; C34H43N2O27P; [M+IsoProp+H]+; delta(ppm) 1.144155
COMMENT: PROPOSED_MF SevenGoldenRules 2.046; C36H48O23SP2; [M+IsoProp+H]+; delta(ppm) 2.046318
COMMENT: PROPOSED_MF SevenGoldenRules 3.394; C36H46O25S2; [M+IsoProp+H]+; delta(ppm) 3.394255
COMMENT: PROPOSED_MF SevenGoldenRules 4.086; C28H50N2O27S3; [M+IsoProp+H]+; delta(ppm) 4.086267
COMMENT: PROPOSED_MF SevenGoldenRules 4.492; C30H47N4O24S2P; [M+IsoProp+H]+; delta(ppm) 4.491710
COMMENT: PROPOSED_MF SevenGoldenRules 6.316; C31H48N2O25SP2; [M+IsoProp+H]+; delta(ppm) 6.316202
COMMENT: PROPOSED_MF SevenGoldenRules 7.147; C34H47N4O19S3P; [M+IsoProp+H]+; delta(ppm) 7.147253
COMMENT: PROPOSED_MF SevenGoldenRules 7.664; C31H46N2O27S2; [M+IsoProp+H]+; delta(ppm) 7.664139
COMMENT: PROPOSED_MF SevenGoldenRules 8.070; C33H43N4O24SP; [M+IsoProp+H]+; delta(ppm) 8.069582
COMMENT: PROPOSED_MF SevenGoldenRules 8.566; C33H51O23S3P; [M+IsoProp+H]+; delta(ppm) 8.566302
COMMENT: PROPOSED_MF SevenGoldenRules 9.894; C34H44N2O25P2; [M+IsoProp+H]+; delta(ppm) 9.894074
COMMENT: PROPOSED_MF SevenGoldenRules 10.320; C35H46N2O22S3; [M+IsoProp+H]+; delta(ppm) 10.319682
COMMENT: PROPOSED_MF SevenGoldenRules 10.586; C26H48N4O27SP2; [M+IsoProp+H]+; delta(ppm) 10.586086
COMMENT: PROPOSED_MF SevenGoldenRules 11.242; C34H42N2O27S; [M+IsoProp+H]+; delta(ppm) 11.242011
COMMENT: PROPOSED_MF SevenGoldenRules 12.144; C36H47O23S2P; [M+IsoProp+H]+; delta(ppm) 12.144174
COMMENT: PROPOSED_MF SevenGoldenRules 12.836; C28H51N2O25S3P; [M+IsoProp+H]+; delta(ppm) 12.836186
COMMENT: PROPOSED_MF SevenGoldenRules 14.164; C29H44N4O27P2; [M+IsoProp+H]+; delta(ppm) 14.163958
COMMENT: PROPOSED_MF SevenGoldenRules 14.590; C30H46N4O24S3; [M+IsoProp+H]+; delta(ppm) 14.589566
COMMENT: PROPOSED_MF SevenGoldenRules 14.841; C26H58N3O27S2P; [M+ACN+Na]+; delta(ppm) -14.840885
COMMENT: PROPOSED_MF SevenGoldenRules 14.701; C37H53N3O19S3; [M+ACN+Na]+; delta(ppm) -14.701409
COMMENT: PROPOSED_MF SevenGoldenRules 14.434; C28H55N5O24SP2; [M+ACN+Na]+; delta(ppm) -14.434168
COMMENT: PROPOSED_MF SevenGoldenRules 13.776; C36H49N3O24S; [M+ACN+Na]+; delta(ppm) -13.776182
COMMENT: PROPOSED_MF SevenGoldenRules 13.082; C28H53N5O26S2; [M+ACN+Na]+; delta(ppm) -13.081996
COMMENT: PROPOSED_MF SevenGoldenRules 12.870; C38H54NO20S2P; [M+ACN+Na]+; delta(ppm) -12.870121
