ACCESSION: MSBNK-SMB_Measured-HSA032P0593003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 71
COMMENT: RAW_SPEC {'RA1-pos_3476': {'bp': 220098.0, 'sum': 1042874.0}, 'RA13-pos_3202': {'bp': 148674.0, 'sum': 545841.0}, 'HC16-pos_3464': {'bp': 187670.0, 'sum': 848900.0}, 'HC16-pos_3449': {'bp': 167534.0, 'sum': 768613.0}, 'RA1-pos_3412': {'bp': 190287.0, 'sum': 871244.0}, 'RA1-pos_3487': {'bp': 193784.0, 'sum': 1042383.0}, 'QC1-pos_3099': {'bp': 154475.0, 'sum': 608376.0}, 'RA15-pos_3385': {'bp': 173531.0, 'sum': 639983.0}, 'RA5-pos_3432': {'bp': 201944.0, 'sum': 955331.0}, 'HC10-pos_3240': {'bp': 184382.0, 'sum': 810381.0}, 'QC4-pos_3188': {'bp': 153353.0, 'sum': 544712.0}, 'QC1-pos_3092': {'bp': 155140.0, 'sum': 517545.0}, 'HC3-pos_3537': {'bp': 177001.0, 'sum': 612350.0}, 'HC22-pos_3161': {'bp': 155611.0, 'sum': 572968.0}, 'QC2-pos_3152': {'bp': 160802.0, 'sum': 644707.0}, 'RA13-pos_3194': {'bp': 148173.0, 'sum': 533616.0}, 'RA10-pos_3183': {'bp': 193136.0, 'sum': 782821.0}, 'RA16-pos_3177': {'bp': 164925.0, 'sum': 563417.0}, 'RA20-pos_3248': {'bp': 176413.0, 'sum': 757783.0}, 'RA15-pos_3395': {'bp': 166696.0, 'sum': 694394.0}, 'HC3-pos_3547': {'bp': 172536.0, 'sum': 720122.0}, 'HC11-pos_3238': {'bp': 186134.0, 'sum': 680909.0}, 'HC2-pos_3345': {'bp': 159383.0, 'sum': 554141.0}, 'QC4-pos_3176': {'bp': 158970.0, 'sum': 511205.0}, 'QC3-pos_3182': {'bp': 162792.0, 'sum': 658228.0}, 'RA5-pos_3415': {'bp': 213466.0, 'sum': 855976.0}, 'HC18-pos_3066': {'bp': 173450.0, 'sum': 529405.0}, 'HC18-pos_3104': {'bp': 164872.0, 'sum': 642156.0}, 'HC15-pos_3228': {'bp': 185564.0, 'sum': 736004.0}, 'RA19-pos_3431': {'bp': 166109.0, 'sum': 678718.0}, 'HC12-pos_3359': {'bp': 187447.0, 'sum': 875828.0}, 'QC3-pos_3168': {'bp': 157563.0, 'sum': 610237.0}, 'RA18-pos_3174': {'bp': 158203.0, 'sum': 563142.0}, 'HC2-pos_3293': {'bp': 162791.0, 'sum': 564643.0}, 'RA20-pos_3239': {'bp': 181714.0, 'sum': 859535.0}, 'RA17-pos_3290': {'bp': 193217.0, 'sum': 815677.0}, 'RA12-pos_3444': {'bp': 175175.0, 'sum': 843341.0}, 'HC7-pos_3113': {'bp': 168730.0, 'sum': 599139.0}, 'RA9-pos_3030': {'bp': 169222.0, 'sum': 580185.0}, 'RA24-pos_2935': {'bp': 158861.0, 'sum': 687351.0}, 'RA10-pos_3137': {'bp': 171649.0, 'sum': 609967.0}, 'HC22-pos_3153': {'bp': 169713.0, 'sum': 566688.0}, 'RA9-pos_3039': {'bp': 183084.0, 'sum': 762129.0}, 'RA10-pos_3179': {'bp': 183592.0, 'sum': 728415.0}, 'RA24-pos_2974': {'bp': 163892.0, 'sum': 594180.0}, 'QC2-pos_3137': {'bp': 173227.0, 'sum': 576194.0}, 'RA18-pos_3128': {'bp': 165562.0, 'sum': 546293.0}, 'HC7-pos_3176': {'bp': 177188.0, 'sum': 587862.0}, 'RA12-pos_3450': {'bp': 194712.0, 'sum': 868693.0}, 'RA16-pos_3217': {'bp': 162077.0, 'sum': 630634.0}, 'HC19-pos_3127': {'bp': 157079.0, 'sum': 533253.0}, 'HC15-pos_3280': {'bp': 155608.0, 'sum': 590952.0}, 'RA11-pos_3088': {'bp': 156880.0, 'sum': 501913.0}, 'RA10-pos_3151': {'bp': 198763.0, 'sum': 744644.0}, 'HC10-pos_3215': {'bp': 180031.0, 'sum': 584828.0}, 'RA17-pos_3301': {'bp': 189460.0, 'sum': 865875.0}, 'HC7-pos_3187': {'bp': 174564.0, 'sum': 664671.0}, 'HC18-pos_3149': {'bp': 158491.0, 'sum': 697270.0}, 'RA4-pos_3297': {'bp': 155407.0, 'sum': 485960.0}, 'HC12-pos_3369': {'bp': 181135.0, 'sum': 824430.0}, 'RA4-pos_3287': {'bp': 145597.0, 'sum': 472552.0}, 'HC18-pos_3156': {'bp': 155797.0, 'sum': 722209.0}, 'RA24-pos_2964': {'bp': 159418.0, 'sum': 492463.0}, 'HC25-pos_3241': {'bp': 163722.0, 'sum': 763705.0}, 'HC15-pos_3258': {'bp': 162503.0, 'sum': 501792.0}, 'RA19-pos_3426': {'bp': 155553.0, 'sum': 502183.0}, 'RA25-pos_3192': {'bp': 172227.0, 'sum': 689734.0}, 'HC16-pos_3437': {'bp': 142336.0, 'sum': 517577.0}, 'RA2-pos_3416': {'bp': 199731.0, 'sum': 853404.0}, 'HC25-pos_3234': {'bp': 164368.0, 'sum': 696085.0}, 'HC10-pos_3228': {'bp': 177741.0, 'sum': 807691.0}}
COMMENT: RETENTION_TIME_STDEV 0.024
COMMENT: PRECURSOR_M/Z_RAW 593.332798
COMMENT: PRECURSOR_M/Z_STDEV 0.001684
COMMENT: PRECURSOR_IN_MS1 mz 593.335787; int 999.000; delta(ppm) -9.739929
COMMENT: PROPOSED_MF MS-FINDER 2.391; C25H48N6O8S; [M+H]+; delta(ppm) 5.688236
COMMENT: PROPOSED_MF MS-FINDER 2.391; C26H44N2O4P2; [M+2ACN+H]+; delta(ppm) 104316.695912
COMMENT: PROPOSED_MF MS-FINDER 2.391; C27H43O7P; [M+2ACN+H]+; delta(ppm) 104322.839769
COMMENT: PROPOSED_MF MS-FINDER 2.390; C13H35N16O4P; [M+2ACN+H]+; delta(ppm) 104319.057895
COMMENT: PROPOSED_MF MS-FINDER 2.390; C16H43N6O10P; [M+2ACN+H]+; delta(ppm) 104316.287452
COMMENT: PROPOSED_MF MS-FINDER 2.389; C13H46N16O7S; [M+Na]+; delta(ppm) 15381.157438
COMMENT: PROPOSED_MF MS-FINDER 2.389; C28H44N6O8; [M+H]+; delta(ppm) 11.369982
COMMENT: PROPOSED_MF MS-FINDER 2.386; C14H44N10O4P2S; [M+2ACN+H]+; delta(ppm) 104323.554547
COMMENT: PROPOSED_MF MS-FINDER 2.384; C27H45N8O5P; [M+H]+; delta(ppm) 6.331972
COMMENT: PROPOSED_MF MS-FINDER 2.384; C12H39N12O8P; [M+2ACN+H]+; delta(ppm) 104321.806772
COMMENT: PROPOSED_MF MS-FINDER 2.381; C18H46N14O5S; [M+Na]+; delta(ppm) 15374.167448
COMMENT: PROPOSED_MF MS-FINDER 2.380; C14H42N20O3S; [M+Na]+; delta(ppm) 15378.833512
COMMENT: PROPOSED_MF MS-FINDER 2.380; C23H52N6O6P2; [M+Na]+; delta(ppm) 15386.814333
COMMENT: PROPOSED_MF MS-FINDER 2.378; C20H54N6O8S2; [M+Na]+; delta(ppm) 15383.163009
COMMENT: PROPOSED_MF MS-FINDER 2.377; C12H47N18O4PS; [M+Na]+; delta(ppm) 15375.963373
COMMENT: PROPOSED_MF MS-FINDER 2.375; C13H37N24O2P; [M+H]+; delta(ppm) 3.230837
COMMENT: PROPOSED_MF MS-FINDER 2.375; C17H44N12O11; [M+H]+; delta(ppm) 5.997031
COMMENT: PROPOSED_MF MS-FINDER 2.375; C19H47N2O9PS; [M+2ACN+H]+; delta(ppm) 104324.179082
COMMENT: PROPOSED_MF MS-FINDER 2.374; C13H49N14O8PS; [M+H]+; delta(ppm) -4.722553
COMMENT: PROPOSED_MF MS-FINDER 2.374; C16H40N20O3S; [M+H]+; delta(ppm) -4.192753
COMMENT: PROPOSED_MF MS-FINDER 2.373; C14H47N14O8P; [M+Na]+; delta(ppm) 15384.145060
COMMENT: PROPOSED_MF MS-FINDER 2.373; C29H46N8O2S; [M+Na]+; delta(ppm) 15379.706812
COMMENT: PROPOSED_MF MS-FINDER 2.373; C18H48N12O6S2; [M+H]+; delta(ppm) 4.532386
COMMENT: PROPOSED_MF MS-FINDER 2.372; C25H54N4O6S2; [M+Na]+; delta(ppm) 15376.172992
COMMENT: PROPOSED_MF MS-FINDER 2.371; C19H48N10O9S; [M+H]+; delta(ppm) -6.464482
COMMENT: PROPOSED_MF MS-FINDER 2.370; C28H39N4O3P; [M+2ACN+H]+; delta(ppm) 104320.090887
COMMENT: PROPOSED_MF MS-FINDER 2.369; C15H51N14O3PS2; [M+Na]+; delta(ppm) 15382.635022
COMMENT: PROPOSED_MF MS-FINDER 2.369; C19H34N12O5; [M+2ACN+H]+; delta(ppm) 104316.933558
COMMENT: PROPOSED_MF MS-FINDER 2.368; C21H46N12O4P2; [M+H]+; delta(ppm) 8.073944
COMMENT: PROPOSED_MF MS-FINDER 2.366; C13H51N14O6P3; [M+H]+; delta(ppm) -6.862664
COMMENT: PROPOSED_MF MS-FINDER 2.365; C15H52N12O6S3; [M+H]+; delta(ppm) -1.149282
COMMENT: PROPOSED_MF MS-FINDER 2.361; C16H52N12O4P2S; [M+Na]+; delta(ppm) 15385.622654
COMMENT: PROPOSED_MF MS-FINDER 2.361; C21H55N4O9PS; [M+Na]+; delta(ppm) 15386.150644
COMMENT: PROPOSED_MF MS-FINDER 2.361; C19H50N10O7P2; [M+H]+; delta(ppm) -8.604585
COMMENT: PROPOSED_MF MS-FINDER 2.361; C19H49N10O7PS; [M+H]+; delta(ppm) 7.430207
COMMENT: PROPOSED_MF MS-FINDER 2.360; C11H40N22O5S; [M+H]+; delta(ppm) 2.587106
COMMENT: PROPOSED_MF MS-FINDER 2.359; C29H51N2O7P; [M+Na]+; delta(ppm) 15385.018370
COMMENT: PROPOSED_MF MS-FINDER 2.359; C13H43N12O3PS2; [M+2ACN+H]+; delta(ppm) 104320.020620
COMMENT: PROPOSED_MF MS-FINDER 2.359; C18H46N4O8S2; [M+2ACN+H]+; delta(ppm) 104320.645151
COMMENT: PROPOSED_MF MS-FINDER 2.358; C29H49N6O3PS; [M+H]+; delta(ppm) -6.129550
COMMENT: PROPOSED_MF MS-FINDER 2.356; C24H53N2O12P; [M+H]+; delta(ppm) -8.092484
COMMENT: PROPOSED_MF MS-FINDER 2.354; C19H42N8O4S2; [M+2ACN+H]+; delta(ppm) 104317.896280
COMMENT: PROPOSED_MF MS-FINDER 2.351; C11H38N14O7S; [M+2ACN+H]+; delta(ppm) 104318.272857
COMMENT: PROPOSED_MF MS-FINDER 2.349; C23H59N2O7PS2; [M+Na]+; delta(ppm) 15373.302868
COMMENT: PROPOSED_MF MS-FINDER 2.349; C12H41N20O6P; [M+H]+; delta(ppm) 5.484915
COMMENT: PROPOSED_MF MS-FINDER 2.349; C15H30N18O3; [M+2ACN+H]+; delta(ppm) 104322.452885
COMMENT: PROPOSED_MF MS-FINDER 2.348; C32H53N2O2PS2; [M+H]+; delta(ppm) 0.341491
COMMENT: PROPOSED_MF MS-FINDER 2.347; C11H40N14O5P2; [M+2ACN+H]+; delta(ppm) 104315.662927
COMMENT: PROPOSED_MF MS-FINDER 2.346; C17H57N10O2PS4; [M+H]+; delta(ppm) 0.283873
COMMENT: PROPOSED_MF MS-FINDER 2.343; C24H36N18O; [M+H]+; delta(ppm) -5.290962
COMMENT: PROPOSED_MF MS-FINDER 2.342; C19H63N4O4PS4; [M+Na]+; delta(ppm) 15378.782819
COMMENT: PROPOSED_MF MS-FINDER 2.342; C26H42N12O3; [M+Na]+; delta(ppm) 15373.035201
COMMENT: PROPOSED_MF MS-FINDER 2.342; C16H48N16O2S3; [M+H]+; delta(ppm) -3.403330
COMMENT: PROPOSED_MF MS-FINDER 2.341; C27H59N2O2PS3; [M+Na]+; delta(ppm) 15377.650562
COMMENT: PROPOSED_MF MS-FINDER 2.341; C19H58N6O6P2S2; [M+H]+; delta(ppm) -7.815170
COMMENT: PROPOSED_MF MS-FINDER 2.339; C14H45N18O4PS; [M+H]+; delta(ppm) -6.976585
COMMENT: PROPOSED_MF MS-FINDER 2.338; C17H38N20O3; [M+Na]+; delta(ppm) 15384.691293
COMMENT: PROPOSED_MF MS-FINDER 2.336; C20H53N10O2PS3; [M+H]+; delta(ppm) 5.965557
COMMENT: PROPOSED_MF MS-FINDER 2.336; C26H49N4O9P; [M+H]+; delta(ppm) 8.586063
COMMENT: PROPOSED_MF MS-FINDER 2.336; C22H38N8O4S; [M+2ACN+H]+; delta(ppm) 104324.825197
COMMENT: PROPOSED_MF MS-FINDER 2.334; C14H50N16O2S3; [M+Na]+; delta(ppm) 15379.647408
COMMENT: PROPOSED_MF MS-FINDER 2.334; C18H54N10O4S3; [M+Na]+; delta(ppm) 15374.981337
COMMENT: PROPOSED_MF MS-FINDER 2.334; C31H44N8O2S; [M+H]+; delta(ppm) -3.345713
COMMENT: PROPOSED_MF MS-FINDER 2.334; C34H40N8O2; [M+H]+; delta(ppm) 2.335931
COMMENT: PROPOSED_MF MS-FINDER 2.333; C14H34N14O7; [M+2ACN+H]+; delta(ppm) 104325.201779
COMMENT: PROPOSED_MF MS-FINDER 2.333; C17H39N10O6P; [M+2ACN+H]+; delta(ppm) 104313.538603
COMMENT: PROPOSED_MF MS-FINDER 2.331; C26H50N8O2S2; [M+Na]+; delta(ppm) 15373.849089
COMMENT: PROPOSED_MF MS-FINDER 2.330; C22H59N4O4PS3; [M+Na]+; delta(ppm) 15384.640600
COMMENT: PROPOSED_MF MS-FINDER 2.330; C22H41N16O2P; [M+H]+; delta(ppm) -8.074789
COMMENT: PROPOSED_MF MS-FINDER 2.330; C27H44N8O7; [M+H]+; delta(ppm) -7.562686
COMMENT: PROPOSED_MF MS-FINDER 2.329; C27H54N4O4P2S; [M+H]+; delta(ppm) -8.913372
COMMENT: PROPOSED_MF MS-FINDER 2.326; C23H56N6O3S4; [M+H]+; delta(ppm) -1.458073
COMMENT: PROPOSED_MF MS-FINDER 2.325; C21H61N4O4PS4; [M+H]+; delta(ppm) -4.241921
COMMENT: PROPOSED_MF MS-FINDER 2.324; C26H52N6O3S3; [M+H]+; delta(ppm) 4.223592
COMMENT: PROPOSED_MF MS-FINDER 2.324; C15H38N14O2S2; [M+2ACN+H]+; delta(ppm) 104323.415616
COMMENT: PROPOSED_MF MS-FINDER 2.324; C16H39N12O3PS; [M+2ACN+H]+; delta(ppm) 104326.949564
COMMENT: PROPOSED_MF MS-FINDER 2.322; C27H53N4O4PS2; [M+H]+; delta(ppm) 7.121411
COMMENT: PROPOSED_MF MS-FINDER 2.321; C20H51N2O4PS3; [M+2ACN+H]+; delta(ppm) 104322.392922
COMMENT: PROPOSED_MF MS-FINDER 2.319; C22H46N14S2; [M+Na]+; delta(ppm) 15378.515149
COMMENT: PROPOSED_MF MS-FINDER 2.319; C22H60N2O7S4; [M+H]+; delta(ppm) 0.795983
COMMENT: PROPOSED_MF MS-FINDER 2.317; C16H51N12O6PS; [M+Na]+; delta(ppm) 15371.297335
COMMENT: PROPOSED_MF MS-FINDER 2.315; C17H52N8O10S2; [M+H]+; delta(ppm) 6.786470
COMMENT: PROPOSED_MF MS-FINDER 2.315; C17H47N6O5PS2; [M+2ACN+H]+; delta(ppm) 104314.501318
COMMENT: PROPOSED_MF MS-FINDER 2.311; C19H56N6O8S3; [M+H]+; delta(ppm) -5.675063
COMMENT: PROPOSED_MF MS-FINDER 2.310; C24H47N10O4P; [M+Na]+; delta(ppm) 15370.165095
COMMENT: PROPOSED_MF MS-FINDER 2.309; C27H52N4O6S2; [M+H]+; delta(ppm) -6.773269
COMMENT: PROPOSED_MF MS-FINDER 2.308; C30H55N2O2PS2; [M+Na]+; delta(ppm) 15383.508329
COMMENT: PROPOSED_MF MS-FINDER 2.307; C14H53N14O3PS3; [M+H]+; delta(ppm) -6.187167
COMMENT: PROPOSED_MF MS-FINDER 2.306; C12H34N18O3S; [M+2ACN+H]+; delta(ppm) 104315.523997
COMMENT: PROPOSED_MF MS-FINDER 2.304; C21H58N6O3S4; [M+Na]+; delta(ppm) 15381.652974
COMMENT: PROPOSED_MF MS-FINDER 2.303; C22H42N2O11; [M+2ACN+H]+; delta(ppm) 104314.163126
COMMENT: PROPOSED_MF MS-FINDER 2.302; C24H46N10O4S; [M+Na]+; delta(ppm) 15386.696878
COMMENT: PROPOSED_MF MS-FINDER 2.301; C23H39N6O5P; [M+2ACN+H]+; delta(ppm) 104328.359155
COMMENT: PROPOSED_MF MS-FINDER 2.300; C20H50N8O8P2; [M+H]+; delta(ppm) 10.328044
COMMENT: PROPOSED_MF MS-FINDER 2.299; C17H46N16O2S2; [M+Na]+; delta(ppm) 15385.505199
COMMENT: PROPOSED_MF MS-FINDER 2.298; C20H44N14O5S; [M+H]+; delta(ppm) -8.718506
COMMENT: PROPOSED_MF MS-FINDER 2.298; C24H52N2O12S; [M+H]+; delta(ppm) 7.942325
COMMENT: PROPOSED_MF MS-FINDER 2.297; C19H52N12OS4; [M+H]+; delta(ppm) 3.067745
COMMENT: PROPOSED_MF MS-FINDER 2.295; C24H55N6O3PS2; [M+Na]+; delta(ppm) 15370.978978
COMMENT: PROPOSED_MF MS-FINDER 2.291; C21H42N4O8S; [M+2ACN+H]+; delta(ppm) 104327.574103
COMMENT: PROPOSED_MF MS-FINDER 2.287; C33H50N2O4S; [M+Na]+; delta(ppm) 15375.040741
COMMENT: PROPOSED_MF MS-FINDER 2.287; C25H43N4O3PS; [M+2ACN+H]+; delta(ppm) 104313.162029
COMMENT: PROPOSED_MF MS-FINDER 2.286; C25H49N6O8P; [M+H]+; delta(ppm) -10.346500
COMMENT: PROPOSED_MF MS-FINDER 2.286; C14H42N10O6S2; [M+2ACN+H]+; delta(ppm) 104326.164515
COMMENT: PROPOSED_MF MS-FINDER 2.284; C19H42N18OS; [M+Na]+; delta(ppm) 15371.843554
COMMENT: PROPOSED_MF MS-FINDER 2.282; C24H46O7S2; [M+2ACN+H]+; delta(ppm) 104335.465893
COMMENT: PROPOSED_MF MS-FINDER 2.281; C16H42N16O7; [M+Na]+; delta(ppm) 15387.015246
COMMENT: PROPOSED_MF MS-FINDER 2.281; C18H56N8O5S4; [M+H]+; delta(ppm) 5.321822
COMMENT: PROPOSED_MF MS-FINDER 2.280; C15H32N26O; [M+H]+; delta(ppm) 6.014727
COMMENT: PROPOSED_MF MS-FINDER 2.279; C27H40N14S; [M+H]+; delta(ppm) 1.180089
COMMENT: PROPOSED_MF MS-FINDER 2.279; C15H42N8O9S; [M+2ACN+H]+; delta(ppm) 104312.753572
COMMENT: PROPOSED_MF MS-FINDER 2.278; C22H50N8O7S; [M+Na]+; delta(ppm) 15369.501427
COMMENT: PROPOSED_MF MS-FINDER 2.278; C23H60N2O5P2S2; [M+Na]+; delta(ppm) 15387.628243
COMMENT: PROPOSED_MF MS-FINDER 2.275; C22H40N16O2S; [M+H]+; delta(ppm) 7.960020
COMMENT: PROPOSED_MF MS-FINDER 2.274; C32H42N8O2; [M+Na]+; delta(ppm) 15385.564604
COMMENT: PROPOSED_MF MS-FINDER 2.274; C28H54N2O5P2S; [M+H]+; delta(ppm) 10.019246
COMMENT: PROPOSED_MF MS-FINDER 2.272; C24H44N14S2; [M+H]+; delta(ppm) -4.501542
COMMENT: PROPOSED_MF MS-FINDER 2.271; C25H56N2O7S3; [M+H]+; delta(ppm) 6.477674
COMMENT: PROPOSED_MF MS-FINDER 2.271; C27H38N6O2S; [M+2ACN+H]+; delta(ppm) 104316.556982
COMMENT: PROPOSED_MF MS-FINDER 2.270; C13H50N14O6P2S; [M+H]+; delta(ppm) 9.172183
COMMENT: PROPOSED_MF MS-FINDER 2.270; C29H57N2O2PS3; [M+H]+; delta(ppm) -5.340130
COMMENT: PROPOSED_MF MS-FINDER 2.268; C13H38N10O11; [M+2ACN+H]+; delta(ppm) 104327.950686
COMMENT: PROPOSED_MF MS-FINDER 2.267; C15H60N8O5S5; [M+H]+; delta(ppm) -0.359855
COMMENT: PROPOSED_MF MS-FINDER 2.267; C20H52N10O4S3; [M+H]+; delta(ppm) -7.929090
COMMENT: PROPOSED_MF MS-FINDER 2.266; C15H59N10O2PS4; [M+Na]+; delta(ppm) 15383.448925
COMMENT: PROPOSED_MF MS-FINDER 2.266; C18H47N14O3PS; [M+Na]+; delta(ppm) 15388.492847
COMMENT: PROPOSED_MF MS-FINDER 2.264; C12H42N14O2S3; [M+2ACN+H]+; delta(ppm) 104316.486716
COMMENT: PROPOSED_MF MS-FINDER 2.262; C19H57N6O6PS3; [M+H]+; delta(ppm) 8.219648
COMMENT: PROPOSED_MF MS-FINDER 2.262; C20H30N16O; [M+2ACN+H]+; delta(ppm) 104314.184705
COMMENT: PROPOSED_MF MS-FINDER 2.252; C29H50N2O9; [M+Na]+; delta(ppm) 15370.693069
COMMENT: PROPOSED_MF MS-FINDER 2.252; C13H51N8O2PS4; [M+2ACN+H]+; delta(ppm) 104320.983347
COMMENT: PROPOSED_MF MS-FINDER 2.251; C17H40N10O4P2; [M+2ACN+H]+; delta(ppm) 104330.483536
COMMENT: PROPOSED_MF MS-FINDER 2.247; C22H52N8O5P2; [M+Na]+; delta(ppm) 15367.295005
COMMENT: PROPOSED_MF MS-FINDER 2.247; C19H50N4O3S4; [M+2ACN+H]+; delta(ppm) 104318.859003
COMMENT: PROPOSED_MF MS-FINDER 2.245; C25H47N8O5P; [M+Na]+; delta(ppm) 15389.684534
COMMENT: PROPOSED_MF MS-FINDER 2.244; C23H50N6O8S; [M+Na]+; delta(ppm) 15389.020840
COMMENT: PROPOSED_MF MS-FINDER 2.243; C17H47N16O2PS; [M+Na]+; delta(ppm) 15368.973454
COMMENT: PROPOSED_MF MS-FINDER 2.242; C23H38N6O7; [M+2ACN+H]+; delta(ppm) 104311.414287
COMMENT: PROPOSED_MF MS-FINDER 2.241; C15H43N8O7PS; [M+2ACN+H]+; delta(ppm) 104329.698481
COMMENT: PROPOSED_MF MS-FINDER 2.239; C15H44N8O7P2; [M+2ACN+H]+; delta(ppm) 104310.143668
COMMENT: PROPOSED_MF MS-FINDER 2.239; C18H35N14O2P; [M+2ACN+H]+; delta(ppm) 104310.789767
COMMENT: PROPOSED_MF MS-FINDER 2.236; C23H34N12S; [M+2ACN+H]+; delta(ppm) 104322.076305
COMMENT: PROPOSED_MF MS-FINDER 2.234; C16H50N12O6S2; [M+Na]+; delta(ppm) 15387.829156
COMMENT: PROPOSED_MF MS-FINDER 2.234; C29H54N4OS3; [M+Na]+; delta(ppm) 15380.520710
COMMENT: PROPOSED_MF MS-FINDER 2.234; C22H46N4O3S3; [M+2ACN+H]+; delta(ppm) 104325.787932
COMMENT: PROPOSED_MF MS-FINDER 2.234; C30H34N6O2; [M+2ACN+H]+; delta(ppm) 104323.485883
COMMENT: PROPOSED_MF MS-FINDER 2.232; C18H62N6O3S5; [M+Na]+; delta(ppm) 15375.795228
COMMENT: PROPOSED_MF MS-FINDER 2.231; C10H39N16O4PS; [M+2ACN+H]+; delta(ppm) 104312.129051
COMMENT: PROPOSED_MF MS-FINDER 2.231; C16H47N8O2PS3; [M+2ACN+H]+; delta(ppm) 104327.912303
COMMENT: PROPOSED_MF MS-FINDER 2.229; C27H56O8P2; [M+Na]+; delta(ppm) 15382.148196
COMMENT: PROPOSED_MF MS-FINDER 2.223; C22H60N4O4P2S2; [M+Na]+; delta(ppm) 15368.108883
COMMENT: PROPOSED_MF MS-FINDER 2.223; C25H42N14S; [M+Na]+; delta(ppm) 15384.372927
COMMENT: PROPOSED_MF MS-FINDER 2.215; C17H55N2O4PS4; [M+2ACN+H]+; delta(ppm) 104315.464036
COMMENT: PROPOSED_MF MS-FINDER 2.213; C24H60O8P2S; [M+Na]+; delta(ppm) 15376.290444
COMMENT: PROPOSED_MF MS-FINDER 2.212; C24H54N6O3S3; [M+Na]+; delta(ppm) 15387.510788
COMMENT: PROPOSED_MF MS-FINDER 2.209; C22H58N4O6S3; [M+Na]+; delta(ppm) 15370.315309
COMMENT: PROPOSED_MF MS-FINDER 2.208; C22H43N2O9P; [M+2ACN+H]+; delta(ppm) 104331.108078
COMMENT: PROPOSED_MF MS-FINDER 2.205; C16H38N12O5S; [M+2ACN+H]+; delta(ppm) 104310.004740
COMMENT: PROPOSED_MF MS-FINDER 2.205; C20H38N12S2; [M+2ACN+H]+; delta(ppm) 104315.147422
COMMENT: PROPOSED_MF MS-FINDER 2.205; C23H48N2O4P2S; [M+2ACN+H]+; delta(ppm) 104309.767097
COMMENT: PROPOSED_MF MS-FINDER 2.204; C15H46N10OS4; [M+2ACN+H]+; delta(ppm) 104324.378348
COMMENT: PROPOSED_MF MS-FINDER 2.204; C23H46N2O6S2; [M+2ACN+H]+; delta(ppm) 104312.376999
COMMENT: PROPOSED_MF MS-FINDER 2.201; C19H50N14S3; [M+Na]+; delta(ppm) 15372.657439
COMMENT: PROPOSED_MF MS-FINDER 2.201; C23H47N2O4PS2; [M+2ACN+H]+; delta(ppm) 104329.321896
COMMENT: PROPOSED_MF MS-FINDER 2.193; C19H48N12O4P2; [M+Na]+; delta(ppm) 15391.480513
COMMENT: PROPOSED_MF MS-FINDER 2.187; C24H63N2O2PS4; [M+Na]+; delta(ppm) 15371.792862
COMMENT: PROPOSED_MF MS-FINDER 2.185; C30H46N6O5; [M+Na]+; delta(ppm) 15368.369191
COMMENT: PROPOSED_MF MS-FINDER 2.182; C18H34N14O2S; [M+2ACN+H]+; delta(ppm) 104330.344602
COMMENT: PROPOSED_MF MS-FINDER 2.180; C20H55N6O8PS; [M+Na]+; delta(ppm) 15366.631341
COMMENT: PROPOSED_MF MS-FINDER 2.179; C18H55N10O2PS3; [M+Na]+; delta(ppm) 15389.306760
COMMENT: PROPOSED_MF MS-FINDER 2.175; C17H54N12OS4; [M+Na]+; delta(ppm) 15386.319107
COMMENT: PROPOSED_MF MS-FINDER 2.174; C17H51N10O7PS; [M+Na]+; delta(ppm) 15390.816818
COMMENT: PROPOSED_MF MS-FINDER 2.170; C26H58N4OS4; [M+Na]+; delta(ppm) 15374.662977
COMMENT: PROPOSED_MF MS-FINDER 2.169; C25H55N4O4PS2; [M+Na]+; delta(ppm) 15390.498448
COMMENT: PROPOSED_MF MS-FINDER 2.164; C34H51O5P; [M+Na]+; delta(ppm) 15378.028327
COMMENT: PROPOSED_MF MS-FINDER 2.163; C21H43N4O8P; [M+2ACN+H]+; delta(ppm) 104308.019365
COMMENT: PROPOSED_MF MS-FINDER 2.162; C16H46N8O4S3; [M+2ACN+H]+; delta(ppm) 104310.967449
COMMENT: PROPOSED_MF MS-FINDER 2.160; C24H51N4O9P; [M+Na]+; delta(ppm) 15392.008509
COMMENT: PROPOSED_MF MS-FINDER 2.159; C14H50N6O5S4; [M+2ACN+H]+; delta(ppm) 104327.127252
