ACCESSION: MSBNK-SMB_Measured-HSA032P0613006
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 28
COMMENT: RAW_SPEC {'RA23-pos_5081': {'bp': 5844.0, 'sum': 19133.0}, 'QC5-pos_5036': {'bp': 546.0, 'sum': 2575.0}, 'HC17-pos_5195': {'bp': 931.0, 'sum': 3509.0}, 'QC4-pos_5151': {'bp': 1356.0, 'sum': 4655.0}, 'RA22-pos_5195': {'bp': 751.0, 'sum': 2824.0}, 'HC23-pos_5179': {'bp': 254.0, 'sum': 1373.0}, 'HC21-pos_5120': {'bp': 2312.0, 'sum': 9223.0}, 'HC2-pos_5366': {'bp': 1318.0, 'sum': 9919.0}, 'RA3-pos_5193': {'bp': 2537.0, 'sum': 7313.0}, 'RA11-pos_5103': {'bp': 1202.0, 'sum': 4763.0}, 'RA13-pos_5239': {'bp': 738.0, 'sum': 2612.0}, 'HC23-pos_5079': {'bp': 985.0, 'sum': 3223.0}, 'HC6-pos_5202': {'bp': 1468.0, 'sum': 6175.0}, 'RA23-pos_5187': {'bp': 1353.0, 'sum': 4568.0}, 'HC17-pos_5093': {'bp': 1831.0, 'sum': 8040.0}, 'RA22-pos_5089': {'bp': 1826.0, 'sum': 6217.0}, 'RA6-pos_5030': {'bp': 2939.0, 'sum': 10584.0}, 'RA3-pos_5312': {'bp': 1074.0, 'sum': 4435.0}, 'HC11-pos_5238': {'bp': 1289.0, 'sum': 5343.0}, 'QC8-pos_5011': {'bp': 547.0, 'sum': 2924.0}, 'HC14-pos_5195': {'bp': 1705.0, 'sum': 7028.0}, 'HC4-pos_5212': {'bp': 1835.0, 'sum': 10251.0}, 'HC24-pos_5184': {'bp': 1000.0, 'sum': 3958.0}, 'HC26-pos_5266': {'bp': 2002.0, 'sum': 8911.0}, 'HC7-pos_5219': {'bp': 2991.0, 'sum': 11309.0}, 'HC26-pos_5381': {'bp': 1060.0, 'sum': 4438.0}, 'HC24-pos_5075': {'bp': 2532.0, 'sum': 8902.0}, 'RA9-pos_4934': {'bp': 965.0, 'sum': 4186.0}}
COMMENT: RETENTION_TIME_STDEV 0.040
COMMENT: PRECURSOR_M/Z_RAW 613.295841
COMMENT: PRECURSOR_M/Z_STDEV 0.001989
COMMENT: PRECURSOR_IN_MS1 mz 613.299007; int 36.226; delta(ppm) -17.984242
COMMENT: PROPOSED_MF MS-FINDER 2.990; C33H46N2O5P2; [M+H]+; delta(ppm) 5.796514
COMMENT: PROPOSED_MF MS-FINDER 2.990; C18H40N6O8P2; [M+2ACN+H]+; delta(ppm) 100584.170102
COMMENT: PROPOSED_MF MS-FINDER 2.989; C19H38N8O7P2; [M+IsoProp+H]+; delta(ppm) 49783.259277
COMMENT: PROPOSED_MF MS-FINDER 2.987; C32H43N6O3P; [M+Na]+; delta(ppm) 14864.863843
COMMENT: PROPOSED_MF MS-FINDER 2.986; C30H38N2O4P2; [M+IsoProp+H]+; delta(ppm) 49788.987706
COMMENT: PROPOSED_MF MS-FINDER 2.984; C28H50N4O4P2; [M+2Na-H]+; delta(ppm) 108399.883865
COMMENT: PROPOSED_MF MS-FINDER 2.983; C22H46N8O8P2; [M+H]+; delta(ppm) 0.598510
COMMENT: PROPOSED_MF MS-FINDER 2.983; C27H38N4O3S2; [M+2ACN+H]+; delta(ppm) 100583.674742
COMMENT: PROPOSED_MF MS-FINDER 2.982; C24H52N2O10P2; [M+Na]+; delta(ppm) 14871.091606
COMMENT: PROPOSED_MF MS-FINDER 2.982; C38H43N2O2P; [M+Na]+; delta(ppm) 14876.973278
COMMENT: PROPOSED_MF MS-FINDER 2.981; C23H50N6O6P2; [M+2Na-H]+; delta(ppm) 108407.942211
COMMENT: PROPOSED_MF MS-FINDER 2.981; C28H48N4O6S; [M+2Na-H]+; delta(ppm) 108402.427552
COMMENT: PROPOSED_MF MS-FINDER 2.980; C37H45N2O2PS; [M+H]+; delta(ppm) -3.566153
COMMENT: PROPOSED_MF MS-FINDER 2.979; C23H40N12O6S; [M+H]+; delta(ppm) 0.488296
COMMENT: PROPOSED_MF MS-FINDER 2.979; C24H44N10O4S; [M+2Na-H]+; delta(ppm) 108407.806806
COMMENT: PROPOSED_MF MS-FINDER 2.978; C28H36N6O2S2; [M+IsoProp+H]+; delta(ppm) 49782.808591
COMMENT: PROPOSED_MF MS-FINDER 2.978; C21H44N12O4P2; [M+Na]+; delta(ppm) 14873.355272
COMMENT: PROPOSED_MF MS-FINDER 2.978; C22H38N16O2S; [M+Na]+; delta(ppm) 14873.241755
COMMENT: PROPOSED_MF MS-FINDER 2.976; C25H46N6O8S; [M+Na]+; delta(ppm) 14870.978090
COMMENT: PROPOSED_MF MS-FINDER 2.975; C23H42N2O9P2; [M+IsoProp+H]+; delta(ppm) 49778.434000
COMMENT: PROPOSED_MF MS-FINDER 2.975; C26H50N2O10P2; [M+H]+; delta(ppm) -3.779972
COMMENT: PROPOSED_MF MS-FINDER 2.975; C33H49N2O2PS; [M+2Na-H]+; delta(ppm) 108410.884035
COMMENT: PROPOSED_MF MS-FINDER 2.973; C15H30N26O; [M+Na]+; delta(ppm) 14871.303413
COMMENT: PROPOSED_MF MS-FINDER 2.972; C17H28N26O; [M+H]+; delta(ppm) -3.574328
COMMENT: PROPOSED_MF MS-FINDER 2.972; C17H36N20O3; [M+2Na-H]+; delta(ppm) 108405.494710
COMMENT: PROPOSED_MF MS-FINDER 2.970; C23H40N2O11S; [M+IsoProp+H]+; delta(ppm) 49780.715740
COMMENT: PROPOSED_MF MS-FINDER 2.969; C25H45N8O5P; [M+2Na-H]+; delta(ppm) 108411.251060
COMMENT: PROPOSED_MF MS-FINDER 2.969; C13H22N24O; [M+2ACN+H]+; delta(ppm) 100579.115612
COMMENT: PROPOSED_MF MS-FINDER 2.968; C28H42N6O8; [M+Na]+; delta(ppm) 14876.639531
COMMENT: PROPOSED_MF MS-FINDER 2.966; C13H24N22O4; [M+IsoProp+H]+; delta(ppm) 49781.063830
COMMENT: PROPOSED_MF MS-FINDER 2.966; C12H26N20O5; [M+2ACN+H]+; delta(ppm) 100581.757031
COMMENT: PROPOSED_MF MS-FINDER 2.965; C24H36N6O7S; [M+IsoProp+H]+; delta(ppm) 49778.312541
COMMENT: PROPOSED_MF MS-FINDER 2.965; C23H38N4O8S; [M+2ACN+H]+; delta(ppm) 100578.733020
COMMENT: PROPOSED_MF MS-FINDER 2.964; C26H36N12O6; [M+H]+; delta(ppm) 5.985043
COMMENT: PROPOSED_MF MS-FINDER 2.964; C23H39N14O3P; [M+Na]+; delta(ppm) 14876.129239
COMMENT: PROPOSED_MF MS-FINDER 2.962; C16H32N22O5; [M+H]+; delta(ppm) -1.393650
COMMENT: PROPOSED_MF MS-FINDER 2.961; C19H34N20O3; [M+Na]+; delta(ppm) 14866.793741
COMMENT: PROPOSED_MF MS-FINDER 2.960; C20H43N14O3PS; [M+Na]+; delta(ppm) 14870.467804
COMMENT: PROPOSED_MF MS-FINDER 2.960; C29H44N8O2S; [M+2Na-H]+; delta(ppm) 108399.748461
COMMENT: PROPOSED_MF MS-FINDER 2.959; C26H48N2O12S; [M+H]+; delta(ppm) -1.709509
COMMENT: PROPOSED_MF MS-FINDER 2.959; C21H39N8O2PS2; [M+2ACN+H]+; delta(ppm) 100585.716059
COMMENT: PROPOSED_MF MS-FINDER 2.958; C27H46N6O6P2; [M+H]+; delta(ppm) -5.960639
COMMENT: PROPOSED_MF MS-FINDER 2.958; C27H44N6O8S; [M+H]+; delta(ppm) -3.890185
COMMENT: PROPOSED_MF MS-FINDER 2.957; C31H44N6O3S2; [M+H]+; delta(ppm) 0.189555
COMMENT: PROPOSED_MF MS-FINDER 2.957; C18H38N16O7; [M+Na]+; delta(ppm) 14869.039756
COMMENT: PROPOSED_MF MS-FINDER 2.956; C23H28N12O5; [M+IsoProp+H]+; delta(ppm) 49789.195472
COMMENT: PROPOSED_MF MS-FINDER 2.956; C22H49N8O5PS; [M+2Na-H]+; delta(ppm) 108404.497977
COMMENT: PROPOSED_MF MS-FINDER 2.956; C25H43N2O4PS2; [M+2ACN+H]+; delta(ppm) 100580.412461
COMMENT: PROPOSED_MF MS-FINDER 2.954; C36H36N8O2; [M+H]+; delta(ppm) -7.133310
COMMENT: PROPOSED_MF MS-FINDER 2.954; C28H52N2O5P2S; [M+Na]+; delta(ppm) 14875.293622
COMMENT: PROPOSED_MF MS-FINDER 2.954; C30H53N2O2PS2; [M+2Na-H]+; delta(ppm) 108404.130956
COMMENT: PROPOSED_MF MS-FINDER 2.953; C26H41N4O3PS2; [M+IsoProp+H]+; delta(ppm) 49779.840521
COMMENT: PROPOSED_MF MS-FINDER 2.951; C21H55N4O7P3; [M+2Na-H]+; delta(ppm) 108404.633382
COMMENT: PROPOSED_MF MS-FINDER 2.951; C22H30N10O6; [M+2ACN+H]+; delta(ppm) 100590.694727
COMMENT: PROPOSED_MF MS-FINDER 2.950; C20H44N10O9; [M+2Na-H]+; delta(ppm) 108402.794572
COMMENT: PROPOSED_MF MS-FINDER 2.950; C17H39N8O7PS; [M+2ACN+H]+; delta(ppm) 100580.774319
COMMENT: PROPOSED_MF MS-FINDER 2.949; C18H37N10O6PS; [M+IsoProp+H]+; delta(ppm) 49780.169745
COMMENT: PROPOSED_MF MS-FINDER 2.949; C24H38N6O5P2; [M+IsoProp+H]+; delta(ppm) 49776.030812
COMMENT: PROPOSED_MF MS-FINDER 2.948; C27H40N2O6S2; [M+IsoProp+H]+; delta(ppm) 49785.211811
COMMENT: PROPOSED_MF MS-FINDER 2.948; C31H32N6O2S; [M+IsoProp+H]+; delta(ppm) 49788.866243
COMMENT: PROPOSED_MF MS-FINDER 2.947; C21H40N14O5; [M+2Na-H]+; delta(ppm) 108400.115479
COMMENT: PROPOSED_MF MS-FINDER 2.946; C33H28N8O; [M+IsoProp+H]+; delta(ppm) 49774.738477
COMMENT: PROPOSED_MF MS-FINDER 2.944; C34H40N6O3S; [M+H]+; delta(ppm) 5.686299
COMMENT: PROPOSED_MF MS-FINDER 2.944; C23H40N4O6P2; [M+2ACN+H]+; delta(ppm) 100576.225115
COMMENT: PROPOSED_MF MS-FINDER 2.943; C19H33N14O2PS; [M+IsoProp+H]+; delta(ppm) 49777.766548
COMMENT: PROPOSED_MF MS-FINDER 2.942; C19H36N8O9S; [M+IsoProp+H]+; delta(ppm) 49785.541038
COMMENT: PROPOSED_MF MS-FINDER 2.942; C18H38N6O10S; [M+2ACN+H]+; delta(ppm) 100586.678043
COMMENT: PROPOSED_MF MS-FINDER 2.941; C22H41N14O3PS; [M+H]+; delta(ppm) -4.385622
COMMENT: PROPOSED_MF MS-FINDER 2.941; C18H35N12O3PS; [M+2ACN+H]+; delta(ppm) 100578.132905
COMMENT: PROPOSED_MF MS-FINDER 2.940; C17H43N6O8P3; [M+IsoProp+H]+; delta(ppm) 49780.291205
COMMENT: PROPOSED_MF MS-FINDER 2.940; C21H45N10O7PS; [M+H]+; delta(ppm) -2.204948
COMMENT: PROPOSED_MF MS-FINDER 2.940; C25H45N10O2PS2; [M+H]+; delta(ppm) 1.874806
COMMENT: PROPOSED_MF MS-FINDER 2.940; C32H30N6O2; [M+2ACN+H]+; delta(ppm) 100574.804678
COMMENT: PROPOSED_MF MS-FINDER 2.939; C21H36N4O13; [M+IsoProp+H]+; delta(ppm) 49794.001981
COMMENT: PROPOSED_MF MS-FINDER 2.939; C16H45N4O9P3; [M+2ACN+H]+; delta(ppm) 100580.907819
COMMENT: PROPOSED_MF MS-FINDER 2.938; C29H49N4O4PS2; [M+H]+; delta(ppm) -2.503687
COMMENT: PROPOSED_MF MS-FINDER 2.938; C27H51N4O4PS2; [M+Na]+; delta(ppm) 14872.406142
COMMENT: PROPOSED_MF MS-FINDER 2.937; C20H51N6O9P3; [M+H]+; delta(ppm) -2.094734
COMMENT: PROPOSED_MF MS-FINDER 2.937; C33H45N2O7P; [M+H]+; delta(ppm) -7.645863
COMMENT: PROPOSED_MF MS-FINDER 2.936; C22H40N4O8S2; [M+IsoProp+H]+; delta(ppm) 49792.440403
COMMENT: PROPOSED_MF MS-FINDER 2.934; C18H42N4O11P2; [M+IsoProp+H]+; delta(ppm) 49785.662499
COMMENT: PROPOSED_MF MS-FINDER 2.934; C11H30N16O9; [M+2ACN+H]+; delta(ppm) 100584.398461
COMMENT: PROPOSED_MF MS-FINDER 2.933; C12H28N18O8; [M+IsoProp+H]+; delta(ppm) 49783.467042
COMMENT: PROPOSED_MF MS-FINDER 2.933; C22H44N8O10S; [M+H]+; delta(ppm) 2.668991
COMMENT: PROPOSED_MF MS-FINDER 2.933; C28H40N10O4S; [M+H]+; delta(ppm) -6.070851
COMMENT: PROPOSED_MF MS-FINDER 2.933; C24H50N2O12S; [M+Na]+; delta(ppm) 14873.224123
COMMENT: PROPOSED_MF MS-FINDER 2.933; C17H44N2O12P2; [M+2ACN+H]+; delta(ppm) 100586.811545
COMMENT: PROPOSED_MF MS-FINDER 2.932; C21H50N4O12P2; [M+H]+; delta(ppm) 2.779206
COMMENT: PROPOSED_MF MS-FINDER 2.932; C30H48N2O7S2; [M+H]+; delta(ppm) 2.370249
COMMENT: PROPOSED_MF MS-FINDER 2.931; C25H32N10O3S; [M+IsoProp+H]+; delta(ppm) 49775.909352
COMMENT: PROPOSED_MF MS-FINDER 2.931; C23H51N4O9PS; [M+Na]+; delta(ppm) 14868.204150
COMMENT: PROPOSED_MF MS-FINDER 2.930; C19H40N12O11; [M+H]+; delta(ppm) -3.591447
COMMENT: PROPOSED_MF MS-FINDER 2.929; C16H32N12O10; [M+IsoProp+H]+; delta(ppm) 49778.641763
COMMENT: PROPOSED_MF MS-FINDER 2.929; C15H36N18O9; [M+H]+; delta(ppm) 0.787037
COMMENT: PROPOSED_MF MS-FINDER 2.929; C17H42N12O11; [M+Na]+; delta(ppm) 14871.285781
COMMENT: PROPOSED_MF MS-FINDER 2.929; C23H53N4O7P3; [M+Na]+; delta(ppm) 14866.071655
COMMENT: PROPOSED_MF MS-FINDER 2.928; C16H43N4O11PS; [M+2ACN+H]+; delta(ppm) 100583.415745
COMMENT: PROPOSED_MF MS-FINDER 2.927; C15H34N10O11; [M+2ACN+H]+; delta(ppm) 100579.094876
COMMENT: PROPOSED_MF MS-FINDER 2.927; C24H34N8O4S; [M+2ACN+H]+; delta(ppm) 100576.091616
COMMENT: PROPOSED_MF MS-FINDER 2.926; C14H33N16O4PS; [M+IsoProp+H]+; delta(ppm) 49784.995037
COMMENT: PROPOSED_MF MS-FINDER 2.926; C17H41N6O10PS; [M+IsoProp+H]+; delta(ppm) 49782.572952
COMMENT: PROPOSED_MF MS-FINDER 2.926; C16H40N16O7; [M+2Na-H]+; delta(ppm) 108408.173829
COMMENT: PROPOSED_MF MS-FINDER 2.926; C13H35N14O5PS; [M+2ACN+H]+; delta(ppm) 100586.077920
COMMENT: PROPOSED_MF MS-FINDER 2.925; C23H34N10OS2; [M+2ACN+H]+; delta(ppm) 100588.978371
COMMENT: PROPOSED_MF MS-FINDER 2.924; C24H47N8O5PS; [M+Na]+; delta(ppm) 14865.958139
COMMENT: PROPOSED_MF MS-FINDER 2.923; C30H37N2O6P; [M+IsoProp+H]+; delta(ppm) 49774.173622
COMMENT: PROPOSED_MF MS-FINDER 2.922; C15H36N8O14; [M+IsoProp+H]+; delta(ppm) 49781.044964
COMMENT: PROPOSED_MF MS-FINDER 2.922; C14H34N22O5; [M+Na]+; delta(ppm) 14873.549448
COMMENT: PROPOSED_MF MS-FINDER 2.920; C20H36N16O7; [M+H]+; delta(ppm) -5.772115
COMMENT: PROPOSED_MF MS-FINDER 2.920; C23H45N6O11P; [M+H]+; delta(ppm) 5.472477
COMMENT: PROPOSED_MF MS-FINDER 2.920; C13H35N24O2P; [M+Na]+; delta(ppm) 14868.529473
COMMENT: PROPOSED_MF MS-FINDER 2.920; C19H47N10O7PS; [M+Na]+; delta(ppm) 14872.713835
COMMENT: PROPOSED_MF MS-FINDER 2.920; C21H53N4O9PS; [M+2Na-H]+; delta(ppm) 108407.177091
COMMENT: PROPOSED_MF MS-FINDER 2.919; C17H41N16O5PS; [M+H]+; delta(ppm) 2.173548
COMMENT: PROPOSED_MF MS-FINDER 2.919; C22H36N18O; [M+2Na-H]+; delta(ppm) 108397.436399
COMMENT: PROPOSED_MF MS-FINDER 2.919; C27H40N10O4; [M+2Na-H]+; delta(ppm) 108414.559929
COMMENT: PROPOSED_MF MS-FINDER 2.918; C18H44N8O15; [M+H]+; delta(ppm) -1.410769
COMMENT: PROPOSED_MF MS-FINDER 2.917; C27H40N12OS2; [M+H]+; delta(ppm) 4.568072
COMMENT: PROPOSED_MF MS-FINDER 2.917; C31H51O6P3; [M+H]+; delta(ppm) 3.103242
COMMENT: PROPOSED_MF MS-FINDER 2.917; C35H41N4O4P; [M+H]+; delta(ppm) 8.489801
COMMENT: PROPOSED_MF MS-FINDER 2.917; C21H46N6O13; [M+Na]+; delta(ppm) 14866.776109
COMMENT: PROPOSED_MF MS-FINDER 2.917; C25H56N2O5P2S2; [M+Na]+; delta(ppm) 14869.632196
COMMENT: PROPOSED_MF MS-FINDER 2.916; C20H49N6O11PS; [M+H]+; delta(ppm) -0.024265
COMMENT: PROPOSED_MF MS-FINDER 2.916; C25H34N16O2; [M+Na]+; delta(ppm) 14878.903222
COMMENT: PROPOSED_MF MS-FINDER 2.916; C29H46N6O3S2; [M+Na]+; delta(ppm) 14875.180104
COMMENT: PROPOSED_MF MS-FINDER 2.916; C23H48N6O8S; [M+2Na-H]+; delta(ppm) 108410.485936
COMMENT: PROPOSED_MF MS-FINDER 2.915; C26H44O5P2S; [M+2ACN+H]+; delta(ppm) 100583.808242
COMMENT: PROPOSED_MF MS-FINDER 2.914; C21H42N12O6S; [M+Na]+; delta(ppm) 14875.487799
COMMENT: PROPOSED_MF MS-FINDER 2.913; C20H37N6O10P; [M+IsoProp+H]+; delta(ppm) 49788.630602
COMMENT: PROPOSED_MF MS-FINDER 2.913; C15H41N18O4P; [M+2Na-H]+; delta(ppm) 108402.185895
COMMENT: PROPOSED_MF MS-FINDER 2.913; C22H54N2O10P2; [M+2Na-H]+; delta(ppm) 108410.621342
COMMENT: PROPOSED_MF MS-FINDER 2.912; C19H36N18O4S; [M+H]+; delta(ppm) 4.866815
COMMENT: PROPOSED_MF MS-FINDER 2.911; C16H28N18O3S; [M+IsoProp+H]+; delta(ppm) 49787.963136
COMMENT: PROPOSED_MF MS-FINDER 2.911; C17H28N16O6; [M+IsoProp+H]+; delta(ppm) 49776.238573
COMMENT: PROPOSED_MF MS-FINDER 2.910; C30H46N4O6S; [M+Na]+; delta(ppm) 14864.222417
COMMENT: PROPOSED_MF MS-FINDER 2.909; C18H53N6O9P3; [M+Na]+; delta(ppm) 14872.827352
COMMENT: PROPOSED_MF MS-FINDER 2.908; C20H48N8O8P2; [M+Na]+; delta(ppm) 14875.601316
COMMENT: PROPOSED_MF MS-FINDER 2.908; C15H30N16O4S; [M+2ACN+H]+; delta(ppm) 100589.340234
COMMENT: PROPOSED_MF MS-FINDER 2.908; C19H39N4O11P; [M+2ACN+H]+; delta(ppm) 100590.073863
COMMENT: PROPOSED_MF MS-FINDER 2.908; C20H38N10OS3; [M+2ACN+H]+; delta(ppm) 100582.320267
COMMENT: PROPOSED_MF MS-FINDER 2.907; C13H39N12O6P3; [M+IsoProp+H]+; delta(ppm) 49785.116499
COMMENT: PROPOSED_MF MS-FINDER 2.907; C20H47N2O7P3S; [M+IsoProp+H]+; delta(ppm) 49787.190501
COMMENT: PROPOSED_MF MS-FINDER 2.907; C16H47N12O7P3; [M+H]+; delta(ppm) 2.283762
COMMENT: PROPOSED_MF MS-FINDER 2.907; C18H45N14O3PS; [M+2Na-H]+; delta(ppm) 108409.877250
COMMENT: PROPOSED_MF MS-FINDER 2.907; C12H41N10O7P3; [M+2ACN+H]+; delta(ppm) 100586.211422
COMMENT: PROPOSED_MF MS-FINDER 2.906; C26H53N2O7PS; [M+2Na-H]+; delta(ppm) 108399.118756
COMMENT: PROPOSED_MF MS-FINDER 2.905; C16H30N14O7; [M+2ACN+H]+; delta(ppm) 100576.453471
COMMENT: PROPOSED_MF MS-FINDER 2.905; C18H48N2O7P2S2; [M+2ACN+H]+; delta(ppm) 100585.095201
COMMENT: PROPOSED_MF MS-FINDER 2.904; C23H55N2O8P3S; [M+H]+; delta(ppm) 4.165722
COMMENT: PROPOSED_MF MS-FINDER 2.904; C30H47N4O4PS; [M+Na]+; delta(ppm) 14878.067600
COMMENT: PROPOSED_MF MS-FINDER 2.903; C19H46N4O6P2S2; [M+IsoProp+H]+; delta(ppm) 49784.100945
COMMENT: PROPOSED_MF MS-FINDER 2.903; C18H42N14O6P2; [M+H]+; delta(ppm) 4.977030
COMMENT: PROPOSED_MF MS-FINDER 2.903; C28H41N10O2PS; [M+H]+; delta(ppm) 7.371568
COMMENT: PROPOSED_MF MS-FINDER 2.903; C18H48N12O4P2S; [M+Na]+; delta(ppm) 14867.693868
COMMENT: PROPOSED_MF MS-FINDER 2.902; C22H42N10O9; [M+Na]+; delta(ppm) 14864.530104
COMMENT: PROPOSED_MF MS-FINDER 2.901; C24H41O12P; [M+IsoProp+H]+; delta(ppm) 49783.805276
COMMENT: PROPOSED_MF MS-FINDER 2.900; C12H38N14O5P2S; [M+IsoProp+H]+; delta(ppm) 49782.026955
COMMENT: PROPOSED_MF MS-FINDER 2.900; C32H33N4O3P; [M+IsoProp+H]+; delta(ppm) 49791.955827
COMMENT: PROPOSED_MF MS-FINDER 2.900; C11H40N12O6P2S; [M+2ACN+H]+; delta(ppm) 100582.815626
COMMENT: PROPOSED_MF MS-FINDER 2.899; C32H51N2O2PS2; [M+Na]+; delta(ppm) 14865.650451
COMMENT: PROPOSED_MF MS-FINDER 2.899; C16H50N12O4P2S; [M+2Na-H]+; delta(ppm) 108406.568409
COMMENT: PROPOSED_MF MS-FINDER 2.898; C12H34N16O4S2; [M+2ACN+H]+; delta(ppm) 100582.682125
COMMENT: PROPOSED_MF MS-FINDER 2.897; C12H39N20O6P; [M+Na]+; delta(ppm) 14870.775495
COMMENT: PROPOSED_MF MS-FINDER 2.897; C13H32N26O; [M+2Na-H]+; delta(ppm) 108410.873993
COMMENT: PROPOSED_MF MS-FINDER 2.896; C13H32N18O3S2; [M+IsoProp+H]+; delta(ppm) 49781.905494
COMMENT: PROPOSED_MF MS-FINDER 2.896; C15H34N14O5P2; [M+IsoProp+H]+; delta(ppm) 49788.084598
COMMENT: PROPOSED_MF MS-FINDER 2.895; C14H45N14O8P; [M+2Na-H]+; delta(ppm) 108404.864998
COMMENT: PROPOSED_MF MS-FINDER 2.893; C21H41N6O5PS2; [M+IsoProp+H]+; delta(ppm) 49787.069039
COMMENT: PROPOSED_MF MS-FINDER 2.892; C27H49O13P; [M+H]+; delta(ppm) 1.093952
COMMENT: PROPOSED_MF MS-FINDER 2.892; C17H44N16O2S2; [M+2Na-H]+; delta(ppm) 108406.433004
COMMENT: PROPOSED_MF MS-FINDER 2.892; C20H54N6O6P2S; [M+2Na-H]+; delta(ppm) 108401.189168
COMMENT: PROPOSED_MF MS-FINDER 2.892; C14H36N12O6P2; [M+2ACN+H]+; delta(ppm) 100589.473736
COMMENT: PROPOSED_MF MS-FINDER 2.892; C20H43N4O6PS2; [M+2ACN+H]+; delta(ppm) 100588.357509
COMMENT: PROPOSED_MF MS-FINDER 2.891; C15H46N14O6P2S; [M+H]+; delta(ppm) -0.519705
COMMENT: PROPOSED_MF MS-FINDER 2.891; C21H32N20O3; [M+H]+; delta(ppm) -7.952773
COMMENT: PROPOSED_MF MS-FINDER 2.891; C30H48N4O4P2; [M+Na]+; delta(ppm) 14862.089938
COMMENT: PROPOSED_MF MS-FINDER 2.890; C14H37N20O6P; [M+H]+; delta(ppm) -4.086884
COMMENT: PROPOSED_MF MS-FINDER 2.890; C19H42N16O2S2; [M+Na]+; delta(ppm) 14867.580352
COMMENT: PROPOSED_MF MS-FINDER 2.889; C22H54N4O7P2S2; [M+H]+; delta(ppm) 1.362244
COMMENT: PROPOSED_MF MS-FINDER 2.889; C31H35N2O4P; [M+2ACN+H]+; delta(ppm) 100593.728705
COMMENT: PROPOSED_MF MS-FINDER 2.888; C17H52N8O8P2S; [M+Na]+; delta(ppm) 14869.939886
COMMENT: PROPOSED_MF MS-FINDER 2.886; C11H29N20O5P; [M+IsoProp+H]+; delta(ppm) 49778.095770
COMMENT: PROPOSED_MF MS-FINDER 2.886; C24H35N8O2PS; [M+2ACN+H]+; delta(ppm) 100592.374205
COMMENT: PROPOSED_MF MS-FINDER 2.885; C24H49N6O6PS2; [M+H]+; delta(ppm) 4.055507
COMMENT: PROPOSED_MF MS-FINDER 2.885; C24H44N12OS3; [M+H]+; delta(ppm) -0.928659
COMMENT: PROPOSED_MF MS-FINDER 2.885; C27H54O8P2; [M+2Na-H]+; delta(ppm) 55003.629691
COMMENT: PROPOSED_MF MS-FINDER 2.884; C10H33N16O9P; [M+IsoProp+H]+; delta(ppm) 49780.498968
COMMENT: PROPOSED_MF MS-FINDER 2.884; C23H58N2O5P2S2; [M+2Na-H]+; delta(ppm) 108408.880509
COMMENT: PROPOSED_MF MS-FINDER 2.883; C16H40N18O4S2; [M+H]+; delta(ppm) -0.629919
COMMENT: PROPOSED_MF MS-FINDER 2.883; C9H35N14O10P; [M+2ACN+H]+; delta(ppm) 100581.136177
COMMENT: PROPOSED_MF MS-FINDER 2.882; C24H46N2O4P2S2; [M+IsoProp+H]+; delta(ppm) 49776.872468
COMMENT: PROPOSED_MF MS-FINDER 2.882; C13H41N16O10P; [M+H]+; delta(ppm) -1.906209
COMMENT: PROPOSED_MF MS-FINDER 2.882; C38H44O5S; [M+H]+; delta(ppm) 1.307772
COMMENT: PROPOSED_MF MS-FINDER 2.882; C10H31N18O6P; [M+2ACN+H]+; delta(ppm) 100578.494762
COMMENT: PROPOSED_MF MS-FINDER 2.880; C27H46N2O12; [M+Na]+; delta(ppm) 14878.885589
COMMENT: PROPOSED_MF MS-FINDER 2.880; C24H48N4O11; [M+2Na-H]+; delta(ppm) 108397.415367
COMMENT: PROPOSED_MF MS-FINDER 2.880; C24H49N4O9P; [M+2Na-H]+; delta(ppm) 108413.930207
COMMENT: PROPOSED_MF MS-FINDER 2.879; C15H33N24O2P; [M+H]+; delta(ppm) -6.267550
COMMENT: PROPOSED_MF MS-FINDER 2.879; C16H43N14O8P; [M+Na]+; delta(ppm) 14866.265828
COMMENT: PROPOSED_MF MS-FINDER 2.878; C25H40N8O10; [M+H]+; delta(ppm) 8.165762
COMMENT: PROPOSED_MF MS-FINDER 2.877; C14H52N10O8P4; [M+H]+; delta(ppm) -0.409491
COMMENT: PROPOSED_MF MS-FINDER 2.877; C27H54N2O5P2S2; [M+H]+; delta(ppm) -5.196915
