ACCESSION: MSBNK-SMB_Measured-HSA032P0542001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 33
COMMENT: RAW_SPEC {'HC4-pos_3951': {'bp': 31232.0, 'sum': 71999.0}, 'HC4-pos_3913': {'bp': 30351.0, 'sum': 67558.0}, 'RA7-pos_3732': {'bp': 24097.0, 'sum': 81769.0}, 'RA3-pos_3869': {'bp': 16966.0, 'sum': 46601.0}, 'HC13-pos_4111': {'bp': 16343.0, 'sum': 36548.0}, 'HC21-pos_3834': {'bp': 14789.0, 'sum': 37162.0}, 'HC7-pos_3891': {'bp': 13443.0, 'sum': 31334.0}, 'RA11-pos_3747': {'bp': 7178.0, 'sum': 18629.0}, 'RA17-pos_4025': {'bp': 6860.0, 'sum': 15554.0}, 'QC4-pos_3906': {'bp': 6655.0, 'sum': 18564.0}, 'RA18-pos_3858': {'bp': 5699.0, 'sum': 17663.0}, 'HC16-pos_4169': {'bp': 5584.0, 'sum': 15950.0}, 'HC16-pos_4143': {'bp': 5053.0, 'sum': 17062.0}, 'QC2-pos_3844': {'bp': 5008.0, 'sum': 13625.0}, 'QC3-pos_3873': {'bp': 4901.0, 'sum': 13910.0}, 'HC25-pos_3915': {'bp': 4462.0, 'sum': 13868.0}, 'RA14-pos_3764': {'bp': 4433.0, 'sum': 12653.0}, 'HC24-pos_3786': {'bp': 4260.0, 'sum': 11574.0}, 'QC1-pos_3779': {'bp': 4113.0, 'sum': 11266.0}, 'RA11-pos_3786': {'bp': 4020.0, 'sum': 12061.0}, 'HC3-pos_4253': {'bp': 3925.0, 'sum': 12558.0}, 'RA23-pos_3846': {'bp': 3812.0, 'sum': 9310.0}, 'QC5-pos_3851': {'bp': 3725.0, 'sum': 9060.0}, 'RA15-pos_4063': {'bp': 3204.0, 'sum': 8206.0}, 'HC2-pos_4029': {'bp': 3085.0, 'sum': 8499.0}, 'RA9-pos_3677': {'bp': 2987.0, 'sum': 9426.0}, 'QC5-pos_3823': {'bp': 2812.0, 'sum': 7894.0}, 'HC15-pos_3985': {'bp': 2667.0, 'sum': 6243.0}, 'HC14-pos_3949': {'bp': 2491.0, 'sum': 7624.0}, 'QC7-pos_3824': {'bp': 2064.0, 'sum': 6865.0}, 'RA24-pos_3679': {'bp': 1790.0, 'sum': 5346.0}, 'HC20-pos_4078': {'bp': 1341.0, 'sum': 3751.0}, 'RA25-pos_3904': {'bp': 1337.0, 'sum': 3968.0}}
COMMENT: RETENTION_TIME_STDEV 0.012
COMMENT: PRECURSOR_M/Z_RAW 542.319019
COMMENT: PRECURSOR_M/Z_STDEV 0.001709
COMMENT: PRECURSOR_IN_MS1 mz 542.322619; int 55.107; delta(ppm) 19.436699
COMMENT: PROPOSED_MF MS-FINDER 2.413; C31H47N3OS2; [M+H]+; delta(ppm) -1.518606
COMMENT: PROPOSED_MF MS-FINDER 2.406; C23H49N7O2S2; [M+Na]+; delta(ppm) 16839.244129
COMMENT: PROPOSED_MF MS-FINDER 2.401; C11H44N17O4PS; [M+H]+; delta(ppm) -12.570682
COMMENT: PROPOSED_MF MS-FINDER 2.395; C19H40N15O2P; [M+H]+; delta(ppm) -13.772174
COMMENT: PROPOSED_MF MS-FINDER 2.391; C28H51N3OS3; [M+H]+; delta(ppm) -7.734642
COMMENT: PROPOSED_MF MS-FINDER 2.387; C34H43N3OS; [M+H]+; delta(ppm) 4.697508
COMMENT: PROPOSED_MF MS-FINDER 2.378; C21H35N17O; [M+H]+; delta(ppm) -10.726521
COMMENT: PROPOSED_MF MS-FINDER 2.376; C22H53N3O6S2; [M+Na]+; delta(ppm) 16841.793975
COMMENT: PROPOSED_MF MS-FINDER 2.365; C15H45N13O5S; [M+Na]+; delta(ppm) 16839.593441
COMMENT: PROPOSED_MF MS-FINDER 2.363; C16H49N9O7P2; [M+H]+; delta(ppm) -14.351799
COMMENT: PROPOSED_MF MS-FINDER 2.360; C35H44NO2P; [M+H]+; delta(ppm) 7.867914
COMMENT: PROPOSED_MF MS-FINDER 2.355; C13H43N13O8S; [M+H]+; delta(ppm) 13.654652
COMMENT: PROPOSED_MF MS-FINDER 2.352; C29H43N5O3S; [M+H]+; delta(ppm) 12.115250
COMMENT: PROPOSED_MF MS-FINDER 2.345; C25H37N13; [M+Na]+; delta(ppm) 16857.218553
COMMENT: PROPOSED_MF MS-FINDER 2.343; C20H43N7O10; [M+H]+; delta(ppm) 14.919250
COMMENT: PROPOSED_MF MS-FINDER 2.329; C18H59N3O4S5; [M+H]+; delta(ppm) 7.964283
COMMENT: PROPOSED_MF MS-FINDER 2.328; C25H50N3O4PS; [M+Na]+; delta(ppm) 16863.939732
COMMENT: PROPOSED_MF MS-FINDER 2.326; C30H49NO4S; [M+Na]+; delta(ppm) 16840.551640
COMMENT: PROPOSED_MF MS-FINDER 2.309; C23H53NO7S2; [M+Na]+; delta(ppm) 16863.211498
COMMENT: PROPOSED_MF MS-FINDER 2.290; C32H45N3OS; [M+Na]+; delta(ppm) 16859.419163
COMMENT: PROPOSED_MF MS-FINDER 2.271; C21H61NO2S5; [M+Na]+; delta(ppm) 16855.127155
COMMENT: PROPOSED_MF MS-FINDER 2.230; C24H58NO2PS3; [M+Na]+; delta(ppm) 16843.415203
COMMENT: PROPOSED_MF MS-FINDER 2.223; C21H46N9O4P; [M+Na]+; delta(ppm) 16835.201960
COMMENT: PROPOSED_MF MS-FINDER 2.216; C33H46NO2P; [M+Na]+; delta(ppm) 16862.697342
COMMENT: PROPOSED_MF MS-FINDER 2.212; C23H41N11O3; [M+Na]+; delta(ppm) 16838.351111
COMMENT: PROPOSED_MF MS-FINDER 2.200; C20H50N5O8P; [M+Na]+; delta(ppm) 16837.751785
COMMENT: PROPOSED_MF MS-FINDER 2.183; C23H57N3OS4; [M+Na]+; delta(ppm) 16840.137149
COMMENT: PROPOSED_MF MS-FINDER 2.174; C21H54N5O3PS2; [M+Na]+; delta(ppm) 16836.094972
COMMENT: PROPOSED_MF MS-FINDER 2.171; C34H41N5; [M+Na]+; delta(ppm) 16844.429030
COMMENT: PROPOSED_MF MS-FINDER 2.149; C16H41N17OS; [M+Na]+; delta(ppm) 16837.043606
COMMENT: PROPOSED_MF MS-FINDER 2.134; C17H57N7S5; [M+Na]+; delta(ppm) 16860.247037
COMMENT: PROPOSED_MF MS-FINDER 2.123; C13H37N21S; [M+Na]+; delta(ppm) 16863.580844
COMMENT: PROPOSED_MF MS-FINDER 2.111; C24H57NO2S4; [M+Na]+; delta(ppm) 16861.554602
COMMENT: PROPOSED_MF MS-FINDER 2.077; C16H49N13S3; [M+Na]+; delta(ppm) 16837.936622
COMMENT: PROPOSED_MF MS-FINDER 1.976; C26H49NO9; [M+Na]+; delta(ppm) 16835.781266
COMMENT: PROPOSED_MF MS-FINDER 1.831; C21H62NO2PS4; [M+Na]+; delta(ppm) 16836.987986
COMMENT: PROPOSED_MF MS-FINDER 1.830; C31H45N5S; [M+Na]+; delta(ppm) 16838.001800
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2994.588; C26H50NO7P; [M+Na]+; delta(ppm) 16851.499360
COMMENT: PROPOSED_MF SIRIUS5_Sirius 15.063; C30H43N3O6; [M+H]+; delta(ppm) 0.083792
COMMENT: PROPOSED_MF SIRIUS5_Sirius 13.330; C25H43N5O8; [M+H]+; delta(ppm) 7.501466
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.836; C31H39N7O2; [M+H]+; delta(ppm) -2.382289
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.803; C28H48NO7P; [M+H]+; delta(ppm) -2.961927
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.087; C36H39N5; [M+H]+; delta(ppm) -9.799816
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C26H50NO7P; [M+Na]+; delta(ppm) 16851.499360
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.862; C30H43N3O6; [M+H]+; delta(ppm) 0.083792
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.138; C25H43N5O8; [M+H]+; delta(ppm) 7.501466
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C31H39N7O2; [M+H]+; delta(ppm) -2.382289
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.114; C26H50NO7P; [M+Na]+; delta(ppm) 16851.499360
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C26H50NO7P; [M+Na]+; delta(ppm) 16851.499360
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.523; PDIGSOAOQOXRDU-WJPZTBRDSA-N; [M+H]+; CC\C=C/C\C=C/C\C=C/C\C=C/C\C=C/CCCC(=O)OC[C@@H](O)COP([O-])(=O)OCC[N+](C)(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.394; LDZDUGYTLKWPEI-WNFVWAAHNA-N; [M+H]+; CCN1C[C@]2(C)CC[C@H](OC)[C@@]34[C@@H]5C[C@H]6[C@H](OC(=O)C7=CC=CC=C7)[C@@H]5[C@](O)(C[C@@H]6OC)[C@@](O)([C@@H](OC)[C@H]23)[C@@H]14
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.354; MQFJCFRXCSFHSS-XAZDILKDSA-N; [M+H]+; CCCCCN1C(C(C(C(N(C1=O)CC2=CC3=C(C=C2)NN=C3N)CC4=CC=CC=C4)O)O)CC5=CC=CC=C5
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.331; GHAXUUCZOJEPHA-XYNJYNIRNA-N; [M+H]+; CCN1C[C@]2(COC3=CC=CC=C3)CC[C@H](O)[C@@]34[C@@H]5C[C@H]6[C@H](OC(C)=O)[C@@H]5[C@](O)(C[C@@H]6OC)[C@@H]([C@H](OC)[C@H]23)[C@@H]14
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.318; ASQRHFQXBOSEIC-UHFFFAOYSA-N; [M+H]+; O=C1C=C(N(C(=C1O)CN2CCN(CC=CC=3C=CC=CC3)CC2)C)CN4CC5C6=CC=CC(=O)N6CC(C4)C5
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.617; SPJFYYJXNPEZDW-FTJOPAKQSA-N; [M+Na]+; LysoPC(18:2(9Z,12Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.099; LSUXCWJOIAWGOU-FZVXUVPBSA-N; [M+Na]+; 2-linoleoyl-sn-glycero-3-phosphocholine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.087; PDIGSOAOQOXRDU-WJPZTBRDSA-N; [M+H]+; LysoPC(20:5(5Z,8Z,11Z,14Z,17Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.997; CLDXAAPENVNFAW-BVADBSETNA-N; [M+Na]+; PC(18:2(2E,4E)/0:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.467; FLWFTYOZKWCBFU-UHFFFAOYSA-N; [M+Na]+; 16-(2-ethyl-5-methylhexylidene)-6-[3-(piperidin-4-yl)propylidene]-5,15-dioxapentacyclo[9.5.2.0?,??.0?,??.0?,?]octadeca-3(7),12-diene-4,14-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.297; ULNXAWLQFZMIHX-UHFFFAOYSA-N; [M+H]+; N-[(6-methyl-2-oxo-4-propyl-1H-pyridin-3-yl)methyl]-6-[2-(4-methylpiperazin-1-yl)pyridin-4-yl]-1-propan-2-ylindazole-4-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.289; PKMLAURFVOXJGV-UCVYYBDESA-N; [M+H]+; [4-[(E)-(carbamoylhydrazinylidene)methyl]phenyl] (Z)-7-[(1R,2R,3R)-3-hydroxy-2-[(E,3R)-3-hydroxy-4,4-dimethyloct-1-enyl]-5-oxocyclopentyl]hept-5-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.259; SHERYDHOTYZNHC-UHFFFAOYSA-N; [M+H]+; 2-(2-{2-[({1-ethynyl-1-hydroxy-9a,11a-dimethyl-1H,2H,3H,3aH,3bH,4H,5H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-ylidene}amino)oxy]acetamido}acetamido)-3-methylbutanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.191; QMEIUISJYPRNPF-ZWXFSXOLSA-N; [M+Na]+; Sespendole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.141; WOTGMKJJPHLXDM-UHFFFAOYSA-N; [M+H]+; 1-[3-({4-[(2-aminopyridin-4-yl)methyl]-2-oxopyrrolidin-1-yl}methyl)-4-hydroxy-5-methoxyphenyl]-5-hydroxydecan-3-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.129; FVHOZBBGUIEWAG-PFWSVGDOSA-N; [M+H]+; CBZ-LEU-LEU-TYR-CH2F
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.933; QQJIMUGEOPHCDF-UHFFFAOYSA-N; [M+H]+; 2-(2-{2-[({1-ethynyl-1-hydroxy-9a,11a-dimethyl-1H,2H,3H,3aH,3bH,4H,5H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-ylidene}amino)oxy]acetamido}-3-methylbutanamido)acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.851; MAZDETZTAVRVEX-UHFFFAOYSA-N; [M+H]+; 5,7,11,13,14,16,21-heptamethyl-2-oxa-21-azaheptacyclo[23.2.2.1?,??.0?,?.0??,??.0??,??.0??,??]triaconta-1(27),11,14,25,28-pentaene-18,20,22-trione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; FLWFTYOZKWCBFU-UHFFFAOYSA-N; [M+Na]+; 16-(2-ethyl-5-methylhexylidene)-6-[3-(piperidin-4-yl)propylidene]-5,15-dioxapentacyclo[9.5.2.0?,??.0?,??.0?,?]octadeca-3(7),12-diene-4,14-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; LSUXCWJOIAWGOU-FZVXUVPBSA-N; [M+Na]+; 2-linoleoyl-sn-glycero-3-phosphocholine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; SPJFYYJXNPEZDW-FTJOPAKQSA-N; [M+Na]+; LysoPC(18:2(9Z,12Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; CLDXAAPENVNFAW-BVADBSETNA-N; [M+Na]+; PC(18:2(2E,4E)/0:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; MAZDETZTAVRVEX-UHFFFAOYSA-N; [M+H]+; 5,7,11,13,14,16,21-heptamethyl-2-oxa-21-azaheptacyclo[23.2.2.1?,??.0?,?.0??,??.0??,??.0??,??]triaconta-1(27),11,14,25,28-pentaene-18,20,22-trione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; PDIGSOAOQOXRDU-WJPZTBRDSA-N; [M+H]+; LysoPC(20:5(5Z,8Z,11Z,14Z,17Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; PKMLAURFVOXJGV-UCVYYBDESA-N; [M+H]+; [4-[(E)-(carbamoylhydrazinylidene)methyl]phenyl] (Z)-7-[(1R,2R,3R)-3-hydroxy-2-[(E,3R)-3-hydroxy-4,4-dimethyloct-1-enyl]-5-oxocyclopentyl]hept-5-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.941; WOTGMKJJPHLXDM-UHFFFAOYSA-N; [M+H]+; 1-[3-({4-[(2-aminopyridin-4-yl)methyl]-2-oxopyrrolidin-1-yl}methyl)-4-hydroxy-5-methoxyphenyl]-5-hydroxydecan-3-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.930; FVHOZBBGUIEWAG-PFWSVGDOSA-N; [M+H]+; CBZ-LEU-LEU-TYR-CH2F
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.831; QMEIUISJYPRNPF-ZWXFSXOLSA-N; [M+Na]+; Sespendole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.712; QQJIMUGEOPHCDF-UHFFFAOYSA-N; [M+H]+; 2-(2-{2-[({1-ethynyl-1-hydroxy-9a,11a-dimethyl-1H,2H,3H,3aH,3bH,4H,5H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-ylidene}amino)oxy]acetamido}-3-methylbutanamido)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.712; SHERYDHOTYZNHC-UHFFFAOYSA-N; [M+H]+; 2-(2-{2-[({1-ethynyl-1-hydroxy-9a,11a-dimethyl-1H,2H,3H,3aH,3bH,4H,5H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-ylidene}amino)oxy]acetamido}acetamido)-3-methylbutanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -47.699; SPJFYYJXNPEZDW; [M+Na]+; 1-18:2-lysophosphatidylcholine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -143.104; LSUXCWJOIAWGOU; [M+Na]+; 2-18:2(9Z,12Z)-lysoPC
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -342.169; KUUVJCQNOAIESE; [M+H]+; (2S)-2-[[(2S)-1-[(2S)-2-[[(2S)-2-[[(2S)-2-amino-4-methylpentanoyl]amino]-4-hydroxy-4-oxobutanoyl]amino]-3-methylbutanoyl]pyrrolidine-2-carbonyl]amino]-3-methylbutanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -457.633; FVHOZBBGUIEWAG; [M+H]+; benzyl N-[(1R,2S)-1-hydroxy-1-{[(1S)-1-{[(2S)-1-(4-hydroxyphenyl)-3-oxobutan-2-yl]carbamoyl}-3-methylbutyl]amino}-4-methylpentan-2-yl]carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -720.683; PKMLAURFVOXJGV; [M+H]+; Dimethyl-PGE2-pbase
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -758.583; QQJIMUGEOPHCDF; [M+H]+; 2-[[2-[[2-[(17-ethynyl-17-hydroxy-10,13-dimethyl-2,6,7,8,9,11,12,14,15,16-decahydro-1H-cyclopenta[a]phenanthren-3-ylidene)amino]oxyacetyl]amino]-3-methylbutanoyl]amino]acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -773.530; SHERYDHOTYZNHC; [M+H]+; 2-[[2-[[2-[(17-ethynyl-17-hydroxy-10,13-dimethyl-2,6,7,8,9,11,12,14,15,16-decahydro-1H-cyclopenta[a]phenanthren-3-ylidene)amino]oxyacetyl]amino]acetyl]amino]-3-methylbutanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -796.846; WOTGMKJJPHLXDM; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.507; SPJFYYJXNPEZDW; [M+Na]+; 1-18:2-lysophosphatidylcholine
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.445; KUUVJCQNOAIESE; [M+H]+; (2S)-2-[[(2S)-1-[(2S)-2-[[(2S)-2-[[(2S)-2-amino-4-methylpentanoyl]amino]-4-hydroxy-4-oxobutanoyl]amino]-3-methylbutanoyl]pyrrolidine-2-carbonyl]amino]-3-methylbutanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -208.429; AXFAVZQXPFQIEI; [M+Na]+; [(2R)-2-hydroxy-3-[(9E,11E)-octadeca-9,11-dienoyl]oxypropyl] 2-(trimethylazaniumyl)ethyl phosphate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -270.750; SPJFYYJXNPEZDW; [M+Na]+; 1-(9Z,12Z-octadecadienoyl)-sn-glycero-3-phosphocholine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -308.867; CLDXAAPENVNFAW; [M+Na]+; 1-(2E,4E-octadecadienoyl)-sn-glycero-3-phosphocholine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -400.061; LSUXCWJOIAWGOU; [M+Na]+; 2-Linoleoyl-sn-glycero-3-phosphocholine
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.580; AXFAVZQXPFQIEI; [M+Na]+; [(2R)-2-hydroxy-3-[(9E,11E)-octadeca-9,11-dienoyl]oxypropyl] 2-(trimethylazaniumyl)ethyl phosphate
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C26H50N2O7P1; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(25), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 4.550
MS$FOCUSED_ION: PRECURSOR_M/Z 542.322508
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0f89-0600930000-61a0a3fc73208c032059
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  86.0963344 81.4581 86.096550 10.0933 29.53 0.7827 33 f{C5H12N1}/-1.06ppm,p-C21H38N1O7P1
  104.1064467 708.4825 104.106750 4.6491 132.17 0.8816 33 f{C5H14N1O1}/-5.22ppm,p-C21H36N1O6P1
  146.9816190 56.0608 146.982190 12.1784 24.95 0.7182 33 f{C7H2N1O1P1}/-35.59ppm,p-C19H48N1O6
  337.2795320 34.9428 337.279770 17.6352 14.33 0.6641 33 f{C21H40N1P1}/-28.92ppm,p-C5H10N1O7
  439.2228391 16.6637 439.226495 20.0331 9.07 0.6586 29 f{C22H36N2O5P1}/-29.13ppm,p-C4H14O2
  481.7382286 14.0386 481.743128 20.5672 7.64 0.7108 27 ?
  483.2451639 999.0000 483.250110 4.4118 0.00 0.9187 33 f{C24H40N2O6P1}/-34.52ppm,p-C2H10O1
  542.3174788 447.0262 542.324420 7.2965 99.70 1.0000 33 ?
PK$NUM_PEAK: 8
PK$PEAK: m/z int. rel.int.
  86.096334 81.46 81
  104.106447 708.48 708
  146.981619 56.06 56
  337.279532 34.94 34
  439.222839 16.66 16
  481.738229 14.04 14
  483.245164 999.00 999
  542.317479 447.03 447
//
