ACCESSION: MSBNK-SMB_Measured-HSA032P0906000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'RA2-pos_4933': {'bp': 7244.0, 'sum': 11200.0}, 'HC19-pos_4596': {'bp': 3090.0, 'sum': 4924.0}, 'RA12-pos_4933': {'bp': 2925.0, 'sum': 4023.0}, 'RA2-pos_6314': {'bp': 2727.0, 'sum': 4974.0}, 'HC15-pos_4772': {'bp': 2602.0, 'sum': 3870.0}, 'RA12-pos_6260': {'bp': 2146.0, 'sum': 3298.0}, 'RA12-pos_4956': {'bp': 1928.0, 'sum': 2978.0}, 'RA15-pos_4884': {'bp': 1355.0, 'sum': 2521.0}, 'HC2-pos_4849': {'bp': 1345.0, 'sum': 2792.0}, 'HC19-pos_5919': {'bp': 961.0, 'sum': 1773.0}}
COMMENT: RETENTION_TIME_STDEV 0.589
COMMENT: PRECURSOR_M/Z_RAW 906.525574
COMMENT: PRECURSOR_M/Z_STDEV 0.003877
COMMENT: PRECURSOR_IN_MS1 mz 906.525519; int 41.083; delta(ppm) -26.425210
COMMENT: PROPOSED_MF SevenGoldenRules 14.699; C37H83N5O12SP2; [M+Na]+; delta(ppm) 14.698885
COMMENT: PROPOSED_MF SevenGoldenRules 14.847; C48H78N5O4S2P; [M+Na]+; delta(ppm) 14.847153
COMMENT: PROPOSED_MF SevenGoldenRules 14.927; C42H77N3O6S2P2; [M+IsoProp+H]+; delta(ppm) -14.926780
COMMENT: PROPOSED_MF SevenGoldenRules 14.351; C39H76NO14SP; [M+IsoProp+H]+; delta(ppm) -14.350763
COMMENT: PROPOSED_MF SevenGoldenRules 13.899; C41H73N3O11P2; [M+IsoProp+H]+; delta(ppm) -13.898938
COMMENT: PROPOSED_MF SevenGoldenRules 13.425; C42H75N3O8S3; [M+IsoProp+H]+; delta(ppm) -13.424640
COMMENT: PROPOSED_MF SevenGoldenRules 13.129; C33H77N5O13SP2; [M+IsoProp+H]+; delta(ppm) -13.128943
COMMENT: PROPOSED_MF SevenGoldenRules 12.973; C44H72N5O5S2P; [M+IsoProp+H]+; delta(ppm) -12.972815
COMMENT: PROPOSED_MF SevenGoldenRules 12.397; C41H71N3O13S; [M+IsoProp+H]+; delta(ppm) -12.396798
COMMENT: PROPOSED_MF SevenGoldenRules 11.945; C43H68N5O10P; [M+IsoProp+H]+; delta(ppm) -11.944973
COMMENT: PROPOSED_MF SevenGoldenRules 11.627; C33H75N5O15S2; [M+IsoProp+H]+; delta(ppm) -11.626803
COMMENT: PROPOSED_MF SevenGoldenRules 11.391; C43H76NO9S2P; [M+IsoProp+H]+; delta(ppm) -11.391428
COMMENT: PROPOSED_MF SevenGoldenRules 10.940; C45H73N3O6SP2; [M+IsoProp+H]+; delta(ppm) -10.939603
COMMENT: PROPOSED_MF SevenGoldenRules 10.620; C35H80N3O11S3P; [M+IsoProp+H]+; delta(ppm) -10.620251
COMMENT: PROPOSED_MF SevenGoldenRules 10.599; C32H71N5O20; [M+IsoProp+H]+; delta(ppm) -10.598960
COMMENT: PROPOSED_MF SevenGoldenRules 10.364; C42H72NO14P; [M+IsoProp+H]+; delta(ppm) -10.363586
COMMENT: PROPOSED_MF SevenGoldenRules 9.592; C34H76N3O16SP; [M+IsoProp+H]+; delta(ppm) -9.592408
COMMENT: PROPOSED_MF SevenGoldenRules 9.437; C45H71N3O8S2; [M+IsoProp+H]+; delta(ppm) -9.437463
COMMENT: PROPOSED_MF SevenGoldenRules 9.141; C36H73N5O13P2; [M+IsoProp+H]+; delta(ppm) -9.140583
COMMENT: PROPOSED_MF SevenGoldenRules 8.667; C37H75N5O10S3; [M+IsoProp+H]+; delta(ppm) -8.667468
COMMENT: PROPOSED_MF SevenGoldenRules 8.587; C36H81NO12S2P2; [M+IsoProp+H]+; delta(ppm) -8.587039
COMMENT: PROPOSED_MF SevenGoldenRules 8.432; C47H76NO4S3P; [M+IsoProp+H]+; delta(ppm) -8.432093
COMMENT: PROPOSED_MF SevenGoldenRules 8.410; C44H67N3O13; [M+IsoProp+H]+; delta(ppm) -8.409620
COMMENT: PROPOSED_MF SevenGoldenRules 7.640; C36H71N5O15S; [M+IsoProp+H]+; delta(ppm) -7.639626
COMMENT: PROPOSED_MF SevenGoldenRules 7.559; C35H77NO17P2; [M+IsoProp+H]+; delta(ppm) -7.559196
COMMENT: PROPOSED_MF SevenGoldenRules 7.404; C46H72NO9SP; [M+IsoProp+H]+; delta(ppm) -7.404251
COMMENT: PROPOSED_MF SevenGoldenRules 7.085; C36H79NO14S3; [M+IsoProp+H]+; delta(ppm) -7.084898
COMMENT: PROPOSED_MF SevenGoldenRules 6.633; C38H76N3O11S2P; [M+IsoProp+H]+; delta(ppm) -6.633073
COMMENT: PROPOSED_MF SevenGoldenRules 6.181; C40H73N5O8SP2; [M+IsoProp+H]+; delta(ppm) -6.181248
COMMENT: PROPOSED_MF SevenGoldenRules 6.057; C35H75NO19S; [M+IsoProp+H]+; delta(ppm) -6.057056
COMMENT: PROPOSED_MF SevenGoldenRules 5.605; C37H72N3O16P; [M+IsoProp+H]+; delta(ppm) -5.605231
COMMENT: PROPOSED_MF SevenGoldenRules 4.680; C40H71N5O10S2; [M+IsoProp+H]+; delta(ppm) -4.680291
COMMENT: PROPOSED_MF SevenGoldenRules 4.600; C39H77NO12SP2; [M+IsoProp+H]+; delta(ppm) -4.599861
COMMENT: PROPOSED_MF SevenGoldenRules 3.674; C42H76N3O6S3P; [M+IsoProp+H]+; delta(ppm) -3.673739
COMMENT: PROPOSED_MF SevenGoldenRules 3.652; C39H67N5O15; [M+IsoProp+H]+; delta(ppm) -3.652448
COMMENT: PROPOSED_MF SevenGoldenRules 3.098; C39H75NO14S2; [M+IsoProp+H]+; delta(ppm) -3.097721
COMMENT: PROPOSED_MF SevenGoldenRules 2.646; C41H72N3O11SP; [M+IsoProp+H]+; delta(ppm) -2.645896
COMMENT: PROPOSED_MF SevenGoldenRules 2.194; C43H69N5O8P2; [M+IsoProp+H]+; delta(ppm) -2.194071
COMMENT: PROPOSED_MF SevenGoldenRules 2.070; C38H71NO19; [M+IsoProp+H]+; delta(ppm) -2.069878
COMMENT: PROPOSED_MF SevenGoldenRules 1.876; C33H76N5O13S2P; [M+IsoProp+H]+; delta(ppm) -1.875901
COMMENT: PROPOSED_MF SevenGoldenRules 1.720; C44H71N5O5S3; [M+IsoProp+H]+; delta(ppm) -1.719773
COMMENT: PROPOSED_MF SevenGoldenRules 1.641; C43H77NO7S2P2; [M+IsoProp+H]+; delta(ppm) -1.640527
COMMENT: PROPOSED_MF SevenGoldenRules 0.848; C32H72N5O18P; [M+IsoProp+H]+; delta(ppm) -0.848059
COMMENT: PROPOSED_MF SevenGoldenRules 0.692; C43H67N5O10S; [M+IsoProp+H]+; delta(ppm) -0.691931
COMMENT: PROPOSED_MF SevenGoldenRules 0.613; C42H73NO12P2; [M+IsoProp+H]+; delta(ppm) -0.612684
COMMENT: PROPOSED_MF SevenGoldenRules 0.138; C43H75NO9S3; [M+IsoProp+H]+; delta(ppm) -0.138386
COMMENT: PROPOSED_MF SevenGoldenRules 0.158; C34H77N3O14SP2; [M+IsoProp+H]+; delta(ppm) 0.158494
COMMENT: PROPOSED_MF SevenGoldenRules 0.313; C45H72N3O6S2P; [M+IsoProp+H]+; delta(ppm) 0.313439
COMMENT: PROPOSED_MF SevenGoldenRules 0.889; C42H71NO14S; [M+IsoProp+H]+; delta(ppm) 0.889456
COMMENT: PROPOSED_MF SevenGoldenRules 1.085; C37H76N5O8S3P; [M+IsoProp+H]+; delta(ppm) 1.084616
COMMENT: PROPOSED_MF SevenGoldenRules 1.341; C44H68N3O11P; [M+IsoProp+H]+; delta(ppm) 1.341281
COMMENT: PROPOSED_MF SevenGoldenRules 1.661; C34H75N3O16S2; [M+IsoProp+H]+; delta(ppm) 1.660634
COMMENT: PROPOSED_MF SevenGoldenRules 2.112; C36H72N5O13SP; [M+IsoProp+H]+; delta(ppm) 2.112459
COMMENT: PROPOSED_MF SevenGoldenRules 2.347; C46H73NO7SP2; [M+IsoProp+H]+; delta(ppm) 2.346651
COMMENT: PROPOSED_MF SevenGoldenRules 2.666; C36H80NO12S3P; [M+IsoProp+H]+; delta(ppm) 2.666003
COMMENT: PROPOSED_MF SevenGoldenRules 2.688; C33H71N3O21; [M+IsoProp+H]+; delta(ppm) 2.688476
COMMENT: PROPOSED_MF SevenGoldenRules 3.118; C38H77N3O9S2P2; [M+IsoProp+H]+; delta(ppm) 3.117828
COMMENT: PROPOSED_MF SevenGoldenRules 3.694; C35H76NO17SP; [M+IsoProp+H]+; delta(ppm) 3.693846
COMMENT: PROPOSED_MF SevenGoldenRules 3.849; C46H71NO9S2; [M+IsoProp+H]+; delta(ppm) 3.848791
COMMENT: PROPOSED_MF SevenGoldenRules 4.146; C37H73N3O14P2; [M+IsoProp+H]+; delta(ppm) 4.145671
COMMENT: PROPOSED_MF SevenGoldenRules 4.620; C38H75N3O11S3; [M+IsoProp+H]+; delta(ppm) 4.619969
COMMENT: PROPOSED_MF SevenGoldenRules 4.877; C45H67NO14; [M+IsoProp+H]+; delta(ppm) 4.876634
COMMENT: PROPOSED_MF SevenGoldenRules 5.072; C40H72N5O8S2P; [M+IsoProp+H]+; delta(ppm) 5.071794
COMMENT: PROPOSED_MF SevenGoldenRules 5.648; C37H71N3O16S; [M+IsoProp+H]+; delta(ppm) 5.647811
COMMENT: PROPOSED_MF SevenGoldenRules 6.100; C39H68N5O13P; [M+IsoProp+H]+; delta(ppm) 6.099636
COMMENT: PROPOSED_MF SevenGoldenRules 6.653; C39H76NO12S2P; [M+IsoProp+H]+; delta(ppm) 6.653181
COMMENT: PROPOSED_MF SevenGoldenRules 7.105; C41H73N3O9SP2; [M+IsoProp+H]+; delta(ppm) 7.105006
COMMENT: PROPOSED_MF SevenGoldenRules 7.681; C38H72NO17P; [M+IsoProp+H]+; delta(ppm) 7.681023
COMMENT: PROPOSED_MF SevenGoldenRules 8.031; C44H72N5O3S3P; [M+IsoProp+H]+; delta(ppm) 8.031128
COMMENT: PROPOSED_MF SevenGoldenRules 8.607; C41H71N3O11S2; [M+IsoProp+H]+; delta(ppm) 8.607146
COMMENT: PROPOSED_MF SevenGoldenRules 8.904; C32H73N5O16P2; [M+IsoProp+H]+; delta(ppm) 8.904026
COMMENT: PROPOSED_MF SevenGoldenRules 9.059; C43H68N5O8SP; [M+IsoProp+H]+; delta(ppm) 9.058971
COMMENT: PROPOSED_MF SevenGoldenRules 9.377; C33H75N5O13S3; [M+IsoProp+H]+; delta(ppm) 9.377141
COMMENT: PROPOSED_MF SevenGoldenRules 9.613; C43H76NO7S3P; [M+IsoProp+H]+; delta(ppm) 9.612515
COMMENT: PROPOSED_MF SevenGoldenRules 9.635; C40H67N3O16; [M+IsoProp+H]+; delta(ppm) 9.634988
COMMENT: PROPOSED_MF SevenGoldenRules 10.064; C45H73N3O4S2P2; [M+IsoProp+H]+; delta(ppm) 10.064340
COMMENT: PROPOSED_MF SevenGoldenRules 10.406; C32H71N5O18S; [M+IsoProp+H]+; delta(ppm) 10.406166
COMMENT: PROPOSED_MF SevenGoldenRules 10.640; C42H72NO12SP; [M+IsoProp+H]+; delta(ppm) 10.640358
COMMENT: PROPOSED_MF SevenGoldenRules 11.092; C44H69N3O9P2; [M+IsoProp+H]+; delta(ppm) 11.092183
COMMENT: PROPOSED_MF SevenGoldenRules 11.412; C34H76N3O14S2P; [M+IsoProp+H]+; delta(ppm) 11.411536
COMMENT: PROPOSED_MF SevenGoldenRules 11.566; C45H71N3O6S3; [M+IsoProp+H]+; delta(ppm) 11.566481
COMMENT: PROPOSED_MF SevenGoldenRules 11.863; C36H73N5O11SP2; [M+IsoProp+H]+; delta(ppm) 11.863360
COMMENT: PROPOSED_MF SevenGoldenRules 12.439; C33H72N3O19P; [M+IsoProp+H]+; delta(ppm) 12.439378
COMMENT: PROPOSED_MF SevenGoldenRules 12.594; C44H67N3O11S; [M+IsoProp+H]+; delta(ppm) 12.594323
COMMENT: PROPOSED_MF SevenGoldenRules 13.366; C36H71N5O13S2; [M+IsoProp+H]+; delta(ppm) 13.365501
COMMENT: PROPOSED_MF SevenGoldenRules 13.445; C35H77NO15SP2; [M+IsoProp+H]+; delta(ppm) 13.444748
COMMENT: PROPOSED_MF SevenGoldenRules 13.600; C46H72NO7S2P; [M+IsoProp+H]+; delta(ppm) 13.599693
COMMENT: PROPOSED_MF SevenGoldenRules 14.371; C38H76N3O9S3P; [M+IsoProp+H]+; delta(ppm) 14.370870
COMMENT: PROPOSED_MF SevenGoldenRules 14.393; C35H67N5O18; [M+IsoProp+H]+; delta(ppm) 14.393343
COMMENT: PROPOSED_MF SevenGoldenRules 14.628; C45H68NO12P; [M+IsoProp+H]+; delta(ppm) 14.627535
COMMENT: PROPOSED_MF SevenGoldenRules 14.947; C35H75NO17S2; [M+IsoProp+H]+; delta(ppm) 14.946888
COMMENT: PROPOSED_MF SevenGoldenRules 14.735; C42H73N5O5S3; [M+2ACN+H]+; delta(ppm) -14.735291
COMMENT: PROPOSED_MF SevenGoldenRules 14.654; C41H79NO7S2P2; [M+2ACN+H]+; delta(ppm) -14.653927
COMMENT: PROPOSED_MF SevenGoldenRules 13.680; C41H69N5O10S; [M+2ACN+H]+; delta(ppm) -13.679994
COMMENT: PROPOSED_MF SevenGoldenRules 13.599; C40H75NO12P2; [M+2ACN+H]+; delta(ppm) -13.598631
COMMENT: PROPOSED_MF SevenGoldenRules 13.112; C41H77NO9S3; [M+2ACN+H]+; delta(ppm) -13.111664
COMMENT: PROPOSED_MF SevenGoldenRules 12.648; C43H74N3O6S2P; [M+2ACN+H]+; delta(ppm) -12.647771
COMMENT: PROPOSED_MF SevenGoldenRules 12.184; C45H71N5O3SP2; [M+2ACN+H]+; delta(ppm) -12.183878
COMMENT: PROPOSED_MF SevenGoldenRules 12.056; C40H73NO14S; [M+2ACN+H]+; delta(ppm) -12.056368
COMMENT: PROPOSED_MF SevenGoldenRules 11.857; C35H78N5O8S3P; [M+2ACN+H]+; delta(ppm) -11.857210
COMMENT: PROPOSED_MF SevenGoldenRules 11.592; C42H70N3O11P; [M+2ACN+H]+; delta(ppm) -11.592475
COMMENT: PROPOSED_MF SevenGoldenRules 10.801; C34H74N5O13SP; [M+2ACN+H]+; delta(ppm) -10.800699
COMMENT: PROPOSED_MF SevenGoldenRules 10.642; C45H69N5O5S2; [M+2ACN+H]+; delta(ppm) -10.641615
COMMENT: PROPOSED_MF SevenGoldenRules 10.560; C44H75NO7SP2; [M+2ACN+H]+; delta(ppm) -10.560251
COMMENT: PROPOSED_MF SevenGoldenRules 9.768; C36H79N3O9S2P2; [M+2ACN+H]+; delta(ppm) -9.768475
COMMENT: PROPOSED_MF SevenGoldenRules 9.609; C47H74N3OS3P; [M+2ACN+H]+; delta(ppm) -9.609392
COMMENT: PROPOSED_MF SevenGoldenRules 9.586; C44H65N5O10; [M+2ACN+H]+; delta(ppm) -9.586318
COMMENT: PROPOSED_MF SevenGoldenRules 9.018; C44H73NO9S2; [M+2ACN+H]+; delta(ppm) -9.017988
COMMENT: PROPOSED_MF SevenGoldenRules 8.713; C35H75N3O14P2; [M+2ACN+H]+; delta(ppm) -8.713179
COMMENT: PROPOSED_MF SevenGoldenRules 8.554; C46H70N3O6SP; [M+2ACN+H]+; delta(ppm) -8.554095
COMMENT: PROPOSED_MF SevenGoldenRules 8.226; C36H77N3O11S3; [M+2ACN+H]+; delta(ppm) -8.226212
COMMENT: PROPOSED_MF SevenGoldenRules 7.963; C43H69NO14; [M+2ACN+H]+; delta(ppm) -7.962692
COMMENT: PROPOSED_MF SevenGoldenRules 7.762; C38H74N5O8S2P; [M+2ACN+H]+; delta(ppm) -7.762319
COMMENT: PROPOSED_MF SevenGoldenRules 7.522; C48H75NO2S2P2; [M+2ACN+H]+; delta(ppm) -7.521872
COMMENT: PROPOSED_MF SevenGoldenRules 7.171; C35H73N3O16S; [M+2ACN+H]+; delta(ppm) -7.170916
COMMENT: PROPOSED_MF SevenGoldenRules 6.707; C37H70N5O13P; [M+2ACN+H]+; delta(ppm) -6.707023
COMMENT: PROPOSED_MF SevenGoldenRules 6.467; C47H71NO7P2; [M+2ACN+H]+; delta(ppm) -6.466575
COMMENT: PROPOSED_MF SevenGoldenRules 6.139; C37H78NO12S2P; [M+2ACN+H]+; delta(ppm) -6.138693
COMMENT: PROPOSED_MF SevenGoldenRules 5.980; C48H73NO4S3; [M+2ACN+H]+; delta(ppm) -5.979609
COMMENT: PROPOSED_MF SevenGoldenRules 5.675; C39H75N3O9SP2; [M+2ACN+H]+; delta(ppm) -5.674799
COMMENT: PROPOSED_MF SevenGoldenRules 5.083; C36H74NO17P; [M+2ACN+H]+; delta(ppm) -5.083396
COMMENT: PROPOSED_MF SevenGoldenRules 4.924; C47H69NO9S; [M+2ACN+H]+; delta(ppm) -4.924312
COMMENT: PROPOSED_MF SevenGoldenRules 4.724; C42H74N5O3S3P; [M+2ACN+H]+; delta(ppm) -4.723939
COMMENT: PROPOSED_MF SevenGoldenRules 4.133; C39H73N3O11S2; [M+2ACN+H]+; delta(ppm) -4.132536
COMMENT: PROPOSED_MF SevenGoldenRules 3.669; C41H70N5O8SP; [M+2ACN+H]+; delta(ppm) -3.668643
COMMENT: PROPOSED_MF SevenGoldenRules 3.100; C41H78NO7S3P; [M+2ACN+H]+; delta(ppm) -3.100313
COMMENT: PROPOSED_MF SevenGoldenRules 3.077; C38H69N3O16; [M+2ACN+H]+; delta(ppm) -3.077240
COMMENT: PROPOSED_MF SevenGoldenRules 2.636; C43H75N3O4S2P2; [M+2ACN+H]+; delta(ppm) -2.636420
COMMENT: PROPOSED_MF SevenGoldenRules 2.045; C40H74NO12SP; [M+2ACN+H]+; delta(ppm) -2.045016
COMMENT: PROPOSED_MF SevenGoldenRules 1.581; C42H71N3O9P2; [M+2ACN+H]+; delta(ppm) -1.581123
COMMENT: PROPOSED_MF SevenGoldenRules 1.094; C43H73N3O6S3; [M+2ACN+H]+; delta(ppm) -1.094157
COMMENT: PROPOSED_MF SevenGoldenRules 0.789; C34H75N5O11SP2; [M+2ACN+H]+; delta(ppm) -0.789347
COMMENT: PROPOSED_MF SevenGoldenRules 0.630; C45H70N5O3S2P; [M+2ACN+H]+; delta(ppm) -0.630263
COMMENT: PROPOSED_MF SevenGoldenRules 0.039; C42H69N3O11S; [M+2ACN+H]+; delta(ppm) -0.038860
COMMENT: PROPOSED_MF SevenGoldenRules 0.425; C44H66N5O8P; [M+2ACN+H]+; delta(ppm) 0.425033
COMMENT: PROPOSED_MF SevenGoldenRules 0.753; C34H73N5O13S2; [M+2ACN+H]+; delta(ppm) 0.752916
COMMENT: PROPOSED_MF SevenGoldenRules 0.993; C44H74NO7S2P; [M+2ACN+H]+; delta(ppm) 0.993363
COMMENT: PROPOSED_MF SevenGoldenRules 1.457; C46H71N3O4SP2; [M+2ACN+H]+; delta(ppm) 1.457256
COMMENT: PROPOSED_MF SevenGoldenRules 1.785; C36H78N3O9S3P; [M+2ACN+H]+; delta(ppm) 1.785139
COMMENT: PROPOSED_MF SevenGoldenRules 1.808; C33H69N5O18; [M+2ACN+H]+; delta(ppm) 1.808212
COMMENT: PROPOSED_MF SevenGoldenRules 2.049; C43H70NO12P; [M+2ACN+H]+; delta(ppm) 2.048660
COMMENT: PROPOSED_MF SevenGoldenRules 2.840; C35H74N3O14SP; [M+2ACN+H]+; delta(ppm) 2.840436
COMMENT: PROPOSED_MF SevenGoldenRules 3.000; C46H69N3O6S2; [M+2ACN+H]+; delta(ppm) 2.999519
COMMENT: PROPOSED_MF SevenGoldenRules 3.304; C37H71N5O11P2; [M+2ACN+H]+; delta(ppm) 3.304329
COMMENT: PROPOSED_MF SevenGoldenRules 3.791; C38H73N5O8S3; [M+2ACN+H]+; delta(ppm) 3.791295
COMMENT: PROPOSED_MF SevenGoldenRules 3.873; C37H79NO10S2P2; [M+2ACN+H]+; delta(ppm) 3.872659
COMMENT: PROPOSED_MF SevenGoldenRules 4.032; C48H74NO2S3P; [M+2ACN+H]+; delta(ppm) 4.031743
COMMENT: PROPOSED_MF SevenGoldenRules 4.055; C45H65N3O11; [M+2ACN+H]+; delta(ppm) 4.054816
COMMENT: PROPOSED_MF SevenGoldenRules 4.847; C37H69N5O13S; [M+2ACN+H]+; delta(ppm) 4.846592
COMMENT: PROPOSED_MF SevenGoldenRules 4.928; C36H75NO15P2; [M+2ACN+H]+; delta(ppm) 4.927955
COMMENT: PROPOSED_MF SevenGoldenRules 5.087; C47H70NO7SP; [M+2ACN+H]+; delta(ppm) 5.087039
COMMENT: PROPOSED_MF SevenGoldenRules 5.415; C37H77NO12S3; [M+2ACN+H]+; delta(ppm) 5.414922
COMMENT: PROPOSED_MF SevenGoldenRules 5.879; C39H74N3O9S2P; [M+2ACN+H]+; delta(ppm) 5.878815
COMMENT: PROPOSED_MF SevenGoldenRules 6.343; C41H71N5O6SP2; [M+2ACN+H]+; delta(ppm) 6.342708
COMMENT: PROPOSED_MF SevenGoldenRules 6.470; C36H73NO17S; [M+2ACN+H]+; delta(ppm) 6.470218
COMMENT: PROPOSED_MF SevenGoldenRules 6.934; C38H70N3O14P; [M+2ACN+H]+; delta(ppm) 6.934112
COMMENT: PROPOSED_MF SevenGoldenRules 7.885; C41H69N5O8S2; [M+2ACN+H]+; delta(ppm) 7.884971
COMMENT: PROPOSED_MF SevenGoldenRules 7.966; C40H75NO10SP2; [M+2ACN+H]+; delta(ppm) 7.966335
COMMENT: PROPOSED_MF SevenGoldenRules 8.917; C43H74N3O4S3P; [M+2ACN+H]+; delta(ppm) 8.917195
COMMENT: PROPOSED_MF SevenGoldenRules 8.940; C40H65N5O13; [M+2ACN+H]+; delta(ppm) 8.940268
COMMENT: PROPOSED_MF SevenGoldenRules 9.509; C40H73NO12S2; [M+2ACN+H]+; delta(ppm) 9.508598
COMMENT: PROPOSED_MF SevenGoldenRules 9.972; C42H70N3O9SP; [M+2ACN+H]+; delta(ppm) 9.972491
COMMENT: PROPOSED_MF SevenGoldenRules 10.436; C44H67N5O6P2; [M+2ACN+H]+; delta(ppm) 10.436385
COMMENT: PROPOSED_MF SevenGoldenRules 10.564; C39H69NO17; [M+2ACN+H]+; delta(ppm) 10.563894
COMMENT: PROPOSED_MF SevenGoldenRules 10.764; C34H74N5O11S2P; [M+2ACN+H]+; delta(ppm) 10.764267
COMMENT: PROPOSED_MF SevenGoldenRules 10.923; C45H69N5O3S3; [M+2ACN+H]+; delta(ppm) 10.923351
COMMENT: PROPOSED_MF SevenGoldenRules 11.005; C44H75NO5S2P2; [M+2ACN+H]+; delta(ppm) 11.004715
COMMENT: PROPOSED_MF SevenGoldenRules 11.820; C33H70N5O16P; [M+2ACN+H]+; delta(ppm) 11.819564
COMMENT: PROPOSED_MF SevenGoldenRules 11.979; C44H65N5O8S; [M+2ACN+H]+; delta(ppm) 11.978648
COMMENT: PROPOSED_MF SevenGoldenRules 12.061; C43H71NO10P2; [M+2ACN+H]+; delta(ppm) 12.061225
COMMENT: PROPOSED_MF SevenGoldenRules 12.547; C44H73NO7S3; [M+2ACN+H]+; delta(ppm) 12.546978
COMMENT: PROPOSED_MF SevenGoldenRules 12.852; C35H75N3O12SP2; [M+2ACN+H]+; delta(ppm) 12.851787
COMMENT: PROPOSED_MF SevenGoldenRules 13.011; C46H70N3O4S2P; [M+2ACN+H]+; delta(ppm) 13.010871
COMMENT: PROPOSED_MF SevenGoldenRules 13.602; C43H69NO12S; [M+2ACN+H]+; delta(ppm) 13.602274
COMMENT: PROPOSED_MF SevenGoldenRules 13.803; C38H74N5O6S3P; [M+2ACN+H]+; delta(ppm) 13.802647
COMMENT: PROPOSED_MF SevenGoldenRules 14.044; C48H75NS3P2; [M+2ACN+H]+; delta(ppm) 14.044309
COMMENT: PROPOSED_MF SevenGoldenRules 14.066; C45H66N3O9P; [M+2ACN+H]+; delta(ppm) 14.066167
COMMENT: PROPOSED_MF SevenGoldenRules 14.394; C35H73N3O14S2; [M+2ACN+H]+; delta(ppm) 14.394050
COMMENT: PROPOSED_MF SevenGoldenRules 14.858; C37H70N5O11SP; [M+2ACN+H]+; delta(ppm) 14.857943
COMMENT: CONFIDENCE Level 5: Exact mass of interest 906.525619; Observed in MS1; Charge state +1;
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 5.638
MS$FOCUSED_ION: PRECURSOR_M/Z 906.525619
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0a4i-0000000029-f20004d6ad5bbc2b5361
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  821.5797610 101.4342 ? 821.558867 17.3970 38.94 0.5565 10
  843.5655877 170.3706 ? 843.543931 9.1125 65.16 0.8024 10
  906.5590478 999.0000 ? 906.535147 5.3444 0.00 1.0000 10
  906.6838753 42.2404 ? 906.659970 23.6455 34.66 -0.7003 10
PK$NUM_PEAK: 4
PK$PEAK: m/z int. rel.int.
  821.579761 101.43 101
  843.565588 170.37 170
