ACCESSION: MSBNK-SMB_Measured-HSA032P0375007
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 13
COMMENT: RAW_SPEC {'RA7-pos_1258': {'bp': 7084.0, 'sum': 18817.0}, 'HC4-pos_1468': {'bp': 5153.0, 'sum': 21101.0}, 'RA18-pos_1430': {'bp': 2826.0, 'sum': 16072.0}, 'HC6-pos_1452': {'bp': 5348.0, 'sum': 14566.0}, 'QC4-pos_1388': {'bp': 1604.0, 'sum': 8028.0}, 'RA24-pos_1252': {'bp': 4040.0, 'sum': 14330.0}, 'RA16-pos_1297': {'bp': 2220.0, 'sum': 8604.0}, 'RA14-pos_1157': {'bp': 823.0, 'sum': 3117.0}, 'RA11-pos_1258': {'bp': 1954.0, 'sum': 7098.0}, 'HC16-pos_1674': {'bp': 3865.0, 'sum': 25614.0}, 'HC11-pos_1422': {'bp': 4889.0, 'sum': 19678.0}, 'RA12-pos_1587': {'bp': 3002.0, 'sum': 13274.0}, 'HC7-pos_1349': {'bp': 2353.0, 'sum': 14973.0}}
COMMENT: RETENTION_TIME_STDEV 0.004
COMMENT: PRECURSOR_M/Z_RAW 375.208310
COMMENT: PRECURSOR_M/Z_STDEV 0.001689
COMMENT: PRECURSOR_IN_MS1 ND
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 13.407; C16H31N4O4P; [M+H]+; delta(ppm) -13.407152
  84.0801679 78.8231 84.080375 15.1403 45.60 0.0360 13 f{C5H10N1}/-7.23ppm,p-C12H21N1O7
  86.0961136 105.4507 86.096329 8.7693 66.02 0.1625 13 f{C5H12N1}/-3.63ppm,p-C12H19N1O7
  102.0546490 32.0742 102.054941 17.9610 17.16 0.5248 13 f{C4H8N1O2}/-3.00ppm,p-C13H23N1O5
  116.0700254 26.5274 116.070395 19.7812 14.27 0.1675 10 f{C5H10N1O2}/-4.99ppm,p-C12H21N1O5
  129.0655719 32.7681 129.066021 17.1928 12.63 0.6007 11 f{C10H9}/-33.35ppm,p-C7H22N2O7
  129.1020854 55.6908 129.102535 10.6892 31.35 0.4002 13 f{C6H13N2O1}/-1.19ppm,p-C11H18O6
  130.0495572 57.4561 130.050013 16.0400 37.32 0.0802 12 f{C8H6N2}/-23.01ppm,p-C9H25O7
  147.0772756 43.1408 147.077847 18.1197 34.10 -0.1059 11 f{C10H11O1}/-21.52ppm,p-C7H20N2O6
  183.1137342 31.8071 183.114753 23.7940 17.16 0.1206 10 f{C14H15}/-16.89ppm,p-C3H16N2O7
  191.0815933 20.9412 191.082743 11.3041 10.31 0.4369 10 f{C15H11}/-20.58ppm,p-C2H20N2O7
  195.0772186 32.7213 195.078437 16.0962 30.53 0.1366 12 f{C14H11O1}/-16.52ppm,p-C3H20N2O6
  196.1449843 29.8532 196.146221 25.3333 13.96 0.4978 10 f{C12H20O2}/-4.06ppm,p-C5H11N2O5
  197.1292310 46.1238 197.130485 12.8139 22.97 0.4301 10 f{C15H17}/-16.47ppm,p-C2H14N2O7
  201.1246399 58.8126 201.125965 10.3070 39.86 -0.0036 12 f{C14H17O1}/-13.68ppm,p-C3H14N2O6
  212.1040593 42.8082 212.105589 19.9289 23.52 0.2025 12 f{C14H14N1O1}/-13.82ppm,p-C3H17N1O6
  213.0878461 38.0370 213.089395 18.0583 21.63 0.2034 10 f{C14H13O2}/-14.83ppm,p-C3H18N2O5
  214.0973324 35.7871 214.098901 28.9308 19.06 0.1695 11 ?
  215.1410910 38.8075 215.142680 14.6462 26.19 -0.2785 11 f{C15H19O1}/-9.07ppm,p-C2H12N2O6
  227.1071943 31.8941 227.109026 21.3159 21.12 0.4494 13 f{C11H17N1O4}/-35.29ppm,p-C6H14N1O3
  229.1176310 43.6027 229.119505 15.5553 17.88 0.4443 13 f{C15H17O2}/-20.40ppm,p-C2H14N2O5
  244.1317934 35.9030 244.133999 16.8475 32.24 -0.0098 11 f{C8H22N1O7}/-29.84ppm,p-C9H9N1
  256.1761618 25.3176 256.178652 15.5245 15.50 0.6648 11 f{C13H24N2O3}/-7.74ppm,p-C4H7O4
  262.1488801 59.7448 262.151517 15.9490 67.86 -0.1207 11 f{C16H22O3}/-28.48ppm,p-C1H9N2O4
  267.1698710 24.5498 267.172635 11.8239 13.63 0.8528 10 f{C12H27O6}/-38.72ppm,p-C5H4N2O1
  284.1745791 39.5873 284.176857 18.8194 16.27 0.6861 13 f{C15H26N1O4}/-38.90ppm,p-C2H5N1O3
  285.1806498 297.9710 285.182896 7.6478 112.81 0.7527 13 f{C12H29O7}/-35.52ppm,p-C5H2N2
  305.1361188 33.0478 305.137684 12.9647 11.37 0.6995 12 f{C13H23N1O7}/-35.34ppm,p-C4H8N1
  339.1633359 32.3587 339.163487 19.0705 17.48 0.1558 11 f{C17H25N1O6}/-12.69ppm,p-H6N1O1
  339.1931982 23.3140 339.193348 11.3564 13.41 0.8528 11 f{C17H27N2O5}/5.16ppm,p-H4O2
  357.1659196 39.6141 357.167621 22.1298 18.47 0.3729 11 f{C17H27N1O7}/-34.39ppm,p-H4N1
  357.2021435 31.3523 357.203845 19.2272 18.04 0.0848 11 f{C17H29N2O6}/0.37ppm,p-H2O1
  375.1256248 32.9639 375.127704 31.4961 17.40 0.2724 10 ?
  375.1572955 40.7607 375.159375 18.3176 21.60 0.3113 13 ?
  375.2121935 999.0000 375.214275 6.6149 0.00 1.0000 13 f{C17H31N2O7}/-1.02ppm,p
PK$NUM_PEAK: 38
PK$PEAK: m/z int. rel.int.
  70.065021 59.36 59
  72.080735 73.69 73
  83.059401 21.03 21
  84.044555 50.58 50
  84.080168 78.82 78
  86.096114 105.45 105
  102.054649 32.07 32
  116.070025 26.53 26
  129.065572 32.77 32
  129.102085 55.69 55
  130.049557 57.46 57
  147.077276 43.14 43
  183.113734 31.81 31
  191.081593 20.94 20
  195.077219 32.72 32
  196.144984 29.85 29
  197.129231 46.12 46
  201.124640 58.81 58
  212.104059 42.81 42
  213.087846 38.04 38
  214.097332 35.79 35
  215.141091 38.81 38
  227.107194 31.89 31
  229.117631 43.60 43
  244.131793 35.90 35
  256.176162 25.32 25
  262.148880 59.74 59
  267.169871 24.55 24
  284.174579 39.59 39
  285.180650 297.97 297
  305.136119 33.05 33
  339.163336 32.36 32
  339.193198 23.31 23
  357.165920 39.61 39
  357.202143 31.35 31
  375.125625 32.96 32
  375.157295 40.76 40
  375.212193 999.00 999
//
