ACCESSION: MSBNK-SMB_Measured-HSA032P0353003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 14
COMMENT: RAW_SPEC {'HC1-pos_591': {'bp': 16205.0, 'sum': 52948.0}, 'RA20-pos_606': {'bp': 3716.0, 'sum': 13104.0}, 'RA2-pos_592': {'bp': 3191.0, 'sum': 10441.0}, 'RA1-pos_593': {'bp': 2732.0, 'sum': 10721.0}, 'RA25-pos_613': {'bp': 2322.0, 'sum': 9247.0}, 'HC4-pos_598': {'bp': 2246.0, 'sum': 8523.0}, 'HC12-pos_627': {'bp': 1792.0, 'sum': 7028.0}, 'HC10-pos_591': {'bp': 1756.0, 'sum': 5508.0}, 'HC18-pos_608': {'bp': 1574.0, 'sum': 4511.0}, 'HC15-pos_604': {'bp': 1092.0, 'sum': 4306.0}, 'RA3-pos_605': {'bp': 940.0, 'sum': 4238.0}, 'HC11-pos_621': {'bp': 680.0, 'sum': 3626.0}, 'RA17-pos_596': {'bp': 627.0, 'sum': 2344.0}, 'HC21-pos_618': {'bp': 537.0, 'sum': 2121.0}}
COMMENT: RETENTION_TIME_STDEV 0.013
COMMENT: PRECURSOR_M/Z_RAW 353.136394
COMMENT: PRECURSOR_M/Z_STDEV 0.001080
COMMENT: PRECURSOR_IN_MS1 mz 353.138681; int 11.329; delta(ppm) 9.755409
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.763; SFJYLCPNDMGUJU-UHFFFAOYSA-N; [M+ACN+Na]+; 2-amino-N-(2,6-diethylphenyl)-4-methyl-1,3-thiazole-5-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.741; JPVNNWYGENCUGM-UHFFFAOYSA-N; [M+ACN+Na]+; 2-(1H-indol-1-yl)-N-(1H-indol-5-yl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.741; JUMIYHHVTGXXEI-UHFFFAOYSA-N; [M+ACN+Na]+; N-(1H-indol-6-yl)-1-methyl-1H-indole-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.741; KAXZYFJWJJXIHL-UHFFFAOYSA-N; [M+ACN+Na]+; N-(1H-indol-5-yl)-1-methyl-1H-indole-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.741; OIMKMYMXJFKRAB-UHFFFAOYSA-N; [M+ACN+Na]+; N-(1H-indol-4-yl)-1-methyl-1H-indole-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.741; PHHHFYDGARRMEL-UHFFFAOYSA-N; [M+ACN+Na]+; 2-(1H-indol-1-yl)-N-(1H-indol-6-yl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.741; YJDRFEYHMPNHME-UHFFFAOYSA-N; [M+ACN+Na]+; 2-(1H-indol-1-yl)-N-(1H-indol-4-yl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.725; IVXDCLKMRMQJCB-UHFFFAOYSA-N; [M+ACN+Na]+; N-(1H-indol-5-yl)-1-methyl-1H-indole-3-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.725; JQFBIBWDPWZRBO-UHFFFAOYSA-N; [M+ACN+Na]+; N-(1H-indol-6-yl)-1-methyl-1H-indole-3-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.725; KAUSXCKSUKFSPS-UHFFFAOYSA-N; [M+ACN+Na]+; N-(1H-indol-4-yl)-1-methyl-1H-indole-3-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.699; CFHHCEDGBKWJET-UHFFFAOYSA-N; [M+ACN+Na]+; N-(1H-indol-6-yl)-1-methyl-1H-indole-4-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.699; DCLDVFNDNZEIEW-UHFFFAOYSA-N; [M+ACN+Na]+; N-(1H-indol-5-yl)-1-methyl-1H-indole-6-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.699; DKYZVDQPYVVJDY-UHFFFAOYSA-N; [M+ACN+Na]+; N-(1H-indol-5-yl)-1-methyl-1H-indole-5-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.699; HFSHOJPGSWBLFD-UHFFFAOYSA-N; [M+ACN+Na]+; N-(1H-indol-4-yl)-1-methyl-1H-indole-6-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.699; QRDFJDQXWIUDFI-UHFFFAOYSA-N; [M+ACN+Na]+; N-(1H-indol-5-yl)-1-methyl-1H-indole-4-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.699; VAVACFCXNRKJNM-UHFFFAOYSA-N; [M+ACN+Na]+; N-(1H-indol-4-yl)-1-methyl-1H-indole-4-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.699; VMGMLYBYLNBXBB-UHFFFAOYSA-N; [M+ACN+Na]+; N-(1H-indol-6-yl)-1-methyl-1H-indole-5-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.699; YHBRWFZMICIWRO-UHFFFAOYSA-N; [M+ACN+Na]+; N-(1H-indol-6-yl)-1-methyl-1H-indole-6-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.696; NSAJUYMRPAVLGA-UHFFFAOYSA-N; [M+ACN+Na]+; 4-cyclohexyl-3-(4-methoxyphenyl)-1H-1,2,4-triazole-5-thione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ODNMWIRKOXWBTE-UHFFFAOYSA-N; [M+H]+; methyl 4-{[(3,4,8-trimethyl-2-oxo-2H-chromen-7-yl)oxy]methyl}benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; YZGVFYNTQKWRCO-UHFFFAOYSA-N; [M+H]+; N-[4,5-dihydroxy-6-(hydroxymethyl)-2-(5-methyl-2-oxo-2,3-dihydro-1,3-benzoxazol-3-yl)oxan-3-yl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; CEWNZZGSWRHALT-CRFFOPCENA-N; [M+ACN+Na]+; (2S,3R,4S)-4-(hydroxymethyl)-3-[4-[2-(3-pyridinyl)ethynyl]phenyl]-2-azetidinecarbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.989; OIMVTFVACGSAIG-UHFFFAOYSA-N; [M+H]+; 3-ethyl-7-[2-(4-methoxyphenyl)-2-oxoethoxy]-4-methyl-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.989; UMKTWDWUHKAZIE-UHFFFAOYSA-N; [M+H]+; 3-ethyl-7-[2-(3-methoxyphenyl)-2-oxoethoxy]-4-methyl-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.981; UXJCXRDHAVHDDQ-UHFFFAOYSA-N; [M+H]+; 7-[2-(3-methoxyphenyl)-2-oxoethoxy]-3,4,8-trimethyl-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.980; JUDCTVXWYFNGQQ-FQXJPFFWSA-N; [M+H]+; UNPD47989
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.962; UWPNNQYUGRLKDU-KZZDLZNXSA-N; [M+H]+; (1E,6E)-1-(4-hydroxy-3-methoxyphenyl)-7-(3-methoxyphenyl)hepta-1,6-diene-3,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.959; FLVNZORVMXIVCY-UHFFFAOYSA-N; [M+H]+; 5-[2-(3-methoxyphenyl)-2-oxoethoxy]-3,4,7-trimethyl-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.957; IDYQRTRHYWQKKY-UHFFFAOYSA-N; [M+H]+; methyl 2-[(2-oxo-4-propyl-2H-chromen-7-yl)oxy]-2-phenylacetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.955; ULLKFBQJYADEMN-UHFFFAOYSA-N; [M+H]+; 4-ethyl-7-[2-(3-methoxyphenyl)-2-oxoethoxy]-8-methyl-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.941; FGPAIVNASPBDJJ-UHFFFAOYSA-N; [M+H]+; 6-ethyl-7-hydroxy-2-methyl-3-(7-methyl-2,3-dihydro-1,4-benzodioxin-6-yl)-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.915; WNUBZQVPFKTBOZ-QPJJXVBHSA-N; [M+H]+; Pongachalcone II
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.907; FAFZHEJQDIHOMX-UHFFFAOYSA-N; [M+H]+; 7-[2-(3-methoxyphenyl)-2-oxoethoxy]-4-propyl-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.907; XOOMCGMXZOPHML-UHFFFAOYSA-N; [M+H]+; 7-[2-(4-methoxyphenyl)-2-oxoethoxy]-4-propyl-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.906; IKTHWJWVBYKWAF-UHFFFAOYSA-N; [M+H]+; 3-(3,4-dihydro-2H-1,5-benzodioxepin-7-yl)-7-hydroxy-6-propyl-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.889; YCSRGPBZJGMZSN-UHFFFAOYSA-N; [M+H]+; 2-[(3-benzyl-4,8-dimethyl-2-oxo-2H-chromen-7-yl)oxy]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.883; MYWUHPGPXHNDRC-UHFFFAOYSA-N; [M+H]+; 1-{2-hydroxy-3-[3-(4-hydroxyphenyl)prop-2-enoyl]-6-methoxyphenyl}-3-methylbut-3-en-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.882; WJAOMUJLXZIEEN-PHEQNACWSA-N; [M+H]+; UNPD23774
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.881; VTDOBQWZVFBVGQ-XVNBXDOJSA-N; [M+H]+; UNPD99432
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.881; GUPORUARTWMSLN-UHFFFAOYSA-N; [M+H]+; 4-Methylenedioxy-Chalcone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.872; BIKNREOOENVYGF-DXPBBZAUNA-N; [M+H]+; (+)-Tephrosone;3-Phenyl-1-[(3S,3aS,8aR)-2,3,3a,8a-tetrahydro-3,4-dihydroxy-2,2-dimethylfuro[2,3-b]benzofuran-5-yl]-2-propen-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.865; PBZGLQHOVQPTOZ-UHFFFAOYSA-N; [M+H]+; 3-(3,4-dihydro-2H-1,5-benzodioxepin-7-yl)-6-ethyl-7-methoxy-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.856; LOENFUAFIZVSTM-UHFFFAOYNA-N; [M+H]+; Glabroisoflavanone B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.854; CFLZQLZKAHYACH-UHFFFAOYNA-N; [M+H]+; 3-[2-(hydroxymethyl)-5-methoxy-2-methyl-2H-chromen-6-yl]-1-(4-hydroxyphenyl)prop-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.849; NWTJXPAQAQXTRQ-LDADJPATSA-N; [M+H]+; UNPD90043
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.845; BMZJUVJQWXFIKC-MDZDMXLPNA-N; [M+H]+; Epoxyobovatachalcone;4'',5''-Epoxy(6'',6''-dimethyl-4'',5''-dihydropyrano[2'',3'':4',3'])-2'-hydroxy-6'-methoxychalcone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.844; RPGWAGOTDRYEAD-RMKNXTFCSA-N; [M+H]+; Citrunobin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.844; CVMUWVCGBFJJFI-RMKNXTFCSA-N; [M+H]+; Xanthohumol C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.844; LVLWMEHPCPSNOQ-PTNGSMBKSA-N; [M+H]+; Demethylpraecanson B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.844; LMBHKAWZFQGFAN-UHFFFAOYSA-N; [M+H]+; 3-(3,4-dihydro-2H-1,5-benzodioxepin-7-yl)-7-ethoxy-2-methyl-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.835; QBOYKMRHZSIOIO-UHFFFAOYSA-N; [M+H]+; 3-{4-methyl-7-[(4-methylphenyl)methoxy]-2-oxo-2H-chromen-3-yl}propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.835; RYQWEVVGWBKNLY-UHFFFAOYSA-N; [M+H]+; 3-{4-methyl-7-[(2-methylphenyl)methoxy]-2-oxo-2H-chromen-3-yl}propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.835; URRJQTBXKJVPNP-UHFFFAOYSA-N; [M+H]+; 3-{4-methyl-7-[(3-methylphenyl)methoxy]-2-oxo-2H-chromen-3-yl}propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.834; CHMTWRQIIYWNMW-ZSXHRAQDSA-N; [M+H]+; UNPD223604
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.833; VDMDZJIQNHZLEH-UHFFFAOYSA-N; [M+H]+; 3-(7-hydroxy-5-methoxy-2,2-dimethyl-2H-chromen-6-yl)-1-(4-hydroxyphenyl)prop-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.831; OVRUDNWWZORPPX-UHFFFAOYSA-N; [M+H]+; 2-{4,8-dimethyl-7-[(2-methylphenyl)methoxy]-2-oxo-2H-chromen-3-yl}acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.831; POIPWHYIHJJYAK-UHFFFAOYSA-N; [M+H]+; 2-{4,8-dimethyl-7-[(3-methylphenyl)methoxy]-2-oxo-2H-chromen-3-yl}acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.831; UBOSGWLARRGJKR-UHFFFAOYSA-N; [M+H]+; 2-{4,8-dimethyl-7-[(4-methylphenyl)methoxy]-2-oxo-2H-chromen-3-yl}acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.828; YKDPSSSFRMWCHC-UHFFFAOYSA-N; [M+H]+; methyl 2-(7-methoxy-8-methyl-2-oxo-2H-chromen-4-yl)-3-phenylpropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.827; AIPQVXWKEJXEKO-UHFFFAOYNA-N; [M+H]+; 1-(4-hydroxyphenyl)-3-{11-methoxy-5,5-dimethyl-3,6-dioxatricyclo[5.4.0.0??,???]undeca-1(7),8,10-trien-10-yl}prop-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.827; MVVQTADBWBBXKV-UHFFFAOYSA-N; [M+H]+; 3-(2,3-dihydro-1,4-benzodioxin-6-yl)-6-ethyl-7-methoxy-2-methyl-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.821; LEDLCGZFJKUVFU-UHFFFAOYSA-N; [M+H]+; UNPD96933
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.818; AXVAHQUNMQJTHQ-UHFFFAOYSA-N; [M+H]+; 3-(3,4-dihydro-2H-1,5-benzodioxepin-7-yl)-7-ethoxy-8-methyl-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.814; JEXMYSPMNJHGFC-UHFFFAOYSA-N; [M+H]+; 1-[4-hydroxy-6-methoxy-2-(propan-2-yl)-1-benzofuran-5-yl]-3-(4-hydroxyphenyl)prop-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.814; OVIQADPZIJPFLH-UHFFFAOYSA-N; [M+H]+; ethyl 2-[(2-oxo-4-phenyl-2H-chromen-7-yl)oxy]butanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.813; IBRLTXWCVZGFHN-UHFFFAOYSA-N; [M+H]+; 5-[4-(1,3-dihydro-2-benzofuran-5-yl)-hexahydrofuro[3,4-c]furan-1-yl]-2H-1,3-benzodioxole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.808; RUDILYVZCUZXBH-RBUKOAKNSA-N; [M+H]+; UNPD224878
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.801; QUMJXMLQYYGVBX-UHFFFAOYSA-N; [M+H]+; UNPD186126
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.800; AFLRJCXCYQMRGE-UHFFFAOYSA-N; [M+H]+; 8-(1,1-dimethylallyl)-3-methylgalangin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.793; AETUZPKHLDPNFH-UHFFFAOYSA-N; [M+H]+; ethyl 2-[(4-methyl-2-oxo-3-phenyl-2H-chromen-7-yl)oxy]propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.793; NSXHMHOIZWYTKU-UHFFFAOYSA-N; [M+H]+; ethyl 2-[(4-methyl-2-oxo-3-phenyl-2H-chromen-6-yl)oxy]propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.787; NATYKOYUMSKHQE-UHFFFAOYSA-N; [M+H]+; 3-[7-(benzyloxy)-4,8-dimethyl-2-oxo-2H-chromen-3-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.785; AJDUZBPZZMWNBB-UHFFFAOYSA-N; [M+H]+; 3-(4-methoxyphenyl)-4-oxo-4H-chromen-7-yl 2,2-dimethylpropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.785; GLUUGFLYQJANBL-UHFFFAOYSA-N; [M+H]+; 3-(2-methoxyphenyl)-4-oxo-4H-chromen-7-yl 2,2-dimethylpropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.785; HPAOHSGDZIUBDM-UHFFFAOYSA-N; [M+H]+; 2-[(3-methoxyphenyl)methylidene]-3-oxo-2,3-dihydro-1-benzofuran-6-yl 2,2-dimethylpropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.785; MFABMUPEJXHTJP-UHFFFAOYSA-N; [M+H]+; 2-[(4-methoxyphenyl)methylidene]-3-oxo-2,3-dihydro-1-benzofuran-6-yl 2,2-dimethylpropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.785; RSLNRTFFCUVSNK-UHFFFAOYSA-N; [M+H]+; 2-[(2-methoxyphenyl)methylidene]-3-oxo-2,3-dihydro-1-benzofuran-6-yl 2,2-dimethylpropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.783; PGAIASPBYDNKOC-ZMZPIMSZSA-N; [M+H]+; Cladosporol F
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.779; VVJLKIWIZRBZLJ-UHFFFAOYSA-N; [M+H]+; ethyl 2-[(7-methyl-2-oxo-4-phenyl-2H-chromen-5-yl)oxy]propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.777; PFHLAEBFILZLLN-UHFFFAOYSA-N; [M+H]+; methyl 2-{4-methyl-7-[(2-methylphenyl)methoxy]-2-oxo-2H-chromen-3-yl}acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.777; QLLZFDXHMLZVNG-UHFFFAOYSA-N; [M+H]+; methyl 2-{4-methyl-7-[(4-methylphenyl)methoxy]-2-oxo-2H-chromen-3-yl}acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.777; SWHOANPDRPSELQ-UHFFFAOYSA-N; [M+H]+; methyl 2-{4-methyl-7-[(3-methylphenyl)methoxy]-2-oxo-2H-chromen-3-yl}acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.775; LDZFETFUTCHVSH-UHFFFAOYSA-N; [M+H]+; Neorauflavene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.773; HDCUUCHPEYAWJI-AJYPUVMHNA-N; [M+H]+; Isozygolone A;(+)-Isozygolone A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.772; JQNSUDIGIIGIOL-UHFFFAOYSA-N; [M+H]+; Gancaonin A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.772; WXZJPSUOIKPJHP-UHFFFAOYSA-N; [M+H]+; UNPD125301
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.772; DYYGGFDQLZIZEE-UHFFFAOYNA-N; [M+H]+; 5-Hydroxy-4'-methoxy-6'',6''-dimethylpyrano[2'',3'':7,8]flavanone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.772; BUCDUNQNZRSMJJ-UHFFFAOYSA-N; [M+H]+; 15-methyl-7,9,19,21-tetraoxapentacyclo[15.7.0.0?,??.0?,??.0??,??]tetracosa-1(24),4(12),5,10,17,22-hexaen-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.772; FMFCFFOLQZZBDX-INIZCTEOSA-N; [M+H]+; UNPD210055
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.770; SFUVDNXWSROALM-RNZRUAGMNA-N; [M+H]+; UNPD88197
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.769; DDLPIQXHEKZHQX-UHFFFAOYSA-N; [M+H]+; Gancaonin M
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.769; OYPUUKBKGMMPPS-UHFFFAOYSA-N; [M+H]+; 3-O-methyl-8-prenylgalangin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.768; LMUFXSQJLXONDZ-QHAWMUCHNA-N; [M+H]+; UNPD98016
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.767; YOVKXBJTNDCONT-UHFFFAOYSA-N; [M+H]+; propan-2-yl 2-methyl-5-(2-oxo-2-phenylethoxy)-1-benzofuran-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.767; DQTLDLYYCRIKSQ-UHFFFAOYSA-N; [M+H]+; 4-(4-methoxyphenyl)-8-methyl-7-[(3-oxobutan-2-yl)oxy]-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.765; CLRPBDPWRNGRBW-UHFFFAOYSA-N; [M+H]+; 2-[(2,3-dimethoxyphenyl)methylidene]-6-[(2-methylprop-2-en-1-yl)oxy]-2,3-dihydro-1-benzofuran-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.764; HZOUYLWYGYACJZ-DZLYFNQKNA-N; [M+H]+; UNPD177600
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.763; DBPLWJHZILLNKZ-UHFFFAOYSA-N; [M+H]+; propan-2-yl 2-methyl-5-(2-methylbenzoyloxy)-1-benzofuran-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.763; QLGYUDNSMOOZLU-UHFFFAOYSA-N; [M+H]+; propan-2-yl 2-methyl-5-(4-methylbenzoyloxy)-1-benzofuran-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.761; XWZCZWKUGIQPJD-UHFFFAOYNA-N; [M+H]+; Cotinine glucuronide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.760; OKBYFUVHBYUMAP-STGVRZAANA-N; [M+H]+; Zygolone A;(+)-Zygolone A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.760; XBAIUNZIMJALOJ-AATRIKPKSA-N; [M+H]+; UNPD218915
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.755; JFUHPTSGQCWZSH-UHFFFAOYSA-N; [M+H]+; tert-butyl 2-[(2-oxo-3-phenyl-2H-chromen-7-yl)oxy]acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.755; VUBPPBPHRBMLDU-UHFFFAOYSA-N; [M+H]+; CNP0447122
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.749; OBYGQONYNMPBSU-UHFFFAOYSA-N; [M+H]+; propan-2-yl 2-[(8-methyl-2-oxo-4-phenyl-2H-chromen-7-yl)oxy]acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.749; BSUHAYKMDYGTSK-UHFFFAOYSA-N; [M+H]+; 3-(4-methoxyphenyl)-4-methyl-2-oxo-2H-chromen-7-yl 2-methylpropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.749; CYKKIBMIUIMGJQ-UHFFFAOYSA-N; [M+H]+; 3-(4-methoxyphenyl)-4-methyl-2-oxo-2H-chromen-6-yl 2-methylpropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.748; NFJHAWMKRUQFBO-UHFFFAOYSA-N; [M+H]+; propan-2-yl 2-[(2-oxo-4-phenyl-2H-chromen-7-yl)oxy]propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.748; BZFQUANUHVYVNF-UHFFFAOYSA-N; [M+H]+; 3-(2,3-dihydro-1,4-benzodioxin-6-yl)-7-methoxy-6-propyl-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.745; AVQRLADSKISEJX-UHFFFAOYSA-N; [M+H]+; propan-2-yl 2-[(4-methyl-2-oxo-3-phenyl-2H-chromen-7-yl)oxy]acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.745; OXHNRTLHYYWENH-UHFFFAOYSA-N; [M+H]+; propan-2-yl 2-[(4-methyl-2-oxo-3-phenyl-2H-chromen-6-yl)oxy]acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.745; YULGQUQZFCSWBA-MDZDMXLPSA-N; [M+H]+; Emoroidone;(E)-7-Hydroxy-8-(3-hydroxy-3-methyl-1-butenyl)-5-methoxy-2-phenyl-4H-1-benzopyran-4-one
