ACCESSION: MSBNK-SMB_Measured-HSA032P0798000
RECORD_TITLE: Characterized; (4R)-4-[(3S,5S,7R,8R,9S,10S,12S,13R,14S,17R)-7,12-dihydroxy-10,13-dimethyl-3-[[(4R)-4-[(3S,5S,7R,8R,9S,10S,12S,13R,14S,17R)-3,7,12-trihydroxy-10,13-dimethyl-2,3,4,5,6,7,8,9,11,12,14,15,16,17-tetradecahydro-1H-cyclopenta[a]phenanthren-17-yl]pentanoyl]amino]-2,3,4,5,6,7,8,9,11,12,14,15,16,17-tetradecahydro-1H-cyclopenta[a]phenanthren-17-yl]pentanoic acid; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 68
COMMENT: RAW_SPEC {'RA1-pos_3766': {'bp': 60186.0, 'sum': 87246.0}, 'RA3-pos_3448': {'bp': 33969.0, 'sum': 53424.0}, 'HC4-pos_3527': {'bp': 25749.0, 'sum': 39382.0}, 'HC4-pos_3514': {'bp': 22639.0, 'sum': 35187.0}, 'RA26-pos_3374': {'bp': 19179.0, 'sum': 28604.0}, 'RA25-pos_3463': {'bp': 18196.0, 'sum': 28476.0}, 'HC2-pos_3593': {'bp': 16174.0, 'sum': 24949.0}, 'HC22-pos_3440': {'bp': 15602.0, 'sum': 23741.0}, 'RA20-pos_3504': {'bp': 15259.0, 'sum': 24544.0}, 'HC11-pos_3505': {'bp': 14905.0, 'sum': 22453.0}, 'HC26-pos_3519': {'bp': 14058.0, 'sum': 22330.0}, 'HC10-pos_3504': {'bp': 13348.0, 'sum': 19933.0}, 'RA3-pos_3434': {'bp': 12347.0, 'sum': 19014.0}, 'HC8-pos_3457': {'bp': 11624.0, 'sum': 18320.0}, 'RA19-pos_3711': {'bp': 11491.0, 'sum': 17974.0}, 'RA8-pos_3446': {'bp': 11407.0, 'sum': 19021.0}, 'HC14-pos_3544': {'bp': 11392.0, 'sum': 22193.0}, 'RA18-pos_3442': {'bp': 11120.0, 'sum': 16999.0}, 'HC17-pos_3436': {'bp': 10940.0, 'sum': 19030.0}, 'HC24-pos_3375': {'bp': 10894.0, 'sum': 17382.0}, 'RA6-pos_3345': {'bp': 10624.0, 'sum': 16164.0}, 'HC16-pos_3729': {'bp': 10535.0, 'sum': 17139.0}, 'RA19-pos_3698': {'bp': 10432.0, 'sum': 18482.0}, 'HC10-pos_3491': {'bp': 9830.0, 'sum': 16705.0}, 'RA20-pos_3491': {'bp': 9747.0, 'sum': 15775.0}, 'RA7-pos_3333': {'bp': 9475.0, 'sum': 15494.0}, 'HC21-pos_3418': {'bp': 9313.0, 'sum': 19582.0}, 'HC14-pos_3533': {'bp': 9257.0, 'sum': 14973.0}, 'RA6-pos_3358': {'bp': 9019.0, 'sum': 19630.0}, 'HC26-pos_3506': {'bp': 8961.0, 'sum': 15572.0}, 'HC18-pos_3429': {'bp': 8910.0, 'sum': 15894.0}, 'RA18-pos_3454': {'bp': 8846.0, 'sum': 14038.0}, 'HC12-pos_3656': {'bp': 8572.0, 'sum': 14050.0}, 'RA10-pos_3448': {'bp': 8236.0, 'sum': 15269.0}, 'HC21-pos_3404': {'bp': 8146.0, 'sum': 12715.0}, 'HC17-pos_3423': {'bp': 7991.0, 'sum': 14524.0}, 'HC11-pos_3492': {'bp': 6803.0, 'sum': 11402.0}, 'RA7-pos_3346': {'bp': 6705.0, 'sum': 11989.0}, 'HC18-pos_3442': {'bp': 6694.0, 'sum': 10955.0}, 'HC2-pos_3579': {'bp': 6433.0, 'sum': 10982.0}, 'RA10-pos_3435': {'bp': 6377.0, 'sum': 10021.0}, 'HC8-pos_3471': {'bp': 6076.0, 'sum': 11834.0}, 'HC16-pos_3716': {'bp': 6006.0, 'sum': 10404.0}, 'QC2-pos_3424': {'bp': 5823.0, 'sum': 11128.0}, 'QC4-pos_3470': {'bp': 5674.0, 'sum': 10215.0}, 'RA1-pos_3758': {'bp': 5491.0, 'sum': 9413.0}, 'HC24-pos_3361': {'bp': 5254.0, 'sum': 9317.0}, 'RA24-pos_3265': {'bp': 5206.0, 'sum': 9240.0}, 'QC7-pos_3422': {'bp': 4980.0, 'sum': 8555.0}, 'QC2-pos_3438': {'bp': 4516.0, 'sum': 7468.0}, 'HC12-pos_3669': {'bp': 4319.0, 'sum': 7630.0}, 'HC22-pos_3339': {'bp': 4241.0, 'sum': 7928.0}, 'QC1-pos_3394': {'bp': 3835.0, 'sum': 7675.0}, 'HC6-pos_3508': {'bp': 3540.0, 'sum': 7195.0}, 'RA8-pos_3429': {'bp': 3053.0, 'sum': 5968.0}, 'HC1-pos_3484': {'bp': 2903.0, 'sum': 7027.0}, 'RA13-pos_3479': {'bp': 2830.0, 'sum': 5192.0}, 'QC4-pos_3457': {'bp': 2810.0, 'sum': 4832.0}, 'HC13-pos_3580': {'bp': 2669.0, 'sum': 5231.0}, 'QC6-pos_3392': {'bp': 2544.0, 'sum': 4267.0}, 'HC23-pos_3440': {'bp': 2543.0, 'sum': 4901.0}, 'RA11-pos_3335': {'bp': 2480.0, 'sum': 3875.0}, 'RA22-pos_3326': {'bp': 2071.0, 'sum': 4226.0}, 'RA9-pos_3304': {'bp': 1681.0, 'sum': 2800.0}, 'RA23-pos_3452': {'bp': 1632.0, 'sum': 3244.0}, 'RA9-pos_3293': {'bp': 1246.0, 'sum': 2416.0}, 'RA22-pos_3313': {'bp': 1138.0, 'sum': 2473.0}, 'QC8-pos_3416': {'bp': 529.0, 'sum': 1294.0}}
COMMENT: RETENTION_TIME_STDEV 0.019
COMMENT: PRECURSOR_M/Z_RAW 798.584497
COMMENT: PRECURSOR_M/Z_STDEV 0.002561
COMMENT: PRECURSOR_IN_MS1 mz 798.585951; int 12.244; delta(ppm) -23.359562
COMMENT: PROPOSED_MF SevenGoldenRules 2.063; C35H82N4O10P2; [M+NH4]+; delta(ppm) 2.062642
COMMENT: PROPOSED_MF SevenGoldenRules 2.230; C46H77N4O2SP; [M+NH4]+; delta(ppm) 2.230472
COMMENT: PROPOSED_MF SevenGoldenRules 2.831; C46H85OS3P; [M+NH4]+; delta(ppm) 2.831329
COMMENT: PROPOSED_MF SevenGoldenRules 2.854; C43H76N2O10; [M+NH4]+; delta(ppm) 2.854389
COMMENT: PROPOSED_MF SevenGoldenRules 3.690; C35H80N4O12S; [M+NH4]+; delta(ppm) 3.689695
COMMENT: PROPOSED_MF SevenGoldenRules 3.945; C45H81O6SP; [M+NH4]+; delta(ppm) 3.944643
COMMENT: PROPOSED_MF SevenGoldenRules 4.434; C47H78N2O3P2; [M+NH4]+; delta(ppm) 4.434040
COMMENT: PROPOSED_MF SevenGoldenRules 4.946; C48H80N2S3; [M+NH4]+; delta(ppm) 4.946498
COMMENT: PROPOSED_MF SevenGoldenRules 5.268; C39H82N4O5SP2; [M+NH4]+; delta(ppm) 5.268065
COMMENT: PROPOSED_MF SevenGoldenRules 5.892; C36H81N2O13P; [M+NH4]+; delta(ppm) 5.891982
COMMENT: PROPOSED_MF SevenGoldenRules 6.060; C47H76N2O5S; [M+NH4]+; delta(ppm) 6.059812
COMMENT: PROPOSED_MF SevenGoldenRules 6.895; C39H80N4O7S2; [M+NH4]+; delta(ppm) 6.895118
COMMENT: PROPOSED_MF SevenGoldenRules 7.150; C49H81OS2P; [M+NH4]+; delta(ppm) 7.150066
COMMENT: PROPOSED_MF SevenGoldenRules 7.984; C41H85N2O3S3P; [M+NH4]+; delta(ppm) 7.984091
COMMENT: PROPOSED_MF SevenGoldenRules 8.008; C38H76N4O12; [M+NH4]+; delta(ppm) 8.008433
COMMENT: PROPOSED_MF SevenGoldenRules 8.263; C48H77O6P; [M+NH4]+; delta(ppm) 8.263380
COMMENT: PROPOSED_MF SevenGoldenRules 9.097; C40H81N2O8SP; [M+NH4]+; delta(ppm) 9.097405
COMMENT: PROPOSED_MF SevenGoldenRules 9.267; C51H76N2S2; [M+NH4]+; delta(ppm) 9.266516
COMMENT: PROPOSED_MF SevenGoldenRules 9.587; C42H78N4O5P2; [M+NH4]+; delta(ppm) 9.586802
COMMENT: PROPOSED_MF SevenGoldenRules 9.721; C37H80O16; [M+NH4]+; delta(ppm) 9.721323
COMMENT: PROPOSED_MF SevenGoldenRules 10.101; C43H80N4O2S3; [M+NH4]+; delta(ppm) 10.100541
COMMENT: PROPOSED_MF SevenGoldenRules 10.188; C42H86O4S2P2; [M+NH4]+; delta(ppm) 10.187659
COMMENT: PROPOSED_MF SevenGoldenRules 11.214; C42H76N4O7S; [M+NH4]+; delta(ppm) 11.213856
COMMENT: PROPOSED_MF SevenGoldenRules 11.301; C41H82O9P2; [M+NH4]+; delta(ppm) 11.300973
COMMENT: PROPOSED_MF SevenGoldenRules 11.469; C52H77OSP; [M+NH4]+; delta(ppm) 11.468803
COMMENT: PROPOSED_MF SevenGoldenRules 11.815; C42H84O6S3; [M+NH4]+; delta(ppm) 11.814712
COMMENT: PROPOSED_MF SevenGoldenRules 12.304; C44H81N2O3S2P; [M+NH4]+; delta(ppm) 12.304109
COMMENT: PROPOSED_MF SevenGoldenRules 12.792; C46H78N4SP2; [M+NH4]+; delta(ppm) 12.792225
COMMENT: PROPOSED_MF SevenGoldenRules 12.928; C41H80O11S; [M+NH4]+; delta(ppm) 12.928027
COMMENT: PROPOSED_MF SevenGoldenRules 13.417; C43H77N2O8P; [M+NH4]+; delta(ppm) 13.417424
COMMENT: PROPOSED_MF SevenGoldenRules 14.251; C35H81N4O10SP; [M+NH4]+; delta(ppm) 14.251449
COMMENT: PROPOSED_MF SevenGoldenRules 14.419; C46H76N4O2S2; [M+NH4]+; delta(ppm) 14.419279
COMMENT: PROPOSED_MF SevenGoldenRules 14.506; C45H82O4SP2; [M+NH4]+; delta(ppm) 14.506396
COMMENT: PROPOSED_MF SevenGoldenRules 14.816; C46H85N3O2S2; [M+Na]+; delta(ppm) -14.815687
COMMENT: PROPOSED_MF SevenGoldenRules 14.492; C37H87N5O7P2; [M+Na]+; delta(ppm) -14.492065
COMMENT: PROPOSED_MF SevenGoldenRules 13.695; C45H81N3O7; [M+Na]+; delta(ppm) -13.695260
COMMENT: PROPOSED_MF SevenGoldenRules 12.855; C37H85N5O9S; [M+Na]+; delta(ppm) -12.854617
COMMENT: PROPOSED_MF SevenGoldenRules 12.599; C47H86NO3SP; [M+Na]+; delta(ppm) -12.599329
COMMENT: PROPOSED_MF SevenGoldenRules 12.107; C49H83N3P2; [M+Na]+; delta(ppm) -12.106806
COMMENT: PROPOSED_MF SevenGoldenRules 11.266; C41H87N5O2SP2; [M+Na]+; delta(ppm) -11.266163
COMMENT: PROPOSED_MF SevenGoldenRules 10.638; C38H86N3O10P; [M+Na]+; delta(ppm) -10.638259
COMMENT: PROPOSED_MF SevenGoldenRules 10.469; C49H81N3O2S; [M+Na]+; delta(ppm) -10.469357
COMMENT: PROPOSED_MF SevenGoldenRules 9.629; C41H85N5O4S2; [M+Na]+; delta(ppm) -9.628714
COMMENT: PROPOSED_MF SevenGoldenRules 8.533; C43H90N3S3P; [M+Na]+; delta(ppm) -8.532784
COMMENT: PROPOSED_MF SevenGoldenRules 8.508; C40H81N5O9; [M+Na]+; delta(ppm) -8.508286
COMMENT: PROPOSED_MF SevenGoldenRules 8.252; C50H82NO3P; [M+Na]+; delta(ppm) -8.251710
COMMENT: PROPOSED_MF SevenGoldenRules 7.412; C42H86N3O5SP; [M+Na]+; delta(ppm) -7.412356
COMMENT: PROPOSED_MF SevenGoldenRules 6.920; C44H83N5O2P2; [M+Na]+; delta(ppm) -6.919832
COMMENT: PROPOSED_MF SevenGoldenRules 6.784; C39H85NO13; [M+Na]+; delta(ppm) -6.784453
COMMENT: PROPOSED_MF SevenGoldenRules 6.316; C44H91NOS2P2; [M+Na]+; delta(ppm) -6.316426
COMMENT: PROPOSED_MF SevenGoldenRules 5.282; C44H81N5O4S; [M+Na]+; delta(ppm) -5.282384
COMMENT: PROPOSED_MF SevenGoldenRules 5.196; C43H87NO6P2; [M+Na]+; delta(ppm) -5.195999
COMMENT: PROPOSED_MF SevenGoldenRules 4.679; C44H89NO3S3; [M+Na]+; delta(ppm) -4.678977
COMMENT: PROPOSED_MF SevenGoldenRules 4.186; C46H86N3S2P; [M+Na]+; delta(ppm) -4.186453
COMMENT: PROPOSED_MF SevenGoldenRules 3.559; C43H85NO8S; [M+Na]+; delta(ppm) -3.558550
COMMENT: PROPOSED_MF SevenGoldenRules 3.066; C45H82N3O5P; [M+Na]+; delta(ppm) -3.066026
COMMENT: PROPOSED_MF SevenGoldenRules 2.225; C37H86N5O7SP; [M+Na]+; delta(ppm) -2.225383
COMMENT: PROPOSED_MF SevenGoldenRules 1.969; C47H87NOSP2; [M+Na]+; delta(ppm) -1.968806
COMMENT: PROPOSED_MF SevenGoldenRules 0.936; C47H77N5O4; [M+Na]+; delta(ppm) -0.936053
COMMENT: PROPOSED_MF SevenGoldenRules 0.333; C47H85NO3S2; [M+Na]+; delta(ppm) -0.332647
COMMENT: PROPOSED_MF SevenGoldenRules 0.009; C38H87N3O8P2; [M+Na]+; delta(ppm) -0.009025
COMMENT: PROPOSED_MF SevenGoldenRules 0.160; C49H82N3SP; [M+Na]+; delta(ppm) 0.159877
COMMENT: PROPOSED_MF SevenGoldenRules 0.788; C46H81NO8; [M+Na]+; delta(ppm) 0.787780
COMMENT: PROPOSED_MF SevenGoldenRules 1.001; C41H86N5O2S2P; [M+Na]+; delta(ppm) 1.000520
COMMENT: PROPOSED_MF SevenGoldenRules 1.628; C38H85N3O10S; [M+Na]+; delta(ppm) 1.628423
COMMENT: PROPOSED_MF SevenGoldenRules 2.121; C40H82N5O7P; [M+Na]+; delta(ppm) 2.120947
COMMENT: PROPOSED_MF SevenGoldenRules 2.378; C50H83NOP2; [M+Na]+; delta(ppm) 2.377524
COMMENT: PROPOSED_MF SevenGoldenRules 3.217; C42H87N3O3SP2; [M+Na]+; delta(ppm) 3.216878
COMMENT: PROPOSED_MF SevenGoldenRules 3.845; C39H86NO11P; [M+Na]+; delta(ppm) 3.844781
COMMENT: PROPOSED_MF SevenGoldenRules 4.015; C50H81NO3S; [M+Na]+; delta(ppm) 4.014973
COMMENT: PROPOSED_MF SevenGoldenRules 4.854; C42H85N3O5S2; [M+Na]+; delta(ppm) 4.854326
COMMENT: PROPOSED_MF SevenGoldenRules 5.347; C44H82N5O2SP; [M+Na]+; delta(ppm) 5.346850
COMMENT: PROPOSED_MF SevenGoldenRules 5.950; C44H90NOS3P; [M+Na]+; delta(ppm) 5.950256
COMMENT: PROPOSED_MF SevenGoldenRules 5.975; C41H81N3O10; [M+Na]+; delta(ppm) 5.974754
COMMENT: PROPOSED_MF SevenGoldenRules 7.072; C43H86NO6SP; [M+Na]+; delta(ppm) 7.071973
COMMENT: PROPOSED_MF SevenGoldenRules 7.563; C45H83N3O3P2; [M+Na]+; delta(ppm) 7.563208
COMMENT: PROPOSED_MF SevenGoldenRules 8.080; C46H85N3S3; [M+Na]+; delta(ppm) 8.080229
COMMENT: PROPOSED_MF SevenGoldenRules 8.404; C37H87N5O5SP2; [M+Na]+; delta(ppm) 8.403851
COMMENT: PROPOSED_MF SevenGoldenRules 9.201; C45H81N3O5S; [M+Na]+; delta(ppm) 9.200656
COMMENT: PROPOSED_MF SevenGoldenRules 9.693; C47H78N5O2P; [M+Na]+; delta(ppm) 9.693180
COMMENT: PROPOSED_MF SevenGoldenRules 10.041; C37H85N5O7S2; [M+Na]+; delta(ppm) 10.041299
COMMENT: PROPOSED_MF SevenGoldenRules 10.298; C47H86NOS2P; [M+Na]+; delta(ppm) 10.297876
COMMENT: PROPOSED_MF SevenGoldenRules 11.162; C36H81N5O12; [M+Na]+; delta(ppm) 11.161727
COMMENT: PROPOSED_MF SevenGoldenRules 11.418; C46H82NO6P; [M+Na]+; delta(ppm) 11.418304
COMMENT: PROPOSED_MF SevenGoldenRules 12.258; C38H86N3O8SP; [M+Na]+; delta(ppm) 12.257657
COMMENT: PROPOSED_MF SevenGoldenRules 12.427; C49H81N3S2; [M+Na]+; delta(ppm) 12.426559
COMMENT: PROPOSED_MF SevenGoldenRules 12.750; C40H83N5O5P2; [M+Na]+; delta(ppm) 12.750181
COMMENT: PROPOSED_MF SevenGoldenRules 13.267; C41H85N5O2S3; [M+Na]+; delta(ppm) 13.267202
COMMENT: PROPOSED_MF SevenGoldenRules 13.547; C48H77N3O5; [M+Na]+; delta(ppm) 13.546987
COMMENT: PROPOSED_MF SevenGoldenRules 14.388; C40H81N5O7S; [M+Na]+; delta(ppm) 14.387630
COMMENT: PROPOSED_MF SevenGoldenRules 14.475; C39H87NO9P2; [M+Na]+; delta(ppm) 14.475304
COMMENT: PROPOSED_MF SevenGoldenRules 14.644; C50H82NOSP; [M+Na]+; delta(ppm) 14.644206
COMMENT: PROPOSED_MF SevenGoldenRules 14.557; C42H81N5OSP2; [M+CH3OH+H]+; delta(ppm) -14.556806
COMMENT: PROPOSED_MF SevenGoldenRules 13.945; C42H89NS3P2; [M+CH3OH+H]+; delta(ppm) -13.945483
COMMENT: PROPOSED_MF SevenGoldenRules 13.921; C39H80N3O9P; [M+CH3OH+H]+; delta(ppm) -13.920664
COMMENT: PROPOSED_MF SevenGoldenRules 13.750; C50H75N3OS; [M+CH3OH+H]+; delta(ppm) -13.749546
COMMENT: PROPOSED_MF SevenGoldenRules 12.898; C42H79N5O3S2; [M+CH3OH+H]+; delta(ppm) -12.897873
COMMENT: PROPOSED_MF SevenGoldenRules 12.810; C41H85NO5SP2; [M+CH3OH+H]+; delta(ppm) -12.810355
COMMENT: PROPOSED_MF SevenGoldenRules 11.763; C41H75N5O8; [M+CH3OH+H]+; delta(ppm) -11.762746
COMMENT: PROPOSED_MF SevenGoldenRules 11.504; C51H76NO2P; [M+CH3OH+H]+; delta(ppm) -11.504109
COMMENT: PROPOSED_MF SevenGoldenRules 11.151; C41H83NO7S2; [M+CH3OH+H]+; delta(ppm) -11.151422
COMMENT: PROPOSED_MF SevenGoldenRules 10.652; C43H80N3O4SP; [M+CH3OH+H]+; delta(ppm) -10.652436
COMMENT: PROPOSED_MF SevenGoldenRules 10.153; C45H77N5OP2; [M+CH3OH+H]+; delta(ppm) -10.153450
COMMENT: PROPOSED_MF SevenGoldenRules 10.016; C40H79NO12; [M+CH3OH+H]+; delta(ppm) -10.016295
COMMENT: PROPOSED_MF SevenGoldenRules 9.542; C45H85NS2P2; [M+CH3OH+H]+; delta(ppm) -9.542127
COMMENT: PROPOSED_MF SevenGoldenRules 8.666; C34H80N5O11P; [M+CH3OH+H]+; delta(ppm) -8.665636
COMMENT: PROPOSED_MF SevenGoldenRules 8.495; C45H75N5O3S; [M+CH3OH+H]+; delta(ppm) -8.494518
COMMENT: PROPOSED_MF SevenGoldenRules 8.407; C44H81NO5P2; [M+CH3OH+H]+; delta(ppm) -8.407000
COMMENT: PROPOSED_MF SevenGoldenRules 7.883; C45H83NO2S3; [M+CH3OH+H]+; delta(ppm) -7.883195
COMMENT: PROPOSED_MF SevenGoldenRules 6.748; C44H79NO7S; [M+CH3OH+H]+; delta(ppm) -6.748067
COMMENT: PROPOSED_MF SevenGoldenRules 6.533; C39H84N5OS3P; [M+CH3OH+H]+; delta(ppm) -6.532536
COMMENT: PROPOSED_MF SevenGoldenRules 6.249; C46H76N3O4P; [M+CH3OH+H]+; delta(ppm) -6.249081
COMMENT: PROPOSED_MF SevenGoldenRules 5.397; C38H80N5O6SP; [M+CH3OH+H]+; delta(ppm) -5.397409
COMMENT: PROPOSED_MF SevenGoldenRules 5.139; C48H81NSP2; [M+CH3OH+H]+; delta(ppm) -5.138772
COMMENT: PROPOSED_MF SevenGoldenRules 4.761; C35H79N3O14; [M+CH3OH+H]+; delta(ppm) -4.761267
COMMENT: PROPOSED_MF SevenGoldenRules 4.287; C40H85N3O2S2P2; [M+CH3OH+H]+; delta(ppm) -4.287100
COMMENT: PROPOSED_MF SevenGoldenRules 3.480; C48H79NO2S2; [M+CH3OH+H]+; delta(ppm) -3.479839
COMMENT: PROPOSED_MF SevenGoldenRules 3.152; C39H81N3O7P2; [M+CH3OH+H]+; delta(ppm) -3.151972
COMMENT: PROPOSED_MF SevenGoldenRules 2.628; C40H83N3O4S3; [M+CH3OH+H]+; delta(ppm) -2.628167
COMMENT: PROPOSED_MF SevenGoldenRules 2.345; C47H75NO7; [M+CH3OH+H]+; delta(ppm) -2.344712
COMMENT: PROPOSED_MF SevenGoldenRules 2.129; C42H80N5OS2P; [M+CH3OH+H]+; delta(ppm) -2.129181
COMMENT: PROPOSED_MF SevenGoldenRules 1.493; C39H79N3O9S; [M+CH3OH+H]+; delta(ppm) -1.493039
COMMENT: PROPOSED_MF SevenGoldenRules 0.994; C41H76N5O6P; [M+CH3OH+H]+; delta(ppm) -0.994053
COMMENT: PROPOSED_MF SevenGoldenRules 0.734; C51H77NP2; [M+CH3OH+H]+; delta(ppm) -0.734110
COMMENT: PROPOSED_MF SevenGoldenRules 0.383; C41H84NO5S2P; [M+CH3OH+H]+; delta(ppm) -0.382730
COMMENT: PROPOSED_MF SevenGoldenRules 0.116; C43H81N3O2SP2; [M+CH3OH+H]+; delta(ppm) 0.116256
COMMENT: PROPOSED_MF SevenGoldenRules 0.752; C40H80NO10P; [M+CH3OH+H]+; delta(ppm) 0.752398
COMMENT: PROPOSED_MF SevenGoldenRules 0.924; C51H75NO2S; [M+CH3OH+H]+; delta(ppm) 0.923516
COMMENT: PROPOSED_MF SevenGoldenRules 1.775; C43H79N3O4S2; [M+CH3OH+H]+; delta(ppm) 1.775188
COMMENT: PROPOSED_MF SevenGoldenRules 2.103; C34H81N5O9P2; [M+CH3OH+H]+; delta(ppm) 2.103056
COMMENT: PROPOSED_MF SevenGoldenRules 2.274; C45H76N5OSP; [M+CH3OH+H]+; delta(ppm) 2.274174
COMMENT: PROPOSED_MF SevenGoldenRules 2.885; C45H84NS3P; [M+CH3OH+H]+; delta(ppm) 2.885498
COMMENT: PROPOSED_MF SevenGoldenRules 2.910; C42H75N3O9; [M+CH3OH+H]+; delta(ppm) 2.910316
COMMENT: PROPOSED_MF SevenGoldenRules 3.762; C34H79N5O11S; [M+CH3OH+H]+; delta(ppm) 3.761989
COMMENT: PROPOSED_MF SevenGoldenRules 4.021; C44H80NO5SP; [M+CH3OH+H]+; delta(ppm) 4.020625
COMMENT: PROPOSED_MF SevenGoldenRules 4.520; C46H77N3O2P2; [M+CH3OH+H]+; delta(ppm) 4.519611
COMMENT: PROPOSED_MF SevenGoldenRules 5.371; C38H81N5O4SP2; [M+CH3OH+H]+; delta(ppm) 5.371284
COMMENT: PROPOSED_MF SevenGoldenRules 6.007; C35H80N3O12P; [M+CH3OH+H]+; delta(ppm) 6.007426
COMMENT: PROPOSED_MF SevenGoldenRules 6.179; C46H75N3O4S; [M+CH3OH+H]+; delta(ppm) 6.178544
COMMENT: PROPOSED_MF SevenGoldenRules 7.030; C38H79N5O6S2; [M+CH3OH+H]+; delta(ppm) 7.030216
COMMENT: PROPOSED_MF SevenGoldenRules 7.289; C48H80NS2P; [M+CH3OH+H]+; delta(ppm) 7.288853
COMMENT: PROPOSED_MF SevenGoldenRules 8.141; C40H84N3O2S3P; [M+CH3OH+H]+; delta(ppm) 8.140525
COMMENT: PROPOSED_MF SevenGoldenRules 8.165; C37H75N5O11; [M+CH3OH+H]+; delta(ppm) 8.165344
COMMENT: PROPOSED_MF SevenGoldenRules 8.424; C47H76NO5P; [M+CH3OH+H]+; delta(ppm) 8.423981
COMMENT: PROPOSED_MF SevenGoldenRules 9.276; C39H80N3O7SP; [M+CH3OH+H]+; delta(ppm) 9.275653
COMMENT: PROPOSED_MF SevenGoldenRules 9.775; C41H77N5O4P2; [M+CH3OH+H]+; delta(ppm) 9.774639
COMMENT: PROPOSED_MF SevenGoldenRules 9.912; C36H79NO15; [M+CH3OH+H]+; delta(ppm) 9.911795
COMMENT: PROPOSED_MF SevenGoldenRules 10.298; C42H79N5OS3; [M+CH3OH+H]+; delta(ppm) 10.298444
COMMENT: PROPOSED_MF SevenGoldenRules 10.386; C41H85NO3S2P2; [M+CH3OH+H]+; delta(ppm) 10.385962
COMMENT: PROPOSED_MF SevenGoldenRules 11.434; C41H75N5O6S; [M+CH3OH+H]+; delta(ppm) 11.433572
COMMENT: PROPOSED_MF SevenGoldenRules 11.521; C40H81NO8P2; [M+CH3OH+H]+; delta(ppm) 11.521090
COMMENT: PROPOSED_MF SevenGoldenRules 11.694; C51H76NSP; [M+CH3OH+H]+; delta(ppm) 11.693515
COMMENT: PROPOSED_MF SevenGoldenRules 12.045; C41H83NO5S3; [M+CH3OH+H]+; delta(ppm) 12.044895
COMMENT: PROPOSED_MF SevenGoldenRules 12.544; C43H80N3O2S2P; [M+CH3OH+H]+; delta(ppm) 12.543881
COMMENT: PROPOSED_MF SevenGoldenRules 13.180; C40H79NO10S; [M+CH3OH+H]+; delta(ppm) 13.180023
COMMENT: PROPOSED_MF SevenGoldenRules 13.679; C42H76N3O7P; [M+CH3OH+H]+; delta(ppm) 13.679009
COMMENT: PROPOSED_MF SevenGoldenRules 14.531; C34H80N5O9SP; [M+CH3OH+H]+; delta(ppm) 14.530681
COMMENT: PROPOSED_MF SevenGoldenRules 14.702; C45H75N5OS2; [M+CH3OH+H]+; delta(ppm) 14.701799
COMMENT: PROPOSED_MF SevenGoldenRules 14.791; C44H81NO3SP2; [M+CH3OH+H]+; delta(ppm) 14.790624
COMMENT: PROPOSED_MF SevenGoldenRules 14.730; C41H82N4O2SP2; [M+ACN+H]+; delta(ppm) -14.729981
COMMENT: PROPOSED_MF SevenGoldenRules 14.110; C41H90OS3P2; [M+ACN+H]+; delta(ppm) -14.110064
COMMENT: PROPOSED_MF SevenGoldenRules 14.086; C38H81N2O10P; [M+ACN+H]+; delta(ppm) -14.086271
COMMENT: PROPOSED_MF SevenGoldenRules 13.913; C49H76N2O2S; [M+ACN+H]+; delta(ppm) -13.913117
COMMENT: PROPOSED_MF SevenGoldenRules 13.051; C41H80N4O4S2; [M+ACN+H]+; delta(ppm) -13.051313
COMMENT: PROPOSED_MF SevenGoldenRules 12.961; C40H86O6SP2; [M+ACN+H]+; delta(ppm) -12.961432
COMMENT: PROPOSED_MF SevenGoldenRules 11.928; C43H85N2S3P; [M+ACN+H]+; delta(ppm) -11.927795
COMMENT: PROPOSED_MF SevenGoldenRules 11.903; C40H76N4O9; [M+ACN+H]+; delta(ppm) -11.902681
COMMENT: PROPOSED_MF SevenGoldenRules 11.640; C50H77O3P; [M+ACN+H]+; delta(ppm) -11.639646
COMMENT: PROPOSED_MF SevenGoldenRules 11.284; C40H84O8S2; [M+ACN+H]+; delta(ppm) -11.284086
COMMENT: PROPOSED_MF SevenGoldenRules 10.779; C42H81N2O5SP; [M+ACN+H]+; delta(ppm) -10.779163
