ACCESSION: MSBNK-SMB_Measured-HSA032P0217004
RECORD_TITLE: Characterized; Threoninyl-Proline; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 14
COMMENT: RAW_SPEC {'RA1-pos_532': {'bp': 4178.0, 'sum': 14775.0}, 'RA4-pos_537': {'bp': 2665.0, 'sum': 6804.0}, 'HC12-pos_582': {'bp': 2027.0, 'sum': 7809.0}, 'RA1-pos_958': {'bp': 2023.0, 'sum': 5998.0}, 'HC12-pos_945': {'bp': 1569.0, 'sum': 5388.0}, 'RA1-pos_983': {'bp': 1446.0, 'sum': 5672.0}, 'HC15-pos_551': {'bp': 1376.0, 'sum': 5614.0}, 'RA1-pos_1010': {'bp': 1273.0, 'sum': 5740.0}, 'HC3-pos_543': {'bp': 1151.0, 'sum': 4637.0}, 'HC12-pos_960': {'bp': 993.0, 'sum': 4494.0}, 'RA26-pos_895': {'bp': 746.0, 'sum': 2444.0}, 'RA26-pos_875': {'bp': 688.0, 'sum': 2750.0}, 'HC15-pos_914': {'bp': 641.0, 'sum': 2549.0}, 'RA25-pos_951': {'bp': 609.0, 'sum': 2357.0}}
COMMENT: RETENTION_TIME_STDEV 0.299
COMMENT: PRECURSOR_M/Z_RAW 217.116086
COMMENT: PRECURSOR_M/Z_STDEV 0.001112
COMMENT: PRECURSOR_IN_MS1 mz 217.117105; int 73.305; delta(ppm) 12.188871
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+H; mz 176.092494; int 9.972; cor 0.619
COMMENT: PROPOSED_ION_FORM M+ACN+Na; M+Na; mz 176.092494; int 9.972; cor 0.619
COMMENT: PROPOSED_ION_FORM M+ACN+Na; M+K; mz 192.065798; int 7.341; cor 0.833
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+ACN+H; mz 176.092494; int 9.972; cor 0.619
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 7.945; C9H16N2O4; [M+H]+; delta(ppm) -7.945054
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.865; ZSYOLLAXYOSTMH-UHFFFAOYSA-N; [M+2ACN+H]+; 1-hydroxy-3-(2-hydroxyethoxy)propan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.859; KMZHZAAOEWVPSE-YFKPBYRVSA-N; [M+2ACN+H]+; (R)-glycerol 1-acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.859; QPCIUXWQCCFLCI-UHFFFAOYSA-N; [M+2ACN+H]+; 1,3-dihydroxypropan-2-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.848; JSZGDHVDTZZWMK-LMPMJJBRNA-N; [M+ACN+H]+; UNPD26497
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.847; XMQUEQJCYRFIQS-UHFFFAOYNA-N; [M+ACN+H]+; ethyl glutamate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.836; VJDVWBDSMDTODO-UHFFFAOYSA-N; [M+ACN+H]+; 2-methoxyethyl 4-amino-4-oxobutanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.821; JZNLEPLZUABCSQ-JLDDOWRYNA-N; [M+H]+; gamma-glutamyl-gamma-aminobutyraldehyde zwitterion
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.805; MZXLPKIEZZVMBY-UHFFFAOYSA-N; [M+ACN+H]+; 2-(carboxymethylamino)-3-methylbutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.786; CEFVHPDFGLDQKU-UHFFFAOYNA-N; [M+ACN+H]+; (2S)-2-[(methoxycarbonyl)amino]-3- methylbutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.766; JPMICTZIAZZHCD-BJNJOQLTNA-N; [M+ACN+H]+; UNPD86864
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.763; KZVAAIRBJJYZOW-QXZWWJJYNA-N; [M+2ACN+H]+; 1-Deoxy-D-xylulose
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.763; PDWIQYODPROSQH-QXZWWJJYNA-N; [M+2ACN+H]+; Deoxyribose
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.763; ZVQAVWAHRUNNPG-PCZRLLORNA-N; [M+2ACN+H]+; Deoxyribose;2-Deoxy-D-arabinose;Thyminose;2-Deoxy-D-erythro-pentose
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.763; QXAMTEJJAZOINB-SCDXWVJYNA-N; [M+2ACN+H]+; UNPD191034
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.763; LTCAIAGMOKODMK-UHFFFAOYSA-N; [M+2ACN+H]+; 2-methyloxolane-2,3,4-triol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.760; GVUVRRPYYDHHGK-UHFFFAOYNA-N; [M+H]+; Prolyl-Threonine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.747; CXYMELMXILSGIN-UHFFFAOYSA-N; [M+ACN+H]+; N-(2,3-dihydroxypropyl)-3-oxobutanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.718; NIZHLVNGHIMOGO-UHFFFAOYSA-N; [M+H]+; methyl 1-(2-methoxyacetyl)piperazine-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.713; VORPREYJNTUAGI-UHFFFAOYNA-N; [M+ACN+H]+; Glabrin A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.707; XPHOBMULWMGEBA-WNJXEPBRSA-N; [M+ACN+H]+; 6-Amino-4-Hydroxymethyl-Cyclohex-4-Ene-1,2,3-Triol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.698; FXFBVZOJVHCEDO-UHFFFAOYNA-N; [M+ACN+H]+; Calystegine B2
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.691; SYSSXVSXHJFERK-UHFFFAOYSA-N; [M+ACN+H]+; 1,1-bis(4-methyl-1,3-dioxetan-2-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.665; VMETVXNVLXCEFC-UHFFFAOYNA-N; [M+H]+; Sakacin P
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.655; BQFFLYRIKODYEN-HMGPVJBNNA-N; [M+ACN+H]+; Calystegine B1
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.650; DJTRTWALNSXKOG-UHFFFAOYNA-N; [M+ACN+H]+; Calystegine B5
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.637; VRPJIFMKZZEXLR-UHFFFAOYSA-N; [M+ACN+H]+; 2-[(2-methylpropan-2-yl)oxycarbonylamino]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.632; USYHVQJLLZIPKM-UHFFFAOYSA-N; [M+H]+; CNP0446093
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.628; KYOHLQWIIAUDDT-MDOHGIEYNA-N; [M+ACN+H]+; UNPD91276
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.591; CINIOMOBGSHXRK-RXMQYKEDSA-N; [M+ACN+H]+; 1-Hydroxyamine-2-Isobutylmalonic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.541; LOOVHMYLQJKYRI-UHFFFAOYSA-N; [M+ACN+H]+; 5-Hydroxymethoxymethyl-1-aza-3,7-dioxabicyclo(3.3.0)octane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.534; KAZTXDWLXMKBDR-UHFFFAOYSA-N; [M+ACN+H]+; 4-hydroxy-2-[(1-hydroxyethylidene)amino]pentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.459; MKJAYSJDHSEFRI-YMVPXFTJSA-N; [M+H]+; Allosamizoline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.436; YELMLJGVAMYPML-MWJXPZBXNA-N; [M+H]+; UNPD29910
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.090; YOAIPUXWHBBNOK-LURJTMIESA-N; [M+H]+; Oxalamido-L-leucine methyl ester
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; AOWPAWLEXIYETE-UHFFFAOYNA-N; [M+2ACN+H]+; 2,3-Dihydroxy-2-methylbutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; CJXCLBPFKGZXJP-UHFFFAOYNA-N; [M+2ACN+H]+; 2,3-Dihydroxyvaleric acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; JTEYKUFKXGDTEU-VKHMYHEASA-N; [M+2ACN+H]+; (R)-2,3-Dihydroxy-isovalerate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.404; FNVMYJMQMQSCHW-UHFFFAOYSA-N; [M+ACN+Na]+; 4-(2H-tetrazol-5-yl)piperidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.824; XMQUEQJCYRFIQS-YFKPBYRVSA-N; [M+ACN+H]+; (2S)-2-amino-5-ethoxy-5-oxopentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.761; ASJSAQIRZKANQN-CRCLSJGQSA-N; [M+2ACN+H]+; (3S,4R)-3,4,5-trihydroxypentanal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.739; OOEGQLPPMITCBZ-UHFFFAOYSA-N; [M+ACN+Na]+; 6-propan-2-yl-1,3,5-triazine-2,4-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.688; GVUVRRPYYDHHGK-UHFFFAOYSA-N; [M+H]+; 3-hydroxy-2-(pyrrolidine-2-carbonylamino)butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.682; NGYGUYRBWLUDRP-UHFFFAOYSA-N; [M+ACN+Na]+; 6-propyl-1,3,5-triazine-2,4-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.503; QOLYAJSZHIJCTO-VQVTYTSYSA-N; [M+H]+; (2S)-1-[(2S,3R)-2-amino-3-hydroxybutanoyl]pyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.471; DUAYDERMVQWIJD-UHFFFAOYSA-N; [M+ACN+Na]+; 2-N,2-N,6-trimethyl-1,3,5-triazine-2,4-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.377; VJDVWBDSMDTODO-UHFFFAOYSA-N; [M+ACN+H]+; 2-methoxyethyl 4-amino-4-oxobutanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.320; XUYANFPPYJSBPU-QMMMGPOBSA-N; [M+H]+; (2S)-2,5-diacetamidopentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.242; VRPJIFMKZZEXLR-UHFFFAOYSA-N; [M+ACN+H]+; 2-[(2-methylpropan-2-yl)oxycarbonylamino]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.209; LKEFVXLZSZMMMT-UHFFFAOYSA-N; [M+ACN+Na]+; 3-(2H-tetrazol-5-yl)piperidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.091; JUQLUIFNNFIIKC-UHFFFAOYSA-N; [M+ACN+H]+; 2-aminoheptanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.032; KAMUXTGRBIHCDT-UHFFFAOYSA-N; [M+ACN+Na]+; 3-pyrrolidin-1-yl-1H-1,2,4-triazol-5-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; WWARKOXYFCMWRR-UHFFFAOYSA-N; [M+ACN+Na]+; 5-(pyrrolidin-3-ylmethyl)-2H-tetrazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.919; XPHOBMULWMGEBA-UHFFFAOYSA-N; [M+ACN+H]+; 6-amino-4-(hydroxymethyl)cyclohex-4-ene-1,2,3-triol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.878; BEQPNOLGWGPSPN-UHFFFAOYSA-N; [M+ACN+Na]+; 4-(tetrazol-1-yl)piperidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.871; JZNLEPLZUABCSQ-ZETCQYMHSA-N; [M+H]+; (2S)-2-amino-5-oxo-5-(4-oxobutylamino)pentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.763; KMZHZAAOEWVPSE-UHFFFAOYSA-N; [M+2ACN+H]+; 2,3-dihydroxypropyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.757; BYKLNTQRIPXGGX-UHFFFAOYSA-N; [M+ACN+Na]+; 6,7,8,9-tetrahydro-5H-tetrazolo[1,5-a]azepin-7-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.722; ATIAIEWDRRJGSL-UHFFFAOYSA-N; [M+H]+; 1,3-bis(2-hydroxyethyl)-5,5-dimethylimidazolidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.694; SRGQUICKDUQCKO-UHFFFAOYSA-N; [M+ACN+H]+; 4-(2-carboxyethylamino)butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.677; LWOFCRBEHCEGAS-UHFFFAOYSA-N; [M+ACN+Na]+; 1-(2H-tetrazol-5-yl)cyclopentan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.626; AUMDUHDIFCDVGW-UHFFFAOYSA-N; [M+ACN+Na]+; 6-hydrazinyl-N,N-dimethylpyridazin-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.597; GKMMQUTWKHZKMT-UHFFFAOYSA-N; [M+ACN+Na]+; 4-N,4-N-dimethylpyrimidine-2,4,6-triamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.574; LOOVHMYLQJKYRI-UHFFFAOYSA-N; [M+ACN+H]+; 1,3,5,7-tetrahydro-[1,3]oxazolo[3,4-c][1,3]oxazol-7a-ylmethoxymethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.537; YEJSPQZHMWGIGP-YFKPBYRVSA-N; [M+ACN+H]+; dimethyl (2S)-2-aminopentanedioate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.523; MLLSWCXULOUGPX-UHFFFAOYSA-N; [M+ACN+Na]+; (1-cyclobutyltetrazol-5-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.491; DNTVUWGGCUFURX-UHFFFAOYSA-N; [M+H]+; 2-nitrobutyl 3-(aziridin-1-yl)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.463; PTBDIHRZYDMNKB-UHFFFAOYSA-N; [M+2ACN+H]+; 3-hydroxy-2-(hydroxymethyl)-2-methylpropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.422; MVBJSQCJPSRKSW-UHFFFAOYSA-N; [M+ACN+H]+; N-[1,3-dihydroxy-2-(hydroxymethyl)propan-2-yl]prop-2-enamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.408; KZVAAIRBJJYZOW-VPENINKCSA-N; [M+2ACN+H]+; (2R,3R,4S)-2-(hydroxymethyl)oxolane-3,4-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.393; FXFBVZOJVHCEDO-UHFFFAOYSA-N; [M+ACN+H]+; 8-azabicyclo[3.2.1]octane-1,2,3,4-tetrol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.337; JCHFXGIXHDRBFU-RXMQYKEDSA-N; [M+ACN+H]+; (2R)-2-(dimethylamino)pentanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.334; ODQWDBNAMVRLSR-UHFFFAOYSA-N; [M+2ACN+H]+; 3,5-dimethyldioxolane-3,5-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.299; ATRCEYNJCBJGAZ-UHFFFAOYSA-N; [M+ACN+Na]+; 2-(3,5-dimethylpyrazol-1-yl)guanidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.297; VMETVXNVLXCEFC-UHFFFAOYSA-N; [M+H]+; tert-butyl N-(4-amino-3,4-dioxobutan-2-yl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.295; QDLAHUFDHRJWOE-UHFFFAOYSA-N; [M+H]+; tert-butyl 3-nitropyrrolidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.251; ITGQKWNOLNWCKZ-UHFFFAOYSA-N; [M+ACN+H]+; 4-[methoxycarbonyl(methyl)amino]butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.247; WLTCKEHCTUYJGI-UHFFFAOYSA-N; [M+ACN+H]+; diethyl 2-aminopropanedioate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.224; IKIUGJPKPVKLFC-YFKPBYRVSA-N; [M+ACN+H]+; (2S)-2-(ethylamino)-4-methoxy-4-oxobutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.222; YYDUOQZPMOUVSY-UHFFFAOYSA-N; [M+ACN+H]+; 2-(5-hydroxypentanoylamino)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.221; PDWIQYODPROSQH-WISUUJSJSA-N; [M+2ACN+H]+; (2S,4R,5S)-5-(hydroxymethyl)oxolane-2,4-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.218; MROVMGGCWUQHMR-UHFFFAOYSA-N; [M+ACN+H]+; methyl 4-methyl-4-nitropentanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.204; OZJDUFODPCKINY-UHFFFAOYSA-N; [M+ACN+H]+; 4-(ethoxycarbonylamino)butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.199; ILCKRJWYDVZISB-UHFFFAOYSA-N; [M+ACN+H]+; methyl 2,2-dimethyl-4-nitrobutanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.184; TYKOSXWRKVGJQW-RXMQYKEDSA-N; [M+ACN+H]+; (3R)-3-amino-6-methoxy-6-oxohexanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.180; XLHYKWPNPDXNFG-UHFFFAOYSA-N; [M+H]+; 3-[4-(2-hydroxyethyl)piperazin-1-yl]-3-oxopropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.177; NEJKLGQSXHLKCN-UHFFFAOYSA-N; [M+ACN+H]+; methyl 2-amino-3-(1,3-dioxolan-2-yl)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.175; SMBYBCPGVLQCKI-UHFFFAOYSA-N; [M+ACN+H]+; 2-[methoxycarbonyl(methyl)amino]-2-methylpropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.167; NRZCYFRZFCBZDX-UHFFFAOYSA-N; [M+ACN+Na]+; 1-(1-cyclopropyltetrazol-5-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.157; FMABORXCTFSQHQ-UHFFFAOYSA-N; [M+H]+; tert-butyl 3-carbamoyloxyazetidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.156; CEFVHPDFGLDQKU-YFKPBYRVSA-N; [M+ACN+H]+; (2S)-2-(methoxycarbonylamino)-3-methylbutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.152; CXDGMDLJYJCXFD-UHFFFAOYSA-N; [M+ACN+H]+; ethyl 2,2-dimethyl-3-nitropropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.073; IPQKIOGNAKWLSO-UHFFFAOYSA-N; [M+ACN+H]+; 3-[2-carboxyethyl(methyl)amino]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.072; QSEFPFCSTSMYJB-YFKPBYRVSA-N; [M+ACN+H]+; (2S)-3-hydroxy-2-(2-methylpropanoylamino)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.070; MGHALAVECSSUGX-UHFFFAOYSA-N; [M+H]+; (3-carbamoyloxy-5-methylhex-5-enyl) carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.058; DMAJAXIBHLWSQM-UHFFFAOYSA-N; [M+ACN+H]+; 4-aminoheptanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.043; JPMICTZIAZZHCD-UHFFFAOYSA-N; [M+ACN+H]+; 2-amino-4-ethylpentanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.036; XDOMDUAGAGUPQX-FSDSQADBSA-N; [M+ACN+H]+; 1-[(2R,3R,4R)-3,4-dihydroxy-2-(hydroxymethyl)pyrrolidin-1-yl]ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.035; PXJFLUYRGQUUIN-UHFFFAOYSA-N; [M+ACN+H]+; dimethyl 3-aminopentanedioate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.027; RTKQGHBTUHGYNR-UHFFFAOYSA-N; [M+ACN+H]+; methyl 2-[(2-methoxy-2-oxoethyl)-methylamino]acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.014; RGJSGTYPSGZWMU-UHFFFAOYSA-N; [M+ACN+H]+; dimethyl 2-(aminomethyl)-2-methylpropanedioate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.999; WLFZMJOBTLKJAX-UHFFFAOYSA-N; [M+ACN+H]+; N-(1,3-dihydroxypropan-2-yl)-3-oxobutanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.993; KQDXRRAVDLIMGM-UHFFFAOYSA-N; [M+ACN+H]+; 2-(2-nitroethoxy)oxane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.948; QALATMOYKCXAIM-UHFFFAOYSA-N; [M+H]+; 1-nitro-1-(2-nitropropan-2-yl)cyclohexane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.921; DJTRTWALNSXKOG-UHFFFAOYSA-N; [M+ACN+H]+; 8-azabicyclo[3.2.1]octane-1,2,4,7-tetrol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.908; BHKRADHNVHKXEC-UHFFFAOYSA-N; [M+ACN+H]+; 3-acetamido-2-hydroxypentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.905; JVAXHLUHJFLHDW-UHFFFAOYSA-N; [M+H]+; [2-(carbamoyloxymethyl)-2-methylpent-4-enyl] carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.877; ZVQAVWAHRUNNPG-WISUUJSJSA-N; [M+2ACN+H]+; (2S,4R,5S)-oxane-2,4,5-triol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.861; JTEYKUFKXGDTEU-VKHMYHEASA-N; [M+2ACN+H]+; (2R)-2,3-dihydroxy-3-methylbutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.825; OMRAPVPZNVLTSF-UHFFFAOYSA-N; [M+H]+; [1-(carbamoyloxymethyl)cyclopentyl]methyl carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.824; AVQLWXDZRAOBJX-UHFFFAOYSA-N; [M+ACN+H]+; 5,5-dimethyl-2-(nitromethyl)-1,3-dioxane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.644; CLLLODNOQBVIMS-UHFFFAOYSA-N; [M+2ACN+H]+; 2-(2-methoxyethoxy)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.622; IGUZJYCAXLYZEE-RFZPGFLSSA-N; [M+2ACN+H]+; (3S,4R)-3,4,5-trihydroxypentan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.599; HVXQNGWJNMRWIP-UHFFFAOYSA-N; [M+2ACN+H]+; 2,5-dihydroxypentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.598; MRATYJKCJCIUCZ-UHFFFAOYSA-N; [M+2ACN+H]+; 3-hydroxy-2-methoxy-2-methylpropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.598; GTIFLSYPOXYYFG-UHFFFAOYSA-N; [M+2ACN+H]+; 3-(2-hydroxyethoxy)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.595; WDRISBUVHBMJEF-YUPRTTJUSA-N; [M+2ACN+H]+; (2R,3S,4S)-2,3,4-trihydroxypentanal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.595; IVAUAKVFUIMSEI-UHFFFAOYSA-N; [M+2ACN+H]+; 2,3-dimethoxypropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.594; MKMRBXQLEMYZOY-SOOFDHNKSA-N; [M+2ACN+H]+; (3R,4S,5R)-5-methyloxolane-2,3,4-triol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.594; RDTIMTCYHCPDEM-UHFFFAOYSA-N; [M+2ACN+H]+; methyl 2-hydroxy-3-methoxypropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.594; HXGKXDWXDMCHDY-UHFFFAOYSA-N; [M+2ACN+H]+; 2-hydroxy-3-methoxybutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.593; YVOWOLLEVWDWOH-UHFFFAOYSA-N; [M+2ACN+H]+; 2-hydroxyethyl 2-hydroxypropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.520; HJJBFVPLKKKFTP-UHFFFAOYSA-N; [M+H]+; diethyl 2-(dimethylhydrazinylidene)propanedioate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.502; CJXCLBPFKGZXJP-UHFFFAOYSA-N; [M+2ACN+H]+; 2,3-dihydroxypentanoic acid
