ACCESSION: MSBNK-SMB_Measured-HSA032P0789000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 79
COMMENT: RAW_SPEC {'RA7-pos_4740': {'bp': 28069.0, 'sum': 30254.0}, 'RA7-pos_4680': {'bp': 24132.0, 'sum': 26669.0}, 'RA7-pos_4717': {'bp': 21918.0, 'sum': 24005.0}, 'QC8-pos_4641': {'bp': 15757.0, 'sum': 16981.0}, 'QC8-pos_4517': {'bp': 12135.0, 'sum': 13918.0}, 'QC8-pos_4605': {'bp': 10471.0, 'sum': 11538.0}, 'RA18-pos_4822': {'bp': 10123.0, 'sum': 11794.0}, 'RA7-pos_4540': {'bp': 9736.0, 'sum': 10853.0}, 'RA7-pos_4630': {'bp': 8905.0, 'sum': 9823.0}, 'RA18-pos_4874': {'bp': 7161.0, 'sum': 7875.0}, 'RA22-pos_4492': {'bp': 6628.0, 'sum': 7440.0}, 'RA9-pos_4560': {'bp': 6469.0, 'sum': 7605.0}, 'RA3-pos_4742': {'bp': 5819.0, 'sum': 7385.0}, 'RA18-pos_4757': {'bp': 4488.0, 'sum': 5250.0}, 'RA18-pos_4731': {'bp': 4373.0, 'sum': 4982.0}, 'RA5-pos_5116': {'bp': 4293.0, 'sum': 5071.0}, 'HC6-pos_4864': {'bp': 4268.0, 'sum': 4825.0}, 'HC6-pos_4825': {'bp': 4102.0, 'sum': 4408.0}, 'QC8-pos_4460': {'bp': 3853.0, 'sum': 4210.0}, 'RA15-pos_4990': {'bp': 3776.0, 'sum': 4454.0}, 'RA5-pos_5040': {'bp': 3705.0, 'sum': 4059.0}, 'HC3-pos_5155': {'bp': 3483.0, 'sum': 3934.0}, 'RA9-pos_4544': {'bp': 3479.0, 'sum': 4091.0}, 'QC5-pos_4909': {'bp': 3470.0, 'sum': 4183.0}, 'QC5-pos_4725': {'bp': 3239.0, 'sum': 3466.0}, 'QC6-pos_4735': {'bp': 3167.0, 'sum': 4198.0}, 'RA15-pos_4969': {'bp': 3153.0, 'sum': 3662.0}, 'HC3-pos_5204': {'bp': 3054.0, 'sum': 3850.0}, 'RA3-pos_5338': {'bp': 2983.0, 'sum': 3486.0}, 'RA5-pos_5015': {'bp': 2754.0, 'sum': 3109.0}, 'HC22-pos_4779': {'bp': 2473.0, 'sum': 3542.0}, 'HC24-pos_4667': {'bp': 2464.0, 'sum': 2640.0}, 'RA9-pos_4484': {'bp': 2405.0, 'sum': 2708.0}, 'QC6-pos_4541': {'bp': 2343.0, 'sum': 2615.0}, 'QC5-pos_4661': {'bp': 2238.0, 'sum': 2543.0}, 'RA15-pos_4923': {'bp': 2235.0, 'sum': 2588.0}, 'QC5-pos_4688': {'bp': 2231.0, 'sum': 2617.0}, 'HC22-pos_4727': {'bp': 2204.0, 'sum': 2458.0}, 'HC8-pos_4714': {'bp': 2151.0, 'sum': 2553.0}, 'RA12-pos_5111': {'bp': 2048.0, 'sum': 2450.0}, 'HC8-pos_4693': {'bp': 2046.0, 'sum': 2571.0}, 'HC23-pos_4696': {'bp': 1999.0, 'sum': 2299.0}, 'QC6-pos_4512': {'bp': 1975.0, 'sum': 2845.0}, 'RA15-pos_4881': {'bp': 1836.0, 'sum': 2243.0}, 'HC7-pos_4790': {'bp': 1832.0, 'sum': 2035.0}, 'QC8-pos_4413': {'bp': 1787.0, 'sum': 2296.0}, 'HC24-pos_4542': {'bp': 1783.0, 'sum': 2086.0}, 'HC3-pos_5103': {'bp': 1778.0, 'sum': 2278.0}, 'HC23-pos_4518': {'bp': 1701.0, 'sum': 2209.0}, 'RA12-pos_5044': {'bp': 1667.0, 'sum': 2093.0}, 'HC23-pos_4676': {'bp': 1630.0, 'sum': 2427.0}, 'RA9-pos_4421': {'bp': 1563.0, 'sum': 2016.0}, 'HC7-pos_4838': {'bp': 1466.0, 'sum': 1791.0}, 'RA25-pos_4668': {'bp': 1427.0, 'sum': 2037.0}, 'QC6-pos_4478': {'bp': 1380.0, 'sum': 1707.0}, 'QC8-pos_4357': {'bp': 1366.0, 'sum': 1671.0}, 'HC3-pos_5064': {'bp': 1214.0, 'sum': 1666.0}, 'HC22-pos_4631': {'bp': 1213.0, 'sum': 1722.0}, 'HC6-pos_4749': {'bp': 1173.0, 'sum': 1428.0}, 'HC26-pos_4703': {'bp': 1077.0, 'sum': 1500.0}, 'RA18-pos_5371': {'bp': 1071.0, 'sum': 1325.0}, 'RA25-pos_4821': {'bp': 956.0, 'sum': 1615.0}, 'HC13-pos_5153': {'bp': 939.0, 'sum': 1240.0}, 'RA24-pos_4502': {'bp': 922.0, 'sum': 1377.0}, 'QC2-pos_4663': {'bp': 907.0, 'sum': 1157.0}, 'RA22-pos_4408': {'bp': 743.0, 'sum': 1147.0}, 'HC13-pos_5079': {'bp': 704.0, 'sum': 880.0}, 'HC11-pos_4758': {'bp': 682.0, 'sum': 986.0}, 'RA24-pos_4539': {'bp': 662.0, 'sum': 916.0}, 'QC3-pos_4734': {'bp': 639.0, 'sum': 1016.0}, 'HC11-pos_5429': {'bp': 525.0, 'sum': 1033.0}, 'QC6-pos_4409': {'bp': 494.0, 'sum': 698.0}, 'QC6-pos_4998': {'bp': 480.0, 'sum': 735.0}, 'HC11-pos_4732': {'bp': 477.0, 'sum': 705.0}, 'QC6-pos_5017': {'bp': 473.0, 'sum': 598.0}, 'QC5-pos_4483': {'bp': 431.0, 'sum': 725.0}, 'RA21-pos_3669': {'bp': 430.0, 'sum': 532.0}, 'RA21-pos_3652': {'bp': 319.0, 'sum': 395.0}, 'RA9-pos_4342': {'bp': 214.0, 'sum': 441.0}}
COMMENT: RETENTION_TIME_STDEV 0.166
COMMENT: PRECURSOR_M/Z_RAW 789.559758
COMMENT: PRECURSOR_M/Z_STDEV 0.002163
COMMENT: PRECURSOR_IN_MS1 mz 789.561708; int 366.708; delta(ppm) -22.610969
COMMENT: PROPOSED_MF SevenGoldenRules 0.243; C41H83O10P; [M+Na]+; delta(ppm) -0.242639
COMMENT: PROPOSED_MF SevenGoldenRules 0.072; C52H78O2S; [M+Na]+; delta(ppm) -0.071748
COMMENT: PROPOSED_MF SevenGoldenRules 0.779; C44H82N2O4S2; [M+Na]+; delta(ppm) 0.778792
COMMENT: PROPOSED_MF SevenGoldenRules 1.277; C46H79N4OSP; [M+Na]+; delta(ppm) 1.277114
COMMENT: PROPOSED_MF SevenGoldenRules 1.888; C46H87S3P; [M+Na]+; delta(ppm) 1.887624
COMMENT: PROPOSED_MF SevenGoldenRules 1.912; C43H78N2O9; [M+Na]+; delta(ppm) 1.912410
COMMENT: PROPOSED_MF SevenGoldenRules 3.021; C45H83O5SP; [M+Na]+; delta(ppm) 3.021242
COMMENT: PROPOSED_MF SevenGoldenRules 3.520; C47H80N2O2P2; [M+Na]+; delta(ppm) 3.519564
COMMENT: PROPOSED_MF SevenGoldenRules 4.370; C39H84N4O4SP2; [M+Na]+; delta(ppm) 4.370104
COMMENT: PROPOSED_MF SevenGoldenRules 5.176; C47H78N2O4S; [M+Na]+; delta(ppm) 5.176290
COMMENT: PROPOSED_MF SevenGoldenRules 5.675; C49H75N4OP; [M+Na]+; delta(ppm) 5.674612
COMMENT: PROPOSED_MF SevenGoldenRules 6.027; C39H82N4O6S2; [M+Na]+; delta(ppm) 6.026830
COMMENT: PROPOSED_MF SevenGoldenRules 6.285; C49H83S2P; [M+Na]+; delta(ppm) 6.285122
COMMENT: PROPOSED_MF SevenGoldenRules 7.136; C41H87N2O2S3P; [M+Na]+; delta(ppm) 7.135662
COMMENT: PROPOSED_MF SevenGoldenRules 7.160; C38H78N4O11; [M+Na]+; delta(ppm) 7.160448
COMMENT: PROPOSED_MF SevenGoldenRules 7.419; C48H79O5P; [M+Na]+; delta(ppm) 7.418740
COMMENT: PROPOSED_MF SevenGoldenRules 8.269; C40H83N2O7SP; [M+Na]+; delta(ppm) 8.269280
COMMENT: PROPOSED_MF SevenGoldenRules 8.768; C42H80N4O4P2; [M+Na]+; delta(ppm) 8.767602
COMMENT: PROPOSED_MF SevenGoldenRules 9.291; C43H82N4OS3; [M+Na]+; delta(ppm) 9.290710
COMMENT: PROPOSED_MF SevenGoldenRules 9.378; C42H88O3S2P2; [M+Na]+; delta(ppm) 9.378112
COMMENT: PROPOSED_MF SevenGoldenRules 9.574; C50H74N2O4; [M+Na]+; delta(ppm) 9.573788
COMMENT: PROPOSED_MF SevenGoldenRules 10.424; C42H78N4O6S; [M+Na]+; delta(ppm) 10.424328
COMMENT: PROPOSED_MF SevenGoldenRules 10.512; C41H84O8P2; [M+Na]+; delta(ppm) 10.511730
COMMENT: PROPOSED_MF SevenGoldenRules 10.683; C52H79SP; [M+Na]+; delta(ppm) 10.682621
COMMENT: PROPOSED_MF SevenGoldenRules 11.035; C42H86O5S3; [M+Na]+; delta(ppm) 11.034838
COMMENT: PROPOSED_MF SevenGoldenRules 11.533; C44H83N2O2S2P; [M+Na]+; delta(ppm) 11.533160
COMMENT: PROPOSED_MF SevenGoldenRules 12.168; C41H82O10S; [M+Na]+; delta(ppm) 12.168456
COMMENT: PROPOSED_MF SevenGoldenRules 12.667; C43H79N2O7P; [M+Na]+; delta(ppm) 12.666778
COMMENT: PROPOSED_MF SevenGoldenRules 13.688; C46H78N4OS2; [M+Na]+; delta(ppm) 13.688208
COMMENT: PROPOSED_MF SevenGoldenRules 13.776; C45H84O3SP2; [M+Na]+; delta(ppm) 13.775610
COMMENT: PROPOSED_MF SevenGoldenRules 14.822; C45H74N4O6; [M+Na]+; delta(ppm) 14.821826
COMMENT: PROPOSED_MF SevenGoldenRules 14.412; C37H84N4O8S; [M+2Na-H]+; delta(ppm) -14.411953
COMMENT: PROPOSED_MF SevenGoldenRules 14.145; C47H85O2SP; [M+2Na-H]+; delta(ppm) -14.144692
COMMENT: PROPOSED_MF SevenGoldenRules 12.756; C41H86N4OSP2; [M+2Na-H]+; delta(ppm) -12.756009
COMMENT: PROPOSED_MF SevenGoldenRules 12.102; C38H85N2O9P; [M+2Na-H]+; delta(ppm) -12.101958
COMMENT: PROPOSED_MF SevenGoldenRules 11.926; C49H80N2OS; [M+2Na-H]+; delta(ppm) -11.926022
COMMENT: PROPOSED_MF SevenGoldenRules 11.052; C41H84N4O3S2; [M+2Na-H]+; delta(ppm) -11.051716
COMMENT: PROPOSED_MF SevenGoldenRules 9.885; C40H80N4O8; [M+2Na-H]+; delta(ppm) -9.884631
COMMENT: PROPOSED_MF SevenGoldenRules 9.617; C50H81O2P; [M+2Na-H]+; delta(ppm) -9.617370
COMMENT: PROPOSED_MF SevenGoldenRules 8.742; C42H85N2O4SP; [M+2Na-H]+; delta(ppm) -8.741721
COMMENT: PROPOSED_MF SevenGoldenRules 8.229; C44H82N4OP2; [M+2Na-H]+; delta(ppm) -8.228687
COMMENT: PROPOSED_MF SevenGoldenRules 8.088; C39H84O12; [M+2Na-H]+; delta(ppm) -8.087670
COMMENT: PROPOSED_MF SevenGoldenRules 7.600; C44H90S2P2; [M+2Na-H]+; delta(ppm) -7.600153
COMMENT: PROPOSED_MF SevenGoldenRules 6.523; C44H80N4O3S; [M+2Na-H]+; delta(ppm) -6.523051
COMMENT: PROPOSED_MF SevenGoldenRules 6.433; C43H86O5P2; [M+2Na-H]+; delta(ppm) -6.433068
COMMENT: PROPOSED_MF SevenGoldenRules 5.895; C44H88O2S3; [M+2Na-H]+; delta(ppm) -5.894517
COMMENT: PROPOSED_MF SevenGoldenRules 4.727; C43H84O7S; [M+2Na-H]+; delta(ppm) -4.727432
COMMENT: PROPOSED_MF SevenGoldenRules 4.214; C45H81N2O4P; [M+2Na-H]+; delta(ppm) -4.214398
COMMENT: PROPOSED_MF SevenGoldenRules 3.339; C37H85N4O6SP; [M+2Na-H]+; delta(ppm) -3.338749
COMMENT: PROPOSED_MF SevenGoldenRules 3.073; C47H86SP2; [M+2Na-H]+; delta(ppm) -3.072831
COMMENT: PROPOSED_MF SevenGoldenRules 1.996; C47H76N4O3; [M+2Na-H]+; delta(ppm) -1.995729
COMMENT: PROPOSED_MF SevenGoldenRules 1.367; C47H84O2S2; [M+2Na-H]+; delta(ppm) -1.367195
COMMENT: PROPOSED_MF SevenGoldenRules 1.030; C38H86N2O7P2; [M+2Na-H]+; delta(ppm) -1.030097
COMMENT: PROPOSED_MF SevenGoldenRules 0.200; C46H80O7; [M+2Na-H]+; delta(ppm) -0.200110
COMMENT: PROPOSED_MF SevenGoldenRules 0.021; C41H85N4OS2P; [M+2Na-H]+; delta(ppm) 0.021488
COMMENT: PROPOSED_MF SevenGoldenRules 0.676; C38H84N2O9S; [M+2Na-H]+; delta(ppm) 0.675539
COMMENT: PROPOSED_MF SevenGoldenRules 1.189; C40H81N4O6P; [M+2Na-H]+; delta(ppm) 1.188573
COMMENT: PROPOSED_MF SevenGoldenRules 1.454; C50H82P2; [M+2Na-H]+; delta(ppm) 1.454491
COMMENT: PROPOSED_MF SevenGoldenRules 2.330; C42H86N2O2SP2; [M+2Na-H]+; delta(ppm) 2.330141
COMMENT: PROPOSED_MF SevenGoldenRules 2.984; C39H85O10P; [M+2Na-H]+; delta(ppm) 2.984192
COMMENT: PROPOSED_MF SevenGoldenRules 3.160; C50H80O2S; [M+2Na-H]+; delta(ppm) 3.160127
COMMENT: PROPOSED_MF SevenGoldenRules 4.036; C42H84N2O4S2; [M+2Na-H]+; delta(ppm) 4.035777
COMMENT: PROPOSED_MF SevenGoldenRules 4.549; C44H81N4OSP; [M+2Na-H]+; delta(ppm) 4.548811
COMMENT: PROPOSED_MF SevenGoldenRules 5.177; C44H89S3P; [M+2Na-H]+; delta(ppm) 5.177344
COMMENT: PROPOSED_MF SevenGoldenRules 5.203; C41H80N2O9; [M+2Na-H]+; delta(ppm) 5.202862
COMMENT: PROPOSED_MF SevenGoldenRules 6.344; C43H85O5SP; [M+2Na-H]+; delta(ppm) 6.344429
COMMENT: PROPOSED_MF SevenGoldenRules 6.857; C45H82N2O2P2; [M+2Na-H]+; delta(ppm) 6.857463
COMMENT: PROPOSED_MF SevenGoldenRules 7.733; C37H86N4O4SP2; [M+2Na-H]+; delta(ppm) 7.733112
COMMENT: PROPOSED_MF SevenGoldenRules 8.563; C45H80N2O4S; [M+2Na-H]+; delta(ppm) 8.563099
COMMENT: PROPOSED_MF SevenGoldenRules 9.076; C47H77N4OP; [M+2Na-H]+; delta(ppm) 9.076133
COMMENT: PROPOSED_MF SevenGoldenRules 9.439; C37H84N4O6S2; [M+2Na-H]+; delta(ppm) 9.438748
COMMENT: PROPOSED_MF SevenGoldenRules 9.705; C47H85S2P; [M+2Na-H]+; delta(ppm) 9.704666
COMMENT: PROPOSED_MF SevenGoldenRules 10.606; C36H80N4O11; [M+2Na-H]+; delta(ppm) 10.605833
COMMENT: PROPOSED_MF SevenGoldenRules 10.872; C46H81O5P; [M+2Na-H]+; delta(ppm) 10.871751
COMMENT: PROPOSED_MF SevenGoldenRules 11.747; C38H85N2O7SP; [M+2Na-H]+; delta(ppm) 11.747401
COMMENT: PROPOSED_MF SevenGoldenRules 12.260; C40H82N4O4P2; [M+2Na-H]+; delta(ppm) 12.260434
COMMENT: PROPOSED_MF SevenGoldenRules 12.799; C41H84N4OS3; [M+2Na-H]+; delta(ppm) 12.798986
COMMENT: PROPOSED_MF SevenGoldenRules 13.090; C48H76N2O4; [M+2Na-H]+; delta(ppm) 13.090421
COMMENT: PROPOSED_MF SevenGoldenRules 13.966; C40H80N4O6S; [M+2Na-H]+; delta(ppm) 13.966070
COMMENT: PROPOSED_MF SevenGoldenRules 14.056; C39H86O8P2; [M+2Na-H]+; delta(ppm) 14.056053
COMMENT: PROPOSED_MF SevenGoldenRules 14.232; C50H81SP; [M+2Na-H]+; delta(ppm) 14.231989
COMMENT: PROPOSED_MF SevenGoldenRules 14.213; C34H73N4O10P; [M+IsoProp+H]+; delta(ppm) -14.212843
COMMENT: PROPOSED_MF SevenGoldenRules 14.032; C45H68N4O2S; [M+IsoProp+H]+; delta(ppm) -14.031647
COMMENT: PROPOSED_MF SevenGoldenRules 13.940; C44H74O4P2; [M+IsoProp+H]+; delta(ppm) -13.939677
COMMENT: PROPOSED_MF SevenGoldenRules 13.389; C45H76OS3; [M+IsoProp+H]+; delta(ppm) -13.389228
COMMENT: PROPOSED_MF SevenGoldenRules 13.045; C36H78N2O6SP2; [M+IsoProp+H]+; delta(ppm) -13.044682
COMMENT: PROPOSED_MF SevenGoldenRules 12.196; C44H72O6S; [M+IsoProp+H]+; delta(ppm) -12.196359
COMMENT: PROPOSED_MF SevenGoldenRules 11.970; C39H77N4S3P; [M+IsoProp+H]+; delta(ppm) -11.969865
COMMENT: PROPOSED_MF SevenGoldenRules 11.672; C46H69N2O3P; [M+IsoProp+H]+; delta(ppm) -11.671991
COMMENT: PROPOSED_MF SevenGoldenRules 11.301; C36H76N2O8S2; [M+IsoProp+H]+; delta(ppm) -11.301365
COMMENT: PROPOSED_MF SevenGoldenRules 10.777; C38H73N4O5SP; [M+IsoProp+H]+; delta(ppm) -10.776997
COMMENT: PROPOSED_MF SevenGoldenRules 10.135; C38H81O4S3P; [M+IsoProp+H]+; delta(ppm) -10.134578
COMMENT: PROPOSED_MF SevenGoldenRules 10.108; C35H72N2O13; [M+IsoProp+H]+; delta(ppm) -10.108496
COMMENT: PROPOSED_MF SevenGoldenRules 9.610; C40H78N2OS2P2; [M+IsoProp+H]+; delta(ppm) -9.610210
COMMENT: PROPOSED_MF SevenGoldenRules 8.942; C37H77O9SP; [M+IsoProp+H]+; delta(ppm) -8.941709
COMMENT: PROPOSED_MF SevenGoldenRules 8.762; C48H72OS2; [M+IsoProp+H]+; delta(ppm) -8.761887
COMMENT: PROPOSED_MF SevenGoldenRules 8.417; C39H74N2O6P2; [M+IsoProp+H]+; delta(ppm) -8.417341
COMMENT: PROPOSED_MF SevenGoldenRules 7.867; C40H76N2O3S3; [M+IsoProp+H]+; delta(ppm) -7.866892
COMMENT: PROPOSED_MF SevenGoldenRules 7.569; C47H68O6; [M+IsoProp+H]+; delta(ppm) -7.569018
COMMENT: PROPOSED_MF SevenGoldenRules 7.343; C42H73N4S2P; [M+IsoProp+H]+; delta(ppm) -7.342524
COMMENT: PROPOSED_MF SevenGoldenRules 6.674; C39H72N2O8S; [M+IsoProp+H]+; delta(ppm) -6.674024
COMMENT: PROPOSED_MF SevenGoldenRules 6.150; C41H69N4O5P; [M+IsoProp+H]+; delta(ppm) -6.149656
COMMENT: PROPOSED_MF SevenGoldenRules 5.507; C41H77O4S2P; [M+IsoProp+H]+; delta(ppm) -5.507236
COMMENT: PROPOSED_MF SevenGoldenRules 4.983; C43H74N2OSP2; [M+IsoProp+H]+; delta(ppm) -4.982868
COMMENT: PROPOSED_MF SevenGoldenRules 4.314; C40H73O9P; [M+IsoProp+H]+; delta(ppm) -4.314368
COMMENT: PROPOSED_MF SevenGoldenRules 3.240; C43H72N2O3S2; [M+IsoProp+H]+; delta(ppm) -3.239551
COMMENT: PROPOSED_MF SevenGoldenRules 2.895; C34H74N4O8P2; [M+IsoProp+H]+; delta(ppm) -2.895005
COMMENT: PROPOSED_MF SevenGoldenRules 2.715; C45H69N4SP; [M+IsoProp+H]+; delta(ppm) -2.715183
COMMENT: PROPOSED_MF SevenGoldenRules 2.346; C35H76N4O5S3; [M+IsoProp+H]+; delta(ppm) -2.345929
COMMENT: PROPOSED_MF SevenGoldenRules 2.047; C42H68N2O8; [M+IsoProp+H]+; delta(ppm) -2.046682
COMMENT: PROPOSED_MF SevenGoldenRules 1.153; C34H72N4O10S; [M+IsoProp+H]+; delta(ppm) -1.153060
COMMENT: PROPOSED_MF SevenGoldenRules 0.880; C44H73O4SP; [M+IsoProp+H]+; delta(ppm) -0.879895
COMMENT: PROPOSED_MF SevenGoldenRules 0.356; C46H70N2OP2; [M+IsoProp+H]+; delta(ppm) -0.355527
COMMENT: PROPOSED_MF SevenGoldenRules 0.015; C36H77N2O6S2P; [M+IsoProp+H]+; delta(ppm) 0.015100
COMMENT: PROPOSED_MF SevenGoldenRules 0.539; C38H74N4O3SP2; [M+IsoProp+H]+; delta(ppm) 0.539468
COMMENT: PROPOSED_MF SevenGoldenRules 1.208; C35H73N2O11P; [M+IsoProp+H]+; delta(ppm) 1.207968
COMMENT: PROPOSED_MF SevenGoldenRules 1.388; C46H68N2O3S; [M+IsoProp+H]+; delta(ppm) 1.387791
COMMENT: PROPOSED_MF SevenGoldenRules 2.283; C38H72N4O5S2; [M+IsoProp+H]+; delta(ppm) 2.282785
COMMENT: PROPOSED_MF SevenGoldenRules 2.375; C37H78O7SP2; [M+IsoProp+H]+; delta(ppm) 2.374755
COMMENT: PROPOSED_MF SevenGoldenRules 3.450; C40H77N2OS3P; [M+IsoProp+H]+; delta(ppm) 3.449572
COMMENT: PROPOSED_MF SevenGoldenRules 3.476; C37H68N4O10; [M+IsoProp+H]+; delta(ppm) 3.475654
COMMENT: PROPOSED_MF SevenGoldenRules 3.747; C47H69O4P; [M+IsoProp+H]+; delta(ppm) 3.747446
COMMENT: PROPOSED_MF SevenGoldenRules 4.118; C37H76O9S2; [M+IsoProp+H]+; delta(ppm) 4.118073
COMMENT: PROPOSED_MF SevenGoldenRules 4.642; C39H73N2O6SP; [M+IsoProp+H]+; delta(ppm) 4.642441
COMMENT: PROPOSED_MF SevenGoldenRules 5.167; C41H70N4O3P2; [M+IsoProp+H]+; delta(ppm) 5.166809
COMMENT: PROPOSED_MF SevenGoldenRules 5.311; C36H72O14; [M+IsoProp+H]+; delta(ppm) 5.310941
COMMENT: PROPOSED_MF SevenGoldenRules 5.717; C42H72N4S3; [M+IsoProp+H]+; delta(ppm) 5.717258
COMMENT: PROPOSED_MF SevenGoldenRules 5.809; C41H78O2S2P2; [M+IsoProp+H]+; delta(ppm) 5.809228
COMMENT: PROPOSED_MF SevenGoldenRules 6.910; C41H68N4O5S; [M+IsoProp+H]+; delta(ppm) 6.910126
COMMENT: PROPOSED_MF SevenGoldenRules 7.002; C40H74O7P2; [M+IsoProp+H]+; delta(ppm) 7.002097
COMMENT: PROPOSED_MF SevenGoldenRules 7.553; C41H76O4S3; [M+IsoProp+H]+; delta(ppm) 7.552546
COMMENT: PROPOSED_MF SevenGoldenRules 8.077; C43H73N2OS2P; [M+IsoProp+H]+; delta(ppm) 8.076914
COMMENT: PROPOSED_MF SevenGoldenRules 8.745; C40H72O9S; [M+IsoProp+H]+; delta(ppm) 8.745414
COMMENT: PROPOSED_MF SevenGoldenRules 8.972; C35H77N4O3S3P; [M+IsoProp+H]+; delta(ppm) 8.971908
COMMENT: PROPOSED_MF SevenGoldenRules 9.270; C42H69N2O6P; [M+IsoProp+H]+; delta(ppm) 9.269782
COMMENT: PROPOSED_MF SevenGoldenRules 10.165; C34H73N4O8SP; [M+IsoProp+H]+; delta(ppm) 10.164777
COMMENT: PROPOSED_MF SevenGoldenRules 10.345; C45H68N4S2; [M+IsoProp+H]+; delta(ppm) 10.344599
COMMENT: PROPOSED_MF SevenGoldenRules 10.437; C44H74O2SP2; [M+IsoProp+H]+; delta(ppm) 10.436570
COMMENT: PROPOSED_MF SevenGoldenRules 11.332; C36H78N2O4S2P2; [M+IsoProp+H]+; delta(ppm) 11.331564
COMMENT: PROPOSED_MF SevenGoldenRules 11.537; C44H64N4O5; [M+IsoProp+H]+; delta(ppm) 11.537468
COMMENT: PROPOSED_MF SevenGoldenRules 12.180; C44H72O4S2; [M+IsoProp+H]+; delta(ppm) 12.179887
COMMENT: PROPOSED_MF SevenGoldenRules 12.524; C35H74N2O9P2; [M+IsoProp+H]+; delta(ppm) 12.524433
COMMENT: PROPOSED_MF SevenGoldenRules 12.704; C46H69N2OSP; [M+IsoProp+H]+; delta(ppm) 12.704255
COMMENT: PROPOSED_MF SevenGoldenRules 13.075; C36H76N2O6S3; [M+IsoProp+H]+; delta(ppm) 13.074882
COMMENT: PROPOSED_MF SevenGoldenRules 13.373; C43H68O9; [M+IsoProp+H]+; delta(ppm) 13.372756
COMMENT: PROPOSED_MF SevenGoldenRules 13.599; C38H73N4O3S2P; [M+IsoProp+H]+; delta(ppm) 13.599250
COMMENT: PROPOSED_MF SevenGoldenRules 14.268; C35H72N2O11S; [M+IsoProp+H]+; delta(ppm) 14.267750
COMMENT: PROPOSED_MF SevenGoldenRules 14.792; C37H69N4O8P; [M+IsoProp+H]+; delta(ppm) 14.792118
COMMENT: PROPOSED_MF SevenGoldenRules 14.657; C41H79N3O3S2; [M+ACN+Na]+; delta(ppm) -14.656555
COMMENT: PROPOSED_MF SevenGoldenRules 14.130; C43H76N5SP; [M+ACN+Na]+; delta(ppm) -14.130055
COMMENT: PROPOSED_MF SevenGoldenRules 13.459; C40H75N3O8; [M+ACN+Na]+; delta(ppm) -13.458836
COMMENT: PROPOSED_MF SevenGoldenRules 12.287; C42H80NO4SP; [M+ACN+Na]+; delta(ppm) -12.287304
COMMENT: PROPOSED_MF SevenGoldenRules 11.761; C44H77N3OP2; [M+ACN+Na]+; delta(ppm) -11.760804
COMMENT: PROPOSED_MF SevenGoldenRules 10.862; C36H81N5O3SP2; [M+ACN+Na]+; delta(ppm) -10.862170
COMMENT: PROPOSED_MF SevenGoldenRules 10.010; C44H75N3O3S; [M+ACN+Na]+; delta(ppm) -10.010397
COMMENT: PROPOSED_MF SevenGoldenRules 9.484; C46H72N5P; [M+ACN+Na]+; delta(ppm) -9.483897
COMMENT: PROPOSED_MF SevenGoldenRules 9.113; C36H79N5O5S2; [M+ACN+Na]+; delta(ppm) -9.113141
COMMENT: PROPOSED_MF SevenGoldenRules 7.940; C38H84N3OS3P; [M+ACN+Na]+; delta(ppm) -7.940231
COMMENT: PROPOSED_MF SevenGoldenRules 7.915; C35H75N5O10; [M+ACN+Na]+; delta(ppm) -7.915422
COMMENT: PROPOSED_MF SevenGoldenRules 7.641; C45H76NO4P; [M+ACN+Na]+; delta(ppm) -7.641146
COMMENT: PROPOSED_MF SevenGoldenRules 6.743; C37H80N3O6SP; [M+ACN+Na]+; delta(ppm) -6.742512
COMMENT: PROPOSED_MF SevenGoldenRules 6.216; C39H77N5O3P2; [M+ACN+Na]+; delta(ppm) -6.216011
COMMENT: PROPOSED_MF SevenGoldenRules 5.665; C40H79N5S3; [M+ACN+Na]+; delta(ppm) -5.664702
COMMENT: PROPOSED_MF SevenGoldenRules 5.571; C39H85NO2S2P2; [M+ACN+Na]+; delta(ppm) -5.570980
COMMENT: PROPOSED_MF SevenGoldenRules 5.364; C47H71N3O3; [M+ACN+Na]+; delta(ppm) -5.364239
COMMENT: PROPOSED_MF SevenGoldenRules 4.467; C39H75N5O5S; [M+ACN+Na]+; delta(ppm) -4.466983
COMMENT: PROPOSED_MF SevenGoldenRules 4.373; C38H81NO7P2; [M+ACN+Na]+; delta(ppm) -4.373260
