ACCESSION: MSBNK-SMB_Measured-HSA032P0506001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 23
COMMENT: RAW_SPEC {'HC12-pos_3708': {'bp': 59621.0, 'sum': 76865.0}, 'HC26-pos_3545': {'bp': 51296.0, 'sum': 74757.0}, 'HC26-pos_3543': {'bp': 50694.0, 'sum': 72262.0}, 'HC12-pos_3692': {'bp': 40919.0, 'sum': 56859.0}, 'HC6-pos_3555': {'bp': 30918.0, 'sum': 40544.0}, 'RA6-pos_3392': {'bp': 21184.0, 'sum': 31319.0}, 'RA6-pos_3406': {'bp': 13486.0, 'sum': 20481.0}, 'HC25-pos_3540': {'bp': 12362.0, 'sum': 19297.0}, 'HC25-pos_3549': {'bp': 9655.0, 'sum': 15307.0}, 'RA20-pos_3555': {'bp': 5810.0, 'sum': 10966.0}, 'HC10-pos_3547': {'bp': 4720.0, 'sum': 7391.0}, 'HC20-pos_3695': {'bp': 4636.0, 'sum': 7373.0}, 'HC17-pos_3478': {'bp': 4535.0, 'sum': 7642.0}, 'RA26-pos_3412': {'bp': 3995.0, 'sum': 6109.0}, 'RA10-pos_3511': {'bp': 2564.0, 'sum': 5015.0}, 'HC1-pos_3629': {'bp': 2248.0, 'sum': 6448.0}, 'RA22-pos_3373': {'bp': 1680.0, 'sum': 3104.0}, 'QC8-pos_3436': {'bp': 1591.0, 'sum': 2520.0}, 'QC3-pos_3515': {'bp': 1427.0, 'sum': 2903.0}, 'QC4-pos_3528': {'bp': 1389.0, 'sum': 2821.0}, 'HC3-pos_3874': {'bp': 882.0, 'sum': 1645.0}, 'HC7-pos_3530': {'bp': 838.0, 'sum': 1703.0}, 'QC6-pos_3454': {'bp': 688.0, 'sum': 1300.0}}
COMMENT: RETENTION_TIME_STDEV 0.009
COMMENT: PRECURSOR_M/Z_RAW 506.401917
COMMENT: PRECURSOR_M/Z_STDEV 0.001879
COMMENT: PRECURSOR_IN_MS1 mz 506.405378; int 443.389; delta(ppm) 18.074068
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+Na; mz 528.386957; int 16.192; cor 0.938
COMMENT: PROPOSED_ION_FORM M+Na; M+2Na-H; mz 528.386957; int 16.192; cor 0.938
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+K; mz 503.335046; int 25.514; cor 0.711
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+2ACN+H; mz 528.386957; int 16.192; cor 0.938
COMMENT: PROPOSED_MAX_NUM_S 1
COMMENT: PROPOSED_MF SevenGoldenRules 13.564; C31H56NO2P; [M+H]+; delta(ppm) -13.563567
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; XVWWOWUPMGTXSM-UHFFFAOYSA-N; [M+H]+; 4-(2-azaniumylethyl)-3,7-bis(2-phenylethyl)hexadec-9-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; QOPCQMMKSJQFBG-FGCDWQJGNA-N; [M+ACN+H]+; (+)-Spiropachysine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ZIYMDCMUNYASSO-UHFFFAOYSA-N; [M+ACN+H]+; CNP0450618
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.999; VKUXLFCVHPEFNU-SGSUXEKXNA-N; [M+ACN+H]+; Plakinamine H;(+)-Plakinamine H
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.999; RJYWZXYQLMDAPM-BOARGUFJNA-N; [M+ACN+H]+; UNPD48820
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.992; UUJFMJBANZOMSO-UHFFFAOYSA-N; [M+ACN+H]+; 1-(6-hydroxy-6-phenylheptan-2-yl)-9a,11a-dimethyl-1H,2H,3H,3aH,3bH,4H,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.631; CGQANNYVYZXKJK-WQSRGKGMSA-N; [M+ACN+H]+; calotroproceryl acetate A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.631; MMSKHYSDSPMHKQ-WQSRGKGMSA-N; [M+ACN+H]+; calotroproceryl acetate B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.631; UUKIDBGOEYHBGN-MEHGEYPLNA-N; [M+ACN+H]+; UNPD88901
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.631; DSWKLISVOWVKTM-UHFFFAOYSA-N; [M+ACN+H]+; 4,4,6a,6b,9,11,12,14b-octamethyl-1,2,3,4,6,6a,6b,7,8,8a,9,12,12a,14,14a,14b-hexadecahydropicen-3-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.631; NSXKDNOFTSAGDX-UHFFFAOYSA-N; [M+ACN+H]+; 4,4,6a,6b,9,12,14b-heptamethyl-11-methylidene-1,2,3,4,6,6a,6b,7,8,8a,9,10,11,12,12a,14,14a,14b-octadecahydropicen-3-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; SVKJOAMMICUBIY-BZSVUGETNA-N; [M+ACN+H]+; UNPD186199
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; YMVDRZRWBGLCRF-UHFFFAOYSA-N; [M+ACN+H]+; 1-[(3,7-dimethyloctyl)oxy]-5-methyl-4-[(3-methylpentyl)oxy]-2-[2-(4-methylphenyl)ethenyl]benzene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ZZCNSZHRBUQFSV-UHFFFAOYSA-N; [M+ACN+H]+; 2-ethynyl-11-(hydroxymethyl)-4,4,6a,6b,8a,11,14b-heptamethyl-1,2,3,4,4a,5,6,6a,6b,7,8,8a,9,10,11,12,14a,14b-octadecahydropicen-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; GDLHTTMISPHZCZ-UHFFFAOYSA-N; [M+ACN+H]+; 2-[2-[2-[2-[2-(2-tridecoxyethoxy)ethoxy]ethoxy]ethoxy]ethoxy]ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; GWBPERLKQHFJIV-UHFFFAOYSA-N; [M+ACN+H]+; 4-[(4-hexadecoxyphenyl)iminomethyl]-N,N-dimethylaniline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -98.741; GDLHTTMISPHZCZ; [M+C2H3N+H]+; Tridecylhexaethoxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.168; GDLHTTMISPHZCZ; [M+C2H3N+H]+; Tridecylhexaethoxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -135.242; GDLHTTMISPHZCZ; [M+C2H3N+H]+; Tridecylhexaethoxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -176.955; YEKUMRKMGYCTRA; [M+C2H3N+H]+; 2-[2-[2-[2-[2-[2-(11-Methyldodecoxy)ethoxy]ethoxy]ethoxy]ethoxy]ethoxy]ethanol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -241.729; CLELSYXMQJZXCP; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -298.780; SSDMODBJGYYTEL; [M+H]+; [4-(4-Hydroxycyclohexyl)piperazin-1-yl]-[3-[[5-(4-methoxycyclohexyl)-1,3-diazinan-2-yl]amino]cyclohexyl]methanone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -301.770; CFWBYSKQVPCMBG; [M+H]+; [4-(4-Hydroxycyclohexyl)piperazin-1-yl]-[4-[[5-(4-methoxycyclohexyl)-1,3-diazinan-2-yl]amino]cyclohexyl]methanone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -302.832; MDZAYZATNZRRDP; [M+H]+; [4-[2-[4-[[5-(4-Methoxycyclohexyl)-1,3-diazinan-2-yl]amino]cyclohexyl]ethyl]piperazin-1-yl]-(oxolan-2-yl)methanone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -318.286; FCWQMLPQGBZPEB; [M+H]+; (2S)-N,N-dimethyl-4-[(2S)-4-methyl-1-oxo-1-[4-(2-pyrrolidin-1-ylethyl)piperidin-1-yl]pentan-2-yl]-2-(2-methylpropyl)-3-oxopiperazine-1-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -331.774; MOKIQBSZCPSDNU; [M+H]+; 2-[2-[2-[2-[2-(2,2-dimethylpropoxy)ethoxy]ethoxy]ethoxy]ethoxy]-N-methyl-N-[[5-methyl-4-[(2-methylpropan-2-yl)oxy]oxan-3-yl]methyl]ethanamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -351.082; APRINHSFYRWNRF; [M+H]+; butyl-[3-[[(2R,3S,4S,5R,6R)-6-dodecoxy-3,4,5-trihydroxyoxan-2-yl]methoxy]-2-hydroxypropyl]-dimethylazanium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -352.227; ZURDWDOXQOSKBB; [M+H]+; 1-[11-(Decylamino)-10-hydroxyundecyl]-3,7-dimethylpurine-2,6-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -366.351; IPYWJNHTXSCUQO; [M+H]+; (2R,3R,4S,5R,6R)-6-(hydroxymethyl)-3-[2-hydroxy-3-(octadecylamino)propoxy]oxane-2,4,5-triol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -368.589; DMRJNZJYBQUVSD; [M+H]+; N-(1,3-bis(2,3-dihydroxypropoxy)propan-2-yl)stearamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -368.750; SQRKOEIHOSSYDQ; [M+H]+; 1-[9-(Dodecylamino)-8-hydroxy-nonyl]-3,7-dimethyl-purine-2,6-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.102; GDLHTTMISPHZCZ; [M+C2H3N+H]+; Tridecylhexaethoxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.013; SSDMODBJGYYTEL; [M+H]+; [4-(4-Hydroxycyclohexyl)piperazin-1-yl]-[3-[[5-(4-methoxycyclohexyl)-1,3-diazinan-2-yl]amino]cyclohexyl]methanone
COMMENT: CONFIDENCE Level 5: Exact mass of interest 506.405286; Observed in MS1; Charge state Unknown;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 4.215
MS$FOCUSED_ION: PRECURSOR_M/Z 506.405286
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0a4i-0200090000-0479648af304e8da07e5
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  104.1067471 195.8834 ? 104.107050 6.5029 63.77 0.9743 23
  132.1019913 54.1593 ? 132.102460 11.8923 21.71 0.9430 22
  488.3319805 49.8581 ? 488.337086 15.1250 47.47 0.4826 23
  506.3115066 29.9157 ? 506.317196 20.2267 35.84 -0.3485 21
  506.3425587 27.6371 ? 506.348249 22.3920 33.03 -0.6789 17
  506.4009240 999.0000 ? 506.406616 5.1560 0.00 1.0000 23
PK$NUM_PEAK: 6
PK$PEAK: m/z int. rel.int.
  104.106747 195.88 195
  132.101991 54.16 54
  488.331980 49.86 49
  506.311507 29.92 29
  506.342559 27.64 27
  506.400924 999.00 999
//
