ACCESSION: MSBNK-SMB_Measured-HSA032P0611007
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 16
COMMENT: RAW_SPEC {'HC20-pos_3277': {'bp': 133015.0, 'sum': 264126.0}, 'HC25-pos_2437': {'bp': 5147.0, 'sum': 10398.0}, 'RA15-pos_3338': {'bp': 6515.0, 'sum': 15836.0}, 'HC20-pos_3254': {'bp': 9414.0, 'sum': 20639.0}, 'RA14-pos_2933': {'bp': 2893.0, 'sum': 8156.0}, 'RA4-pos_3235': {'bp': 5437.0, 'sum': 17166.0}, 'HC19-pos_3019': {'bp': 18726.0, 'sum': 45782.0}, 'HC22-pos_4778': {'bp': 3798.0, 'sum': 5221.0}, 'RA3-pos_1991': {'bp': 52737.0, 'sum': 70380.0}, 'HC13-pos_3307': {'bp': 3074.0, 'sum': 7212.0}, 'RA4-pos_3177': {'bp': 2231.0, 'sum': 4893.0}, 'RA15-pos_3294': {'bp': 2516.0, 'sum': 6559.0}, 'RA14-pos_2986': {'bp': 16611.0, 'sum': 40353.0}, 'HC13-pos_5069': {'bp': 6897.0, 'sum': 9315.0}, 'HC19-pos_3069': {'bp': 66705.0, 'sum': 131766.0}, 'HC19-pos_2973': {'bp': 1570.0, 'sum': 4363.0}}
COMMENT: RETENTION_TIME_STDEV 0.617
COMMENT: PRECURSOR_M/Z_RAW 611.282630
COMMENT: PRECURSOR_M/Z_STDEV 0.003182
COMMENT: PRECURSOR_IN_MS1 mz 611.285151; int 290.801; delta(ppm) -18.999824
COMMENT: PROPOSED_MF MS-FINDER 2.882; C20H52N6O6P2S; [M+2Na-H]+; delta(ppm) 108801.965033
COMMENT: PROPOSED_MF MS-FINDER 2.881; C16H39N7O15; [M+ACN+H]+; delta(ppm) 25198.807033
COMMENT: PROPOSED_MF MS-FINDER 2.881; C17H45N7O8P2S; [M+ACN+H]+; delta(ppm) 25195.129572
COMMENT: PROPOSED_MF MS-FINDER 2.881; C21H56N2O8P4; [M+Na]+; delta(ppm) 14917.106815
COMMENT: PROPOSED_MF MS-FINDER 2.879; C21H39N5O13; [M+ACN+H]+; delta(ppm) 25191.890459
COMMENT: PROPOSED_MF MS-FINDER 2.879; C18H42N8O15; [M+H]+; delta(ppm) 2.592639
COMMENT: PROPOSED_MF MS-FINDER 2.879; C23H42N6O13; [M+H]+; delta(ppm) -3.988138
COMMENT: PROPOSED_MF MS-FINDER 2.878; C23H36N14O5; [M+Na]+; delta(ppm) 14916.089736
COMMENT: PROPOSED_MF MS-FINDER 2.878; C24H50N2O10P2; [M+Na]+; delta(ppm) 14924.927176
COMMENT: PROPOSED_MF MS-FINDER 2.878; C20H28N14O2S; [M+2ACN+H]+; delta(ppm) 100950.945337
COMMENT: PROPOSED_MF MS-FINDER 2.877; C21H43N10O7PS; [M+H]+; delta(ppm) 1.795838
COMMENT: PROPOSED_MF MS-FINDER 2.876; C23H49N4O9PS; [M+Na]+; delta(ppm) 14922.029904
COMMENT: PROPOSED_MF MS-FINDER 2.876; C26H51N2O7PS; [M+2Na-H]+; delta(ppm) 108799.886300
COMMENT: PROPOSED_MF MS-FINDER 2.875; C19H48N8O8P2S; [M+H]+; delta(ppm) -0.906283
COMMENT: PROPOSED_MF MS-FINDER 2.875; C22H44N8O8P2; [M+H]+; delta(ppm) 4.608552
COMMENT: PROPOSED_MF MS-FINDER 2.875; C25H49N4O7P3; [M+H]+; delta(ppm) -4.674352
COMMENT: PROPOSED_MF MS-FINDER 2.875; C13H44N16O5P2; [M+2Na-H]+; delta(ppm) 108799.643673
COMMENT: PROPOSED_MF MS-FINDER 2.874; C16H38N10O4P2S; [M+2ACN+H]+; delta(ppm) 100944.394938
COMMENT: PROPOSED_MF MS-FINDER 2.873; C18H41N11O4P2S; [M+ACN+H]+; delta(ppm) 25192.830070
COMMENT: PROPOSED_MF MS-FINDER 2.873; C23H46N3O7P3; [M+ACN+H]+; delta(ppm) 25191.169229
COMMENT: PROPOSED_MF MS-FINDER 2.873; C25H39N5O8S; [M+ACN+H]+; delta(ppm) 25196.192496
COMMENT: PROPOSED_MF MS-FINDER 2.873; C14H38N20O3S; [M+2Na-H]+; delta(ppm) 108799.507725
COMMENT: PROPOSED_MF MS-FINDER 2.872; C20H41N7O8P2; [M+ACN+H]+; delta(ppm) 25200.925812
COMMENT: PROPOSED_MF MS-FINDER 2.872; C22H31N15O2S; [M+ACN+H]+; delta(ppm) 25198.510065
COMMENT: PROPOSED_MF MS-FINDER 2.871; C15H45N10O12P; [M+Na]+; delta(ppm) 14922.338640
COMMENT: PROPOSED_MF MS-FINDER 2.871; C32H41N6O3P; [M+Na]+; delta(ppm) 14918.678241
COMMENT: PROPOSED_MF MS-FINDER 2.871; C21H41N2O9PS; [M+2ACN+H]+; delta(ppm) 100944.997430
COMMENT: PROPOSED_MF MS-FINDER 2.870; C18H39N14O8P; [M+H]+; delta(ppm) -4.485207
COMMENT: PROPOSED_MF MS-FINDER 2.869; C11H36N15O10P; [M+ACN+H]+; delta(ppm) 25198.284593
COMMENT: PROPOSED_MF MS-FINDER 2.869; C20H44N12O4P2S; [M+H]+; delta(ppm) -3.094144
COMMENT: PROPOSED_MF MS-FINDER 2.869; C21H54N2O10P2S; [M+Na]+; delta(ppm) 14919.246549
COMMENT: PROPOSED_MF MS-FINDER 2.868; C13H39N16O10P; [M+H]+; delta(ppm) 2.095564
COMMENT: PROPOSED_MF MS-FINDER 2.868; C21H43N2O7P3; [M+2ACN+H]+; delta(ppm) 100942.479590
COMMENT: PROPOSED_MF MS-FINDER 2.867; C16H36N13O8P; [M+ACN+H]+; delta(ppm) 25191.368026
COMMENT: PROPOSED_MF MS-FINDER 2.867; C23H44N3O9PS; [M+ACN+H]+; delta(ppm) 25193.352504
COMMENT: PROPOSED_MF MS-FINDER 2.867; C29H47N2O7P; [M+2Na-H]+; delta(ppm) 108806.666459
COMMENT: PROPOSED_MF MS-FINDER 2.867; C18H38N6O8P2; [M+2ACN+H]+; delta(ppm) 100953.731276
COMMENT: PROPOSED_MF MS-FINDER 2.865; C24H34N16O2S; [M+H]+; delta(ppm) 2.310089
COMMENT: PROPOSED_MF MS-FINDER 2.865; C27H41N8O5P; [M+Na]+; delta(ppm) 14925.456890
COMMENT: PROPOSED_MF MS-FINDER 2.864; C27H42N6O8S; [M+H]+; delta(ppm) 0.105037
COMMENT: PROPOSED_MF MS-FINDER 2.864; C26H40N10O4S; [M+Na]+; delta(ppm) 14922.559614
COMMENT: PROPOSED_MF MS-FINDER 2.864; C22H47N8O5PS; [M+2Na-H]+; delta(ppm) 108805.287141
COMMENT: PROPOSED_MF MS-FINDER 2.863; C24H43NO12S; [M+ACN+H]+; delta(ppm) 25198.492013
COMMENT: PROPOSED_MF MS-FINDER 2.863; C20H41N14O3PS; [M+Na]+; delta(ppm) 14924.301253
COMMENT: PROPOSED_MF MS-FINDER 2.862; C25H35N14O3P; [M+H]+; delta(ppm) 5.122805
COMMENT: PROPOSED_MF MS-FINDER 2.862; C28H46N4O6S; [M+2Na-H]+; delta(ppm) 108803.208395
COMMENT: PROPOSED_MF MS-FINDER 2.862; C13H20N24O; [M+2ACN+H]+; delta(ppm) 100948.656733
COMMENT: PROPOSED_MF MS-FINDER 2.862; C14H33N12O8P; [M+2ACN+H]+; delta(ppm) 100942.708851
COMMENT: PROPOSED_MF MS-FINDER 2.861; C15H23N25O; [M+ACN+H]+; delta(ppm) 25196.525567
COMMENT: PROPOSED_MF MS-FINDER 2.861; C25H47N4O9PS; [M+H]+; delta(ppm) -2.597074
COMMENT: PROPOSED_MF MS-FINDER 2.861; C19H46N6O13; [M+2Na-H]+; delta(ppm) 108806.266763
COMMENT: PROPOSED_MF MS-FINDER 2.859; C11H31N21O5S; [M+ACN+H]+; delta(ppm) 25193.028868
COMMENT: PROPOSED_MF MS-FINDER 2.859; C23H32N13O3P; [M+ACN+H]+; delta(ppm) 25201.466306
COMMENT: PROPOSED_MF MS-FINDER 2.859; C12H40N18O7P2; [M+H]+; delta(ppm) -2.794422
COMMENT: PROPOSED_MF MS-FINDER 2.859; C24H32N8O4S; [M+2ACN+H]+; delta(ppm) 100945.620740
COMMENT: PROPOSED_MF MS-FINDER 2.858; C10H37N17O7P2; [M+ACN+H]+; delta(ppm) 25193.145087
COMMENT: PROPOSED_MF MS-FINDER 2.858; C17H26N26O; [M+H]+; delta(ppm) 0.421937
COMMENT: PROPOSED_MF MS-FINDER 2.857; C17H40N12O11; [M+Na]+; delta(ppm) 14925.122012
COMMENT: PROPOSED_MF MS-FINDER 2.857; C20H39N16O2P; [M+2Na-H]+; delta(ppm) 108794.875117
COMMENT: PROPOSED_MF MS-FINDER 2.856; C13H34N22O5S; [M+H]+; delta(ppm) -2.904998
COMMENT: PROPOSED_MF MS-FINDER 2.856; C11H36N22O5S; [M+Na]+; delta(ppm) 14921.712720
COMMENT: PROPOSED_MF MS-FINDER 2.856; C22H50N6O6P2S; [M+Na]+; delta(ppm) 14916.992915
COMMENT: PROPOSED_MF MS-FINDER 2.855; C26H46N2O12S; [M+H]+; delta(ppm) 2.292913
COMMENT: PROPOSED_MF MS-FINDER 2.855; C20H45N8O10P; [M+Na]+; delta(ppm) 14915.560033
COMMENT: PROPOSED_MF MS-FINDER 2.855; C30H46N4O4P2; [M+Na]+; delta(ppm) 14915.894904
COMMENT: PROPOSED_MF MS-FINDER 2.855; C13H42N16O7S; [M+2Na-H]+; delta(ppm) 108802.197579
COMMENT: PROPOSED_MF MS-FINDER 2.854; C10H35N17O9S; [M+ACN+H]+; delta(ppm) 25195.328370
COMMENT: PROPOSED_MF MS-FINDER 2.854; C14H43N14O8P; [M+2Na-H]+; delta(ppm) 108805.655636
COMMENT: PROPOSED_MF MS-FINDER 2.854; C27H28N8O4; [M+2ACN+H]+; delta(ppm) 100952.305183
COMMENT: PROPOSED_MF MS-FINDER 2.853; C29H42N8O2S; [M+2Na-H]+; delta(ppm) 108800.518537
COMMENT: PROPOSED_MF MS-FINDER 2.852; C26H35N9O4S; [M+ACN+H]+; delta(ppm) 25193.892991
COMMENT: PROPOSED_MF MS-FINDER 2.852; C29H31N9O4; [M+ACN+H]+; delta(ppm) 25199.689217
COMMENT: PROPOSED_MF MS-FINDER 2.852; C15H34N18O9; [M+H]+; delta(ppm) 4.797701
COMMENT: PROPOSED_MF MS-FINDER 2.852; C18H52N4O12P2S; [M+H]+; delta(ppm) 1.281588
COMMENT: PROPOSED_MF MS-FINDER 2.851; C14H46N12O9P2; [M+Na]+; delta(ppm) 14917.301648
COMMENT: PROPOSED_MF MS-FINDER 2.849; C31H40NO7P; [M+ACN+H]+; delta(ppm) 25192.232146
COMMENT: PROPOSED_MF MS-FINDER 2.849; C12H38N18O9S; [M+H]+; delta(ppm) -0.717136
COMMENT: PROPOSED_MF MS-FINDER 2.849; C12H37N20O6P; [M+Na]+; delta(ppm) 14924.609991
COMMENT: PROPOSED_MF MS-FINDER 2.848; C13H31N17O9; [M+ACN+H]+; delta(ppm) 25201.124613
COMMENT: PROPOSED_MF MS-FINDER 2.848; C31H34N10O4; [M+H]+; delta(ppm) 3.431993
COMMENT: PROPOSED_MF MS-FINDER 2.846; C11H44N14O11P2; [M+H]+; delta(ppm) -0.606559
COMMENT: PROPOSED_MF MS-FINDER 2.846; C27H47N6O3PS; [M+2Na-H]+; delta(ppm) 108797.196458
COMMENT: PROPOSED_MF MS-FINDER 2.845; C33H43N2O7P; [M+H]+; delta(ppm) -3.663040
COMMENT: PROPOSED_MF MS-FINDER 2.845; C16H36N10O6S2; [M+2ACN+H]+; delta(ppm) 100946.912786
COMMENT: PROPOSED_MF MS-FINDER 2.844; C14H44N12O11S; [M+Na]+; delta(ppm) 14919.441383
COMMENT: PROPOSED_MF MS-FINDER 2.844; C15H40N16O7S; [M+Na]+; delta(ppm) 14917.187747
COMMENT: PROPOSED_MF MS-FINDER 2.844; C17H50N8O8P2S; [M+Na]+; delta(ppm) 14923.771541
COMMENT: PROPOSED_MF MS-FINDER 2.844; C34H36N8O2; [M+Na]+; delta(ppm) 14921.461592
COMMENT: PROPOSED_MF MS-FINDER 2.843; C13H41N13O6P2S; [M+ACN+H]+; delta(ppm) 25199.746657
COMMENT: PROPOSED_MF MS-FINDER 2.843; C13H49N12O7P3S; [M+H]+; delta(ppm) 0.784514
COMMENT: PROPOSED_MF MS-FINDER 2.843; C28H38N10O4S; [M+H]+; delta(ppm) -2.082828
COMMENT: PROPOSED_MF MS-FINDER 2.843; C11H38N12O6P2S; [M+2ACN+H]+; delta(ppm) 100952.371426
COMMENT: PROPOSED_MF MS-FINDER 2.842; C15H44N14O6P2S; [M+H]+; delta(ppm) 3.486644
COMMENT: PROPOSED_MF MS-FINDER 2.841; C14H50N10O8P4; [M+H]+; delta(ppm) 3.597222
COMMENT: PROPOSED_MF MS-FINDER 2.841; C19H40N16O2S2; [M+Na]+; delta(ppm) 14921.403985
COMMENT: PROPOSED_MF MS-FINDER 2.841; C11H28N16O9; [M+2ACN+H]+; delta(ppm) 100953.960541
COMMENT: PROPOSED_MF MS-FINDER 2.839; C12H47N9O8P4; [M+ACN+H]+; delta(ppm) 25199.862877
COMMENT: PROPOSED_MF MS-FINDER 2.839; C22H34N18O; [M+2Na-H]+; delta(ppm) 108798.197182
COMMENT: PROPOSED_MF MS-FINDER 2.838; C18H44N5O11PS; [M+ACN+H]+; delta(ppm) 25200.269098
COMMENT: PROPOSED_MF MS-FINDER 2.838; C21H35N11O6S; [M+ACN+H]+; delta(ppm) 25200.809591
COMMENT: PROPOSED_MF MS-FINDER 2.838; C25H44N6O8S; [M+Na]+; delta(ppm) 14924.813274
COMMENT: PROPOSED_MF MS-FINDER 2.838; C23H48N6O6P2; [M+2Na-H]+; delta(ppm) 108808.745218
COMMENT: PROPOSED_MF MS-FINDER 2.838; C16H41N4O11PS; [M+2ACN+H]+; delta(ppm) 100952.973926
COMMENT: PROPOSED_MF MS-FINDER 2.838; C19H32N10O6S; [M+2ACN+H]+; delta(ppm) 100953.597245
COMMENT: PROPOSED_MF MS-FINDER 2.837; C18H39N11O6S2; [M+ACN+H]+; delta(ppm) 25195.013352
COMMENT: PROPOSED_MF MS-FINDER 2.837; C20H47N6O11PS; [M+H]+; delta(ppm) 3.983721
COMMENT: PROPOSED_MF MS-FINDER 2.837; C23H38N12O6S; [M+H]+; delta(ppm) 4.497974
COMMENT: PROPOSED_MF MS-FINDER 2.837; C24H38N10O9; [M+H]+; delta(ppm) -6.175986
COMMENT: PROPOSED_MF MS-FINDER 2.837; C22H51N2O12P; [M+2Na-H]+; delta(ppm) 108794.854001
COMMENT: PROPOSED_MF MS-FINDER 2.836; C21H46N10O4S2; [M+2Na-H]+; delta(ppm) 108801.829085
COMMENT: PROPOSED_MF MS-FINDER 2.835; C10H37N14O5PS2; [M+2ACN+H]+; delta(ppm) 100948.962179
COMMENT: PROPOSED_MF MS-FINDER 2.834; C21H42N12O4P2; [M+Na]+; delta(ppm) 14927.198539
COMMENT: PROPOSED_MF MS-FINDER 2.832; C30H44N4O6S; [M+Na]+; delta(ppm) 14918.034633
COMMENT: PROPOSED_MF MS-FINDER 2.831; C15H50N5O9P3S; [M+ACN+H]+; delta(ppm) 25192.289585
COMMENT: PROPOSED_MF MS-FINDER 2.831; C22H35N9O9; [M+ACN+H]+; delta(ppm) 25189.590972
COMMENT: PROPOSED_MF MS-FINDER 2.831; C19H35N18O4P; [M+H]+; delta(ppm) -6.673052
COMMENT: PROPOSED_MF MS-FINDER 2.831; C15H42N16O5P2; [M+Na]+; delta(ppm) 14915.048021
COMMENT: PROPOSED_MF MS-FINDER 2.831; C17H46N10O9S; [M+2Na-H]+; delta(ppm) 108796.796768
COMMENT: PROPOSED_MF MS-FINDER 2.831; C15H40N6O10S2; [M+2ACN+H]+; delta(ppm) 100949.564675
COMMENT: PROPOSED_MF MS-FINDER 2.830; C17H53N6O9P3S; [M+H]+; delta(ppm) -3.608389
COMMENT: PROPOSED_MF MS-FINDER 2.829; C12H40N15O5PS2; [M+ACN+H]+; delta(ppm) 25196.790426
COMMENT: PROPOSED_MF MS-FINDER 2.829; C20H42N12O6S2; [M+H]+; delta(ppm) -1.016860
COMMENT: PROPOSED_MF MS-FINDER 2.829; C17H45N14O3PS2; [M+Na]+; delta(ppm) 14918.620633
COMMENT: PROPOSED_MF MS-FINDER 2.826; C24H40N7O5PS; [M+ACN+H]+; delta(ppm) 25191.053011
COMMENT: PROPOSED_MF MS-FINDER 2.825; C25H49NO5P2S2; [M+ACN+H]+; delta(ppm) 25194.814554
COMMENT: PROPOSED_MF MS-FINDER 2.825; C22H37N6O5PS; [M+2ACN+H]+; delta(ppm) 100942.345563
COMMENT: PROPOSED_MF MS-FINDER 2.824; C17H43N7O10S2; [M+ACN+H]+; delta(ppm) 25197.312863
COMMENT: PROPOSED_MF MS-FINDER 2.824; C26H43N8O5PS; [M+H]+; delta(ppm) -4.784928
COMMENT: PROPOSED_MF MS-FINDER 2.824; C17H32N14O2S2; [M+2ACN+H]+; delta(ppm) 100944.260910
COMMENT: PROPOSED_MF MS-FINDER 2.823; C30H38N6O8; [M+H]+; delta(ppm) 5.619883
COMMENT: PROPOSED_MF MS-FINDER 2.822; C14H43N16O5PS2; [M+H]+; delta(ppm) 0.673937
COMMENT: PROPOSED_MF MS-FINDER 2.821; C17H32N17O4P; [M+ACN+H]+; delta(ppm) 25189.068542
COMMENT: PROPOSED_MF MS-FINDER 2.821; C28H45NO5P2S; [M+ACN+H]+; delta(ppm) 25200.610791
COMMENT: PROPOSED_MF MS-FINDER 2.821; C20H32N8O9; [M+2ACN+H]+; delta(ppm) 100940.659482
COMMENT: PROPOSED_MF MS-FINDER 2.820; C22H48N6O8S2; [M+Na]+; delta(ppm) 14919.132648
COMMENT: PROPOSED_MF MS-FINDER 2.820; C15H47N14O3PS2; [M+2Na-H]+; delta(ppm) 108803.907826
COMMENT: PROPOSED_MF MS-FINDER 2.819; C19H35N15O2S2; [M+ACN+H]+; delta(ppm) 25192.713852
COMMENT: PROPOSED_MF MS-FINDER 2.818; C16H36N20O3S; [M+Na]+; delta(ppm) 14914.934121
COMMENT: PROPOSED_MF MS-FINDER 2.818; C16H49N10O7PS2; [M+Na]+; delta(ppm) 14920.874275
COMMENT: PROPOSED_MF MS-FINDER 2.818; C19H51N8O5PS2; [M+2Na-H]+; delta(ppm) 108798.506999
COMMENT: PROPOSED_MF MS-FINDER 2.818; C32H38N8O2; [M+2Na-H]+; delta(ppm) 108807.298703
COMMENT: PROPOSED_MF MS-FINDER 2.818; C12H32N16O4S2; [M+2ACN+H]+; delta(ppm) 100952.237396
COMMENT: PROPOSED_MF MS-FINDER 2.817; C30H48N2O5P2S; [M+H]+; delta(ppm) 4.308825
COMMENT: PROPOSED_MF MS-FINDER 2.817; C18H51N6O9P3; [M+Na]+; delta(ppm) 14926.668823
COMMENT: PROPOSED_MF MS-FINDER 2.817; C16H48N12O4P2S; [M+2Na-H]+; delta(ppm) 108807.365894
COMMENT: PROPOSED_MF MS-FINDER 2.816; C19H46N8O10S2; [M+H]+; delta(ppm) 1.171011
COMMENT: PROPOSED_MF MS-FINDER 2.816; C23H52N2O10P2S; [M+H]+; delta(ppm) -5.299171
COMMENT: PROPOSED_MF MS-FINDER 2.815; C14H35N17O4S2; [M+ACN+H]+; delta(ppm) 25199.630437
COMMENT: PROPOSED_MF MS-FINDER 2.815; C11H42N14O13S; [M+H]+; delta(ppm) 1.470736
COMMENT: PROPOSED_MF MS-FINDER 2.815; C27H52N2O5P2S2; [M+H]+; delta(ppm) -1.206006
COMMENT: PROPOSED_MF MS-FINDER 2.815; C26H44N4O11; [M+Na]+; delta(ppm) 14913.818424
COMMENT: PROPOSED_MF MS-FINDER 2.814; C21H49NO10P2S; [M+ACN+H]+; delta(ppm) 25190.512528
COMMENT: PROPOSED_MF MS-FINDER 2.814; C16H38N16O7; [M+2Na-H]+; delta(ppm) 108808.977766
COMMENT: PROPOSED_MF MS-FINDER 2.813; C16H45N12O7P3; [M+H]+; delta(ppm) 6.299368
COMMENT: PROPOSED_MF MS-FINDER 2.813; C21H52N2O12S2; [M+Na]+; delta(ppm) 14921.386293
COMMENT: PROPOSED_MF MS-FINDER 2.813; C26H45N4O9P; [M+Na]+; delta(ppm) 14927.710562
COMMENT: PROPOSED_MF MS-FINDER 2.813; C17H48N10O7P2; [M+2Na-H]+; delta(ppm) 108794.242887
COMMENT: PROPOSED_MF MS-FINDER 2.812; C18H54NO8P3S2; [M+ACN+H]+; delta(ppm) 25198.891145
COMMENT: PROPOSED_MF MS-FINDER 2.812; C21H38N16O2S2; [M+H]+; delta(ppm) -3.204721
COMMENT: PROPOSED_MF MS-FINDER 2.812; C25H41N2O4PS2; [M+2ACN+H]+; delta(ppm) 100949.958727
COMMENT: PROPOSED_MF MS-FINDER 2.811; C16H38N18O4S2; [M+H]+; delta(ppm) 3.376067
COMMENT: PROPOSED_MF MS-FINDER 2.811; C21H47N4O14P; [M+H]+; delta(ppm) -6.690228
COMMENT: PROPOSED_MF MS-FINDER 2.811; C18H44N12O6S2; [M+Na]+; delta(ppm) 14923.657639
COMMENT: PROPOSED_MF MS-FINDER 2.811; C25H54N2O5P2S2; [M+Na]+; delta(ppm) 14923.462804
COMMENT: PROPOSED_MF MS-FINDER 2.811; C12H43N18O4PS; [M+2Na-H]+; delta(ppm) 108796.185653
COMMENT: PROPOSED_MF MS-FINDER 2.810; C21H48N4O12P2; [M+H]+; delta(ppm) 6.796447
COMMENT: PROPOSED_MF MS-FINDER 2.810; C24H39N10O7P; [M+H]+; delta(ppm) 7.310702
COMMENT: PROPOSED_MF MS-FINDER 2.810; C14H32N22O5; [M+Na]+; delta(ppm) 14927.393375
COMMENT: PROPOSED_MF MS-FINDER 2.809; C21H41N12O6P; [M+Na]+; delta(ppm) 14913.306414
COMMENT: PROPOSED_MF MS-FINDER 2.809; C20H50N6O8S2; [M+2Na-H]+; delta(ppm) 108804.518950
COMMENT: PROPOSED_MF MS-FINDER 2.809; C30H42N6O5; [M+2Na-H]+; delta(ppm) 108787.395692
COMMENT: PROPOSED_MF MS-FINDER 2.808; C15H48N5O11PS2; [M+ACN+H]+; delta(ppm) 25194.472865
COMMENT: PROPOSED_MF MS-FINDER 2.808; C21H51N4O9PS; [M+2Na-H]+; delta(ppm) 108807.977022
COMMENT: PROPOSED_MF MS-FINDER 2.808; C15H29N16O4P; [M+2ACN+H]+; delta(ppm) 100940.056995
COMMENT: PROPOSED_MF MS-FINDER 2.807; C15H28N26O; [M+Na]+; delta(ppm) 14925.139704
COMMENT: PROPOSED_MF MS-FINDER 2.807; C13H52N12O4P2S2; [M+2Na-H]+; delta(ppm) 108800.585727
COMMENT: PROPOSED_MF MS-FINDER 2.806; C20H57N2O8P3S2; [M+H]+; delta(ppm) 2.672667
COMMENT: PROPOSED_MF MS-FINDER 2.805; C16H42N12O11S; [M+H]+; delta(ppm) -5.110026
COMMENT: PROPOSED_MF MS-FINDER 2.805; C10H40N18O9S; [M+Na]+; delta(ppm) 14923.966376
COMMENT: PROPOSED_MF MS-FINDER 2.805; C19H45N10O7PS; [M+Na]+; delta(ppm) 14926.554921
COMMENT: PROPOSED_MF MS-FINDER 2.805; C28H49N2O7PS; [M+Na]+; delta(ppm) 14915.251301
COMMENT: PROPOSED_MF MS-FINDER 2.803; C14H42N11O7P3; [M+ACN+H]+; delta(ppm) 25202.702906
COMMENT: PROPOSED_MF MS-FINDER 2.803; C17H39N16O5PS; [M+H]+; delta(ppm) 6.188789
COMMENT: PROPOSED_MF MS-FINDER 2.803; C23H54N2O8P4; [M+H]+; delta(ppm) -7.376438
COMMENT: PROPOSED_MF MS-FINDER 2.802; C14H39N11O11S; [M+ACN+H]+; delta(ppm) 25190.711324
COMMENT: PROPOSED_MF MS-FINDER 2.802; C19H44N3O14P; [M+ACN+H]+; delta(ppm) 25189.050490
COMMENT: PROPOSED_MF MS-FINDER 2.802; C27H44N3O4PS2; [M+ACN+H]+; delta(ppm) 25197.654554
COMMENT: PROPOSED_MF MS-FINDER 2.802; C14H41N8O7PS2; [M+2ACN+H]+; delta(ppm) 100943.637601
COMMENT: PROPOSED_MF MS-FINDER 2.801; C19H45N3O12P2; [M+ACN+H]+; delta(ppm) 25203.225350
COMMENT: PROPOSED_MF MS-FINDER 2.801; C17H51N6O11PS2; [M+H]+; delta(ppm) -1.531107
COMMENT: PROPOSED_MF MS-FINDER 2.801; C24H42N10O4S; [M+2Na-H]+; delta(ppm) 108808.609268
COMMENT: PROPOSED_MF MS-FINDER 2.800; C16H44N9O7PS2; [M+ACN+H]+; delta(ppm) 25192.173367
COMMENT: PROPOSED_MF MS-FINDER 2.800; C22H36N16O2S; [M+Na]+; delta(ppm) 14927.084636
COMMENT: PROPOSED_MF MS-FINDER 2.799; C22H36N9O7P; [M+ACN+H]+; delta(ppm) 25203.765846
COMMENT: PROPOSED_MF MS-FINDER 2.798; C21H47NO12S2; [M+ACN+H]+; delta(ppm) 25192.695800
COMMENT: PROPOSED_MF MS-FINDER 2.797; C15H36N15O5PS; [M+ACN+H]+; delta(ppm) 25202.586685
COMMENT: PROPOSED_MF MS-FINDER 2.797; C18H47N10O7PS2; [M+H]+; delta(ppm) -3.718965
COMMENT: PROPOSED_MF MS-FINDER 2.797; C23H44N10O4S2; [M+Na]+; delta(ppm) 14916.879014
COMMENT: PROPOSED_MF MS-FINDER 2.797; C18H42N14O5S; [M+2Na-H]+; delta(ppm) 108794.106941
COMMENT: PROPOSED_MF MS-FINDER 2.797; C9H33N14O10P; [M+2ACN+H]+; delta(ppm) 100950.685314
COMMENT: PROPOSED_MF MS-FINDER 2.797; C12H36N10O11S; [M+2ACN+H]+; delta(ppm) 100941.951516
COMMENT: PROPOSED_MF MS-FINDER 2.795; C26H38N12O3; [M+2Na-H]+; delta(ppm) 108792.796411
COMMENT: PROPOSED_MF MS-FINDER 2.793; C25H52N4O4P2S; [M+2Na-H]+; delta(ppm) 108793.874399
COMMENT: PROPOSED_MF MS-FINDER 2.793; C18H41N8O2PS3; [M+2ACN+H]+; delta(ppm) 100948.598887
COMMENT: PROPOSED_MF MS-FINDER 2.792; C12H48N14O6P2S2; [M+H]+; delta(ppm) -2.028178
COMMENT: PROPOSED_MF MS-FINDER 2.791; C21H51NO8P4; [M+ACN+H]+; delta(ppm) 25188.329265
COMMENT: PROPOSED_MF MS-FINDER 2.791; C23H50N2O12S2; [M+H]+; delta(ppm) -3.221896
COMMENT: PROPOSED_MF MS-FINDER 2.791; C29H47N4O4PS2; [M+H]+; delta(ppm) 1.496113
COMMENT: PROPOSED_MF MS-FINDER 2.789; C36H34N8O2; [M+H]+; delta(ppm) -3.148795
COMMENT: PROPOSED_MF MS-FINDER 2.787; C20H55N4O7P3S; [M+Na]+; delta(ppm) 14914.209587
