ACCESSION: MSBNK-SMB_Measured-HSA032P0890000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'RA1-pos_2084': {'bp': 30425.0, 'sum': 48063.0}, 'HC26-pos_1900': {'bp': 17369.0, 'sum': 26699.0}, 'HC18-pos_1855': {'bp': 11776.0, 'sum': 18781.0}, 'HC16-pos_2111': {'bp': 9201.0, 'sum': 17140.0}, 'HC10-pos_1889': {'bp': 4968.0, 'sum': 8161.0}, 'HC23-pos_1852': {'bp': 2511.0, 'sum': 3832.0}, 'RA11-pos_1713': {'bp': 1695.0, 'sum': 2765.0}, 'QC2-pos_1800': {'bp': 1489.0, 'sum': 3060.0}, 'HC25-pos_1889': {'bp': 970.0, 'sum': 2140.0}, 'RA25-pos_1831': {'bp': 847.0, 'sum': 2521.0}}
COMMENT: RETENTION_TIME_STDEV 0.004
COMMENT: PRECURSOR_M/Z_RAW 890.458659
COMMENT: PRECURSOR_M/Z_STDEV 0.003012
COMMENT: PRECURSOR_IN_MS1 mz 890.459571; int 229.750; delta(ppm) -25.164502
COMMENT: PROPOSED_MF SevenGoldenRules 12.938; C39H65N3O12P2; [M+IsoProp+H]+; delta(ppm) -12.938368
COMMENT: PROPOSED_MF SevenGoldenRules 12.455; C40H67N3O9S3; [M+IsoProp+H]+; delta(ppm) -12.454882
COMMENT: PROPOSED_MF SevenGoldenRules 12.152; C31H69N5O14SP2; [M+IsoProp+H]+; delta(ppm) -12.152252
COMMENT: PROPOSED_MF SevenGoldenRules 11.994; C42H64N5O6S2P; [M+IsoProp+H]+; delta(ppm) -11.994305
COMMENT: PROPOSED_MF SevenGoldenRules 11.407; C39H63N3O14S; [M+IsoProp+H]+; delta(ppm) -11.407129
COMMENT: PROPOSED_MF SevenGoldenRules 10.947; C41H60N5O11P; [M+IsoProp+H]+; delta(ppm) -10.946552
COMMENT: PROPOSED_MF SevenGoldenRules 10.621; C31H67N5O16S2; [M+IsoProp+H]+; delta(ppm) -10.621013
COMMENT: PROPOSED_MF SevenGoldenRules 10.381; C41H68NO10S2P; [M+IsoProp+H]+; delta(ppm) -10.381078
COMMENT: PROPOSED_MF SevenGoldenRules 9.921; C43H65N3O7SP2; [M+IsoProp+H]+; delta(ppm) -9.920501
COMMENT: PROPOSED_MF SevenGoldenRules 9.596; C33H72N3O12S3P; [M+IsoProp+H]+; delta(ppm) -9.596167
COMMENT: PROPOSED_MF SevenGoldenRules 9.573; C30H63N5O21; [M+IsoProp+H]+; delta(ppm) -9.573259
COMMENT: PROPOSED_MF SevenGoldenRules 9.333; C40H64NO15P; [M+IsoProp+H]+; delta(ppm) -9.333325
COMMENT: PROPOSED_MF SevenGoldenRules 8.548; C32H68N3O17SP; [M+IsoProp+H]+; delta(ppm) -8.548414
COMMENT: PROPOSED_MF SevenGoldenRules 8.390; C43H63N3O9S2; [M+IsoProp+H]+; delta(ppm) -8.390467
COMMENT: PROPOSED_MF SevenGoldenRules 8.088; C34H65N5O14P2; [M+IsoProp+H]+; delta(ppm) -8.087837
COMMENT: PROPOSED_MF SevenGoldenRules 7.604; C35H67N5O11S3; [M+IsoProp+H]+; delta(ppm) -7.604351
COMMENT: PROPOSED_MF SevenGoldenRules 7.522; C34H73NO13S2P2; [M+IsoProp+H]+; delta(ppm) -7.522363
COMMENT: PROPOSED_MF SevenGoldenRules 7.364; C45H68NO5S3P; [M+IsoProp+H]+; delta(ppm) -7.364416
COMMENT: PROPOSED_MF SevenGoldenRules 7.343; C42H59N3O14; [M+IsoProp+H]+; delta(ppm) -7.342714
COMMENT: PROPOSED_MF SevenGoldenRules 6.557; C34H63N5O16S; [M+IsoProp+H]+; delta(ppm) -6.556597
COMMENT: PROPOSED_MF SevenGoldenRules 6.475; C33H69NO18P2; [M+IsoProp+H]+; delta(ppm) -6.474610
COMMENT: PROPOSED_MF SevenGoldenRules 6.317; C44H64NO10SP; [M+IsoProp+H]+; delta(ppm) -6.316663
COMMENT: PROPOSED_MF SevenGoldenRules 5.992; C34H71NO15S3; [M+IsoProp+H]+; delta(ppm) -5.992330
COMMENT: PROPOSED_MF SevenGoldenRules 5.532; C36H68N3O12S2P; [M+IsoProp+H]+; delta(ppm) -5.531752
COMMENT: PROPOSED_MF SevenGoldenRules 5.071; C38H65N5O9SP2; [M+IsoProp+H]+; delta(ppm) -5.071175
COMMENT: PROPOSED_MF SevenGoldenRules 4.945; C33H67NO20S; [M+IsoProp+H]+; delta(ppm) -4.944576
COMMENT: PROPOSED_MF SevenGoldenRules 4.484; C35H64N3O17P; [M+IsoProp+H]+; delta(ppm) -4.483999
COMMENT: PROPOSED_MF SevenGoldenRules 3.540; C38H63N5O11S2; [M+IsoProp+H]+; delta(ppm) -3.539936
COMMENT: PROPOSED_MF SevenGoldenRules 3.458; C37H69NO13SP2; [M+IsoProp+H]+; delta(ppm) -3.457948
COMMENT: PROPOSED_MF SevenGoldenRules 2.515; C40H68N3O7S3P; [M+IsoProp+H]+; delta(ppm) -2.515091
COMMENT: PROPOSED_MF SevenGoldenRules 2.492; C37H59N5O16; [M+IsoProp+H]+; delta(ppm) -2.492182
COMMENT: PROPOSED_MF SevenGoldenRules 1.927; C37H67NO15S2; [M+IsoProp+H]+; delta(ppm) -1.926709
COMMENT: PROPOSED_MF SevenGoldenRules 1.467; C39H64N3O12SP; [M+IsoProp+H]+; delta(ppm) -1.467337
COMMENT: PROPOSED_MF SevenGoldenRules 1.007; C41H61N5O9P2; [M+IsoProp+H]+; delta(ppm) -1.006760
COMMENT: PROPOSED_MF SevenGoldenRules 0.879; C36H63NO20; [M+IsoProp+H]+; delta(ppm) -0.878955
COMMENT: PROPOSED_MF SevenGoldenRules 0.681; C31H68N5O14S2P; [M+IsoProp+H]+; delta(ppm) -0.681221
COMMENT: PROPOSED_MF SevenGoldenRules 0.523; C42H63N5O6S3; [M+IsoProp+H]+; delta(ppm) -0.523274
COMMENT: PROPOSED_MF SevenGoldenRules 0.441; C41H69NO8S2P2; [M+IsoProp+H]+; delta(ppm) -0.441286
COMMENT: PROPOSED_MF SevenGoldenRules 0.367; C30H64N5O19P; [M+IsoProp+H]+; delta(ppm) 0.366533
COMMENT: PROPOSED_MF SevenGoldenRules 0.524; C41H59N5O11S; [M+IsoProp+H]+; delta(ppm) 0.524480
COMMENT: PROPOSED_MF SevenGoldenRules 0.606; C40H65NO13P2; [M+IsoProp+H]+; delta(ppm) 0.606467
COMMENT: PROPOSED_MF SevenGoldenRules 1.090; C41H67NO10S3; [M+IsoProp+H]+; delta(ppm) 1.089953
COMMENT: PROPOSED_MF SevenGoldenRules 1.391; C32H69N3O15SP2; [M+IsoProp+H]+; delta(ppm) 1.391378
COMMENT: PROPOSED_MF SevenGoldenRules 1.551; C43H64N3O7S2P; [M+IsoProp+H]+; delta(ppm) 1.550530
COMMENT: PROPOSED_MF SevenGoldenRules 2.138; C40H63NO15S; [M+IsoProp+H]+; delta(ppm) 2.137706
COMMENT: PROPOSED_MF SevenGoldenRules 2.335; C35H68N5O9S3P; [M+IsoProp+H]+; delta(ppm) 2.335441
COMMENT: PROPOSED_MF SevenGoldenRules 2.598; C42H60N3O12P; [M+IsoProp+H]+; delta(ppm) 2.598284
COMMENT: PROPOSED_MF SevenGoldenRules 2.923; C32H67N3O17S2; [M+IsoProp+H]+; delta(ppm) 2.922617
COMMENT: PROPOSED_MF SevenGoldenRules 3.383; C34H64N5O14SP; [M+IsoProp+H]+; delta(ppm) 3.383195
COMMENT: PROPOSED_MF SevenGoldenRules 3.623; C44H65NO8SP2; [M+IsoProp+H]+; delta(ppm) 3.623129
COMMENT: PROPOSED_MF SevenGoldenRules 3.949; C34H72NO13S3P; [M+IsoProp+H]+; delta(ppm) 3.948668
COMMENT: PROPOSED_MF SevenGoldenRules 3.970; C31H63N3O22; [M+IsoProp+H]+; delta(ppm) 3.970371
COMMENT: PROPOSED_MF SevenGoldenRules 4.409; C36H69N3O10S2P2; [M+IsoProp+H]+; delta(ppm) 4.409245
COMMENT: PROPOSED_MF SevenGoldenRules 4.996; C33H68NO18SP; [M+IsoProp+H]+; delta(ppm) 4.996421
COMMENT: PROPOSED_MF SevenGoldenRules 5.154; C44H63NO10S2; [M+IsoProp+H]+; delta(ppm) 5.154368
COMMENT: PROPOSED_MF SevenGoldenRules 5.457; C35H65N3O15P2; [M+IsoProp+H]+; delta(ppm) 5.456999
COMMENT: PROPOSED_MF SevenGoldenRules 5.939; C36H67N3O12S3; [M+IsoProp+H]+; delta(ppm) 5.939279
COMMENT: PROPOSED_MF SevenGoldenRules 6.202; C43H59NO15; [M+IsoProp+H]+; delta(ppm) 6.202122
COMMENT: PROPOSED_MF SevenGoldenRules 6.400; C38H64N5O9S2P; [M+IsoProp+H]+; delta(ppm) 6.399856
COMMENT: PROPOSED_MF SevenGoldenRules 6.987; C35H63N3O17S; [M+IsoProp+H]+; delta(ppm) 6.987032
COMMENT: PROPOSED_MF SevenGoldenRules 7.448; C37H60N5O14P; [M+IsoProp+H]+; delta(ppm) 7.447610
COMMENT: PROPOSED_MF SevenGoldenRules 8.013; C37H68NO13S2P; [M+IsoProp+H]+; delta(ppm) 8.013083
COMMENT: PROPOSED_MF SevenGoldenRules 8.474; C39H65N3O10SP2; [M+IsoProp+H]+; delta(ppm) 8.473661
COMMENT: PROPOSED_MF SevenGoldenRules 8.821; C26H63N5O24; [M+IsoProp+H]+; delta(ppm) 8.820902
COMMENT: PROPOSED_MF SevenGoldenRules 9.061; C36H64NO18P; [M+IsoProp+H]+; delta(ppm) 9.060837
COMMENT: PROPOSED_MF SevenGoldenRules 9.417; C42H64N5O4S3P; [M+IsoProp+H]+; delta(ppm) 9.416518
COMMENT: PROPOSED_MF SevenGoldenRules 10.005; C39H63N3O12S2; [M+IsoProp+H]+; delta(ppm) 10.004900
COMMENT: PROPOSED_MF SevenGoldenRules 10.306; C30H65N5O17P2; [M+IsoProp+H]+; delta(ppm) 10.306325
COMMENT: PROPOSED_MF SevenGoldenRules 10.464; C41H60N5O9SP; [M+IsoProp+H]+; delta(ppm) 10.464272
COMMENT: PROPOSED_MF SevenGoldenRules 10.790; C31H67N5O14S3; [M+IsoProp+H]+; delta(ppm) 10.789811
COMMENT: PROPOSED_MF SevenGoldenRules 11.030; C41H68NO8S3P; [M+IsoProp+H]+; delta(ppm) 11.029745
COMMENT: PROPOSED_MF SevenGoldenRules 11.053; C38H59N3O17; [M+IsoProp+H]+; delta(ppm) 11.052653
COMMENT: PROPOSED_MF SevenGoldenRules 11.490; C43H65N3O5S2P2; [M+IsoProp+H]+; delta(ppm) 11.490322
COMMENT: PROPOSED_MF SevenGoldenRules 11.838; C30H63N5O19S; [M+IsoProp+H]+; delta(ppm) 11.837564
COMMENT: PROPOSED_MF SevenGoldenRules 12.077; C40H64NO13SP; [M+IsoProp+H]+; delta(ppm) 12.077498
COMMENT: PROPOSED_MF SevenGoldenRules 12.538; C42H61N3O10P2; [M+IsoProp+H]+; delta(ppm) 12.538076
COMMENT: PROPOSED_MF SevenGoldenRules 12.862; C32H68N3O15S2P; [M+IsoProp+H]+; delta(ppm) 12.862409
COMMENT: PROPOSED_MF SevenGoldenRules 13.022; C43H63N3O7S3; [M+IsoProp+H]+; delta(ppm) 13.021562
COMMENT: PROPOSED_MF SevenGoldenRules 13.323; C34H65N5O12SP2; [M+IsoProp+H]+; delta(ppm) 13.322987
COMMENT: PROPOSED_MF SevenGoldenRules 13.910; C31H64N3O20P; [M+IsoProp+H]+; delta(ppm) 13.910163
COMMENT: PROPOSED_MF SevenGoldenRules 14.069; C42H59N3O12S; [M+IsoProp+H]+; delta(ppm) 14.069315
COMMENT: PROPOSED_MF SevenGoldenRules 14.854; C34H63N5O14S2; [M+IsoProp+H]+; delta(ppm) 14.854226
COMMENT: PROPOSED_MF SevenGoldenRules 14.936; C33H69NO16SP2; [M+IsoProp+H]+; delta(ppm) 14.936213
COMMENT: PROPOSED_MF MS-FINDER 2.850; C46H71N3O10S2; [M+H]+; delta(ppm) -7.198415
COMMENT: PROPOSED_MF MS-FINDER 2.779; C39H67N7O16; [M+H]+; delta(ppm) -14.320020
COMMENT: PROPOSED_MF MS-FINDER 2.721; C44H67N5O12S; [M+H]+; delta(ppm) 1.104971
COMMENT: PROPOSED_MF MS-FINDER 2.667; C24H60N25O8PS; [M+H]+; delta(ppm) 0.199328
COMMENT: PROPOSED_MF MS-FINDER 2.666; C26H66N19O10PS; [M+Na]+; delta(ppm) 10194.980042
COMMENT: PROPOSED_MF MS-FINDER 2.666; C21H52N25O7PS; [M+IsoProp+H]+; delta(ppm) 33764.541158
COMMENT: PROPOSED_MF MS-FINDER 2.665; C25H71N9O11P4S; [M+IsoProp+H]+; delta(ppm) 33764.025130
COMMENT: PROPOSED_MF MS-FINDER 2.664; C28H79N9O12P4S; [M+H]+; delta(ppm) -0.283542
COMMENT: PROPOSED_MF MS-FINDER 2.663; C27H77N13O8P4S; [M+Na]+; delta(ppm) 10196.032028
COMMENT: PROPOSED_MF MS-FINDER 2.663; C30H75N7O17P2; [M+Na]+; delta(ppm) 10195.405733
COMMENT: PROPOSED_MF MS-FINDER 2.663; C33H72N5O20P; [M+H]+; delta(ppm) 0.957703
COMMENT: PROPOSED_MF MS-FINDER 2.662; C23H58N29O4PS; [M+Na]+; delta(ppm) 10196.524795
COMMENT: PROPOSED_MF MS-FINDER 2.662; C57H61N3O5; [M+Na]+; delta(ppm) 10204.965957
COMMENT: PROPOSED_MF MS-FINDER 2.662; C24H60N15O13PS; [M+IsoProp+H]+; delta(ppm) 33762.923486
COMMENT: PROPOSED_MF MS-FINDER 2.661; C32H82N5O11P5; [M+Na]+; delta(ppm) 10194.924999
COMMENT: PROPOSED_MF MS-FINDER 2.661; C22H48N29O3PS; [M+IsoProp+H]+; delta(ppm) 33762.936086
COMMENT: PROPOSED_MF MS-FINDER 2.661; C30H64N5O19P; [M+IsoProp+H]+; delta(ppm) 33765.351610
COMMENT: PROPOSED_MF MS-FINDER 2.661; C25H56N29O4PS; [M+H]+; delta(ppm) -1.302608
COMMENT: PROPOSED_MF MS-FINDER 2.661; C27H68N15O14PS; [M+H]+; delta(ppm) -1.314399
COMMENT: PROPOSED_MF MS-FINDER 2.661; C28H69N13O15P2; [M+H]+; delta(ppm) 0.616470
COMMENT: PROPOSED_MF MS-FINDER 2.661; C33H82NO17P3S; [M+H]+; delta(ppm) 0.057690
COMMENT: PROPOSED_MF MS-FINDER 2.660; C21H63N27O5P2S; [M+Na]+; delta(ppm) 10194.631816
COMMENT: PROPOSED_MF MS-FINDER 2.660; C31H71N11O13P2; [M+Na]+; delta(ppm) 10193.873015
COMMENT: PROPOSED_MF MS-FINDER 2.660; C27H66N11O10P3S; [M+IsoProp+H]+; delta(ppm) 33766.007472
COMMENT: PROPOSED_MF MS-FINDER 2.660; C28H62N15O6P3S; [M+IsoProp+H]+; delta(ppm) 33764.402395
COMMENT: PROPOSED_MF MS-FINDER 2.660; C21H52N35O2PS; [M+H]+; delta(ppm) 1.713059
COMMENT: PROPOSED_MF MS-FINDER 2.660; C29H65N17O11P2; [M+H]+; delta(ppm) -0.885468
COMMENT: PROPOSED_MF MS-FINDER 2.660; C33H84NO15P5; [M+H]+; delta(ppm) -1.368336
COMMENT: PROPOSED_MF MS-FINDER 2.660; C35H79N3O14P4; [M+H]+; delta(ppm) 0.486623
COMMENT: PROPOSED_MF MS-FINDER 2.659; C28H63N21O7P2; [M+Na]+; delta(ppm) 10195.417765
COMMENT: PROPOSED_MF MS-FINDER 2.659; C32H80N5O13P3S; [M+Na]+; delta(ppm) 10196.380255
COMMENT: PROPOSED_MF MS-FINDER 2.659; C26H72N11O18PS; [M+H]+; delta(ppm) 0.187537
COMMENT: PROPOSED_MF MS-FINDER 2.659; C29H63N17O13S; [M+H]+; delta(ppm) 0.540560
COMMENT: PROPOSED_MF MS-FINDER 2.659; C29H75N13O8P4S; [M+H]+; delta(ppm) -1.785477
COMMENT: PROPOSED_MF MS-FINDER 2.659; C30H74N11O11P3S; [M+H]+; delta(ppm) 1.571421
COMMENT: PROPOSED_MF MS-FINDER 2.658; C27H62N23O6PS; [M+Na]+; delta(ppm) 10193.447326
COMMENT: PROPOSED_MF MS-FINDER 2.658; C29H74N9O16PS; [M+Na]+; delta(ppm) 10193.435293
COMMENT: PROPOSED_MF MS-FINDER 2.658; C31H69N11O15S; [M+Na]+; delta(ppm) 10195.328268
COMMENT: PROPOSED_MF MS-FINDER 2.658; C20H51N37OS2; [M+H]+; delta(ppm) -0.217814
COMMENT: PROPOSED_MF MS-FINDER 2.658; C31H70N15O7P3S; [M+H]+; delta(ppm) 0.069481
COMMENT: PROPOSED_MF MS-FINDER 2.657; C25H70N15O14PS; [M+Na]+; delta(ppm) 10196.512763
COMMENT: PROPOSED_MF MS-FINDER 2.657; C32H71N3O13P4; [M+IsoProp+H]+; delta(ppm) 33764.848182
COMMENT: PROPOSED_MF MS-FINDER 2.656; C31H81N7O10P4S; [M+Na]+; delta(ppm) 10192.954562
COMMENT: PROPOSED_MF MS-FINDER 2.656; C33H76N9O9P3S; [M+Na]+; delta(ppm) 10194.847534
COMMENT: PROPOSED_MF MS-FINDER 2.656; C25H61N13O14P2; [M+IsoProp+H]+; delta(ppm) 33764.986945
COMMENT: PROPOSED_MF MS-FINDER 2.656; C26H57N27O5P2; [M+H]+; delta(ppm) 0.628261
COMMENT: PROPOSED_MF MS-FINDER 2.656; C34H68N9O16P; [M+H]+; delta(ppm) -0.544236
COMMENT: PROPOSED_MF MS-FINDER 2.655; C22H57N31O3S2; [M+Na]+; delta(ppm) 10194.554351
COMMENT: PROPOSED_MF MS-FINDER 2.655; C28H61N21O9S; [M+Na]+; delta(ppm) 10196.873022
COMMENT: PROPOSED_MF MS-FINDER 2.655; C30H73N7O19S; [M+Na]+; delta(ppm) 10196.860989
COMMENT: PROPOSED_MF MS-FINDER 2.655; C33H66N13O12P; [M+Na]+; delta(ppm) 10195.765991
COMMENT: PROPOSED_MF MS-FINDER 2.655; C36H74N3O18P; [M+Na]+; delta(ppm) 10194.221240
COMMENT: PROPOSED_MF MS-FINDER 2.655; C26H57N17O10P2; [M+IsoProp+H]+; delta(ppm) 33763.381871
COMMENT: PROPOSED_MF MS-FINDER 2.655; C23H64N21O12PS; [M+H]+; delta(ppm) 1.701268
COMMENT: PROPOSED_MF MS-FINDER 2.654; C20H56N21O11PS; [M+IsoProp+H]+; delta(ppm) 33766.146235
COMMENT: PROPOSED_MF MS-FINDER 2.654; C31H60N9O15P; [M+IsoProp+H]+; delta(ppm) 33763.746535
COMMENT: PROPOSED_MF MS-FINDER 2.654; C31H70N5O12P3S; [M+IsoProp+H]+; delta(ppm) 33762.784723
COMMENT: PROPOSED_MF MS-FINDER 2.654; C22H65N23O9P2S; [M+H]+; delta(ppm) -1.655631
COMMENT: PROPOSED_MF MS-FINDER 2.654; C26H55N27O7S; [M+H]+; delta(ppm) 2.054293
COMMENT: PROPOSED_MF MS-FINDER 2.654; C28H67N13O17S; [M+H]+; delta(ppm) 2.042502
COMMENT: PROPOSED_MF MS-FINDER 2.654; C32H71N7O19S; [M+H]+; delta(ppm) -0.973168
COMMENT: PROPOSED_MF MS-FINDER 2.653; C32H70N9O16P; [M+Na]+; delta(ppm) 10197.298714
COMMENT: PROPOSED_MF MS-FINDER 2.653; C31H60N19O10P; [M+H]+; delta(ppm) 0.969494
COMMENT: PROPOSED_MF MS-FINDER 2.652; C24H61N21O14; [M+Na]+; delta(ppm) 10194.005523
COMMENT: PROPOSED_MF MS-FINDER 2.652; C29H57N25O5S; [M+Na]+; delta(ppm) 10195.340300
COMMENT: PROPOSED_MF MS-FINDER 2.652; C19H57N23O8P2S; [M+IsoProp+H]+; delta(ppm) 33762.558822
COMMENT: PROPOSED_MF MS-FINDER 2.652; C22H55N27O12; [M+H]+; delta(ppm) -0.755621
COMMENT: PROPOSED_MF MS-FINDER 2.652; C27H51N31O3S; [M+H]+; delta(ppm) 0.552351
COMMENT: PROPOSED_MF MS-FINDER 2.652; C32H73N7O17P2; [M+H]+; delta(ppm) -2.399191
COMMENT: PROPOSED_MF MS-FINDER 2.651; C21H61N27O7S2; [M+Na]+; delta(ppm) 10196.087071
COMMENT: PROPOSED_MF MS-FINDER 2.651; C22H49N35O4; [M+Na]+; delta(ppm) 10194.017555
COMMENT: PROPOSED_MF MS-FINDER 2.651; C24H71N17O11P2S; [M+Na]+; delta(ppm) 10193.087069
COMMENT: PROPOSED_MF MS-FINDER 2.651; C26H76N15O7P3S2; [M+Na]+; delta(ppm) 10194.061586
COMMENT: PROPOSED_MF MS-FINDER 2.651; C27H67N17O11P2; [M+Na]+; delta(ppm) 10196.950487
COMMENT: PROPOSED_MF MS-FINDER 2.651; C34H77N7O10P4; [M+Na]+; delta(ppm) 10196.817979
COMMENT: PROPOSED_MF MS-FINDER 2.651; C20H66N17O8P3S2; [M+IsoProp+H]+; delta(ppm) 33765.184418
COMMENT: PROPOSED_MF MS-FINDER 2.651; C26H65N13O9P2S2; [M+IsoProp+H]+; delta(ppm) 33763.944008
COMMENT: PROPOSED_MF MS-FINDER 2.650; C21H53N31O8; [M+Na]+; delta(ppm) 10195.550273
COMMENT: PROPOSED_MF MS-FINDER 2.650; C19H55N33O5S2; [M+H]+; delta(ppm) 1.284125
COMMENT: PROPOSED_MF MS-FINDER 2.650; C29H80N7O13P5; [M+H]+; delta(ppm) 1.647331
COMMENT: PROPOSED_MF MS-FINDER 2.650; C30H64N15O14P; [M+H]+; delta(ppm) 2.471437
COMMENT: PROPOSED_MF MS-FINDER 2.650; C34H78N5O13P3S; [M+H]+; delta(ppm) -1.444245
COMMENT: PROPOSED_MF MS-FINDER 2.649; C26H68N19O8P3; [M+Na]+; delta(ppm) 10193.524791
COMMENT: PROPOSED_MF MS-FINDER 2.649; C23H49N27O4P2; [M+IsoProp+H]+; delta(ppm) 33764.999545
COMMENT: PROPOSED_MF MS-FINDER 2.649; C28H52N19O9P; [M+IsoProp+H]+; delta(ppm) 33765.364210
COMMENT: PROPOSED_MF MS-FINDER 2.649; C24H62N25O6P3; [M+H]+; delta(ppm) -1.226699
COMMENT: PROPOSED_MF MS-FINDER 2.649; C30H59N21O9S; [M+H]+; delta(ppm) -0.961377
COMMENT: PROPOSED_MF MS-FINDER 2.648; C29H72N15O7P3S; [M+Na]+; delta(ppm) 10197.925012
COMMENT: PROPOSED_MF MS-FINDER 2.648; C25H69N9O13P2S2; [M+IsoProp+H]+; delta(ppm) 33765.549084
COMMENT: PROPOSED_MF MS-FINDER 2.648; C22H63N23O11S2; [M+H]+; delta(ppm) -0.229605
COMMENT: PROPOSED_MF MS-FINDER 2.648; C32H71N13O8P4; [M+H]+; delta(ppm) 2.000356
COMMENT: PROPOSED_MF MS-FINDER 2.647; C25H72N15O12P3; [M+Na]+; delta(ppm) 10195.057507
COMMENT: PROPOSED_MF MS-FINDER 2.647; C29H65N7O16P2; [M+IsoProp+H]+; delta(ppm) 33761.764202
COMMENT: PROPOSED_MF MS-FINDER 2.647; C23H51N31O8; [M+H]+; delta(ppm) -2.257555
COMMENT: PROPOSED_MF MS-FINDER 2.647; C23H74N17O9P3S2; [M+H]+; delta(ppm) 0.801255
COMMENT: PROPOSED_MF MS-FINDER 2.647; C25H61N23O9P2; [M+H]+; delta(ppm) 2.130203
COMMENT: PROPOSED_MF MS-FINDER 2.647; C26H74N11O16P3; [M+H]+; delta(ppm) -1.238490
COMMENT: PROPOSED_MF MS-FINDER 2.647; C26H65N23O4P2S2; [M+H]+; delta(ppm) 1.154278
COMMENT: PROPOSED_MF MS-FINDER 2.647; C36H75N7O10P4; [M+H]+; delta(ppm) -1.015314
COMMENT: PROPOSED_MF MS-FINDER 2.646; C32H90NO10P5S2; [M+Na]+; delta(ppm) 10195.461797
COMMENT: PROPOSED_MF MS-FINDER 2.646; C18H61N19O12P2S; [M+IsoProp+H]+; delta(ppm) 33764.163893
COMMENT: PROPOSED_MF MS-FINDER 2.646; C32H69N3O15P2S; [M+IsoProp+H]+; delta(ppm) 33766.372137
COMMENT: PROPOSED_MF MS-FINDER 2.646; C18H56N35O2PS2; [M+H]+; delta(ppm) -2.072771
COMMENT: PROPOSED_MF MS-FINDER 2.646; C19H47N37O6; [M+H]+; delta(ppm) 0.758107
COMMENT: PROPOSED_MF MS-FINDER 2.646; C21H69N19O13P2S; [M+H]+; delta(ppm) -0.153696
COMMENT: PROPOSED_MF MS-FINDER 2.646; C25H63N17O18; [M+H]+; delta(ppm) -2.269345
COMMENT: PROPOSED_MF MS-FINDER 2.645; C25H57N25O10; [M+Na]+; delta(ppm) 10192.472810
COMMENT: PROPOSED_MF MS-FINDER 2.645; C25H80N11O11P3S2; [M+Na]+; delta(ppm) 10195.594304
COMMENT: PROPOSED_MF MS-FINDER 2.645; C28H71N17O6P2S2; [M+Na]+; delta(ppm) 10195.954563
COMMENT: PROPOSED_MF MS-FINDER 2.645; C38H81NO12P4; [M+Na]+; delta(ppm) 10193.740508
COMMENT: PROPOSED_MF MS-FINDER 2.645; C25H56N19O9PS; [M+IsoProp+H]+; delta(ppm) 33761.318418
COMMENT: PROPOSED_MF MS-FINDER 2.645; C23H59N27O7S2; [M+H]+; delta(ppm) -1.731540
COMMENT: PROPOSED_MF MS-FINDER 2.645; C28H64N19O10PS; [M+H]+; delta(ppm) -2.816331
COMMENT: PROPOSED_MF MS-FINDER 2.644; C20H67N23O9P2S; [M+Na]+; delta(ppm) 10196.164536
COMMENT: PROPOSED_MF MS-FINDER 2.644; C23H65N17O18; [M+Na]+; delta(ppm) 10195.538241
COMMENT: PROPOSED_MF MS-FINDER 2.644; C24H69N17O13S2; [M+Na]+; delta(ppm) 10194.542319
COMMENT: PROPOSED_MF MS-FINDER 2.644; C32H65N15O11S; [M+Na]+; delta(ppm) 10193.795551
COMMENT: PROPOSED_MF MS-FINDER 2.644; C23H66N21O10P3; [M+H]+; delta(ppm) 0.275237
COMMENT: PROPOSED_MF MS-FINDER 2.644; C23H61N27O5P2S; [M+H]+; delta(ppm) -3.157561
COMMENT: PROPOSED_MF MS-FINDER 2.643; C22H62N25O8PS; [M+Na]+; delta(ppm) 10198.057521
COMMENT: PROPOSED_MF MS-FINDER 2.643; C27H56N15O13P; [M+IsoProp+H]+; delta(ppm) 33766.969290
COMMENT: PROPOSED_MF MS-FINDER 2.643; C33H67N7O9P4; [M+IsoProp+H]+; delta(ppm) 33763.243109
COMMENT: PROPOSED_MF MS-FINDER 2.643; C17H60N31O6PS2; [M+H]+; delta(ppm) -0.570837
COMMENT: PROPOSED_MF MS-FINDER 2.643; C29H78N7O15P3S; [M+H]+; delta(ppm) 3.073366
COMMENT: PROPOSED_MF MS-FINDER 2.643; C29H73N13O10P2S2; [M+H]+; delta(ppm) -0.359451
