ACCESSION: MSBNK-SMB_Measured-HSA032P0617001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 46
COMMENT: RAW_SPEC {'RA11-pos_3053': {'bp': 118689.0, 'sum': 277406.0}, 'RA7-pos_3035': {'bp': 90819.0, 'sum': 202041.0}, 'RA6-pos_3055': {'bp': 87007.0, 'sum': 188742.0}, 'HC11-pos_3180': {'bp': 79147.0, 'sum': 167672.0}, 'HC22-pos_3101': {'bp': 71515.0, 'sum': 156606.0}, 'RA11-pos_3022': {'bp': 67067.0, 'sum': 132055.0}, 'RA9-pos_3009': {'bp': 66855.0, 'sum': 122623.0}, 'HC21-pos_3080': {'bp': 65516.0, 'sum': 137745.0}, 'HC17-pos_3104': {'bp': 63463.0, 'sum': 119399.0}, 'QC2-pos_3089': {'bp': 57990.0, 'sum': 121191.0}, 'QC8-pos_3067': {'bp': 55278.0, 'sum': 117329.0}, 'QC3-pos_3120': {'bp': 55273.0, 'sum': 116787.0}, 'HC7-pos_3143': {'bp': 54596.0, 'sum': 108047.0}, 'RA23-pos_3100': {'bp': 53652.0, 'sum': 104650.0}, 'HC22-pos_3111': {'bp': 49354.0, 'sum': 115688.0}, 'RA23-pos_3155': {'bp': 48221.0, 'sum': 102147.0}, 'RA13-pos_3146': {'bp': 46127.0, 'sum': 89106.0}, 'QC1-pos_3052': {'bp': 44431.0, 'sum': 95357.0}, 'QC4-pos_3140': {'bp': 43627.0, 'sum': 86549.0}, 'HC8-pos_3148': {'bp': 40127.0, 'sum': 84444.0}, 'HC23-pos_3124': {'bp': 37522.0, 'sum': 72343.0}, 'QC5-pos_3106': {'bp': 33214.0, 'sum': 67211.0}, 'QC6-pos_3059': {'bp': 26381.0, 'sum': 64342.0}, 'HC18-pos_3143': {'bp': 26013.0, 'sum': 60666.0}, 'RA25-pos_3146': {'bp': 25982.0, 'sum': 51592.0}, 'RA1-pos_3448': {'bp': 22810.0, 'sum': 49157.0}, 'QC7-pos_3098': {'bp': 22377.0, 'sum': 49342.0}, 'HC2-pos_3327': {'bp': 21270.0, 'sum': 48689.0}, 'RA20-pos_3214': {'bp': 18268.0, 'sum': 39402.0}, 'HC14-pos_3225': {'bp': 16480.0, 'sum': 40307.0}, 'RA3-pos_3131': {'bp': 15353.0, 'sum': 35463.0}, 'HC2-pos_3265': {'bp': 15025.0, 'sum': 32144.0}, 'RA8-pos_3121': {'bp': 14463.0, 'sum': 33794.0}, 'RA26-pos_3077': {'bp': 12002.0, 'sum': 26663.0}, 'HC24-pos_3063': {'bp': 8669.0, 'sum': 20005.0}, 'HC26-pos_3242': {'bp': 7918.0, 'sum': 20347.0}, 'HC1-pos_3235': {'bp': 6657.0, 'sum': 17568.0}, 'HC8-pos_3226': {'bp': 5320.0, 'sum': 14014.0}, 'RA8-pos_2928': {'bp': 4577.0, 'sum': 13471.0}, 'RA26-pos_2890': {'bp': 3486.0, 'sum': 10214.0}, 'RA15-pos_3339': {'bp': 3398.0, 'sum': 8561.0}, 'HC4-pos_3010': {'bp': 3068.0, 'sum': 8537.0}, 'RA26-pos_3134': {'bp': 2301.0, 'sum': 5537.0}, 'RA3-pos_3040': {'bp': 1671.0, 'sum': 5144.0}, 'HC8-pos_2946': {'bp': 1607.0, 'sum': 5220.0}, 'HC11-pos_3090': {'bp': 1116.0, 'sum': 4186.0}}
COMMENT: RETENTION_TIME_STDEV 0.058
COMMENT: PRECURSOR_M/Z_RAW 617.328979
COMMENT: PRECURSOR_M/Z_STDEV 0.001907
COMMENT: PRECURSOR_IN_MS1 mz 617.332030; int 166.624; delta(ppm) -18.247878
COMMENT: PROPOSED_MF MS-FINDER 2.875; C23H42N4O8S; [M+2ACN+H]+; delta(ppm) 99859.579914
COMMENT: PROPOSED_MF MS-FINDER 2.872; C12H46N18O7P2; [M+H]+; delta(ppm) -3.795975
COMMENT: PROPOSED_MF MS-FINDER 2.872; C18H39N12O3PS; [M+2ACN+H]+; delta(ppm) 99858.984499
COMMENT: PROPOSED_MF MS-FINDER 2.869; C23H48N6O13; [M+H]+; delta(ppm) -4.977998
COMMENT: PROPOSED_MF MS-FINDER 2.868; C26H57N2O7PS; [M+2Na-H]+; delta(ppm) 107618.327944
COMMENT: PROPOSED_MF MS-FINDER 2.868; C12H44N18O9S; [M+H]+; delta(ppm) -1.739039
COMMENT: PROPOSED_MF MS-FINDER 2.868; C20H53N6O11PS; [M+H]+; delta(ppm) 2.915766
COMMENT: PROPOSED_MF MS-FINDER 2.866; C26H52N2O12S; [M+H]+; delta(ppm) 1.241522
COMMENT: PROPOSED_MF MS-FINDER 2.865; C18H45N14O8P; [M+H]+; delta(ppm) -5.470197
COMMENT: PROPOSED_MF MS-FINDER 2.864; C19H38N10O6S; [M+2ACN+H]+; delta(ppm) 99864.841963
COMMENT: PROPOSED_MF MS-FINDER 2.863; C16H44N16O7; [M+2Na-H]+; delta(ppm) 107627.311189
COMMENT: PROPOSED_MF MS-FINDER 2.862; C28H52N4O6S; [M+2Na-H]+; delta(ppm) 107621.610494
COMMENT: PROPOSED_MF MS-FINDER 2.862; C13H40N22O5S; [M+H]+; delta(ppm) -3.905469
COMMENT: PROPOSED_MF MS-FINDER 2.861; C30H49N6O3P; [M+2Na-H]+; delta(ppm) 107622.369539
COMMENT: PROPOSED_MF MS-FINDER 2.861; C19H42N4O13; [M+2ACN+H]+; delta(ppm) 99854.676934
COMMENT: PROPOSED_MF MS-FINDER 2.860; C16H51N12O7P3; [M+H]+; delta(ppm) 5.208728
COMMENT: PROPOSED_MF MS-FINDER 2.860; C22H45N14O3PS; [M+H]+; delta(ppm) -1.417123
COMMENT: PROPOSED_MF MS-FINDER 2.860; C25H55N4O7P3; [M+H]+; delta(ppm) -5.657490
COMMENT: PROPOSED_MF MS-FINDER 2.859; C14H38N22O5; [M+Na]+; delta(ppm) 14777.970215
COMMENT: PROPOSED_MF MS-FINDER 2.858; C20H47N14O3PS; [M+Na]+; delta(ppm) 14774.909280
COMMENT: PROPOSED_MF MS-FINDER 2.858; C23H42N14O5; [M+Na]+; delta(ppm) 14766.780581
COMMENT: PROPOSED_MF MS-FINDER 2.858; C27H48N6O8S; [M+H]+; delta(ppm) -0.924920
COMMENT: PROPOSED_MF MS-FINDER 2.857; C21H48N12O4P2; [M+Na]+; delta(ppm) 14777.777344
COMMENT: PROPOSED_MF MS-FINDER 2.857; C25H50N6O8S; [M+Na]+; delta(ppm) 14775.416136
COMMENT: PROPOSED_MF MS-FINDER 2.857; C23H44N12O6S; [M+H]+; delta(ppm) 3.424981
COMMENT: PROPOSED_MF MS-FINDER 2.857; C21H47N2O9PS; [M+2ACN+H]+; delta(ppm) 99856.343209
COMMENT: PROPOSED_MF MS-FINDER 2.854; C21H54N4O12P2; [M+H]+; delta(ppm) 5.700938
COMMENT: PROPOSED_MF MS-FINDER 2.853; C14H44N20O3S; [M+2Na-H]+; delta(ppm) 107617.953876
COMMENT: PROPOSED_MF MS-FINDER 2.851; C26H46N10O4S; [M+Na]+; delta(ppm) 14773.185207
COMMENT: PROPOSED_MF MS-FINDER 2.851; C25H41N14O3P; [M+H]+; delta(ppm) 4.043691
COMMENT: PROPOSED_MF MS-FINDER 2.851; C25H53N4O9PS; [M+H]+; delta(ppm) -3.600561
COMMENT: PROPOSED_MF MS-FINDER 2.851; C14H39N12O8P; [M+2ACN+H]+; delta(ppm) 99854.081525
COMMENT: PROPOSED_MF MS-FINDER 2.849; C22H56N6O6P2S; [M+Na]+; delta(ppm) 14767.674651
COMMENT: PROPOSED_MF MS-FINDER 2.849; C20H50N12O4P2S; [M+H]+; delta(ppm) -4.092762
COMMENT: PROPOSED_MF MS-FINDER 2.849; C15H46N6O10S2; [M+2ACN+H]+; delta(ppm) 99860.856782
COMMENT: PROPOSED_MF MS-FINDER 2.849; C16H44N10O4P2S; [M+2ACN+H]+; delta(ppm) 99855.747798
COMMENT: PROPOSED_MF MS-FINDER 2.849; C21H35N12O3P; [M+2ACN+H]+; delta(ppm) 99865.590413
COMMENT: PROPOSED_MF MS-FINDER 2.848; C21H36N20O3; [M+H]+; delta(ppm) -4.960991
COMMENT: PROPOSED_MF MS-FINDER 2.847; C20H51N8O10P; [M+Na]+; delta(ppm) 14766.256220
COMMENT: PROPOSED_MF MS-FINDER 2.846; C15H46N16O7S; [M+Na]+; delta(ppm) 14767.867518
COMMENT: PROPOSED_MF MS-FINDER 2.846; C19H51N10O7PS; [M+Na]+; delta(ppm) 14777.140217
COMMENT: PROPOSED_MF MS-FINDER 2.846; C16H54N12O4P2S; [M+2Na-H]+; delta(ppm) 107625.718504
COMMENT: PROPOSED_MF MS-FINDER 2.846; C21H49N2O7P3; [M+2ACN+H]+; delta(ppm) 99853.854959
COMMENT: PROPOSED_MF MS-FINDER 2.845; C26H51N4O9P; [M+Na]+; delta(ppm) 14778.284203
COMMENT: PROPOSED_MF MS-FINDER 2.845; C16H42N10O6S2; [M+2ACN+H]+; delta(ppm) 99858.236058
COMMENT: PROPOSED_MF MS-FINDER 2.844; C14H49N16O5PS2; [M+H]+; delta(ppm) -0.361594
COMMENT: PROPOSED_MF MS-FINDER 2.844; C17H45N16O5PS; [M+H]+; delta(ppm) 5.099233
COMMENT: PROPOSED_MF MS-FINDER 2.843; C24H45N10O7P; [M+H]+; delta(ppm) 6.210155
COMMENT: PROPOSED_MF MS-FINDER 2.838; C25H48N8O7; [M+2Na-H]+; delta(ppm) 107613.980252
COMMENT: PROPOSED_MF MS-FINDER 2.838; C17H30N18O3; [M+2ACN+H]+; delta(ppm) 99854.697508
COMMENT: PROPOSED_MF MS-FINDER 2.837; C16H55N10O7PS2; [M+Na]+; delta(ppm) 14771.516865
COMMENT: PROPOSED_MF MS-FINDER 2.836; C18H50N12O6S2; [M+Na]+; delta(ppm) 14774.272157
COMMENT: PROPOSED_MF MS-FINDER 2.834; C20H56N6O8S2; [M+2Na-H]+; delta(ppm) 107622.905449
COMMENT: PROPOSED_MF MS-FINDER 2.834; C12H38N16O4S2; [M+2ACN+H]+; delta(ppm) 99863.498094
COMMENT: PROPOSED_MF MS-FINDER 2.833; C19H52N8O10S2; [M+H]+; delta(ppm) 0.130611
COMMENT: PROPOSED_MF MS-FINDER 2.832; C31H40N10O4; [M+H]+; delta(ppm) 2.369443
COMMENT: PROPOSED_MF MS-FINDER 2.831; C14H44N14O13; [M+H]+; delta(ppm) 5.888234
COMMENT: PROPOSED_MF MS-FINDER 2.830; C20H48N12O6S2; [M+H]+; delta(ppm) -2.035827
COMMENT: PROPOSED_MF MS-FINDER 2.829; C15H48N16O5P2; [M+Na]+; delta(ppm) 14765.749373
COMMENT: PROPOSED_MF MS-FINDER 2.828; C21H52N10O4S2; [M+2Na-H]+; delta(ppm) 107620.247603
COMMENT: PROPOSED_MF MS-FINDER 2.826; C25H60N2O5P2S2; [M+Na]+; delta(ppm) 14774.079287
COMMENT: PROPOSED_MF MS-FINDER 2.826; C30H54N2O5P2S; [M+H]+; delta(ppm) 3.237685
COMMENT: PROPOSED_MF MS-FINDER 2.823; C16H44N18O4S2; [M+H]+; delta(ppm) 2.314065
COMMENT: PROPOSED_MF MS-FINDER 2.820; C24H38N8O4S; [M+2ACN+H]+; delta(ppm) 99856.959195
COMMENT: PROPOSED_MF MS-FINDER 2.819; C24H54N2O12S; [M+Na]+; delta(ppm) 14777.647076
COMMENT: PROPOSED_MF MS-FINDER 2.819; C15H53N14O3PS2; [M+2Na-H]+; delta(ppm) 107622.301599
COMMENT: PROPOSED_MF MS-FINDER 2.818; C22H54N6O8S2; [M+Na]+; delta(ppm) 14769.792804
COMMENT: PROPOSED_MF MS-FINDER 2.818; C22H48N8O10S; [M+H]+; delta(ppm) 5.591442
COMMENT: PROPOSED_MF MS-FINDER 2.817; C32H47N6O3P; [M+Na]+; delta(ppm) 14769.342979
COMMENT: PROPOSED_MF MS-FINDER 2.817; C19H57N8O5PS2; [M+2Na-H]+; delta(ppm) 107616.965061
COMMENT: PROPOSED_MF MS-FINDER 2.815; C24H48N10O4S; [M+2Na-H]+; delta(ppm) 107626.947077
COMMENT: PROPOSED_MF MS-FINDER 2.814; C24H44N10O9; [M+H]+; delta(ppm) -7.144413
COMMENT: PROPOSED_MF MS-FINDER 2.814; C33H49N2O7P; [M+H]+; delta(ppm) -4.656084
COMMENT: PROPOSED_MF MS-FINDER 2.810; C30H52N4O4P2; [M+Na]+; delta(ppm) 14766.587714
COMMENT: PROPOSED_MF MS-FINDER 2.810; C20H45N16O2P; [M+2Na-H]+; delta(ppm) 107613.376412
COMMENT: PROPOSED_MF MS-FINDER 2.808; C28H44N10O4S; [M+H]+; delta(ppm) -3.091353
COMMENT: PROPOSED_MF MS-FINDER 2.806; C20H52N8O8P2; [M+Na]+; delta(ppm) 14780.008294
COMMENT: PROPOSED_MF MS-FINDER 2.804; C23H58N2O10P2S; [M+H]+; delta(ppm) -6.276188
COMMENT: PROPOSED_MF MS-FINDER 2.804; C27H58N2O5P2S2; [M+H]+; delta(ppm) -2.223121
COMMENT: PROPOSED_MF MS-FINDER 2.803; C17H51N14O3PS2; [M+Na]+; delta(ppm) 14769.285953
COMMENT: PROPOSED_MF MS-FINDER 2.803; C16H48N12O11S; [M+H]+; delta(ppm) -6.088896
COMMENT: PROPOSED_MF MS-FINDER 2.803; C18H46N14O6P2; [M+H]+; delta(ppm) 7.884416
COMMENT: PROPOSED_MF MS-FINDER 2.803; C29H48N2O12; [M+H]+; delta(ppm) 6.702366
COMMENT: PROPOSED_MF MS-FINDER 2.803; C18H52N2O7P2S2; [M+2ACN+H]+; delta(ppm) 99865.892272
COMMENT: PROPOSED_MF MS-FINDER 2.800; C26H49N8O5PS; [M+H]+; delta(ppm) -5.766983
COMMENT: PROPOSED_MF MS-FINDER 2.799; C19H41N18O4P; [M+H]+; delta(ppm) -7.636610
COMMENT: PROPOSED_MF MS-FINDER 2.799; C22H58N4O7P2S2; [M+H]+; delta(ppm) 4.293225
COMMENT: PROPOSED_MF MS-FINDER 2.794; C18H53N10O7PS2; [M+H]+; delta(ppm) -4.711462
COMMENT: PROPOSED_MF MS-FINDER 2.794; C22H43N6O5PS; [M+2ACN+H]+; delta(ppm) 99853.722506
COMMENT: PROPOSED_MF MS-FINDER 2.794; C25H47N2O4PS2; [M+2ACN+H]+; delta(ppm) 99861.246204
COMMENT: PROPOSED_MF MS-FINDER 2.793; C27H53N6O3PS; [M+2Na-H]+; delta(ppm) 107615.670120
COMMENT: PROPOSED_MF MS-FINDER 2.793; C15H48N14O8S2; [M+H]+; delta(ppm) 4.480521
COMMENT: PROPOSED_MF MS-FINDER 2.793; C11H42N12O8S2; [M+2ACN+H]+; delta(ppm) 99866.118844
COMMENT: PROPOSED_MF MS-FINDER 2.793; C14H47N8O7PS2; [M+2ACN+H]+; delta(ppm) 99854.999361
COMMENT: PROPOSED_MF MS-FINDER 2.792; C13H26N24O; [M+2ACN+H]+; delta(ppm) 99859.959510
COMMENT: PROPOSED_MF MS-FINDER 2.791; C25H49N8O5P; [M+2Na-H]+; delta(ppm) 107630.364011
COMMENT: PROPOSED_MF MS-FINDER 2.791; C27H53O13P; [M+H]+; delta(ppm) 4.026684
COMMENT: PROPOSED_MF MS-FINDER 2.789; C21H47N12O6P; [M+Na]+; delta(ppm) 14764.025331
COMMENT: PROPOSED_MF MS-FINDER 2.789; C26H50N4O11; [M+Na]+; delta(ppm) 14764.532176
COMMENT: PROPOSED_MF MS-FINDER 2.788; C23H60N2O8P4; [M+H]+; delta(ppm) -8.333105
COMMENT: PROPOSED_MF MS-FINDER 2.788; C23H59N2O8P3S; [M+H]+; delta(ppm) 7.078404
COMMENT: PROPOSED_MF MS-FINDER 2.788; C29H42O7S; [M+2ACN+H]+; delta(ppm) 99873.709703
COMMENT: PROPOSED_MF MS-FINDER 2.787; C13H52N14O6P2S; [M+Na]+; delta(ppm) 14778.864304
COMMENT: PROPOSED_MF MS-FINDER 2.787; C17H32N26O; [M+H]+; delta(ppm) -0.611125
COMMENT: PROPOSED_MF MS-FINDER 2.787; C17H51N4O6PS3; [M+2ACN+H]+; delta(ppm) 99862.523076
COMMENT: PROPOSED_MF MS-FINDER 2.784; C23H56N2O12S2; [M+H]+; delta(ppm) -4.219262
COMMENT: PROPOSED_MF MS-FINDER 2.782; C29H42N10O4; [M+Na]+; delta(ppm) 14778.808577
COMMENT: PROPOSED_MF MS-FINDER 2.782; C18H48N14O5S; [M+2Na-H]+; delta(ppm) 107612.617379
COMMENT: PROPOSED_MF MS-FINDER 2.782; C23H49N6O11P; [M+H]+; delta(ppm) 8.376628
COMMENT: PROPOSED_MF MS-FINDER 2.780; C13H42N18O9; [M+Na]+; delta(ppm) 14780.201166
COMMENT: PROPOSED_MF MS-FINDER 2.780; C16H50N12O9P2; [M+H]+; delta(ppm) -8.145814
COMMENT: PROPOSED_MF MS-FINDER 2.779; C20H34N14O2S; [M+2ACN+H]+; delta(ppm) 99862.221219
COMMENT: PROPOSED_MF MS-FINDER 2.778; C16H42N20O3S; [M+Na]+; delta(ppm) 14765.636621
COMMENT: PROPOSED_MF MS-FINDER 2.777; C28H55N2O7PS; [M+Na]+; delta(ppm) 14765.950602
COMMENT: PROPOSED_MF MS-FINDER 2.776; C16H49N12O9PS; [M+H]+; delta(ppm) 7.265701
COMMENT: PROPOSED_MF MS-FINDER 2.775; C18H49N14O3PS; [M+2Na-H]+; delta(ppm) 107629.001098
COMMENT: PROPOSED_MF MS-FINDER 2.775; C19H62N4O7P2S3; [M+H]+; delta(ppm) -1.167593
COMMENT: PROPOSED_MF MS-FINDER 2.774; C23H52N6O8S; [M+2Na-H]+; delta(ppm) 107629.604955
COMMENT: PROPOSED_MF MS-FINDER 2.773; C21H46N12O6S; [M+Na]+; delta(ppm) 14779.895539
COMMENT: PROPOSED_MF MS-FINDER 2.772; C29H53N4O4PS2; [M+H]+; delta(ppm) 0.452528
COMMENT: PROPOSED_MF MS-FINDER 2.770; C21H57N6O6PS3; [M+H]+; delta(ppm) 1.508061
COMMENT: PROPOSED_MF MS-FINDER 2.770; C12H45N10O7P3; [M+2ACN+H]+; delta(ppm) 99866.999752
COMMENT: PROPOSED_MF MS-FINDER 2.768; C15H35N16O4P; [M+2ACN+H]+; delta(ppm) 99851.460832
COMMENT: PROPOSED_MF MS-FINDER 2.766; C23H62N2O5P2S2; [M+2Na-H]+; delta(ppm) 107628.012264
COMMENT: PROPOSED_MF MS-FINDER 2.765; C23H50N10O4S2; [M+Na]+; delta(ppm) 14767.561899
COMMENT: PROPOSED_MF MS-FINDER 2.765; C18H47N8O2PS3; [M+2ACN+H]+; delta(ppm) 99859.902343
COMMENT: PROPOSED_MF MS-FINDER 2.763; C16H59N8O6P3S2; [M+H]+; delta(ppm) 5.967479
COMMENT: PROPOSED_MF MS-FINDER 2.763; C24H40N16O2S; [M+H]+; delta(ppm) 1.258529
COMMENT: PROPOSED_MF MS-FINDER 2.761; C15H34N26O; [M+Na]+; delta(ppm) 14775.739274
COMMENT: PROPOSED_MF MS-FINDER 2.761; C16H52N12O6S2; [M+2Na-H]+; delta(ppm) 107628.242044
COMMENT: PROPOSED_MF MS-FINDER 2.760; C23H43N14O3P; [M+Na]+; delta(ppm) 14780.532669
COMMENT: PROPOSED_MF MS-FINDER 2.760; C25H56N4O6S2; [M+2Na-H]+; delta(ppm) 107614.911085
COMMENT: PROPOSED_MF MS-FINDER 2.760; C13H39N14O5PS; [M+2ACN+H]+; delta(ppm) 99866.867296
COMMENT: PROPOSED_MF MS-FINDER 2.759; C23H53N6O8P; [M+2Na-H]+; delta(ppm) 107610.697747
COMMENT: PROPOSED_MF MS-FINDER 2.759; C15H58N10O5P2S3; [M+H]+; delta(ppm) 3.182307
COMMENT: PROPOSED_MF MS-FINDER 2.759; C26H38N4O8; [M+2ACN+H]+; delta(ppm) 99866.185835
COMMENT: PROPOSED_MF MS-FINDER 2.757; C19H40N18O4S; [M+H]+; delta(ppm) 7.774920
COMMENT: PROPOSED_MF MS-FINDER 2.756; C15H56N12O4P2S2; [M+Na]+; delta(ppm) 14766.530689
COMMENT: PROPOSED_MF MS-FINDER 2.756; C28H56N2O5P2S; [M+Na]+; delta(ppm) 14779.702667
COMMENT: PROPOSED_MF MS-FINDER 2.755; C17H44N16O7S; [M+H]+; delta(ppm) -8.255306
COMMENT: PROPOSED_MF MS-FINDER 2.754; C21H52N4O14S; [M+H]+; delta(ppm) 7.757913
COMMENT: PROPOSED_MF MS-FINDER 2.753; C27H55N4O4PS2; [M+Na]+; delta(ppm) 14776.834592
COMMENT: PROPOSED_MF MS-FINDER 2.753; C25H58N4O4P2S; [M+2Na-H]+; delta(ppm) 107612.387605
COMMENT: PROPOSED_MF MS-FINDER 2.749; C24H59N4O4PS3; [M+Na]+; delta(ppm) 14771.211244
COMMENT: PROPOSED_MF MS-FINDER 2.749; C20H39N8O7P; [M+2ACN+H]+; delta(ppm) 99868.211173
COMMENT: PROPOSED_MF MS-FINDER 2.748; C15H54N12O6S3; [M+Na]+; delta(ppm) 14768.648837
COMMENT: PROPOSED_MF MS-FINDER 2.748; C13H48N18O4S3; [M+H]+; delta(ppm) -3.146731
COMMENT: PROPOSED_MF MS-FINDER 2.747; C28H46N6O8; [M+Na]+; delta(ppm) 14781.039531
COMMENT: PROPOSED_MF MS-FINDER 2.747; C26H40N12O6; [M+H]+; delta(ppm) 8.885849
COMMENT: PROPOSED_MF MS-FINDER 2.746; C22H64N2O5P2S3; [M+Na]+; delta(ppm) 14768.455969
COMMENT: PROPOSED_MF MS-FINDER 2.746; C22H40N18O; [M+2Na-H]+; delta(ppm) 107616.658932
COMMENT: PROPOSED_MF MS-FINDER 2.745; C14H46N18O4S2; [M+Na]+; delta(ppm) 14778.751550
COMMENT: PROPOSED_MF MS-FINDER 2.745; C22H61N4O4PS3; [M+2Na-H]+; delta(ppm) 107624.595345
COMMENT: PROPOSED_MF MS-FINDER 2.744; C19H46N16O2S2; [M+Na]+; delta(ppm) 14772.041232
COMMENT: PROPOSED_MF MS-FINDER 2.744; C22H53N10O2PS3; [M+H]+; delta(ppm) -0.658382
COMMENT: PROPOSED_MF MS-FINDER 2.742; C24H54N6O6P2S; [M+H]+; delta(ppm) -8.442598
COMMENT: PROPOSED_MF MS-FINDER 2.740; C25H49N10O2PS2; [M+H]+; delta(ppm) 4.802441
COMMENT: PROPOSED_MF MS-FINDER 2.737; C25H40N14O5; [M+H]+; delta(ppm) -9.310819
COMMENT: PROPOSED_MF MS-FINDER 2.735; C22H49N8O10P; [M+H]+; delta(ppm) -9.820021
COMMENT: PROPOSED_MF MS-FINDER 2.734; C24H52N6O8S2; [M+H]+; delta(ppm) -6.385681
COMMENT: PROPOSED_MF MS-FINDER 2.734; C27H56N2O7S3; [M+H]+; delta(ppm) -0.166178
COMMENT: PROPOSED_MF MS-FINDER 2.734; C18H42N6O10S; [M+2ACN+H]+; delta(ppm) 99867.462719
COMMENT: PROPOSED_MF MS-FINDER 2.733; C20H55N10O2PS3; [M+Na]+; delta(ppm) 14775.690610
COMMENT: PROPOSED_MF MS-FINDER 2.732; C19H46N6O5S3; [M+2ACN+H]+; delta(ppm) 99865.759817
COMMENT: PROPOSED_MF MS-FINDER 2.731; C29H48N8O2S; [M+2Na-H]+; delta(ppm) 107618.952655
COMMENT: PROPOSED_MF MS-FINDER 2.730; C26H44N12O3; [M+2Na-H]+; delta(ppm) 107611.322449
COMMENT: PROPOSED_MF MS-FINDER 2.727; C20H46N4O8S2; [M+2ACN+H]+; delta(ppm) 99852.974072
COMMENT: PROPOSED_MF MS-FINDER 2.725; C19H50N10O9S; [M+Na]+; delta(ppm) 14763.388221
COMMENT: PROPOSED_MF MS-FINDER 2.725; C19H50N12O4P2; [M+2Na-H]+; delta(ppm) 107632.418044
COMMENT: PROPOSED_MF MS-FINDER 2.724; C23H52N8O5S3; [M+H]+; delta(ppm) 4.183730
COMMENT: PROPOSED_MF MS-FINDER 2.724; C24H53N6O6PS2; [M+H]+; delta(ppm) 6.968908
COMMENT: PROPOSED_MF MS-FINDER 2.724; C32H49N4O4PS; [M+H]+; delta(ppm) 5.913363
COMMENT: PROPOSED_MF MS-FINDER 2.724; C13H38N14O7S; [M+2ACN+H]+; delta(ppm) 99850.712401
COMMENT: PROPOSED_MF MS-FINDER 2.724; C16H50N6O5S4; [M+2ACN+H]+; delta(ppm) 99859.153901
COMMENT: PROPOSED_MF MS-FINDER 2.723; C22H42N16O2S; [M+Na]+; delta(ppm) 14777.664590
COMMENT: PROPOSED_MF MS-FINDER 2.722; C21H55N8O5PS2; [M+Na]+; delta(ppm) 14764.806644
COMMENT: PROPOSED_MF MS-FINDER 2.722; C25H58N2O7S3; [M+Na]+; delta(ppm) 14776.197467
COMMENT: PROPOSED_MF MS-FINDER 2.721; C17H46N16O5P2; [M+H]+; delta(ppm) -10.312215
COMMENT: PROPOSED_MF MS-FINDER 2.720; C34H42N8O2; [M+Na]+; delta(ppm) 14772.098259
COMMENT: PROPOSED_MF MS-FINDER 2.720; C17H53N10O7PS; [M+2Na-H]+; delta(ppm) 107631.658986
COMMENT: PROPOSED_MF MS-FINDER 2.720; C19H49N14O3PS2; [M+H]+; delta(ppm) -6.877878
COMMENT: PROPOSED_MF MS-FINDER 2.719; C15H47N16O5PS; [M+Na]+; delta(ppm) 14781.619635
COMMENT: PROPOSED_MF MS-FINDER 2.718; C17H50N10O10P2; [M+H]+; delta(ppm) 10.050897
COMMENT: PROPOSED_MF MS-FINDER 2.716; C17H48N16O2S2; [M+2Na-H]+; delta(ppm) 107625.584173
COMMENT: PROPOSED_MF MS-FINDER 2.716; C27H42N4O3S2; [M+2ACN+H]+; delta(ppm) 99864.482937
COMMENT: PROPOSED_MF MS-FINDER 2.715; C22H47N10O7P; [M+Na]+; delta(ppm) 14782.763631
COMMENT: PROPOSED_MF MS-FINDER 2.715; C24H53N4O9P; [M+2Na-H]+; delta(ppm) 107633.021905
COMMENT: PROPOSED_MF MS-FINDER 2.714; C20H41N16O5P; [M+H]+; delta(ppm) 10.560119
COMMENT: PROPOSED_MF MS-FINDER 2.713; C12H40N22O5; [M+2Na-H]+; delta(ppm) 107632.647827
COMMENT: PROPOSED_MF MS-FINDER 2.713; C12H41N24O2PS; [M+H]+; delta(ppm) -8.747502
COMMENT: PROPOSED_MF MS-FINDER 2.712; C19H59N6O6PS3; [M+Na]+; delta(ppm) 14777.921551
COMMENT: PROPOSED_MF MS-FINDER 2.712; C20H48N4O6P2S; [M+2ACN+H]+; delta(ppm) 99850.485836
COMMENT: PROPOSED_MF MS-FINDER 2.711; C30H52N2O7S2; [M+H]+; delta(ppm) 5.294650
COMMENT: PROPOSED_MF MS-FINDER 2.711; C33H50N2O5P2; [M+H]+; delta(ppm) 8.698551
