ACCESSION: MSBNK-SMB_Measured-HSA032P0629001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 32
COMMENT: RAW_SPEC {'RA1-pos_6161': {'bp': 15313.0, 'sum': 50177.0}, 'RA1-pos_6134': {'bp': 9604.0, 'sum': 35831.0}, 'RA1-pos_6326': {'bp': 6588.0, 'sum': 27000.0}, 'HC2-pos_6000': {'bp': 6410.0, 'sum': 24038.0}, 'RA2-pos_5896': {'bp': 4671.0, 'sum': 16898.0}, 'RA17-pos_5828': {'bp': 4095.0, 'sum': 11716.0}, 'RA6-pos_5652': {'bp': 3846.0, 'sum': 14499.0}, 'HC14-pos_5806': {'bp': 3721.0, 'sum': 14989.0}, 'HC10-pos_5475': {'bp': 3603.0, 'sum': 12792.0}, 'RA10-pos_5561': {'bp': 3428.0, 'sum': 16071.0}, 'HC25-pos_5586': {'bp': 3399.0, 'sum': 11176.0}, 'RA24-pos_5318': {'bp': 3239.0, 'sum': 12891.0}, 'RA25-pos_5710': {'bp': 3150.0, 'sum': 9605.0}, 'RA11-pos_5720': {'bp': 3149.0, 'sum': 12471.0}, 'HC12-pos_5888': {'bp': 2958.0, 'sum': 12548.0}, 'RA5-pos_5774': {'bp': 2924.0, 'sum': 10258.0}, 'HC11-pos_5706': {'bp': 2592.0, 'sum': 7304.0}, 'RA19-pos_5696': {'bp': 2519.0, 'sum': 9702.0}, 'HC18-pos_5585': {'bp': 2427.0, 'sum': 11088.0}, 'HC5-pos_5535': {'bp': 2293.0, 'sum': 10388.0}, 'RA12-pos_5870': {'bp': 1987.0, 'sum': 8170.0}, 'HC11-pos_5678': {'bp': 1958.0, 'sum': 8265.0}, 'RA9-pos_5222': {'bp': 1550.0, 'sum': 5615.0}, 'RA16-pos_5315': {'bp': 1493.0, 'sum': 4696.0}, 'HC5-pos_5663': {'bp': 1481.0, 'sum': 6284.0}, 'RA15-pos_5799': {'bp': 1433.0, 'sum': 5576.0}, 'RA12-pos_5702': {'bp': 1323.0, 'sum': 5414.0}, 'HC9-pos_5507': {'bp': 1190.0, 'sum': 4034.0}, 'RA13-pos_5704': {'bp': 1178.0, 'sum': 3958.0}, 'HC21-pos_5734': {'bp': 1090.0, 'sum': 4645.0}, 'QC1-pos_5385': {'bp': 751.0, 'sum': 3959.0}, 'HC7-pos_5542': {'bp': 447.0, 'sum': 1999.0}}
COMMENT: RETENTION_TIME_STDEV 0.096
COMMENT: PRECURSOR_M/Z_RAW 629.270878
COMMENT: PRECURSOR_M/Z_STDEV 0.001682
COMMENT: PRECURSOR_IN_MS1 mz 629.273654; int 13.807; delta(ppm) -18.909146
COMMENT: PROPOSED_MF SevenGoldenRules 4.987; C36H48O3P2; [M+K]+; delta(ppm) 4.987203
COMMENT: PROPOSED_MF SevenGoldenRules 5.443; C26H55O8S2P; [M+K]+; delta(ppm) 5.442895
COMMENT: PROPOSED_MF SevenGoldenRules 5.665; C37H50S3; [M+K]+; delta(ppm) 5.664812
COMMENT: PROPOSED_MF SevenGoldenRules 6.090; C28H52N2O5SP2; [M+K]+; delta(ppm) 6.090012
COMMENT: PROPOSED_MF SevenGoldenRules 6.915; C25H51O13P; [M+K]+; delta(ppm) 6.915001
COMMENT: PROPOSED_MF SevenGoldenRules 7.137; C36H46O5S; [M+K]+; delta(ppm) 7.136918
COMMENT: PROPOSED_MF SevenGoldenRules 8.241; C28H50N2O7S2; [M+K]+; delta(ppm) 8.241421
COMMENT: PROPOSED_MF SevenGoldenRules 8.889; C30H47N4O4SP; [M+K]+; delta(ppm) 8.888538
COMMENT: PROPOSED_MF SevenGoldenRules 9.681; C30H55O3S3P; [M+K]+; delta(ppm) 9.681341
COMMENT: PROPOSED_MF SevenGoldenRules 9.714; C27H46N2O12; [M+K]+; delta(ppm) 9.713527
COMMENT: PROPOSED_MF SevenGoldenRules 10.328; C32H52N2S2P2; [M+K]+; delta(ppm) 10.328457
COMMENT: PROPOSED_MF SevenGoldenRules 11.153; C29H51O8SP; [M+K]+; delta(ppm) 11.153446
COMMENT: PROPOSED_MF SevenGoldenRules 11.801; C31H48N2O5P2; [M+K]+; delta(ppm) 11.800563
COMMENT: PROPOSED_MF SevenGoldenRules 12.480; C32H50N2O2S3; [M+K]+; delta(ppm) 12.479866
COMMENT: PROPOSED_MF SevenGoldenRules 12.905; C23H52N4O7SP2; [M+K]+; delta(ppm) 12.905066
COMMENT: PROPOSED_MF SevenGoldenRules 13.952; C31H46N2O7S; [M+K]+; delta(ppm) 13.951972
COMMENT: PROPOSED_MF SevenGoldenRules 14.599; C33H43N4O4P; [M+K]+; delta(ppm) 14.599089
COMMENT: PROPOSED_MF SevenGoldenRules 14.873; C20H46N2O8S2P2; [M+IsoProp+H]+; delta(ppm) -14.873058
COMMENT: PROPOSED_MF SevenGoldenRules 14.643; C31H41N2S3P; [M+IsoProp+H]+; delta(ppm) -14.642509
COMMENT: PROPOSED_MF SevenGoldenRules 14.611; C28H32N4O9; [M+IsoProp+H]+; delta(ppm) -14.610831
COMMENT: PROPOSED_MF SevenGoldenRules 13.785; C28H40O8S2; [M+IsoProp+H]+; delta(ppm) -13.785430
COMMENT: PROPOSED_MF SevenGoldenRules 13.344; C19H42N2O13P2; [M+IsoProp+H]+; delta(ppm) -13.343690
COMMENT: PROPOSED_MF SevenGoldenRules 13.113; C30H37N2O5SP; [M+IsoProp+H]+; delta(ppm) -13.113141
COMMENT: PROPOSED_MF SevenGoldenRules 12.640; C20H44N2O10S3; [M+IsoProp+H]+; delta(ppm) -12.639724
COMMENT: PROPOSED_MF SevenGoldenRules 12.256; C27H36O13; [M+IsoProp+H]+; delta(ppm) -12.256062
COMMENT: PROPOSED_MF SevenGoldenRules 11.967; C22H41N4O7S2P; [M+IsoProp+H]+; delta(ppm) -11.967435
COMMENT: PROPOSED_MF SevenGoldenRules 11.617; C32H42OS2P2; [M+IsoProp+H]+; delta(ppm) -11.617212
COMMENT: PROPOSED_MF SevenGoldenRules 11.110; C19H40N2O15S; [M+IsoProp+H]+; delta(ppm) -11.110356
COMMENT: PROPOSED_MF SevenGoldenRules 10.438; C21H37N4O12P; [M+IsoProp+H]+; delta(ppm) -10.438067
COMMENT: PROPOSED_MF SevenGoldenRules 10.088; C31H38O6P2; [M+IsoProp+H]+; delta(ppm) -10.087844
COMMENT: PROPOSED_MF SevenGoldenRules 9.613; C21H45O11S2P; [M+IsoProp+H]+; delta(ppm) -9.612666
COMMENT: PROPOSED_MF SevenGoldenRules 9.382; C32H40O3S3; [M+IsoProp+H]+; delta(ppm) -9.382117
COMMENT: PROPOSED_MF SevenGoldenRules 8.940; C23H42N2O8SP2; [M+IsoProp+H]+; delta(ppm) -8.940378
COMMENT: PROPOSED_MF SevenGoldenRules 8.083; C20H41O16P; [M+IsoProp+H]+; delta(ppm) -8.083299
COMMENT: PROPOSED_MF SevenGoldenRules 7.853; C31H36O8S; [M+IsoProp+H]+; delta(ppm) -7.852749
COMMENT: PROPOSED_MF SevenGoldenRules 7.564; C26H41N4O2S3P; [M+IsoProp+H]+; delta(ppm) -7.564123
COMMENT: PROPOSED_MF SevenGoldenRules 6.707; C23H40N2O10S2; [M+IsoProp+H]+; delta(ppm) -6.707044
COMMENT: PROPOSED_MF SevenGoldenRules 6.035; C25H37N4O7SP; [M+IsoProp+H]+; delta(ppm) -6.034755
COMMENT: PROPOSED_MF SevenGoldenRules 5.209; C25H45O6S3P; [M+IsoProp+H]+; delta(ppm) -5.209354
COMMENT: PROPOSED_MF SevenGoldenRules 5.176; C22H36N2O15; [M+IsoProp+H]+; delta(ppm) -5.175916
COMMENT: PROPOSED_MF SevenGoldenRules 4.537; C27H42N2O3S2P2; [M+IsoProp+H]+; delta(ppm) -4.537066
COMMENT: PROPOSED_MF SevenGoldenRules 3.680; C24H41O11SP; [M+IsoProp+H]+; delta(ppm) -3.679986
COMMENT: PROPOSED_MF SevenGoldenRules 3.008; C26H38N2O8P2; [M+IsoProp+H]+; delta(ppm) -3.007698
COMMENT: PROPOSED_MF SevenGoldenRules 2.302; C27H40N2O5S3; [M+IsoProp+H]+; delta(ppm) -2.301971
COMMENT: PROPOSED_MF SevenGoldenRules 1.862; C18H42N4O10SP2; [M+IsoProp+H]+; delta(ppm) -1.861992
COMMENT: PROPOSED_MF SevenGoldenRules 1.630; C29H37N4O2S2P; [M+IsoProp+H]+; delta(ppm) -1.629683
COMMENT: PROPOSED_MF SevenGoldenRules 0.773; C26H36N2O10S; [M+IsoProp+H]+; delta(ppm) -0.772604
COMMENT: PROPOSED_MF SevenGoldenRules 0.100; C28H33N4O7P; [M+IsoProp+H]+; delta(ppm) -0.100315
COMMENT: PROPOSED_MF SevenGoldenRules 0.373; C18H40N4O12S2; [M+IsoProp+H]+; delta(ppm) 0.373102
COMMENT: PROPOSED_MF SevenGoldenRules 0.723; C28H41O6S2P; [M+IsoProp+H]+; delta(ppm) 0.723326
COMMENT: PROPOSED_MF SevenGoldenRules 1.396; C30H38N2O3SP2; [M+IsoProp+H]+; delta(ppm) 1.395614
COMMENT: PROPOSED_MF SevenGoldenRules 1.871; C20H45N2O8S3P; [M+IsoProp+H]+; delta(ppm) 1.870792
COMMENT: PROPOSED_MF SevenGoldenRules 1.902; C17H36N4O17; [M+IsoProp+H]+; delta(ppm) 1.902470
COMMENT: PROPOSED_MF SevenGoldenRules 2.253; C27H37O11P; [M+IsoProp+H]+; delta(ppm) 2.252694
COMMENT: PROPOSED_MF SevenGoldenRules 3.400; C19H41N2O13SP; [M+IsoProp+H]+; delta(ppm) 3.400160
COMMENT: PROPOSED_MF SevenGoldenRules 3.631; C30H36N2O5S2; [M+IsoProp+H]+; delta(ppm) 3.630709
COMMENT: PROPOSED_MF SevenGoldenRules 4.072; C21H38N4O10P2; [M+IsoProp+H]+; delta(ppm) 4.072448
COMMENT: PROPOSED_MF SevenGoldenRules 4.776; C22H40N4O7S3; [M+IsoProp+H]+; delta(ppm) 4.776415
COMMENT: PROPOSED_MF SevenGoldenRules 4.896; C21H46O9S2P2; [M+IsoProp+H]+; delta(ppm) 4.896089
COMMENT: PROPOSED_MF SevenGoldenRules 5.127; C32H41OS3P; [M+IsoProp+H]+; delta(ppm) 5.126638
COMMENT: PROPOSED_MF SevenGoldenRules 5.160; C29H32N2O10; [M+IsoProp+H]+; delta(ppm) 5.160077
COMMENT: PROPOSED_MF SevenGoldenRules 6.306; C21H36N4O12S; [M+IsoProp+H]+; delta(ppm) 6.305782
COMMENT: PROPOSED_MF SevenGoldenRules 6.425; C20H42O14P2; [M+IsoProp+H]+; delta(ppm) 6.425457
COMMENT: PROPOSED_MF SevenGoldenRules 6.656; C31H37O6SP; [M+IsoProp+H]+; delta(ppm) 6.656006
COMMENT: PROPOSED_MF SevenGoldenRules 7.131; C21H44O11S3; [M+IsoProp+H]+; delta(ppm) 7.131184
COMMENT: PROPOSED_MF SevenGoldenRules 7.803; C23H41N2O8S2P; [M+IsoProp+H]+; delta(ppm) 7.803472
COMMENT: PROPOSED_MF SevenGoldenRules 8.476; C25H38N4O5SP2; [M+IsoProp+H]+; delta(ppm) 8.475760
COMMENT: PROPOSED_MF SevenGoldenRules 8.661; C20H40O16S; [M+IsoProp+H]+; delta(ppm) 8.660551
COMMENT: PROPOSED_MF SevenGoldenRules 9.333; C22H37N2O13P; [M+IsoProp+H]+; delta(ppm) 9.332840
COMMENT: PROPOSED_MF SevenGoldenRules 10.709; C25H36N4O7S2; [M+IsoProp+H]+; delta(ppm) 10.709095
COMMENT: PROPOSED_MF SevenGoldenRules 10.829; C24H42O9SP2; [M+IsoProp+H]+; delta(ppm) 10.828769
COMMENT: PROPOSED_MF SevenGoldenRules 12.207; C27H41N2O3S3P; [M+IsoProp+H]+; delta(ppm) 12.206784
COMMENT: PROPOSED_MF SevenGoldenRules 12.238; C24H32N4O12; [M+IsoProp+H]+; delta(ppm) 12.238463
COMMENT: PROPOSED_MF SevenGoldenRules 13.064; C24H40O11S2; [M+IsoProp+H]+; delta(ppm) 13.063864
COMMENT: PROPOSED_MF SevenGoldenRules 13.736; C26H37N2O8SP; [M+IsoProp+H]+; delta(ppm) 13.736152
COMMENT: PROPOSED_MF SevenGoldenRules 14.408; C28H34N4O5P2; [M+IsoProp+H]+; delta(ppm) 14.408440
COMMENT: PROPOSED_MF SevenGoldenRules 14.593; C23H36O16; [M+IsoProp+H]+; delta(ppm) 14.593231
COMMENT: PROPOSED_MF SevenGoldenRules 14.882; C18H41N4O10S2P; [M+IsoProp+H]+; delta(ppm) 14.881858
COMMENT: PROPOSED_MF SevenGoldenRules 14.733; C27H56N2O5S2; [M+2K-H]+; delta(ppm) -14.733280
COMMENT: PROPOSED_MF SevenGoldenRules 14.042; C29H53N4O2SP; [M+2K-H]+; delta(ppm) -14.041696
COMMENT: PROPOSED_MF SevenGoldenRules 13.194; C29H61OS3P; [M+2K-H]+; delta(ppm) -13.194415
COMMENT: PROPOSED_MF SevenGoldenRules 13.160; C26H52N2O10; [M+2K-H]+; delta(ppm) -13.160017
COMMENT: PROPOSED_MF SevenGoldenRules 11.621; C28H57O6SP; [M+2K-H]+; delta(ppm) -11.621151
COMMENT: PROPOSED_MF SevenGoldenRules 10.930; C30H54N2O3P2; [M+2K-H]+; delta(ppm) -10.929567
COMMENT: PROPOSED_MF SevenGoldenRules 10.204; C31H56N2S3; [M+2K-H]+; delta(ppm) -10.203584
COMMENT: PROPOSED_MF SevenGoldenRules 9.809; C38H48O3; [M+2K-H]+; delta(ppm) -9.808910
COMMENT: PROPOSED_MF SevenGoldenRules 8.630; C30H52N2O5S; [M+2K-H]+; delta(ppm) -8.630320
COMMENT: PROPOSED_MF SevenGoldenRules 7.939; C32H49N4O2P; [M+2K-H]+; delta(ppm) -7.938736
COMMENT: PROPOSED_MF SevenGoldenRules 7.090; C32H57OS2P; [M+2K-H]+; delta(ppm) -7.089644
COMMENT: PROPOSED_MF SevenGoldenRules 5.877; C21H52N4O12; [M+2K-H]+; delta(ppm) -5.876656
COMMENT: PROPOSED_MF SevenGoldenRules 5.516; C31H53O6P; [M+2K-H]+; delta(ppm) -5.516381
COMMENT: PROPOSED_MF SevenGoldenRules 4.101; C34H52N2S2; [M+2K-H]+; delta(ppm) -4.100624
COMMENT: PROPOSED_MF SevenGoldenRules 3.646; C25H54N4O5P2; [M+2K-H]+; delta(ppm) -3.646206
COMMENT: PROPOSED_MF SevenGoldenRules 2.920; C26H56N4O2S3; [M+2K-H]+; delta(ppm) -2.920224
COMMENT: PROPOSED_MF SevenGoldenRules 2.527; C33H48N2O5; [M+2K-H]+; delta(ppm) -2.527360
COMMENT: PROPOSED_MF SevenGoldenRules 1.347; C25H52N4O7S; [M+2K-H]+; delta(ppm) -1.346960
COMMENT: PROPOSED_MF SevenGoldenRules 0.987; C35H53OSP; [M+2K-H]+; delta(ppm) -0.986684
COMMENT: PROPOSED_MF SevenGoldenRules 0.192; C27H57N2O3S2P; [M+2K-H]+; delta(ppm) 0.191906
COMMENT: PROPOSED_MF SevenGoldenRules 0.883; C29H54N4SP2; [M+2K-H]+; delta(ppm) 0.883490
COMMENT: PROPOSED_MF SevenGoldenRules 1.765; C26H53N2O8P; [M+2K-H]+; delta(ppm) 1.765169
COMMENT: PROPOSED_MF SevenGoldenRules 2.002; C37H48N2S; [M+2K-H]+; delta(ppm) 2.002336
COMMENT: PROPOSED_MF SevenGoldenRules 3.183; C29H52N4O2S2; [M+2K-H]+; delta(ppm) 3.182736
COMMENT: PROPOSED_MF SevenGoldenRules 3.306; C28H58O4SP2; [M+2K-H]+; delta(ppm) 3.305845
COMMENT: PROPOSED_MF SevenGoldenRules 4.756; C28H48N4O7; [M+2K-H]+; delta(ppm) 4.756000
COMMENT: PROPOSED_MF SevenGoldenRules 5.116; C38H49OP; [M+2K-H]+; delta(ppm) 5.116276
COMMENT: PROPOSED_MF SevenGoldenRules 5.603; C28H56O6S2; [M+2K-H]+; delta(ppm) 5.603281
COMMENT: PROPOSED_MF SevenGoldenRules 6.295; C30H53N2O3SP; [M+2K-H]+; delta(ppm) 6.294866
COMMENT: PROPOSED_MF SevenGoldenRules 6.986; C32H50N4P2; [M+2K-H]+; delta(ppm) 6.986450
COMMENT: PROPOSED_MF SevenGoldenRules 7.177; C27H52O11; [M+2K-H]+; delta(ppm) 7.176545
COMMENT: PROPOSED_MF SevenGoldenRules 9.049; C21H53N4O10P; [M+2K-H]+; delta(ppm) 9.048530
COMMENT: PROPOSED_MF SevenGoldenRules 9.286; C32H48N4O2S; [M+2K-H]+; delta(ppm) 9.285696
COMMENT: PROPOSED_MF SevenGoldenRules 9.409; C31H54O4P2; [M+2K-H]+; delta(ppm) 9.408805
COMMENT: PROPOSED_MF SevenGoldenRules 10.135; C32H56OS3; [M+2K-H]+; delta(ppm) 10.134788
COMMENT: PROPOSED_MF SevenGoldenRules 11.708; C31H52O6S; [M+2K-H]+; delta(ppm) 11.708052
COMMENT: PROPOSED_MF SevenGoldenRules 12.005; C26H57N4S3P; [M+2K-H]+; delta(ppm) 12.004962
COMMENT: PROPOSED_MF SevenGoldenRules 12.400; C33H49N2O3P; [M+2K-H]+; delta(ppm) 12.399636
COMMENT: PROPOSED_MF SevenGoldenRules 13.578; C25H53N4O5SP; [M+2K-H]+; delta(ppm) 13.578226
COMMENT: PROPOSED_MF SevenGoldenRules 14.460; C22H52N2O13; [M+2K-H]+; delta(ppm) 14.459905
COMMENT: PROPOSED_MF MS-FINDER 3.943; C33H42N4O6; [M+K]+; delta(ppm) 66006.145907
COMMENT: PROPOSED_MF MS-FINDER 3.701; C36H38N4O5; [M+Na]+; delta(ppm) 14488.817151
COMMENT: PROPOSED_MF MS-FINDER 3.606; C33H36N6O7; [M+H]+; delta(ppm) 3.405557
COMMENT: PROPOSED_MF MS-FINDER 3.579; C37H40O9; [M+H]+; delta(ppm) -0.861795
COMMENT: PROPOSED_MF MS-FINDER 3.484; C32H46O10; [M+K]+; delta(ppm) 66008.561070
COMMENT: PROPOSED_MF MS-FINDER 3.463; C35H42O9; [M+Na]+; delta(ppm) 14491.004518
COMMENT: PROPOSED_MF MS-FINDER 3.435; C27H32N6O6S; [M+IsoProp+H]+; delta(ppm) 48455.417424
COMMENT: PROPOSED_MF MS-FINDER 3.424; C30H42N2O11; [M+Na]+; delta(ppm) 14497.583846
COMMENT: PROPOSED_MF MS-FINDER 3.392; C33H48N2O5; [M+2K-H]+; delta(ppm) 141337.277329
COMMENT: PROPOSED_MF MS-FINDER 3.350; C24H42N6O12; [M+Na]+; delta(ppm) 14485.790644
COMMENT: PROPOSED_MF MS-FINDER 3.345; C38H42N2O4; [M+K]+; delta(ppm) 65998.881523
COMMENT: PROPOSED_MF MS-FINDER 3.318; C22H36N2O15; [M+IsoProp+H]+; delta(ppm) 48453.382858
COMMENT: PROPOSED_MF MS-FINDER 3.315; C29H32N2O10; [M+IsoProp+H]+; delta(ppm) 48463.642691
COMMENT: PROPOSED_MF MS-FINDER 3.286; C24H36N6O6S2; [M+IsoProp+H]+; delta(ppm) 48449.528542
COMMENT: PROPOSED_MF MS-FINDER 3.281; C31H38N6O7; [M+Na]+; delta(ppm) 14495.396451
COMMENT: PROPOSED_MF MS-FINDER 3.252; C29H44N8O3; [M+2K-H]+; delta(ppm) 141342.836212
COMMENT: PROPOSED_MF MS-FINDER 3.249; C29H42N4O10; [M+Na]+; delta(ppm) 14479.211469
COMMENT: PROPOSED_MF MS-FINDER 3.231; C27H36O13; [M+IsoProp+H]+; delta(ppm) 48446.355733
COMMENT: PROPOSED_MF MS-FINDER 3.231; C32H32N4O4S; [M+IsoProp+H]+; delta(ppm) 48448.390272
COMMENT: PROPOSED_MF MS-FINDER 3.204; C34H32O8; [M+IsoProp+H]+; delta(ppm) 48456.615429
COMMENT: PROPOSED_MF MS-FINDER 3.194; C29H50O10S; [M+K]+; delta(ppm) 66002.473355
COMMENT: PROPOSED_MF MS-FINDER 3.157; C27H42N8O7; [M+K]+; delta(ppm) 65993.124771
COMMENT: PROPOSED_MF MS-FINDER 3.089; C29H50O9S2; [M+Na]+; delta(ppm) 14479.977525
COMMENT: PROPOSED_MF MS-FINDER 3.086; C36H46O5S; [M+K]+; delta(ppm) 66013.079524
COMMENT: PROPOSED_MF MS-FINDER 2.894; C31H47N2O7P; [M+K]+; delta(ppm) 66003.163086
COMMENT: PROPOSED_MF MS-FINDER 2.894; C30H40N6O7S; [M+H]+; delta(ppm) -1.951620
COMMENT: PROPOSED_MF MS-FINDER 2.892; C39H42O5; [M+K]+; delta(ppm) 66019.167360
COMMENT: PROPOSED_MF MS-FINDER 2.892; C29H44N2O11S; [M+H]+; delta(ppm) 0.173704
COMMENT: PROPOSED_MF MS-FINDER 2.891; C27H40N2O5S3; [M+IsoProp+H]+; delta(ppm) 48456.235652
COMMENT: PROPOSED_MF MS-FINDER 2.887; C26H36N2O10S; [M+IsoProp+H]+; delta(ppm) 48457.753716
COMMENT: PROPOSED_MF MS-FINDER 2.885; C30H48N2O6S3; [M+H]+; delta(ppm) -1.207279
COMMENT: PROPOSED_MF MS-FINDER 2.882; C28H42N6O7S; [M+Na]+; delta(ppm) 14489.882877
COMMENT: PROPOSED_MF MS-FINDER 2.876; C27H43N8O5P; [M+K]+; delta(ppm) 66008.012357
COMMENT: PROPOSED_MF MS-FINDER 2.875; C26H36N12O5S; [M+H]+; delta(ppm) 2.315723
COMMENT: PROPOSED_MF MS-FINDER 2.873; C33H46N2O4P2S; [M+H]+; delta(ppm) 2.131982
COMMENT: PROPOSED_MF MS-FINDER 2.873; C34H43N2O6P; [M+Na]+; delta(ppm) 14486.115668
COMMENT: PROPOSED_MF MS-FINDER 2.872; C28H52N2O4P2S2; [M+Na]+; delta(ppm) 14488.572135
COMMENT: PROPOSED_MF MS-FINDER 2.871; C24H49N6O5PS3; [M+H]+; delta(ppm) 0.435185
COMMENT: PROPOSED_MF MS-FINDER 2.871; C31H41N4O8P; [M+H]+; delta(ppm) 0.780669
COMMENT: PROPOSED_MF MS-FINDER 2.870; C33H44N2O6S2; [M+H]+; delta(ppm) 4.149907
COMMENT: PROPOSED_MF MS-FINDER 2.869; C28H50N2O6S3; [M+Na]+; delta(ppm) 14490.648949
COMMENT: PROPOSED_MF MS-FINDER 2.867; C26H42N10O4S; [M+K]+; delta(ppm) 66004.907461
COMMENT: PROPOSED_MF MS-FINDER 2.866; C29H37N4O2PS2; [M+IsoProp+H]+; delta(ppm) 48456.902864
COMMENT: PROPOSED_MF MS-FINDER 2.866; C26H47N4O8PS; [M+Na]+; delta(ppm) 14487.181388
COMMENT: PROPOSED_MF MS-FINDER 2.865; C25H46N6O8S; [M+K]+; delta(ppm) 66007.322619
COMMENT: PROPOSED_MF MS-FINDER 2.865; C32H45N4O3PS2; [M+H]+; delta(ppm) -0.600315
COMMENT: PROPOSED_MF MS-FINDER 2.864; C25H48N6O6P2; [M+K]+; delta(ppm) 66005.029525
COMMENT: PROPOSED_MF MS-FINDER 2.864; C30H36N2O5S2; [M+IsoProp+H]+; delta(ppm) 48462.124610
COMMENT: PROPOSED_MF MS-FINDER 2.863; C24H41N10O6PS; [M+H]+; delta(ppm) -0.309159
COMMENT: PROPOSED_MF MS-FINDER 2.861; C23H40N12O5S2; [M+H]+; delta(ppm) -3.041443
COMMENT: PROPOSED_MF MS-FINDER 2.860; C28H33N4O7P; [M+IsoProp+H]+; delta(ppm) 48458.420930
COMMENT: PROPOSED_MF MS-FINDER 2.860; C30H50N2O4P2S2; [M+H]+; delta(ppm) -3.225182
COMMENT: PROPOSED_MF MS-FINDER 2.860; C38H36N4O5; [M+H]+; delta(ppm) -2.987116
COMMENT: PROPOSED_MF MS-FINDER 2.860; C21H42N12O5S2; [M+Na]+; delta(ppm) 14488.761238
COMMENT: PROPOSED_MF MS-FINDER 2.859; C34H38N8O2; [M+K]+; delta(ppm) 66003.730754
COMMENT: PROPOSED_MF MS-FINDER 2.859; C33H42N4O5S; [M+Na]+; delta(ppm) 14483.303649
COMMENT: PROPOSED_MF MS-FINDER 2.858; C22H44N8O9S2; [M+H]+; delta(ppm) -0.916123
COMMENT: PROPOSED_MF MS-FINDER 2.857; C19H36N8O8S2; [M+IsoProp+H]+; delta(ppm) 48456.555709
COMMENT: PROPOSED_MF MS-FINDER 2.857; C21H33N10O5PS; [M+IsoProp+H]+; delta(ppm) 48457.222922
COMMENT: PROPOSED_MF MS-FINDER 2.857; C24H50N2O11S2; [M+Na]+; delta(ppm) 14486.556710
COMMENT: PROPOSED_MF MS-FINDER 2.855; C29H38N10O3S; [M+Na]+; delta(ppm) 14487.695515
COMMENT: PROPOSED_MF MS-FINDER 2.854; C25H50N4O6P2S2; [M+H]+; delta(ppm) 3.167488
COMMENT: PROPOSED_MF MS-FINDER 2.854; C25H46N6O7S2; [M+Na]+; delta(ppm) 14484.369363
COMMENT: PROPOSED_MF MS-FINDER 2.852; C21H41N6O4PS3; [M+IsoProp+H]+; delta(ppm) 48458.041152
COMMENT: PROPOSED_MF MS-FINDER 2.851; C32H37N8O4P; [M+H]+; delta(ppm) -1.344658
COMMENT: PROPOSED_MF MS-FINDER 2.851; C34H40N6O2S2; [M+H]+; delta(ppm) 2.024565
COMMENT: PROPOSED_MF MS-FINDER 2.849; C29H46N6O2S3; [M+Na]+; delta(ppm) 14488.461584
COMMENT: PROPOSED_MF MS-FINDER 2.848; C22H42N4O5P2S2; [M+IsoProp+H]+; delta(ppm) 48461.044673
COMMENT: PROPOSED_MF MS-FINDER 2.846; C24H47N8O5PS; [M+K]+; delta(ppm) 66001.924648
COMMENT: PROPOSED_MF MS-FINDER 2.846; C25H56N2O5P2S2; [M+K]+; delta(ppm) 66005.875374
COMMENT: PROPOSED_MF MS-FINDER 2.846; C23H55N2O7P3S2; [M+H]+; delta(ppm) 0.542601
COMMENT: PROPOSED_MF MS-FINDER 2.845; C20H47N2O6P3S2; [M+IsoProp+H]+; delta(ppm) 48458.159231
COMMENT: PROPOSED_MF MS-FINDER 2.845; C28H44N6O5P2; [M+Na]+; delta(ppm) 14487.806066
COMMENT: PROPOSED_MF MS-FINDER 2.844; C35H47N2O2PS; [M+K]+; delta(ppm) 66007.681494
COMMENT: PROPOSED_MF MS-FINDER 2.844; C23H28N12O4S; [M+IsoProp+H]+; delta(ppm) 48460.108359
COMMENT: PROPOSED_MF MS-FINDER 2.844; C26H44N8O4S3; [M+H]+; delta(ppm) 3.060071
COMMENT: PROPOSED_MF MS-FINDER 2.844; C29H46N2O9P2; [M+H]+; delta(ppm) -1.844205
COMMENT: PROPOSED_MF MS-FINDER 2.843; C23H51N4O9PS; [M+K]+; delta(ppm) 66004.339792
COMMENT: PROPOSED_MF MS-FINDER 2.843; C30H28N6O6; [M+IsoProp+H]+; delta(ppm) 48461.306374
