ACCESSION: MSBNK-SMB_Measured-HSA032P0460003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'RA19-pos_510': {'bp': 10828.0, 'sum': 27676.0}, 'RA19-pos_741': {'bp': 6238.0, 'sum': 17487.0}, 'RA19-pos_756': {'bp': 5663.0, 'sum': 13525.0}, 'HC16-pos_517': {'bp': 4302.0, 'sum': 16270.0}, 'HC18-pos_515': {'bp': 3944.0, 'sum': 11989.0}, 'HC16-pos_771': {'bp': 3829.0, 'sum': 10386.0}, 'HC16-pos_785': {'bp': 2660.0, 'sum': 8454.0}, 'HC18-pos_723': {'bp': 2650.0, 'sum': 5875.0}, 'HC18-pos_712': {'bp': 2090.0, 'sum': 4952.0}, 'QC4-pos_713': {'bp': 797.0, 'sum': 1817.0}, 'QC2-pos_690': {'bp': 324.0, 'sum': 1205.0}}
COMMENT: RETENTION_TIME_STDEV 0.181
COMMENT: PRECURSOR_M/Z_RAW 460.237570
COMMENT: PRECURSOR_M/Z_STDEV 0.001479
COMMENT: PRECURSOR_IN_MS1 mz 460.239868; int 506.303; delta(ppm) 14.228319
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+NH4; M+Na; mz 465.184265; int 83.666; cor 0.917
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+NH4; mz 445.238127; int 61.684; cor 1.000
COMMENT: PROPOSED_ION_FORM M+DMSO+H; M+ACN+Na; mz 445.238127; int 61.684; cor 1.000
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 13.089; C22H38NO7P; [M+H]+; delta(ppm) -13.089228
COMMENT: PROPOSED_MF MS-FINDER 2.574; C11H39N8O2PS3; [M+NH4]+; delta(ppm) -7.698279
COMMENT: PROPOSED_MF MS-FINDER 2.565; C24H25N7O; [M+CH3OH+H]+; delta(ppm) -12.377421
COMMENT: PROPOSED_MF MS-FINDER 2.565; C9H28N13O2P; [M+DMSO+H]+; delta(ppm) 69835.318932
COMMENT: PROPOSED_MF MS-FINDER 2.564; C13H38N3O8PS; [M+CH3OH+H]+; delta(ppm) -11.644645
COMMENT: PROPOSED_MF MS-FINDER 2.556; C8H25N15O6; [M+CH3OH+H]+; delta(ppm) -10.563559
COMMENT: PROPOSED_MF MS-FINDER 2.553; C10H33N15O2S2; [M+H]+; delta(ppm) -12.451699
COMMENT: PROPOSED_MF MS-FINDER 2.549; C13H31N7O4S; [M+DMSO+H]+; delta(ppm) 69852.301168
COMMENT: PROPOSED_MF MS-FINDER 2.542; C18H39N2O4PS2; [M+NH4]+; delta(ppm) -6.208207
COMMENT: PROPOSED_MF MS-FINDER 2.539; C21H35NO4P2; [M+CH3OH+H]+; delta(ppm) 4.852290
COMMENT: PROPOSED_MF MS-FINDER 2.533; C25H37N3OS2; [M+H]+; delta(ppm) -11.359722
COMMENT: PROPOSED_MF MS-FINDER 2.530; C10H26N12O8; [M+NH4]+; delta(ppm) 13.844214
COMMENT: PROPOSED_MF MS-FINDER 2.526; C19H29N11OS; [M+H]+; delta(ppm) 10.540136
COMMENT: PROPOSED_MF MS-FINDER 2.522; C9H25N13O7; [M+CH3OH+H]+; delta(ppm) 13.844214
COMMENT: PROPOSED_MF MS-FINDER 2.521; C17H41N5O3S3; [M+H]+; delta(ppm) -9.943940
COMMENT: PROPOSED_MF MS-FINDER 2.520; C10H37N9O7S2; [M+H]+; delta(ppm) 14.861966
COMMENT: PROPOSED_MF MS-FINDER 2.517; C19H41NO7S2; [M+H]+; delta(ppm) 0.286587
COMMENT: PROPOSED_MF MS-FINDER 2.516; C17H30N8O4S; [M+NH4]+; delta(ppm) -10.961641
COMMENT: PROPOSED_MF MS-FINDER 2.515; C14H32N5O5P; [M+DMSO+H]+; delta(ppm) 69856.577114
COMMENT: PROPOSED_MF MS-FINDER 2.513; C14H38N2O9S2; [M+NH4]+; delta(ppm) 9.027201
COMMENT: PROPOSED_MF MS-FINDER 2.511; C18H33N7O5S; [M+H]+; delta(ppm) 13.446112
COMMENT: PROPOSED_MF MS-FINDER 2.498; C10H22N18O3; [M+NH4]+; delta(ppm) -13.469395
COMMENT: PROPOSED_MF MS-FINDER 2.496; C15H27N9O3; [M+DMSO+H]+; delta(ppm) 69832.748628
COMMENT: PROPOSED_MF MS-FINDER 2.495; C16H29N9O3S; [M+CH3OH+H]+; delta(ppm) -10.961641
COMMENT: PROPOSED_MF MS-FINDER 2.484; C11H30N12O3S2; [M+NH4]+; delta(ppm) 11.955981
COMMENT: PROPOSED_MF MS-FINDER 2.478; C16H47NO5P2S2; [M+H]+; delta(ppm) -9.797075
COMMENT: PROPOSED_MF MS-FINDER 2.477; C24H31N2O4P; [M+NH4]+; delta(ppm) 8.441264
COMMENT: PROPOSED_MF MS-FINDER 2.474; C14H39N2O9PS; [M+NH4]+; delta(ppm) -11.644645
COMMENT: PROPOSED_MF MS-FINDER 2.473; C16H35N3O6P2; [M+CH3OH+H]+; delta(ppm) 13.592984
COMMENT: PROPOSED_MF MS-FINDER 2.460; C10H29N13O2S2; [M+CH3OH+H]+; delta(ppm) 11.955981
COMMENT: PROPOSED_MF MS-FINDER 2.458; C23H30N3O3P; [M+CH3OH+H]+; delta(ppm) 8.441264
COMMENT: PROPOSED_MF MS-FINDER 2.456; C11H23N15O; [M+DMSO+H]+; delta(ppm) 69839.426644
COMMENT: PROPOSED_MF MS-FINDER 2.452; C15H46N3O4PS3; [M+H]+; delta(ppm) -13.532781
COMMENT: PROPOSED_MF MS-FINDER 2.451; C10H30N14O2S2; [M+NH4]+; delta(ppm) -12.451699
COMMENT: PROPOSED_MF MS-FINDER 2.449; C18H37NO6S2; [M+CH3OH+H]+; delta(ppm) 0.286587
COMMENT: PROPOSED_MF MS-FINDER 2.438; C20H30N9O2P; [M+H]+; delta(ppm) 14.276022
COMMENT: PROPOSED_MF MS-FINDER 2.429; C15H38N7O5PS; [M+H]+; delta(ppm) -14.550475
COMMENT: PROPOSED_MF MS-FINDER 2.427; C19H26N10OS; [M+NH4]+; delta(ppm) 10.540136
COMMENT: PROPOSED_MF MS-FINDER 2.426; C13H37N3O8S2; [M+CH3OH+H]+; delta(ppm) 9.027201
COMMENT: PROPOSED_MF MS-FINDER 2.423; C17H38N4O3S3; [M+NH4]+; delta(ppm) -9.943940
COMMENT: PROPOSED_MF MS-FINDER 2.420; C15H29N11S2; [M+CH3OH+H]+; delta(ppm) 3.215316
COMMENT: PROPOSED_MF MS-FINDER 2.416; C15H42N2O4S4; [M+NH4]+; delta(ppm) 7.138986
COMMENT: PROPOSED_MF MS-FINDER 2.412; C14H41NO4P2S; [M+DMSO+H]+; delta(ppm) 69834.081551
COMMENT: PROPOSED_MF MS-FINDER 2.406; C18H30N6O5S; [M+NH4]+; delta(ppm) 13.446112
COMMENT: PROPOSED_MF MS-FINDER 2.405; C16H37N5O2S3; [M+CH3OH+H]+; delta(ppm) -9.943940
COMMENT: PROPOSED_MF MS-FINDER 2.400; C17H29N7O4S; [M+CH3OH+H]+; delta(ppm) 13.446112
COMMENT: PROPOSED_MF MS-FINDER 2.397; C11H41N9O2S4; [M+H]+; delta(ppm) 12.973729
COMMENT: PROPOSED_MF MS-FINDER 2.392; C16H45NO7S3; [M+H]+; delta(ppm) -7.038082
COMMENT: PROPOSED_MF MS-FINDER 2.389; C17H36N2O7P2; [M+NH4]+; delta(ppm) 13.592984
COMMENT: PROPOSED_MF MS-FINDER 2.386; C12H33N11S3; [M+CH3OH+H]+; delta(ppm) -4.109396
COMMENT: PROPOSED_MF MS-FINDER 2.385; C13H39N3O3S3; [M+DMSO+H]+; delta(ppm) 69853.466037
COMMENT: PROPOSED_MF MS-FINDER 2.383; C15H43NO4P2S2; [M+CH3OH+H]+; delta(ppm) -9.797075
COMMENT: PROPOSED_MF MS-FINDER 2.380; C9H27N13O2S; [M+DMSO+H]+; delta(ppm) 69858.979428
COMMENT: PROPOSED_MF MS-FINDER 2.377; C14H39NO6S2; [M+DMSO+H]+; delta(ppm) 69837.239405
COMMENT: PROPOSED_MF MS-FINDER 2.364; C16H46NO5PS3; [M+H]+; delta(ppm) 10.874846
COMMENT: PROPOSED_MF MS-FINDER 2.359; C15H35N5O2S2; [M+DMSO+H]+; delta(ppm) 69833.913455
COMMENT: PROPOSED_MF MS-FINDER 2.357; C18H41N3O4S3; [M+H]+; delta(ppm) 14.463863
COMMENT: PROPOSED_MF MS-FINDER 2.351; C16H38N6S4; [M+NH4]+; delta(ppm) 4.233046
COMMENT: PROPOSED_MF MS-FINDER 2.350; C22H38NO7P; [M+H]+; delta(ppm) -13.060423
COMMENT: PROPOSED_MF MS-FINDER 2.347; C16H41N7S4; [M+H]+; delta(ppm) 4.233046
COMMENT: PROPOSED_MF MS-FINDER 2.344; C10H38N10OS4; [M+NH4]+; delta(ppm) -11.434001
COMMENT: PROPOSED_MF MS-FINDER 2.342; C29H34NO2P; [M+H]+; delta(ppm) -0.299339
COMMENT: PROPOSED_MF MS-FINDER 2.334; C9H29N15OS2; [M+CH3OH+H]+; delta(ppm) -12.451699
COMMENT: PROPOSED_MF MS-FINDER 2.331; C20H27N8O2P; [M+NH4]+; delta(ppm) 14.276022
COMMENT: PROPOSED_MF MS-FINDER 2.326; C14H38NO9PS; [M+CH3OH+H]+; delta(ppm) 12.763075
COMMENT: PROPOSED_MF MS-FINDER 2.326; C12H46N2O4S5; [M+NH4]+; delta(ppm) -0.185784
COMMENT: PROPOSED_MF MS-FINDER 2.323; C14H42N3O3PS3; [M+CH3OH+H]+; delta(ppm) -13.532781
COMMENT: PROPOSED_MF MS-FINDER 2.314; C14H41N3O3S4; [M+CH3OH+H]+; delta(ppm) 7.138986
COMMENT: PROPOSED_MF MS-FINDER 2.310; C15H41NO6S3; [M+CH3OH+H]+; delta(ppm) -7.038082
COMMENT: PROPOSED_MF MS-FINDER 2.303; C14H40NO7P3; [M+CH3OH+H]+; delta(ppm) 10.003973
COMMENT: PROPOSED_MF MS-FINDER 2.293; C11H38N8O2S4; [M+NH4]+; delta(ppm) 12.973729
COMMENT: PROPOSED_MF MS-FINDER 2.290; C12H46NO4PS4; [M+CH3OH+H]+; delta(ppm) 3.550022
COMMENT: PROPOSED_MF MS-FINDER 2.286; C11H31N11S2; [M+DMSO+H]+; delta(ppm) 69840.591486
COMMENT: PROPOSED_MF MS-FINDER 2.269; C10H37N9OS4; [M+CH3OH+H]+; delta(ppm) 12.973729
COMMENT: PROPOSED_MF MS-FINDER 2.266; C15H42NO4PS3; [M+CH3OH+H]+; delta(ppm) 10.874846
COMMENT: PROPOSED_MF MS-FINDER 2.262; C31H29N3O; [M+H]+; delta(ppm) 3.289597
COMMENT: PROPOSED_MF MS-FINDER 2.256; C13H42N6S5; [M+NH4]+; delta(ppm) -3.091681
COMMENT: PROPOSED_MF MS-FINDER 2.256; C15H43N2O4PS3; [M+NH4]+; delta(ppm) -13.532781
COMMENT: PROPOSED_MF MS-FINDER 2.251; C13H45N7S5; [M+H]+; delta(ppm) -3.091681
COMMENT: PROPOSED_MF MS-FINDER 2.241; C28H33N3OS; [M+H]+; delta(ppm) -4.035116
COMMENT: PROPOSED_MF MS-FINDER 2.239; C21H34NO6P; [M+CH3OH+H]+; delta(ppm) -13.060423
COMMENT: PROPOSED_MF MS-FINDER 2.216; C26H38NO2PS; [M+H]+; delta(ppm) -7.624000
COMMENT: PROPOSED_MF MS-FINDER 2.213; C14H40NO4PS2; [M+DMSO+H]+; delta(ppm) 69857.741993
COMMENT: PROPOSED_MF MS-FINDER 2.198; C19H40O5P2S; [M+NH4]+; delta(ppm) -2.472446
COMMENT: PROPOSED_MF MS-FINDER 2.154; C28H30N2OS; [M+NH4]+; delta(ppm) -4.035116
COMMENT: PROPOSED_MF MS-FINDER 2.150; C22H36O5P2; [M+NH4]+; delta(ppm) 4.852290
COMMENT: PROPOSED_MF MS-FINDER 2.138; C21H33NO6S; [M+CH3OH+H]+; delta(ppm) 7.611364
COMMENT: PROPOSED_MF MS-FINDER 2.138; C23H31N3S; [M+DMSO+H]+; delta(ppm) 69832.292996
COMMENT: PROPOSED_MF MS-FINDER 2.136; C18H39NOS3; [M+DMSO+H]+; delta(ppm) 69843.461837
COMMENT: PROPOSED_MF MS-FINDER 2.127; C14H27N11S; [M+DMSO+H]+; delta(ppm) 69848.975124
COMMENT: PROPOSED_MF MS-FINDER 2.125; C20H45NO2S4; [M+H]+; delta(ppm) -1.601595
COMMENT: PROPOSED_MF MS-FINDER 2.086; C23H41NO2S3; [M+H]+; delta(ppm) 5.723155
COMMENT: PROPOSED_MF MS-FINDER 2.078; C13H47O5PS4; [M+NH4]+; delta(ppm) 3.550022
COMMENT: PROPOSED_MF MS-FINDER 2.068; C21H25N13; [M+H]+; delta(ppm) -6.542906
COMMENT: PROPOSED_MF MS-FINDER 2.067; C21H22N12; [M+NH4]+; delta(ppm) -6.542906
COMMENT: PROPOSED_MF MS-FINDER 2.065; C22H35O7P; [M+NH4]+; delta(ppm) -13.060423
COMMENT: PROPOSED_MF MS-FINDER 2.061; C19H37N7S3; [M+H]+; delta(ppm) 11.557881
COMMENT: PROPOSED_MF MS-FINDER 2.053; C19H38O7S2; [M+NH4]+; delta(ppm) 0.286587
COMMENT: PROPOSED_MF MS-FINDER 2.051; C19H34N6S3; [M+NH4]+; delta(ppm) 11.557881
COMMENT: PROPOSED_MF MS-FINDER 2.039; C12H21N21; [M+H]+; delta(ppm) 8.032274
COMMENT: PROPOSED_MF MS-FINDER 2.036; C19H41NOS4; [M+CH3OH+H]+; delta(ppm) -1.601595
COMMENT: PROPOSED_MF MS-FINDER 2.035; C12H18N20; [M+NH4]+; delta(ppm) 8.032274
COMMENT: PROPOSED_MF MS-FINDER 2.020; C18H25N11S; [M+CH3OH+H]+; delta(ppm) 10.540136
COMMENT: PROPOSED_MF MS-FINDER 2.015; C15H41O8P3; [M+NH4]+; delta(ppm) 10.003973
COMMENT: PROPOSED_MF MS-FINDER 2.000; C16H44O5P2S2; [M+NH4]+; delta(ppm) -9.797075
COMMENT: PROPOSED_MF MS-FINDER 1.987; C22H37NOS3; [M+CH3OH+H]+; delta(ppm) 5.723155
COMMENT: PROPOSED_MF MS-FINDER 1.971; C21H35NOS2; [M+DMSO+H]+; delta(ppm) 69851.845520
COMMENT: PROPOSED_MF MS-FINDER 1.956; C26H37NO2S2; [M+H]+; delta(ppm) 13.048011
COMMENT: PROPOSED_MF MS-FINDER 1.952; C22H34O7S; [M+NH4]+; delta(ppm) 7.611364
COMMENT: PROPOSED_MF MS-FINDER 1.950; C15H39O10PS; [M+NH4]+; delta(ppm) 12.763075
COMMENT: PROPOSED_MF MS-FINDER 1.945; C17H49NO2S5; [M+H]+; delta(ppm) -8.926236
COMMENT: PROPOSED_MF MS-FINDER 1.922; C16H42O7S3; [M+NH4]+; delta(ppm) -7.038082
COMMENT: PROPOSED_MF MS-FINDER 1.919; C29H31O2P; [M+NH4]+; delta(ppm) -0.299339
COMMENT: PROPOSED_MF MS-FINDER 1.907; C25H34N2OS2; [M+NH4]+; delta(ppm) -11.359722
COMMENT: PROPOSED_MF MS-FINDER 1.901; C26H27N3; [M+DMSO+H]+; delta(ppm) 69840.676504
COMMENT: PROPOSED_MF MS-FINDER 1.894; C15H43NOS4; [M+DMSO+H]+; delta(ppm) 69835.078285
COMMENT: PROPOSED_MF MS-FINDER 1.884; C16H43O5PS3; [M+NH4]+; delta(ppm) 10.874846
COMMENT: PROPOSED_MF MS-FINDER 1.868; C30H25N3; [M+CH3OH+H]+; delta(ppm) 3.289597
COMMENT: PROPOSED_MF MS-FINDER 1.849; C27H29N3S; [M+CH3OH+H]+; delta(ppm) -4.035116
COMMENT: PROPOSED_MF MS-FINDER 1.843; C17H23N11; [M+DMSO+H]+; delta(ppm) 69857.358893
COMMENT: PROPOSED_MF MS-FINDER 1.835; C16H45NOS5; [M+CH3OH+H]+; delta(ppm) -8.926236
COMMENT: PROPOSED_MF MS-FINDER 1.818; C18H29N13S; [M+H]+; delta(ppm) -13.867475
COMMENT: PROPOSED_MF MS-FINDER 1.802; C18H26N12S; [M+NH4]+; delta(ppm) -13.867475
COMMENT: PROPOSED_MF MS-FINDER 1.785; C26H35O2PS; [M+NH4]+; delta(ppm) -7.624000
COMMENT: PROPOSED_MF MS-FINDER 1.750; C23H42NO2PS2; [M+H]+; delta(ppm) -14.948554
COMMENT: PROPOSED_MF MS-FINDER 1.735; C25H33NOS2; [M+CH3OH+H]+; delta(ppm) 13.048011
COMMENT: PROPOSED_MF MS-FINDER 1.704; C20H42O2S4; [M+NH4]+; delta(ppm) -1.601595
COMMENT: PROPOSED_MF MS-FINDER 1.659; C23H38O2S3; [M+NH4]+; delta(ppm) 5.723155
COMMENT: PROPOSED_MF MS-FINDER 1.591; C24H33N3S2; [M+CH3OH+H]+; delta(ppm) -11.359722
COMMENT: PROPOSED_MF MS-FINDER 1.514; C26H34O2S2; [M+NH4]+; delta(ppm) 13.048011
COMMENT: PROPOSED_MF MS-FINDER 1.513; C17H46O2S5; [M+NH4]+; delta(ppm) -8.926236
COMMENT: PROPOSED_MF SIRIUS5_Sirius 18.677; C19H33N5O8; [M+H]+; delta(ppm) -0.731135
COMMENT: PROPOSED_MF SIRIUS5_Sirius 16.700; C24H33N3O6; [M+H]+; delta(ppm) -9.471578
COMMENT: PROPOSED_MF SIRIUS5_Sirius 16.700; C24H30N2O6; [M+H3N+H]+; delta(ppm) -9.471578
COMMENT: PROPOSED_MF SIRIUS5_Sirius 16.115; C18H29N5O7; [M+CH4O+H]+; delta(ppm) -0.731135
COMMENT: PROPOSED_MF SIRIUS5_Sirius 14.140; C23H29N3O5; [M+CH4O+H]+; delta(ppm) -9.471578
COMMENT: PROPOSED_MF SIRIUS5_Sirius 14.117; C19H25N9O3; [M+CH4O+H]+; delta(ppm) -3.637029
COMMENT: PROPOSED_MF SIRIUS5_Sirius 12.342; C22H32F3N3O4; [M+H]+; delta(ppm) -4.158603
COMMENT: PROPOSED_MF SIRIUS5_Sirius 12.067; C22H35ClN2O3S; [M+H3N+H]+; delta(ppm) -49561.557170
COMMENT: PROPOSED_MF SIRIUS5_Sirius 12.017; C23H30N4O3S; [M+H3N+H]+; delta(ppm) 4.705422
COMMENT: PROPOSED_MF SIRIUS5_Sirius 12.017; C23H33N5O3S; [M+H]+; delta(ppm) 4.705422
COMMENT: PROPOSED_MF SIRIUS5_Sirius 9.469; C22H29N5O2S; [M+CH4O+H]+; delta(ppm) 4.705422
COMMENT: PROPOSED_MF SIRIUS5_Sirius 9.079; C31H26N2O; [M+H3N+H]+; delta(ppm) 3.289597
COMMENT: PROPOSED_MF SIRIUS5_Sirius 8.827; C24H27F2N3O2; [M+CH4O+H]+; delta(ppm) -1.675882
COMMENT: PROPOSED_MF SIRIUS5_Sirius 8.783; C21H28F3N3O3; [M+CH4O+H]+; delta(ppm) -4.158603
COMMENT: PROPOSED_MF SIRIUS5_Sirius 8.297; C23H27FN4O4; [M+H3N+H]+; delta(ppm) 9.547474
COMMENT: PROPOSED_MF SIRIUS5_Sirius 8.297; C23H30FN5O4; [M+H]+; delta(ppm) 9.547474
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.992; C20H26F4N6O; [M+H3N+H]+; delta(ppm) -9.547172
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.738; C22H26FN5O3; [M+CH4O+H]+; delta(ppm) 9.547474
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.469; C18H34O12; [M+H3N+H]+; delta(ppm) 2.174776
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.469; C17H33NO11; [M+CH4O+H]+; delta(ppm) 2.174776
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.945; C24H30ClN3O2; [M+CH4O+H]+; delta(ppm) -49554.940462
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.197; C24H36Cl2O3; [M+H3N+H]+; delta(ppm) -49558.532605
COMMENT: PROPOSED_MF SIRIUS5_Sirius 0.255; C21H33NO6S; [M+CH4O+H]+; delta(ppm) 7.611364
COMMENT: PROPOSED_MF SIRIUS5_Sirius 0.255; C22H37NO7S; [M+H]+; delta(ppm) 7.611364
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.925; C26H38NO2PS; [M+H]+; delta(ppm) -7.624000
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.999; C24H30N2O6; [M+H3N+H]+; delta(ppm) -9.471578
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.950; C24H33N3O6; [M+H]+; delta(ppm) -9.471578
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.929; C23H29N3O5; [M+CH4O+H]+; delta(ppm) -9.471578
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.068; C18H29N5O7; [M+CH4O+H]+; delta(ppm) -0.731135
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.050; C19H33N5O8; [M+H]+; delta(ppm) -0.731135
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.004; C19H25N9O3; [M+CH4O+H]+; delta(ppm) -3.637029
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C23H30N4O3S; [M+H3N+H]+; delta(ppm) 4.705422
COMMENT: PROPOSED_MF SIRIUS6_Sirius 30.915; C18H29N5O7; [M+CH4O+H]+; delta(ppm) -0.731135
COMMENT: PROPOSED_MF SIRIUS6_Sirius 30.915; C19H30N4O8; [M+H3N+H]+; delta(ppm) -0.731135
COMMENT: PROPOSED_MF SIRIUS6_Sirius 30.915; C19H33N5O8; [M+H]+; delta(ppm) -0.731135
COMMENT: PROPOSED_MF SIRIUS6_Sirius 29.103; C23H29N3O5; [M+CH4O+H]+; delta(ppm) -9.471578
COMMENT: PROPOSED_MF SIRIUS6_Sirius 29.103; C24H30N2O6; [M+H3N+H]+; delta(ppm) -9.471578
COMMENT: PROPOSED_MF SIRIUS6_Sirius 29.103; C24H33N3O6; [M+H]+; delta(ppm) -9.471578
COMMENT: PROPOSED_MF SIRIUS6_Sirius 24.923; C21H28F3N3O3; [M+CH4O+H]+; delta(ppm) -4.158603
COMMENT: PROPOSED_MF SIRIUS6_Sirius 24.923; C22H29F3N2O4; [M+H3N+H]+; delta(ppm) -4.158603
COMMENT: PROPOSED_MF SIRIUS6_Sirius 24.923; C22H32F3N3O4; [M+H]+; delta(ppm) -4.158603
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.612; C22H29N5O2S; [M+CH4O+H]+; delta(ppm) 4.705422
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.612; C23H30N4O3S; [M+H3N+H]+; delta(ppm) 4.705422
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.612; C21H27N5O2; [M+C2H6OS+H]+; delta(ppm) 4.705422
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.612; C23H33N5O3S; [M+H]+; delta(ppm) 4.705422
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.787; C18H27BF2N4O5; [M+CH4O+H]+; delta(ppm) 22236.291357
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.787; C19H28BF2N3O6; [M+H3N+H]+; delta(ppm) 22236.291357
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.787; C19H31BF2N4O6; [M+H]+; delta(ppm) 22236.291357
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.453; C15H30FN5O8; [M+CH4O+H]+; delta(ppm) -3.213861
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.453; C16H31FN4O9; [M+H3N+H]+; delta(ppm) -3.213861
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.453; C16H34FN5O9; [M+H]+; delta(ppm) -3.213861
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.667; C15H33N5O7S; [M+CH4O+H]+; delta(ppm) -8.055789
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.667; C16H34N4O8S; [M+H3N+H]+; delta(ppm) -8.055789
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.667; C14H31N5O7; [M+C2H6OS+H]+; delta(ppm) -8.055789
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.667; C16H37N5O8S; [M+H]+; delta(ppm) -8.055789
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.400; C19H25N9O3; [M+CH4O+H]+; delta(ppm) -3.637029
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.400; C20H26N8O4; [M+H3N+H]+; delta(ppm) -3.637029
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.400; C20H29N9O4; [M+H]+; delta(ppm) -3.637029
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.309; C15H28BF3N4O6; [M+CH4O+H]+; delta(ppm) 22233.696987
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.309; C16H29BF3N3O7; [M+H3N+H]+; delta(ppm) 22233.696987
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.309; C16H32BF3N4O7; [M+H]+; delta(ppm) 22233.696987
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.253; C16H26FN9O4; [M+CH4O+H]+; delta(ppm) -6.119740
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.253; C17H27FN8O5; [M+H3N+H]+; delta(ppm) -6.119740
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.253; C17H30FN9O5; [M+H]+; delta(ppm) -6.119740
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.258; C15H29F2N5O4; [M+C2H6OS+H]+; delta(ppm) -0.260072
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.203; C18H28FN5O3; [M+C2H6OS+H]+; delta(ppm) 2.222669
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.899; C20H32ClN3O2; [M+C2H6OS+H]+; delta(ppm) -49561.557170
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.374; C17H31N5O3Si; [M+C2H6OS+H]+; delta(ppm) -121989.607746
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.339; C18H31N5O2S; [M+C2H6OS+H]+; delta(ppm) -2.619313
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.130; C15H32FN5O3S; [M+C2H6OS+H]+; delta(ppm) -5.102029
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.542; C19H32N3O3P; [M+C2H6OS+H]+; delta(ppm) 1.116475
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.188; C17H33ClFN3O3; [M+C2H6OS+H]+; delta(ppm) -49563.799903
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.875; C21H27N5O2; [M+C2H6OS+H]+; delta(ppm) 4.705422
