ACCESSION: MSBNK-SMB_Measured-HSA032P0686003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'QC2-pos_5392': {'bp': 2196.0, 'sum': 6917.0}, 'HC6-pos_6247': {'bp': 2189.0, 'sum': 6299.0}, 'HC6-pos_6225': {'bp': 1905.0, 'sum': 5856.0}, 'HC16-pos_6705': {'bp': 1218.0, 'sum': 4063.0}, 'HC6-pos_6155': {'bp': 1140.0, 'sum': 3398.0}, 'HC16-pos_6524': {'bp': 1135.0, 'sum': 2985.0}, 'HC16-pos_6628': {'bp': 1039.0, 'sum': 3398.0}, 'HC6-pos_6062': {'bp': 910.0, 'sum': 2607.0}, 'HC16-pos_6576': {'bp': 800.0, 'sum': 2722.0}, 'HC6-pos_6003': {'bp': 586.0, 'sum': 2144.0}}
COMMENT: RETENTION_TIME_STDEV 0.206
COMMENT: PRECURSOR_M/Z_RAW 686.178265
COMMENT: PRECURSOR_M/Z_STDEV 0.001576
COMMENT: PRECURSOR_IN_MS1 mz 686.180991; int 413.665; delta(ppm) -19.972626
COMMENT: PROPOSED_MF SevenGoldenRules 13.432; C23H33N3O15P2; [M+CH3OH+H]+; delta(ppm) 13.431883
COMMENT: PROPOSED_MF SevenGoldenRules 14.044; C24H35N3O12S3; [M+CH3OH+H]+; delta(ppm) 14.044302
COMMENT: PROPOSED_MF SevenGoldenRules 14.429; C15H37N5O17SP2; [M+CH3OH+H]+; delta(ppm) 14.428595
COMMENT: PROPOSED_MF SevenGoldenRules 14.629; C26H32N5O9S2P; [M+CH3OH+H]+; delta(ppm) 14.629162
COMMENT: PROPOSED_MF MS-FINDER 3.258; C29H33O16P; [M+NH4]+; delta(ppm) -5.095627
COMMENT: PROPOSED_MF MS-FINDER 3.088; C36H28O13; [M+NH4]+; delta(ppm) -8.550899
COMMENT: PROPOSED_MF MS-FINDER 3.080; C31H31N3O15; [M+H]+; delta(ppm) -2.688457
COMMENT: PROPOSED_MF MS-FINDER 2.996; C32H28O16; [M+NH4]+; delta(ppm) 13.682613
COMMENT: PROPOSED_MF MS-FINDER 2.910; C28H47NO6S6; [M+H]+; delta(ppm) 1.323748
COMMENT: PROPOSED_MF MS-FINDER 2.908; C28H44O6S6; [M+NH4]+; delta(ppm) 1.323748
COMMENT: PROPOSED_MF MS-FINDER 2.905; C27H43NO5S6; [M+CH3OH+H]+; delta(ppm) 1.323748
COMMENT: PROPOSED_MF MS-FINDER 2.887; C25H51NO6S7; [M+H]+; delta(ppm) -3.589125
COMMENT: PROPOSED_MF MS-FINDER 2.884; C25H48O6S7; [M+NH4]+; delta(ppm) -3.589125
COMMENT: PROPOSED_MF MS-FINDER 2.881; C24H47NO5S7; [M+CH3OH+H]+; delta(ppm) -3.589125
COMMENT: PROPOSED_MF MS-FINDER 2.854; C36H35N3O5S3; [M+H]+; delta(ppm) -0.308491
COMMENT: PROPOSED_MF MS-FINDER 2.852; C29H48OS8; [M+NH4]+; delta(ppm) 0.057291
COMMENT: PROPOSED_MF MS-FINDER 2.852; C36H32N2O5S3; [M+NH4]+; delta(ppm) -0.308491
COMMENT: PROPOSED_MF MS-FINDER 2.852; C29H51NOS8; [M+H]+; delta(ppm) 0.057291
COMMENT: PROPOSED_MF MS-FINDER 2.851; C28H47NS8; [M+CH3OH+H]+; delta(ppm) 0.057291
COMMENT: PROPOSED_MF MS-FINDER 2.843; C37H39N3S5; [M+H]+; delta(ppm) -1.574944
COMMENT: PROPOSED_MF MS-FINDER 2.841; C37H36N2S5; [M+NH4]+; delta(ppm) -1.574944
COMMENT: PROPOSED_MF MS-FINDER 2.828; C20H51N3O8S7; [M+H]+; delta(ppm) 2.273375
COMMENT: PROPOSED_MF MS-FINDER 2.825; C20H48N2O8S7; [M+NH4]+; delta(ppm) 2.273375
COMMENT: PROPOSED_MF MS-FINDER 2.822; C19H47N3O7S7; [M+CH3OH+H]+; delta(ppm) 2.273375
COMMENT: PROPOSED_MF MS-FINDER 2.821; C17H55N3O8S8; [M+H]+; delta(ppm) -2.639508
COMMENT: PROPOSED_MF MS-FINDER 2.820; C31H43NO6S5; [M+H]+; delta(ppm) 6.236669
COMMENT: PROPOSED_MF MS-FINDER 2.819; C17H52N2O8S8; [M+NH4]+; delta(ppm) -2.639508
COMMENT: PROPOSED_MF MS-FINDER 2.817; C16H51N3O7S8; [M+CH3OH+H]+; delta(ppm) -2.639508
COMMENT: PROPOSED_MF MS-FINDER 2.816; C33H39N3O5S4; [M+H]+; delta(ppm) -5.221348
COMMENT: PROPOSED_MF MS-FINDER 2.815; C19H52N5O5PS7; [M+H]+; delta(ppm) -2.082883
COMMENT: PROPOSED_MF MS-FINDER 2.815; C32H47NOS7; [M+H]+; delta(ppm) 4.970200
COMMENT: PROPOSED_MF MS-FINDER 2.814; C19H49N4O5PS7; [M+NH4]+; delta(ppm) -2.082883
COMMENT: PROPOSED_MF MS-FINDER 2.814; C31H40O6S5; [M+NH4]+; delta(ppm) 6.236669
COMMENT: PROPOSED_MF MS-FINDER 2.812; C32H44OS7; [M+NH4]+; delta(ppm) 4.970200
COMMENT: PROPOSED_MF MS-FINDER 2.811; C33H36N2O5S4; [M+NH4]+; delta(ppm) -5.221348
COMMENT: PROPOSED_MF MS-FINDER 2.807; C31H43NS7; [M+CH3OH+H]+; delta(ppm) 4.970200
COMMENT: PROPOSED_MF MS-FINDER 2.806; C30H39NO5S5; [M+CH3OH+H]+; delta(ppm) 6.236669
COMMENT: PROPOSED_MF MS-FINDER 2.800; C40H35N3S4; [M+H]+; delta(ppm) 3.337949
COMMENT: PROPOSED_MF MS-FINDER 2.798; C13H51N9O6S8; [M+H]+; delta(ppm) 1.273926
COMMENT: PROPOSED_MF MS-FINDER 2.797; C13H48N8O6S8; [M+NH4]+; delta(ppm) 1.273926
COMMENT: PROPOSED_MF MS-FINDER 2.797; C40H32N2S4; [M+NH4]+; delta(ppm) 3.337949
COMMENT: PROPOSED_MF MS-FINDER 2.796; C12H47N9O5S8; [M+CH3OH+H]+; delta(ppm) 1.273926
COMMENT: PROPOSED_MF MS-FINDER 2.796; C18H56NO9PS7; [M+H]+; delta(ppm) -0.133818
COMMENT: PROPOSED_MF MS-FINDER 2.796; C22H48N5O5PS6; [M+H]+; delta(ppm) 2.830005
COMMENT: PROPOSED_MF MS-FINDER 2.795; C18H53O9PS7; [M+NH4]+; delta(ppm) -0.133818
COMMENT: PROPOSED_MF MS-FINDER 2.794; C22H45N4O5PS6; [M+NH4]+; delta(ppm) 2.830005
COMMENT: PROPOSED_MF MS-FINDER 2.792; C17H52NO8PS7; [M+CH3OH+H]+; delta(ppm) -0.133818
COMMENT: PROPOSED_MF MS-FINDER 2.787; C34H40NO6PS3; [M+H]+; delta(ppm) -2.715672
COMMENT: PROPOSED_MF MS-FINDER 2.787; C39H31N3O5S2; [M+H]+; delta(ppm) 4.604415
COMMENT: PROPOSED_MF MS-FINDER 2.786; C28H39N5O7S4; [M+H]+; delta(ppm) 0.641133
COMMENT: PROPOSED_MF MS-FINDER 2.784; C28H36N4O7S4; [M+NH4]+; delta(ppm) 0.641133
COMMENT: PROPOSED_MF MS-FINDER 2.783; C34H37O6PS3; [M+NH4]+; delta(ppm) -2.715672
COMMENT: PROPOSED_MF MS-FINDER 2.782; C39H28N2O5S2; [M+NH4]+; delta(ppm) 4.604415
COMMENT: PROPOSED_MF MS-FINDER 2.781; C29H43N5O2S6; [M+H]+; delta(ppm) -0.625322
COMMENT: PROPOSED_MF MS-FINDER 2.780; C27H35N5O6S4; [M+CH3OH+H]+; delta(ppm) 0.641133
COMMENT: PROPOSED_MF MS-FINDER 2.779; C29H40N4O2S6; [M+NH4]+; delta(ppm) -0.625322
COMMENT: PROPOSED_MF MS-FINDER 2.778; C33H36NO5PS3; [M+CH3OH+H]+; delta(ppm) -2.715672
COMMENT: PROPOSED_MF MS-FINDER 2.776; C28H39N5OS6; [M+CH3OH+H]+; delta(ppm) -0.625322
COMMENT: PROPOSED_MF MS-FINDER 2.774; C37H36NO6PS2; [M+H]+; delta(ppm) 2.197210
COMMENT: PROPOSED_MF MS-FINDER 2.772; C37H33O6PS2; [M+NH4]+; delta(ppm) 2.197210
COMMENT: PROPOSED_MF MS-FINDER 2.772; C34H43N3S6; [M+H]+; delta(ppm) -6.487789
COMMENT: PROPOSED_MF MS-FINDER 2.767; C36H32NO5PS2; [M+CH3OH+H]+; delta(ppm) 2.197210
COMMENT: PROPOSED_MF MS-FINDER 2.767; C20H53N3O6P2S6; [M+H]+; delta(ppm) 0.422809
COMMENT: PROPOSED_MF MS-FINDER 2.767; C26H55NOS9; [M+H]+; delta(ppm) -4.855570
COMMENT: PROPOSED_MF MS-FINDER 2.766; C34H40N2S6; [M+NH4]+; delta(ppm) -6.487789
COMMENT: PROPOSED_MF MS-FINDER 2.765; C20H50N2O6P2S6; [M+NH4]+; delta(ppm) 0.422809
COMMENT: PROPOSED_MF MS-FINDER 2.765; C26H52OS9; [M+NH4]+; delta(ppm) -4.855570
COMMENT: PROPOSED_MF MS-FINDER 2.765; C25H43N5O7S5; [M+H]+; delta(ppm) -4.271733
COMMENT: PROPOSED_MF MS-FINDER 2.763; C25H51NS9; [M+CH3OH+H]+; delta(ppm) -4.855570
COMMENT: PROPOSED_MF MS-FINDER 2.762; C19H49N3O5P2S6; [M+CH3OH+H]+; delta(ppm) 0.422809
COMMENT: PROPOSED_MF MS-FINDER 2.762; C25H40N4O7S5; [M+NH4]+; delta(ppm) -4.271733
COMMENT: PROPOSED_MF MS-FINDER 2.761; C43H27NO8; [M+H]+; delta(ppm) 0.008341
COMMENT: PROPOSED_MF MS-FINDER 2.760; C24H47NO11S5; [M+H]+; delta(ppm) -2.322677
COMMENT: PROPOSED_MF MS-FINDER 2.759; C43H24O8; [M+NH4]+; delta(ppm) 0.008341
COMMENT: PROPOSED_MF MS-FINDER 2.757; C24H44O11S5; [M+NH4]+; delta(ppm) -2.322677
COMMENT: PROPOSED_MF MS-FINDER 2.756; C24H39N5O6S5; [M+CH3OH+H]+; delta(ppm) -4.271733
COMMENT: PROPOSED_MF MS-FINDER 2.755; C42H23NO7; [M+CH3OH+H]+; delta(ppm) 0.008341
COMMENT: PROPOSED_MF MS-FINDER 2.755; C21H39N11O5S5; [M+H]+; delta(ppm) -0.358313
COMMENT: PROPOSED_MF MS-FINDER 2.755; C22H55NO6S8; [M+H]+; delta(ppm) -8.501950
COMMENT: PROPOSED_MF MS-FINDER 2.753; C23H43NO10S5; [M+CH3OH+H]+; delta(ppm) -2.322677
COMMENT: PROPOSED_MF MS-FINDER 2.753; C21H36N10O5S5; [M+NH4]+; delta(ppm) -0.358313
COMMENT: PROPOSED_MF MS-FINDER 2.753; C16H55N5O5S9; [M+H]+; delta(ppm) 6.869469
COMMENT: PROPOSED_MF MS-FINDER 2.748; C20H51N3O2S9; [M+CH3OH+H]+; delta(ppm) 1.006915
COMMENT: PROPOSED_MF MS-FINDER 2.748; C16H52N4O5S9; [M+NH4]+; delta(ppm) 6.869469
COMMENT: PROPOSED_MF MS-FINDER 2.748; C21H52N2O3S9; [M+NH4]+; delta(ppm) 1.006915
COMMENT: PROPOSED_MF MS-FINDER 2.748; C21H55N3O3S9; [M+H]+; delta(ppm) 1.006915
COMMENT: PROPOSED_MF MS-FINDER 2.747; C22H52O6S8; [M+NH4]+; delta(ppm) -8.501950
COMMENT: PROPOSED_MF MS-FINDER 2.743; C15H60NO9PS8; [M+H]+; delta(ppm) -5.046677
COMMENT: PROPOSED_MF MS-FINDER 2.740; C21H51NO5S8; [M+CH3OH+H]+; delta(ppm) -8.501950
COMMENT: PROPOSED_MF MS-FINDER 2.740; C15H57O9PS8; [M+NH4]+; delta(ppm) -5.046677
COMMENT: PROPOSED_MF MS-FINDER 2.738; C17H57N3O6P2S7; [M+H]+; delta(ppm) -4.490056
COMMENT: PROPOSED_MF MS-FINDER 2.737; C27H43NO11S4; [M+H]+; delta(ppm) 2.590208
COMMENT: PROPOSED_MF MS-FINDER 2.736; C14H56NO8PS8; [M+CH3OH+H]+; delta(ppm) -5.046677
COMMENT: PROPOSED_MF MS-FINDER 2.735; C17H54N2O6P2S7; [M+NH4]+; delta(ppm) -4.490056
COMMENT: PROPOSED_MF MS-FINDER 2.734; C27H40O11S4; [M+NH4]+; delta(ppm) 2.590208
COMMENT: PROPOSED_MF MS-FINDER 2.733; C21H52NO9PS6; [M+H]+; delta(ppm) 4.779089
COMMENT: PROPOSED_MF MS-FINDER 2.732; C22H43N11S7; [M+H]+; delta(ppm) -1.624766
COMMENT: PROPOSED_MF MS-FINDER 2.731; C16H53N3O5P2S7; [M+CH3OH+H]+; delta(ppm) -4.490056
COMMENT: PROPOSED_MF MS-FINDER 2.731; C22H40N10S7; [M+NH4]+; delta(ppm) -1.624766
COMMENT: PROPOSED_MF MS-FINDER 2.731; C32H39N5O2S5; [M+H]+; delta(ppm) 4.287580
COMMENT: PROPOSED_MF MS-FINDER 2.730; C26H39NO10S4; [M+CH3OH+H]+; delta(ppm) 2.590208
COMMENT: PROPOSED_MF MS-FINDER 2.730; C36H27N7O6S; [M+H]+; delta(ppm) -0.991103
COMMENT: PROPOSED_MF MS-FINDER 2.729; C21H49O9PS6; [M+NH4]+; delta(ppm) 4.779089
COMMENT: PROPOSED_MF MS-FINDER 2.728; C36H24N6O6S; [M+NH4]+; delta(ppm) -0.991103
COMMENT: PROPOSED_MF MS-FINDER 2.727; C32H36N4O2S5; [M+NH4]+; delta(ppm) 4.287580
COMMENT: PROPOSED_MF MS-FINDER 2.727; C14H52N7O7PS7; [M+H]+; delta(ppm) 3.779635
COMMENT: PROPOSED_MF MS-FINDER 2.727; C26H44N3O8PS4; [M+H]+; delta(ppm) -1.766052
COMMENT: PROPOSED_MF MS-FINDER 2.727; C44H31NO3S2; [M+H]+; delta(ppm) -1.258113
COMMENT: PROPOSED_MF MS-FINDER 2.725; C26H41N2O8PS4; [M+NH4]+; delta(ppm) -1.766052
COMMENT: PROPOSED_MF MS-FINDER 2.724; C20H48NO8PS6; [M+CH3OH+H]+; delta(ppm) 4.779089
COMMENT: PROPOSED_MF MS-FINDER 2.724; C35H23N7O5S; [M+CH3OH+H]+; delta(ppm) -0.991103
COMMENT: PROPOSED_MF MS-FINDER 2.724; C14H49N6O7PS7; [M+NH4]+; delta(ppm) 3.779635
COMMENT: PROPOSED_MF MS-FINDER 2.724; C44H28O3S2; [M+NH4]+; delta(ppm) -1.258113
COMMENT: PROPOSED_MF MS-FINDER 2.724; C40H31NO8S; [M+H]+; delta(ppm) -4.904519
COMMENT: PROPOSED_MF MS-FINDER 2.722; C16H56N5O5PS8; [M+H]+; delta(ppm) -6.995723
COMMENT: PROPOSED_MF MS-FINDER 2.722; C17H47N7O9S6; [M+H]+; delta(ppm) -3.322117
COMMENT: PROPOSED_MF MS-FINDER 2.722; C23H47N3O8S6; [M+H]+; delta(ppm) 7.186306
COMMENT: PROPOSED_MF MS-FINDER 2.721; C13H48N7O6PS7; [M+CH3OH+H]+; delta(ppm) 3.779635
COMMENT: PROPOSED_MF MS-FINDER 2.720; C25H40N3O7PS4; [M+CH3OH+H]+; delta(ppm) -1.766052
COMMENT: PROPOSED_MF MS-FINDER 2.720; C31H35N5OS5; [M+CH3OH+H]+; delta(ppm) 4.287580
COMMENT: PROPOSED_MF MS-FINDER 2.719; C43H27NO2S2; [M+CH3OH+H]+; delta(ppm) -1.258113
COMMENT: PROPOSED_MF MS-FINDER 2.719; C40H28O8S; [M+NH4]+; delta(ppm) -4.904519
COMMENT: PROPOSED_MF MS-FINDER 2.718; C17H44N6O9S6; [M+NH4]+; delta(ppm) -3.322117
COMMENT: PROPOSED_MF MS-FINDER 2.718; C20H43N7O9S5; [M+H]+; delta(ppm) 1.590759
COMMENT: PROPOSED_MF MS-FINDER 2.717; C16H53N4O5PS8; [M+NH4]+; delta(ppm) -6.995723
COMMENT: PROPOSED_MF MS-FINDER 2.717; C26H47N5O2S7; [M+H]+; delta(ppm) -5.538176
COMMENT: PROPOSED_MF MS-FINDER 2.716; C20H40N6O9S5; [M+NH4]+; delta(ppm) 1.590759
COMMENT: PROPOSED_MF MS-FINDER 2.716; C16H51N3O13S6; [M+H]+; delta(ppm) -1.373057
COMMENT: PROPOSED_MF MS-FINDER 2.716; C16H47N9O6S7; [M+H]+; delta(ppm) 6.186847
COMMENT: PROPOSED_MF MS-FINDER 2.715; C16H43N7O8S6; [M+CH3OH+H]+; delta(ppm) -3.322117
COMMENT: PROPOSED_MF MS-FINDER 2.715; C16H48N2O13S6; [M+NH4]+; delta(ppm) -1.373057
COMMENT: PROPOSED_MF MS-FINDER 2.715; C23H44N2O8S6; [M+NH4]+; delta(ppm) 7.186306
COMMENT: PROPOSED_MF MS-FINDER 2.715; C18H43N11O5S6; [M+H]+; delta(ppm) -5.271169
COMMENT: PROPOSED_MF MS-FINDER 2.714; C18H58NO7P3S6; [M+H]+; delta(ppm) -1.984376
COMMENT: PROPOSED_MF MS-FINDER 2.713; C19H39N7O8S5; [M+CH3OH+H]+; delta(ppm) 1.590759
COMMENT: PROPOSED_MF MS-FINDER 2.713; C18H55O7P3S6; [M+NH4]+; delta(ppm) -1.984376
COMMENT: PROPOSED_MF MS-FINDER 2.713; C26H44N4O2S7; [M+NH4]+; delta(ppm) -5.538176
COMMENT: PROPOSED_MF MS-FINDER 2.712; C39H27NO7S; [M+CH3OH+H]+; delta(ppm) -4.904519
COMMENT: PROPOSED_MF MS-FINDER 2.711; C15H47N3O12S6; [M+CH3OH+H]+; delta(ppm) -1.373057
COMMENT: PROPOSED_MF MS-FINDER 2.711; C16H44N8O6S7; [M+NH4]+; delta(ppm) 6.186847
COMMENT: PROPOSED_MF MS-FINDER 2.710; C18H40N10O5S6; [M+NH4]+; delta(ppm) -5.271169
COMMENT: PROPOSED_MF MS-FINDER 2.710; C27H48N3O3PS6; [M+H]+; delta(ppm) -3.032502
COMMENT: PROPOSED_MF MS-FINDER 2.710; C30H44N3O3PS5; [M+H]+; delta(ppm) 1.880377
COMMENT: PROPOSED_MF MS-FINDER 2.709; C17H54NO6P3S6; [M+CH3OH+H]+; delta(ppm) -1.984376
COMMENT: PROPOSED_MF MS-FINDER 2.709; C25H39N11S6; [M+H]+; delta(ppm) 3.288127
COMMENT: PROPOSED_MF MS-FINDER 2.708; C25H43N5OS7; [M+CH3OH+H]+; delta(ppm) -5.538176
COMMENT: PROPOSED_MF MS-FINDER 2.708; C27H45N2O3PS6; [M+NH4]+; delta(ppm) -3.032502
COMMENT: PROPOSED_MF MS-FINDER 2.708; C30H41N2O3PS5; [M+NH4]+; delta(ppm) 1.880377
COMMENT: PROPOSED_MF MS-FINDER 2.707; C22H43N3O7S6; [M+CH3OH+H]+; delta(ppm) 7.186306
COMMENT: PROPOSED_MF MS-FINDER 2.707; C22H56NO4PS8; [M+H]+; delta(ppm) 3.512623
COMMENT: PROPOSED_MF MS-FINDER 2.707; C37H31N7OS3; [M+H]+; delta(ppm) -2.257555
COMMENT: PROPOSED_MF MS-FINDER 2.707; C42H28N3O5P; [M+H]+; delta(ppm) -4.347897
COMMENT: PROPOSED_MF MS-FINDER 2.706; C25H36N10S6; [M+NH4]+; delta(ppm) 3.288127
COMMENT: PROPOSED_MF MS-FINDER 2.706; C19H60NO4PS9; [M+H]+; delta(ppm) -1.400272
COMMENT: PROPOSED_MF MS-FINDER 2.705; C18H56NO3PS9; [M+CH3OH+H]+; delta(ppm) -1.400272
COMMENT: PROPOSED_MF MS-FINDER 2.705; C19H57O4PS9; [M+NH4]+; delta(ppm) -1.400272
COMMENT: PROPOSED_MF MS-FINDER 2.705; C22H53O4PS8; [M+NH4]+; delta(ppm) 3.512623
COMMENT: PROPOSED_MF MS-FINDER 2.704; C15H43N9O5S7; [M+CH3OH+H]+; delta(ppm) 6.186847
COMMENT: PROPOSED_MF MS-FINDER 2.704; C37H28N6OS3; [M+NH4]+; delta(ppm) -2.257555
COMMENT: PROPOSED_MF MS-FINDER 2.704; C13H43N13O7S6; [M+H]+; delta(ppm) 0.591311
COMMENT: PROPOSED_MF MS-FINDER 2.704; C21H47N7O4S7; [M+H]+; delta(ppm) 0.324301
COMMENT: PROPOSED_MF MS-FINDER 2.704; C24H51N3O3S8; [M+H]+; delta(ppm) 5.919834
COMMENT: PROPOSED_MF MS-FINDER 2.703; C26H44N3O2PS6; [M+CH3OH+H]+; delta(ppm) -3.032502
COMMENT: PROPOSED_MF MS-FINDER 2.703; C29H40N3O2PS5; [M+CH3OH+H]+; delta(ppm) 1.880377
COMMENT: PROPOSED_MF MS-FINDER 2.703; C13H40N12O7S6; [M+NH4]+; delta(ppm) 0.591311
COMMENT: PROPOSED_MF MS-FINDER 2.703; C21H44N6O4S7; [M+NH4]+; delta(ppm) 0.324301
COMMENT: PROPOSED_MF MS-FINDER 2.703; C42H25N2O5P; [M+NH4]+; delta(ppm) -4.347897
COMMENT: PROPOSED_MF MS-FINDER 2.703; C31H35N5O7S3; [M+H]+; delta(ppm) 5.554048
COMMENT: PROPOSED_MF MS-FINDER 2.702; C21H52NO3PS8; [M+CH3OH+H]+; delta(ppm) 3.512623
COMMENT: PROPOSED_MF MS-FINDER 2.700; C12H39N13O6S6; [M+CH3OH+H]+; delta(ppm) 0.591311
COMMENT: PROPOSED_MF MS-FINDER 2.700; C20H43N7O3S7; [M+CH3OH+H]+; delta(ppm) 0.324301
COMMENT: PROPOSED_MF MS-FINDER 2.699; C24H48N2O3S8; [M+NH4]+; delta(ppm) 5.919834
COMMENT: PROPOSED_MF MS-FINDER 2.699; C31H44NO6PS4; [M+H]+; delta(ppm) -7.628505
COMMENT: PROPOSED_MF MS-FINDER 2.698; C36H27N7S3; [M+CH3OH+H]+; delta(ppm) -2.257555
COMMENT: PROPOSED_MF MS-FINDER 2.697; C31H32N4O7S3; [M+NH4]+; delta(ppm) 5.554048
COMMENT: PROPOSED_MF MS-FINDER 2.697; C35H31N3O10S; [M+H]+; delta(ppm) 0.957965
COMMENT: PROPOSED_MF MS-FINDER 2.695; C23H47N3O2S8; [M+CH3OH+H]+; delta(ppm) 5.919834
COMMENT: PROPOSED_MF MS-FINDER 2.695; C35H28N2O10S; [M+NH4]+; delta(ppm) 0.957965
COMMENT: PROPOSED_MF MS-FINDER 2.694; C14H56N2O8S9; [M+NH4]+; delta(ppm) -7.552342
COMMENT: PROPOSED_MF MS-FINDER 2.694; C28H41N5O5P2S3; [M+H]+; delta(ppm) -1.209427
COMMENT: PROPOSED_MF MS-FINDER 2.693; C29H40N3O8PS3; [M+H]+; delta(ppm) 3.146839
COMMENT: PROPOSED_MF MS-FINDER 2.692; C28H38N4O5P2S3; [M+NH4]+; delta(ppm) -1.209427
COMMENT: PROPOSED_MF MS-FINDER 2.691; C34H27N3O9S; [M+CH3OH+H]+; delta(ppm) 0.957965
COMMENT: PROPOSED_MF MS-FINDER 2.691; C31H41O6PS4; [M+NH4]+; delta(ppm) -7.628505
COMMENT: PROPOSED_MF MS-FINDER 2.690; C30H31N5O6S3; [M+CH3OH+H]+; delta(ppm) 5.554048
COMMENT: PROPOSED_MF MS-FINDER 2.690; C29H37N2O8PS3; [M+NH4]+; delta(ppm) 3.146839
COMMENT: PROPOSED_MF MS-FINDER 2.690; C24H35N11O5S4; [M+H]+; delta(ppm) 4.554592
COMMENT: PROPOSED_MF MS-FINDER 2.690; C39H23N7O6; [M+H]+; delta(ppm) 3.921795
COMMENT: PROPOSED_MF MS-FINDER 2.689; C19H44N9O6PS5; [M+H]+; delta(ppm) -2.765493
COMMENT: PROPOSED_MF MS-FINDER 2.687; C15H58O7P2S8; [M+NH4]+; delta(ppm) 6.967979
COMMENT: PROPOSED_MF MS-FINDER 2.687; C19H41N8O6PS5; [M+NH4]+; delta(ppm) -2.765493
COMMENT: PROPOSED_MF MS-FINDER 2.687; C39H20N6O6; [M+NH4]+; delta(ppm) 3.921795
COMMENT: PROPOSED_MF MS-FINDER 2.687; C30H43N3O5S5; [M+H]+; delta(ppm) -10.134157
COMMENT: PROPOSED_MF MS-FINDER 2.686; C28H36N3O7PS3; [M+CH3OH+H]+; delta(ppm) 3.146839
COMMENT: PROPOSED_MF MS-FINDER 2.686; C24H32N10O5S4; [M+NH4]+; delta(ppm) 4.554592
COMMENT: PROPOSED_MF MS-FINDER 2.686; C23H49N3O6P2S5; [M+H]+; delta(ppm) 5.335721
COMMENT: PROPOSED_MF MS-FINDER 2.682; C18H40N9O5PS5; [M+CH3OH+H]+; delta(ppm) -2.765493
COMMENT: PROPOSED_MF MS-FINDER 2.682; C30H40NO5PS4; [M+CH3OH+H]+; delta(ppm) -7.628505
COMMENT: PROPOSED_MF MS-FINDER 2.682; C38H19N7O5; [M+CH3OH+H]+; delta(ppm) 3.921795
COMMENT: PROPOSED_MF MS-FINDER 2.681; C13H51N9S10; [M+CH3OH+H]+; delta(ppm) 0.007469
COMMENT: PROPOSED_MF MS-FINDER 2.681; C23H46N2O6P2S5; [M+NH4]+; delta(ppm) 5.335721
COMMENT: PROPOSED_MF MS-FINDER 2.681; C41H35NO3S3; [M+H]+; delta(ppm) -6.170961
COMMENT: PROPOSED_MF MS-FINDER 2.680; C35H31N3O4S3; [M+CH3OH+H]+; delta(ppm) -0.308491
COMMENT: PROPOSED_MF MS-FINDER 2.680; C14H52N8OS10; [M+NH4]+; delta(ppm) 0.007469
COMMENT: PROPOSED_MF MS-FINDER 2.680; C14H55N9OS10; [M+H]+; delta(ppm) 0.007469
COMMENT: PROPOSED_MF MS-FINDER 2.679; C21H54NO7P3S5; [M+H]+; delta(ppm) 2.928513
COMMENT: PROPOSED_MF MS-FINDER 2.679; C21H51NO11S6; [M+H]+; delta(ppm) -7.235515
COMMENT: PROPOSED_MF MS-FINDER 2.677; C21H51O7P3S5; [M+NH4]+; delta(ppm) 2.928513
COMMENT: PROPOSED_MF MS-FINDER 2.677; C18H48N5O10PS5; [M+H]+; delta(ppm) -0.816431
COMMENT: PROPOSED_MF MS-FINDER 2.676; C30H40N2O5S5; [M+NH4]+; delta(ppm) -10.134157
COMMENT: PROPOSED_MF MS-FINDER 2.676; C40H27N7OS2; [M+H]+; delta(ppm) 2.655331
COMMENT: PROPOSED_MF MS-FINDER 2.675; C22H45N3O5P2S5; [M+CH3OH+H]+; delta(ppm) 5.335721
COMMENT: PROPOSED_MF MS-FINDER 2.675; C18H45N4O10PS5; [M+NH4]+; delta(ppm) -0.816431
COMMENT: PROPOSED_MF MS-FINDER 2.675; C41H32O3S3; [M+NH4]+; delta(ppm) -6.170961
COMMENT: PROPOSED_MF MS-FINDER 2.675; C35H43NOS6; [M+H]+; delta(ppm) 9.883157
COMMENT: PROPOSED_MF MS-FINDER 2.675; C37H28N5O7P; [M+H]+; delta(ppm) 1.514594
