ACCESSION: MSBNK-SMB_Measured-HSA032P0613008
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 21
COMMENT: RAW_SPEC {'RA1-pos_6133': {'bp': 107271.0, 'sum': 365960.0}, 'HC3-pos_5882': {'bp': 24390.0, 'sum': 60461.0}, 'RA20-pos_5632': {'bp': 35498.0, 'sum': 98783.0}, 'RA18-pos_5630': {'bp': 36471.0, 'sum': 90929.0}, 'RA9-pos_5382': {'bp': 33913.0, 'sum': 110473.0}, 'RA20-pos_5461': {'bp': 16975.0, 'sum': 49090.0}, 'HC20-pos_5692': {'bp': 3310.0, 'sum': 9852.0}, 'RA19-pos_5818': {'bp': 35539.0, 'sum': 97217.0}, 'RA15-pos_5796': {'bp': 15604.0, 'sum': 52447.0}, 'RA18-pos_5621': {'bp': 23846.0, 'sum': 64070.0}, 'RA24-pos_5306': {'bp': 55608.0, 'sum': 138339.0}, 'RA24-pos_5193': {'bp': 23441.0, 'sum': 61753.0}, 'RA19-pos_5694': {'bp': 29791.0, 'sum': 89991.0}, 'HC17-pos_5700': {'bp': 13897.0, 'sum': 42966.0}, 'HC18-pos_5439': {'bp': 19794.0, 'sum': 67689.0}, 'RA12-pos_5853': {'bp': 21874.0, 'sum': 52778.0}, 'HC15-pos_5532': {'bp': 15150.0, 'sum': 47067.0}, 'RA13-pos_5540': {'bp': 7997.0, 'sum': 23957.0}, 'HC25-pos_5585': {'bp': 44275.0, 'sum': 135499.0}, 'RA9-pos_5221': {'bp': 15231.0, 'sum': 42770.0}, 'RA9-pos_5236': {'bp': 16852.0, 'sum': 57409.0}}
COMMENT: RETENTION_TIME_STDEV 0.079
COMMENT: PRECURSOR_M/Z_RAW 613.209473
COMMENT: PRECURSOR_M/Z_STDEV 0.006911
COMMENT: PRECURSOR_IN_MS1 ND
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 14.543; C20H41N2O17P; [M+H]+; delta(ppm) -14.542505
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.684; JBTRXHNZCWEFNI-UHFFFAOYSA-N; [M+H]+; 2-({3-[2-(2-aminopyridin-4-yl)ethoxy]-4,5-dihydroxy-6-(hydroxymethyl)oxan-2-yl}oxy)-3-benzyl-1-hydroxy-9,10-dihydroanthracene-9,10-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; TVAHNFDKASHXMI-RUEVPZDFNA-N; [M+H]+; UNPD177951
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; YASOFWKKJVCKLV-FRKPLVMHNA-N; [M+H]+; UNPD122914
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.308; ITVGXXMINPYUHD-UHFFFAOYNA-N; [M+H]+; Neohesperidin dihydrochalcone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.208; FQNAUMYJWYEZSE-ALLIQPTMNA-N; [M+H]+; Durantoside III
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.187; QFOXOSPKPYCKKH-ATRQHGGENA-N; [M+H]+; UNPD77718
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.176; PZXAOBBHZRFNJH-DMRKQZKLNA-N; [M+H]+; UNPD132471
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.176; REOONKSLIIFQGV-VOZSRJAFNA-N; [M+H]+; UNPD87102
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.094; LAHYSGAVTFLLED-JBZNDNHNNA-N; [M+H]+; UNPD75551
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.090; CYCDWLJKDQJNEU-INXBTQDGNA-N; [M+H]+; UNPD162781
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.090; GOEIYALPGAXEEK-OOMXJZMKNA-N; [M+H]+; UNPD178908
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.090; IYWMXLVTJMHOKZ-BXEBCTQFNA-N; [M+H]+; UNPD176316
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.090; OMOFNXAIFJDABX-OOMXJZMKNA-N; [M+H]+; UNPD73295
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.090; PFKLYYZITOBUKJ-OOMXJZMKNA-N; [M+H]+; UNPD187855
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.083; ZTLWTTGMQKDUJJ-CJXSGKIRNA-N; [M+H]+; UNPD64704
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.012; OKMGWOUOWVCUHL-ZAXLUCJENA-N; [M+H]+; UNPD10687
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; ITVGXXMINPYUHD-CUVHLRMHSA-N; [M+H]+; 1-[4-[(2S,3R,4S,5S,6R)-4,5-dihydroxy-6-(hydroxymethyl)-3-[(2S,3R,4R,5R,6S)-3,4,5-trihydroxy-6-methyloxan-2-yl]oxyoxan-2-yl]oxy-2,6-dihydroxyphenyl]-3-(3-hydroxy-4-methoxyphenyl)propan-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -752.606; LFWCXMYKHTWICM; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -861.518; JBTRXHNZCWEFNI; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.241; LFWCXMYKHTWICM; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -512.408; NWSAPOVDIHNPRA; [M+H]+; Bz(4-Me)(-2)[Bz(4-Me)(-3)][Bz(4-Me)(-5)]L-Lyxf(b)-thymin-1-yl
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -518.756; LFWCXMYKHTWICM; [M+H]+; A-503083 B
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -691.291; JBTRXHNZCWEFNI; [M+H]+; 2-({3-[2-(2-aminopyridin-4-yl)ethoxy]-4,5-dihydroxy-6-(hydroxymethyl)oxan-2-yl}oxy)-3-benzyl-1-hydroxy-9,10-dihydroanthracene-9,10-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.034; NWSAPOVDIHNPRA; [M+H]+; Bz(4-Me)(-2)[Bz(4-Me)(-3)][Bz(4-Me)(-5)]L-Lyxf(b)-thymin-1-yl
COMMENT: CONFIDENCE Level 5: Exact mass of interest 613.212656; No signal in MS1; Charge state Unknown;
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 6.053
MS$FOCUSED_ION: PRECURSOR_M/Z 613.212656
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-03di-0009006000-0e151988173c8ce49a85
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  146.0572256 7.5331 ? 146.057790 8.3392 2.04 1.0000 20
  202.0829586 126.4540 ? 202.084301 4.0726 27.95 0.7242 21
  279.1467813 6.8198 ? 279.149212 16.9445 3.64 0.6665 20
  281.1627449 12.4402 ? 281.165115 10.2787 4.21 0.7599 21
  311.1373798 27.5994 ? 311.138719 5.9331 7.01 0.8918 21
  312.1770210 5.7250 ? 312.178320 19.9919 3.02 0.4589 19
  313.1520738 610.6249 ? 313.153335 3.9086 118.70 0.8421 21
  323.1397611 17.2903 ? 323.140618 11.1066 8.66 0.7558 21
  324.1416266 7.3168 ? 324.142442 12.2878 2.53 0.7619 20
  325.1523758 690.8908 ? 325.153148 3.9889 118.98 0.8237 21
  488.2128040 64.8441 ? 488.217906 6.4173 20.87 0.6337 21
  489.2173597 23.2855 ? 489.222494 9.0757 12.82 0.3137 21
  611.3960234 7.2092 ? 611.381885 16.3249 2.85 0.6132 21
  613.3158641 999.0000 ? 613.301669 4.3306 35.38 0.8650 21
PK$NUM_PEAK: 14
PK$PEAK: m/z int. rel.int.
  146.057226 7.53 7
  202.082959 126.45 126
  279.146781 6.82 6
  281.162745 12.44 12
  311.137380 27.60 27
  312.177021 5.72 5
  313.152074 610.62 610
  323.139761 17.29 17
  324.141627 7.32 7
  325.152376 690.89 690
  488.212804 64.84 64
  489.217360 23.29 23
  611.396023 7.21 7
  613.315864 999.00 999
//
