ACCESSION: MSBNK-SMB_Measured-HSA032P0297009
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 16
COMMENT: RAW_SPEC {'HC15-pos_4965': {'bp': 10775.0, 'sum': 116924.0}, 'HC10-pos_4913': {'bp': 1486.0, 'sum': 18979.0}, 'RA13-pos_4965': {'bp': 1875.0, 'sum': 18823.0}, 'HC7-pos_4951': {'bp': 1657.0, 'sum': 20143.0}, 'HC2-pos_5080': {'bp': 5020.0, 'sum': 50248.0}, 'HC3-pos_5332': {'bp': 2246.0, 'sum': 23389.0}, 'HC9-pos_4936': {'bp': 2200.0, 'sum': 28229.0}, 'HC16-pos_5227': {'bp': 3382.0, 'sum': 37272.0}, 'HC23-pos_4815': {'bp': 851.0, 'sum': 10757.0}, 'HC18-pos_4866': {'bp': 1096.0, 'sum': 12435.0}, 'HC6-pos_4946': {'bp': 1729.0, 'sum': 16217.0}, 'HC21-pos_4842': {'bp': 3533.0, 'sum': 32480.0}, 'RA25-pos_4980': {'bp': 3632.0, 'sum': 36585.0}, 'HC20-pos_5154': {'bp': 2338.0, 'sum': 25899.0}, 'HC19-pos_3497': {'bp': 1483.0, 'sum': 17566.0}, 'HC5-pos_4985': {'bp': 2102.0, 'sum': 23705.0}}
COMMENT: RETENTION_TIME_STDEV 0.305
COMMENT: PRECURSOR_M/Z_RAW 297.242455
COMMENT: PRECURSOR_M/Z_STDEV 0.000614
COMMENT: PRECURSOR_IN_MS1 mz 297.243568; int 643.727; delta(ppm) 9.962751
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+Na; mz 319.225788; int 648.504; cor 0.706
COMMENT: PROPOSED_ION_FORM M+H; M+K; mz 335.198938; int 37.073; cor 0.907
COMMENT: PROPOSED_ION_FORM M+H; M+2Na-H; mz 341.206438; int 12.258; cor 0.657
COMMENT: PROPOSED_ION_FORM M+Na; M+2Na-H; mz 319.225788; int 648.504; cor 0.706
COMMENT: PROPOSED_ION_FORM M+K; M+2K-H; mz 335.198938; int 37.073; cor 0.907
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 11.771; C15H38OP2; [M+H]+; delta(ppm) -11.771009
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.949; MZQXAWAWDWCIKG-OHPMOLHNNA-N; [M+H]+; Avenoleic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.948; DRKSTAFYCRUMEE-HZJYTTRNSA-N; [M+H]+; (9Z,12Z)-octadeca-9,12-dieneperoxoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.946; KPBOLLJJMHIJPH-PQZOIKATSA-N; [M+H]+; 18-Hydroxyoctadeca-9Z,12Z-dienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.930; UKRXAPMQXXXXTD-PVRZVGFNNA-N; [M+H]+; 8R-Hydroxylinoleic acid;Laetisaric acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.928; RMGWMIWPOTZVQN-FGKUTUOUNA-N; [M+H]+; UNPD17504
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.928; WIKPIIPFLUXQSG-UHFFFAOYSA-N; [M+H]+; 16-(oxiren-2-yl)hexadecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.926; PQSDHPDBFBVDTD-HZJYTTRNNA-N; [M+H]+; 6-HODE
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.925; NPDSHTNEKLQQIJ-UINYOVNOSA-N; [M+H]+; Alpha-dimorphecolic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.923; NTYHQKJCCYNCMG-UHFFFAOYSA-N; [M+H]+; 8-hydroxyoctadeca-9,11-dienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.921; KJXHHTPQSFDEKB-UHFFFAOYSA-N; [M+H]+; 13-hydroxyoctadeca-9,12-dienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.915; LSFQETKRPYYPIB-PQSJUVMFSA-N; [M+H]+; hydroxy-octadecatrienoic acid isomer
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.906; WNNAFKXYLOKMNY-UHFFFAOYSA-N; [M+H]+; 13-hydroxyoctadeca-2,4-dienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.901; IMFKTHUZGVQOAQ-UHFFFAOYSA-N; [M+H]+; 7-(6-hydroxy-4-pentylcyclohex-2-en-1-yl)heptanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.900; ODMIQOBHTQJVEA-UHFFFAOYSA-N; [M+H]+; Shorghumoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.897; JDOLBVXUTAGQDQ-LZOINSICSA-N; [M+H]+; UNPD110992
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.893; RKSTWDZUIGHKJJ-UHFFFAOYNA-N; [M+Na]+; 1,7,16-Hexadecanetriol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.889; CCPPLLJZDQAOHD-FLIBITNWNA-N; [M+H]+; 12,13-EpOME
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.884; AFDSETGKYZMEEA-ZNEOLFTANA-N; [M+H]+; 2R-hydroxy-linoleic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.881; NOCWDMQAHCQAKS-UHFFFAOYSA-N; [M+H]+; 2-hydroxyoctadeca-2,4-dienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.876; ANMUQNHDGYFRPB-VPIROFMUNA-N; [M+H]+; [R-(E,E)]-13,14-Dihydroxy-6,10,14-trimethyl-5,9-pentadecadien-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.867; OKIDIWHWTIMACU-UYOLCUGSNA-N; [M+H]+; Densipolic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.862; FBUKMFOXMZRGRB-YFHOEESVNA-N; [M+H]+; 9,10-Epoxyoctadecenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.860; PMQKDUOLNIZGFG-PKHIMPSTSA-N; [M+H]+; 3,7-dimethyl-9-(-2,2,5,5-tetramethyl-1,3-dioxolan-4-yl)nona-1,6-dien-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.858; GIJZWHLTBMCTJV-NODRIHQONA-N; [M+H]+; 11R-Hydroxy-9Z,12Z-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.856; SKDGJZCQTPSFAG-OQDZJIIFNA-N; [M+H]+; Moniliforminol A;(+)-Moniliforminol A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.855; HOGGRKZIIRPLLG-NTCAYCPXSA-N; [M+H]+; 12-OxoOME(10E)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.855; VCGWSRUBSQIDEJ-SMUHTGCONA-N; [M+H]+; UNPD82330
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.853; MYPYRFSQQKRVDW-DXDNVFLHSA-N; [M+H]+; 15-Hydroxy-9Z,15Z-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.847; ITRZNVYXOFOBRV-SDNWHVSQSA-N; [M+H]+; UNPD64642
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.833; IEQLMTRAAYQDSD-FLIBITNWSA-N; [M+H]+; 10-keto-12Z-octadecenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.831; KFOLVZRHOIUOCW-QFGKPHOLNA-N; [M+H]+; UNPD120963
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.822; FKEAHKJGDUNXFE-SZPPPQKLSA-N; [M+H]+; UNPD226098
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.820; ZXSWHIBNTACELR-XISACWJONA-N; [M+Na]+; UNPD44983
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.813; XUDNDTZOWNNWHA-OFFVZZAXNA-N; [M+H]+; 10R-HODE
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.809; ZCHJDPZFFPJKEN-KRWDZBQOSA-N; [M+H]+; UNPD211370
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.787; SNOSCANYFCXCGY-UPHRSURJSA-N; [M+H]+; 18-oxooleic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.786; LDYZTLZOFONHNA-VQHVLOKHSA-N; [M+H]+; (Z)-13-Oxo-9-octadecenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.786; QHEOVCWNVASAFS-FMIVXFBMSA-N; [M+H]+; 12-OxoOME(9E)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.780; OVRTWMXZJDPGEQ-WAYWQWQTSA-N; [M+H]+; UNPD179842
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.777; JPCBNOLAAJWSEX-UHFFFAOYSA-N; [M+H]+; 7-(6-hydroxyhex-1-en-2-yl)-1,4-dimethyl-decahydroazulene-1,4-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.776; BKJBXNYJVJPQLE-VURMDHGXSA-N; [M+H]+; 9-oxo-12Z-Octadecenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.768; XLGYOGUDSFUNBU-FLIBITNWSA-N; [M+H]+; 9-keto-11Z-octadecenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.763; CCGQEYYMFYDMAX-SDNWHVSQSA-N; [M+H]+; UNPD104226
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.753; QAWDFAKVVKKSPM-UHFFFAOYSA-N; [M+H]+; 12-oxooctadec-8-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.751; ITXGIRZCCUTEJX-MNSHXRSINA-N; [M+H]+; (1R,2R)-3-oxo-2-pentyl-cyclopentaneoctanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.745; SKIQULSONATZGK-QINSGFPZSA-N; [M+H]+; UNPD147575
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.736; PHIXKQDGLSTYQU-SDNWHVSQSA-N; [M+H]+; UNPD11637
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.716; BEBQWZBODPCAIK-UHFFFAOYSA-N; [M+H]+; CNP0428119
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.715; VWEWTQPRFPEQEU-FPLPWBNLSA-N; [M+H]+; 7-keto-11-Octadecenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.714; MSEDTCPMPHXYPR-UHFFFAOYSA-N; [M+H]+; 7-cyclohexyl-3-(hydroxymethyl)-2-(methoxymethyl)-1,7-dimethylbicyclo[2.2.1]heptan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.694; RYEBHKNMYQTEQG-ZKIYPQITNA-N; [M+H]+; UNPD158837
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.686; CUHJQOVOXFVMSQ-UHFFFAOYSA-N; [M+H]+; 9-hydroxyoctadeca-2,4-dienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.682; LXZFHDASUHPSMA-BSKGLGMISA-N; [M+H]+; UNPD210159
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.680; XSBOMVRQKOZJON-DNUZBPDTNA-N; [M+H]+; UNPD71518
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.676; RDADKZPYWXITRK-ZNNSQMGQNA-N; [M+H]+; 7-Methoxy-9-methyl-4E,8E-hexadecadienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.667; WAZIVOKZWOLZGT-UHFFFAOYSA-N; [M+H]+; 2-(2-hydroxy-2,5,5,8a-tetramethyl-decahydronaphthalen-1-yl)ethyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.667; FAWKVPJWFKTGOB-SDNWHVSQSA-N; [M+H]+; UNPD96370
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.656; VUESNBMVNBNUIE-NTCAYCPXSA-N; [M+H]+; UNPD216989
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.654; RAXOXVFTKUDLED-MRLZJFNRNA-N; [M+H]+; UNPD123282
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.651; KHHDQKRPJZPWCY-UHFFFAOYSA-N; [M+H]+; 3-pentadecyloxirene-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.638; NKPIBBODUUDLIE-OKNYPIIANA-N; [M+H]+; UNPD105578
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.563; IPASPKBXTIYIHC-GVDCHKIJNA-N; [M+H]+; UNPD6020
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.544; NIWUPBNMEUWSLD-ULWMZLENNA-N; [M+H]+; UNPD62471
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.542; GXAQLKLMIQWKNL-KRWDZBQOSA-N; [M+H]+; Rhizobialide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.534; DOCHQQOWHPNKAZ-FOCLMDBBSA-N; [M+H]+; UNPD90116
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.452; NJPSIRBHIZWYBR-UHFFFAOYSA-N; [M+H]+; 5-methyl-2-(propan-2-yl)cyclohexyl 2-acetyl-2-methylpentanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.418; AZYWJWTUDZBNAU-AGDOHHJYNA-N; [M+H]+; UNPD163682
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.383; HGIXWNAQTIRBRE-UHFFFAOYSA-N; [M+H]+; 7,10-dibutoxydeca-1,4-dien-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.061; PGMIWVSHZMWSSI-UHFFFAOYSA-N; [M+K]+; N,N'-bis[3-(ethylamino)propyl]butane-1,4-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.035; HNICUWMFWZBIFP-IRQZEAMPSA-N; [M+H]+; (9Z,11E,13S)-13-hydroxyoctadeca-9,11-dienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; AZLWQVJVINEILY-UHFFFAOYSA-N; [M+Na]+; 2-(2-dodecoxyethoxy)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.751; CCPPLLJZDQAOHD-FLIBITNWSA-N; [M+H]+; (Z)-11-(3-pentyloxiran-2-yl)undec-9-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.378; NPDSHTNEKLQQIJ-UINYOVNOSA-N; [M+H]+; (9S,10E,12Z)-9-hydroxyoctadeca-10,12-dienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.020; FBUKMFOXMZRGRB-YFHOEESVSA-N; [M+H]+; 8-[3-[(Z)-oct-2-enyl]oxiran-2-yl]octanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; LMPUILOKJPBHGU-UHFFFAOYSA-N; [M+K]+; trimethyl-[2-[4-[2-(trimethylazaniumyl)ethyl]piperazin-1-yl]ethyl]azanium
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.705; MZQXAWAWDWCIKG-OHPMOLHNSA-N; [M+H]+; (9Z,12Z)-15-hydroxyoctadeca-9,12-dienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.413; AFDSETGKYZMEEA-HZJYTTRNSA-N; [M+H]+; (9Z,12Z)-2-hydroxyoctadeca-9,12-dienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.372; KPBOLLJJMHIJPH-PQZOIKATSA-N; [M+H]+; (9Z,12Z)-18-hydroxyoctadeca-9,12-dienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.336; IEQLMTRAAYQDSD-FLIBITNWSA-N; [M+H]+; (Z)-10-oxooctadec-12-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.308; NRRGKWUTVHJHCS-UHFFFAOYSA-N; [M+Na]+; 1-(dipentoxymethoxy)pentane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.287; SNOSCANYFCXCGY-OWOJBTEDSA-N; [M+H]+; (E)-18-oxooctadec-9-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.253; WPPBDPYWQAWPCV-MLQKXRJWSA-N; [M+H]+; (12Z,15Z)-10-hydroxyoctadeca-12,15-dienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.210; XTLVZNQEJRQDTP-KDFHGORWSA-N; [M+H]+; (8E,10E)-12-hydroxyoctadeca-8,10-dienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.197; PLKBLKWFUGXKDQ-YXRHTCTQSA-N; [M+H]+; (9Z,12Z)-17-hydroxyoctadeca-9,12-dienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.180; YGKJJUMHBUARLK-LGMATZFVSA-N; [M+H]+; (5S,6E,8Z)-5-hydroxyoctadeca-6,8-dienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.137; NCBVCZKRENJKAR-SDNWHVSQSA-N; [M+H]+; (E)-10-(3-hexyloxiran-2-yl)dec-9-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.124; GIJZWHLTBMCTJV-GFCQZRJLSA-N; [M+H]+; (9Z,12Z)-11-hydroxyoctadeca-9,12-dienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.078; SBQFPIFSENQOQP-SDNWHVSQSA-N; [M+H]+; (E)-10-oxooctadec-11-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.037; LDYZTLZOFONHNA-VQHVLOKHSA-N; [M+H]+; (E)-13-oxooctadec-9-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.992; BZLYOWSSNHNYKW-UHFFFAOYSA-N; [M+H]+; [2-[1-(3,3-dimethylcyclohexyl)ethoxy]-2-methylpropyl] cyclopropanecarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.983; HBFPDKYDZJCBKU-WVZPOVNESA-N; [M+H]+; (6Z,10S,12Z)-10-hydroxyoctadeca-6,12-dienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.981; WPJYXPXGZDVAIM-UHFFFAOYSA-N; [M+H]+; ethyl 2-acetyl-4-methyltridec-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.909; ROMXPRAUBHSPAN-UHFFFAOYSA-N; [M+Na]+; 3-(3-pentan-3-yloxy-2-propoxypropoxy)pentane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.870; BZECBEKZECEQRI-UHFFFAOYSA-N; [M+H]+; 3-tetradecyloxolane-2,5-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -14.937; HOGGRKZIIRPLLG; [M+H]+; 12-oxooctadec-10-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -15.384; SKIQULSONATZGK; [M+H]+; ACMC-20lyqc
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -17.301; SBQFPIFSENQOQP; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -17.748; VUESNBMVNBNUIE; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -23.043; QHEOVCWNVASAFS; [M+H]+; 12-Ketooleic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -23.424; ITRZNVYXOFOBRV; [M+H]+; (Z)-11-oxooctadec-12-enoic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -25.288; CCGQEYYMFYDMAX; [M+H]+; ACMC-20lyqb
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -25.408; XLGYOGUDSFUNBU; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -26.021; PHIXKQDGLSTYQU; [M+H]+; 8-Oxo-octadec-9-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -28.750; LDYZTLZOFONHNA; [M+H]+; 13-Oxo-9Z-octadecenoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -31.531; IEQLMTRAAYQDSD; [M+H]+; 10-oxo-12Z-octadecenoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -34.041; QAWDFAKVVKKSPM; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -37.205; BKJBXNYJVJPQLE; [M+H]+; ACMC-20mghw
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -38.765; VWEWTQPRFPEQEU; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -41.193; CCPPLLJZDQAOHD; [M+H]+; Vernoleate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -45.849; FBUKMFOXMZRGRB; [M+H]+; Coronaric acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -46.964; SNOSCANYFCXCGY; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -54.401; NTYHQKJCCYNCMG; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -55.201; NPDSHTNEKLQQIJ; [M+H]+; dimorphecolate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -57.953; XTLVZNQEJRQDTP; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -62.394; MZQXAWAWDWCIKG; [M+H]+; Avenoleic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -63.632; KJXHHTPQSFDEKB; [M+H]+; 13-Hydroxylinoleic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -65.306; HNICUWMFWZBIFP; [M+H]+; Coriolic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -68.737; OKIDIWHWTIMACU; [M+H]+; densipolate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -70.383; GIJZWHLTBMCTJV; [M+H]+; 11-Hydroxy-9,12-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -71.238; WPPBDPYWQAWPCV; [M+H]+; 12,15-Octadecadienoic acid, 10-hydroxy-, (Z,Z)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -71.852; PLKBLKWFUGXKDQ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -71.931; OVRTWMXZJDPGEQ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -73.981; JDOLBVXUTAGQDQ; [M+H]+; (9E,12E)-9-hydroxyoctadeca-9,12-dienoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -77.195; KPBOLLJJMHIJPH; [M+H]+; 9,12-Octadecadienoic acid, 18-hydroxy-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -77.392; VCGWSRUBSQIDEJ; [M+H]+; 9,13-Octadecadienoic acid, 12-hydroxy-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -80.407; XUDNDTZOWNNWHA; [M+H]+; 8,12-Octadecadienoic acid, 10-hydroxy-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -80.782; ODMIQOBHTQJVEA; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -81.357; UKRXAPMQXXXXTD; [M+H]+; Laetisaric acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -97.841; GXAQLKLMIQWKNL; [M+H]+; 2(3H)-Furanone, dihydro-5-(8-oxotetradecyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -97.855; LSFQETKRPYYPIB; [M+H]+; Octadecadienoic acid, 18-hydroxy-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -100.085; XARXRMIAOTVTEH; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -102.207; DOCHQQOWHPNKAZ; [M+H]+; 2-Octadecenoic acid, 4-oxo-, (2E)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -104.116; FAWKVPJWFKTGOB; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -116.132; AFDSETGKYZMEEA; [M+H]+; 2-hydroxy-linoleic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -118.961; DRKSTAFYCRUMEE; [M+H]+; (Z,Z)-9,12-Octadecadieneperoxic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -134.712; ITXGIRZCCUTEJX; [M+H]+; Cyclopentaneoctanoic acid, 3-oxo-2-pentyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -136.064; RMGWMIWPOTZVQN; [M+H]+; (4E,6Z)-3-hydroxyoctadeca-4,6-dienoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -146.182; RAXOXVFTKUDLED; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -155.126; PGMIWVSHZMWSSI; [M+K]+; Tocris-0500
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -158.215; AZYWJWTUDZBNAU; [M+H]+; nan
