ACCESSION: MSBNK-SMB_Measured-HSA032P0641003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 30
COMMENT: RAW_SPEC {'HC1-pos_3875': {'bp': 146576.0, 'sum': 200071.0}, 'QC3-pos_3731': {'bp': 30213.0, 'sum': 32810.0}, 'QC1-pos_3643': {'bp': 24678.0, 'sum': 27397.0}, 'QC2-pos_3691': {'bp': 21558.0, 'sum': 24195.0}, 'QC4-pos_3776': {'bp': 19754.0, 'sum': 22563.0}, 'QC3-pos_3755': {'bp': 18119.0, 'sum': 21165.0}, 'QC5-pos_3711': {'bp': 17035.0, 'sum': 43951.0}, 'QC4-pos_3751': {'bp': 16787.0, 'sum': 18664.0}, 'QC5-pos_3695': {'bp': 14141.0, 'sum': 15613.0}, 'QC7-pos_3698': {'bp': 12984.0, 'sum': 14105.0}, 'HC1-pos_3644': {'bp': 11754.0, 'sum': 12723.0}, 'HC1-pos_3494': {'bp': 11462.0, 'sum': 14616.0}, 'HC1-pos_3535': {'bp': 11060.0, 'sum': 12584.0}, 'HC1-pos_3367': {'bp': 10103.0, 'sum': 11478.0}, 'HC1-pos_4499': {'bp': 9588.0, 'sum': 15010.0}, 'QC6-pos_3669': {'bp': 8916.0, 'sum': 9726.0}, 'QC6-pos_3685': {'bp': 6612.0, 'sum': 8089.0}, 'RA24-pos_3937': {'bp': 6586.0, 'sum': 7504.0}, 'QC8-pos_3709': {'bp': 6490.0, 'sum': 7607.0}, 'RA10-pos_4301': {'bp': 6484.0, 'sum': 7821.0}, 'QC7-pos_3735': {'bp': 5941.0, 'sum': 7601.0}, 'HC1-pos_3314': {'bp': 4441.0, 'sum': 6063.0}, 'HC21-pos_4126': {'bp': 2272.0, 'sum': 2932.0}, 'HC23-pos_4112': {'bp': 1350.0, 'sum': 2416.0}, 'RA3-pos_4162': {'bp': 1242.0, 'sum': 2056.0}, 'HC4-pos_4245': {'bp': 1048.0, 'sum': 1303.0}, 'HC8-pos_4135': {'bp': 1012.0, 'sum': 1414.0}, 'HC11-pos_4204': {'bp': 917.0, 'sum': 1274.0}, 'QC3-pos_4168': {'bp': 562.0, 'sum': 1068.0}, 'QC6-pos_4069': {'bp': 493.0, 'sum': 900.0}}
COMMENT: RETENTION_TIME_STDEV 0.275
COMMENT: PRECURSOR_M/Z_RAW 641.400177
COMMENT: PRECURSOR_M/Z_STDEV 0.002255
COMMENT: PRECURSOR_IN_MS1 mz 641.403359; int 266.404; delta(ppm) -18.493043
COMMENT: PROPOSED_MF SevenGoldenRules 13.065; C26H55O8SP; [M+2ACN+H]+; delta(ppm) 13.065450
COMMENT: PROPOSED_MF SevenGoldenRules 13.300; C37H50S2; [M+2ACN+H]+; delta(ppm) 13.300073
COMMENT: PROPOSED_MF SevenGoldenRules 13.750; C28H52N2O5P2; [M+2ACN+H]+; delta(ppm) 13.749617
COMMENT: PROPOSED_MF SevenGoldenRules 14.856; C36H46O5; [M+2ACN+H]+; delta(ppm) 14.856464
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 1.000; SVWYOGCKJVQALA-BXEIVGBASA-N; C36H58O8; (1R,2S,4R,5S,6S,11R,12R,14S,16R)-5,6,11-trihydroxy-4-(hydroxymethyl)-8,12,15,15-tetramethyl-7-oxo-3-oxapentacyclo[9.5.0.0,.0,.0,]hexadec-8-en-14-yl hexadecanoate
COMMENT: CONFIDENCE Level 5: Exact mass of interest 641.403190; Observed in MS1; Charge state +1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 4.526
MS$FOCUSED_ION: PRECURSOR_M/Z 641.403190
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0006-0000009000-06f0eb3fc56a5e2e35b6
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  639.4149271 18.8030 ? 639.399944 21.1052 18.64 0.7309 25
  641.4216219 999.0000 ? 641.406578 6.7288 0.00 1.0000 30
PK$NUM_PEAK: 2
PK$PEAK: m/z int. rel.int.
  639.414927 18.80 18
  641.421622 999.00 999
//
