ACCESSION: MSBNK-SMB_Measured-HSA032P0855000
RECORD_TITLE: Characterized; UNPD120859; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 40
COMMENT: RAW_SPEC {'QC2-pos_7485': {'bp': 26877.0, 'sum': 44645.0}, 'QC1-pos_7458': {'bp': 24020.0, 'sum': 37786.0}, 'QC2-pos_7442': {'bp': 23494.0, 'sum': 40171.0}, 'HC6-pos_8047': {'bp': 11719.0, 'sum': 19610.0}, 'HC16-pos_8239': {'bp': 8131.0, 'sum': 11592.0}, 'HC16-pos_8159': {'bp': 4502.0, 'sum': 8933.0}, 'HC16-pos_8168': {'bp': 4335.0, 'sum': 7798.0}, 'RA17-pos_8629': {'bp': 3464.0, 'sum': 4586.0}, 'QC3-pos_7939': {'bp': 3411.0, 'sum': 6142.0}, 'RA7-pos_8299': {'bp': 3095.0, 'sum': 5356.0}, 'RA17-pos_8616': {'bp': 2500.0, 'sum': 3877.0}, 'HC1-pos_8469': {'bp': 2490.0, 'sum': 3573.0}, 'HC1-pos_8514': {'bp': 2369.0, 'sum': 3984.0}, 'QC3-pos_7077': {'bp': 2302.0, 'sum': 6894.0}, 'QC3-pos_7512': {'bp': 2159.0, 'sum': 5958.0}, 'QC2-pos_7905': {'bp': 2070.0, 'sum': 5293.0}, 'RA1-pos_9071': {'bp': 1915.0, 'sum': 2867.0}, 'QC1-pos_7985': {'bp': 1908.0, 'sum': 5347.0}, 'HC1-pos_8445': {'bp': 1831.0, 'sum': 3496.0}, 'RA18-pos_8423': {'bp': 1606.0, 'sum': 2750.0}, 'QC2-pos_7869': {'bp': 1591.0, 'sum': 3320.0}, 'HC1-pos_7986': {'bp': 1474.0, 'sum': 3233.0}, 'QC1-pos_6954': {'bp': 1413.0, 'sum': 3554.0}, 'HC7-pos_7838': {'bp': 1353.0, 'sum': 2984.0}, 'RA2-pos_7987': {'bp': 1247.0, 'sum': 2812.0}, 'QC3-pos_7058': {'bp': 1219.0, 'sum': 4001.0}, 'RA7-pos_8260': {'bp': 1153.0, 'sum': 2376.0}, 'QC2-pos_7004': {'bp': 1118.0, 'sum': 3259.0}, 'QC1-pos_7904': {'bp': 1084.0, 'sum': 2966.0}, 'HC7-pos_7822': {'bp': 1046.0, 'sum': 2440.0}, 'HC1-pos_7449': {'bp': 925.0, 'sum': 2098.0}, 'RA18-pos_8346': {'bp': 875.0, 'sum': 1534.0}, 'HC17-pos_7727': {'bp': 796.0, 'sum': 1425.0}, 'RA2-pos_7962': {'bp': 781.0, 'sum': 1648.0}, 'RA18-pos_8357': {'bp': 663.0, 'sum': 1325.0}, 'HC17-pos_7740': {'bp': 627.0, 'sum': 1535.0}, 'RA17-pos_8573': {'bp': 579.0, 'sum': 885.0}, 'HC18-pos_7586': {'bp': 555.0, 'sum': 1261.0}, 'HC2-pos_7553': {'bp': 479.0, 'sum': 1039.0}, 'RA8-pos_7315': {'bp': 473.0, 'sum': 1054.0}}
COMMENT: RETENTION_TIME_STDEV 0.443
COMMENT: PRECURSOR_M/Z_RAW 855.204581
COMMENT: PRECURSOR_M/Z_STDEV 0.004090
COMMENT: PRECURSOR_IN_MS1 ND
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 14.677; C31H43N4O22P; [M+H]+; delta(ppm) -14.676923
CH$IUPAC: InChI=1S/C44H38O18/c1-22(45)56-21-34-40(60-35(52)17-8-25-6-15-30(50)32(18-25)55-3)42(57-23(2)46)43(61-36(53)16-7-24-4-11-27(47)12-5-24)44(59-34)62-41-38(54)37-31(51)19-29(49)20-33(37)58-39(41)26-9-13-28(48)14-10-26/h4-20,34,40,42-44,47-51H,21H2,1-3H3
CH$NAME: UNPD120859
CH$NAME: [4-acetyloxy-6-(acetyloxymethyl)-2-[5,7-dihydroxy-2-(4-hydroxyphenyl)-4-oxochromen-3-yl]oxy-5-[3-(4-hydroxy-3-methoxyphenyl)prop-2-enoyloxy]oxan-3-yl] 3-(4-hydroxyphenyl)prop-2-enoate
CH$LINK: INCHIKEY ZMJHGBYPYRHSST-UHFFFAOYSA-N
CH$LINK: PUBCHEM CID:162870322
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 8.511
MS$FOCUSED_ION: ION_TYPE [M+H]+
MS$FOCUSED_ION: PRECURSOR_M/Z 855.205393
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0a4i-0002000090-f9f2fdf21e5ac83a8b67
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  356.0748491 30.1047 356.076528 16.5920 18.08 0.6591 30 f{C19H16O7}/-39.89ppm,p-C25H23O11
  357.0699207 37.6136 357.071620 15.2547 26.62 0.4853 32 f{C15H17O10}/-32.77ppm,p-C29H22O8
  358.0707443 36.2311 358.072464 12.6567 30.67 0.6649 30 ?
  371.1031213 47.5446 371.105113 17.6501 38.79 0.5220 29 f{C20H19O7}/-25.35ppm,p-C24H20O11
  372.1030563 35.3822 372.105070 16.4336 26.53 0.6389 33 ?
  373.1024048 43.5842 373.104440 14.7547 25.69 0.6336 34 f{C16H21O10}/-28.19ppm,p-C28H18O8
  374.1036330 41.7339 374.105690 12.7157 21.23 0.6679 31 ?
  448.1170856 29.9589 448.120989 17.0089 16.60 0.7062 30 f{C18H24O13}/-9.05ppm,p-C26H15O5
  855.2331358 999.0000 855.211070 8.0715 0.00 1.0000 40 ?
  855.5727577 49.2784 855.550680 27.6528 36.90 0.1878 38 ?
  855.6355949 58.4767 855.613515 23.0519 44.56 0.0001 36 ?
  855.7626144 58.5449 855.740530 20.9462 67.91 0.2659 35 ?
PK$NUM_PEAK: 12
PK$PEAK: m/z int. rel.int.
  356.074849 30.10 30
  357.069921 37.61 37
  358.070744 36.23 36
  371.103121 47.54 47
  372.103056 35.38 35
  373.102405 43.58 43
  374.103633 41.73 41
  448.117086 29.96 29
  855.233136 999.00 999
  855.572758 49.28 49
  855.635595 58.48 58
  855.762614 58.54 58
//
