ACCESSION: MSBNK-SMB_Measured-HSA032P0595003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 28
COMMENT: RAW_SPEC {'QC4-pos_3177': {'bp': 192867.0, 'sum': 513824.0}, 'HC26-pos_3217': {'bp': 189916.0, 'sum': 742811.0}, 'HC7-pos_3156': {'bp': 184881.0, 'sum': 580499.0}, 'HC6-pos_3200': {'bp': 184774.0, 'sum': 544816.0}, 'HC17-pos_3112': {'bp': 183874.0, 'sum': 632715.0}, 'HC21-pos_3077': {'bp': 182553.0, 'sum': 593439.0}, 'HC17-pos_3152': {'bp': 180694.0, 'sum': 724852.0}, 'RA7-pos_3045': {'bp': 176924.0, 'sum': 561616.0}, 'HC11-pos_3177': {'bp': 176680.0, 'sum': 720942.0}, 'HC18-pos_3129': {'bp': 176647.0, 'sum': 503389.0}, 'HC21-pos_3119': {'bp': 175138.0, 'sum': 689608.0}, 'QC1-pos_3093': {'bp': 173268.0, 'sum': 538347.0}, 'QC3-pos_3169': {'bp': 170071.0, 'sum': 535298.0}, 'RA11-pos_3020': {'bp': 169668.0, 'sum': 513903.0}, 'HC7-pos_3140': {'bp': 169387.0, 'sum': 508494.0}, 'RA9-pos_2997': {'bp': 167294.0, 'sum': 443123.0}, 'QC2-pos_3138': {'bp': 165674.0, 'sum': 525176.0}, 'HC18-pos_3125': {'bp': 162282.0, 'sum': 479925.0}, 'HC26-pos_3195': {'bp': 161727.0, 'sum': 504107.0}, 'RA23-pos_3153': {'bp': 158497.0, 'sum': 423462.0}, 'QC3-pos_3118': {'bp': 153698.0, 'sum': 390091.0}, 'RA9-pos_3006': {'bp': 152100.0, 'sum': 409732.0}, 'RA20-pos_3212': {'bp': 144722.0, 'sum': 363085.0}, 'RA20-pos_3202': {'bp': 143368.0, 'sum': 390402.0}, 'QC1-pos_3050': {'bp': 142655.0, 'sum': 351434.0}, 'RA23-pos_3108': {'bp': 142293.0, 'sum': 420796.0}, 'HC23-pos_3121': {'bp': 133530.0, 'sum': 334750.0}, 'HC1-pos_3234': {'bp': 13924.0, 'sum': 34938.0}}
COMMENT: RETENTION_TIME_STDEV 0.017
COMMENT: PRECURSOR_M/Z_RAW 595.348001
COMMENT: PRECURSOR_M/Z_STDEV 0.000947
COMMENT: PRECURSOR_IN_MS1 mz 595.351011; int 999.000; delta(ppm) -12.207110
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.710; CTIRLELUOAEMHA-DPGSWJFMNA-N; [M+H]+; UNPD8816
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.702; VUGPKSCDPBMZCX-VMTBADRJNA-N; [M+H]+; UNPD149876
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.695; JCSSTGMNMQIEJC-VMTBADRJNA-N; [M+H]+; UNPD87843
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.692; AOGUGYZJVYKNFZ-UHFFFAOYSA-N; [M+H]+; 12-[1-(2-aminopyridin-4-yl)cyclopentyl]-16-butylidene-6-[(1-ethylcyclopentyl)methylidene]-5,15-dioxapentacyclo[9.5.2.0?,??.0?,??.0?,?]octadeca-3(7),12-diene-4,14-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.689; YTOSLGBJMGPGPA-QAWZAMFONA-N; [M+H]+; UNPD180001
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.681; IJPAJDPJHYTZAR-UHFFFAOYSA-N; [M+H]+; 6-[(7-{[3,4-dihydroxy-5-(hydroxymethyl)oxolan-2-yl]oxy}-2-ethenyl-2,4b,8,8-tetramethyl-2,3,4,4a,4b,5,6,7,8,8a,9,10-dodecahydrophenanthren-3-yl)oxy]-5-hydroxyoxan-3-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.674; LJOQHNLYCCEREL-HRYXFRDDNA-N; [M+H]+; UNPD143702
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.645; SSOMACNXPUOVRP-UHFFFAOYSA-N; [M+H]+; CNP0444864
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.643; BIILLAVODXFDEL-NBGPHLIONA-N; [M+H]+; trikendiol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.637; XIJVKSFFDUMVMK-UHFFFAOYSA-N; [M+H]+; 20-[(6-aminopiperidin-1-ium-3-yl)methyl]-18-butyl-4-cyclohexyl-7-hydroxy-8-methoxy-13,15-dioxotricyclo[14.5.0.0?,??]henicos-2-yn-7-yl
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.637; WCNURNLYKIOKPU-UHFFFAOYSA-N; [M+H]+; 20-[(2-aminopiperidin-1-ium-4-yl)methyl]-18-butyl-4-cyclohexyl-7-hydroxy-8-methoxy-13,15-dioxotricyclo[14.5.0.0?,??]henicos-2-yn-7-yl
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.939; NXKXPLMYGYKLHH-SODVRZRVNA-N; [M+H]+; UNPD201041
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.891; DMOGNPKRNRWDDX-KMWAIFELNA-N; [M+H]+; UNPD201076
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.882; ZHWQUQKXJGTXEO-QQCAYOSINA-N; [M+H]+; UNPD201077
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; OBRJRMFFAAHRIJ-UQYJUJPANA-N; [M+H]+; UNPD48420
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; YTOSLGBJMGPGPA-QAWZAMFONA-N; [M+H]+; UNPD180001
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.943; CBRAUJSCEKZDDA-XYWJFLGKNA-N; [M+H]+; UNPD100364
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.890; TYOWQSLRVAUSMI-WKULSOCRNA-N; [M+H]+; L-Urobilin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.890; DEEUSUJLZQQESV-KXAYVLJONA-N; [M+H]+; (-)-stercobilin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.874; ALIOWXDCTBYGOF-QWLZTTKQNA-N; [M+H]+; UNPD187672
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.813; CTIRLELUOAEMHA-DPGSWJFMNA-N; [M+H]+; UNPD8816
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.754; XHZLQEHKCAHEGJ-AGGQIOBLNA-N; [M+H]+; UNPD65861
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.725; MIINJRYUXCCDDV-UHFFFAOYSA-N; [M+H]+; tert-butyl N-(1-{4-[(1-{[(4-methoxyphenyl)methyl]carbamoyl}-2-methylpropyl)carbamoyl]piperidin-1-yl}-1-oxo-3-phenylpropan-2-yl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.602; LJOQHNLYCCEREL-HRYXFRDDNA-N; [M+H]+; UNPD143702
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.595; CVOPJGXEVFAMOX-UHFFFAOYSA-N; [M+H]+; 2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-N-[(1-ethylpyrrolidin-2-yl)methyl]-3-methylbutanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.533; DMOGNPKRNRWDDX-KMWAIFELNA-N; [M+H]+; UNPD201076
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.533; ZHWQUQKXJGTXEO-QQCAYOSINA-N; [M+H]+; UNPD201077
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.478; VUGPKSCDPBMZCX-VMTBADRJNA-N; [M+H]+; UNPD149876
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.453; JCSSTGMNMQIEJC-VMTBADRJNA-N; [M+H]+; UNPD87843
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.453; SSOMACNXPUOVRP-UHFFFAOYSA-N; [M+H]+; CNP0444864
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.440; BKGZYNQIJBLPCU-UHFFFAOYSA-N; [M+H]+; 2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-N-(2,2,6,6-tetramethylpiperidin-4-yl)propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.422; IJPAJDPJHYTZAR-UHFFFAOYSA-N; [M+H]+; 6-[(7-{[3,4-dihydroxy-5-(hydroxymethyl)oxolan-2-yl]oxy}-2-ethenyl-2,4b,8,8-tetramethyl-2,3,4,4a,4b,5,6,7,8,8a,9,10-dodecahydrophenanthren-3-yl)oxy]-5-hydroxyoxan-3-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.141; NXKXPLMYGYKLHH-SODVRZRVNA-N; [M+H]+; UNPD201041
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; TYOWQSLRVAUSMI-FDVSRXAVSA-N; [M+H]+; 3-[(2Z)-2-[[3-(2-carboxyethyl)-5-[(4-ethyl-3-methyl-5-oxopyrrolidin-2-yl)methyl]-4-methyl-1H-pyrrol-2-yl]methylidene]-5-[(3-ethyl-4-methyl-5-oxopyrrolidin-2-yl)methyl]-4-methylpyrrol-3-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -301.329; MIINJRYUXCCDDV; [M+H]+; tert-butyl N-[1-[4-[[1-[(4-methoxyphenyl)methylamino]-3-methyl-1-oxobutan-2-yl]carbamoyl]piperidin-1-yl]-1-oxo-3-phenylpropan-2-yl]carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -319.231; DEEUSUJLZQQESV; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -319.231; TYOWQSLRVAUSMI; [M+H]+; L-Urobilin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -350.008; IKLOOQNBPURIJH; [M+H]+; 3-[(3S)-2-[[(2S)-4-(2-carboxyethyl)-2-[[(2R)-3-ethyl-4-methyl-5-oxo-1,2-dihydropyrrol-2-yl]methyl]-3-methyl-2,3-dihydro-1H-pyrrol-5-yl]methyl]-5-[[(2S)-4-ethenyl-3-methyl-5-oxo-1,2-dihydropyrrol-2-yl]methyl]-4-methyl-2,3-dihydro-1H-pyrrol-3-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -397.648; OBRJRMFFAAHRIJ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -475.864; JXSHIVOKGJMMSA; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -526.814; CVOPJGXEVFAMOX; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -535.617; BKGZYNQIJBLPCU; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -580.223; MOVYITHKOHMLHC; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -701.284; FFRABUYXPOWROC; [M+H]+; N-decyl-N''-[4-[[2-(decylamino)-2-oxoacetyl]sulfamoyl]phenyl]oxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.121; MIINJRYUXCCDDV; [M+H]+; tert-butyl N-[1-[4-[[1-[(4-methoxyphenyl)methylamino]-3-methyl-1-oxobutan-2-yl]carbamoyl]piperidin-1-yl]-1-oxo-3-phenylpropan-2-yl]carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -270.914; DEEUSUJLZQQESV; [M+H]+; 3-(2-{[3-(2-carboxyethyl)-5-[(3-ethyl-5-hydroxy-4-methyl-3,4-dihydro-2H-pyrrol-2-yl)methyl]-4-methyl-1H-pyrrol-2-yl]methylidene}-5-[(4-ethyl-5-hydroxy-3-methyl-3,4-dihydro-2H-pyrrol-2-yl)methyl]-4-methyl-2H-pyrrol-3-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -277.009; TYOWQSLRVAUSMI; [M+H]+; 3-(2-{[3-(2-carboxyethyl)-5-[(4-ethyl-3-methyl-5-oxopyrrolidin-2-yl)methyl]-4-methyl-1H-pyrrol-2-yl]methylidene}-5-[(3-ethyl-4-methyl-5-oxopyrrolidin-2-yl)methyl]-4-methyl-2H-pyrrol-3-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -310.669; DQNXZFKAGDXCTD; [M+H]+; 3-[2-[[3-(2-carboxyethyl)-5-[[(2S)-3-ethyl-4-methyl-5-oxo-1,2-dihydropyrrol-2-yl]methyl]-4-methyl-1H-pyrrol-2-yl]methyl]-5-[[(2R)-4-ethyl-5-hydroxy-3-methyl-2,3-dihydro-1H-pyrrol-2-yl]methyl]-4-methyl-1H-pyrrol-3-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -323.502; PHVKLOBCFYGZQF; [M+H]+; 3-[2-[[3-(2-carboxylatoethyl)-5-[(4-ethyl-3-methyl-5-oxo-1,2-dihydropyrrol-2-yl)methyl]-4-methyl-1H-pyrrol-2-yl]methyl]-5-[(3-ethyl-4-methyl-5-oxopyrrolidin-2-yl)methyl]-4-methyl-1H-pyrrol-3-yl]propanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -349.062; OBRJRMFFAAHRIJ; [M+H]+; 3-(5-{[3-(2-carboxyethyl)-5-[(3-ethyl-4-methyl-5-oxopyrrolidin-2-yl)methyl]-4-methyl-2,5-dihydro-1H-pyrrol-2-ylidene]methyl}-2-[(4-ethyl-3-methyl-5-oxo-2,5-dihydro-1H-pyrrol-2-yl)methyl]-3-methyl-2H-pyrrol-4-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -353.830; KWQBHFAESLKXTJ; [M+H]+; 3-[2-[[3-(2-carboxyethyl)-5-[[(2S)-3-ethyl-5-hydroxy-4-methyl-2,5-dihydro-1H-pyrrol-2-yl]methyl]-4-methyl-1H-pyrrol-2-yl]methyl]-5-[[(2R)-4-ethyl-3-methyl-5-oxo-1,2-dihydropyrrol-2-yl]methyl]-4-methyl-1H-pyrrol-3-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -365.446; UPMKNLYYQSDGSY; [M+H]+; 3-[2-[[3-(2-carboxyethyl)-5-[(Z)-[(3R,4R)-3-ethyl-4-methyl-5-oxopyrrolidin-2-ylidene]methyl]-4-methyl-1H-pyrrol-2-yl]methyl]-5-[[(2R)-4-ethyl-5-hydroxy-3-methyl-2,3-dihydro-1H-pyrrol-2-yl]methyl]-4-methyl-1H-pyrrol-3-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -385.312; FUUXBIKFWQAKQN; [M+H]+; 3-[(5E)-2-[[3-(2-carboxyethyl)-5-[[(3R,4R)-3-ethyl-4-methyl-5-oxopyrrolidin-2-yl]methyl]-4-methyl-1H-pyrrol-2-yl]methyl]-5-[(4-ethyl-5-hydroxy-3-methyl-1H-pyrrol-2-yl)methylidene]-4-methyl-1,2-dihydropyrrol-3-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -390.752; CYJSOMDZIIZMNJ; [M+H]+; 3-[2-[[3-(3,3-dihydroxypropyl)-5-[(Z)-[(3R,4R)-3-ethyl-4-methyl-5-oxopyrrolidin-2-ylidene]methyl]-4-methyl-1H-pyrrol-2-yl]methyl]-5-[[(2R)-4-ethenyl-5-hydroxy-3-methyl-2,3-dihydro-1H-pyrrol-2-yl]methyl]-4-methyl-1H-pyrrol-3-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -423.991; IKLOOQNBPURIJH; [M+H]+; 3-[(3S)-2-[[(2S)-4-(2-carboxyethyl)-2-[[(2R)-3-ethyl-4-methyl-5-oxo-1,2-dihydropyrrol-2-yl]methyl]-3-methyl-2,3-dihydro-1H-pyrrol-5-yl]methyl]-5-[[(2S)-4-ethenyl-3-methyl-5-oxo-1,2-dihydropyrrol-2-yl]methyl]-4-methyl-2,3-dihydro-1H-pyrrol-3-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.125; DEEUSUJLZQQESV; [M+H]+; 3-(2-{[3-(2-carboxyethyl)-5-[(3-ethyl-5-hydroxy-4-methyl-3,4-dihydro-2H-pyrrol-2-yl)methyl]-4-methyl-1H-pyrrol-2-yl]methylidene}-5-[(4-ethyl-5-hydroxy-3-methyl-3,4-dihydro-2H-pyrrol-2-yl)methyl]-4-methyl-2H-pyrrol-3-yl)propanoic acid
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C33H47N4O6; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(11), SIRIUS5_Sirius(3), SIRIUS5_Zodiac(3);
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 3.909
MS$FOCUSED_ION: PRECURSOR_M/Z 595.351278
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0ue9-0609100000-918334b4009f1e8255f9
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  55.0538882 0.5834 55.054146 14.5131 0.20 0.5345 21 f{C4H7}/-6.15ppm,p-C29H40N4O6
  77.0386106 0.6449 77.038788 15.1223 0.35 0.5104 22 f{C6H5}/0.44ppm,p-C27H42N4O6
  79.0540214 0.6016 79.054207 10.0438 0.32 0.2931 22 f{C6H7}/-2.60ppm,p-C27H40N4O6
  80.0500047 0.6053 80.050194 20.4872 0.25 0.4429 24 f{C5H6N1}/6.61ppm,p-C28H41N3O6
  81.0567852 0.4994 81.056979 12.9045 0.22 0.2078 21 f{C5H7N1}/-6.36ppm,p-C28H40N3O6
  83.0855522 1.4718 83.085755 10.2425 0.74 0.5120 28 f{C6H11}/0.31ppm,p-C27H36N4O6
  96.0802380 1.2022 96.080500 13.9155 0.90 0.5553 25 f{C6H10N1}/-5.60ppm,p-C27H37N3O6
  106.0651432 1.1643 106.065457 16.0373 0.63 0.6140 26 f{C7H8N1}/0.17ppm,p-C26H39N3O6
  107.0725142 0.5369 107.072833 18.6416 0.22 0.4030 21 ?
  108.0806984 0.4940 108.081023 14.9425 0.27 0.3402 20 f{C7H10N1}/-0.72ppm,p-C26H37N3O6
  110.0969573 1.0307 110.097293 10.9086 0.47 0.6904 27 f{C7H12N1}/4.83ppm,p-C26H35N3O6
  120.0807217 4.9485 120.081115 6.7122 1.99 0.5036 28 f{C8H10N1}/-0.45ppm,p-C25H37N3O6
  121.0883303 3.1430 121.088730 6.1030 2.07 0.4632 27 ?
  122.0956877 0.4529 122.096093 17.2570 0.16 0.3453 22 ?
  124.0753256 15.5134 124.075743 4.4892 6.37 0.5567 28 f{C7H10N1O1}/-2.94ppm,p-C26H37N3O5
  126.0912792 6.3418 126.091709 7.1535 3.10 0.5156 28 f{C7H12N1O1}/-0.49ppm,p-C26H35N3O5
  134.0966534 1.0414 134.097135 10.7162 0.52 0.5104 27 f{C9H12N1}/1.70ppm,p-C24H35N3O6
  135.1042453 0.4021 135.104734 13.9892 0.20 0.3671 21 ?
  136.1122162 0.9584 136.112711 11.3142 0.39 0.6441 27 f{C9H14N1}/1.03ppm,p-C24H33N3O6
  138.0911281 4.3964 138.091637 6.6623 2.36 0.4451 28 f{C8H12N1O1}/-1.54ppm,p-C25H35N3O5
  162.0920501 1.6026 162.092758 11.1788 2.15 0.4015 27 f{C10H12N1O1}/4.38ppm,p-C23H35N3O5
  166.0859432 8.6946 166.086706 6.0631 3.58 0.5490 28 f{C9H12N1O2}/-1.88ppm,p-C24H35N3O4
  168.1030170 0.9703 168.103809 16.4601 0.69 0.3212 26 f{C9H14N1O2}/6.61ppm,p-C24H33N3O4
  178.0860969 0.6470 178.087037 12.0560 0.27 0.4341 25 f{C10H12N1O2}/-0.89ppm,p-C23H35N3O4
  179.0943652 0.9579 179.095321 15.8743 0.73 0.5940 28 f{C10H13N1O2}/1.59ppm,p-C23H34N3O4
  179.5464171 8.7059 179.547380 8.5549 3.52 0.4488 28 ?
  179.6471824 2.2796 179.648146 26.8805 2.09 0.4124 23 ?
  180.1058705 928.8718 180.106842 9.1002 77.36 0.5632 28 f{C6H16N2O4}/-25.47ppm,p-C27H31N2O2
  180.3163237 0.4258 180.317298 19.4270 0.18 0.1071 24 ?
  180.6575909 0.5474 180.658571 20.0158 0.19 0.3904 24 ?
  180.7338213 0.7173 180.734802 23.5706 0.31 0.4284 25 ?
  180.7643634 0.6686 180.765345 30.9906 0.23 0.1464 20 ?
  180.8008468 0.7923 180.801829 26.3882 0.40 0.3888 20 ?
  180.8142581 0.7533 180.815240 32.2541 0.30 0.1713 22 ?
  180.8577200 0.8259 180.858703 32.6444 0.38 0.4958 23 ?
  180.9615688 2.2585 180.962554 21.9660 0.92 0.6354 26 ?
  181.0009797 1.6667 181.001965 12.0607 0.41 0.4017 24 f{C7H3N1O5}/2.24ppm,p-C26H44N3O1
  181.0796218 1.2441 181.080608 17.4564 0.46 0.2744 23 f{C10H13O3}/-34.78ppm,p-C23H34N4O3
  181.1042064 10.8544 181.105193 9.3869 9.35 -0.6014 27 ?
  181.1334446 0.6893 181.134432 25.4453 0.30 0.3675 20 f{C10H17N2O1}/-0.52ppm,p-C23H30N2O5
  181.1690335 0.5746 181.170021 29.4532 0.25 0.2663 21 f{C11H21N2}/-4.92ppm,p-C22H26N2O6
  181.1895599 0.5476 181.190548 31.4422 0.24 0.4274 22 f{C13H25}/-30.45ppm,p-C20H22N4O6
  181.2607773 0.5567 181.261767 24.7820 0.30 0.5142 21 ?
  181.2858252 0.6895 181.286815 30.1954 0.36 0.3409 22 ?
  181.3297524 0.5291 181.330743 23.5427 0.22 0.3074 21 ?
  181.3540405 0.6588 181.355031 30.6252 0.33 0.4128 21 ?
  181.3736968 0.5381 181.374688 24.5405 0.23 0.2582 20 ?
  181.3911177 0.6176 181.392109 22.3219 0.23 0.2371 26 ?
  181.4487824 0.5283 181.449775 32.7971 0.33 0.4175 21 ?
  181.4802047 0.5714 181.481198 30.4551 0.22 0.4802 21 ?
  181.5508802 0.6297 181.551874 29.1764 0.24 0.2688 24 ?
  181.5785404 0.6156 181.579535 28.9792 0.26 0.3155 21 ?
  181.5989634 0.5955 181.599958 20.0992 0.33 0.6322 21 ?
  181.6933230 0.5328 181.694319 25.5596 0.25 0.2633 24 ?
  181.7406909 0.5334 181.741688 26.1361 0.31 0.1907 24 ?
  181.8757809 0.5208 181.876780 27.0349 0.27 0.6040 20 ?
  181.9153546 0.5719 181.916354 24.6818 0.25 0.3187 21 ?
  181.9705184 0.5023 181.971519 25.9493 0.32 -0.0180 20 ?
  182.0354254 0.5096 182.036427 27.1925 0.20 0.1382 20 f{C12H6O2}/-4.42ppm,p-C21H41N4O4
  182.0690907 0.4410 182.070093 24.0843 0.19 0.1838 24 f{C13H10O1}/-19.36ppm,p-C20H37N4O5
  182.1075691 4.4262 182.108572 10.5707 4.05 -0.4947 27 ?
  182.4726614 0.5532 182.473670 27.9001 0.74 0.4330 22 ?
  232.0972091 2.0284 232.099147 9.3495 1.41 -0.2563 25 f{C9H16N2O5}/-35.17ppm,p-C24H31N2O1
  246.1124105 1.4582 246.114662 8.2483 1.14 0.5960 22 f{C10H18N2O5}/-34.99ppm,p-C23H29N2O1
  273.1606125 0.6067 273.163216 16.6569 0.26 0.4227 26 f{C15H21N4O1}/-37.98ppm,p-C18H26O5
  285.1595846 0.5274 285.161832 17.1308 0.27 0.4574 23 f{C16H21N4O1}/-39.99ppm,p-C17H26O5
  291.1699258 14.8578 291.171979 4.6708 5.71 0.6201 28 f{C15H23N4O2}/-39.93ppm,p-C18H24O4
  293.1866704 3.5778 293.188657 8.2064 2.15 0.3771 28 f{C15H25N4O2}/-35.92ppm,p-C18H22O4
  302.2275939 10.1293 302.229265 7.2297 3.29 0.7373 28 f{C19H30N2O1}/-25.38ppm,p-C14H17N2O5
  302.3859801 3.7003 302.387646 27.8485 3.13 0.1530 27 ?
  302.8337059 0.3965 302.835355 25.5883 0.20 0.2420 20 ?
  302.8633553 0.4230 302.865004 24.1000 0.20 0.5438 21 ?
  302.9391410 0.4860 302.940787 22.6844 0.19 0.3314 22 ?
  302.9778951 0.4886 302.979539 24.3747 0.25 0.7010 21 ?
