ACCESSION: MSBNK-SMB_Measured-HSA032P0861000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 13
COMMENT: RAW_SPEC {'HC18-pos_2797': {'bp': 19048.0, 'sum': 27665.0}, 'HC11-pos_2835': {'bp': 18199.0, 'sum': 21296.0}, 'RA13-pos_2783': {'bp': 17134.0, 'sum': 23249.0}, 'HC6-pos_2871': {'bp': 13983.0, 'sum': 17181.0}, 'RA13-pos_2796': {'bp': 12499.0, 'sum': 16783.0}, 'HC23-pos_2799': {'bp': 6702.0, 'sum': 8586.0}, 'RA20-pos_2884': {'bp': 4881.0, 'sum': 6458.0}, 'HC15-pos_2941': {'bp': 2251.0, 'sum': 4294.0}, 'HC14-pos_2900': {'bp': 2249.0, 'sum': 4535.0}, 'HC10-pos_2860': {'bp': 1984.0, 'sum': 3204.0}, 'RA22-pos_2680': {'bp': 1435.0, 'sum': 2605.0}, 'RA8-pos_2813': {'bp': 1284.0, 'sum': 2910.0}, 'RA11-pos_2685': {'bp': 835.0, 'sum': 1904.0}}
COMMENT: RETENTION_TIME_STDEV 0.006
COMMENT: PRECURSOR_M/Z_RAW 861.427745
COMMENT: PRECURSOR_M/Z_STDEV 0.001686
COMMENT: PRECURSOR_IN_MS1 mz 861.428400; int 42.634; delta(ppm) -25.109308
COMMENT: PROPOSED_MF SevenGoldenRules 12.416; C38H71N4O13P; [M+K]+; delta(ppm) -12.416329
COMMENT: PROPOSED_MF SevenGoldenRules 12.176; C48H72O7P2; [M+K]+; delta(ppm) -12.175589
COMMENT: PROPOSED_MF SevenGoldenRules 11.847; C38H79O12S2P; [M+K]+; delta(ppm) -11.847308
COMMENT: PROPOSED_MF SevenGoldenRules 11.688; C49H74O4S3; [M+K]+; delta(ppm) -11.688031
COMMENT: PROPOSED_MF SevenGoldenRules 11.383; C40H76N2O9SP2; [M+K]+; delta(ppm) -11.382851
COMMENT: PROPOSED_MF SevenGoldenRules 10.791; C37H75O17P; [M+K]+; delta(ppm) -10.790729
COMMENT: PROPOSED_MF SevenGoldenRules 10.631; C48H70O9S; [M+K]+; delta(ppm) -10.631451
COMMENT: PROPOSED_MF SevenGoldenRules 10.431; C43H75N4O3S3P; [M+K]+; delta(ppm) -10.430835
COMMENT: PROPOSED_MF SevenGoldenRules 9.839; C40H74N2O11S2; [M+K]+; delta(ppm) -9.838713
COMMENT: PROPOSED_MF SevenGoldenRules 9.374; C42H71N4O8SP; [M+K]+; delta(ppm) -9.374256
COMMENT: PROPOSED_MF SevenGoldenRules 8.805; C42H79O7S3P; [M+K]+; delta(ppm) -8.805235
COMMENT: PROPOSED_MF SevenGoldenRules 8.782; C39H70N2O16; [M+K]+; delta(ppm) -8.782133
COMMENT: PROPOSED_MF SevenGoldenRules 8.341; C44H76N2O4S2P2; [M+K]+; delta(ppm) -8.340777
COMMENT: PROPOSED_MF SevenGoldenRules 7.749; C41H75O12SP; [M+K]+; delta(ppm) -7.748655
COMMENT: PROPOSED_MF SevenGoldenRules 7.284; C43H72N2O9P2; [M+K]+; delta(ppm) -7.284198
COMMENT: PROPOSED_MF SevenGoldenRules 6.797; C44H74N2O6S3; [M+K]+; delta(ppm) -6.796639
COMMENT: PROPOSED_MF SevenGoldenRules 6.491; C35H76N4O11SP2; [M+K]+; delta(ppm) -6.491459
COMMENT: PROPOSED_MF SevenGoldenRules 6.332; C46H71N4O3S2P; [M+K]+; delta(ppm) -6.332182
COMMENT: PROPOSED_MF SevenGoldenRules 5.740; C43H70N2O11S; [M+K]+; delta(ppm) -5.740060
COMMENT: PROPOSED_MF SevenGoldenRules 5.276; C45H67N4O8P; [M+K]+; delta(ppm) -5.275602
COMMENT: PROPOSED_MF SevenGoldenRules 4.947; C35H74N4O13S2; [M+K]+; delta(ppm) -4.947321
COMMENT: PROPOSED_MF SevenGoldenRules 4.707; C45H75O7S2P; [M+K]+; delta(ppm) -4.706581
COMMENT: PROPOSED_MF SevenGoldenRules 4.242; C47H72N2O4SP2; [M+K]+; delta(ppm) -4.242124
COMMENT: PROPOSED_MF SevenGoldenRules 3.914; C37H79N2O9S3P; [M+K]+; delta(ppm) -3.913843
COMMENT: PROPOSED_MF SevenGoldenRules 3.891; C34H70N4O18; [M+K]+; delta(ppm) -3.890742
COMMENT: PROPOSED_MF SevenGoldenRules 3.650; C44H71O12P; [M+K]+; delta(ppm) -3.650002
COMMENT: PROPOSED_MF SevenGoldenRules 2.857; C36H75N2O14SP; [M+K]+; delta(ppm) -2.857263
COMMENT: PROPOSED_MF SevenGoldenRules 2.698; C47H70N2O6S2; [M+K]+; delta(ppm) -2.697986
COMMENT: PROPOSED_MF SevenGoldenRules 2.393; C38H72N4O11P2; [M+K]+; delta(ppm) -2.392806
COMMENT: PROPOSED_MF SevenGoldenRules 1.905; C39H74N4O8S3; [M+K]+; delta(ppm) -1.905248
COMMENT: PROPOSED_MF SevenGoldenRules 1.824; C38H80O10S2P2; [M+K]+; delta(ppm) -1.823785
COMMENT: PROPOSED_MF SevenGoldenRules 1.665; C49H75O2S3P; [M+K]+; delta(ppm) -1.664508
COMMENT: PROPOSED_MF SevenGoldenRules 1.641; C46H66N2O11; [M+K]+; delta(ppm) -1.641407
COMMENT: PROPOSED_MF SevenGoldenRules 0.849; C38H70N4O13S; [M+K]+; delta(ppm) -0.848668
COMMENT: PROPOSED_MF SevenGoldenRules 0.767; C37H76O15P2; [M+K]+; delta(ppm) -0.767206
COMMENT: PROPOSED_MF SevenGoldenRules 0.608; C48H71O7SP; [M+K]+; delta(ppm) -0.607928
COMMENT: PROPOSED_MF SevenGoldenRules 0.280; C38H78O12S3; [M+K]+; delta(ppm) -0.279647
COMMENT: PROPOSED_MF SevenGoldenRules 0.185; C40H75N2O9S2P; [M+K]+; delta(ppm) 0.184810
COMMENT: PROPOSED_MF SevenGoldenRules 0.649; C42H72N4O6SP2; [M+K]+; delta(ppm) 0.649268
COMMENT: PROPOSED_MF SevenGoldenRules 0.777; C37H74O17S; [M+K]+; delta(ppm) 0.776932
COMMENT: PROPOSED_MF SevenGoldenRules 1.241; C39H71N2O14P; [M+K]+; delta(ppm) 1.241390
COMMENT: PROPOSED_MF SevenGoldenRules 2.193; C42H70N4O8S2; [M+K]+; delta(ppm) 2.193406
COMMENT: PROPOSED_MF SevenGoldenRules 2.275; C41H76O10SP2; [M+K]+; delta(ppm) 2.274868
COMMENT: PROPOSED_MF SevenGoldenRules 3.227; C44H75N2O4S3P; [M+K]+; delta(ppm) 3.226884
COMMENT: PROPOSED_MF SevenGoldenRules 3.250; C41H66N4O13; [M+K]+; delta(ppm) 3.249985
COMMENT: PROPOSED_MF SevenGoldenRules 3.819; C41H74O12S2; [M+K]+; delta(ppm) 3.819006
COMMENT: PROPOSED_MF SevenGoldenRules 4.283; C43H71N2O9SP; [M+K]+; delta(ppm) 4.283463
COMMENT: PROPOSED_MF SevenGoldenRules 4.748; C45H68N4O6P2; [M+K]+; delta(ppm) 4.747921
COMMENT: PROPOSED_MF SevenGoldenRules 4.876; C40H70O17; [M+K]+; delta(ppm) 4.875586
COMMENT: PROPOSED_MF SevenGoldenRules 5.076; C35H75N4O11S2P; [M+K]+; delta(ppm) 5.076202
COMMENT: PROPOSED_MF SevenGoldenRules 5.235; C46H70N4O3S3; [M+K]+; delta(ppm) 5.235479
COMMENT: PROPOSED_MF SevenGoldenRules 5.317; C45H76O5S2P2; [M+K]+; delta(ppm) 5.316942
COMMENT: PROPOSED_MF SevenGoldenRules 6.133; C34H71N4O16P; [M+K]+; delta(ppm) 6.132781
COMMENT: PROPOSED_MF SevenGoldenRules 6.292; C45H66N4O8S; [M+K]+; delta(ppm) 6.292059
COMMENT: PROPOSED_MF SevenGoldenRules 6.374; C44H72O10P2; [M+K]+; delta(ppm) 6.373521
COMMENT: PROPOSED_MF SevenGoldenRules 6.861; C45H74O7S3; [M+K]+; delta(ppm) 6.861080
COMMENT: PROPOSED_MF SevenGoldenRules 7.166; C36H76N2O12SP2; [M+K]+; delta(ppm) 7.166260
COMMENT: PROPOSED_MF SevenGoldenRules 7.326; C47H71N2O4S2P; [M+K]+; delta(ppm) 7.325537
COMMENT: PROPOSED_MF SevenGoldenRules 7.918; C44H70O12S; [M+K]+; delta(ppm) 7.917659
COMMENT: PROPOSED_MF SevenGoldenRules 8.118; C39H75N4O6S3P; [M+K]+; delta(ppm) 8.118276
COMMENT: PROPOSED_MF SevenGoldenRules 8.360; C49H76S3P2; [M+K]+; delta(ppm) 8.360231
COMMENT: PROPOSED_MF SevenGoldenRules 8.382; C46H67N2O9P; [M+K]+; delta(ppm) 8.382116
COMMENT: PROPOSED_MF SevenGoldenRules 8.710; C36H74N2O14S2; [M+K]+; delta(ppm) 8.710398
COMMENT: PROPOSED_MF SevenGoldenRules 9.175; C38H71N4O11SP; [M+K]+; delta(ppm) 9.174855
COMMENT: PROPOSED_MF SevenGoldenRules 9.417; C48H72O5SP2; [M+K]+; delta(ppm) 9.416811
COMMENT: PROPOSED_MF SevenGoldenRules 9.744; C38H79O10S3P; [M+K]+; delta(ppm) 9.743876
COMMENT: PROPOSED_MF SevenGoldenRules 9.767; C35H70N2O19; [M+K]+; delta(ppm) 9.766977
COMMENT: PROPOSED_MF SevenGoldenRules 10.208; C40H76N2O7S2P2; [M+K]+; delta(ppm) 10.208333
COMMENT: PROPOSED_MF SevenGoldenRules 10.800; C37H75O15SP; [M+K]+; delta(ppm) 10.800456
COMMENT: PROPOSED_MF SevenGoldenRules 10.960; C48H70O7S2; [M+K]+; delta(ppm) 10.959733
COMMENT: PROPOSED_MF SevenGoldenRules 11.265; C39H72N2O12P2; [M+K]+; delta(ppm) 11.264913
COMMENT: PROPOSED_MF SevenGoldenRules 11.752; C40H74N2O9S3; [M+K]+; delta(ppm) 11.752471
COMMENT: PROPOSED_MF SevenGoldenRules 12.016; C47H66O12; [M+K]+; delta(ppm) 12.016312
COMMENT: PROPOSED_MF SevenGoldenRules 12.217; C42H71N4O6S2P; [M+K]+; delta(ppm) 12.216929
COMMENT: PROPOSED_MF SevenGoldenRules 12.809; C39H70N2O14S; [M+K]+; delta(ppm) 12.809051
COMMENT: PROPOSED_MF SevenGoldenRules 13.274; C41H67N4O11P; [M+K]+; delta(ppm) 13.273508
COMMENT: PROPOSED_MF SevenGoldenRules 13.843; C41H75O10S2P; [M+K]+; delta(ppm) 13.842529
COMMENT: PROPOSED_MF SevenGoldenRules 14.307; C43H72N2O7SP2; [M+K]+; delta(ppm) 14.306986
COMMENT: PROPOSED_MF SevenGoldenRules 14.658; C30H70N4O21; [M+K]+; delta(ppm) 14.658369
COMMENT: PROPOSED_MF SevenGoldenRules 14.899; C40H71O15P; [M+K]+; delta(ppm) 14.899109
COMMENT: PROPOSED_MF SevenGoldenRules 14.764; C42H72O13S; [M+2Na-H]+; delta(ppm) -14.763785
COMMENT: PROPOSED_MF SevenGoldenRules 14.563; C37H77N4O7S3P; [M+2Na-H]+; delta(ppm) -14.562917
COMMENT: PROPOSED_MF SevenGoldenRules 14.319; C47H78OS3P2; [M+2Na-H]+; delta(ppm) -14.319181
COMMENT: PROPOSED_MF SevenGoldenRules 14.296; C44H69N2O10P; [M+2Na-H]+; delta(ppm) -14.295910
COMMENT: PROPOSED_MF SevenGoldenRules 13.966; C34H76N2O15S2; [M+2Na-H]+; delta(ppm) -13.966438
COMMENT: PROPOSED_MF SevenGoldenRules 13.499; C36H73N4O12SP; [M+2Na-H]+; delta(ppm) -13.498562
COMMENT: PROPOSED_MF SevenGoldenRules 13.255; C46H74O6SP2; [M+2Na-H]+; delta(ppm) -13.254827
COMMENT: PROPOSED_MF SevenGoldenRules 12.902; C33H72N2O20; [M+2Na-H]+; delta(ppm) -12.902083
COMMENT: PROPOSED_MF SevenGoldenRules 12.456; C38H78N2O8S2P2; [M+2Na-H]+; delta(ppm) -12.456254
COMMENT: PROPOSED_MF SevenGoldenRules 12.296; C49H73N2S3P; [M+2Na-H]+; delta(ppm) -12.295805
COMMENT: PROPOSED_MF SevenGoldenRules 11.860; C35H77O16SP; [M+2Na-H]+; delta(ppm) -11.859775
COMMENT: PROPOSED_MF SevenGoldenRules 11.699; C46H72O8S2; [M+2Na-H]+; delta(ppm) -11.699326
COMMENT: PROPOSED_MF SevenGoldenRules 11.392; C37H74N2O13P2; [M+2Na-H]+; delta(ppm) -11.391900
COMMENT: PROPOSED_MF SevenGoldenRules 10.902; C38H76N2O10S3; [M+2Na-H]+; delta(ppm) -10.901978
COMMENT: PROPOSED_MF SevenGoldenRules 10.635; C45H68O13; [M+2Na-H]+; delta(ppm) -10.634971
COMMENT: PROPOSED_MF SevenGoldenRules 10.434; C40H73N4O7S2P; [M+2Na-H]+; delta(ppm) -10.434103
COMMENT: PROPOSED_MF SevenGoldenRules 10.190; C50H74OS2P2; [M+2Na-H]+; delta(ppm) -10.190367
COMMENT: PROPOSED_MF SevenGoldenRules 9.838; C37H72N2O15S; [M+2Na-H]+; delta(ppm) -9.837624
COMMENT: PROPOSED_MF SevenGoldenRules 9.370; C39H69N4O12P; [M+2Na-H]+; delta(ppm) -9.369749
COMMENT: PROPOSED_MF SevenGoldenRules 8.795; C39H77O11S2P; [M+2Na-H]+; delta(ppm) -8.795316
COMMENT: PROPOSED_MF SevenGoldenRules 8.635; C50H72O3S3; [M+2Na-H]+; delta(ppm) -8.634867
COMMENT: PROPOSED_MF SevenGoldenRules 8.327; C41H74N2O8SP2; [M+2Na-H]+; delta(ppm) -8.327441
COMMENT: PROPOSED_MF SevenGoldenRules 7.731; C38H73O16P; [M+2Na-H]+; delta(ppm) -7.730961
COMMENT: PROPOSED_MF SevenGoldenRules 7.370; C44H73N4O2S3P; [M+2Na-H]+; delta(ppm) -7.369644
COMMENT: PROPOSED_MF SevenGoldenRules 6.773; C41H72N2O10S2; [M+2Na-H]+; delta(ppm) -6.773165
COMMENT: PROPOSED_MF SevenGoldenRules 6.466; C32H74N4O15P2; [M+2Na-H]+; delta(ppm) -6.465739
COMMENT: PROPOSED_MF SevenGoldenRules 6.305; C43H69N4O7SP; [M+2Na-H]+; delta(ppm) -6.305290
COMMENT: PROPOSED_MF SevenGoldenRules 5.975; C33H76N4O12S3; [M+2Na-H]+; delta(ppm) -5.974593
COMMENT: PROPOSED_MF SevenGoldenRules 5.731; C43H77O6S3P; [M+2Na-H]+; delta(ppm) -5.730857
COMMENT: PROPOSED_MF SevenGoldenRules 5.709; C40H68N2O15; [M+2Na-H]+; delta(ppm) -5.708810
COMMENT: PROPOSED_MF SevenGoldenRules 5.263; C45H74N2O3S2P2; [M+2Na-H]+; delta(ppm) -5.262982
COMMENT: PROPOSED_MF SevenGoldenRules 4.910; C32H72N4O17S; [M+2Na-H]+; delta(ppm) -4.910238
COMMENT: PROPOSED_MF SevenGoldenRules 4.667; C42H73O11SP; [M+2Na-H]+; delta(ppm) -4.666502
COMMENT: PROPOSED_MF SevenGoldenRules 4.199; C44H70N2O8P2; [M+2Na-H]+; delta(ppm) -4.198627
COMMENT: PROPOSED_MF SevenGoldenRules 3.869; C34H77N2O13S2P; [M+2Na-H]+; delta(ppm) -3.869155
COMMENT: PROPOSED_MF SevenGoldenRules 3.707; C45H72N2O5S3; [M+2Na-H]+; delta(ppm) -3.707481
COMMENT: PROPOSED_MF SevenGoldenRules 3.401; C36H74N4O10SP2; [M+2Na-H]+; delta(ppm) -3.401280
COMMENT: PROPOSED_MF SevenGoldenRules 2.805; C33H73N2O18P; [M+2Na-H]+; delta(ppm) -2.804801
COMMENT: PROPOSED_MF SevenGoldenRules 2.643; C44H68N2O10S; [M+2Na-H]+; delta(ppm) -2.643127
COMMENT: PROPOSED_MF SevenGoldenRules 1.846; C36H72N4O12S2; [M+2Na-H]+; delta(ppm) -1.845779
COMMENT: PROPOSED_MF SevenGoldenRules 1.762; C35H78O14SP2; [M+2Na-H]+; delta(ppm) -1.762493
COMMENT: PROPOSED_MF SevenGoldenRules 1.602; C46H73O6S2P; [M+2Na-H]+; delta(ppm) -1.602043
COMMENT: PROPOSED_MF SevenGoldenRules 0.803; C38H77N2O8S3P; [M+2Na-H]+; delta(ppm) -0.803471
COMMENT: PROPOSED_MF SevenGoldenRules 0.781; C35H68N4O17; [M+2Na-H]+; delta(ppm) -0.781425
COMMENT: PROPOSED_MF SevenGoldenRules 0.538; C45H69O11P; [M+2Na-H]+; delta(ppm) -0.537689
COMMENT: PROPOSED_MF SevenGoldenRules 0.207; C35H76O16S2; [M+2Na-H]+; delta(ppm) -0.206992
COMMENT: PROPOSED_MF SevenGoldenRules 0.261; C37H73N2O13SP; [M+2Na-H]+; delta(ppm) 0.260883
COMMENT: PROPOSED_MF SevenGoldenRules 0.729; C39H70N4O10P2; [M+2Na-H]+; delta(ppm) 0.728758
COMMENT: PROPOSED_MF SevenGoldenRules 0.857; C34H72O21; [M+2Na-H]+; delta(ppm) 0.857363
COMMENT: PROPOSED_MF SevenGoldenRules 1.219; C40H72N4O7S3; [M+2Na-H]+; delta(ppm) 1.218680
COMMENT: PROPOSED_MF SevenGoldenRules 1.302; C39H78O9S2P2; [M+2Na-H]+; delta(ppm) 1.301966
COMMENT: PROPOSED_MF SevenGoldenRules 1.462; C50H73OS3P; [M+2Na-H]+; delta(ppm) 1.462416
COMMENT: PROPOSED_MF SevenGoldenRules 2.283; C39H68N4O12S; [M+2Na-H]+; delta(ppm) 2.283034
COMMENT: PROPOSED_MF SevenGoldenRules 2.366; C38H74O14P2; [M+2Na-H]+; delta(ppm) 2.366321
COMMENT: PROPOSED_MF SevenGoldenRules 2.857; C39H76O11S3; [M+2Na-H]+; delta(ppm) 2.857467
COMMENT: PROPOSED_MF SevenGoldenRules 3.325; C41H73N2O8S2P; [M+2Na-H]+; delta(ppm) 3.325342
COMMENT: PROPOSED_MF SevenGoldenRules 3.793; C43H70N4O5SP2; [M+2Na-H]+; delta(ppm) 3.793217
COMMENT: PROPOSED_MF SevenGoldenRules 3.922; C38H72O16S; [M+2Na-H]+; delta(ppm) 3.921822
COMMENT: PROPOSED_MF SevenGoldenRules 4.123; C33H77N4O10S3P; [M+2Na-H]+; delta(ppm) 4.122690
COMMENT: PROPOSED_MF SevenGoldenRules 4.390; C40H69N2O13P; [M+2Na-H]+; delta(ppm) 4.389697
COMMENT: PROPOSED_MF SevenGoldenRules 5.187; C32H73N4O15SP; [M+2Na-H]+; delta(ppm) 5.187044
COMMENT: PROPOSED_MF SevenGoldenRules 5.347; C43H68N4O7S2; [M+2Na-H]+; delta(ppm) 5.347493
COMMENT: PROPOSED_MF SevenGoldenRules 5.431; C42H74O9SP2; [M+2Na-H]+; delta(ppm) 5.430780
COMMENT: PROPOSED_MF SevenGoldenRules 6.229; C34H78N2O11S2P2; [M+2Na-H]+; delta(ppm) 6.229352
COMMENT: PROPOSED_MF SevenGoldenRules 6.390; C45H73N2O3S3P; [M+2Na-H]+; delta(ppm) 6.389801
COMMENT: PROPOSED_MF SevenGoldenRules 6.412; C42H64N4O12; [M+2Na-H]+; delta(ppm) 6.411848
COMMENT: PROPOSED_MF SevenGoldenRules 6.986; C42H72O11S2; [M+2Na-H]+; delta(ppm) 6.986281
COMMENT: PROPOSED_MF SevenGoldenRules 7.294; C33H74N2O16P2; [M+2Na-H]+; delta(ppm) 7.293707
COMMENT: PROPOSED_MF SevenGoldenRules 7.454; C44H69N2O8SP; [M+2Na-H]+; delta(ppm) 7.454156
COMMENT: PROPOSED_MF SevenGoldenRules 7.784; C34H76N2O13S3; [M+2Na-H]+; delta(ppm) 7.783628
COMMENT: PROPOSED_MF SevenGoldenRules 8.051; C41H68O16; [M+2Na-H]+; delta(ppm) 8.050635
COMMENT: PROPOSED_MF SevenGoldenRules 8.252; C36H73N4O10S2P; [M+2Na-H]+; delta(ppm) 8.251503
COMMENT: PROPOSED_MF SevenGoldenRules 8.495; C46H74O4S2P2; [M+2Na-H]+; delta(ppm) 8.495239
COMMENT: PROPOSED_MF SevenGoldenRules 8.848; C33H72N2O18S; [M+2Na-H]+; delta(ppm) 8.847983
COMMENT: PROPOSED_MF SevenGoldenRules 9.316; C35H69N4O15P; [M+2Na-H]+; delta(ppm) 9.315858
COMMENT: PROPOSED_MF SevenGoldenRules 9.560; C45H70O9P2; [M+2Na-H]+; delta(ppm) 9.559594
COMMENT: PROPOSED_MF SevenGoldenRules 9.890; C35H77O14S2P; [M+2Na-H]+; delta(ppm) 9.890291
COMMENT: PROPOSED_MF SevenGoldenRules 10.051; C46H72O6S3; [M+2Na-H]+; delta(ppm) 10.050740
COMMENT: PROPOSED_MF SevenGoldenRules 10.358; C37H74N2O11SP2; [M+2Na-H]+; delta(ppm) 10.358166
COMMENT: PROPOSED_MF SevenGoldenRules 10.955; C34H73O19P; [M+2Na-H]+; delta(ppm) 10.954645
COMMENT: PROPOSED_MF SevenGoldenRules 11.115; C45H68O11S; [M+2Na-H]+; delta(ppm) 11.115094
COMMENT: PROPOSED_MF SevenGoldenRules 11.317; C40H73N4O5S3P; [M+2Na-H]+; delta(ppm) 11.317187
COMMENT: PROPOSED_MF SevenGoldenRules 11.914; C37H72N2O13S2; [M+2Na-H]+; delta(ppm) 11.913666
COMMENT: PROPOSED_MF SevenGoldenRules 12.382; C39H69N4O10SP; [M+2Na-H]+; delta(ppm) 12.381541
COMMENT: PROPOSED_MF SevenGoldenRules 12.955; C39H77O9S3P; [M+2Na-H]+; delta(ppm) 12.954750
COMMENT: PROPOSED_MF SevenGoldenRules 12.978; C36H68N2O18; [M+2Na-H]+; delta(ppm) 12.978021
COMMENT: PROPOSED_MF SevenGoldenRules 13.423; C41H74N2O6S2P2; [M+2Na-H]+; delta(ppm) 13.422625
COMMENT: PROPOSED_MF SevenGoldenRules 14.019; C38H73O14SP; [M+2Na-H]+; delta(ppm) 14.019104
COMMENT: PROPOSED_MF SevenGoldenRules 14.487; C40H70N2O11P2; [M+2Na-H]+; delta(ppm) 14.486979
COMMENT: PROPOSED_MF SevenGoldenRules 14.978; C41H72N2O8S3; [M+2Na-H]+; delta(ppm) 14.978125
COMMENT: PROPOSED_MF SevenGoldenRules 14.917; C41H64O8SP2; [M+2ACN+H]+; delta(ppm) -14.917107
COMMENT: PROPOSED_MF SevenGoldenRules 14.547; C28H62N2O22; [M+2ACN+H]+; delta(ppm) -14.547102
COMMENT: PROPOSED_MF SevenGoldenRules 14.079; C33H68N2O10S2P2; [M+2ACN+H]+; delta(ppm) -14.079457
COMMENT: PROPOSED_MF SevenGoldenRules 13.911; C44H63N2O2S3P; [M+2ACN+H]+; delta(ppm) -13.911156
COMMENT: PROPOSED_MF SevenGoldenRules 13.454; C30H67O18SP; [M+2ACN+H]+; delta(ppm) -13.453789
COMMENT: PROPOSED_MF SevenGoldenRules 13.285; C41H62O10S2; [M+2ACN+H]+; delta(ppm) -13.285488
COMMENT: PROPOSED_MF SevenGoldenRules 12.963; C32H64N2O15P2; [M+2ACN+H]+; delta(ppm) -12.963018
COMMENT: PROPOSED_MF SevenGoldenRules 12.449; C33H66N2O12S3; [M+2ACN+H]+; delta(ppm) -12.449123
COMMENT: PROPOSED_MF SevenGoldenRules 12.169; C40H58O15; [M+2ACN+H]+; delta(ppm) -12.169050
COMMENT: PROPOSED_MF SevenGoldenRules 11.958; C35H63N4O9S2P; [M+2ACN+H]+; delta(ppm) -11.958352
COMMENT: PROPOSED_MF SevenGoldenRules 11.703; C45H64O3S2P2; [M+2ACN+H]+; delta(ppm) -11.702689
COMMENT: PROPOSED_MF SevenGoldenRules 11.333; C32H62N2O17S; [M+2ACN+H]+; delta(ppm) -11.332684
COMMENT: PROPOSED_MF SevenGoldenRules 10.842; C34H59N4O14P; [M+2ACN+H]+; delta(ppm) -10.841914
COMMENT: PROPOSED_MF SevenGoldenRules 10.239; C34H67O13S2P; [M+2ACN+H]+; delta(ppm) -10.239371
COMMENT: PROPOSED_MF SevenGoldenRules 10.071; C45H62O5S3; [M+2ACN+H]+; delta(ppm) -10.071071
COMMENT: PROPOSED_MF SevenGoldenRules 9.749; C36H64N2O10SP2; [M+2ACN+H]+; delta(ppm) -9.748601
COMMENT: PROPOSED_MF SevenGoldenRules 9.123; C33H63O18P; [M+2ACN+H]+; delta(ppm) -9.122933
COMMENT: PROPOSED_MF SevenGoldenRules 8.744; C39H63N4O4S3P; [M+2ACN+H]+; delta(ppm) -8.743935
COMMENT: PROPOSED_MF SevenGoldenRules 8.117; C36H62N2O12S2; [M+2ACN+H]+; delta(ppm) -8.116982
COMMENT: PROPOSED_MF SevenGoldenRules 7.796; C27H64N4O17P2; [M+2ACN+H]+; delta(ppm) -7.795797
COMMENT: PROPOSED_MF SevenGoldenRules 7.627; C38H59N4O9SP; [M+2ACN+H]+; delta(ppm) -7.627497
COMMENT: PROPOSED_MF SevenGoldenRules 7.281; C28H66N4O14S3; [M+2ACN+H]+; delta(ppm) -7.280617
COMMENT: PROPOSED_MF SevenGoldenRules 7.025; C38H67O8S3P; [M+2ACN+H]+; delta(ppm) -7.024954
COMMENT: PROPOSED_MF SevenGoldenRules 7.001; C35H58N2O17; [M+2ACN+H]+; delta(ppm) -7.000544
COMMENT: PROPOSED_MF SevenGoldenRules 6.534; C40H64N2O5S2P2; [M+2ACN+H]+; delta(ppm) -6.534184
COMMENT: PROPOSED_MF SevenGoldenRules 6.164; C27H62N4O19S; [M+2ACN+H]+; delta(ppm) -6.164179
COMMENT: PROPOSED_MF SevenGoldenRules 5.909; C37H63O13SP; [M+2ACN+H]+; delta(ppm) -5.908516
COMMENT: PROPOSED_MF SevenGoldenRules 5.418; C39H60N2O10P2; [M+2ACN+H]+; delta(ppm) -5.417745
COMMENT: PROPOSED_MF SevenGoldenRules 5.071; C29H67N2O15S2P; [M+2ACN+H]+; delta(ppm) -5.070866
COMMENT: PROPOSED_MF SevenGoldenRules 4.903; C40H62N2O7S3; [M+2ACN+H]+; delta(ppm) -4.902565
COMMENT: PROPOSED_MF SevenGoldenRules 4.581; C31H64N4O12SP2; [M+2ACN+H]+; delta(ppm) -4.581380
COMMENT: PROPOSED_MF SevenGoldenRules 3.954; C28H63N2O20P; [M+2ACN+H]+; delta(ppm) -3.954427
COMMENT: PROPOSED_MF SevenGoldenRules 3.786; C39H58N2O12S; [M+2ACN+H]+; delta(ppm) -3.786126
COMMENT: PROPOSED_MF SevenGoldenRules 2.950; C31H62N4O14S2; [M+2ACN+H]+; delta(ppm) -2.949761
COMMENT: PROPOSED_MF SevenGoldenRules 2.862; C30H68O16SP2; [M+2ACN+H]+; delta(ppm) -2.862399
COMMENT: PROPOSED_MF SevenGoldenRules 2.694; C41H63O8S2P; [M+2ACN+H]+; delta(ppm) -2.694098
COMMENT: PROPOSED_MF SevenGoldenRules 1.856; C33H67N2O10S3P; [M+2ACN+H]+; delta(ppm) -1.856448
