ACCESSION: MSBNK-SMB_Measured-HSA032P0631000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 36
COMMENT: RAW_SPEC {'RA5-pos_3435': {'bp': 12740.0, 'sum': 20101.0}, 'QC3-pos_3185': {'bp': 12209.0, 'sum': 26318.0}, 'RA16-pos_3213': {'bp': 11230.0, 'sum': 17333.0}, 'HC10-pos_3243': {'bp': 10652.0, 'sum': 17135.0}, 'QC1-pos_3115': {'bp': 10380.0, 'sum': 16509.0}, 'RA1-pos_3537': {'bp': 10297.0, 'sum': 14470.0}, 'HC7-pos_3102': {'bp': 10248.0, 'sum': 16751.0}, 'RA2-pos_3434': {'bp': 10178.0, 'sum': 16426.0}, 'HC5-pos_3319': {'bp': 9865.0, 'sum': 20843.0}, 'HC15-pos_3244': {'bp': 8986.0, 'sum': 17169.0}, 'RA5-pos_3355': {'bp': 8223.0, 'sum': 13345.0}, 'RA12-pos_3454': {'bp': 7694.0, 'sum': 15212.0}, 'RA13-pos_3206': {'bp': 7590.0, 'sum': 11476.0}, 'HC25-pos_3247': {'bp': 7431.0, 'sum': 10963.0}, 'HC7-pos_3130': {'bp': 7360.0, 'sum': 12449.0}, 'QC5-pos_3153': {'bp': 7285.0, 'sum': 10266.0}, 'RA10-pos_3200': {'bp': 7232.0, 'sum': 10507.0}, 'QC4-pos_3203': {'bp': 6940.0, 'sum': 10872.0}, 'HC9-pos_3153': {'bp': 6636.0, 'sum': 11731.0}, 'HC7-pos_3204': {'bp': 6347.0, 'sum': 8518.0}, 'HC9-pos_3223': {'bp': 6132.0, 'sum': 13027.0}, 'HC12-pos_3406': {'bp': 6051.0, 'sum': 13039.0}, 'RA18-pos_3141': {'bp': 5623.0, 'sum': 8788.0}, 'RA15-pos_3387': {'bp': 4868.0, 'sum': 7544.0}, 'RA17-pos_3311': {'bp': 4593.0, 'sum': 7038.0}, 'QC8-pos_3127': {'bp': 4349.0, 'sum': 10441.0}, 'RA6-pos_3030': {'bp': 4130.0, 'sum': 9795.0}, 'RA20-pos_3250': {'bp': 3523.0, 'sum': 5525.0}, 'HC19-pos_3138': {'bp': 3461.0, 'sum': 7210.0}, 'RA6-pos_3123': {'bp': 3290.0, 'sum': 4729.0}, 'RA12-pos_3405': {'bp': 3120.0, 'sum': 6044.0}, 'HC11-pos_3249': {'bp': 2767.0, 'sum': 4685.0}, 'RA14-pos_3054': {'bp': 2286.0, 'sum': 6196.0}, 'HC13-pos_3436': {'bp': 2245.0, 'sum': 3682.0}, 'HC20-pos_3371': {'bp': 2224.0, 'sum': 3706.0}, 'RA19-pos_3442': {'bp': 2136.0, 'sum': 4705.0}}
COMMENT: RETENTION_TIME_STDEV 0.029
COMMENT: PRECURSOR_M/Z_RAW 631.285627
COMMENT: PRECURSOR_M/Z_STDEV 0.002026
COMMENT: PRECURSOR_IN_MS1 mz 631.288387; int 4.381; delta(ppm) -18.971323
COMMENT: PROPOSED_MF MS-FINDER 2.485; C21H50N4O13S2; [M+H]+; delta(ppm) -0.241003
COMMENT: PROPOSED_MF MS-FINDER 2.483; C16H53N10O7PS2; [M+K]+; delta(ppm) 65776.955710
COMMENT: PROPOSED_MF MS-FINDER 2.483; C24H49N8O5PS; [M+K]+; delta(ppm) 65775.783260
COMMENT: PROPOSED_MF MS-FINDER 2.483; C39H44O5; [M+K]+; delta(ppm) 65792.963651
COMMENT: PROPOSED_MF MS-FINDER 2.483; C14H52N10O9P2S2; [M+H]+; delta(ppm) -3.338814
COMMENT: PROPOSED_MF MS-FINDER 2.481; C15H45N16O5PS; [M+K]+; delta(ppm) 65787.853227
COMMENT: PROPOSED_MF MS-FINDER 2.481; C19H44N16O2S2; [M+K]+; delta(ppm) 65777.521326
COMMENT: PROPOSED_MF MS-FINDER 2.481; C13H44N16O7P2S; [M+H]+; delta(ppm) 6.255009
COMMENT: PROPOSED_MF MS-FINDER 2.481; C20H44N10O9P2; [M+H]+; delta(ppm) 7.341374
COMMENT: PROPOSED_MF MS-FINDER 2.479; C19H42N18O2; [M+2K-H]+; delta(ppm) 140817.007010
COMMENT: PROPOSED_MF MS-FINDER 2.479; C16H34N22O4S; [M+H]+; delta(ppm) -6.306373
COMMENT: PROPOSED_MF MS-FINDER 2.477; C25H58N2O5P2S2; [M+K]+; delta(ppm) 65779.719707
COMMENT: PROPOSED_MF MS-FINDER 2.475; C18H54N10O5S2; [M+2K-H]+; delta(ppm) 140820.729877
COMMENT: PROPOSED_MF MS-FINDER 2.475; C13H34N20O10; [M+H]+; delta(ppm) 7.524531
COMMENT: PROPOSED_MF MS-FINDER 2.475; C29H46N2O11S; [M+H]+; delta(ppm) -1.273197
COMMENT: PROPOSED_MF MS-FINDER 2.473; C25H39N14O2PS; [M+H]+; delta(ppm) -3.873052
COMMENT: PROPOSED_MF MS-FINDER 2.471; C16H35N22O2PS; [M+H]+; delta(ppm) 6.752970
COMMENT: PROPOSED_MF MS-FINDER 2.470; C24H46N4O13S; [M+H]+; delta(ppm) 5.099096
COMMENT: PROPOSED_MF MS-FINDER 2.469; C22H34N18O3S; [M+H]+; delta(ppm) 5.115727
COMMENT: PROPOSED_MF MS-FINDER 2.467; C22H46N8O9S2; [M+H]+; delta(ppm) -2.359543
COMMENT: PROPOSED_MF MS-FINDER 2.466; C22H45N10O7P; [M+K]+; delta(ppm) 65789.087217
COMMENT: PROPOSED_MF MS-FINDER 2.466; C28H54N2O5P2S; [M+K]+; delta(ppm) 65785.785458
COMMENT: PROPOSED_MF MS-FINDER 2.466; C17H46N10O11S2; [M+H]+; delta(ppm) 4.012736
COMMENT: PROPOSED_MF MS-FINDER 2.465; C18H46N8O14S; [M+H]+; delta(ppm) -6.323004
COMMENT: PROPOSED_MF MS-FINDER 2.464; C25H52N4O6P2S2; [M+H]+; delta(ppm) 1.711023
COMMENT: PROPOSED_MF MS-FINDER 2.462; C13H43N16O9PS; [M+H]+; delta(ppm) -6.804321
COMMENT: PROPOSED_MF MS-FINDER 2.460; C14H42N20O4; [M+2K-H]+; delta(ppm) 140825.300345
COMMENT: PROPOSED_MF MS-FINDER 2.459; C18H47N8O12PS; [M+H]+; delta(ppm) 6.736338
COMMENT: PROPOSED_MF MS-FINDER 2.459; C32H39N8O4P; [M+H]+; delta(ppm) -2.786710
COMMENT: PROPOSED_MF MS-FINDER 2.457; C20H53N6O8P3S; [M+H]+; delta(ppm) -6.987472
COMMENT: PROPOSED_MF MS-FINDER 2.457; C21H39N14O7P; [M+H]+; delta(ppm) -7.836501
COMMENT: PROPOSED_MF MS-FINDER 2.457; C32H42N2O11; [M+H]+; delta(ppm) 4.066890
COMMENT: PROPOSED_MF MS-FINDER 2.456; C11H42N20O5S3; [M+H]+; delta(ppm) 0.807825
COMMENT: PROPOSED_MF MS-FINDER 2.455; C15H48N14O5P2S2; [M+H]+; delta(ppm) -5.457341
COMMENT: PROPOSED_MF MS-FINDER 2.455; C30H44N6O5P2; [M+H]+; delta(ppm) -5.403188
COMMENT: PROPOSED_MF MS-FINDER 2.453; C26H50N8O3S; [M+2K-H]+; delta(ppm) 140819.386505
COMMENT: PROPOSED_MF MS-FINDER 2.450; C15H44N16O7S; [M+K]+; delta(ppm) 65773.019283
COMMENT: PROPOSED_MF MS-FINDER 2.450; C20H48N8O10S; [M+K]+; delta(ppm) 65788.399963
COMMENT: PROPOSED_MF MS-FINDER 2.449; C18H48N8O12P2; [M+H]+; delta(ppm) -8.334447
COMMENT: PROPOSED_MF MS-FINDER 2.449; C18H52N10O4P2S3; [M+H]+; delta(ppm) 0.624671
COMMENT: PROPOSED_MF MS-FINDER 2.446; C25H47N2O14P; [M+H]+; delta(ppm) 7.822704
COMMENT: PROPOSED_MF MS-FINDER 2.444; C18H57N4O9P3S2; [M+H]+; delta(ppm) 5.466819
COMMENT: PROPOSED_MF MS-FINDER 2.443; C27H53N4O4PS2; [M+K]+; delta(ppm) 65782.691762
COMMENT: PROPOSED_MF MS-FINDER 2.442; C20H53N10O2PS3; [M+K]+; delta(ppm) 65781.457786
COMMENT: PROPOSED_MF MS-FINDER 2.442; C11H38N18O13; [M+H]+; delta(ppm) -8.151296
COMMENT: PROPOSED_MF MS-FINDER 2.442; C20H51N6O10PS2; [M+H]+; delta(ppm) -4.976024
COMMENT: PROPOSED_MF MS-FINDER 2.442; C26H42N6O12; [M+H]+; delta(ppm) -7.355186
COMMENT: PROPOSED_MF MS-FINDER 2.441; C17H49N14O3PS2; [M+K]+; delta(ppm) 65774.549300
COMMENT: PROPOSED_MF MS-FINDER 2.441; C15H34N24OS2; [M+H]+; delta(ppm) 4.029367
COMMENT: PROPOSED_MF MS-FINDER 2.440; C20H58N4O7P2S2; [M+K]+; delta(ppm) 65786.957929
COMMENT: PROPOSED_MF MS-FINDER 2.440; C23H35N16O4P; [M+H]+; delta(ppm) 7.839336
COMMENT: PROPOSED_MF MS-FINDER 2.438; C13H48N14O8S2; [M+K]+; delta(ppm) 65787.165974
COMMENT: PROPOSED_MF MS-FINDER 2.436; C14H38N20O5S2; [M+H]+; delta(ppm) 6.147935
COMMENT: PROPOSED_MF MS-FINDER 2.435; C14H50N10O11S3; [M+H]+; delta(ppm) -1.327351
COMMENT: PROPOSED_MF MS-FINDER 2.433; C26H55N2O8P; [M+2K-H]+; delta(ppm) 140825.688407
COMMENT: PROPOSED_MF MS-FINDER 2.432; C22H54N6O6P2S; [M+K]+; delta(ppm) 65772.811244
COMMENT: PROPOSED_MF MS-FINDER 2.429; C19H57N6O6PS3; [M+K]+; delta(ppm) 65783.864227
COMMENT: PROPOSED_MF MS-FINDER 2.426; C23H47N12O2P; [M+2K-H]+; delta(ppm) 140828.467311
COMMENT: PROPOSED_MF MS-FINDER 2.426; C20H49N8O10P; [M+K]+; delta(ppm) 65771.281231
COMMENT: PROPOSED_MF MS-FINDER 2.423; C16H46N14O6P2; [M+K]+; delta(ppm) 65790.946953
COMMENT: PROPOSED_MF MS-FINDER 2.423; C22H52N6O8S2; [M+K]+; delta(ppm) 65775.096023
COMMENT: PROPOSED_MF MS-FINDER 2.422; C23H40N14O5; [M+K]+; delta(ppm) 65771.846842
COMMENT: PROPOSED_MF MS-FINDER 2.422; C27H48N2O12; [M+K]+; delta(ppm) 65789.633955
COMMENT: PROPOSED_MF MS-FINDER 2.422; C34H40N8O2; [M+K]+; delta(ppm) 65777.582839
COMMENT: PROPOSED_MF MS-FINDER 2.420; C19H55N8O6PS; [M+2K-H]+; delta(ppm) 140824.274542
COMMENT: PROPOSED_MF MS-FINDER 2.420; C15H32N26O; [M+K]+; delta(ppm) 65781.510279
COMMENT: PROPOSED_MF MS-FINDER 2.415; C15H46N16O5P2; [M+K]+; delta(ppm) 65770.734513
COMMENT: PROPOSED_MF MS-FINDER 2.414; C32H45N6O3P; [M+K]+; delta(ppm) 65774.610813
COMMENT: PROPOSED_MF MS-FINDER 2.412; C21H59N2O8P3S; [M+K]+; delta(ppm) 65790.051650
COMMENT: PROPOSED_MF MS-FINDER 2.411; C25H36N16O2; [M+K]+; delta(ppm) 65789.652846
COMMENT: PROPOSED_MF MS-FINDER 2.405; C21H50N10O5S; [M+2K-H]+; delta(ppm) 140827.679874
COMMENT: PROPOSED_MF MS-FINDER 2.405; C27H51N6O4P; [M+2K-H]+; delta(ppm) 140822.931161
COMMENT: PROPOSED_MF MS-FINDER 2.403; C14H49N12O9PS; [M+K]+; delta(ppm) 65790.259696
COMMENT: PROPOSED_MF MS-FINDER 2.402; C23H49N10O2PS2; [M+K]+; delta(ppm) 65787.523557
COMMENT: PROPOSED_MF MS-FINDER 2.399; C15H51N14O4PS; [M+2K-H]+; delta(ppm) 140829.810704
COMMENT: PROPOSED_MF MS-FINDER 2.398; C24H55N6O4PS; [M+2K-H]+; delta(ppm) 140815.981222
COMMENT: PROPOSED_MF MS-FINDER 2.397; C22H51N8O6P; [M+2K-H]+; delta(ppm) 140831.224583
COMMENT: PROPOSED_MF MS-FINDER 2.397; C21H49N6O11P; [M+K]+; delta(ppm) 65791.493692
COMMENT: PROPOSED_MF MS-FINDER 2.397; C25H56N2O7S3; [M+K]+; delta(ppm) 65782.004516
COMMENT: PROPOSED_MF MS-FINDER 2.396; C35H49N2O2PS; [M+K]+; delta(ppm) 65781.519299
COMMENT: PROPOSED_MF MS-FINDER 2.393; C22H50N8O8; [M+2K-H]+; delta(ppm) 140814.228162
COMMENT: PROPOSED_MF MS-FINDER 2.392; C17H40N18O4S; [M+K]+; delta(ppm) 65790.825327
COMMENT: PROPOSED_MF MS-FINDER 2.387; C17H47N16O3P; [M+2K-H]+; delta(ppm) 140813.601742
COMMENT: PROPOSED_MF MS-FINDER 2.384; C12H42N24S; [M+2K-H]+; delta(ppm) 140815.593167
COMMENT: PROPOSED_MF MS-FINDER 2.384; C29H46N8O3; [M+2K-H]+; delta(ppm) 140826.336486
COMMENT: PROPOSED_MF MS-FINDER 2.382; C14H50N16O3S2; [M+2K-H]+; delta(ppm) 140826.266005
COMMENT: PROPOSED_MF MS-FINDER 2.380; C16H40N20O3S; [M+K]+; delta(ppm) 65770.612891
COMMENT: PROPOSED_MF MS-FINDER 2.379; C19H50N14OS2; [M+2K-H]+; delta(ppm) 140817.972656
COMMENT: PROPOSED_MF MS-FINDER 2.379; C18H56N8O5S4; [M+K]+; delta(ppm) 65780.770542
COMMENT: PROPOSED_MF MS-FINDER 2.378; C24H57N4O4PS3; [M+K]+; delta(ppm) 65776.626046
COMMENT: PROPOSED_MF MS-FINDER 2.376; C26H52N6O3S3; [M+K]+; delta(ppm) 65779.598084
COMMENT: PROPOSED_MF MS-FINDER 2.375; C30H48N4O6S; [M+K]+; delta(ppm) 65773.923577
COMMENT: PROPOSED_MF MS-FINDER 2.373; C30H50N4O4P2; [M+K]+; delta(ppm) 65771.638803
COMMENT: PROPOSED_MF MS-FINDER 2.367; C29H48N6O3S2; [M+K]+; delta(ppm) 65785.663833
COMMENT: PROPOSED_MF MS-FINDER 2.364; C15H54N12O4P2S2; [M+K]+; delta(ppm) 65771.577291
COMMENT: PROPOSED_MF MS-FINDER 2.364; C21H52N8O5S3; [M+K]+; delta(ppm) 65786.836305
COMMENT: PROPOSED_MF MS-FINDER 2.362; C22H46N14OS; [M+2K-H]+; delta(ppm) 140824.922620
COMMENT: PROPOSED_MF MS-FINDER 2.361; C30H49N4O4PS; [M+K]+; delta(ppm) 65788.757546
COMMENT: PROPOSED_MF MS-FINDER 2.360; C16H52N12O5P2; [M+2K-H]+; delta(ppm) 140833.355426
COMMENT: PROPOSED_MF MS-FINDER 2.360; C20H57N4O9PS2; [M+K]+; delta(ppm) 65772.124011
COMMENT: PROPOSED_MF MS-FINDER 2.359; C15H52N12O6S3; [M+K]+; delta(ppm) 65773.862065
COMMENT: PROPOSED_MF MS-FINDER 2.353; C14H52N14O3S4; [M+K]+; delta(ppm) 65785.602320
COMMENT: PROPOSED_MF MS-FINDER 2.353; C24H40N12O6; [M+K]+; delta(ppm) 65792.059324
COMMENT: PROPOSED_MF MS-FINDER 2.352; C13H49N14O8PS; [M+K]+; delta(ppm) 65770.047282
COMMENT: PROPOSED_MF MS-FINDER 2.352; C23H48N10O4S2; [M+K]+; delta(ppm) 65772.689622
COMMENT: PROPOSED_MF MS-FINDER 2.349; C26H58N4O2S3; [M+2K-H]+; delta(ppm) 140820.352155
COMMENT: PROPOSED_MF MS-FINDER 2.349; C15H53N12O4PS3; [M+K]+; delta(ppm) 65788.696032
COMMENT: PROPOSED_MF MS-FINDER 2.349; C20H59N4O7P3S; [M+K]+; delta(ppm) 65769.839244
COMMENT: PROPOSED_MF MS-FINDER 2.349; C26H59O6P3S; [M+K]+; delta(ppm) 65782.813386
COMMENT: PROPOSED_MF MS-FINDER 2.348; C22H53N6O6PS2; [M+K]+; delta(ppm) 65789.930025
COMMENT: PROPOSED_MF MS-FINDER 2.342; C21H45N12O6P; [M+K]+; delta(ppm) 65768.874848
COMMENT: PROPOSED_MF MS-FINDER 2.340; C28H52N2O7S2; [M+K]+; delta(ppm) 65788.070293
COMMENT: PROPOSED_MF MS-FINDER 2.338; C17H55N12O2PS2; [M+2K-H]+; delta(ppm) 140814.567382
COMMENT: PROPOSED_MF MS-FINDER 2.338; C15H40N22S2; [M+K]+; delta(ppm) 65782.353074
COMMENT: PROPOSED_MF MS-FINDER 2.333; C17H46N16O3S; [M+2K-H]+; delta(ppm) 140833.216070
COMMENT: PROPOSED_MF MS-FINDER 2.333; C28H60O4P2S; [M+2K-H]+; delta(ppm) 140827.441502
COMMENT: PROPOSED_MF MS-FINDER 2.329; C22H58N4O7S2; [M+2K-H]+; delta(ppm) 140815.193803
COMMENT: PROPOSED_MF MS-FINDER 2.327; C15H50N14O6S; [M+2K-H]+; delta(ppm) 140812.814326
COMMENT: PROPOSED_MF MS-FINDER 2.326; C34H46N6O; [M+2K-H]+; delta(ppm) 140818.043136
COMMENT: PROPOSED_MF MS-FINDER 2.320; C27H54O11; [M+2K-H]+; delta(ppm) 140831.851022
COMMENT: PROPOSED_MF MS-FINDER 2.318; C32H51N4O2P; [M+2K-H]+; delta(ppm) 140814.637861
COMMENT: PROPOSED_MF MS-FINDER 2.314; C27H59N2O3PS2; [M+2K-H]+; delta(ppm) 140823.896817
COMMENT: PROPOSED_MF MS-FINDER 2.311; C22H60N4O5P2S; [M+2K-H]+; delta(ppm) 140812.575960
COMMENT: PROPOSED_MF MS-FINDER 2.310; C25H42N14O; [M+2K-H]+; delta(ppm) 140831.872668
COMMENT: PROPOSED_MF MS-FINDER 2.305; C24H63N2O3PS3; [M+2K-H]+; delta(ppm) 140816.946866
COMMENT: PROPOSED_MF MS-FINDER 2.302; C24H46N10O5; [M+2K-H]+; delta(ppm) 140834.629956
COMMENT: PROPOSED_MF MS-FINDER 2.298; C30H55N2O3PS; [M+2K-H]+; delta(ppm) 140830.846853
COMMENT: PROPOSED_MF MS-FINDER 2.293; C23H46N12O4; [M+2K-H]+; delta(ppm) 140811.470972
COMMENT: PROPOSED_MF MS-FINDER 2.288; C22H59N4O5PS2; [M+2K-H]+; delta(ppm) 140832.190252
COMMENT: PROPOSED_MF MS-FINDER 2.280; C21H58N6O4S3; [M+2K-H]+; delta(ppm) 140828.645538
COMMENT: PROPOSED_MF MS-FINDER 2.277; C29H54N4O2S2; [M+2K-H]+; delta(ppm) 140827.302147
COMMENT: PROPOSED_MF MS-FINDER 2.272; C30H54N2O5S; [M+2K-H]+; delta(ppm) 140813.850444
COMMENT: PROPOSED_MF MS-FINDER 2.271; C19H58N10S4; [M+2K-H]+; delta(ppm) 140818.938304
COMMENT: PROPOSED_MF MS-FINDER 2.269; C15H52N14O4P2; [M+2K-H]+; delta(ppm) 140810.196494
COMMENT: PROPOSED_MF MS-FINDER 2.268; C18H47N14O4P; [M+2K-H]+; delta(ppm) 140836.760812
COMMENT: PROPOSED_MF MS-FINDER 2.265; C25H64O4P2S2; [M+2K-H]+; delta(ppm) 140820.491508
COMMENT: PROPOSED_MF MS-FINDER 2.256; C16H50N12O7S; [M+2K-H]+; delta(ppm) 140835.973365
COMMENT: PROPOSED_MF MS-FINDER 2.253; C23H60N2O6P2S; [M+2K-H]+; delta(ppm) 140835.734989
COMMENT: PROPOSED_MF MS-FINDER 2.246; C22H54N10S3; [M+2K-H]+; delta(ppm) 140825.888279
COMMENT: PROPOSED_MF MS-FINDER 2.240; C31H55O6P; [M+2K-H]+; delta(ppm) 140817.395066
COMMENT: PROPOSED_MF MS-FINDER 2.237; C16H46N18O2S; [M+2K-H]+; delta(ppm) 140810.057143
COMMENT: PROPOSED_MF MS-FINDER 2.233; C23H54N8O3S2; [M+2K-H]+; delta(ppm) 140812.436609
COMMENT: PROPOSED_MF MS-FINDER 2.232; C23H50N6O9; [M+2K-H]+; delta(ppm) 140837.387258
COMMENT: PROPOSED_MF MS-FINDER 2.231; C28H58O6S2; [M+2K-H]+; delta(ppm) 140830.059414
COMMENT: PROPOSED_MF MS-FINDER 2.227; C31H56O4P2; [M+2K-H]+; delta(ppm) 140834.391581
COMMENT: PROPOSED_MF MS-FINDER 2.218; C25H62O6S3; [M+2K-H]+; delta(ppm) 140823.109387
COMMENT: PROPOSED_MF MS-FINDER 2.197; C17H54N12O2S3; [M+2K-H]+; delta(ppm) 140834.181743
COMMENT: PROPOSED_MF MS-FINDER 2.195; C25H50N10S2; [M+2K-H]+; delta(ppm) 140832.838339
COMMENT: PROPOSED_MF MS-FINDER 2.188; C26H54N2O10; [M+2K-H]+; delta(ppm) 140808.692151
COMMENT: PROPOSED_MF MS-FINDER 2.181; C24H54N6O4S2; [M+2K-H]+; delta(ppm) 140835.595632
COMMENT: PROPOSED_MF MS-FINDER 2.180; C32H50N4O2S; [M+2K-H]+; delta(ppm) 140834.252225
COMMENT: PROPOSED_MF MS-FINDER 2.155; C18H55N10O3PS2; [M+2K-H]+; delta(ppm) 140837.726492
COMMENT: PROPOSED_MF MS-FINDER 2.147; C20H42N16O3; [M+2K-H]+; delta(ppm) 140840.166219
COMMENT: PROPOSED_MF MS-FINDER 2.139; C13H42N22OS; [M+2K-H]+; delta(ppm) 140838.752319
COMMENT: PROPOSED_MF MS-FINDER 2.138; C21H66N2O3S5; [M+2K-H]+; delta(ppm) 140829.611204
COMMENT: PROPOSED_MF MS-FINDER 2.135; C21H59N6O4PS2; [M+2K-H]+; delta(ppm) 140809.031368
COMMENT: PROPOSED_MF MS-FINDER 2.134; C23H62N4O2S4; [M+2K-H]+; delta(ppm) 140813.402247
COMMENT: PROPOSED_MF MS-FINDER 2.128; C33H51N2O3P; [M+2K-H]+; delta(ppm) 140837.796974
COMMENT: PROPOSED_MF MS-FINDER 2.126; C25H55N4O5PS; [M+2K-H]+; delta(ppm) 140839.140389
COMMENT: PROPOSED_MF MS-FINDER 2.122; C15H38N24; [M+2K-H]+; delta(ppm) 140822.543102
COMMENT: PROPOSED_MF MS-FINDER 2.121; C16H54N14OS3; [M+2K-H]+; delta(ppm) 140811.022777
COMMENT: PROPOSED_MF MS-FINDER 2.112; C31H50N6OS; [M+2K-H]+; delta(ppm) 140811.093256
COMMENT: PROPOSED_MF MS-FINDER 2.105; C23H58N2O8S2; [M+2K-H]+; delta(ppm) 140838.352938
COMMENT: PROPOSED_MF MS-FINDER 2.096; C29H62OS4; [M+2K-H]+; delta(ppm) 140828.267811
COMMENT: PROPOSED_MF MS-FINDER 2.095; C34H54N2S2; [M+2K-H]+; delta(ppm) 140819.008783
COMMENT: PROPOSED_MF MS-FINDER 2.089; C31H54O6S; [M+2K-H]+; delta(ppm) 140837.009524
COMMENT: PROPOSED_MF MS-FINDER 2.085; C19H56N8O4P2S; [M+2K-H]+; delta(ppm) 140841.271262
COMMENT: PROPOSED_MF MS-FINDER 2.082; C14H43N20O2P; [M+2K-H]+; delta(ppm) 140842.297096
COMMENT: PROPOSED_MF MS-FINDER 2.073; C12H46N18O5S; [M+2K-H]+; delta(ppm) 140841.509640
COMMENT: PROPOSED_MF MS-FINDER 2.044; C26H56N2O6P2; [M+2K-H]+; delta(ppm) 140842.685169
COMMENT: PROPOSED_MF MS-FINDER 2.036; C37H50N2S; [M+2K-H]+; delta(ppm) 140825.958759
COMMENT: PROPOSED_MF MS-FINDER 2.026; C20H50N12O2S2; [M+2K-H]+; delta(ppm) 140841.131904
COMMENT: PROPOSED_MF MS-FINDER 2.023; C16H62N10S5; [M+2K-H]+; delta(ppm) 140811.988413
COMMENT: PROPOSED_MF MS-FINDER 2.020; C24H62N2O3S4; [M+2K-H]+; delta(ppm) 140836.561309
COMMENT: PROPOSED_MF MS-FINDER 2.012; C28H46N10S; [M+2K-H]+; delta(ppm) 140839.788484
COMMENT: PROPOSED_MF MS-FINDER 2.011; C28H59O6PS; [M+2K-H]+; delta(ppm) 140810.445194
COMMENT: PROPOSED_MF MS-FINDER 2.000; C13H50N18S3; [M+2K-H]+; delta(ppm) 140839.718001
COMMENT: PROPOSED_MF MS-FINDER 2.000; C17H62N8OS5; [M+2K-H]+; delta(ppm) 140835.147418
COMMENT: PROPOSED_MF MS-FINDER 1.998; C24H42N16; [M+2K-H]+; delta(ppm) 140808.713796
COMMENT: PROPOSED_MF MS-FINDER 1.996; C18H63N6O2PS4; [M+2K-H]+; delta(ppm) 140838.692172
COMMENT: PROPOSED_MF MS-FINDER 1.986; C32H58OS3; [M+2K-H]+; delta(ppm) 140835.217900
COMMENT: PROPOSED_MF MS-FINDER 1.978; C27H50N6O4S; [M+2K-H]+; delta(ppm) 140842.545810
COMMENT: PROPOSED_MF MS-FINDER 1.966; C35H46N4O2; [M+2K-H]+; delta(ppm) 140841.202386
COMMENT: PROPOSED_MF MS-FINDER 1.953; C40H46N2; [M+2K-H]+; delta(ppm) 140832.908820
COMMENT: PROPOSED_MF SIRIUS5_Sirius 24.229; C38H44N2O4; [M+K]+; delta(ppm) 65772.751134
COMMENT: PROPOSED_MF SIRIUS5_Sirius 23.943; C38H38N4O5; [M+H]+; delta(ppm) -4.423921
COMMENT: PROPOSED_MF SIRIUS5_Sirius 23.833; C33H44N4O6; [M+K]+; delta(ppm) 65779.989262
COMMENT: PROPOSED_MF SIRIUS5_Sirius 22.528; C33H50N2O5; [M-H+K+K]+; delta(ppm) 140820.800357
COMMENT: PROPOSED_MF SIRIUS5_Sirius 19.989; C32H48O10; [M+K]+; delta(ppm) 65782.395696
COMMENT: PROPOSED_MF SIRIUS5_Sirius 19.271; C28H50N4O7; [M-H+K+K]+; delta(ppm) 140829.093747
COMMENT: PROPOSED_MF SIRIUS5_Sirius 18.001; C39H34N8O; [M+H]+; delta(ppm) -6.542444
COMMENT: PROPOSED_MF SIRIUS5_Sirius 17.904; C31H43F3N4O4; [M+K]+; delta(ppm) 65784.389101
COMMENT: PROPOSED_MF SIRIUS5_Sirius 16.214; C29H52O10S; [M+K]+; delta(ppm) 65776.329984
COMMENT: PROPOSED_MF SIRIUS5_Sirius 15.146; C27H50FN4O5PS; [M+K]+; delta(ppm) 65786.701522
COMMENT: PROPOSED_MF SIRIUS5_Sirius 14.742; C28H53N2O7PS; [M+K]+; delta(ppm) 65770.951571
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.500; C37H42O9; [M+H]+; delta(ppm) -2.305389
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C38H38N4O5; [M+H]+; delta(ppm) -4.423921
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.994; C33H44N4O6; [M+K]+; delta(ppm) 65779.989262
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.871; C33H50N2O5; [M-H+K+K]+; delta(ppm) 140820.800357
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.129; C28H50N4O7; [M-H+K+K]+; delta(ppm) 140829.093747
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.006; C38H44N2O4; [M+K]+; delta(ppm) 65772.751134
