ACCESSION: MSBNK-SMB_Measured-HSA032P0279016
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 26
COMMENT: RAW_SPEC {'RA12-pos_5221': {'bp': 62712.0, 'sum': 85818.0}, 'HC14-pos_5481': {'bp': 10100.0, 'sum': 13691.0}, 'HC5-pos_4089': {'bp': 5488.0, 'sum': 7587.0}, 'HC7-pos_6244': {'bp': 15196.0, 'sum': 20268.0}, 'HC2-pos_6214': {'bp': 10982.0, 'sum': 18566.0}, 'HC25-pos_5351': {'bp': 9455.0, 'sum': 11920.0}, 'QC2-pos_5371': {'bp': 31972.0, 'sum': 39800.0}, 'RA9-pos_5098': {'bp': 11164.0, 'sum': 15879.0}, 'QC5-pos_4070': {'bp': 9107.0, 'sum': 21194.0}, 'HC9-pos_6187': {'bp': 10891.0, 'sum': 14868.0}, 'RA26-pos_3987': {'bp': 6086.0, 'sum': 7830.0}, 'RA4-pos_6590': {'bp': 17183.0, 'sum': 23637.0}, 'QC4-pos_5180': {'bp': 14274.0, 'sum': 17792.0}, 'QC1-pos_3926': {'bp': 28750.0, 'sum': 35836.0}, 'RA21-pos_3457': {'bp': 13193.0, 'sum': 16646.0}, 'RA20-pos_4231': {'bp': 3623.0, 'sum': 5899.0}, 'HC9-pos_6620': {'bp': 11835.0, 'sum': 17820.0}, 'HC12-pos_5428': {'bp': 6810.0, 'sum': 9478.0}, 'HC22-pos_3718': {'bp': 6806.0, 'sum': 8432.0}, 'HC15-pos_4179': {'bp': 7559.0, 'sum': 13366.0}, 'QC8-pos_5067': {'bp': 9678.0, 'sum': 12055.0}, 'QC4-pos_3447': {'bp': 6445.0, 'sum': 8746.0}, 'HC16-pos_5769': {'bp': 4937.0, 'sum': 6225.0}, 'RA19-pos_4797': {'bp': 5708.0, 'sum': 7033.0}, 'HC7-pos_5507': {'bp': 15936.0, 'sum': 20919.0}, 'RA20-pos_4104': {'bp': 3657.0, 'sum': 5185.0}}
COMMENT: RETENTION_TIME_STDEV 0.810
COMMENT: PRECURSOR_M/Z_RAW 279.134397
COMMENT: PRECURSOR_M/Z_STDEV 0.002179
COMMENT: PRECURSOR_IN_MS1 ND
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 11.696; C11H24N2O2P2; [M+H]+; delta(ppm) -11.696052
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.845; HDXYLJVWTXFAMK-YQTOOIBONA-N; [M+H]+; UNPD167423
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.845; NLPWVJBBQRDFSC-FYWRMAATSA-N; [M+H]+; Serpulanine A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.834; HLRUKOJSWOKCPP-RYSNWHEDSA-N; [M+H]+; N1-(alpha-D-ribosyl)-5,6-dimethyl-benzimidazole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.808; GIXGHUAQPPUMRA-HQMTTWOASA-N; [M+H]+; (6E)-1-(4-hydroxyphenyl)-7-phenylhepta-4,6-dien-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.808; NVNTZRWASUCWOR-HQMTTWOASA-N; [M+H]+; (6E)-7-(4-hydroxyphenyl)-1-phenylhepta-4,6-dien-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.808; YLRKASKCIVHQQE-ANPCEVTQSA-N; [M+H]+; (6E)-1-(3-hydroxyphenyl)-7-phenylhepta-4,6-dien-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.808; ZMRRRNDTHRRHHZ-ANPCEVTQSA-N; [M+H]+; (6E)-7-(3-hydroxyphenyl)-1-phenylhepta-4,6-dien-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.732; BEWORMQXXHFGDT-UHFFFAOYSA-N; [M+H]+; UNPD99380
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.725; XTNZZXUJWOQVHZ-UHFFFAOYSA-N; [M+H]+; 1-(1-benzofuran-2-yl)-2-(2,4,6-trimethylphenyl)ethan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.690; RLQGDPSBJWRQIM-BUHFOSPRNA-N; [M+H]+; (1E)-5-phenyl-1-(3-phenyloxiran-2-yl)pent-1-en-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.675; CEDWASDQOFFVNS-WYMLVPIENA-N; [M+H]+; 3-phenyl-1-{3-[(E)-2-phenylethenyl]oxiran-2-yl}propan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.675; WKUKRFYTEUQNEF-UHFFFAOYSA-N; [M+H]+; 1,7-diphenylhept-1-ene-3,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.675; MJCANANSGRMBIC-HHEXEYPASA-N; [M+H]+; UNPD117421
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.673; FJVBIZGHLIPZNJ-UHFFFAOYSA-N; [M+H]+; UNPD15832
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.616; JWYKRTTYTMTMKI-UHFFFAOYSA-N; [M+H]+; 2-[(5-methylfuran-2-yl)(4-methylphenyl)methyl]phenol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.586; UHWURQRPEIFIAK-UHFFFAOYSA-N; [M+H]+; Musk moskene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.569; PCBAPRNSJZVPSI-UHFFFAOYSA-N; [M+H]+; UNPD159526
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.555; UYFCANVUYFDGRE-UHFFFAOYSA-N; [M+H]+; 1-benzyl-3-{6-hydroxy-hexahydrofuro[3,2-b]furan-3-yl}urea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.551; WJSNJMXOBDSZDL-UHFFFAOYNA-N; [M+H]+; L-phenylalanyl-L-hydroxyproline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.551; YCFRSTNRXWBZEM-PXYINDEMSA-N; [M+H]+; 1-[(2S)-2-amino-3-phenylpropanoyl]oxypyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.542; BTIJJZPHDDCRDA-UHFFFAOYSA-N; [M+H]+; UNPD46468
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.542; WGNUABUESDBLCY-SNAWJCMRSA-N; [M+H]+; UNPD121143
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.541; AXIDEPLQYOJKCZ-UHFFFAOYSA-N; [M+H]+; methyl 4-(4-methoxybenzoyl)piperazine-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.541; DHDWLPMPUSYGOA-UHFFFAOYSA-N; [M+H]+; methyl 1-(4-methoxybenzoyl)piperazine-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.521; BNWLWHSOEPNZKN-UHFFFAOYSA-N; [M+H]+; UNPD39800
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.493; AGNNFGDYALLXFP-UHFFFAOYSA-N; [M+H]+; 4-[3-(4-methylphenyl)-1-benzofuran-2-yl]butan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.452; ZNSRHQVDVKDXNO-HRZBVCMNNA-N; [M+H]+; (6E)-2-hydroxy-1,7-diphenylhepta-4,6-dien-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.438; HPWPAMBHBMZLSA-UHFFFAOYSA-N; [M+H]+; butan-2-yl 4-(furan-2-yl)-6-methyl-2-oxo-1,2,3,4-tetrahydropyrimidine-5-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.438; LPMHNLLTJRPKMG-UHFFFAOYSA-N; [M+H]+; butyl 4-(furan-2-yl)-6-methyl-2-oxo-1,2,3,4-tetrahydropyrimidine-5-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.438; QJIGDRVNOFYPOF-UHFFFAOYSA-N; [M+H]+; tert-butyl 4-(furan-2-yl)-6-methyl-2-oxo-1,2,3,4-tetrahydropyrimidine-5-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.438; ZAUJLXGMDZHYEP-UHFFFAOYSA-N; [M+H]+; 2-methylpropyl 4-(furan-2-yl)-6-methyl-2-oxo-1,2,3,4-tetrahydropyrimidine-5-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.437; IRQFAWSZGLTIKD-UHFFFAOYSA-N; [M+H]+; N-{4-[hydroxy(4-methyl-5-oxomorpholin-3-yl)methyl]phenyl}acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.429; VIMBCIVGHCLMSI-UHFFFAOYSA-N; [M+H]+; 6-methoxy-8-methyl-2-(phenylmethylidene)-1,2,3,4-tetrahydronaphthalen-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.425; VCPHICAVSRHPEW-UHFFFAOYSA-N; [M+H]+; N-[(furan-2-yl)methyl]-3-{[5-(methoxymethyl)-1,2-oxazol-3-yl]methyl}oxetan-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.411; GJHYCXNPWNPEFF-UHFFFAOYSA-N; [M+H]+; N-{4-methoxy-6-methyl-2H,5H,6H,7H,8H-[1,3]dioxolo[4,5-g]isoquinolin-9-yl}acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.318; OOADQCRZDPSFER-UHFFFAOYNA-N; [M+H]+; 3-methyl-2-methylene-1,5-diphenylpentane-1,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.275; OGIISMMNKAIIKZ-UHFFFAOYSA-N; [M+H]+; 4-(5-methyl-3-phenyl-1-benzofuran-2-yl)butan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.254; ZBHXLZNEVKKPMP-UHFFFAOYSA-N; [M+H]+; 3-{6-methoxy-hexahydrofuro[3,2-b]furan-3-yl}-1-phenylurea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.224; JLVNLDUMJMGHMI-UHFFFAOYSA-N; [M+H]+; 5-hydroxy-11-(prop-2-yn-1-yloxy)-1,7-diazatricyclo[7.4.0.0?,?]tridecane-2,8-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.199; JCYRBORRVIIZNG-UHFFFAOYSA-N; [M+H]+; N-(3-hydroxypropyl)-4,7-dimethoxy-1H-indole-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.195; IKNWKOSHHOXPEO-UHFFFAOYSA-N; [M+H]+; 2-propyl-5-(3,4,5-trimethoxyphenyl)-1,3,4-oxadiazole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.122; AIEQMWJRXXBTLB-UHFFFAOYSA-N; [M+H]+; ethyl tetracyclo[6.6.2.0?,?.0?,??]hexadeca-2,4,6,9,11,13-hexaene-15-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.122; ZZRBJKCHMGEJLC-UHFFFAOYSA-N; [M+H]+; {tetracyclo[6.6.2.0?,?.0?,??]hexadeca-2,4,6,9,11,13-hexaen-15-yl}methyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; OGYWZLRKXZWQGH-UHFFFAOYSA-N; [M+H]+; 17,17-dimethyl-16,18-dioxapentacyclo[6.6.5.0?,?.0?,??.0??,??]nonadeca-2,4,6,9,11,13-hexaene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; PZMXCJCHTZSULS-UHFFFAOYSA-N; [M+H]+; 3-(2,3-dihydro-1H-indol-3-yl)-2-(2-hydroxypropanoylamino)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; GJGBURVPVVAVKK-UHFFFAOYSA-N; [M+H]+; 6,7-dimethoxy-1-methyl-3-(propan-2-yl)-1,2,3,4-tetrahydroquinazoline-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; KNVFZRXQMQEHSU-UHFFFAOYSA-N; [M+H]+; N-(2-hydroxyethyl)-5,6-dimethoxy-1-methyl-1H-indole-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.472; VNYDHJARLHNEGA-RYUDHWBXSA-N; [M+H]+; (2S)-1-[(2S)-2-amino-3-(4-hydroxyphenyl)propanoyl]pyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.941; UWVQIROCRJWDKL-UHFFFAOYSA-N; [M+H]+; N-(2,6-dimethylphenyl)-2-methoxy-N-(2-oxo-1,3-oxazolidin-3-yl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.579; WUKWGUZTPMOXOW-UHFFFAOYSA-N; [M+H]+; 2-(2-methylbutan-2-yl)anthracene-9,10-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.534; UMWZLYTVXQBTTE-UHFFFAOYSA-N; [M+H]+; 2-pentylanthracene-9,10-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.203; MMVJJVYMEZCERX-UHFFFAOYSA-N; [M+H]+; 3-(4-methoxyphenyl)-5-phenylcyclohex-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.179; UHWURQRPEIFIAK-UHFFFAOYSA-N; [M+H]+; 1,1,3,3,5-pentamethyl-4,6-dinitro-2H-indene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.111; GIXGHUAQPPUMRA-KBXRYBNXSA-N; [M+H]+; (4E,6E)-1-(4-hydroxyphenyl)-7-phenylhepta-4,6-dien-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.101; HLRUKOJSWOKCPP-RYSNWHEDSA-N; [M+H]+; (2S,5R)-2-(5,6-dimethylbenzimidazol-1-yl)-5-(hydroxymethyl)oxolane-3,4-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.957; DYGMQSSRLXYBCP-DTQAZKPQSA-N; [M+H]+; (2E)-2-[(4-ethoxyphenyl)methylidene]-3,4-dihydronaphthalen-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.536; CQYMOXYSVSNADQ-UHFFFAOYSA-N; [M+H]+; 2-(3-methylbutyl)anthracene-9,10-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.535; GCXJNBMVOYFNMN-UHFFFAOYSA-N; [M+H]+; 2-(3-methylbutan-2-yl)anthracene-9,10-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.405; IAXFBMUDERBERN-UHFFFAOYSA-N; [M+H]+; diethyl 2-[[(6-methylpyridin-2-yl)amino]methylidene]propanedioate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.251; VAAQGIJITBVELH-UHFFFAOYSA-N; [M+H]+; 4-hydroxy-2,5-dimethyl-3,4-diphenylcyclopent-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.250; ZHXJTQUJLICXAK-UHFFFAOYSA-N; [M+H]+; 4-[[2-(2,6-dimethylanilino)-2-oxoethyl]amino]-4-oxobutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.239; UOEHWISKCNLRGZ-UHFFFAOYSA-N; [M+H]+; phenyl(6,7,8,9-tetrahydrobenzo[e][1]benzofuran-2-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.227; SGBVKPAARRKINA-UHFFFAOYSA-N; [M+H]+; 2-(2,3,5,6-tetramethylphenyl)indene-1,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.222; OIDKVWTWGDWMHY-UHFFFAOYSA-N; [M+H]+; 3-(4-hydroxyphenyl)-2-(pyrrolidine-2-carbonylamino)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.174; LFBFQFBQSDLVKV-UHFFFAOYSA-N; [M+H]+; (3,5-dimethyl-4-nitrophenyl) piperidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.172; JECXVTBFHXMZLZ-UHFFFAOYSA-N; [M+H]+; 4-[2-(3,4-dimethoxyphenyl)ethyl]piperazine-2,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.070; JIFQTCBNOSCGJR-RVDMUPIBSA-N; [M+H]+; 2-[4-[(E)-N-hydroxy-C-methylcarbonimidoyl]phenoxy]-1-morpholin-4-ylethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.014; FYKXWBBQYZXPFB-UHFFFAOYSA-N; [M+H]+; 1-O-benzyl 3-O-methyl piperazine-1,3-dicarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.014; HOLPEQRNMJTIIX-UHFFFAOYSA-N; [M+H]+; 1-O-benzyl 2-O-methyl piperazine-1,2-dicarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.013; IGBNRWWMKJGMLH-UHFFFAOYSA-N; [M+H]+; 4-amino-1-phenylmethoxycarbonylpiperidine-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.013; STKKSISOELEKGJ-UHFFFAOYSA-N; [M+H]+; 2-(4-phenylmethoxycarbonylpiperazin-1-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.803; JGTCKRVLHMVIFK-UHFFFAOYSA-N; [M+H]+; ethyl 2-[(4-ethoxyphenyl)diazenyl]-3-hydroxybut-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.703; KGSRSDIQBKJSPS-UHFFFAOYSA-N; [M+H]+; 7-[(2-methylpropan-2-yl)oxycarbonyl]-6,8-dihydro-5H-1,7-naphthyridine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.691; GKVRFECEBUGEQT-SOFGYWHQSA-N; [M+H]+; butyl (E)-3-[3-(methylamino)-4-nitrophenyl]prop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.516; NHNFUZCKCYJLCS-UHFFFAOYSA-N; [M+H]+; methyl 2-(cyclohexylamino)-5-nitrobenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.491; AIUYHUNPKANBLG-UHFFFAOYSA-N; [M+H]+; (2-methyl-4,5-dihydroimidazol-1-yl)-(3,4,5-trimethoxyphenyl)methanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.474; GTYCDNOLWOCMLF-UHFFFAOYSA-N; [M+H]+; methyl 2-(4-nitrophenyl)-3-pyrrolidin-1-ylpropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.467; KZYADRMOXPGAPM-UHFFFAOYSA-N; [M+H]+; 6-[(2-methylpropan-2-yl)oxycarbonyl]-7,8-dihydro-5H-1,6-naphthyridine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.466; BOVSVMCJRLZPAW-UHFFFAOYSA-N; [M+H]+; 7-[(2-methylpropan-2-yl)oxycarbonyl]-6,8-dihydro-5H-1,7-naphthyridine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.466; JNZFNJWPMFIDLP-UHFFFAOYSA-N; [M+H]+; 5-[(2-methylpropan-2-yl)oxycarbonyl]-7,8-dihydro-6H-1,5-naphthyridine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.250; FJPSGZKIIRMZHZ-UHFFFAOYSA-N; [M+H]+; 2,5-dimorpholin-4-ylcyclohexa-2,5-diene-1,4-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -110.233; ZNHBCRGNNDKNGI; [M+H]+; regid7970617
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -147.042; UMWZLYTVXQBTTE; [M+H]+; 2-Amylanthraquinone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -157.246; NYVMTNNWZOHTJT; [M+H]+; 1-Isopropyl-3-(pyridin-3-ylethynyl)-1H-pyrazolo[3,4-d]pyrimidin-4-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -177.000; ZNSRHQVDVKDXNO; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -177.170; PBABZDHXDUJKLR; [M+H]+; 7-methyl-2-(2-phenylethyl)-7H-pyrazolo[4,3-e][1,2,4]triazolo[1,5-c]pyrimidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -178.912; YLRKASKCIVHQQE; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -183.812; OOADQCRZDPSFER; [M+H]+; 3-Methyl-2-methylene-1,5-diphenyl-pentane-1,5-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -188.939; GIXGHUAQPPUMRA; [M+H]+; 1-(4-hydroxyphenyl)-7-phenyl-4,6-heptadien-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -189.250; JDBSGKGTKLQVEM; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -189.813; NVNTZRWASUCWOR; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -195.168; WKUKRFYTEUQNEF; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -200.137; ZMRRRNDTHRRHHZ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -200.669; NJINJTPENFSTIJ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -208.503; CQYMOXYSVSNADQ; [M+H]+; Anthraquinone, 2-isopentyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -209.583; WUKWGUZTPMOXOW; [M+H]+; 2-tert-Amylanthraquinone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -218.137; VIMBCIVGHCLMSI; [M+H]+; 2-benzylidene-6-methoxy-8-methyl-3,4-dihydronaphthalen-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -220.636; GCXJNBMVOYFNMN; [M+H]+; 2-(1,2-Dimethylpropyl)anthraquinone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -224.426; DYGMQSSRLXYBCP; [M+H]+; Maybridge1_007234
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -227.983; BNWLWHSOEPNZKN; [M+H]+; Megislignan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -234.878; MMVJJVYMEZCERX; [M+H]+; Oprea1_461537
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -251.655; RLQGDPSBJWRQIM; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -258.410; SGBVKPAARRKINA; [M+H]+; 2-(2,3,5,6-Tetramethylphenyl)-1,3-indandione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -268.175; ZHXJTQUJLICXAK; [M+H]+; 4-[[2-(2,6-dimethylanilino)-2-oxoethyl]amino]-4-oxobutanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -270.584; VNYDHJARLHNEGA; [M+H]+; D-Proline, D-tyrosyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -273.836; PKXBABIQJWWEGP; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -274.668; BTIJJZPHDDCRDA; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -276.664; DPYQUWGGLAXABI; [M+H]+; N,N-Dimethyl-N''-(4-cyano-3-cyanomethyl-1-phenyl-5-pyrazole)formamidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -285.321; WGNUABUESDBLCY; [M+H]+; Benzofuran, 2-(4-methoxyphenyl)-3-methyl-5-(1-propenyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -285.971; CEDWASDQOFFVNS; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -286.070; OGIISMMNKAIIKZ; [M+H]+; CBMicro_016051
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -294.530; AIEQMWJRXXBTLB; [M+H]+; ethyl 9,10-dihydro-9,10-ethanoanthracene-11-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -295.747; LFBFQFBQSDLVKV; [M+H]+; 1-Piperidinecarboxylic acid, 4-nitro-3,5-xylyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -300.655; VAAQGIJITBVELH; [M+H]+; 2,5-Dimethyl-3,4-diphenyl-4-hydroxy-2-cyclopenten-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -303.126; NHNFUZCKCYJLCS; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -304.947; XTNZZXUJWOQVHZ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -306.460; JWYKRTTYTMTMKI; [M+H]+; 2-[(5-methylfuran-2-yl)-(4-methylphenyl)methyl]phenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -306.711; MJCANANSGRMBIC; [M+H]+; (E,E)-5-Hydroxy-1,7-diphenyl-4,6-heptadien-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -308.915; AGNNFGDYALLXFP; [M+H]+; 4-[3-(4-methylphenyl)-1-benzofuran-2-yl]butan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -313.155; ZZRBJKCHMGEJLC; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -313.761; UOEHWISKCNLRGZ; [M+H]+; phenyl(6,7,8,9-tetrahydrobenzo[e][1]benzofuran-2-yl)methanol
