ACCESSION: MSBNK-SMB_Measured-HSA032P0631008
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'RA3-pos_5071': {'bp': 6817.0, 'sum': 13759.0}, 'HC12-pos_5320': {'bp': 4616.0, 'sum': 9635.0}, 'RA3-pos_5449': {'bp': 3700.0, 'sum': 5962.0}, 'RA5-pos_5621': {'bp': 2430.0, 'sum': 4200.0}, 'QC4-pos_5398': {'bp': 1231.0, 'sum': 2346.0}, 'QC1-pos_5178': {'bp': 1128.0, 'sum': 2431.0}, 'HC12-pos_5167': {'bp': 1100.0, 'sum': 2721.0}, 'QC3-pos_5333': {'bp': 1024.0, 'sum': 2388.0}, 'QC8-pos_5413': {'bp': 968.0, 'sum': 2389.0}, 'RA3-pos_4935': {'bp': 847.0, 'sum': 1964.0}, 'QC7-pos_5202': {'bp': 723.0, 'sum': 1628.0}, 'QC6-pos_5066': {'bp': 627.0, 'sum': 1289.0}}
COMMENT: RETENTION_TIME_STDEV 0.204
COMMENT: PRECURSOR_M/Z_RAW 631.361208
COMMENT: PRECURSOR_M/Z_STDEV 0.002215
COMMENT: PRECURSOR_IN_MS1 mz 631.364417; int 65.363; delta(ppm) -18.261029
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+Na; M+NH4; mz 626.409885; int 16.821; cor 0.645
COMMENT: PROPOSED_ION_FORM M+2K-H; M+H; mz 555.439510; int 6.284; cor 0.717
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 14.530; C29H60O10P2; [M+H]+; delta(ppm) -14.529861
COMMENT: PROPOSED_MF MS-FINDER 2.510; C25H54N12O2; [M+2K-H]+; delta(ppm) 140798.033215
COMMENT: PROPOSED_MF MS-FINDER 2.509; C18H61N10O4PS3; [M+Na]+; delta(ppm) 14435.004101
COMMENT: PROPOSED_MF MS-FINDER 2.509; C18H50N18OS3; [M+H]+; delta(ppm) -1.113115
COMMENT: PROPOSED_MF MS-FINDER 2.509; C23H58N4O11S2; [M+H]+; delta(ppm) 4.209705
COMMENT: PROPOSED_MF MS-FINDER 2.509; C24H59N2O12PS; [M+H]+; delta(ppm) 6.932983
COMMENT: PROPOSED_MF MS-FINDER 2.508; C26H60N2O9S2; [M+Na]+; delta(ppm) 14440.994091
COMMENT: PROPOSED_MF MS-FINDER 2.508; C15H46N22O2S2; [M+H]+; delta(ppm) -7.194378
COMMENT: PROPOSED_MF MS-FINDER 2.507; C25H61N4O6PS2; [M+Na]+; delta(ppm) 14436.121908
COMMENT: PROPOSED_MF MS-FINDER 2.507; C23H58N10O3S; [M+2K-H]+; delta(ppm) 140814.239795
COMMENT: PROPOSED_MF MS-FINDER 2.501; C26H65O8P3S; [M+H]+; delta(ppm) -6.789190
COMMENT: PROPOSED_MF MS-FINDER 2.499; C18H44N18O6; [M+Na]+; delta(ppm) 14448.984577
COMMENT: PROPOSED_MF MS-FINDER 2.499; C16H38N24O4; [M+H]+; delta(ppm) 9.856040
COMMENT: PROPOSED_MF MS-FINDER 2.498; C20H56N12O3S3; [M+Na]+; delta(ppm) 14437.696369
COMMENT: PROPOSED_MF MS-FINDER 2.498; C21H46N18OS2; [M+H]+; delta(ppm) 4.226335
COMMENT: PROPOSED_MF MS-FINDER 2.497; C25H50N12O3S2; [M+H]+; delta(ppm) -0.026897
COMMENT: PROPOSED_MF MS-FINDER 2.496; C23H52N12O3S2; [M+Na]+; delta(ppm) 14443.191124
COMMENT: PROPOSED_MF MS-FINDER 2.494; C24H53N10O4PS; [M+Na]+; delta(ppm) 14445.993611
COMMENT: PROPOSED_MF MS-FINDER 2.494; C18H46N16O9; [M+H]+; delta(ppm) -10.071130
COMMENT: PROPOSED_MF MS-FINDER 2.494; C22H47N16O2PS; [M+H]+; delta(ppm) 6.949612
COMMENT: PROPOSED_MF MS-FINDER 2.493; C31H52N4O8; [M+Na]+; delta(ppm) 14433.673827
COMMENT: PROPOSED_MF MS-FINDER 2.490; C31H54N8O; [M+2K-H]+; delta(ppm) 140812.896599
COMMENT: PROPOSED_MF MS-FINDER 2.489; C15H49N18O6P; [M+Na]+; delta(ppm) 14427.982549
COMMENT: PROPOSED_MF MS-FINDER 2.489; C27H56N6O5S2; [M+Na]+; delta(ppm) 14438.814182
COMMENT: PROPOSED_MF MS-FINDER 2.487; C31H54N2O9S; [M+H]+; delta(ppm) 3.177625
COMMENT: PROPOSED_MF MS-FINDER 2.487; C32H55O10P; [M+H]+; delta(ppm) 5.900897
COMMENT: PROPOSED_MF MS-FINDER 2.487; C32H50N6O5S; [M+H]+; delta(ppm) 1.059324
COMMENT: PROPOSED_MF MS-FINDER 2.486; C24H52N10O6S; [M+Na]+; delta(ppm) 14432.556025
COMMENT: PROPOSED_MF MS-FINDER 2.483; C15H52N16O5P2S; [M+H]+; delta(ppm) 10.704998
COMMENT: PROPOSED_MF MS-FINDER 2.482; C38H51N2O4P; [M+H]+; delta(ppm) -2.588929
COMMENT: PROPOSED_MF MS-FINDER 2.481; C34H56O7S; [M+Na]+; delta(ppm) 14439.931997
COMMENT: PROPOSED_MF MS-FINDER 2.480; C24H54N10O4P2; [M+Na]+; delta(ppm) 14430.486325
COMMENT: PROPOSED_MF MS-FINDER 2.479; C17H52N16O4S2; [M+Na]+; delta(ppm) 14431.438227
COMMENT: PROPOSED_MF MS-FINDER 2.479; C31H48N10OS; [M+Na]+; delta(ppm) 14442.129024
COMMENT: PROPOSED_MF MS-FINDER 2.479; C27H51N8O7P; [M+H]+; delta(ppm) -7.638118
COMMENT: PROPOSED_MF MS-FINDER 2.478; C32H49N8O2P; [M+Na]+; delta(ppm) 14444.931506
COMMENT: PROPOSED_MF MS-FINDER 2.478; C20H50N14O5S2; [M+H]+; delta(ppm) 6.344649
COMMENT: PROPOSED_MF MS-FINDER 2.476; C22H56N8O7S2; [M+Na]+; delta(ppm) 14445.371052
COMMENT: PROPOSED_MF MS-FINDER 2.476; C20H51N14O5PS; [M+H]+; delta(ppm) -8.724320
COMMENT: PROPOSED_MF MS-FINDER 2.475; C24H64N4O4P2S3; [M+H]+; delta(ppm) 0.822044
COMMENT: PROPOSED_MF MS-FINDER 2.472; C21H58N8O7S3; [M+H]+; delta(ppm) -3.248028
COMMENT: PROPOSED_MF MS-FINDER 2.472; C26H63O10PS2; [M+H]+; delta(ppm) -4.777982
COMMENT: PROPOSED_MF MS-FINDER 2.461; C22H66N4O4P2S3; [M+Na]+; delta(ppm) 14444.064765
COMMENT: PROPOSED_MF MS-FINDER 2.461; C30H52N6O5S; [M+Na]+; delta(ppm) 14444.308948
COMMENT: PROPOSED_MF MS-FINDER 2.459; C20H52N10O11; [M+Na]+; delta(ppm) 14428.477802
COMMENT: PROPOSED_MF MS-FINDER 2.459; C35H52N4O3S; [M+Na]+; delta(ppm) 14437.752092
COMMENT: PROPOSED_MF MS-FINDER 2.456; C33H57N2O4PS; [M+Na]+; delta(ppm) 14435.059823
COMMENT: PROPOSED_MF MS-FINDER 2.454; C23H57N6O8PS; [M+Na]+; delta(ppm) 14448.173552
COMMENT: PROPOSED_MF MS-FINDER 2.454; C32H62N2O3S; [M+2K-H]+; delta(ppm) 140800.412346
COMMENT: PROPOSED_MF MS-FINDER 2.452; C28H52N10OS2; [M+Na]+; delta(ppm) 14436.634281
COMMENT: PROPOSED_MF MS-FINDER 2.451; C29H57N2O9P; [M+Na]+; delta(ppm) 14430.981580
COMMENT: PROPOSED_MF MS-FINDER 2.450; C25H54N8O5P2; [M+Na]+; delta(ppm) 14448.796114
COMMENT: PROPOSED_MF MS-FINDER 2.450; C24H59N8O4P; [M+2K-H]+; delta(ppm) 140817.783995
COMMENT: PROPOSED_MF MS-FINDER 2.449; C17H48N14O10; [M+Na]+; delta(ppm) 14451.164530
COMMENT: PROPOSED_MF MS-FINDER 2.449; C23H59N10O3P; [M+2K-H]+; delta(ppm) 140794.628468
COMMENT: PROPOSED_MF MS-FINDER 2.443; C22H57N8O7PS; [M+Na]+; delta(ppm) 14429.863785
COMMENT: PROPOSED_MF MS-FINDER 2.442; C26H57N8O2PS2; [M+Na]+; delta(ppm) 14433.942019
COMMENT: PROPOSED_MF MS-FINDER 2.439; C43H48N2O; [M+Na]+; delta(ppm) 14436.690004
COMMENT: PROPOSED_MF MS-FINDER 2.438; C31H53N4O6P; [M+Na]+; delta(ppm) 14447.111442
COMMENT: PROPOSED_MF MS-FINDER 2.437; C25H62N8OS2; [M+2K-H]+; delta(ppm) 140798.998713
COMMENT: PROPOSED_MF MS-FINDER 2.435; C18H40N24O; [M+Na]+; delta(ppm) 14428.494915
COMMENT: PROPOSED_MF MS-FINDER 2.433; C15H57N14O5PS2; [M+Na]+; delta(ppm) 14428.745992
COMMENT: PROPOSED_MF MS-FINDER 2.431; C21H65N6O3PS4; [M+Na]+; delta(ppm) 14441.262288
COMMENT: PROPOSED_MF MS-FINDER 2.429; C19H48N18OS2; [M+Na]+; delta(ppm) 14447.568103
COMMENT: PROPOSED_MF MS-FINDER 2.428; C29H56N2O9S; [M+Na]+; delta(ppm) 14446.488882
COMMENT: PROPOSED_MF MS-FINDER 2.427; C31H62O5P2S; [M+Na]+; delta(ppm) 14432.367569
COMMENT: PROPOSED_MF MS-FINDER 2.422; C15H36N28; [M+Na]+; delta(ppm) 14451.181644
COMMENT: PROPOSED_MF MS-FINDER 2.415; C41H53O2P; [M+Na]+; delta(ppm) 14433.997741
COMMENT: PROPOSED_MF MS-FINDER 2.413; C32H48N8O4; [M+Na]+; delta(ppm) 14431.493948
COMMENT: PROPOSED_MF MS-FINDER 2.410; C30H67O4PS; [M+2K-H]+; delta(ppm) 140797.007584
COMMENT: PROPOSED_MF MS-FINDER 2.406; C27H60O12S; [M+Na]+; delta(ppm) 14430.359039
COMMENT: PROPOSED_MF MS-FINDER 2.406; C28H65O5PS3; [M+Na]+; delta(ppm) 14442.380108
COMMENT: PROPOSED_MF MS-FINDER 2.399; C31H60O7S2; [M+Na]+; delta(ppm) 14434.437278
COMMENT: PROPOSED_MF MS-FINDER 2.397; C24H58N4O9P2; [M+Na]+; delta(ppm) 14450.976067
COMMENT: PROPOSED_MF MS-FINDER 2.394; C25H48N14O2S; [M+Na]+; delta(ppm) 14430.376152
COMMENT: PROPOSED_MF MS-FINDER 2.393; C27H62O10P2; [M+Na]+; delta(ppm) 14428.289347
COMMENT: PROPOSED_MF MS-FINDER 2.363; C23H66N6O2S3; [M+2K-H]+; delta(ppm) 140815.205321
COMMENT: PROPOSED_MF MS-FINDER 2.318; C40H58O; [M+2K-H]+; delta(ppm) 140799.069182
COMMENT: PROPOSED_MF MS-FINDER 2.311; C30H66O4S2; [M+2K-H]+; delta(ppm) 140816.618993
COMMENT: PROPOSED_MF MS-FINDER 2.310; C29H58N6O4; [M+2K-H]+; delta(ppm) 140792.498024
COMMENT: PROPOSED_MF MS-FINDER 2.300; C26H54N10O3; [M+2K-H]+; delta(ppm) 140821.188881
COMMENT: PROPOSED_MF MS-FINDER 2.297; C20H55N14O2P; [M+2K-H]+; delta(ppm) 140823.319432
COMMENT: PROPOSED_MF MS-FINDER 2.289; C22H58N12O2S; [M+2K-H]+; delta(ppm) 140791.084411
COMMENT: PROPOSED_MF MS-FINDER 2.270; C15H58N18S2; [M+2K-H]+; delta(ppm) 140789.670802
COMMENT: PROPOSED_MF MS-FINDER 2.240; C29H66N2O3S2; [M+2K-H]+; delta(ppm) 140793.463513
COMMENT: PROPOSED_MF MS-FINDER 2.205; C22H66N8OS3; [M+2K-H]+; delta(ppm) 140792.049898
COMMENT: PROPOSED_MF MS-FINDER 2.192; C30H54N10; [M+2K-H]+; delta(ppm) 140789.741269
COMMENT: PROPOSED_MF MS-FINDER 2.168; C26H62N6O2S2; [M+2K-H]+; delta(ppm) 140822.154419
COMMENT: PROPOSED_MF MS-FINDER 1.640; C21H50N18; [M+2K-H]+; delta(ppm) 140803.568460
COMMENT: PROPOSED_MF MS-FINDER 1.507; C18H54N18S; [M+2K-H]+; delta(ppm) 140796.619589
COMMENT: PROPOSED_MF MS-FINDER 1.422; C28H66N4S3; [M+2K-H]+; delta(ppm) 140806.913125
COMMENT: PROPOSED_MF MS-FINDER 1.382; C19H54N16OS; [M+2K-H]+; delta(ppm) 140819.775197
COMMENT: PROPOSED_MF MS-FINDER 1.363; C31H62N4S2; [M+2K-H]+; delta(ppm) 140813.862122
COMMENT: PROPOSED_MF MS-FINDER 1.325; C25H70N4S4; [M+2K-H]+; delta(ppm) 140799.964213
COMMENT: PROPOSED_MF MS-FINDER 1.235; C19H62N12S3; [M+2K-H]+; delta(ppm) 140820.740732
COMMENT: PROPOSED_MF MS-FINDER 1.186; C34H58N4S; [M+2K-H]+; delta(ppm) 140820.811204
COMMENT: PROPOSED_MF MS-FINDER 1.170; C37H62OS; [M+2K-H]+; delta(ppm) 140792.120365
COMMENT: PROPOSED_MF MS-FINDER 1.002; C26H70N2OS4; [M+2K-H]+; delta(ppm) 140823.119957
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.512; C32H54O12; [M+H]+; delta(ppm) -7.156861
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.395; C30H56O12; [M+Na]+; delta(ppm) 14435.853714
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.649; C39H50O7; [M+H]+; delta(ppm) 2.145547
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.533; C37H52O7; [M+Na]+; delta(ppm) 14445.426775
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.462; C31H52N4O8; [M+Na]+; delta(ppm) 14433.673827
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.302; C33H50N4O8; [M+H]+; delta(ppm) -9.275118
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.440; C40H46N4O3; [M+H]+; delta(ppm) 0.027251
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.962; C36H54O7S; [M+H]+; delta(ppm) -3.193880
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.431; C35H46N6O5; [M+H]+; delta(ppm) 6.398797
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.412; C35H52N4O3S; [M+Na]+; delta(ppm) 14437.752092
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.253; C37H50N4O3S; [M+H]+; delta(ppm) -5.312155
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.599; C38H48N4O3; [M+Na]+; delta(ppm) 14443.246847
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.329; C33H52F2O9; [M+H]+; delta(ppm) -1.474089
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.260; C34H50N2O9; [M+H]+; delta(ppm) 8.517121
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.231; C43H48N2O; [M+Na]+; delta(ppm) 14436.690004
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.213; C31H54F2O9; [M+Na]+; delta(ppm) 14441.701825
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.118; C31H54N2O9S; [M+H]+; delta(ppm) 3.177625
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.950; C34H53FO8; [M+Na]+; delta(ppm) 14443.564297
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.937; C33H56O8Si; [M+Na]+; delta(ppm) -80074.513278
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.846; C34H56O7S; [M+Na]+; delta(ppm) 14439.931997
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.997; C30H56O12; [M+Na]+; delta(ppm) 14435.853714
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.994; C32H54O12; [M+H]+; delta(ppm) -7.156861
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C39H50O7; [M+H]+; delta(ppm) 2.145547
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C37H52O7; [M+Na]+; delta(ppm) 14445.426775
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C33H50N4O8; [M+H]+; delta(ppm) -9.275118
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.376; FMIIGEJYEBHNAS-RWZLXEDZNA-N; [M+H]+; C[C@@H]1O[C@@H](O[C@@H]2[C@@H](O)[C@H](O)[C@@H](CO)O[C@H]2OC[C@]2(C)CCC[C@@]3(C)[C@@H]4CC[C@@H]5C[C@]4(C[C@@]5(O)CO)CC[C@H]23)[C@H](O)[C@H](O)[C@H]1O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.299; HILPXFUUVMCHIZ-WJDWOHSUNA-N; [M+H]+; C\C(CCC1C(=C)CCC2C(C)(C)C(CCC12C)OC1OC(CO)C(O)C(O)C1O)=C\COC1OC(CO)C(O)C(O)C1O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.295; AOFJSVJWDHEZIT-UHFFFAOYSA-N; [M+H]+; O=C(OC1CC(O)CCC(C#CC2CCCC3NCCC(OC=4C=C(C(=CC4O)C(O)O)CC21)C3)(CNC(=N)NC)C(O)C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.266; TUMVXWNBSNPGPK-UDROEBIANA-N; [M+H]+; C\C(CC[C@H]1C(=C)C[C@H](O[C@@H]2O[C@H](CO)[C@@H](O)[C@H](O)[C@H]2O)[C@H]2C(C)(C)CCC[C@]12C)=C/CO[C@@H]1O[C@H](CO)[C@@H](O)[C@H](O)[C@H]1O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.251; YQDMUEBOTCUADA-YVLHZVERNA-N; [M+H]+; C\C(CCC1C(=C)CCC2C(C)(COC3OC(CO)C(O)C(O)C3O)CCCC12C)=C\COC1OC(CO)C(O)C(O)C1O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.329; HQUVEBJUUSKUCJ-YLCPDNOINA-N; [M+H]+; Lyciumoside I
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.328; HILPXFUUVMCHIZ-WJDWOHSUNA-N; [M+H]+; Goshonoside F7
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.328; YQDMUEBOTCUADA-YVLHZVERNA-N; [M+H]+; Goshonoside F4
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.277; FMIIGEJYEBHNAS-RWZLXEDZNA-N; [M+H]+; Cussovantoside D;(-)-Cussovantoside D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.225; NKGPACRFWDREDH-MZYZNSKDNA-N; [M+H]+; 3,13-Di-O-beta-D-glucopyranosilgeranyllinalol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.225; PUHVSLQDLDYLBX-UCEKKSBHNA-N; [M+H]+; UNPD193541
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.224; TUMVXWNBSNPGPK-UDROEBIANA-N; [M+H]+; UNPD108923
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.036; YIKVPKTVJAIMRX-FTEAZDPFNA-N; [M+Na]+; Lanceolitol B5
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.036; WLYICPDNPZKSFD-RVVBIRSMNA-N; [M+Na]+; Lanceolitol B6
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.001; SZYSLWCAWVWFLT-UTGHZIEOSA-N; [M+Na]+; [(2S,3S,4S,5R)-3,4-dihydroxy-5-(hydroxymethyl)-2-[(2R,3R,4S,5S,6R)-3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxyoxolan-2-yl]methyl octadecanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.900; NGECZVDIDJEQHJ-NPHDLBKONA-N; [M+H]+; N-(2-aminophenyl)-4-[[[(2S,3R)-5-[(2R)-1-hydroxypropan-2-yl]-3-methyl-6-oxo-9-[[oxo-(propan-2-ylamino)methyl]amino]-2,3,4,7-tetrahydro-1,5-benzoxazonin-2-yl]methyl-methylamino]methyl]benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.807; YQRWCHPSAPRFOS-HOCGBSBNNA-N; [M+H]+; UNPD23873
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.767; PSDHEEDYXNTNPY-NMMHGSCWNA-N; [M+H]+; UNPD192507
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.743; HUEGJNHQGZOVFQ-UHFFFAOYSA-N; [M+Na]+; 2,12,13-trihydroxy-5,5,9-trimethyl-12-(3-methyl-6-phenylhexyl)-13-[2-(5-oxo-2,5-dihydrofuran-3-yl)ethyl]tricyclo[7.3.1.0?,?]tridec-10-en-7-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.692; UYRDHEJRPVSJFM-RJBIWZQPNA-N; [M+H]+; Peridinin;Sulcatoxanthin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.686; HXLQLJFWNKMGET-KCPQSXFMSA-N; [M+Na]+; N-[(2S)-1-[[(2S)-1-[[3-[4-(aminomethyl)piperidine-1-carbonyl]phenyl]methylamino]-3-methyl-1-oxopentan-2-yl]amino]-3-cyclohexyl-1-oxopropan-2-yl]-1,2-oxazole-5-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.608; FKBNNGGUUNUMFG-UHFFFAOYSA-N; [M+H]+; 10-{3-ethyl-8-methoxy-6H,7H,12H-5??-indolo[2,3-a]quinolizin-2-yl}-14-(2-hydroxyethylidene)-16-methyl-8,16??-diazahexacyclo[11.5.2.1?,?.0?,?.0??,??.0??,??]henicosa-2,4,6,9-tetraen-11-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.595; PDGFRYKGRQRNHQ-UHFFFAOYSA-N; [M+H]+; [5-ethyl-2-(ethylamino)cyclohexyl]methyl 7a-[5-(2-aminopyridin-4-yl)-3-methyl-5-(N'-methylcarbamimidamido)pent-2-en-1-yl]-2,7-dioxo-1aH,2H,7H,7aH-naphtho[2,3-b]oxirene-1a-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.540; KQQRQKINDGGYIE-ZUCSSULINA-N; [M+H]+; Peridinin 5,8-furanoxide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.522; SXBUMVZGMBYJIL-CZAZBBNZNA-N; [M+H]+; UNPD100702
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.491; SORKDMCWKLRMAL-UHFFFAOYSA-N; [M+H]+; 3-hydroxy-4-(11-{4-[2-(1-hydroxy-2,6,6-trimethyl-4-oxocyclohex-2-en-1-yl)ethenyl]-5-oxo-2,5-dihydrofuran-2-ylidene}-3,10-dimethylundeca-1,3,5,7,9-pentaen-1-yl)-3,5,5-trimethylcyclohexyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.483; BKMRAQCMMBTVDL-WYGWASLQNA-N; [M+H]+; UNPD78883
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.436; HHSNYXFHLZMNEQ-UHFFFAOYSA-N; [M+H]+; 3-hydroxy-4-{11-[4-(6-hydroxy-4,4,7a-trimethyl-1,4,5,6,7,7a-hexahydro-2-benzofuran-1-yl)-5-oxo-2,5-dihydrofuran-2-ylidene]-3,10-dimethylundeca-1,3,5,7,9-pentaen-1-ylidene}-3,5,5-trimethylcyclohexyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.325; SVCIYONTOVURNE-UHFFFAOYSA-P; [M+Na]+; 7a-[5-(2-aminopiperidin-1-ium-4-yl)-5-{[iminiumyl(methylamino)methyl]amino}-3-methylpent-2-en-1-yl]-1a-[({2-[(ethylazaniumyl)methyl]hexyl}oxy)carbonyl]-2,7-dioxo-decahydronaphtho[2,3-b]oxiren-3-yl
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.324; FRAUNAGICCUKKR-AIOVDLNANA-N; [M+H]+; UNPD143755
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.312; LGVDQWOTCPWRJI-UHFFFAOYSA-N; [M+Na]+; CNP0437273
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.300; GWCBDNHJGDACNP-SYSWBTMBNA-N; [M+H]+; lumutinine D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.704; JRDPVKHVHJVBRF-UHFFFAOYNA-N; [M+Na]+; Avenestergenin A2
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.704; MKDOBXUKRMFQNI-UHFFFAOYNA-N; [M+Na]+; 2-O-Protocatechuoylalphitolic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.621; UMIVYNNQXZYFTJ-ZKSQASMYNA-N; [M+H]+; UNPD177153
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.600; BGGBFMRIJOTUOF-QWXVYYOENA-N; [M+Na]+; UNPD36351
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.600; CMBKJSYUCWJEIW-HTERWXAENA-N; [M+Na]+; UNPD92552
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.600; SICKXTCVEDRKSA-LEFPXNBKNA-N; [M+Na]+; UNPD166116
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.580; HPUQURIUNLWXHO-SJTWHRLHSA-N; [M+2K-H]+; [(3S,8S,9S,10R,13R,14S,17R)-10,13-dimethyl-17-[(2R)-6-methylheptan-2-yl]-2,3,4,7,8,9,11,12,14,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthren-3-yl] N-(6-isocyanatohexyl)carbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.569; JLWUAVMKUSVYBM-UHFFFAOYSA-N; [M+H]+; methyl 12-ethyl-4-{15-ethyl-1,11-diazapentacyclo[9.6.2.0?,?.0?,??.0??,??]nonadeca-2,4,6,8(18)-tetraen-17-yl}-5-hydroxy-8,16-diazapentacyclo[10.6.1.0?,?.0?,?.0??,??]nonadeca-2(7),3,5,9,13-pentaene-10-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.548; IKFNBPOZJHNOAN-UHFFFAOYSA-N; [M+Na]+; 9,15,16-trihydroxy-6-{1-hydroxy-1-[3-(3-methylbutan-2-yl)oxiran-2-yl]ethyl}-5-[2-(3-hydroxyphenyl)ethyl]pentacyclo[12.3.3.0?,??.0?,??.0?,?]icos-10-en-12-one
