ACCESSION: MSBNK-SMB_Measured-HSA032P0165003
RECORD_TITLE: Characterized; 2-Hydroxycinnamic acid; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 13
COMMENT: RAW_SPEC {'RA4-pos_1037': {'bp': 2305.0, 'sum': 8351.0}, 'RA10-pos_1107': {'bp': 1712.0, 'sum': 8618.0}, 'HC12-pos_1122': {'bp': 1427.0, 'sum': 6237.0}, 'QC1-pos_1023': {'bp': 1209.0, 'sum': 3985.0}, 'HC13-pos_1155': {'bp': 1051.0, 'sum': 5210.0}, 'HC1-pos_1068': {'bp': 405.0, 'sum': 1676.0}, 'RA23-pos_1044': {'bp': 384.0, 'sum': 1671.0}, 'HC6-pos_1117': {'bp': 359.0, 'sum': 1325.0}, 'RA4-pos_608': {'bp': 291.0, 'sum': 1272.0}, 'RA13-pos_1033': {'bp': 276.0, 'sum': 1497.0}, 'HC21-pos_991': {'bp': 203.0, 'sum': 815.0}, 'HC26-pos_1052': {'bp': 203.0, 'sum': 1068.0}, 'QC8-pos_1024': {'bp': 203.0, 'sum': 865.0}}
COMMENT: RETENTION_TIME_STDEV 0.214
COMMENT: PRECURSOR_M/Z_RAW 165.054595
COMMENT: PRECURSOR_M/Z_STDEV 0.000368
COMMENT: PRECURSOR_IN_MS1 mz 165.055122; int 668.474; delta(ppm) 7.731732
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.907; KKSDGJDHHZEWEP-SNAWJCMRSA-N; [M+H]+; (E)-3-(3-hydroxyphenyl)prop-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.723; YLHXLHGIAMFFBU-UHFFFAOYSA-N; [M+H]+; methyl 2-oxo-2-phenylacetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.693; HXUIDZOMTRMIOE-UHFFFAOYSA-N; [M+H]+; 3-oxo-3-phenylpropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.586; DEDGUGJNLNLJSR-VURMDHGXSA-N; [M+H]+; (Z)-2-hydroxy-3-phenylprop-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.322; SEVSMVUOKAMPDO-UHFFFAOYSA-N; [M+H]+; (4-formylphenyl) acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.253; AXMVYSVVTMKQSL-OWOJBTEDSA-N; [M+H]+; (E)-3-(3,4-dihydroxyphenyl)prop-2-enal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.232; FEIOASZZURHTHB-UHFFFAOYSA-N; [M+H]+; methyl 4-formylbenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.191; QBHDSQZASIBAAI-UHFFFAOYSA-N; [M+H]+; 4-acetylbenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.158; QDAWXRKTSATEOP-UHFFFAOYSA-N; [M+H]+; 2-acetylbenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.128; CHZPJUSFUDUEMZ-UHFFFAOYSA-N; [M+H]+; 3-acetylbenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.127; VCZAQQDKQNHPDZ-UHFFFAOYSA-N; [M+H]+; 4-(oxiran-2-yl)benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.125; SVTBKBTZCWQLGX-UHFFFAOYSA-N; [M+H]+; 2-(4-hydroxyphenyl)prop-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.101; UIIIPQVTXBPHTI-UHFFFAOYSA-N; [M+H]+; 2-(4-methylphenyl)-2-oxoacetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.096; GZXVAVNQNKCFFN-UHFFFAOYSA-N; [M+H]+; 2-(3-methylphenyl)-2-oxoacetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.081; AGPZPJHWVWZCMG-UHFFFAOYSA-N; [M+H]+; 2-(4-formylphenyl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.073; IQAJOXWTCPIEQQ-UHFFFAOYSA-N; [M+H]+; 2-(3-formylphenyl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.068; OIWOOOJFKXTXKV-UHFFFAOYSA-N; [M+H]+; 4-formyl-2-methylbenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.060; KJOJTPANXQIYQH-UHFFFAOYSA-N; [M+H]+; 2-phenyloxirane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.059; REPNRLBITGLALU-UHFFFAOYSA-N; [M+H]+; 3-formyl-4-methylbenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.059; PGJBLPDZCOFENP-UHFFFAOYSA-N; [M+H]+; 2-formyl-5-methylbenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.056; MVVDVVGJOWHJMU-UHFFFAOYSA-N; [M+H]+; 5-formyl-2-methylbenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.053; ZKOGUIGAVNCCKH-UHFFFAOYSA-N; [M+H]+; 4-phenyl-1,3-dioxolan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.051; WEVFUSSJCGAVOH-UHFFFAOYSA-N; [M+H]+; 2,3-dihydro-1-benzofuran-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.041; QCEQRNBCDJKUMU-UHFFFAOYSA-N; [M+H]+; 2-formyl-6-methylbenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.034; CMXXMZYAYIHTBU-UHFFFAOYSA-N; [M+H]+; ethenyl 2-hydroxybenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.028; JWSIJFDOWHFZTK-UHFFFAOYSA-N; [M+H]+; (2-formylphenyl) acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.022; UHXBMSNEECJPSX-UHFFFAOYSA-N; [M+H]+; 2,3-dihydro-1-benzofuran-7-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.012; GVUMZPWBUAGJBP-UHFFFAOYSA-N; [M+H]+; (3-formylphenyl) acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.012; RBIFJUFOAYMXFE-UHFFFAOYSA-N; [M+H]+; 2,3-dihydro-1-benzofuran-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.008; RRMZTAWQQFJQHL-UHFFFAOYSA-N; [M+H]+; 2-(1,3-benzodioxol-5-yl)acetaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.001; GOWYEADOSDCIEF-UHFFFAOYSA-N; [M+H]+; 2,3-dihydro-1-benzofuran-6-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.001; QPJIFIXNXUICBK-UHFFFAOYSA-N; [M+H]+; 1,3-dihydro-2-benzofuran-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.999; QQYBGVFMYNTJDJ-UHFFFAOYSA-N; [M+H]+; 1,3-dihydro-2-benzofuran-5-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.986; YXYOLVAXVPOIMA-UHFFFAOYSA-N; [M+H]+; 2,3-dihydro-1-benzofuran-5-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.978; CHDSHBWEGSCEDX-UHFFFAOYSA-N; [M+H]+; 2,3-dihydro-1-benzofuran-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.976; LNZBSIXPXJKKDF-UHFFFAOYSA-N; [M+H]+; 2-(4-methoxyphenyl)-2-oxoacetaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.970; UVSBCUAQEZINCQ-UHFFFAOYSA-N; [M+H]+; methyl 3-formylbenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.965; YRMODRRGEUGHTF-UHFFFAOYSA-N; [M+H]+; methyl 2-formylbenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.950; RCRHNSUOQUMQQV-UHFFFAOYSA-N; [M+H]+; (7-oxocyclohepta-1,3,5-trien-1-yl) acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.943; AFZXLLRTYQQFRL-UHFFFAOYSA-N; [M+H]+; 3-hydroxy-5-methyl-3H-2-benzofuran-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.940; CXBNMPMLFONTPO-UHFFFAOYSA-N; [M+H]+; acetyl benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.930; BTOOVHBRBFRQNV-UHFFFAOYSA-N; [M+H]+; 7-methoxy-3H-1-benzofuran-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.928; KJTHGHLWKAKHEI-UHFFFAOYSA-N; [M+H]+; 5-methoxy-3H-1-benzofuran-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.922; OIIJJGAFRGJQSQ-UHFFFAOYSA-N; [M+H]+; 3-methoxy-3H-2-benzofuran-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.920; ZRETWWDRJUWTBT-VMPITWQZSA-N; [M+H]+; (Z)-3-hydroxy-2-(3-hydroxyphenyl)prop-2-enal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.918; BMHMKWXYXFBWMI-UHFFFAOYSA-N; [M+H]+; 1-(1,3-benzodioxol-5-yl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.904; ZCNZNVIRVHJXKV-UHFFFAOYSA-N; [M+H]+; 6-hydroxy-3,4-dihydrochromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.903; FIFRRVYYUYNRPF-UHFFFAOYSA-N; [M+H]+; 6-methoxy-3H-1-benzofuran-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.893; YEGQYRDJSUITQT-UHFFFAOYSA-N; [M+H]+; 6-methoxy-3H-2-benzofuran-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.886; QRJCYBIILYHUGV-UHFFFAOYSA-N; [M+H]+; 5-(hydroxymethyl)-3H-2-benzofuran-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.884; LXIBNARWIWVYBK-UHFFFAOYSA-N; [M+H]+; 6-hydroxy-7-methyl-1-benzofuran-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.884; JANZWCJQQFVOPT-UHFFFAOYSA-N; [M+H]+; 6-hydroxy-4-methyl-1-benzofuran-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.883; OFSKUXTYCXGOIU-UHFFFAOYSA-N; [M+H]+; 1-(1,3-benzodioxol-4-yl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.880; PYVNMBGWXYJCCL-UHFFFAOYSA-N; [M+H]+; 2,3-dihydro-1,4-benzodioxepin-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.868; VZODOCRNFNMTMB-UHFFFAOYSA-N; [M+H]+; 4,5-dihydroxy-2,3-dihydroinden-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.862; SPECEMYLVDJKPE-UHFFFAOYSA-N; [M+H]+; 5-hydroxy-3,4-dihydroisochromen-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.855; HWDVENVZFGMCRE-UHFFFAOYSA-N; [M+H]+; 3-hydroxy-2,3-dihydrochromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.852; BJXUCBAQZJITKD-UHFFFAOYSA-N; [M+H]+; 2,3-dihydro-1,4-benzodioxine-5-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.829; ZBOUXALQDLLARY-UHFFFAOYSA-N; [M+H]+; 2-hydroxy-5-methylbenzene-1,3-dicarbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.829; FOEJETVWOFOEDE-UHFFFAOYSA-N; [M+H]+; 2-(2-methoxyphenyl)-2-oxoacetaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.829; SIHYQEYAJMDKQH-UHFFFAOYSA-N; [M+H]+; 2-(3-methoxyphenyl)-2-oxoacetaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.787; XJWBVGDAFGVJEG-UHFFFAOYSA-N; [M+H]+; 7-hydroxy-2,3-dihydrochromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.780; DGOAWOUYELXMNT-UHFFFAOYSA-N; [M+H]+; 6-hydroxy-1,3-dihydro-2-benzofuran-5-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.773; BLLMRPOVMOPQKC-UHFFFAOYSA-N; [M+H]+; 6-methoxy-1-benzofuran-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.769; CWKXDPPQCVWXAG-UHFFFAOYSA-N; [M+H]+; 2,3-dihydro-1,4-benzodioxine-6-carbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -19.719; NGSWKAQJJWESNS; [M+H]+; coumarate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -25.569; PMOWTIHVNWZYFI; [M+H]+; bmse000347
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -28.951; KKSDGJDHHZEWEP; [M+H]+; bmse000093
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -76.002; NFZXTKAGXSVCRD; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -86.633; NIUHGYUFFPSEOW; [M+H]+; 4-hydroxyphenyl acrylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -87.673; GVUMZPWBUAGJBP; [M+H]+; 3-Acetoxybenzaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -88.479; AXMVYSVVTMKQSL; [M+H]+; Caffeic aldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -93.076; DEDGUGJNLNLJSR; [M+H]+; enol-phenylpyruvate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -101.711; UWKMOYBXBMGPMF; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -102.140; JWSIJFDOWHFZTK; [M+H]+; 2-formylphenyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -104.910; SEVSMVUOKAMPDO; [M+H]+; bmse010134
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -105.607; SIHYQEYAJMDKQH; [M+H]+; 3-Methoxyphenylglyoxal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -114.196; HXUIDZOMTRMIOE; [M+H]+; Benzoylacetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -115.637; FZHBZSJDJMWMQB; [M+H]+; 3-phenyl-2-propeneperoxoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -116.295; JBZKDSMJNITUIW; [M+H]+; 5-Acetylsalicylaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -117.823; LNZBSIXPXJKKDF; [M+H]+; p-Anisoylglyoxal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -118.965; CHZPJUSFUDUEMZ; [M+H]+; 3-acetylbenzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -122.909; LTURIPNWWNHWAO; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -125.818; AGPZPJHWVWZCMG; [M+H]+; 2-(4-formylphenyl)acetic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -126.470; QNLSLYKWBHYEHK; [M+H]+; (2-formylphenyl)acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -129.332; CXBNMPMLFONTPO; [M+H]+; acetyl benzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -129.691; QDAWXRKTSATEOP; [M+H]+; 2-acetylbenzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -130.160; QBHDSQZASIBAAI; [M+H]+; 4-acetylbenzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -135.452; UIIIPQVTXBPHTI; [M+H]+; 4-Methylbenzoylformic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -144.426; BTNMPGBKDVTSJY; [M+H]+; phenylpyruvate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -146.288; RYIGSDDWQGKRMF; [M+H]+; 4-Methoxyisophthalaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -155.221; ZCNZNVIRVHJXKV; [M+H]+; Hydrocoumarin, 6-hydroxy-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -156.593; FEIOASZZURHTHB; [M+H]+; Methyl p-formylbenzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -163.599; DSMORYZYOBMZIC; [M+H]+; 9-hydroxy-7E-Nonene-3,5-diynoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -164.768; YLHXLHGIAMFFBU; [M+H]+; Methylbenzoylformate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -165.387; YXYOLVAXVPOIMA; [M+H]+; Maybridge1_002497
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -166.928; UVSBCUAQEZINCQ; [M+H]+; methyl 3-formylbenzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -171.068; WEVFUSSJCGAVOH; [M+H]+; 2,3-dihydro-1-benzofuran-2-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -171.821; BMHMKWXYXFBWMI; [M+H]+; Acetopiperone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -172.210; XJWBVGDAFGVJEG; [M+H]+; 7-hydroxychroman-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -172.664; GPJCOQPUQUEBTB; [M+H]+; 7-Hydroxy-2-chromanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -174.537; CMXXMZYAYIHTBU; [M+H]+; ethenyl 2-hydroxybenzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -179.282; ZBOUXALQDLLARY; [M+H]+; 2,6-diformyl-4-methylphenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -179.443; YXAHHYHNIJIRDA; [M+H]+; 4-Acetyl-2-hydroxy-2,4,6-cycloheptatrien-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -179.897; RRMZTAWQQFJQHL; [M+H]+; 1,3-Benzodioxole-5-acetaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -180.149; CWKXDPPQCVWXAG; [M+H]+; 6-Formyl-1,4-benzodioxane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -180.879; RCRHNSUOQUMQQV; [M+H]+; 2-Acetoxytropone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -182.141; UHXBMSNEECJPSX; [M+H]+; 7-Coumarancarboxylic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -183.066; QSJBSTJSAZCHSA; [M+H]+; Maybridge1_004379
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -185.342; SMUQNYRNLQJOOO; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -187.923; VXVAFQMBYKUOIZ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -188.748; OTOXILWYOKJRNV; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -193.022; YRMODRRGEUGHTF; [M+H]+; Methyl 2-formylbenzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -193.078; ISZLCNAQEKYXOV; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -199.161; HALONVPKHYIEQU; [M+H]+; trans-3-Phenylglycidic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -206.790; RBIFJUFOAYMXFE; [M+H]+; 2,3-Dihydro-3-benzofurancarboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -207.861; TVBNTFVSONEKOU; [M+H]+; 2-Formyl-1,4-benzodioxane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -212.909; PYVNMBGWXYJCCL; [M+H]+; 2H,3H-benzo[f]1,4-dioxepin-5-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -220.714; ZAEFHXWWOCVZKR; [M+H]+; formyl 2-methylbenzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -222.482; LXIBNARWIWVYBK; [M+H]+; 6-hydroxy-7-methyl-1-benzofuran-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -228.454; HTONKCSNONAUAZ; [M+H]+; 4-methoxy-3H-2-benzofuran-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -229.841; YEGQYRDJSUITQT; [M+H]+; 6-Methoxyphtalide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -229.962; JANZWCJQQFVOPT; [M+H]+; 6-hydroxy-4-methyl-1-benzofuran-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -234.014; HHDKMGSELKNURM; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -234.959; NXTNWTAZYOVOGN; [M+H]+; 1(3h)-isobenzofuranone,3-hydroxy-3-methyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -238.780; GEKLVYHRWIIUSV; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -244.994; OIIJJGAFRGJQSQ; [M+H]+; 3-Methoxyphthalide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -245.204; KJOJTPANXQIYQH; [M+H]+; alpha-Phenylglycidate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -267.099; LSEDBFAOUVOFHX; [M+H]+; 1(3H)-Isobenzofuranone, 7-hydroxy-4-methyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -277.898; DGOAWOUYELXMNT; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -279.431; LAAXOAGMCJHXLC; [M+H]+; 3-hydroxy-7-methyl-3H-2-benzofuran-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -291.169; SKTYUPHFRCASKQ; [M+H]+; 4-hydroxy-6-methyl-2H-1-benzofuran-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -306.713; KNDQHSIWLOJIGP; [M+H]+; Nadic anhydrid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -365.808; TYHXSNBTCKZPMK; [M+H]+; 2H-Furo[2,3-c]pyran-2-one, 3,7-dimethyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -367.614; CHWKGJOTGCSFNF; [M+H]+; Norbornene anhydride
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.274; NGSWKAQJJWESNS; [M+H]+; coumarate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -33.663; PMOWTIHVNWZYFI; [M+H]+; Coumaric Acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -35.186; NGSWKAQJJWESNS; [M+H]+; Coumaric Acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -62.897; SVTBKBTZCWQLGX; [M+H]+; 4-(1-Carboxyethenyl)phenolate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -64.917; KKSDGJDHHZEWEP; [M+H]+; M-Coumaric Acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -89.406; NIUHGYUFFPSEOW; [M+H]+; p-Hydroxyphenyl acrylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -92.058; NFZXTKAGXSVCRD; [M+H]+; (E)-3-(2,5-dihydroxyphenyl)prop-2-enal
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -92.268; DSMORYZYOBMZIC; [M+H]+; 9-hydroxynon-7-en-3,5-diynoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -93.502; LMKPPOCIIACDQU; [M+H]+; Pyruvic acid, phenyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -98.311; JWSIJFDOWHFZTK; [M+H]+; 2-formylphenyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -103.034; SEVSMVUOKAMPDO; [M+H]+; 4-formylphenyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.695; PMOWTIHVNWZYFI; [M+H]+; Coumaric Acid
COMMENT: CONFIDENCE Level 3: Tentative candidate, 2-Hydroxycinnamic acid, PMOWTIHVNWZYFI-AATRIKPKSA-N; Proposed by SIRIUS6_Confidence with FDR < 0.1; Supported by other software with ranking <= 10 CFM-ID:MsfinderDB (5), MS-FINDER:MsfinderDB (2), MetFrag:MsfinderDB (2), MetFrag:PubchemLite (4); This structural isomer was suggested from the biological context HMDB HMDB0002641;HMDB0041592;HMDB0062655;HMDB0134028;
CH$COMPOUND_CLASS: Natural product
CH$FORMULA: C9H8O3
CH$EXACT_MASS: 164.047344
