ACCESSION: MSBNK-SMB_Measured-HSA032P0611015
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'HC11-pos_2430': {'bp': 14929.0, 'sum': 48444.0}, 'QC2-pos_2402': {'bp': 2158.0, 'sum': 9659.0}, 'HC17-pos_2363': {'bp': 9519.0, 'sum': 36170.0}, 'RA23-pos_2436': {'bp': 1480.0, 'sum': 7204.0}, 'RA6-pos_2318': {'bp': 9467.0, 'sum': 31825.0}, 'RA11-pos_2228': {'bp': 2072.0, 'sum': 9235.0}, 'RA23-pos_2378': {'bp': 4502.0, 'sum': 16203.0}, 'RA7-pos_2262': {'bp': 1655.0, 'sum': 7434.0}, 'RA25-pos_2124': {'bp': 1096.0, 'sum': 4608.0}, 'HC26-pos_2452': {'bp': 6831.0, 'sum': 21519.0}}
COMMENT: RETENTION_TIME_STDEV 0.088
COMMENT: PRECURSOR_M/Z_RAW 611.339541
COMMENT: PRECURSOR_M/Z_STDEV 0.002038
COMMENT: PRECURSOR_IN_MS1 mz 611.342837; int 153.357; delta(ppm) -17.732126
COMMENT: PROPOSED_MF MS-FINDER 2.904; C11H30N22O5; [M+IsoProp+H]+; delta(ppm) 49951.648418
COMMENT: PROPOSED_MF MS-FINDER 2.904; C21H46N2O12S; [M+IsoProp+H]+; delta(ppm) 49951.299101
COMMENT: PROPOSED_MF MS-FINDER 2.904; C27H52N2O5P2S; [M+CH3OH+H]+; delta(ppm) 3.320628
COMMENT: PROPOSED_MF MS-FINDER 2.903; C14H38N12O11; [M+IsoProp+H]+; delta(ppm) 49949.217811
COMMENT: PROPOSED_MF MS-FINDER 2.903; C34H47N2O2PS; [M+CH3OH+H]+; delta(ppm) -0.557689
COMMENT: PROPOSED_MF MS-FINDER 2.903; C10H32N20O6; [M+2ACN+H]+; delta(ppm) 100939.765006
COMMENT: PROPOSED_MF MS-FINDER 2.902; C13H34N22O5; [M+CH3OH+H]+; delta(ppm) 1.621779
COMMENT: PROPOSED_MF MS-FINDER 2.901; C16H42N12O11; [M+CH3OH+H]+; delta(ppm) -0.583064
COMMENT: PROPOSED_MF MS-FINDER 2.901; C14H38N22O6; [M+H]+; delta(ppm) 1.621779
COMMENT: PROPOSED_MF MS-FINDER 2.901; C28H56N2O6P2S; [M+H]+; delta(ppm) 3.320628
COMMENT: PROPOSED_MF MS-FINDER 2.899; C19H38N20O4; [M+H]+; delta(ppm) -4.958373
COMMENT: PROPOSED_MF MS-FINDER 2.899; C15H45N8O8PS; [M+2ACN+H]+; delta(ppm) 100938.778508
COMMENT: PROPOSED_MF MS-FINDER 2.898; C23H50N2O12S; [M+CH3OH+H]+; delta(ppm) 1.304908
COMMENT: PROPOSED_MF MS-FINDER 2.898; C17H46N12O12; [M+H]+; delta(ppm) -0.583064
COMMENT: PROPOSED_MF MS-FINDER 2.897; C16H43N10O7PS; [M+IsoProp+H]+; delta(ppm) 49950.751180
COMMENT: PROPOSED_MF MS-FINDER 2.896; C18H34N20O3; [M+CH3OH+H]+; delta(ppm) -4.958373
COMMENT: PROPOSED_MF MS-FINDER 2.894; C38H42O5; [M+CH3OH+H]+; delta(ppm) 9.846241
COMMENT: PROPOSED_MF MS-FINDER 2.894; C35H51N2O3PS; [M+H]+; delta(ppm) -0.557689
COMMENT: PROPOSED_MF MS-FINDER 2.893; C16H30N20O3; [M+IsoProp+H]+; delta(ppm) 49944.394495
COMMENT: PROPOSED_MF MS-FINDER 2.892; C18H47N10O7PS; [M+CH3OH+H]+; delta(ppm) 0.807880
COMMENT: PROPOSED_MF MS-FINDER 2.892; C19H48N8O8P2; [M+CH3OH+H]+; delta(ppm) 3.620326
COMMENT: PROPOSED_MF MS-FINDER 2.892; C20H52N8O9P2; [M+H]+; delta(ppm) 3.620326
COMMENT: PROPOSED_MF MS-FINDER 2.892; C24H54N2O13S; [M+H]+; delta(ppm) 1.304908
COMMENT: PROPOSED_MF MS-FINDER 2.892; C16H44N12O6S; [M+DMSO+H]+; delta(ppm) 51687.389046
COMMENT: PROPOSED_MF MS-FINDER 2.891; C17H44N8O8P2; [M+IsoProp+H]+; delta(ppm) 49953.851607
COMMENT: PROPOSED_MF MS-FINDER 2.889; C18H38N12O6S; [M+IsoProp+H]+; delta(ppm) 49953.729718
COMMENT: PROPOSED_MF MS-FINDER 2.889; C16H46N6O9P2; [M+2ACN+H]+; delta(ppm) 100942.187375
COMMENT: PROPOSED_MF MS-FINDER 2.889; C23H49N2O5PS2; [M+2ACN+H]+; delta(ppm) 100938.415256
COMMENT: PROPOSED_MF MS-FINDER 2.888; C19H51N10O8PS; [M+H]+; delta(ppm) 0.807880
COMMENT: PROPOSED_MF MS-FINDER 2.888; C15H32N18O4; [M+2ACN+H]+; delta(ppm) 100931.789444
COMMENT: PROPOSED_MF MS-FINDER 2.888; C17H40N10O7S; [M+2ACN+H]+; delta(ppm) 100942.053359
COMMENT: PROPOSED_MF MS-FINDER 2.886; C20H42N12O6S; [M+CH3OH+H]+; delta(ppm) 3.509759
COMMENT: PROPOSED_MF MS-FINDER 2.885; C24H47N4O4PS2; [M+IsoProp+H]+; delta(ppm) 49950.420796
COMMENT: PROPOSED_MF MS-FINDER 2.885; C12H37N18O2PS; [M+2ACN+H]+; delta(ppm) 100941.450927
COMMENT: PROPOSED_MF MS-FINDER 2.884; C36H38O5; [M+IsoProp+H]+; delta(ppm) 49960.715027
COMMENT: PROPOSED_MF MS-FINDER 2.884; C21H46N12O7S; [M+H]+; delta(ppm) 3.509759
COMMENT: PROPOSED_MF MS-FINDER 2.882; C16H43N20O2PS; [M+H]+; delta(ppm) 3.012729
COMMENT: PROPOSED_MF MS-FINDER 2.882; C26H40N8S2; [M+2ACN+H]+; delta(ppm) 100939.038501
COMMENT: PROPOSED_MF MS-FINDER 2.881; C16H46N12O4P2; [M+DMSO+H]+; delta(ppm) 51685.091683
COMMENT: PROPOSED_MF MS-FINDER 2.880; C12H35N24O2P; [M+CH3OH+H]+; delta(ppm) -3.267746
COMMENT: PROPOSED_MF MS-FINDER 2.880; C13H39N24O3P; [M+H]+; delta(ppm) -3.267746
COMMENT: PROPOSED_MF MS-FINDER 2.879; C17H40N16O2S; [M+DMSO+H]+; delta(ppm) 51684.969391
COMMENT: PROPOSED_MF MS-FINDER 2.878; C20H47N4O9PS; [M+IsoProp+H]+; delta(ppm) 49945.908918
COMMENT: PROPOSED_MF MS-FINDER 2.878; C20H44N12OS2; [M+DMSO+H]+; delta(ppm) 51691.915904
COMMENT: PROPOSED_MF MS-FINDER 2.878; C28H45N4O4P; [M+DMSO+H]+; delta(ppm) 51696.267397
COMMENT: PROPOSED_MF MS-FINDER 2.877; C19H49N2O10PS; [M+2ACN+H]+; delta(ppm) 100933.454525
COMMENT: PROPOSED_MF MS-FINDER 2.877; C33H40N2O2S; [M+2ACN+H]+; delta(ppm) 100940.398192
COMMENT: PROPOSED_MF MS-FINDER 2.877; C18H49N10O2PS2; [M+DMSO+H]+; delta(ppm) 51688.927497
COMMENT: PROPOSED_MF MS-FINDER 2.876; C26H51N4O4PS2; [M+CH3OH+H]+; delta(ppm) 0.508183
COMMENT: PROPOSED_MF MS-FINDER 2.875; C22H51N4O9PS; [M+CH3OH+H]+; delta(ppm) -3.584615
COMMENT: PROPOSED_MF MS-FINDER 2.875; C25H38N16O3; [M+H]+; delta(ppm) 6.836427
COMMENT: PROPOSED_MF MS-FINDER 2.875; C22H45N8O5P; [M+DMSO+H]+; delta(ppm) 51683.221768
COMMENT: PROPOSED_MF MS-FINDER 2.875; C23H52N2O7S2; [M+DMSO+H]+; delta(ppm) 51689.477233
COMMENT: PROPOSED_MF MS-FINDER 2.873; C24H34N14S; [M+IsoProp+H]+; delta(ppm) 49944.064115
COMMENT: PROPOSED_MF MS-FINDER 2.873; C23H55N4O10PS; [M+H]+; delta(ppm) -3.584615
COMMENT: PROPOSED_MF MS-FINDER 2.872; C35H39N2O2P; [M+IsoProp+H]+; delta(ppm) 49955.324748
COMMENT: PROPOSED_MF MS-FINDER 2.872; C26H38N14S; [M+CH3OH+H]+; delta(ppm) -5.258066
COMMENT: PROPOSED_MF MS-FINDER 2.872; C11H36N20OS2; [M+2ACN+H]+; delta(ppm) 100938.042065
COMMENT: PROPOSED_MF MS-FINDER 2.872; C16H32N22; [M+DMSO+H]+; delta(ppm) 51695.926843
COMMENT: PROPOSED_MF MS-FINDER 2.872; C21H45N10O2PS; [M+DMSO+H]+; delta(ppm) 51695.026622
COMMENT: PROPOSED_MF MS-FINDER 2.872; C24H48N6O3S2; [M+DMSO+H]+; delta(ppm) 51687.057568
COMMENT: PROPOSED_MF MS-FINDER 2.871; C27H42N14OS; [M+H]+; delta(ppm) -5.258066
COMMENT: PROPOSED_MF MS-FINDER 2.871; C23H36N12OS; [M+2ACN+H]+; delta(ppm) 100931.426197
COMMENT: PROPOSED_MF MS-FINDER 2.870; C12H34N22S2; [M+IsoProp+H]+; delta(ppm) 49950.081372
COMMENT: PROPOSED_MF MS-FINDER 2.870; C11H39N20O6P; [M+CH3OH+H]+; delta(ppm) -1.080090
COMMENT: PROPOSED_MF MS-FINDER 2.870; C23H57N4O8P3; [M+H]+; delta(ppm) -5.661695
COMMENT: PROPOSED_MF MS-FINDER 2.869; C37H43N2O2P; [M+CH3OH+H]+; delta(ppm) 4.956635
COMMENT: PROPOSED_MF MS-FINDER 2.868; C24H34N16O2; [M+CH3OH+H]+; delta(ppm) 6.836427
COMMENT: PROPOSED_MF MS-FINDER 2.868; C12H43N20O7P; [M+H]+; delta(ppm) -1.080090
COMMENT: PROPOSED_MF MS-FINDER 2.868; C38H47N2O3P; [M+H]+; delta(ppm) 4.956635
COMMENT: PROPOSED_MF MS-FINDER 2.868; C12H40N18O4S; [M+DMSO+H]+; delta(ppm) 51692.247385
COMMENT: PROPOSED_MF MS-FINDER 2.867; C27H55N4O5PS2; [M+H]+; delta(ppm) 0.508183
COMMENT: PROPOSED_MF MS-FINDER 2.866; C22H52N2O5P2S2; [M+IsoProp+H]+; delta(ppm) 49947.442278
COMMENT: PROPOSED_MF MS-FINDER 2.865; C22H53N4O7P3; [M+CH3OH+H]+; delta(ppm) -5.661695
COMMENT: PROPOSED_MF MS-FINDER 2.865; C21H50N6O14; [M+H]+; delta(ppm) -4.975546
COMMENT: PROPOSED_MF MS-FINDER 2.864; C32H47N6O4P; [M+H]+; delta(ppm) -6.838120
COMMENT: PROPOSED_MF MS-FINDER 2.863; C14H38N22S2; [M+CH3OH+H]+; delta(ppm) 0.200286
COMMENT: PROPOSED_MF MS-FINDER 2.863; C20H46N6O13; [M+CH3OH+H]+; delta(ppm) -4.975546
COMMENT: PROPOSED_MF MS-FINDER 2.863; C20H34N24; [M+H]+; delta(ppm) -7.146013
COMMENT: PROPOSED_MF MS-FINDER 2.862; C22H30N16O2; [M+IsoProp+H]+; delta(ppm) 49957.397021
COMMENT: PROPOSED_MF MS-FINDER 2.862; C17H50N6O4P2S2; [M+2ACN+H]+; delta(ppm) 100940.464427
COMMENT: PROPOSED_MF MS-FINDER 2.861; C20H49N4O7P3; [M+IsoProp+H]+; delta(ppm) 49943.619157
COMMENT: PROPOSED_MF MS-FINDER 2.861; C22H47N10O8P; [M+H]+; delta(ppm) 6.322220
COMMENT: PROPOSED_MF MS-FINDER 2.860; C18H42N6O13; [M+IsoProp+H]+; delta(ppm) 49944.375563
COMMENT: PROPOSED_MF MS-FINDER 2.859; C14H48N8O8P2S; [M+IsoProp+H]+; delta(ppm) 49947.772660
COMMENT: PROPOSED_MF MS-FINDER 2.859; C24H56N2O5P2S2; [M+CH3OH+H]+; delta(ppm) -2.193679
COMMENT: PROPOSED_MF MS-FINDER 2.859; C31H43N6O3P; [M+CH3OH+H]+; delta(ppm) -6.838120
COMMENT: PROPOSED_MF MS-FINDER 2.857; C15H42N22OS2; [M+H]+; delta(ppm) 0.200286
COMMENT: PROPOSED_MF MS-FINDER 2.857; C30H46N10S2; [M+H]+; delta(ppm) 1.022385
COMMENT: PROPOSED_MF MS-FINDER 2.857; C25H44N4O4S2; [M+2ACN+H]+; delta(ppm) 100941.690106
COMMENT: PROPOSED_MF MS-FINDER 2.856; C15H44N12O4P2S; [M+IsoProp+H]+; delta(ppm) 49945.361003
COMMENT: PROPOSED_MF MS-FINDER 2.855; C29H39N6O3P; [M+IsoProp+H]+; delta(ppm) 49942.322273
COMMENT: PROPOSED_MF MS-FINDER 2.855; C16H52N8O8P2S; [M+CH3OH+H]+; delta(ppm) -1.893984
COMMENT: PROPOSED_MF MS-FINDER 2.855; C17H48N12O4P2S; [M+CH3OH+H]+; delta(ppm) -4.081637
COMMENT: PROPOSED_MF MS-FINDER 2.855; C21H43N10O7P; [M+CH3OH+H]+; delta(ppm) 6.322220
COMMENT: PROPOSED_MF MS-FINDER 2.855; C27H50N2O13; [M+H]+; delta(ppm) 6.819253
COMMENT: PROPOSED_MF MS-FINDER 2.855; C19H51N2O8P3; [M+2ACN+H]+; delta(ppm) 100930.936973
COMMENT: PROPOSED_MF MS-FINDER 2.854; C26H42N6O3S2; [M+IsoProp+H]+; delta(ppm) 49953.399332
COMMENT: PROPOSED_MF MS-FINDER 2.854; C18H38N22OS; [M+H]+; delta(ppm) 5.714619
COMMENT: PROPOSED_MF MS-FINDER 2.854; C18H52N12O5P2S; [M+H]+; delta(ppm) -4.081637
COMMENT: PROPOSED_MF MS-FINDER 2.854; C37H46N4O2S; [M+H]+; delta(ppm) 2.144182
COMMENT: PROPOSED_MF MS-FINDER 2.854; C14H46N10O5P2S; [M+2ACN+H]+; delta(ppm) 100932.852102
COMMENT: PROPOSED_MF MS-FINDER 2.854; C21H32N14O3; [M+2ACN+H]+; delta(ppm) 100946.085499
COMMENT: PROPOSED_MF MS-FINDER 2.852; C25H60N2O6P2S2; [M+H]+; delta(ppm) -2.193679
COMMENT: PROPOSED_MF MS-FINDER 2.851; C17H34N22S; [M+CH3OH+H]+; delta(ppm) 5.714619
COMMENT: PROPOSED_MF MS-FINDER 2.851; C26H48N2O7S; [M+DMSO+H]+; delta(ppm) 51695.576365
COMMENT: PROPOSED_MF MS-FINDER 2.850; C28H42N2O7S; [M+IsoProp+H]+; delta(ppm) 49961.890065
COMMENT: PROPOSED_MF MS-FINDER 2.849; C19H39N10O7P; [M+IsoProp+H]+; delta(ppm) 49956.830162
COMMENT: PROPOSED_MF MS-FINDER 2.849; C21H56N8O4P2S2; [M+H]+; delta(ppm) 2.198828
COMMENT: PROPOSED_MF MS-FINDER 2.849; C24H51N8O6PS; [M+H]+; delta(ppm) -5.772261
COMMENT: PROPOSED_MF MS-FINDER 2.848; C15H30N22S; [M+IsoProp+H]+; delta(ppm) 49956.160346
COMMENT: PROPOSED_MF MS-FINDER 2.848; C23H47N8O5PS; [M+CH3OH+H]+; delta(ppm) -5.772261
COMMENT: PROPOSED_MF MS-FINDER 2.848; C26H46N2O12; [M+CH3OH+H]+; delta(ppm) 6.819253
COMMENT: PROPOSED_MF MS-FINDER 2.847; C28H46N6O3S2; [M+CH3OH+H]+; delta(ppm) 3.210060
COMMENT: PROPOSED_MF MS-FINDER 2.847; C28H41N4O4P; [M+2ACN+H]+; delta(ppm) 100929.511072
COMMENT: PROPOSED_MF MS-FINDER 2.846; C21H43N8O5PS; [M+IsoProp+H]+; delta(ppm) 49943.497270
COMMENT: PROPOSED_MF MS-FINDER 2.844; C29H47N4O4PS; [M+CH3OH+H]+; delta(ppm) 6.022520
COMMENT: PROPOSED_MF MS-FINDER 2.844; C30H51N4O5PS; [M+H]+; delta(ppm) 6.022520
COMMENT: PROPOSED_MF MS-FINDER 2.844; C14H44N10O7S2; [M+2ACN+H]+; delta(ppm) 100935.369663
COMMENT: PROPOSED_MF MS-FINDER 2.844; C17H53N6O6PS2; [M+DMSO+H]+; delta(ppm) 51691.347170
COMMENT: PROPOSED_MF MS-FINDER 2.843; C15H42N12O6S2; [M+IsoProp+H]+; delta(ppm) 49947.650772
COMMENT: PROPOSED_MF MS-FINDER 2.843; C27H43N4O4PS; [M+IsoProp+H]+; delta(ppm) 49956.499774
COMMENT: PROPOSED_MF MS-FINDER 2.843; C14H32N20OS; [M+2ACN+H]+; delta(ppm) 100944.725794
COMMENT: PROPOSED_MF MS-FINDER 2.842; C24H42N2O12; [M+IsoProp+H]+; delta(ppm) 49957.378089
COMMENT: PROPOSED_MF MS-FINDER 2.842; C13H42N18O10; [M+H]+; delta(ppm) 3.809457
COMMENT: PROPOSED_MF MS-FINDER 2.842; C18H41N8O8P; [M+2ACN+H]+; delta(ppm) 100945.462246
COMMENT: PROPOSED_MF MS-FINDER 2.842; C20H45N6O6PS; [M+2ACN+H]+; delta(ppm) 100930.802960
COMMENT: PROPOSED_MF MS-FINDER 2.841; C12H38N18O9; [M+CH3OH+H]+; delta(ppm) 3.809457
COMMENT: PROPOSED_MF MS-FINDER 2.841; C18H44N8O10; [M+DMSO+H]+; delta(ppm) 51695.907848
COMMENT: PROPOSED_MF MS-FINDER 2.840; C29H50N6O4S2; [M+H]+; delta(ppm) 3.210060
COMMENT: PROPOSED_MF MS-FINDER 2.840; C26H45N2O5PS; [M+2ACN+H]+; delta(ppm) 100945.098990
COMMENT: PROPOSED_MF MS-FINDER 2.839; C10H34N18O9; [M+IsoProp+H]+; delta(ppm) 49954.060104
COMMENT: PROPOSED_MF MS-FINDER 2.837; C17H46N12O6S2; [M+CH3OH+H]+; delta(ppm) -2.004550
COMMENT: PROPOSED_MF MS-FINDER 2.836; C22H46N10O10; [M+H]+; delta(ppm) -7.163186
COMMENT: PROPOSED_MF MS-FINDER 2.836; C9H36N16O10; [M+2ACN+H]+; delta(ppm) 100942.416614
COMMENT: PROPOSED_MF MS-FINDER 2.836; C16H28N22; [M+2ACN+H]+; delta(ppm) 100929.137887
COMMENT: PROPOSED_MF MS-FINDER 2.833; C16H38N16O2S2; [M+IsoProp+H]+; delta(ppm) 49945.239116
COMMENT: PROPOSED_MF MS-FINDER 2.832; C16H47N14O9P; [M+H]+; delta(ppm) -5.472568
COMMENT: PROPOSED_MF MS-FINDER 2.832; C13H41N16O5P; [M+DMSO+H]+; delta(ppm) 51695.358105
COMMENT: PROPOSED_MF MS-FINDER 2.831; C18H50N12O7S2; [M+H]+; delta(ppm) -2.004550
COMMENT: PROPOSED_MF MS-FINDER 2.831; C15H40N14O3S2; [M+2ACN+H]+; delta(ppm) 100932.718089
COMMENT: PROPOSED_MF MS-FINDER 2.829; C18H42N16O2S2; [M+CH3OH+H]+; delta(ppm) -4.192203
COMMENT: PROPOSED_MF MS-FINDER 2.829; C30H49N2O2PS; [M+DMSO+H]+; delta(ppm) 51682.890293
COMMENT: PROPOSED_MF MS-FINDER 2.828; C15H43N14O8P; [M+CH3OH+H]+; delta(ppm) -5.472568
COMMENT: PROPOSED_MF MS-FINDER 2.827; C21H42N10O9; [M+CH3OH+H]+; delta(ppm) -7.163186
COMMENT: PROPOSED_MF MS-FINDER 2.827; C19H46N16O3S2; [M+H]+; delta(ppm) -4.192203
COMMENT: PROPOSED_MF MS-FINDER 2.826; C12H48N14O6P2S; [M+CH3OH+H]+; delta(ppm) 2.498526
COMMENT: PROPOSED_MF MS-FINDER 2.826; C30H44N2O2S2; [M+2ACN+H]+; delta(ppm) 100933.714515
COMMENT: PROPOSED_MF MS-FINDER 2.825; C20H43N10O2PS2; [M+IsoProp+H]+; delta(ppm) 49955.263100
COMMENT: PROPOSED_MF MS-FINDER 2.824; C13H52N14O7P2S; [M+H]+; delta(ppm) 2.498526
COMMENT: PROPOSED_MF MS-FINDER 2.823; C11H38N18O4S2; [M+IsoProp+H]+; delta(ppm) 49952.493051
COMMENT: PROPOSED_MF MS-FINDER 2.823; C13H39N14O8P; [M+IsoProp+H]+; delta(ppm) 49943.827650
COMMENT: PROPOSED_MF MS-FINDER 2.823; C10H40N16O5S2; [M+2ACN+H]+; delta(ppm) 100940.693665
COMMENT: PROPOSED_MF MS-FINDER 2.823; C19H45N8O3PS2; [M+2ACN+H]+; delta(ppm) 100943.739288
COMMENT: PROPOSED_MF MS-FINDER 2.822; C14H46N8O10S2; [M+IsoProp+H]+; delta(ppm) 49950.062440
COMMENT: PROPOSED_MF MS-FINDER 2.822; C22H47N10O2PS2; [M+CH3OH+H]+; delta(ppm) 4.900714
COMMENT: PROPOSED_MF MS-FINDER 2.821; C23H51N10O3PS2; [M+H]+; delta(ppm) 4.900714
COMMENT: PROPOSED_MF MS-FINDER 2.820; C19H38N10O9; [M+IsoProp+H]+; delta(ppm) 49941.963922
COMMENT: PROPOSED_MF MS-FINDER 2.820; C18H44N10O2S3; [M+2ACN+H]+; delta(ppm) 100940.330412
COMMENT: PROPOSED_MF MS-FINDER 2.820; C19H48N8O5S2; [M+DMSO+H]+; delta(ppm) 51694.335591
COMMENT: PROPOSED_MF MS-FINDER 2.819; C13H42N18O4S2; [M+CH3OH+H]+; delta(ppm) 2.387958
COMMENT: PROPOSED_MF MS-FINDER 2.818; C16H49N8O3PS3; [M+2ACN+H]+; delta(ppm) 100937.055571
COMMENT: PROPOSED_MF MS-FINDER 2.817; C19H42N12OS3; [M+IsoProp+H]+; delta(ppm) 49952.162665
COMMENT: PROPOSED_MF MS-FINDER 2.817; C12H41N12O9P; [M+2ACN+H]+; delta(ppm) 100931.166207
COMMENT: PROPOSED_MF MS-FINDER 2.816; C16H50N8O10S2; [M+CH3OH+H]+; delta(ppm) 0.183112
COMMENT: PROPOSED_MF MS-FINDER 2.816; C13H47N20O2PS2; [M+H]+; delta(ppm) -2.501574
COMMENT: PROPOSED_MF MS-FINDER 2.816; C20H50N8O11S; [M+H]+; delta(ppm) 5.697445
COMMENT: PROPOSED_MF MS-FINDER 2.815; C17H47N10O2PS3; [M+IsoProp+H]+; delta(ppm) 49949.184137
COMMENT: PROPOSED_MF MS-FINDER 2.814; C19H46N8O10S; [M+CH3OH+H]+; delta(ppm) 5.697445
COMMENT: PROPOSED_MF MS-FINDER 2.814; C11H42N22O6S; [M+H]+; delta(ppm) -3.892509
COMMENT: PROPOSED_MF MS-FINDER 2.814; C14H46N18O5S2; [M+H]+; delta(ppm) 2.387958
COMMENT: PROPOSED_MF MS-FINDER 2.814; C15H47N16O6PS; [M+H]+; delta(ppm) 5.200413
COMMENT: PROPOSED_MF MS-FINDER 2.812; C17H42N8O10S; [M+IsoProp+H]+; delta(ppm) 49956.141413
COMMENT: PROPOSED_MF MS-FINDER 2.812; C22H48N4O4S3; [M+2ACN+H]+; delta(ppm) 100935.006413
COMMENT: PROPOSED_MF MS-FINDER 2.811; C22H50N2O7S3; [M+IsoProp+H]+; delta(ppm) 49949.732056
COMMENT: PROPOSED_MF MS-FINDER 2.811; C14H43N16O5PS; [M+CH3OH+H]+; delta(ppm) 5.200413
COMMENT: PROPOSED_MF MS-FINDER 2.811; C22H53N4O4PS2; [M+DMSO+H]+; delta(ppm) 51684.069189
COMMENT: PROPOSED_MF MS-FINDER 2.810; C18H40N8O10; [M+2ACN+H]+; delta(ppm) 100929.117071
COMMENT: PROPOSED_MF MS-FINDER 2.809; C12H39N16O5PS; [M+IsoProp+H]+; delta(ppm) 49955.593487
COMMENT: PROPOSED_MF MS-FINDER 2.809; C23H46N6O3S3; [M+IsoProp+H]+; delta(ppm) 49947.320390
COMMENT: PROPOSED_MF MS-FINDER 2.809; C21H46N12OS3; [M+CH3OH+H]+; delta(ppm) 2.088261
COMMENT: PROPOSED_MF MS-FINDER 2.808; C31H52N2O6P2; [M+H]+; delta(ppm) 8.834995
COMMENT: PROPOSED_MF MS-FINDER 2.807; C19H51N10O2PS3; [M+CH3OH+H]+; delta(ppm) -0.613610
COMMENT: PROPOSED_MF MS-FINDER 2.807; C33H42N10S; [M+H]+; delta(ppm) 6.536727
COMMENT: PROPOSED_MF MS-FINDER 2.807; C16H44N6O11S; [M+2ACN+H]+; delta(ppm) 100944.704978
COMMENT: PROPOSED_MF MS-FINDER 2.806; C34H50N4O2S2; [M+H]+; delta(ppm) -3.370112
COMMENT: PROPOSED_MF MS-FINDER 2.804; C17H43N18O5P; [M+H]+; delta(ppm) -7.660205
COMMENT: PROPOSED_MF MS-FINDER 2.804; C19H39N20O2P; [M+H]+; delta(ppm) 8.527093
COMMENT: PROPOSED_MF MS-FINDER 2.804; C11H41N14O6PS; [M+2ACN+H]+; delta(ppm) 100944.102543
COMMENT: PROPOSED_MF MS-FINDER 2.803; C20H48N6O8S; [M+DMSO+H]+; delta(ppm) 51682.530752
COMMENT: PROPOSED_MF MS-FINDER 2.802; C25H47N12O2PS; [M+H]+; delta(ppm) -7.959897
COMMENT: PROPOSED_MF MS-FINDER 2.802; C29H36N8S; [M+2ACN+H]+; delta(ppm) 100945.722242
COMMENT: PROPOSED_MF MS-FINDER 2.801; C24H54N2O7S3; [M+CH3OH+H]+; delta(ppm) -0.116584
COMMENT: PROPOSED_MF MS-FINDER 2.801; C22H50N12O2S3; [M+H]+; delta(ppm) 2.088261
COMMENT: PROPOSED_MF MS-FINDER 2.801; C24H52N8O4P2S; [M+H]+; delta(ppm) 7.713183
COMMENT: PROPOSED_MF MS-FINDER 2.800; C25H46N2O7S2; [M+IsoProp+H]+; delta(ppm) 49955.811025
COMMENT: PROPOSED_MF MS-FINDER 2.800; C25H50N6O3S3; [M+CH3OH+H]+; delta(ppm) -2.304245
COMMENT: PROPOSED_MF MS-FINDER 2.800; C30H50N4O7S; [M+H]+; delta(ppm) -7.462878
COMMENT: PROPOSED_MF MS-FINDER 2.799; C20H55N10O3PS3; [M+H]+; delta(ppm) -0.613610
COMMENT: PROPOSED_MF MS-FINDER 2.797; C13H49N12O7P3; [M+CH3OH+H]+; delta(ppm) 5.310981
COMMENT: PROPOSED_MF MS-FINDER 2.797; C27H50N2O7S2; [M+CH3OH+H]+; delta(ppm) 5.397746
COMMENT: PROPOSED_MF MS-FINDER 2.797; C30H48N2O5P2; [M+CH3OH+H]+; delta(ppm) 8.834995
COMMENT: PROPOSED_MF MS-FINDER 2.797; C24H42N12O7; [M+H]+; delta(ppm) 9.024128
COMMENT: PROPOSED_MF MS-FINDER 2.796; C28H54N2O8S2; [M+H]+; delta(ppm) 5.397746
COMMENT: PROPOSED_MF MS-FINDER 2.795; C17H52N4O7P2S2; [M+IsoProp+H]+; delta(ppm) 49954.696243
COMMENT: PROPOSED_MF MS-FINDER 2.793; C16H39N18O4P; [M+CH3OH+H]+; delta(ppm) -7.660205
COMMENT: PROPOSED_MF MS-FINDER 2.793; C25H58N2O8S3; [M+H]+; delta(ppm) -0.116584
COMMENT: PROPOSED_MF MS-FINDER 2.792; C19H56N4O7P2S2; [M+CH3OH+H]+; delta(ppm) 4.386509
COMMENT: PROPOSED_MF MS-FINDER 2.792; C26H54N6O4S3; [M+H]+; delta(ppm) -2.304245
