ACCESSION: MSBNK-SMB_Measured-HSA032P0601003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 13
COMMENT: RAW_SPEC {'RA17-pos_3099': {'bp': 2980.0, 'sum': 10659.0}, 'RA12-pos_3259': {'bp': 2826.0, 'sum': 9691.0}, 'RA15-pos_3184': {'bp': 2174.0, 'sum': 6526.0}, 'RA16-pos_2982': {'bp': 1816.0, 'sum': 5341.0}, 'HC3-pos_3360': {'bp': 1780.0, 'sum': 5725.0}, 'RA5-pos_3240': {'bp': 1735.0, 'sum': 6104.0}, 'HC25-pos_3050': {'bp': 1603.0, 'sum': 5231.0}, 'HC12-pos_3171': {'bp': 1470.0, 'sum': 4479.0}, 'HC7-pos_2992': {'bp': 1376.0, 'sum': 4131.0}, 'HC16-pos_3261': {'bp': 1170.0, 'sum': 4800.0}, 'RA9-pos_2867': {'bp': 1085.0, 'sum': 4546.0}, 'RA2-pos_3211': {'bp': 1075.0, 'sum': 4834.0}, 'RA4-pos_3092': {'bp': 1048.0, 'sum': 3764.0}}
COMMENT: RETENTION_TIME_STDEV 0.003
COMMENT: PRECURSOR_M/Z_RAW 601.263170
COMMENT: PRECURSOR_M/Z_STDEV 0.001723
COMMENT: PRECURSOR_IN_MS1 mz 601.266391; int 145.048; delta(ppm) -17.656883
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 3.776
MS$FOCUSED_ION: PRECURSOR_M/Z 601.266417
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0udi-0091002000-d5e8ba606a524eadf61d
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  239.1174595 55.0624 ? 239.119552 18.9530 28.89 -0.0715 12
  253.1325272 999.0000 ? 253.134944 7.0793 1.40 0.2820 13
  254.1408923 688.6968 ? 254.143333 5.1704 167.55 0.4397 13
  255.1505540 126.4467 ? 255.153019 10.3037 43.09 0.5874 13
  347.1278979 161.7571 ? 347.127672 12.8944 76.98 0.7589 13
  349.1407840 50.4522 ? 349.141010 12.1985 14.13 -0.0736 12
  583.2703465 46.0745 ? 583.268967 15.6908 21.33 -0.1688 10
  601.2822157 88.5395 ? 601.268378 18.5404 47.64 1.0000 11
  601.3105351 78.0594 ? 601.296697 18.6659 52.04 0.1981 12
  601.3535622 117.8452 ? 601.339722 24.0923 65.26 0.2580 12
  601.3929781 73.1000 ? 601.379137 20.7834 27.86 0.0069 11
  601.4384364 76.0290 ? 601.424594 20.4526 45.23 0.2543 12
PK$NUM_PEAK: 12
PK$PEAK: m/z int. rel.int.
  239.117460 55.06 55
  253.132527 999.00 999
  254.140892 688.70 688
  255.150554 126.45 126
  347.127898 161.76 161
  349.140784 50.45 50
  583.270346 46.07 46
  601.282216 88.54 88
  601.310535 78.06 78
  601.353562 117.85 117
  601.392978 73.10 73
  601.438436 76.03 76
//
