ACCESSION: MSBNK-SMB_Measured-HSA032P0642002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 16
COMMENT: RAW_SPEC {'QC1-pos_6775': {'bp': 7017.0, 'sum': 29627.0}, 'RA6-pos_7169': {'bp': 5183.0, 'sum': 21316.0}, 'RA16-pos_6785': {'bp': 4273.0, 'sum': 17563.0}, 'QC1-pos_7876': {'bp': 4015.0, 'sum': 15840.0}, 'RA6-pos_7155': {'bp': 3963.0, 'sum': 14950.0}, 'QC1-pos_6726': {'bp': 3819.0, 'sum': 16172.0}, 'RA16-pos_6775': {'bp': 3674.0, 'sum': 14564.0}, 'RA16-pos_7738': {'bp': 3094.0, 'sum': 8755.0}, 'QC1-pos_7274': {'bp': 2529.0, 'sum': 9806.0}, 'RA6-pos_8265': {'bp': 2206.0, 'sum': 8121.0}, 'HC6-pos_7803': {'bp': 2150.0, 'sum': 7107.0}, 'RA6-pos_8272': {'bp': 2146.0, 'sum': 7136.0}, 'HC6-pos_7816': {'bp': 1781.0, 'sum': 6838.0}, 'RA16-pos_7730': {'bp': 1452.0, 'sum': 5087.0}, 'QC2-pos_7321': {'bp': 1358.0, 'sum': 6596.0}, 'HC16-pos_8017': {'bp': 1189.0, 'sum': 4087.0}}
COMMENT: RETENTION_TIME_STDEV 0.554
COMMENT: PRECURSOR_M/Z_RAW 642.207361
COMMENT: PRECURSOR_M/Z_STDEV 0.001491
COMMENT: PRECURSOR_IN_MS1 mz 642.210665; int 586.202; delta(ppm) -18.317856
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.021; C23H47NO10SSi4; [M+H]+; delta(ppm) -90548.356110
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.007; C24H47NO9S2Si3; [M+H]+; delta(ppm) -90548.650238
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; AHNGZVWZQWLOTP-ZOHGNGNESA-N; [M+H]+; CC#CC(CN(C(=O)O)C12C(CCC3=CC(=O)CCC31C)C4CCC(C4(CC2O)C)(C(=O)CO)O)C(C)I
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; ZKOPJVYNANKIAE-UHFFFAOYSA-N; [M+H]+; O=C1NC(=O)N(C2=CC=C(OC)C=C2)C3=NC(=CC=C13)C=4C(O)=C(C(O)=C5C4OC6=CC7=C(C(=O)C65C)C(=NN7C=8C=CC=CC8)C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; QMYRWKWZINECMT-QZQMOKIXNA-N; [M+H]+; C[C@H]1C[C@@H](C)\C=C(C)\C[C@H](C)C(=O)N[C@@H](C)C(=O)N(C)[C@H](CC2=CC(I)=C(O)C=C2)C(=O)N[C@@H](C)C(=O)O1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; MKLRYAAAEOCPFI-UHFFFAOYSA-N; [M+H]+; O=C1NC(C(=O)N(C(=O)C(C)CC(=CC(C)CC(O)C)C)C(C(=O)N(C)C1CC2=CC=C(O)C(I)=C2)C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; HMHQWJDFNVJCHA-KYTDBTILNA-N; [M+H]+; C[C@H](NC(=O)[C@@H]1CSCC2=C(C(C)=C(O)C=C2O)C(=O)OC[C@H](NC(=O)[C@@H]2[C@H](O)CCN2C(=O)[C@@H](N)CO)C(=O)N1)C(O)=O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.567; HMHQWJDFNVJCHA-KYTDBTILNA-N; [M+H]+; Cyclothialidine;Ro 09-1437
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.444; VSJMVIYJPFQGDR-UHFFFAOYSA-N; [M+H]+; 3,4,5-trihydroxy-6-{[3-(3-hydroxyphenyl)-14-{[(2-hydroxypropyl)amino]methoxy}-15-methoxy-8,17-dioxatetracyclo[8.7.0.0?,?.0??,??]heptadeca-2(7),3,5,11(16),12,14-hexaen-5-yl]oxy}oxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.429; HEAFGTPHIFGOMU-UHFFFAOYSA-N; [M+H]+; 3,4,5-trihydroxy-6-(hydroxymethyl)-6-{[3-(3-hydroxyphenyl)-14,15-dimethoxy-8,17-dioxatetracyclo[8.7.0.0?,?.0??,??]heptadeca-2,4,6,11(16),12,14-hexaen-5-yl]oxy}-2-[(methylamino)methyl]oxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; HMHQWJDFNVJCHA-KYTDBTILNA-N; [M+H]+; Cyclothialidine;Ro 09-1437
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; HMHQWJDFNVJCHA-BTZKOOKSSA-N; [M+H]+; (2S)-2-[[(5R,8S)-8-[[(2S,3R)-1-[(2S)-2-amino-3-hydroxypropanoyl]-3-hydroxypyrrolidine-2-carbonyl]amino]-14,16-dihydroxy-13-methyl-7,11-dioxo-10-oxa-3-thia-6-azabicyclo[10.4.0]hexadeca-1(16),12,14-triene-5-carbonyl]amino]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -693.947; UVKLGXYYCWVGIK; [M+H]+; Degrck
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -705.374; HMHQWJDFNVJCHA; [M+H]+; Cyclothialidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.234; UVKLGXYYCWVGIK; [M+H]+; Degrck
COMMENT: CONFIDENCE Level 5: Exact mass of interest 642.210368; Observed in MS1; Charge state +1;
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 8.188
MS$FOCUSED_ION: PRECURSOR_M/Z 642.210368
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0ab9-0059200000-e4cc371eaa8e208175aa
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  73.0466400 48.1331 ? 73.046801 14.6756 19.33 0.6876 16
  147.0651684 33.9634 ? 147.065740 12.7427 20.11 0.3802 15
  207.0323664 33.4496 ? 207.033800 17.7025 15.56 0.6822 16
  221.0843043 67.4724 ? 221.086012 7.3094 33.62 0.6819 16
  223.0633157 123.8752 ? 223.065064 6.7918 44.30 0.6932 16
  237.0784707 358.3576 ? 237.080518 4.9224 116.12 0.5185 16
  266.9985510 70.5907 ? 267.001311 8.5094 23.57 0.5312 16
  281.0517339 195.2171 ? 281.054107 8.1622 56.27 0.8003 16
  297.0830722 122.4455 ? 297.084926 4.6755 42.64 0.6340 16
  311.1023922 31.3660 ? 311.103733 14.7347 17.32 0.5676 15
  341.0208830 121.4682 ? 341.020948 5.7474 37.17 0.7580 16
  353.9611123 17.5049 ? 353.962466 24.5451 6.52 0.8669 12
  355.0695810 999.0000 ? 355.071198 5.1286 0.00 0.7495 16
  371.1010048 572.4704 ? 371.102997 5.2385 111.90 0.7805 16
  400.9852682 18.2856 ? 400.987941 18.8585 9.56 0.8101 13
  415.0371063 38.1829 ? 415.040126 13.8710 17.69 0.7651 14
  429.0892655 225.1998 ? 429.092649 7.0475 70.86 0.4706 16
  445.1199287 145.2216 ? 445.123748 7.1284 75.27 0.6030 16
  489.0569079 26.1999 ? 489.062037 14.7876 14.24 1.0000 13
  503.1072161 19.2332 ? 503.112799 17.5708 8.50 0.7949 12
  577.1318656 25.5585 ? 577.134867 15.6203 16.72 0.4559 13
  607.1928355 23.6415 ? 607.178823 15.8171 14.56 0.6163 12
  642.4342179 27.3970 ? 642.419143 21.2224 11.48 0.6411 13
  642.4831848 29.8514 ? 642.468108 26.1081 22.91 0.4582 13
PK$NUM_PEAK: 24
PK$PEAK: m/z int. rel.int.
  73.046640 48.13 48
  147.065168 33.96 33
  207.032366 33.45 33
  221.084304 67.47 67
  223.063316 123.88 123
  237.078471 358.36 358
  266.998551 70.59 70
  281.051734 195.22 195
  297.083072 122.45 122
  311.102392 31.37 31
  341.020883 121.47 121
  353.961112 17.50 17
  355.069581 999.00 999
  371.101005 572.47 572
  400.985268 18.29 18
  415.037106 38.18 38
  429.089266 225.20 225
  445.119929 145.22 145
  489.056908 26.20 26
  503.107216 19.23 19
  577.131866 25.56 25
  607.192835 23.64 23
  642.434218 27.40 27
  642.483185 29.85 29
//
