ACCESSION: MSBNK-SMB_Measured-HSA032P0613005
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 28
COMMENT: RAW_SPEC {'RA10-pos_5549': {'bp': 74204.0, 'sum': 196318.0}, 'HC7-pos_5677': {'bp': 22522.0, 'sum': 54410.0}, 'RA25-pos_5708': {'bp': 41671.0, 'sum': 115787.0}, 'RA6-pos_5650': {'bp': 55977.0, 'sum': 154848.0}, 'RA13-pos_5692': {'bp': 8979.0, 'sum': 25680.0}, 'RA9-pos_5383': {'bp': 41026.0, 'sum': 104785.0}, 'RA18-pos_5788': {'bp': 27561.0, 'sum': 83992.0}, 'RA25-pos_5543': {'bp': 20593.0, 'sum': 55184.0}, 'RA9-pos_5237': {'bp': 21286.0, 'sum': 59676.0}, 'HC17-pos_5550': {'bp': 6877.0, 'sum': 22845.0}, 'HC13-pos_5790': {'bp': 11017.0, 'sum': 30609.0}, 'RA20-pos_5462': {'bp': 21314.0, 'sum': 54887.0}, 'RA15-pos_5651': {'bp': 11784.0, 'sum': 33858.0}, 'HC19-pos_5323': {'bp': 8612.0, 'sum': 26702.0}, 'HC15-pos_5545': {'bp': 11580.0, 'sum': 32295.0}, 'RA15-pos_5797': {'bp': 19010.0, 'sum': 49122.0}, 'HC9-pos_5506': {'bp': 8031.0, 'sum': 23402.0}, 'QC4-pos_5595': {'bp': 11193.0, 'sum': 31747.0}, 'HC5-pos_5520': {'bp': 23834.0, 'sum': 63854.0}, 'RA19-pos_5684': {'bp': 33575.0, 'sum': 86621.0}, 'RA25-pos_5683': {'bp': 25342.0, 'sum': 73954.0}, 'RA19-pos_5819': {'bp': 51233.0, 'sum': 132101.0}, 'HC18-pos_5569': {'bp': 28949.0, 'sum': 97068.0}, 'HC14-pos_5804': {'bp': 49827.0, 'sum': 139009.0}, 'HC12-pos_5741': {'bp': 16243.0, 'sum': 44112.0}, 'QC1-pos_5355': {'bp': 7163.0, 'sum': 22626.0}, 'HC3-pos_5883': {'bp': 25202.0, 'sum': 71165.0}, 'RA13-pos_5703': {'bp': 8636.0, 'sum': 25096.0}}
COMMENT: RETENTION_TIME_STDEV 0.092
COMMENT: PRECURSOR_M/Z_RAW 613.247049
COMMENT: PRECURSOR_M/Z_STDEV 0.004345
COMMENT: PRECURSOR_IN_MS1 ND
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 14.457; C32H42N2O6P2; [M+H]+; delta(ppm) -14.456679
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -255.236; ADCPQEZOSVWRAN; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -271.940; CHFHYCGJCJXQCW; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -363.052; KWLNKPHVFOFLTM; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -393.358; LDHQRZMTUXUHIP; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -449.454; HYVIWWSJCWGQCA; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -880.186; TZZWICIXVZWKJH; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.342; ADCPQEZOSVWRAN; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -189.307; ADCPQEZOSVWRAN; [M+H]+; 2-{[2-(4-hydroxy-3,5-dimethoxyphenyl)-4-[(4-hydroxy-3,5-dimethoxyphenyl)(methoxy)methyl]oxolan-3-yl]methoxy}-6-(hydroxymethyl)oxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -270.526; KDPFBAGJGKPKPM; [M+H]+; [4-[[12-(2,2-Dimethylpropanoyloxy)-9-methyl-3,5,8,10,13-pentaoxatetracyclo[7.3.1.02,7.06,11]tridecan-4-yl]methyl]-9-methyl-3,5,8,10,13-pentaoxatetracyclo[7.3.1.02,7.06,11]tridecan-12-yl] 2,2-dimethylpropanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -280.463; CHFHYCGJCJXQCW; [M+H]+; 2-({4-[2-hydroxy-2-(4-hydroxy-3,5-dimethoxyphenyl)ethyl]-2-(4-hydroxy-3,5-dimethoxyphenyl)oxolan-3-yl}methoxy)-6-(hydroxymethyl)oxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -289.048; RWSQXIIZMJQHMF; [M+H]+; [1-[1-[2-[1,2-Bis(2-methylprop-2-enoyloxy)propoxy]propanoyloxymethoxy]-1-oxopropan-2-yl]oxy-1-(2-methylprop-2-enoyloxy)propan-2-yl] 2-methylprop-2-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -329.515; QUTYQTXREUSQCB; [M+H]+; [(3R,4S,5S)-6-methyl-5-(5-oxaldehydoyloxypentanoyloxy)-4-(5-prop-2-enoyloxypentanoyloxy)oxan-3-yl] 5-prop-2-enoyloxypentanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -329.831; LBVDHKCUZCJSLG; [M+H]+; [(3aS,4R,6S,7R,7aS)-4-(acetyloxymethyl)-6-[(2R,3S,4R,5R,6R)-4,5-dihydroxy-2-(hydroxymethyl)-6-phenylmethoxyoxan-3-yl]oxy-2,2-dimethyl-4,6,7,7a-tetrahydro-3aH-[1,3]dioxolo[4,5-c]pyran-7-yl] 4-oxopentanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -336.994; QYBSXIZRRFXAMH; [M+H]+; N-[4-[4-[bis(5-methoxypyridin-2-yl)amino]phenyl]phenyl]-5-methoxy-N-(5-methoxypyridin-2-yl)pyridin-2-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -341.131; WXOQUGXOMQLFCF; [M+H]+; N-[4-[4-[bis(3-methoxypyridin-2-yl)amino]phenyl]phenyl]-3-methoxy-N-(3-methoxypyridin-2-yl)pyridin-2-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -352.384; USNSWIPBWFBZPC; [M+H]+; (E)-3-[3,4-bis[2-[[(2R,3R,4R,5R,6R)-3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]methyl]prop-2-enoxy]phenyl]prop-2-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -352.918; MHQKCXXFUHRERO; [M+H]+; N-[3-(cyclopropanecarbonyl)-2-[2-[1-(cyclopropanecarbonyl)-6-(cyclopropanecarbonylamino)benzimidazol-2-yl]phenyl]benzimidazol-5-yl]cyclopropanecarboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.478; ADCPQEZOSVWRAN; [M+H]+; 2-{[2-(4-hydroxy-3,5-dimethoxyphenyl)-4-[(4-hydroxy-3,5-dimethoxyphenyl)(methoxy)methyl]oxolan-3-yl]methoxy}-6-(hydroxymethyl)oxane-3,4,5-triol
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C35H37N2O8; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SIRIUS5_Sirius(2), SIRIUS5_Zodiac(1);
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 6.067
MS$FOCUSED_ION: PRECURSOR_M/Z 613.250232
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-03di-0009006000-ab2fe4a8e6dc5ac9a9e6
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  146.0580225 8.7662 146.058587 12.5772 3.20 0.8594 26 f{C9H8N1O1}/-13.81ppm,p-C26H29N1O7
  202.0832158 111.1951 202.084558 4.8198 34.10 0.9234 28 f{C12H12N1O2}/-15.04ppm,p-C23H25N1O6
  279.1454678 7.2377 279.147899 14.9170 4.69 0.5475 28 f{C11H23N2O6}/-34.37ppm,p-C24H14O2
  281.1630719 12.1508 281.165442 10.5633 4.53 0.8586 28 f{C11H25N2O6}/-27.18ppm,p-C24H12O2
  311.1376058 29.6537 311.138945 7.2637 12.62 0.8364 28 f{C16H23O6}/-36.35ppm,p-C19H14N2O2
  312.1774432 6.5069 312.178742 21.2507 3.18 0.7618 27 f{C12H28N2O7}/-37.35ppm,p-C23H9O1
  313.1522222 598.1785 313.153483 3.2444 72.46 0.9863 28 f{C16H25O6}/-39.41ppm,p-C19H12N2O2
  323.1393237 18.0619 323.140181 8.7578 5.50 0.9067 28 f{C20H21N1O3}/-37.97ppm,p-C15H16N1O5
  324.1407886 8.6588 324.141604 19.6828 3.83 0.7982 28 ?
  325.1524828 658.0035 325.153255 2.5465 84.95 0.9781 28 f{C17H25O6}/-37.16ppm,p-C18H12N2O2
  356.0749437 5.3964 356.076623 18.9651 6.17 -0.0467 24 f{C19H16O7}/-39.63ppm,p-C16H21N2O1
  358.0684342 6.8542 358.070154 19.0327 10.19 0.0442 21 f{C17H14N2O7}/-31.05ppm,p-C18H23O1
  488.2126032 64.6297 488.217705 5.7967 26.28 0.8478 28 f{C29H32N2O5}/-36.81ppm,p-C6H5O3
  489.2197284 20.0847 489.224862 10.7232 9.49 0.6949 28 ?
  611.3959330 7.7570 611.381795 16.2104 3.03 0.8058 27 ?
  611.4359949 4.1422 611.421855 23.1848 1.49 0.6948 20 ?
  611.6989677 4.1104 611.684821 29.8039 2.74 0.4644 21 ?
  613.3160337 999.0000 613.301838 3.0099 0.00 1.0000 28 ?
PK$NUM_PEAK: 18
PK$PEAK: m/z int. rel.int.
  146.058023 8.77 8
  202.083216 111.20 111
  279.145468 7.24 7
  281.163072 12.15 12
  311.137606 29.65 29
  312.177443 6.51 6
  313.152222 598.18 598
  323.139324 18.06 18
  324.140789 8.66 8
  325.152483 658.00 658
  356.074944 5.40 5
  358.068434 6.85 6
  488.212603 64.63 64
  489.219728 20.08 20
  611.395933 7.76 7
  611.435995 4.14 4
  611.698968 4.11 4
  613.316034 999.00 999
//
