ACCESSION: MSBNK-SMB_Measured-HSA032P0177000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 28
COMMENT: RAW_SPEC {'QC1-pos_3272': {'bp': 3339.0, 'sum': 10410.0}, 'QC2-pos_3324': {'bp': 2426.0, 'sum': 6446.0}, 'QC6-pos_3298': {'bp': 1616.0, 'sum': 4149.0}, 'RA21-pos_2962': {'bp': 1477.0, 'sum': 4635.0}, 'RA4-pos_3470': {'bp': 1381.0, 'sum': 3445.0}, 'QC3-pos_3353': {'bp': 1291.0, 'sum': 3668.0}, 'RA14-pos_3223': {'bp': 1190.0, 'sum': 2624.0}, 'RA11-pos_3221': {'bp': 1164.0, 'sum': 2973.0}, 'QC5-pos_3323': {'bp': 1116.0, 'sum': 2745.0}, 'HC2-pos_3480': {'bp': 790.0, 'sum': 2007.0}, 'RA2-pos_3582': {'bp': 755.0, 'sum': 1517.0}, 'RA16-pos_3364': {'bp': 720.0, 'sum': 2119.0}, 'RA6-pos_3231': {'bp': 706.0, 'sum': 1649.0}, 'HC10-pos_3378': {'bp': 658.0, 'sum': 1557.0}, 'RA10-pos_3335': {'bp': 623.0, 'sum': 1757.0}, 'RA5-pos_3582': {'bp': 585.0, 'sum': 1246.0}, 'RA11-pos_3208': {'bp': 583.0, 'sum': 1752.0}, 'RA5-pos_3596': {'bp': 573.0, 'sum': 1186.0}, 'RA6-pos_3244': {'bp': 568.0, 'sum': 1459.0}, 'RA16-pos_3338': {'bp': 548.0, 'sum': 2134.0}, 'RA9-pos_3178': {'bp': 544.0, 'sum': 1689.0}, 'HC9-pos_3351': {'bp': 542.0, 'sum': 1252.0}, 'RA23-pos_3326': {'bp': 540.0, 'sum': 1297.0}, 'RA20-pos_3390': {'bp': 476.0, 'sum': 1136.0}, 'HC8-pos_3359': {'bp': 389.0, 'sum': 1258.0}, 'HC18-pos_3315': {'bp': 352.0, 'sum': 1012.0}, 'RA25-pos_3349': {'bp': 277.0, 'sum': 785.0}, 'HC26-pos_3409': {'bp': 254.0, 'sum': 814.0}}
COMMENT: RETENTION_TIME_STDEV 0.007
COMMENT: PRECURSOR_M/Z_RAW 177.053762
COMMENT: PRECURSOR_M/Z_STDEV 0.000477
COMMENT: PRECURSOR_IN_MS1 mz 177.054316; int 45.266; delta(ppm) 8.346277
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+CH3OH+H; mz 149.023288; int 178.451; cor 0.713
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 1.727; C10H8O3; [M+H]+; delta(ppm) -1.726811
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.651; CNZJGFNTBYUJHF-UHFFFAOYSA-N; [M+H]+; methyl 8-oxobicyclo[4.2.0]octa-1(6),2,4-triene-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.651; WEPCDISQBQXOBE-UHFFFAOYSA-N; [M+H]+; 4,7-dimethyl-1,3-dihydro-2-benzofuran-1,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.648; VRCYFMXDPGWEGA-UHFFFAOYSA-N; [M+H]+; 3-hydroxy-6-methyl-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.648; SGMVRLBDQDWGRZ-UHFFFAOYSA-N; [M+H]+; UNPD179617
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.648; MHZZDYJKWIQMFN-UHFFFAOYSA-N; [M+H]+; CNP0438309
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.648; SWTGXRICOTZSFY-UHFFFAOYSA-N; [M+H]+; CNP0445042
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.648; WIRGBZBGYNIZIB-UHFFFAOYSA-N; [M+H]+; CNP0447670
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.644; JUPDJMWLVUWUII-UHFFFAOYSA-N; [M+H]+; UNPD27621
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.626; DEBZQUFVQZPPLC-UHFFFAOYSA-N; [M+H]+; 2H-chromene-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.621; USWUTUCXLQBQCG-UHFFFAOYSA-N; [M+H]+; naphthalene-1,3,8-triol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.620; NMYHGDAZXIKAFM-UHFFFAOYSA-N; [M+H]+; 1-(4-hydroxy-1-benzofuran-5-yl)ethan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.615; YZEMVBNZFGKQIE-UHFFFAOYSA-N; [M+H]+; UNPD25932
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.613; OQLQGDWSOXOLOD-UHFFFAOYSA-N; [M+H]+; UNPD46331
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.611; YMZTUCZCQMQFMK-UHFFFAOYSA-N; [M+H]+; 3-methyl-1-benzofuran-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.602; PLPDHGOODMBBGN-UHFFFAOYSA-N; [M+H]+; 4-oxo-4-phenylbut-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.597; HXLJFMRZKCSTQD-UHFFFAOYSA-N; [M+H]+; CNP0433889
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.597; XPRGGVYAPJXOQC-UHFFFAOYSA-N; [M+H]+; 2-hydroxy-1,2,3,4-tetrahydronaphthalene-1,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.597; XXWIUGNNANJILR-UEQNJFAPNA-N; [M+H]+; UNPD74024
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.589; NCIAGQNZQHYKGR-UHFFFAOYSA-N; [M+H]+; UNPD140550
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.589; ZRJPJJSLXARURS-UHFFFAOYSA-N; [M+H]+; UNPD187225
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.580; NHEVNUARLCWEED-UHFFFAOYSA-N; [M+H]+; 1,4,5-Naphthalenetriol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.556; VZDMYPIDINNYHD-UHFFFAOYSA-N; [M+H]+; UNPD3937
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.425; AJSNUBLNFVLJEB-CGXWXWIYSA-N; [M+H]+; 10-Hydroxy-2,8-decadiene-4,6-diynoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.060; XHUBNORIRAJQLO-UHFFFAOYSA-N; [M+H]+; 10-hydroxy-8E-Decene-2,4,6-triynoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.886; HSHNITRMYYLLCV-UHFFFAOYSA-N; [M+H]+; 7-hydroxy-4-methylchromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.416; LIIALPBMIOVAHH-UHFFFAOYSA-N; [M+H]+; 7-methoxychromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.392; HZUFMSJUNLSDSZ-UPHRSURJSA-N; [M+H]+; (Z)-3-(1,3-benzodioxol-5-yl)prop-2-enal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.259; VYTBDSUNRJYVHL-UHFFFAOYSA-N; [M+H]+; 5-hydroxy-2,3-dihydronaphthalene-1,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.241; ODRDTKMYQDXVGG-UHFFFAOYSA-N; [M+H]+; 8-methoxychromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.222; PLPDHGOODMBBGN-VOTSOKGWSA-N; [M+H]+; (E)-4-oxo-4-phenylbut-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.189; VKVCJIMMVPXDQD-UHFFFAOYSA-N; [M+H]+; 6-methoxychromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.147; BIABIACQHKYEEB-UHFFFAOYSA-N; [M+H]+; 3-oxo-1,2-dihydroindene-5-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.143; PHXDJUCKRPYDTG-UHFFFAOYSA-N; [M+H]+; 3-oxo-1,2-dihydroindene-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.142; UEZFIXMZVFIHGO-UHFFFAOYSA-N; [M+H]+; 1-oxo-2,3-dihydroindene-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.142; LKLNTTMWFRNYLE-UHFFFAOYSA-N; [M+H]+; 5,6-dihydrocyclopenta[f][1,3]benzodioxol-7-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.126; HRFYYZJGIFWLQF-UHFFFAOYSA-N; [M+H]+; 4-prop-2-ynoxybenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.124; HERILFFCDZRBMN-UHFFFAOYSA-N; [M+H]+; 3-prop-2-ynoxybenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.124; GWSHQLNZKYWYGT-UHFFFAOYSA-N; [M+H]+; 2-prop-2-ynoxybenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.111; WIRGBZBGYNIZIB-UHFFFAOYSA-N; [M+H]+; 4-hydroxy-6-methylchromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.102; LEPOYFHYEJNVIJ-UHFFFAOYSA-N; [M+H]+; 4-(3-hydroxyprop-1-ynyl)benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.102; YNURZLOEFNTCMJ-UHFFFAOYSA-N; [M+H]+; 3-(3-hydroxyprop-1-ynyl)benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.095; QNDMQTVAGWUUDS-UHFFFAOYSA-N; [M+H]+; 7-hydroxy-5-methylchromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.092; QWQWBHZHRMHXOC-UHFFFAOYSA-N; [M+H]+; 7-hydroxy-6-methylchromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.087; QIPBSGDZHKDNNJ-UHFFFAOYSA-N; [M+H]+; 7-hydroxy-2-methylchromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.077; YYURGBCWIOCCFU-UHFFFAOYSA-N; [M+H]+; 6-hydroxy-2-methylchromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.066; IRUHWRSITUYICV-UHFFFAOYSA-N; [M+H]+; 6-hydroxy-4-methylchromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.050; OPAYERWEZXLSFC-UHFFFAOYSA-N; [M+H]+; 5-methoxy-1-benzofuran-2-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.050; HXLJFMRZKCSTQD-UHFFFAOYSA-N; [M+H]+; 3-oxo-1,2-dihydroindene-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.020; YDHPXCHZYXPZIS-VURMDHGXSA-N; [M+H]+; (3Z)-3-(methoxymethylidene)-1-benzofuran-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.019; VXHBBPNYWKGNHL-UHFFFAOYSA-N; [M+H]+; 1-benzoxepine-3,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.005; HDFKMLFDDYWABF-UHFFFAOYSA-N; [M+H]+; 3-phenyloxolane-2,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.979; DNPROWPENSPRLT-UHFFFAOYSA-N; [M+H]+; 4-phenoxybut-2-ynoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.972; CHRBIMFEUNBTHI-UHFFFAOYSA-N; [M+H]+; 5-methylchromene-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.971; WEPCDISQBQXOBE-UHFFFAOYSA-N; [M+H]+; 4,7-dimethyl-2-benzofuran-1,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.963; MHZZDYJKWIQMFN-UHFFFAOYSA-N; [M+H]+; 4-hydroxy-7-methylchromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.962; SWTGXRICOTZSFY-UHFFFAOYSA-N; [M+H]+; 4-hydroxy-8-methylchromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.959; LBOUHDMYVURTMA-AATRIKPKSA-N; [M+H]+; (E)-3-(4-formylphenyl)prop-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.958; DEBZQUFVQZPPLC-UHFFFAOYSA-N; [M+H]+; 2H-chromene-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.957; AYEMXGNOKZRIOC-UHFFFAOYSA-N; [M+H]+; 3-(4-methoxyphenyl)prop-2-ynoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.954; DUFBXNPPDCQFCD-UHFFFAOYSA-N; [M+H]+; 3-(3-methoxyphenyl)prop-2-ynoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.950; JSPGOHYLKVWWKI-UHFFFAOYSA-N; [M+H]+; 6-hydroxy-2H-chromene-3-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.949; YMZTUCZCQMQFMK-UHFFFAOYSA-N; [M+H]+; 3-methyl-1-benzofuran-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.940; USWUTUCXLQBQCG-UHFFFAOYSA-N; [M+H]+; naphthalene-1,3,8-triol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.933; IJBSVEMPEQNUHU-UHFFFAOYSA-N; [M+H]+; 2-(3-ethynylphenoxy)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.929; PGCADWHETVAYLP-UHFFFAOYSA-N; [M+H]+; 3-methyl-1-benzofuran-7-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.929; QRWYZZRWMGQSIF-UHFFFAOYSA-N; [M+H]+; 2-(4-ethynylphenoxy)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.917; JTNYNAOEJXGMCQ-UHFFFAOYSA-N; [M+H]+; 2-methyl-1-benzofuran-5-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.915; ZGVCUDGNUWNJDI-UHFFFAOYSA-N; [M+H]+; 7-methyl-1-benzofuran-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.915; SNKGYZVEYQQMFY-UHFFFAOYSA-N; [M+H]+; 4-methyl-1-benzofuran-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.914; RNTYTQILDXWFLQ-UHFFFAOYSA-N; [M+H]+; 5-methyl-1-benzofuran-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.914; ZVPJQWBKNUJXSY-UHFFFAOYSA-N; [M+H]+; 7-methoxy-1-benzofuran-2-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.914; OJZFKUVTMWYITA-UHFFFAOYSA-N; [M+H]+; 7-methyl-1-benzofuran-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.914; MGICLVVGNPNEKF-UHFFFAOYSA-N; [M+H]+; 2-methyl-1-benzofuran-6-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.914; HDXHHAOWBYGNKV-UHFFFAOYSA-N; [M+H]+; 4-methyl-1-benzofuran-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.913; OQLQGDWSOXOLOD-UHFFFAOYSA-N; [M+H]+; 4-(hydroxymethyl)cyclopenta[c]pyran-7-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.911; STGSJLZWQHRTGE-UHFFFAOYSA-N; [M+H]+; 6-methyl-1-benzofuran-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.910; ZYIXXVCNAOYWQA-UHFFFAOYSA-N; [M+H]+; 2-(1-benzofuran-2-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.908; YQOUMBVFEWZLME-VOTSOKGWSA-N; [M+H]+; (E)-2-oxo-4-phenylbut-3-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.907; LVFZGUWNGDFJPC-UHFFFAOYSA-N; [M+H]+; 6-methyl-1-benzofuran-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.906; ZTOSOLQWPWTEEA-UHFFFAOYSA-N; [M+H]+; 5-methyl-1-benzofuran-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.902; QWMVFCMIUUHJDH-UHFFFAOYSA-N; [M+H]+; 2-(1-benzofuran-3-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.898; QNMGYGHSTHUNJI-UHFFFAOYSA-N; [M+H]+; 2-methyl-1-benzofuran-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.897; XCBLZAJCKKRBED-UHFFFAOYSA-N; [M+H]+; 1-benzofuran-3-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.896; GIJIKNIHYNIDSJ-UHFFFAOYSA-N; [M+H]+; methyl 1-benzofuran-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.895; XUTBNKYATQJDLC-UHFFFAOYSA-N; [M+H]+; 2-(1-benzofuran-5-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.892; JBZWEVLMFYQKKZ-UHFFFAOYSA-N; [M+H]+; methyl 1-benzofuran-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.884; NHEVNUARLCWEED-UHFFFAOYSA-N; [M+H]+; naphthalene-1,4,5-triol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.866; UULUUZLKDVRRQD-UHFFFAOYSA-N; [M+H]+; 2-methyl-1-benzofuran-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.861; GOFAYQFZGHXFTL-UHFFFAOYSA-N; [M+H]+; 6-methoxy-1-benzofuran-2-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.848; XDRBAVJWSHNLQN-UHFFFAOYSA-N; [M+H]+; methyl 1-benzofuran-5-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.677; AJSNUBLNFVLJEB-CGXWXWIYSA-N; [M+H]+; (2E,8Z)-10-hydroxydeca-2,8-dien-4,6-diynoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -74.041; MLCMXDYMSAZNPC; [M+H]+; ACMC-20amex
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -85.653; IRUHWRSITUYICV; [M+H]+; 6-Hydroxy-4-methylcoumarin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -86.261; GOFAYQFZGHXFTL; [M+H]+; 6-Methoxy-2-benzofurancarboxaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -89.389; OPAYERWEZXLSFC; [M+H]+; 5-Methoxybenzofuran-2-carbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -91.089; HQCYVSPJIOJEGA; [M+H]+; 3-methoxychromen-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -93.247; HSHNITRMYYLLCV; [M+H]+; Bilcolic
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -94.516; LIIALPBMIOVAHH; [M+H]+; Ayapanin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -96.233; WIRGBZBGYNIZIB; [M+H]+; 4-Hydroxy-6-methylcoumarin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -97.466; MHZZDYJKWIQMFN; [M+H]+; 4-Hydroxy-7-methylcoumarin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -97.816; VKVCJIMMVPXDQD; [M+H]+; 6-methoxycoumarin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -99.453; KZTGTVVRGQELJS; [M+H]+; 5-hydroxy-4-methylchromen-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -100.908; SGMVRLBDQDWGRZ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -106.441; ZLQJVGSVJRBUNL; [M+H]+; 7-hydroxy-3-methyl-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -116.148; XYFXTIBDEAZMAH; [M+H]+; 5-methoxy-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -118.240; JSKYRABEGKTTPD; [M+H]+; 6-hydroxy-7-methylchromen-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -120.072; RBZSTMCKGZFSOH; [M+H]+; 2-hydroxy-3-methylchromen-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -120.826; QNMGYGHSTHUNJI; [M+H]+; Oprea1_600582
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -123.708; VRCYFMXDPGWEGA; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -124.640; ODRDTKMYQDXVGG; [M+H]+; Ambap2445-81-0
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -126.084; SWTGXRICOTZSFY; [M+H]+; 2-hydroxy-8-methylchromen-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -128.057; GIJIKNIHYNIDSJ; [M+H]+; methyl benzofuran-2-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -128.206; GJSMLKPYZPFTCG; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -131.998; QWQWBHZHRMHXOC; [M+H]+; 7-hydroxy-6-methylchromen-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -132.335; VXHBBPNYWKGNHL; [M+H]+; 1-benzoxepine-3,5-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -139.159; RRHOBKXPIMTSRX; [M+H]+; 5-ethoxybicyclo[4.2.0]octa-1(6),2,4-triene-7,8-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -140.218; PGFLLSYSGYEGHZ; [M+H]+; 6-methoxychromen-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -142.523; ZYIXXVCNAOYWQA; [M+H]+; Oprea1_342401
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -144.754; UULUUZLKDVRRQD; [M+H]+; 2-methyl-1-benzofuran-4-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -145.974; YNURZLOEFNTCMJ; [M+H]+; 3-(3-hydroxyprop-1-ynyl)benzoic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -146.743; LEPOYFHYEJNVIJ; [M+H]+; 4-(3-hydroxyprop-1-ynyl)benzoic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -147.159; XCBLZAJCKKRBED; [M+H]+; ACMC-20anaw
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -148.420; QIPBSGDZHKDNNJ; [M+H]+; 7-hydroxy-2-methylchromen-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -150.175; WELXSIFHTDZTJK; [M+H]+; 5-hydroxy-2-methylchromen-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -151.267; SNKGYZVEYQQMFY; [M+H]+; 4-methyl-1-benzofuran-2-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -152.440; YMZTUCZCQMQFMK; [M+H]+; Oprea1_623648
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -160.082; ZIPLCYUNFCYCCT; [M+H]+; Spectrum2_001747
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -161.665; BPTGMUVORRVIEP; [M+H]+; 6-(hydroxymethyl)-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -162.066; KECVCWWPPPJSHW; [M+H]+; 5-hydroxy-6-methylchromen-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -163.440; DZISGMCWORFTOS; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -165.021; DLHGNEVRISSXIV; [M+H]+; 8-hydroxy-2-methyl-chromen-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -165.174; VYTBDSUNRJYVHL; [M+H]+; 5-hydroxy-2,3-dihydronaphthalene-1,4-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -166.565; ZTOSOLQWPWTEEA; [M+H]+; 3-Benzofurancarboxylic acid, 5-methyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -167.671; QWMVFCMIUUHJDH; [M+H]+; 3-Benzofuranacetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -167.881; LBOUHDMYVURTMA; [M+H]+; p-Formylcinnamicacid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -168.966; HDXHHAOWBYGNKV; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -171.423; JUPDJMWLVUWUII; [M+H]+; nan
