ACCESSION: MSBNK-SMB_Measured-HSA032P0607004
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 32
COMMENT: RAW_SPEC {'RA2-pos_2775': {'bp': 60396.0, 'sum': 164468.0}, 'HC12-pos_2720': {'bp': 27804.0, 'sum': 91281.0}, 'HC16-pos_2847': {'bp': 26371.0, 'sum': 74191.0}, 'HC1-pos_2654': {'bp': 24568.0, 'sum': 68669.0}, 'HC25-pos_2626': {'bp': 23469.0, 'sum': 63357.0}, 'RA1-pos_2851': {'bp': 23137.0, 'sum': 93710.0}, 'RA5-pos_2788': {'bp': 20166.0, 'sum': 71442.0}, 'HC5-pos_2673': {'bp': 16817.0, 'sum': 56942.0}, 'HC13-pos_2747': {'bp': 11488.0, 'sum': 36746.0}, 'RA25-pos_2589': {'bp': 9537.0, 'sum': 31736.0}, 'HC3-pos_2917': {'bp': 9197.0, 'sum': 35606.0}, 'RA19-pos_2830': {'bp': 8833.0, 'sum': 40007.0}, 'HC17-pos_2547': {'bp': 8099.0, 'sum': 32563.0}, 'HC10-pos_2626': {'bp': 8060.0, 'sum': 31909.0}, 'HC22-pos_2502': {'bp': 7977.0, 'sum': 29781.0}, 'HC14-pos_2651': {'bp': 7618.0, 'sum': 26710.0}, 'HC2-pos_2680': {'bp': 7041.0, 'sum': 35014.0}, 'RA6-pos_2480': {'bp': 6923.0, 'sum': 27708.0}, 'RA17-pos_2670': {'bp': 6757.0, 'sum': 24130.0}, 'HC7-pos_2537': {'bp': 5887.0, 'sum': 24942.0}, 'HC21-pos_2504': {'bp': 5144.0, 'sum': 19133.0}, 'HC14-pos_2679': {'bp': 5083.0, 'sum': 21883.0}, 'RA20-pos_2675': {'bp': 4881.0, 'sum': 20673.0}, 'QC3-pos_2550': {'bp': 4828.0, 'sum': 17443.0}, 'QC8-pos_2496': {'bp': 4683.0, 'sum': 16621.0}, 'RA12-pos_2824': {'bp': 4369.0, 'sum': 20692.0}, 'RA16-pos_2528': {'bp': 4167.0, 'sum': 16498.0}, 'QC4-pos_2565': {'bp': 3667.0, 'sum': 15461.0}, 'QC7-pos_2520': {'bp': 3609.0, 'sum': 14336.0}, 'QC5-pos_2541': {'bp': 3043.0, 'sum': 12522.0}, 'HC6-pos_2649': {'bp': 2808.0, 'sum': 11438.0}, 'RA23-pos_2544': {'bp': 2572.0, 'sum': 12364.0}}
COMMENT: RETENTION_TIME_STDEV 0.009
COMMENT: PRECURSOR_M/Z_RAW 607.310289
COMMENT: PRECURSOR_M/Z_STDEV 0.001602
COMMENT: PRECURSOR_IN_MS1 mz 607.313465; int 305.350; delta(ppm) -17.850044
COMMENT: PROPOSED_MF MS-FINDER 2.624; C25H48N6O7P2; [M+H]+; delta(ppm) 0.427520
COMMENT: PROPOSED_MF MS-FINDER 2.623; C26H47N5O4S3; [M+NH4]+; delta(ppm) 1.087480
COMMENT: PROPOSED_MF MS-FINDER 2.623; C26H42N10O5S; [M+H]+; delta(ppm) 0.316219
COMMENT: PROPOSED_MF MS-FINDER 2.621; C23H51N5O4S4; [M+NH4]+; delta(ppm) -4.463386
COMMENT: PROPOSED_MF MS-FINDER 2.621; C20H51N10O3PS3; [M+H]+; delta(ppm) 2.789343
COMMENT: PROPOSED_MF MS-FINDER 2.620; C24H52N3O5PS3; [M+NH4]+; delta(ppm) -1.632311
COMMENT: PROPOSED_MF MS-FINDER 2.619; C16H51N10O8PS2; [M+H]+; delta(ppm) -1.330627
COMMENT: PROPOSED_MF MS-FINDER 2.618; C20H56N5O2PS5; [M+NH4]+; delta(ppm) 3.560608
COMMENT: PROPOSED_MF MS-FINDER 2.616; C16H54N12O2S5; [M+H]+; delta(ppm) -5.592611
COMMENT: PROPOSED_MF MS-FINDER 2.615; C15H50N12O7S3; [M+H]+; delta(ppm) -4.161704
COMMENT: PROPOSED_MF MS-FINDER 2.614; C25H51NO8S3; [M+NH4]+; delta(ppm) 3.289670
COMMENT: PROPOSED_MF MS-FINDER 2.614; C21H46N6O14; [M+H]+; delta(ppm) -1.601562
COMMENT: PROPOSED_MF MS-FINDER 2.612; C17H55N3O10S4; [M+NH4]+; delta(ppm) 4.362623
COMMENT: PROPOSED_MF MS-FINDER 2.612; C24H52N2O11P2; [M+H]+; delta(ppm) 2.629707
COMMENT: PROPOSED_MF MS-FINDER 2.612; C27H51N4O5PS2; [M+H]+; delta(ppm) 3.918587
COMMENT: PROPOSED_MF MS-FINDER 2.612; C31H47N2O8P; [M+H]+; delta(ppm) -1.274335
COMMENT: PROPOSED_MF MS-FINDER 2.609; C17H50N8O11S2; [M+H]+; delta(ppm) 3.591357
COMMENT: PROPOSED_MF MS-FINDER 2.609; C18H38N16O8; [M+H]+; delta(ppm) 0.617904
COMMENT: PROPOSED_MF MS-FINDER 2.609; C19H42N16O3S2; [M+H]+; delta(ppm) -0.813016
COMMENT: PROPOSED_MF MS-FINDER 2.609; C21H56N2O11P2S; [M+H]+; delta(ppm) -2.921176
COMMENT: PROPOSED_MF MS-FINDER 2.608; C20H43N14O4PS; [M+H]+; delta(ppm) 2.018080
COMMENT: PROPOSED_MF MS-FINDER 2.604; C23H53N4O8P3; [M+H]+; delta(ppm) -2.292268
COMMENT: PROPOSED_MF MS-FINDER 2.602; C17H52N8O9P2S; [M+H]+; delta(ppm) 1.500466
COMMENT: PROPOSED_MF MS-FINDER 2.602; C18H48N12O5P2S; [M+H]+; delta(ppm) -0.701716
COMMENT: PROPOSED_MF MS-FINDER 2.601; C27H43N8O6P; [M+H]+; delta(ppm) 3.147322
COMMENT: PROPOSED_MF MS-FINDER 2.600; C25H53NO6P2S2; [M+NH4]+; delta(ppm) 1.198781
COMMENT: PROPOSED_MF MS-FINDER 2.600; C15H60N8O4P2S4; [M+H]+; delta(ppm) -5.481312
COMMENT: PROPOSED_MF MS-FINDER 2.599; C18H53N7O4P2S3; [M+NH4]+; delta(ppm) 0.069543
COMMENT: PROPOSED_MF MS-FINDER 2.599; C19H34N20O4; [M+H]+; delta(ppm) -1.584274
COMMENT: PROPOSED_MF MS-FINDER 2.599; C21H59N4O5PS4; [M+H]+; delta(ppm) -7.183147
COMMENT: PROPOSED_MF MS-FINDER 2.598; C19H47N11O2S4; [M+NH4]+; delta(ppm) -0.041757
COMMENT: PROPOSED_MF MS-FINDER 2.598; C21H51NO13S2; [M+NH4]+; delta(ppm) -0.830304
COMMENT: PROPOSED_MF MS-FINDER 2.597; C17H47N14O4PS2; [M+H]+; delta(ppm) -3.532797
COMMENT: PROPOSED_MF MS-FINDER 2.597; C22H42N10O10; [M+H]+; delta(ppm) -3.803731
COMMENT: PROPOSED_MF MS-FINDER 2.594; C22H47N5O9S2; [M+NH4]+; delta(ppm) -3.032476
COMMENT: PROPOSED_MF MS-FINDER 2.594; C30H46N4O7S; [M+H]+; delta(ppm) -4.105413
COMMENT: PROPOSED_MF MS-FINDER 2.592; C17H52N9O3PS4; [M+NH4]+; delta(ppm) -2.761542
COMMENT: PROPOSED_MF MS-FINDER 2.592; C23H48N3O10PS; [M+NH4]+; delta(ppm) -0.201392
COMMENT: PROPOSED_MF MS-FINDER 2.592; C19H49N10O6P3; [M+H]+; delta(ppm) 2.129381
COMMENT: PROPOSED_MF MS-FINDER 2.589; C18H43N11O7S2; [M+NH4]+; delta(ppm) 1.389166
COMMENT: PROPOSED_MF MS-FINDER 2.587; C16H43N14O9P; [M+H]+; delta(ppm) -2.101884
COMMENT: PROPOSED_MF MS-FINDER 2.587; C23H46N10O5S2; [M+H]+; delta(ppm) -5.234639
COMMENT: PROPOSED_MF MS-FINDER 2.586; C17H57N3O8P2S3; [M+NH4]+; delta(ppm) 2.271729
COMMENT: PROPOSED_MF MS-FINDER 2.584; C17H42N12O12; [M+H]+; delta(ppm) 2.820093
COMMENT: PROPOSED_MF MS-FINDER 2.583; C25H43N5O9S; [M+NH4]+; delta(ppm) 2.518406
COMMENT: PROPOSED_MF MS-FINDER 2.583; C19H47N10O8PS; [M+H]+; delta(ppm) 4.220274
COMMENT: PROPOSED_MF MS-FINDER 2.583; C32H51N2O3PS2; [M+H]+; delta(ppm) -2.705250
COMMENT: PROPOSED_MF MS-FINDER 2.581; C14H55N9O3S6; [M+NH4]+; delta(ppm) 7.353386
COMMENT: PROPOSED_MF MS-FINDER 2.580; C22H57NO6P2S3; [M+NH4]+; delta(ppm) -4.352087
COMMENT: PROPOSED_MF MS-FINDER 2.580; C20H55N4O10PS2; [M+H]+; delta(ppm) -5.752245
COMMENT: PROPOSED_MF MS-FINDER 2.576; C14H46N12O12S; [M+H]+; delta(ppm) -2.730793
COMMENT: PROPOSED_MF MS-FINDER 2.575; C19H59NO8S5; [M+NH4]+; delta(ppm) -7.812050
COMMENT: PROPOSED_MF MS-FINDER 2.574; C24H44N7O6PS; [M+NH4]+; delta(ppm) -2.403567
COMMENT: PROPOSED_MF MS-FINDER 2.574; C25H45N5O7P2; [M+NH4]+; delta(ppm) 0.427520
COMMENT: PROPOSED_MF MS-FINDER 2.574; C22H52N6O7P2S; [M+H]+; delta(ppm) -5.123339
COMMENT: PROPOSED_MF MS-FINDER 2.572; C26H39N9O5S; [M+NH4]+; delta(ppm) 0.316219
COMMENT: PROPOSED_MF MS-FINDER 2.569; C20H48N9O3PS3; [M+NH4]+; delta(ppm) 2.789343
COMMENT: PROPOSED_MF MS-FINDER 2.569; C12H47N16O6PS2; [M+H]+; delta(ppm) 3.091030
COMMENT: PROPOSED_MF MS-FINDER 2.568; C16H48N9O8PS2; [M+NH4]+; delta(ppm) -1.330627
COMMENT: PROPOSED_MF MS-FINDER 2.568; C16H53N10O6P3S; [M+H]+; delta(ppm) -3.421497
COMMENT: PROPOSED_MF MS-FINDER 2.568; C19H55N6O7PS3; [M+H]+; delta(ppm) 4.991541
COMMENT: PROPOSED_MF MS-FINDER 2.566; C21H58N4O5S5; [M+H]+; delta(ppm) 8.482640
COMMENT: PROPOSED_MF MS-FINDER 2.564; C19H52N5O7PS3; [M+NH4]+; delta(ppm) 4.991541
COMMENT: PROPOSED_MF MS-FINDER 2.563; C15H47N11O7S3; [M+NH4]+; delta(ppm) -4.161704
COMMENT: PROPOSED_MF MS-FINDER 2.563; C21H43N5O14; [M+NH4]+; delta(ppm) -1.601562
COMMENT: PROPOSED_MF MS-FINDER 2.560; C16H51N11O2S5; [M+NH4]+; delta(ppm) -5.592611
COMMENT: PROPOSED_MF MS-FINDER 2.560; C27H48N3O5PS2; [M+NH4]+; delta(ppm) 3.918587
COMMENT: PROPOSED_MF MS-FINDER 2.559; C18H35N15O8; [M+NH4]+; delta(ppm) 0.617904
COMMENT: PROPOSED_MF MS-FINDER 2.559; C20H58N6O4S5; [M+H]+; delta(ppm) -10.014191
COMMENT: PROPOSED_MF MS-FINDER 2.559; C32H43N6O4P; [M+H]+; delta(ppm) -3.476505
COMMENT: PROPOSED_MF MS-FINDER 2.557; C17H47N7O11S2; [M+NH4]+; delta(ppm) 3.591357
COMMENT: PROPOSED_MF MS-FINDER 2.557; C19H39N15O3S2; [M+NH4]+; delta(ppm) -0.813016
COMMENT: PROPOSED_MF MS-FINDER 2.557; C20H40N13O4PS; [M+NH4]+; delta(ppm) 2.018080
COMMENT: PROPOSED_MF MS-FINDER 2.557; C21H55N3O5S5; [M+NH4]+; delta(ppm) 8.482640
COMMENT: PROPOSED_MF MS-FINDER 2.555; C31H44NO8P; [M+NH4]+; delta(ppm) -1.274335
COMMENT: PROPOSED_MF MS-FINDER 2.554; C23H50N3O8P3; [M+NH4]+; delta(ppm) -2.292268
COMMENT: PROPOSED_MF MS-FINDER 2.554; C24H49NO11P2; [M+NH4]+; delta(ppm) 2.629707
COMMENT: PROPOSED_MF MS-FINDER 2.553; C22H54N8OS5; [M+H]+; delta(ppm) 6.280427
COMMENT: PROPOSED_MF MS-FINDER 2.552; C17H49N7O9P2S; [M+NH4]+; delta(ppm) 1.500466
COMMENT: PROPOSED_MF MS-FINDER 2.552; C15H42N16O8S; [M+H]+; delta(ppm) -4.932957
COMMENT: PROPOSED_MF MS-FINDER 2.552; C21H58N2O9P4; [M+H]+; delta(ppm) -5.012040
COMMENT: PROPOSED_MF MS-FINDER 2.551; C18H45N11O5P2S; [M+NH4]+; delta(ppm) -0.701716
COMMENT: PROPOSED_MF MS-FINDER 2.551; C17H39N18O5P; [M+H]+; delta(ppm) -4.304050
COMMENT: PROPOSED_MF MS-FINDER 2.550; C21H53NO11P2S; [M+NH4]+; delta(ppm) -2.921176
COMMENT: PROPOSED_MF MS-FINDER 2.550; C34H46N4O2S2; [M+H]+; delta(ppm) 0.014535
COMMENT: PROPOSED_MF MS-FINDER 2.549; C19H31N19O4; [M+NH4]+; delta(ppm) -1.584274
COMMENT: PROPOSED_MF MS-FINDER 2.549; C27H40N7O6P; [M+NH4]+; delta(ppm) 3.147322
COMMENT: PROPOSED_MF MS-FINDER 2.549; C24H50N2O13S; [M+H]+; delta(ppm) 4.720603
COMMENT: PROPOSED_MF MS-FINDER 2.547; C12H39N20O7P; [M+H]+; delta(ppm) 2.319766
COMMENT: PROPOSED_MF MS-FINDER 2.547; C23H38N14O6; [M+H]+; delta(ppm) -6.005889
COMMENT: PROPOSED_MF MS-FINDER 2.546; C22H51N7OS5; [M+NH4]+; delta(ppm) 6.280427
COMMENT: PROPOSED_MF MS-FINDER 2.546; C13H35N24O3P; [M+H]+; delta(ppm) 0.117580
COMMENT: PROPOSED_MF MS-FINDER 2.545; C15H57N7O4P2S4; [M+NH4]+; delta(ppm) -5.481312
COMMENT: PROPOSED_MF MS-FINDER 2.545; C22H39N9O10; [M+NH4]+; delta(ppm) -3.803731
COMMENT: PROPOSED_MF MS-FINDER 2.545; C13H43N20O2PS2; [M+H]+; delta(ppm) 0.888841
COMMENT: PROPOSED_MF MS-FINDER 2.544; C17H44N13O4PS2; [M+NH4]+; delta(ppm) -3.532797
COMMENT: PROPOSED_MF MS-FINDER 2.542; C21H56N3O5PS4; [M+NH4]+; delta(ppm) -7.183147
COMMENT: PROPOSED_MF MS-FINDER 2.541; C19H46N9O6P3; [M+NH4]+; delta(ppm) 2.129381
COMMENT: PROPOSED_MF MS-FINDER 2.541; C28H51N2O8PS; [M+H]+; delta(ppm) -6.825176
COMMENT: PROPOSED_MF MS-FINDER 2.540; C28H39N12O2P; [M+H]+; delta(ppm) 0.945133
COMMENT: PROPOSED_MF MS-FINDER 2.539; C24H47NO13S; [M+NH4]+; delta(ppm) 4.720603
COMMENT: PROPOSED_MF MS-FINDER 2.539; C12H42N22OS3; [M+H]+; delta(ppm) -1.942249
COMMENT: PROPOSED_MF MS-FINDER 2.539; C16H46N16O3S3; [M+H]+; delta(ppm) -6.363862
COMMENT: PROPOSED_MF MS-FINDER 2.537; C31H50N4O2S3; [M+H]+; delta(ppm) -5.536320
COMMENT: PROPOSED_MF MS-FINDER 2.537; C35H47N2O3PS; [M+H]+; delta(ppm) 2.845636
COMMENT: PROPOSED_MF MS-FINDER 2.536; C16H40N13O9P; [M+NH4]+; delta(ppm) -2.101884
COMMENT: PROPOSED_MF MS-FINDER 2.533; C17H39N11O12; [M+NH4]+; delta(ppm) 2.820093
COMMENT: PROPOSED_MF MS-FINDER 2.533; C14H50N14O4S4; [M+H]+; delta(ppm) 6.582116
COMMENT: PROPOSED_MF MS-FINDER 2.533; C34H38N8O3; [M+H]+; delta(ppm) -0.756724
COMMENT: PROPOSED_MF MS-FINDER 2.532; C23H43N9O5S2; [M+NH4]+; delta(ppm) -5.234639
COMMENT: PROPOSED_MF MS-FINDER 2.531; C19H44N9O8PS; [M+NH4]+; delta(ppm) 4.220274
COMMENT: PROPOSED_MF MS-FINDER 2.531; C19H54N6O9S3; [M+H]+; delta(ppm) -8.583297
COMMENT: PROPOSED_MF MS-FINDER 2.527; C14H47N13O4S4; [M+NH4]+; delta(ppm) 6.582116
COMMENT: PROPOSED_MF MS-FINDER 2.526; C27H38N14OS; [M+H]+; delta(ppm) -1.885958
COMMENT: PROPOSED_MF MS-FINDER 2.525; C15H44N9O13P; [M+NH4]+; delta(ppm) 0.100292
COMMENT: PROPOSED_MF MS-FINDER 2.525; C20H52N3O10PS2; [M+NH4]+; delta(ppm) -5.752245
COMMENT: PROPOSED_MF MS-FINDER 2.524; C14H43N11O12S; [M+NH4]+; delta(ppm) -2.730793
COMMENT: PROPOSED_MF MS-FINDER 2.524; C32H48NO3PS2; [M+NH4]+; delta(ppm) -2.705250
COMMENT: PROPOSED_MF MS-FINDER 2.524; C20H47N8O11P; [M+H]+; delta(ppm) -6.523495
COMMENT: PROPOSED_MF MS-FINDER 2.523; C11H38N22O6S; [M+H]+; delta(ppm) -0.511332
COMMENT: PROPOSED_MF MS-FINDER 2.522; C29H54N2O3S4; [M+H]+; delta(ppm) 7.409679
COMMENT: PROPOSED_MF MS-FINDER 2.521; C22H49N5O7P2S; [M+NH4]+; delta(ppm) -5.123339
COMMENT: PROPOSED_MF MS-FINDER 2.521; C21H51N8O6PS2; [M+H]+; delta(ppm) -7.954395
COMMENT: PROPOSED_MF MS-FINDER 2.521; C26H47N4O10P; [M+H]+; delta(ppm) 5.349521
COMMENT: PROPOSED_MF MS-FINDER 2.521; C30H48N4O5P2; [M+H]+; delta(ppm) -6.196272
COMMENT: PROPOSED_MF MS-FINDER 2.518; C26H44N3O10P; [M+NH4]+; delta(ppm) 5.349521
COMMENT: PROPOSED_MF MS-FINDER 2.517; C12H44N15O6PS2; [M+NH4]+; delta(ppm) 3.091030
COMMENT: PROPOSED_MF MS-FINDER 2.517; C16H50N9O6P3S; [M+NH4]+; delta(ppm) -3.421497
COMMENT: PROPOSED_MF MS-FINDER 2.514; C21H49N7O4P2S2; [M+NH4]+; delta(ppm) 5.620460
COMMENT: PROPOSED_MF MS-FINDER 2.508; C32H40N5O4P; [M+NH4]+; delta(ppm) -3.476505
COMMENT: PROPOSED_MF MS-FINDER 2.506; C29H51NO3S4; [M+NH4]+; delta(ppm) 7.409679
COMMENT: PROPOSED_MF MS-FINDER 2.505; C11H43N17O5S3; [M+NH4]+; delta(ppm) 0.259928
COMMENT: PROPOSED_MF MS-FINDER 2.505; C21H47N7O6S3; [M+NH4]+; delta(ppm) 7.711368
COMMENT: PROPOSED_MF MS-FINDER 2.499; C15H39N15O8S; [M+NH4]+; delta(ppm) -4.932957
COMMENT: PROPOSED_MF MS-FINDER 2.499; C17H36N17O5P; [M+NH4]+; delta(ppm) -4.304050
COMMENT: PROPOSED_MF MS-FINDER 2.499; C21H41N11O5P2; [M+NH4]+; delta(ppm) 4.849192
COMMENT: PROPOSED_MF MS-FINDER 2.499; C34H43N3O2S2; [M+NH4]+; delta(ppm) 0.014535
COMMENT: PROPOSED_MF MS-FINDER 2.498; C18H50N5O10P3; [M+NH4]+; delta(ppm) 4.331576
COMMENT: PROPOSED_MF MS-FINDER 2.497; C20H55N5O4S5; [M+NH4]+; delta(ppm) -10.014191
COMMENT: PROPOSED_MF MS-FINDER 2.497; C22H43N11O2S3; [M+NH4]+; delta(ppm) 5.509158
COMMENT: PROPOSED_MF MS-FINDER 2.496; C12H36N19O7P; [M+NH4]+; delta(ppm) 2.319766
COMMENT: PROPOSED_MF MS-FINDER 2.496; C13H32N23O3P; [M+NH4]+; delta(ppm) 0.117580
COMMENT: PROPOSED_MF MS-FINDER 2.495; C13H40N19O2PS2; [M+NH4]+; delta(ppm) 0.888841
COMMENT: PROPOSED_MF MS-FINDER 2.492; C22H35N15O3S; [M+NH4]+; delta(ppm) 4.737891
COMMENT: PROPOSED_MF MS-FINDER 2.492; C23H35N13O6; [M+NH4]+; delta(ppm) -6.005889
COMMENT: PROPOSED_MF MS-FINDER 2.491; C21H55NO9P4; [M+NH4]+; delta(ppm) -5.012040
COMMENT: PROPOSED_MF MS-FINDER 2.490; C28H36N11O2P; [M+NH4]+; delta(ppm) 0.945133
COMMENT: PROPOSED_MF MS-FINDER 2.488; C12H39N21OS3; [M+NH4]+; delta(ppm) -1.942249
COMMENT: PROPOSED_MF MS-FINDER 2.488; C29H43N5O4S2; [M+NH4]+; delta(ppm) 6.638408
COMMENT: PROPOSED_MF MS-FINDER 2.485; C14H31N21O6; [M+NH4]+; delta(ppm) 5.039579
COMMENT: PROPOSED_MF MS-FINDER 2.484; C14H56N9O3PS5; [M+NH4]+; delta(ppm) -8.312366
COMMENT: PROPOSED_MF SIRIUS5_Sirius 49.378; C33H39N3O7; [M+H3N+H]+; delta(ppm) 1.445458
COMMENT: PROPOSED_MF SIRIUS5_Sirius 43.653; C31H41F3N4O5; [M+H]+; delta(ppm) 5.471867
COMMENT: PROPOSED_MF SIRIUS5_Sirius 43.089; C26H42N10O5S; [M+H]+; delta(ppm) 0.316219
COMMENT: PROPOSED_MF SIRIUS5_Sirius 42.585; C30H43N3O7S; [M+H3N+H]+; delta(ppm) -4.105413
COMMENT: PROPOSED_MF SIRIUS5_Sirius 41.859; C32H44ClNO7; [M+H3N+H]+; delta(ppm) -38017.428653
COMMENT: PROPOSED_MF SIRIUS5_Sirius 39.538; C34H35N7O3; [M+H3N+H]+; delta(ppm) -0.756724
COMMENT: PROPOSED_MF SIRIUS5_Sirius 39.025; C26H46N4O12; [M+H]+; delta(ppm) -8.225326
COMMENT: PROPOSED_MF SIRIUS5_Sirius 38.023; C31H39N7O3S; [M+H3N+H]+; delta(ppm) -6.307570
COMMENT: PROPOSED_MF SIRIUS5_Sirius 37.671; C38H42N2O5; [M+H]+; delta(ppm) -5.178347
COMMENT: PROPOSED_MF SIRIUS5_Sirius 32.178; C34H40F2N4O4; [M+H]+; delta(ppm) 7.353381
COMMENT: PROPOSED_MF SIRIUS5_Sirius 25.295; C33H45F3N2O3S; [M+H]+; delta(ppm) -6.702833
COMMENT: PROPOSED_MF SIRIUS5_Sirius 20.808; C32H46O11; [M+H]+; delta(ppm) 3.647649
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C33H39N3O7; [M+H3N+H]+; delta(ppm) 1.445458
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.722; C31H41F3N4O5; [M+H]+; delta(ppm) 5.471867
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.272; C26H42N10O5S; [M+H]+; delta(ppm) 0.316219
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.003; C26H46N4O12; [M+H]+; delta(ppm) -8.225326
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.003; C38H42N2O5; [M+H]+; delta(ppm) -5.178347
COMMENT: PROPOSED_MF SIRIUS6_Sirius 52.993; C33H39N3O7; [M+H3N+H]+; delta(ppm) 1.445458
COMMENT: PROPOSED_MF SIRIUS6_Sirius 52.993; C33H42N4O7; [M+H]+; delta(ppm) 1.445458
COMMENT: PROPOSED_MF SIRIUS6_Sirius 46.523; C31H38F3N3O5; [M+H3N+H]+; delta(ppm) 5.471867
COMMENT: PROPOSED_MF SIRIUS6_Sirius 46.523; C31H41F3N4O5; [M+H]+; delta(ppm) 5.471867
COMMENT: PROPOSED_MF SIRIUS6_Sirius 43.542; C28H40ClN7O5; [M+H3N+H]+; delta(ppm) -38013.336795
COMMENT: PROPOSED_MF SIRIUS6_Sirius 43.542; C28H43ClN8O5; [M+H]+; delta(ppm) -38013.336795
COMMENT: PROPOSED_MF SIRIUS6_Sirius 43.260; C34H37F2N3O4; [M+H3N+H]+; delta(ppm) 7.353381
COMMENT: PROPOSED_MF SIRIUS6_Sirius 43.260; C34H40F2N4O4; [M+H]+; delta(ppm) 7.353381
COMMENT: PROPOSED_MF SIRIUS6_Sirius 42.957; C26H43N3O12; [M+H3N+H]+; delta(ppm) -8.225326
COMMENT: PROPOSED_MF SIRIUS6_Sirius 42.957; C26H46N4O12; [M+H]+; delta(ppm) -8.225326
COMMENT: PROPOSED_MF SIRIUS6_Sirius 41.885; C26H39N9O5S; [M+H3N+H]+; delta(ppm) 0.316219
COMMENT: PROPOSED_MF SIRIUS6_Sirius 41.885; C26H42N10O5S; [M+H]+; delta(ppm) 0.316219
COMMENT: PROPOSED_MF SIRIUS6_Sirius 41.203; C38H39NO5; [M+H3N+H]+; delta(ppm) -5.178347
COMMENT: PROPOSED_MF SIRIUS6_Sirius 41.203; C38H42N2O5; [M+H]+; delta(ppm) -5.178347
COMMENT: PROPOSED_MF SIRIUS6_Sirius 37.301; C27H39BN4O10; [M+H3N+H]+; delta(ppm) 16763.858242
COMMENT: PROPOSED_MF SIRIUS6_Sirius 37.301; C27H42BN5O10; [M+H]+; delta(ppm) 16763.858242
COMMENT: PROPOSED_MF SIRIUS6_Sirius 36.791; C26H36FN9O6; [M+H3N+H]+; delta(ppm) 3.985631
COMMENT: PROPOSED_MF SIRIUS6_Sirius 36.791; C26H39FN10O6; [M+H]+; delta(ppm) 3.985631
COMMENT: PROPOSED_MF SIRIUS6_Sirius 36.316; C30H40FN3O8; [M+H3N+H]+; delta(ppm) -0.436034
COMMENT: PROPOSED_MF SIRIUS6_Sirius 36.316; C30H43FN4O8; [M+H]+; delta(ppm) -0.436034
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C33H39N3O7; [M+H3N+H]+; delta(ppm) 1.445458
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C33H42N4O7; [M+H]+; delta(ppm) 1.445458
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.312; JVPROPDTXHSATI-UHFFFAOYSA-N; [M+H]+; O=C(O)CCC(NCC)COC1=CC(=CC(OC)=C1O)C2OC(CCC3=CC=C(O)C(OCNCC(O)C)=C3)CC(O)C2
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.306; MAWBWKMXDHLUHN-UHFFFAOYSA-N; [M+H]+; O=C(OC)CCC1C2=NC(=C(C3=NC(=CC4=NC(=CC5=NC=6C(C(=O)CC62)=C5CC)C(=C4C)CCC)C(=C3C)C(O)C)C)C1C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.280; VWUXBMIQPBEWFH-LQKBAPIOSA-N; [M+H]+; C[C@]12CC[C@H]3C([C@@H]1CC[C@@H]2O)[C@H](CCCCCCCCCS(=O)CCCC(F)(F)C(F)(F)F)CC1=CC(O)=CC=C31
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.269; BZDVCNZULATHQN-UHFFFAOYSA-N; [M+H]+; O=C(OC)CCC1C2=NC(=CC3=NC(=CC4=NC(=CC5=NC=6C(C(=O)CC62)=C5C)C(=C4C)CC(C)(C)C)C(=C3C)C(O)C)C1C
