ACCESSION: MSBNK-SMB_Measured-HSA032P0596001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 14
COMMENT: RAW_SPEC {'QC2-pos_7587': {'bp': 9978.0, 'sum': 23304.0}, 'QC3-pos_7627': {'bp': 6611.0, 'sum': 15833.0}, 'QC2-pos_7574': {'bp': 6117.0, 'sum': 13554.0}, 'QC3-pos_7613': {'bp': 5693.0, 'sum': 14191.0}, 'QC2-pos_7542': {'bp': 3936.0, 'sum': 9495.0}, 'QC3-pos_7571': {'bp': 3114.0, 'sum': 9018.0}, 'HC7-pos_7948': {'bp': 2191.0, 'sum': 5227.0}, 'HC17-pos_7925': {'bp': 1984.0, 'sum': 5934.0}, 'RA1-pos_8544': {'bp': 1863.0, 'sum': 5323.0}, 'HC7-pos_7940': {'bp': 1669.0, 'sum': 4156.0}, 'QC3-pos_7539': {'bp': 1227.0, 'sum': 3723.0}, 'HC17-pos_7844': {'bp': 1174.0, 'sum': 2552.0}, 'QC2-pos_7510': {'bp': 911.0, 'sum': 3203.0}, 'HC17-pos_7850': {'bp': 865.0, 'sum': 2189.0}}
COMMENT: RETENTION_TIME_STDEV 0.054
COMMENT: PRECURSOR_M/Z_RAW 596.165127
COMMENT: PRECURSOR_M/Z_STDEV 0.001584
COMMENT: PRECURSOR_IN_MS1 mz 596.168419; int 107.232; delta(ppm) -12.747957
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.638; MVOGXVGMNVEDFV-UHFFFAOYSA-N; [M+H]+; 3,4,5-trihydroxy-21'-(3-hydroxyphenyl)-5',6'-dimethoxy-3',12',18'-trioxa-15'-azaspiro[oxane-2,17'-pentacyclo[11.8.0.0?,??.0?,?.0??,??]henicosane]-1'(13'),4'(9'),5',7',14'(19'),20'-hexaene-6-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.518; FAFYACFYDUJMIS-UHFFFAOYSA-N; [M+H]+; {7,18-dihydroxy-20-methoxy-6-[2-(methylamino)ethoxy]-2-oxa-11,12-dithiahexacyclo[12.11.1.1?,??.0?,?.0??,??.0??,??]heptacosa-1(25),4(9),5,7,16(21),17,19,22(26),23-nonaen-27-yl}methyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.201; HDZWHJYZJWLTAG-UHFFFAOYSA-N; [M+H]+; ethyl 5-[[[4-(3-methylsulfonylphenyl)phenyl]methyl-(2,4,6-trimethylphenyl)sulfonylamino]methyl]furan-2-carboxylate
COMMENT: CONFIDENCE Level 5: Exact mass of interest 596.168400; Observed in MS1; Charge state +1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 8.455
MS$FOCUSED_ION: PRECURSOR_M/Z 596.168400
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0a4i-0049120000-27ba36f03d37ffa6dfc4
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  73.0468795 65.5653 ? 73.047041 11.0203 22.57 0.9650 12
  147.0659820 69.4092 ? 147.066554 14.7009 34.25 0.7314 14
  221.0847553 246.7444 ? 221.086463 13.2483 51.17 0.9085 14
  267.0014453 70.2523 ? 267.004205 11.5992 27.10 0.8445 14
  281.0513343 223.3950 ? 281.053708 5.6716 66.34 0.9251 14
  326.9716653 25.2944 ? 326.972360 9.3923 15.33 0.7844 11
  341.0599359 19.4026 ? 341.059999 14.6045 7.16 0.8767 11
  355.0707741 999.0000 ? 355.072391 7.8210 0.00 0.9361 14
  400.9874038 72.1038 ? 400.990076 10.3918 22.37 0.9768 14
  415.0390792 91.1141 ? 415.042099 11.8278 30.14 0.8688 14
  489.0544768 66.3993 ? 489.059606 12.8800 21.05 0.9493 14
  577.1342633 40.4780 ? 577.137263 17.7896 24.43 0.7863 14
  596.1903022 78.0063 ? 596.179399 10.3927 20.16 1.0000 14
  596.3320561 24.6171 ? 596.321046 15.3958 23.37 0.3927 11
  596.4350743 18.4220 ? 596.423987 18.0975 11.90 0.1119 10
  596.4681708 56.3371 ? 596.457059 18.5056 72.66 -0.2150 14
  596.6188358 63.9178 ? 596.607610 8.6269 58.73 0.5018 12
PK$NUM_PEAK: 17
PK$PEAK: m/z int. rel.int.
  73.046879 65.57 65
  147.065982 69.41 69
  221.084755 246.74 246
  267.001445 70.25 70
  281.051334 223.40 223
  326.971665 25.29 25
  341.059936 19.40 19
  355.070774 999.00 999
  400.987404 72.10 72
  415.039079 91.11 91
  489.054477 66.40 66
  577.134263 40.48 40
  596.190302 78.01 78
  596.332056 24.62 24
  596.435074 18.42 18
  596.468171 56.34 56
  596.618836 63.92 63
//
