ACCESSION: MSBNK-SMB_Measured-HSA032P0336002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 17
COMMENT: RAW_SPEC {'RA1-pos_2441': {'bp': 174454.0, 'sum': 523385.0}, 'RA26-pos_2143': {'bp': 72261.0, 'sum': 209192.0}, 'QC3-pos_2172': {'bp': 62504.0, 'sum': 163505.0}, 'QC1-pos_2088': {'bp': 55770.0, 'sum': 149943.0}, 'QC2-pos_2154': {'bp': 45928.0, 'sum': 125835.0}, 'QC1-pos_2103': {'bp': 44242.0, 'sum': 108339.0}, 'QC4-pos_2171': {'bp': 41673.0, 'sum': 112706.0}, 'QC4-pos_2186': {'bp': 31823.0, 'sum': 90772.0}, 'QC5-pos_2147': {'bp': 27660.0, 'sum': 87358.0}, 'QC7-pos_2127': {'bp': 27390.0, 'sum': 71917.0}, 'QC8-pos_2127': {'bp': 21616.0, 'sum': 65161.0}, 'QC6-pos_2084': {'bp': 20956.0, 'sum': 61714.0}, 'RA25-pos_3035': {'bp': 4045.0, 'sum': 13418.0}, 'RA25-pos_2946': {'bp': 3473.0, 'sum': 12516.0}, 'RA25-pos_2543': {'bp': 2317.0, 'sum': 8189.0}, 'RA2-pos_3130': {'bp': 1849.0, 'sum': 6281.0}, 'RA25-pos_2891': {'bp': 1763.0, 'sum': 4873.0}}
COMMENT: RETENTION_TIME_STDEV 0.293
COMMENT: PRECURSOR_M/Z_RAW 336.123379
COMMENT: PRECURSOR_M/Z_STDEV 0.000558
COMMENT: PRECURSOR_IN_MS1 mz 336.125172; int 999.000; delta(ppm) 6.199568
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.914; LDFMRYNULAVNFS-UHFFFAOYSA-N; [M+H]+; 17-hydroxy-18-methoxy-21-methyl-5,7-dioxa-21-azapentacyclo[11.8.0.0?,??.0?,?.0??,??]henicosan-21-ium-17-yl
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.914; VHCGUBVZFHGPAY-IAGOWNOFSA-N; [M+H]+; UNPD221795
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.914; QISXPYZVZJBNDM-UHFFFAOYSA-N; [M+H]+; UNPD109041
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.905; CATDJPOFHPNIBL-UHFFFAOYSA-N; [M+H]+; N-[2-(2-methoxyphenyl)-4-oxo-4H-chromen-6-yl]cyclopropanecarboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.905; FSIBADRGKJMFLX-UHFFFAOYSA-N; [M+H]+; N-[2-(4-methoxyphenyl)-4-oxo-4H-chromen-6-yl]cyclopropanecarboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.900; VYDNZHOTMXWAQJ-UHFFFAOYSA-N; [M+H]+; methyl 3-(naphthalen-1-yl)-4-oxo-10-oxa-3-azatricyclo[5.2.1.0?,?]dec-8-ene-6-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.899; UYWHGJDLDFERRT-UHFFFAOYSA-N; [M+H]+; 3-oxo-2-(3-phenylprop-2-en-1-ylidene)-2,3-dihydro-1-benzofuran-6-yl N,N-dimethylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.859; DIRJNYBLBQGTEE-UHFFFAOYSA-N; [M+H]+; 7-[2-(2,3-dihydro-1H-indol-1-yl)-2-oxoethoxy]-4-methyl-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.854; VMRUSQJJHDHSOO-UHFFFAOYSA-N; [M+H]+; 4-methyl-7-[(3-phenyl-4,5-dihydro-1,2-oxazol-5-yl)methoxy]-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.815; PXHGTCADXZEQCR-UHFFFAOYSA-N; [M+H]+; 24-methyl-5,7,17,19-tetraoxa-13-azahexacyclo[11.11.0.0?,??.0?,?.0??,??.0??,??]tetracosan-13-ium-22-yl
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.815; XCGGLMXZAIAVPB-UHFFFAOYSA-N; [M+H]+; 24-methyl-5,7,18,20-tetraoxa-13-azahexacyclo[11.11.0.0?,??.0?,?.0??,??.0??,??]tetracosan-13-ium-3-yl
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.726; MWMJPRSMQMGBGZ-UHFFFAOYSA-N; [M+H]+; 2-[(2-oxo-4-phenyl-2H-chromen-7-yl)oxy]-N-(prop-2-en-1-yl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.666; JKKQCBJRXUMCQL-UHFFFAOYSA-N; [M+H]+; 3-[3-(3-benzyl-2,5-dioxopyrrolidin-1-yl)phenyl]prop-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.440; DJGMNCKHNMRKFM-UHFFFAOYSA-N; [M+H]+; 2-({[(9H-fluoren-9-yl)methoxy]carbonyl}amino)pent-4-ynoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.453; BTHZEMFPZILBCR-UHFFFAOYSA-N; [M+H]+; 2-[9H-fluoren-9-ylmethoxycarbonyl(prop-2-ynyl)amino]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.170; DJGMNCKHNMRKFM-UHFFFAOYSA-N; [M+H]+; 2-(9H-fluoren-9-ylmethoxycarbonylamino)pent-4-ynoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.017; RKCVQLUEWCVWTN-UHFFFAOYSA-N; [M+H]+; [3-[(2-methoxyphenyl)carbamoyl]naphthalen-2-yl] acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.893; CMGADCJREZYXQX-UHFFFAOYSA-N; [M+H]+; 4,6-dioxa-15-azatetracyclo[7.6.0.03,7.010,14]pentadeca-1,3(7),8,10(14)-tetraen-15-yl-(4-methoxyphenyl)methanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.845; BMDCQPXVYLJDJJ-UHFFFAOYSA-N; [M+H]+; 5-[2-(1,3-benzodioxol-5-yl)ethyl]-7-methyl-[1,3]dioxolo[4,5-g]isoquinoline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.687; OALUMAMYGOBVTF-UHFFFAOYSA-N; [M+H]+; 1-(9H-fluoren-9-ylmethoxycarbonyl)-2,5-dihydropyrrole-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -23.806; YBHILYKTIRIUTE; [M+H]+; Berberal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -40.159; KAYNFWSKMHSNJD; [M+H]+; 5,6-Dihydro-10,11-dimethoxybenzo(g)-1,3-benzodioxolo(5,6-a)quinolizinium
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -59.016; PZLLZTCQVUFGHI; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -59.309; FPJQGFLUORYYPE; [M+H]+; Epiberberine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -62.861; PGMNLULLZKOMNY; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -93.250; WGSMVBQMRKGVJX; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -142.757; VJLDAYUIIWRBFL; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -180.226; QISXPYZVZJBNDM; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -194.630; GNGXWKSHOCHZLN; [M+H]+; 13-Methylberberrubine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -199.913; BMDCQPXVYLJDJJ; [M+H]+; 5-[2-(1,3-benzodioxol-5-yl)ethyl]-7-methyl[1,3]dioxolo[4,5-g]isoquinoline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -268.796; KWNQODWWIPRKSN; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -300.033; RVEZGQPKHBEZAA; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -311.292; CMGADCJREZYXQX; [M+H]+; 5-(p-Anisoyl)-5,6,7,8-tetrahydrocyclopenta(b)-1,3-dioxolo(4,5-f)indole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -315.804; AXIVBGLNLSQVQW; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -386.493; RKCVQLUEWCVWTN; [M+H]+; Naphthol AS-OL acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -389.104; DIPRAFIKGBYDDD; [M+H]+; 8-methoxy-1-(4-methoxyphenyl)-3-methyl[1]benzofuro[3,2-c]pyridine 2-oxide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -402.746; VYJICDOYZDQLGP; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -414.412; AGUUXLHIEOFRGU; [M+H]+; 2,4-Bis(2-methylphenoxy)-1-nitrobenzene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -439.022; YJRDHMUPONVWTE; [M+H]+; 5-Methoxy-2-[(4-Phenoxyphenyl)amino]benzoic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -442.583; PRZREZHZPOASPA; [M+H]+; 2-hydroxy-3-[3-(4-methoxyphenyl)prop-2-enoyl]-1-methylquinolin-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -446.088; SMAJYURNFIWGLY; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -465.168; CWBWJDPPQSTZIT; [M+H]+; 6-methoxy-2-[(5-methoxy-1-methylindol-3-yl)methylene]benzo[b]furan-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -473.450; ICJRAGPLIULRJH; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -492.168; PQUZJYJVDVRAQO; [M+H]+; 2-[(1-ethyl-5-methoxyindol-3-yl)methylene]-6-hydroxybenzo[b]furan-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -493.170; ZMGGSOJIOKYFAY; [M+H]+; 6-hydroxy-2-[(5-methoxy-1-methylindol-3-yl)methylene]-7-methylbenzo[b]furan-3- one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -512.754; SDZKUUQOLKDAGO; [M+H]+; 6-hydroxy-2-[(5-methoxy-1-methylindol-3-yl)methylene]-4-methylbenzo[b]furan-3- one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -515.958; JRVGUNMRULIEQC; [M+H]+; ethyl 2-(1-benzoxepine-4-carbonylamino)benzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -524.748; CATDJPOFHPNIBL; [M+H]+; cyclopropyl-N-[2-(2-methoxyphenyl)-4-oxochromen-6-yl]carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -525.479; VMRUSQJJHDHSOO; [M+H]+; 4-methyl-7-[(3-phenyl-4,5-dihydro-1,2-oxazol-5-yl)methoxy]chromen-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -529.610; QNKJFXARIMSDBR; [M+H]+; Speratine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -535.022; VHCGUBVZFHGPAY; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -539.716; FSIBADRGKJMFLX; [M+H]+; cyclopropyl-N-[2-(4-methoxyphenyl)-4-oxochromen-6-yl]carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -542.677; MWMJPRSMQMGBGZ; [M+H]+; 2-(2-oxo-4-phenylchromen-7-yl)oxy-N-prop-2-enylacetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -544.500; FQTOTRMQZPBLBJ; [M+H]+; n-[(naphthalen-2-yloxy)carbonyl]phenylalanine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -549.834; WKOAJJPNGNBMDW; [M+H]+; N-(5-acetyl-2-methoxyphenyl)-1-benzoxepine-4-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -563.949; DIRJNYBLBQGTEE; [M+H]+; Oprea1_230179
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -587.201; DJGMNCKHNMRKFM; [M+H]+; AmbotzFAA1589
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -656.051; JKKQCBJRXUMCQL; [M+H]+; 3-[3-(3-benzyl-2,5-dioxopyrrolidin-1-yl)phenyl]prop-2-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -662.623; UYWHGJDLDFERRT; [M+H]+; (2-cinnamylidene-3-oxo-1-benzofuran-6-yl) N,N-dimethylcarbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -699.299; NRVXYHOSUKGWED; [M+H]+; (2z,5e)-6-[4-(4-Fluorobenzoyl)-1h-Pyrrol-2-Yl]-2-Hydroxy-4-Oxohexa-2,5-Dienoic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -719.801; VYDNZHOTMXWAQJ; [M+H]+; methyl 3-naphthyl-4-oxo-10-oxa-3-azatricyclo[5.2.1.0<1,5>]dec-8-ene-6-carboxyl ate
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.593; YBHILYKTIRIUTE; [M+H]+; Berberal
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -41.457; YBHILYKTIRIUTE; [M+H]+; Berberin
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -65.044; FPJQGFLUORYYPE; [M+H]+; Epiberberine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -78.392; KAYNFWSKMHSNJD; [M+H]+; Benzo(g)-1,3-benzodioxolo(5,6-a)quinolizinium, 5,6-dihydro-10,11-dimethoxy-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -85.364; PZLLZTCQVUFGHI; [M+H]+; 2,3-Dimethoxy-10,11-(epoxymethanoxy)-5,6-dihydro-8-dehydro-8H-dibenzo[a,g]quinolizine-7-ium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -103.795; GNGXWKSHOCHZLN; [M+H]+; 13-Methylberberrubine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -114.937; WGSMVBQMRKGVJX; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -138.430; PGMNLULLZKOMNY; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -167.788; GYCVTTBTKFEOCV; [M+H]+; corysamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -193.461; QRFSHNGNOYOQIJ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -197.246; QISXPYZVZJBNDM; [M+H]+; 16,17-dimethoxy-5,7-dioxa-13-azapentacyclo[11.8.0.0²,¹⁰.0⁴,⁸.0¹⁵,²⁰]henicosa-1(21),2,4(8),9,11,15,17,19-octaene
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.877; YBHILYKTIRIUTE; [M+H]+; Berberin
COMMENT: CONFIDENCE Level 5: Exact mass of interest 336.125198; Observed in MS1; Charge state +1;
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 3.234
MS$FOCUSED_ION: PRECURSOR_M/Z 336.125198
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-00dr-0019000000-92bd482e73eaabe346b0
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  263.0562301 3.3150 ? 263.058890 12.0963 3.76 0.7894 12
  274.2178744 3.3004 ? 274.220448 11.7534 1.75 0.3387 12
  275.0939786 21.6381 ? 275.096527 12.8938 10.78 0.9381 16
  278.0816696 33.4796 ? 278.084132 5.6278 13.64 0.8638 17
  290.0855846 2.7722 ? 290.087674 10.5417 3.71 0.4060 13
  291.0904767 18.9684 ? 291.092533 12.7624 13.82 0.9386 17
  291.1865578 4.7378 ? 291.188611 24.0464 5.52 0.6060 13
  292.0969407 344.7215 ? 292.098964 3.3516 90.34 0.9681 17
  303.0903712 4.1844 ? 303.092012 9.0963 2.79 0.8148 13
  304.0980429 73.5146 ? 304.099647 6.0277 14.46 0.9791 17
  305.1075149 7.4632 ? 305.109081 12.2055 3.37 0.9088 14
  306.0765847 153.9084 ? 306.078115 5.1948 51.09 0.9657 17
  307.0861416 4.6807 ? 307.087635 18.7797 3.04 0.6332 13
  318.0795830 15.7076 ? 318.080648 7.4793 20.70 0.8036 16
  319.0972362 5.0809 ? 319.098260 19.4956 4.04 0.7045 14
  320.0934687 376.9830 ? 320.094452 3.9770 61.38 0.9804 17
  321.1011277 684.2328 ? 321.102069 4.4503 129.40 0.9828 17
  335.0796201 15.0275 ? 335.079958 14.2444 16.46 0.8689 16
  336.1258147 999.0000 ? 336.126105 5.7419 53.35 1.0000 17
PK$NUM_PEAK: 19
PK$PEAK: m/z int. rel.int.
  263.056230 3.31 3
  274.217874 3.30 3
  275.093979 21.64 21
  278.081670 33.48 33
  290.085585 2.77 2
  291.090477 18.97 18
  291.186558 4.74 4
  292.096941 344.72 344
  303.090371 4.18 4
  304.098043 73.51 73
  305.107515 7.46 7
  306.076585 153.91 153
  307.086142 4.68 4
  318.079583 15.71 15
  319.097236 5.08 5
  320.093469 376.98 376
  321.101128 684.23 684
  335.079620 15.03 15
  336.125815 999.00 999
//
