ACCESSION: MSBNK-SMB_Measured-HSA032P0589005
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 26
COMMENT: RAW_SPEC {'RA13-pos_2572': {'bp': 11589.0, 'sum': 19325.0}, 'HC8-pos_2623': {'bp': 1635.0, 'sum': 4740.0}, 'HC22-pos_2544': {'bp': 5399.0, 'sum': 11234.0}, 'QC8-pos_2526': {'bp': 2045.0, 'sum': 6057.0}, 'QC4-pos_2593': {'bp': 1714.0, 'sum': 5270.0}, 'HC22-pos_2531': {'bp': 8484.0, 'sum': 18443.0}, 'QC1-pos_2513': {'bp': 2546.0, 'sum': 7206.0}, 'QC2-pos_2561': {'bp': 2885.0, 'sum': 8687.0}, 'RA24-pos_2476': {'bp': 2810.0, 'sum': 7146.0}, 'RA12-pos_2851': {'bp': 4589.0, 'sum': 9947.0}, 'QC7-pos_2559': {'bp': 1288.0, 'sum': 4389.0}, 'RA9-pos_2484': {'bp': 2385.0, 'sum': 5747.0}, 'RA17-pos_2682': {'bp': 4021.0, 'sum': 8225.0}, 'RA20-pos_2686': {'bp': 2376.0, 'sum': 6257.0}, 'RA23-pos_2582': {'bp': 3672.0, 'sum': 7487.0}, 'HC23-pos_2603': {'bp': 1090.0, 'sum': 3479.0}, 'RA18-pos_2614': {'bp': 3744.0, 'sum': 9111.0}, 'RA19-pos_2856': {'bp': 4406.0, 'sum': 8525.0}, 'HC17-pos_2678': {'bp': 3651.0, 'sum': 7340.0}, 'HC14-pos_2795': {'bp': 3845.0, 'sum': 7814.0}, 'HC26-pos_2656': {'bp': 1580.0, 'sum': 5545.0}, 'HC17-pos_2572': {'bp': 10825.0, 'sum': 23856.0}, 'RA26-pos_2553': {'bp': 2753.0, 'sum': 7687.0}, 'HC14-pos_2704': {'bp': 7087.0, 'sum': 16647.0}, 'HC18-pos_2587': {'bp': 8407.0, 'sum': 15076.0}, 'HC18-pos_2693': {'bp': 3181.0, 'sum': 6792.0}}
COMMENT: RETENTION_TIME_STDEV 0.030
COMMENT: PRECURSOR_M/Z_RAW 589.215990
COMMENT: PRECURSOR_M/Z_STDEV 0.001853
COMMENT: PRECURSOR_IN_MS1 mz 589.219241; int 161.387; delta(ppm) -4.181518
COMMENT: PROPOSED_MF MS-FINDER 2.817; C16H37N12O6PS2; [M+H]+; delta(ppm) -3.028461
COMMENT: PROPOSED_MF MS-FINDER 2.817; C37H28N6S; [M+H]+; delta(ppm) 4.079365
COMMENT: PROPOSED_MF MS-FINDER 2.816; C22H32N12O3S; [M+2Na-H]+; delta(ppm) 113346.444036
COMMENT: PROPOSED_MF MS-FINDER 2.816; C12H33N18O4PS2; [M+H]+; delta(ppm) 1.528965
COMMENT: PROPOSED_MF MS-FINDER 2.815; C27H40N6S3; [M+2Na-H]+; delta(ppm) 113338.966814
COMMENT: PROPOSED_MF MS-FINDER 2.815; C14H32N14O10S; [M+H]+; delta(ppm) -4.471620
COMMENT: PROPOSED_MF MS-FINDER 2.815; C20H44O15S2; [M+H]+; delta(ppm) -0.242975
COMMENT: PROPOSED_MF MS-FINDER 2.815; C22H29N12O6P; [M+H]+; delta(ppm) 8.414293
COMMENT: PROPOSED_MF MS-FINDER 2.815; C22H36N8O7S2; [M+H]+; delta(ppm) -4.782566
COMMENT: PROPOSED_MF MS-FINDER 2.815; C25H20N18O; [M+H]+; delta(ppm) 8.947810
COMMENT: PROPOSED_MF MS-FINDER 2.813; C14H47N4O12P3S; [M+H]+; delta(ppm) -0.643945
COMMENT: PROPOSED_MF MS-FINDER 2.812; C18H40N8O7S2; [M+2Na-H]+; delta(ppm) 113342.165731
COMMENT: PROPOSED_MF MS-FINDER 2.812; C13H36N10O14S; [M+H]+; delta(ppm) -2.201828
COMMENT: PROPOSED_MF MS-FINDER 2.812; C27H43O8P3; [M+H]+; delta(ppm) -8.577004
COMMENT: PROPOSED_MF MS-FINDER 2.811; C16H45N6O8PS2; [M+2Na-H]+; delta(ppm) 113338.690948
COMMENT: PROPOSED_MF MS-FINDER 2.811; C26H36N8O2S3; [M+H]+; delta(ppm) -0.536105
COMMENT: PROPOSED_MF MS-FINDER 2.809; C10H33N20O3PS; [M+2Na-H]+; delta(ppm) 113333.449445
COMMENT: PROPOSED_MF MS-FINDER 2.808; C13H37N16O2PS2; [M+2Na-H]+; delta(ppm) 113341.526520
COMMENT: PROPOSED_MF MS-FINDER 2.806; C24H49O5PS3; [M+2Na-H]+; delta(ppm) 57383.657961
COMMENT: PROPOSED_MF MS-FINDER 2.803; C24H36N10OS2; [M+2Na-H]+; delta(ppm) 113330.889776
COMMENT: PROPOSED_MF MS-FINDER 2.801; C29H41N2O4PS; [M+2Na-H]+; delta(ppm) 113328.857734
COMMENT: PROPOSED_MF MS-FINDER 2.790; C19H41N6O8PS; [M+2Na-H]+; delta(ppm) 113345.782733
COMMENT: PROPOSED_MF MS-FINDER 2.788; C20H49O10PS2; [M+2Na-H]+; delta(ppm) 57378.910158
COMMENT: PROPOSED_MF MS-FINDER 2.787; C26H44N2O4S3; [M+2Na-H]+; delta(ppm) 113341.780300
COMMENT: PROPOSED_MF MS-FINDER 2.785; C20H51O8P3S; [M+2Na-H]+; delta(ppm) 57376.500666
COMMENT: PROPOSED_MF MS-FINDER 2.785; C27H45O5PS2; [M+2Na-H]+; delta(ppm) 57390.054809
COMMENT: PROPOSED_MF MS-FINDER 2.784; C18H47N2O10P3; [M+2Na-H]+; delta(ppm) 113345.924931
COMMENT: PROPOSED_MF MS-FINDER 2.779; C18H44N2O14S; [M+2Na-H]+; delta(ppm) 113331.253113
COMMENT: PROPOSED_MF MS-FINDER 2.778; C14H28N18O6; [M+2Na-H]+; delta(ppm) 113346.829471
COMMENT: PROPOSED_MF MS-FINDER 2.777; C15H32N18OS2; [M+2Na-H]+; delta(ppm) 113345.001320
COMMENT: PROPOSED_MF MS-FINDER 2.775; C12H36N18OS3; [M+2Na-H]+; delta(ppm) 113337.909545
COMMENT: PROPOSED_MF MS-FINDER 2.771; C10H36N14O10S; [M+2Na-H]+; delta(ppm) 113342.551162
COMMENT: PROPOSED_MF MS-FINDER 2.770; C18H50N4O4P2S3; [M+2Na-H]+; delta(ppm) 113340.479792
COMMENT: PROPOSED_MF MS-FINDER 2.765; C15H46N8O5P2S2; [M+2Na-H]+; delta(ppm) 113332.402733
COMMENT: PROPOSED_MF MS-FINDER 2.764; C30H36N6S2; [M+2Na-H]+; delta(ppm) 113346.058603
COMMENT: PROPOSED_MF MS-FINDER 2.762; C22H33N12O3P; [M+2Na-H]+; delta(ppm) 113326.429733
COMMENT: PROPOSED_MF MS-FINDER 2.759; C21H45N4O6PS2; [M+2Na-H]+; delta(ppm) 113330.228491
COMMENT: PROPOSED_MF MS-FINDER 2.746; C23H33N10O4P; [M+2Na-H]+; delta(ppm) 113350.061067
COMMENT: PROPOSED_MF MS-FINDER 2.745; C18H46N2O12P2; [M+2Na-H]+; delta(ppm) 113328.581873
COMMENT: PROPOSED_MF MS-FINDER 2.744; C20H45N6O3PS3; [M+2Na-H]+; delta(ppm) 113343.954587
COMMENT: PROPOSED_MF MS-FINDER 2.743; C13H41N10O9PS; [M+2Na-H]+; delta(ppm) 113330.613914
COMMENT: PROPOSED_MF MS-FINDER 2.742; C15H44N8O7S3; [M+2Na-H]+; delta(ppm) 113335.073991
COMMENT: PROPOSED_MF MS-FINDER 2.741; C19H40N6O10S; [M+2Na-H]+; delta(ppm) 113328.439680
COMMENT: PROPOSED_MF MS-FINDER 2.734; C16H40N12O3S3; [M+2Na-H]+; delta(ppm) 113332.260539
COMMENT: PROPOSED_MF MS-FINDER 2.731; C19H44N8O2S4; [M+2Na-H]+; delta(ppm) 113340.337596
COMMENT: PROPOSED_MF MS-FINDER 2.729; C17H44N4O11S2; [M+2Na-H]+; delta(ppm) 113344.979233
COMMENT: PROPOSED_MF MS-FINDER 2.727; C12H41N12O6PS2; [M+2Na-H]+; delta(ppm) 113344.340019
COMMENT: PROPOSED_MF MS-FINDER 2.726; C16H33N16O2PS; [M+2Na-H]+; delta(ppm) 113348.618341
COMMENT: PROPOSED_MF MS-FINDER 2.725; C11H40N14O5S3; [M+2Na-H]+; delta(ppm) 113340.723026
COMMENT: PROPOSED_MF MS-FINDER 2.724; C23H48N2O4S4; [M+2Na-H]+; delta(ppm) 113334.688565
COMMENT: PROPOSED_MF MS-FINDER 2.722; C11H37N12O11P; [M+2Na-H]+; delta(ppm) 113346.168167
COMMENT: PROPOSED_MF MS-FINDER 2.720; C20H42N4O9P2; [M+2Na-H]+; delta(ppm) 113349.399759
COMMENT: PROPOSED_MF MS-FINDER 2.718; C21H36N8O7S; [M+2Na-H]+; delta(ppm) 113349.257561
COMMENT: PROPOSED_MF MS-FINDER 2.717; C17H49N6O3PS4; [M+2Na-H]+; delta(ppm) 113336.862824
COMMENT: PROPOSED_MF SIRIUS5_Sirius 10.765; C32H33ClN4O5; [M+H]+; delta(ppm) -39140.733654
COMMENT: PROPOSED_MF SIRIUS5_Sirius 9.721; C37H32O7; [M+H]+; delta(ppm) -4.724546
COMMENT: PROPOSED_MF SIRIUS5_Sirius 8.153; C28H28F4N6O4; [M+H]+; delta(ppm) 2.043628
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.677; C31H27F3N6O3; [M+H]+; delta(ppm) 3.982907
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.360; C32H32N2O9; [M+H]+; delta(ppm) 2.102676
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.255; C26H36N6O5S; [M-H+Na+Na]+; delta(ppm) 143599.368651
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.483; C28H36N4O6S2; [M+H]+; delta(ppm) 7.455104
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.297; C27H32N4O11; [M+H]+; delta(ppm) 8.929990
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.157; C34H32N4O3; [M-H+Na+Na]+; delta(ppm) 143597.922344
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.925; C33H36O7; [M-H+Na+Na]+; delta(ppm) 57387.204777
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.664; C28H31ClF2N6O4; [M+H]+; delta(ppm) -39128.808310
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.563; C27H41ClO9; [M-H+Na+Na]+; delta(ppm) 13730.479297
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.050; C26H40O12; [M-H+Na+Na]+; delta(ppm) 57376.060186
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.669; C26H36N6O5S; [M-H+Na+Na]+; delta(ppm) 143599.368651
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.665; C32H33ClN4O5; [M+H]+; delta(ppm) -39140.733654
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.229; C34H32N4O3; [M-H+Na+Na]+; delta(ppm) 143597.922344
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.214; C37H32O7; [M+H]+; delta(ppm) -4.724546
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.061; C33H36O7; [M-H+Na+Na]+; delta(ppm) 57387.204777
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.051; C28H28F4N6O4; [M+H]+; delta(ppm) 2.043628
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.042; C27H41ClO9; [M-H+Na+Na]+; delta(ppm) 13730.479297
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.035; C31H27F3N6O3; [M+H]+; delta(ppm) 3.982907
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.022; C32H32N2O9; [M+H]+; delta(ppm) 2.102676
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.007; C27H32N4O11; [M+H]+; delta(ppm) 8.929990
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.007; C28H36N4O6S2; [M+H]+; delta(ppm) 7.455104
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.155; C32H33ClN4O5; [M+H]+; delta(ppm) -39140.733654
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.916; C37H32O7; [M+H]+; delta(ppm) -4.724546
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.867; C28H28F4N6O4; [M+H]+; delta(ppm) 2.043628
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.723; C27H34Cl2N8O3; [M+H]+; delta(ppm) -39139.393663
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.663; C26H38Cl2N4O7; [M+H]+; delta(ppm) -39137.298052
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.555; C32H32N2O9; [M+H]+; delta(ppm) 2.102676
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.538; C28H29ClN10O3; [M+H]+; delta(ppm) -39136.525984
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.502; C33H28N6O5; [M+H]+; delta(ppm) -0.167136
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.274; C30H32ClF3N4O3; [M+H]+; delta(ppm) -39136.902125
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.136; C27H33ClN6O7; [M+H]+; delta(ppm) -39134.430361
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.262; C32H33ClN4O5; [M+H]+; delta(ppm) -39140.733654
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.077; C37H32O7; [M+H]+; delta(ppm) -4.724546
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.009; C27H34Cl2N8O3; [M+H]+; delta(ppm) -39139.393663
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.009; C28H29ClN10O3; [M+H]+; delta(ppm) -39136.525984
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.008; C33H28N6O5; [M+H]+; delta(ppm) -0.167136
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.008; C26H38Cl2N4O7; [M+H]+; delta(ppm) -39137.298052
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.007; C30H32ClF3N4O3; [M+H]+; delta(ppm) -39136.902125
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.006; C27H33ClN6O7; [M+H]+; delta(ppm) -39134.430361
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.006; C32H32N2O9; [M+H]+; delta(ppm) 2.102676
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.005; C28H28F4N6O4; [M+H]+; delta(ppm) 2.043628
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.800; JODMXLDHEGDZDL-MUUNZHRXSA-N; [M+H]+; COC1=C2OC3=CC=C(C[C@H]4N(C)CCC5=CC6=C(OCO6)C(OC6=C(OC)C=C7C=CN=C(CC(C=C1)=C2)C7=C6)=C45)C=C3
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.629; CEJUIYUILHHHHJ-UHFFFAOYSA-N; [M+H]+; COC1=CC(O)=C(CC2=CC=C(O)C=C2)C2=C1C1=CC(=C(O)C=C1CC2)C1=C(O)C=C(OC)C2=C1CCC1=C2C=CC(O)=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.623; JOJTZVPVBFQSKU-UHFFFAOYSA-N; [M+H]+; O=C(NCCC=1C=CC=CC1F)C2=CC=C(C=C2)N3C(=O)N4C(C=5C=CC=C(OC)C5)C=6NC=7C=CC=CC7C6CC4C3=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.613; XJLLRRJXLBAVQS-UHFFFAOYSA-N; [M+H]+; O=C(NCCC=1C=CC=CC1F)C2=CC=C(C=C2)N3C(=O)N4C(C5=CC=C(OC)C=C5)C=6NC=7C=CC=CC7C6CC4C3=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.592; RRHBMUSUCKBEJO-UHFFFAOYSA-N; [M+H]+; O=C(NCCC1=CC=C(F)C=C1)C2=CC=C(C=C2)N3C(=O)N4C(C=5C=CC=C(OC)C5)C=6NC=7C=CC=CC7C6CC4C3=O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.281; NCHUIUBVZLLXAJ-ZLFDBBGTNA-N; [M+2Na-H]+; Agnucastoside B;(-)-Agnucastoside B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.244; SLMISZLSXLAAKK-OFHSULMRNA-N; [M+2Na-H]+; Dolichantoside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.176; CBJQFIAJZLMMPW-UHFFFAOYSA-N; [M+2Na-H]+; 1-({3,5-dihydroxy-4-[(8-hydroxy-2,6-dimethyloct-2-enoyl)oxy]-6-(hydroxymethyl)oxan-2-yl}oxy)-7-hydroxy-7-methyl-1H,4aH,5H,6H,7H,7aH-cyclopenta[c]pyran-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.109; DFIVVTIHYVNSBX-UHFFFAOYSA-N; [M+H]+; 2-{5-[1-(3-hydroxy-6-{[4-(4-methoxyphenyl)piperazin-1-yl]methyl}-4-oxo-4H-pyran-2-yl)-3-methoxy-3-oxopropyl]furan-2-yl}benzoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.109; UMZXTLROWBYUHW-UHFFFAOYSA-N; [M+H]+; 4-{5-[1-(3-hydroxy-6-{[4-(4-methoxyphenyl)piperazin-1-yl]methyl}-4-oxo-4H-pyran-2-yl)-3-methoxy-3-oxopropyl]furan-2-yl}benzoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.108; JBVIPCMYVQEGIS-OGMHKJIINA-N; [M+H]+; UNPD89398
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.096; ZWPBLILWVHAYBJ-MNBLCGQESA-N; [M+H]+; 14-O-methylacetal-15-O-[6'-( p-hydroxyphenylacetyl)]-beta-D-glucopyranosylurospermal A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.079; RIXNFSOJXQSBJT-SVBXLRLBNA-N; [M+H]+; UNPD106628
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.075; MAHPANYZARJSAV-PVQWHNBENA-N; [M+H]+; Tectoroside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.062; ZGGNTTKTQZHXJI-UHFFFAOYSA-N; [M+2Na-H]+; 1-methyl 6-[4,5,6-trihydroxy-2-(hydroxymethyl)oxan-3-yl] 2,3-dihydroxy-5-(5-hydroxyhex-3-en-2-yl)-4-methyl-1,2,3,3a,4,5,6,8a-octahydroazulene-1,6-dicarboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.061; JCNYBRAUXUDAEQ-UHFFFAOYSA-N; [M+2Na-H]+; 7-[(8-hydroxy-2,6-dimethyloct-2-enoyl)oxy]-7-methyl-1-{[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy}-1H,4aH,5H,6H,7H,7aH-cyclopenta[c]pyran-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.043; PCAXTBSKXJOJDJ-SWUCUHCYSA-N; [M+2Na-H]+; UNPD224876
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.887; GBWCSMIGGVEJNU-PYKLDTJBNA-N; [M+2Na-H]+; UNPD186893
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.883; COQAPWLZSHQTKA-ZDLGFXPLNA-N; [M+2Na-H]+; Morellin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.875; FJGQKVDLYYRRKR-XPFSMDKBNA-N; [M+2Na-H]+; 7-deacetyl-7-benzoylgedunin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.871; UEUUKYCTOZDARB-IBZMOEQTSA-N; [M+H]+; Fimsbactin B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.784; BDBZVXFEYOSWPL-XMMPIXPASA-N; [M+2Na-H]+; UNPD224995
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.693; ZUXBPVNAONRSCD-UHFFFAOYSA-N; [M+2Na-H]+; methyl 3-[7-hydroxy-3-(4-hydroxyphenyl)-4-oxo-4H-chromen-8-yl]-3-[4-(octyloxy)phenyl]propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.610; CFJQVFNNHAUXCF-UHFFFAOYNA-N; [M+2Na-H]+; Cinncassiol A 19-glucoside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.603; MBIYZHKWKTUBPH-SEKKULKVNA-N; [M+2Na-H]+; UNPD79046
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.586; CYZUQDJBXAXVLN-UHFFFAOYSA-N; [M+2Na-H]+; [4-[hydroxy(diphenyl)methyl]-1-piperidinyl]-[4-[hydroxy(diphenyl)methyl]-1-triazolyl]methanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.537; NUIRPZUDYHGACL-OMCSBCOQNA-N; [M+H]+; Devenyoside C;(-)-Devenyoside C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.537; SJCBCMCFQRTEKY-KDCMOCOCNA-N; [M+H]+; UNPD57336
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.506; CPAGSUNLIDWNFJ-ZVLRIEEGNA-N; [M+2Na-H]+; UNPD68185
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.495; CPNYGLZYXATFRN-SPGGPVJHSA-N; [M+2Na-H]+; UNPD229918
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.491; QSWZHLGQITWXTI-VFEKFDMVSA-N; [M+2Na-H]+; UNPD223442
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.490; XJVQGOKRTPWSGD-SIAYESMRNA-N; [M+2Na-H]+; UNPD109063
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.488; NWOGVYCZBOENOI-RFOGVFHANA-N; [M+2Na-H]+; UNPD93922
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.486; HOMTUYSWHVRGFX-QMDPOKHVSA-N; [M+2Na-H]+; [(2S,8S,8aR)-2-[(2R,3S)-2-hydroxy-5-methyl-3-[(2-methylpropan-2-yl)oxycarbonylamino]hex-4-enoyl]oxy-5-oxo-2,3,8,8a-tetrahydro-1H-indolizin-8-yl] 3-methoxybenzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.472; CEJUIYUILHHHHJ-UHFFFAOYSA-N; [M+H]+; 8-(4-Hydroxybenzyl)-4',5-Dimethoxy-2,2',7,7'-tetrahydroxy-9,9',10,10'-tetrahydro-[1,3-biphenanthrene];Blestrianol B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.459; GMPSEAPRXQKNJW-AXJRDDECNA-N; [M+H]+; 2,3-di-O-Acetylanthothecanolide;(-)-2,3-di-O-Acetylanthothecanolide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.427; VGBJIOZHXRCIDJ-UHFFFAOYSA-N; [M+H]+; 2-[2-(6-aminopyridin-3-yl)ethyl]-5-hydroxy-8-(hydroxymethyl)-10-(3-hydroxyphenyl)-2-methyl-6-oxo-2H,3H,4H,6H-pyrano[3,2-g]chromen-3-yl 2-(hydroxymethyl)but-2-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.392; RMLMHTWGJWGFGS-WEMCYRSVNA-N; [M+H]+; Ixerin U
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.388; QOWBOYMKQOQJCP-RZLOJAPPSA-N; [M+H]+; UNPD219098
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.377; AZPMXDLKXKTONE-CWIGRGJHNA-N; [M+H]+; UNPD140409
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.271; IEMQJQZXAZDWFM-UHFFFAOYSA-N; [M+H]+; 17-{[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy}-3-[(3,4,5-trihydroxyoxan-2-yl)oxy]tricyclo[12.3.1.1?,?]nonadeca-1(18),2(19),3,5,10,14,16-heptaen-9-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.152; FZNGJUIUCZYHCP-UHFFFAOYSA-N; [M+2Na-H]+; UNPD126073
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.152; VGTAYCINVCPBKO-KSYWNVGFNA-N; [M+2Na-H]+; UNPD179103
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.022; LMJGMRBAYRQRCS-UHFFFAOYSA-N; [M+2Na-H]+; N-[2-(cyclohex-1-en-1-yl)ethyl]-2-{12,14-dioxo-10-phenyl-8,11,13-triazatetracyclo[7.7.0.0?,?.0??,??]hexadeca-1(9),2,4,6-tetraen-13-yl}benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.835; IGMNXCQVDXERDZ-UHFFFAOYSA-N; [M+2Na-H]+; 2-{[1-(2-{[(tert-butoxy)carbonyl]amino}-3-(1H-indol-3-yl)propanoyl)piperidin-4-yl]formamido}pentanedioic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.753; DDHWPIHUAUHIEM-YKFGPAQXSA-N; [M+H]+; UNPD221394
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.753; GTXJTCMGBHOAQX-OVFQOTHCNA-N; [M+H]+; UNPD20971
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.753; IGLHPAWCWLWQAK-MXBZMTJKNA-N; [M+H]+; UNPD192833
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.753; NMQJXFIRMPATLY-FTUUOASVSA-N; [M+H]+; UNPD212820
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.753; XXIMVKNQGCRFJD-MBSLHRLDNA-N; [M+H]+; UNPD100018
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.753; YTJZKJLJHWCAEU-MXBZMTJKNA-N; [M+H]+; UNPD119192
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.753; ZPOMDEGBYUEXBY-PEOCRXNYNA-N; [M+H]+; UNPD207933
