ACCESSION: MSBNK-SMB_Measured-HSA032P0502001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'RA17-pos_1861': {'bp': 12807.0, 'sum': 24778.0}, 'HC7-pos_1791': {'bp': 5150.0, 'sum': 12957.0}, 'RA18-pos_1844': {'bp': 4271.0, 'sum': 11269.0}, 'HC5-pos_1963': {'bp': 4132.0, 'sum': 12156.0}, 'HC21-pos_1777': {'bp': 2256.0, 'sum': 6809.0}, 'RA13-pos_1825': {'bp': 1922.0, 'sum': 6607.0}, 'RA25-pos_1814': {'bp': 1541.0, 'sum': 4414.0}, 'QC4-pos_1814': {'bp': 1486.0, 'sum': 3014.0}, 'RA7-pos_1689': {'bp': 1295.0, 'sum': 3101.0}, 'RA15-pos_1970': {'bp': 1230.0, 'sum': 4342.0}, 'QC8-pos_1754': {'bp': 617.0, 'sum': 1941.0}}
COMMENT: RETENTION_TIME_STDEV 0.008
COMMENT: PRECURSOR_M/Z_RAW 502.287776
COMMENT: PRECURSOR_M/Z_STDEV 0.001618
COMMENT: PRECURSOR_IN_MS1 mz 502.290872; int 448.611; delta(ppm) 17.224639
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+Na; M+CH3OH+H; mz 512.345198; int 29.796; cor 0.833
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 14.475; C31H40N3OP; [M+H]+; delta(ppm) -14.474839
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.311; C24H43N3O6S; [M+H]+; delta(ppm) -7.198083
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.189; C28H43N3OS2; [M+H]+; delta(ppm) -2.216734
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.571; C28H38FN5O; [M+Na]+; delta(ppm) 18208.387958
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.669; C23H38FN7O3; [M+Na]+; delta(ppm) 18216.691123
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.703; C22H40ClN7O4; [M+H]+; delta(ppm) -45601.047401
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.734; C21H40N7O5P; [M+H]+; delta(ppm) 1.571065
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.791; C25H42ClN5O2; [M+Na]+; delta(ppm) -29024.085174
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.829; C22H45N3O6S; [M+Na]+; delta(ppm) 18214.851914
COMMENT: PROPOSED_MF SIRIUS6_Sirius -1.817; C20H42ClN7O4; [M+Na]+; delta(ppm) -29016.534477
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.994; C27H39N3O6; [M+H]+; delta(ppm) -0.486631
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.868; C25H41N3O6; [M+Na]+; delta(ppm) 18221.810190
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.039; C26H37N7O2; [M+Na]+; delta(ppm) 18219.049649
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.038; C23H38FN7O3; [M+Na]+; delta(ppm) 18216.691123
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.024; C30H41NO4; [M+Na]+; delta(ppm) 18213.506942
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.013; C23H46NO7P; [M+Na]+; delta(ppm) 18218.400800
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.008; C31H37N5; [M+Na]+; delta(ppm) 18210.746446
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.004; C28H38FN5O; [M+Na]+; delta(ppm) 18208.387958
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C25H42ClN5O2; [M+Na]+; delta(ppm) -29024.085174
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C20H42ClN7O4; [M+Na]+; delta(ppm) -29016.534477
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C22H45N3O6S; [M+Na]+; delta(ppm) 18214.851914
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C22H39N5O8; [M+H]+; delta(ppm) 7.522213
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C32H39NO4; [M+H]+; delta(ppm) -8.495346
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C25H44NO7P; [M+H]+; delta(ppm) -3.775083
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C24H43N3O6S; [M+H]+; delta(ppm) -7.198083
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 2.000; RWTNPBWLLIMQHL-UHFFFAOYSA-N; C32H39NO4; Massbank:EQ301901 Fexofenadine2-[4-[1-hydroxy-4-[4-[hydroxy(diphenyl)methyl]-1-piperidinyl]butyl]phenyl]-2-methylpropanoic acid
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.876; XMGZBOIGRMYNPS-UHFFFAOYSA-N; [M+H]+; O=C(ON1C(=O)CCC1=O)C2CC3CCC4C5C3C6C2C7C8C(C)C9CC%10C(C)C%11C%10C(C98)C(C5C4%11)C67
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.683; GTSKBENVCHLGSC-UHFFFAOYSA-N; [M+H]+; O=C1C2=C3CC4CCC(C)C3(C1)C4(C)CCSSC5(CCCCC5)C6(N=C(N)NCC6)CCC2
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.681; BQICZXSOXHCUPJ-UHFFFAOYSA-N; [M+H]+; O=C(N1CCN(C=2C=CC=CC2OC)CC1)C3CN4CCC3CC4CN5N=NC(=C5)C=6C=CC=C(N)C6
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.636; SELHCSAKGVTRBZ-ZOUKQTFFSA-N; [M+H]+; C[C@@H]1C[C@@H]([C@H]2[C@@H]3[C@H]4[C@H]([C@@]2(C1)C)C(=C[C@]5([C@@H]4C(=O)[C@@]6(C[C@](CC7=CC=C(O3)C=C7)(NC6=O)O)C=C5)C)C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.592; GAPZQUHMQDIXFX-LKRZFURDNA-N; [M+H]+; CO[C@@H]1CN(C)C(=O)C2=C(OC[C@H](C)N(C[C@@H]1C)C(=O)C1CCOCC1)C=CC(NC(=O)C1CC1)=C2
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.190; RWTNPBWLLIMQHL-UHFFFAOYNA-N; [M+H]+; Fexofenadine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.557; LQHLZZKYYXMPRY-UHFFFAOYSA-N; [M+H]+; 3-{[2-(hydroxydiphenylmethyl)pyrrolidin-1-yl]methyl}-8a-methyl-decahydro-2H-spiro[naphtho[2,3-b]furan-5,2'-oxiran]-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.460; JGKPVDMAOJEFMG-QXLVBGPPNA-N; [M+Na]+; UNPD172661
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.414; XECYIWLLQYXKTA-UHFFFAOYSA-N; [M+H]+; 1-{4-[(2-{[(tert-butoxy)carbonyl]amino}-3-phenylpropanamido)methyl]cyclohexanecarbonyl}pyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.409; LFVHVVWRGMVCMW-UHFFFAOYSA-N; [M+H]+; 2-[(1-{1-[(tert-butoxy)carbonyl]pyrrolidine-2-carbonyl}-4-phenylpiperidin-4-yl)formamido]-3-methylbutanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.346; VKAGXPJDNNXJEH-UHFFFAOYSA-N; [M+H]+; 2-({4-[({1-[(tert-butoxy)carbonyl]pyrrolidin-2-yl}formamido)methyl]cyclohexyl}formamido)-3-phenylpropanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.341; PYVRVRFVLRNJLY-MZMPXXGTSA-N; [M+Na]+; LysoPE(18:1(9Z)/0:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.333; XIMMKRXXDKAOMK-XMUNNZNHNA-N; [M+H]+; N-[(1S,3S,4aS,9aR)-1-(hydroxymethyl)-3-[2-oxo-2-[2-(1-piperidinyl)ethylamino]ethyl]-3,4,4a,9a-tetrahydro-1H-pyrano[3,4-b]benzofuran-6-yl]-4-oxanecarboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.331; KIIPWXWTCHRTLY-UHFFFAOYSA-N; [M+Na]+; 1-(3,5,5,6,8,8-hexamethyl-5,6,7,8-tetrahydronaphthalen-2-yl)-2-{4-methoxy-6-methyl-2H,5H,6H,7H,8H-[1,3]dioxolo[4,5-g]isoquinolin-5-yl}ethan-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.327; MURVJQSDIIPTEC-UHFFFAOYSA-N; [M+Na]+; 1-{4-methoxy-6-methyl-2H,5H,6H,7H,8H-[1,3]dioxolo[4,5-g]isoquinolin-5-yl}-6-methyl-8-(2,6,6-trimethylcyclohex-1-en-1-yl)octa-3,5-dien-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.315; BTHURUKJKDWVOE-UHFFFAOYSA-N; [M+H]+; 6-ethyl-9-hydroxy-2-{[4-hydroxy-3-(3-oxopropoxy)phenyl]methyl}-6-[(N'-methylcarbamimidamido)methyl]cyclodec-4-yn-1-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.307; IAMSXPNLUNHNQH-NLDXBPHQNA-N; [M+Na]+; 2-Hydroxysagamicin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.286; GAPZQUHMQDIXFX-LKRZFURDNA-N; [M+H]+; N-[(4S,7S,8S)-8-methoxy-4,7,10-trimethyl-5-[4-oxanyl(oxo)methyl]-11-oxo-2-oxa-5,10-diazabicyclo[10.4.0]hexadeca-1(12),13,15-trien-14-yl]cyclopropanecarboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.256; NOLNTDUUBSKKFZ-UHFFFAOYSA-N; [M+Na]+; 2-[(2,4-diamino-5-{[3-amino-6-(1-aminoethyl)oxan-2-yl]oxy}-3,6-dihydroxycyclohexyl)oxy]-5-methyl-4-(methylamino)oxane-3,5-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.198; FMXYGJMKSMWHKV-NLDXBPHQNA-N; [M+Na]+; Combimicin B2
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.134; NOVZJYYJYIFXJC-MZMPXXGTSA-N; [M+Na]+; LysoPE(0:0/18:1(9Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.126; SELHCSAKGVTRBZ-ZOUKQTFFSA-N; [M+H]+; Pyrrospirone I
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.115; VYKDFSWIOQAMBU-UHFFFAOYSA-N; [M+Na]+; 2-{[4,6-diamino-3-({3-amino-6-[(methylamino)methyl]oxan-2-yl}oxy)-2-hydroxycyclohexyl]oxy}-6-(hydroxymethyl)-4-(methylamino)oxane-3,5-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.082; CZYOFWNORPEFDG-KOIKXXGWSA-N; [M+Na]+; LysoPE(0:0/18:1(11Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.081; WAYKKNOEMJFLDI-KOIKXXGWSA-N; [M+Na]+; LysoPE(18:1(11Z)/0:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.064; GAPPHVJLWSRLAC-UHFFFAOYSA-N; [M+H]+; 13-ethenyl-5,7,9,11,13-pentamethyl-2-oxa-18-azahexacyclo[20.2.2.1?,??.0?,?.0??,??.0??,??]heptacosa-1(24),11,22,25-tetraene-15,17,19-trione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.951; YVDJBQQJIDPRKP-MNXQIKTCNA-N; [M+H]+; Aflatrem;alpha,alpha-Dimethylallylpaspalinine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.921; SUCJIOBGMPMVBJ-PHWKBSFONA-N; [M+Na]+; PC(15:1(9Z)/0:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.899; WCISYVSWAOUFIY-HJSHOVQRNA-N; [M+H]+; Paspalitrem A;3-Methyl-2-butenylpaspalinine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.812; ROPRRXYVXLDXQO-XSQXPFHXSA-N; [M+H]+; LysoPE(20:4(5Z,8Z,11Z,14Z)/0:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.812; JPNPIRVRGLGTRE-YSKCIPFOSA-N; [M+H]+; LysoPE(20:4(8Z,11Z,14Z,17Z)/0:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.795; MXOIVWLOTRYIQC-HJSHOVQRNA-N; [M+H]+; Paspalitrem C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.795; ONMXSHAELZXSPO-LKXZLRKZNA-N; [M+H]+; beta-Aflatrem
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.762; YWOCITMXHHTBAW-XSQXPFHXSA-N; [M+H]+; LysoPE(0:0/20:4(5Z,8Z,11Z,14Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.761; BAKUYTLDCVITBO-YSKCIPFOSA-N; [M+H]+; LysoPE(0:0/20:4(8Z,11Z,14Z,17Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.743; FNTKJPWOQYZZSM-LGTSKZSNSA-N; [M+H]+; (2R,4bS,6aS,12bS,12cR)-9-isopentenylpaxilline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.739; FNUCXTYQBCAXTN-UHFFFAOYSA-N; [M+Na]+; CNP0431565
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.700; XMGZBOIGRMYNPS-UHFFFAOYSA-N; [M+H]+; 2,5-dioxopyrrolidin-1-yl 18,22-dimethyldecacyclo[15.7.1.0?,?.0?,??.0?,??.0?,??.0?,?.0?,??.0??,??.0??,??]pentacosane-10-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.690; DHCYSRSSYGONKZ-UHFFFAOYSA-N; [M+H]+; 1-{4-hydroxy-3-methoxy-5-[(naphthalen-2-yl)methyl]phenyl}-11-methyl-12-(methylamino)dodec-1-ene-3,5-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.643; BQICZXSOXHCUPJ-UHFFFAOYSA-N; [M+H]+; 3-[1-({5-[4-(2-methoxyphenyl)piperazine-1-carbonyl]-1-azabicyclo[2.2.2]octan-2-yl}methyl)-1H-1,2,3-triazol-4-yl]aniline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.409; PKVHTCJYPKFPHM-UHFFFAOYSA-N; [M+H]+; 1-[2-({1-[(tert-butoxy)carbonyl]-4-phenylpiperidin-4-yl}formamido)-3-methylbutanoyl]pyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.380; WTYSBSHIXCFWAC-UHFFFAOYSA-N; [M+Na]+; 1-hydroxy-5-[4-hydroxy-2-(hydroxymethyl)-5-methoxyphenyl]-1-{4-methyl-3-[(N'-methylcarbamimidamido)methyl]cyclohexyl}pentan-3-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.378; HGSNVZBVAOWESL-MZJPYIAYSA-N; [M+Na]+; 16-deethylindanomycin methyl ester
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.332; RIOJPQHLSSSZEO-UHFFFAOYSA-N; [M+Na]+; 4-{2-[5-butyl-4-(hydroxymethyl)furan-2-yl]ethyl}-2-{2-[4-(1-cyclopentylethyl)-1H-pyrrol-2-yl]ethoxy}phenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.327; XINFXFISYDXMAU-UHFFFAOYSA-N; [M+Na]+; 2-(5-methyl-6-{6-[4-(1H-pyrrole-2-carbonyl)-2,3,3a,4,5,7a-hexahydro-1H-inden-5-yl]hexa-3,5-dien-3-yl}oxan-2-yl)butanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.316; NEHSMRMOOSXSBN-UHFFFAOYSA-N; [M+H]+; 3-[(4-benzylpiperazin-1-yl)(1-tert-butyl-1H-1,2,3,4-tetrazol-5-yl)methyl]-6-ethoxy-1,2-dihydroquinolin-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.231; OIAHDQSEULDJQY-UHFFFAOYSA-N; [M+H]+; 2-({4-[(2-{[(tert-butoxy)carbonyl]amino}-4-(methylsulfanyl)butanamido)methyl]cyclohexyl}formamido)-4-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.231; TXEVBOKTOMFKQV-UHFFFAOYSA-N; [M+H]+; 2-({4-[(2-{[(tert-butoxy)carbonyl]amino}-4-methylpentanamido)methyl]cyclohexyl}formamido)-4-(methylsulfanyl)butanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.231; XNDZYQFGEBMYMB-UHFFFAOYSA-N; [M+H]+; 2-({4-[(2-{[(tert-butoxy)carbonyl]amino}-4-(methylsulfanyl)butanamido)methyl]cyclohexyl}formamido)-3-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.230; ZGCNXNXIDVOLGB-UHFFFAOYSA-N; [M+H]+; 2-({4-[(2-{[(tert-butoxy)carbonyl]amino}-3-methylpentanamido)methyl]cyclohexyl}formamido)-4-(methylsulfanyl)butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; HGSNVZBVAOWESL-MZJPYIAYSA-N; [M+Na]+; 16-deethylindanomycin methyl ester
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; XINFXFISYDXMAU-UHFFFAOYSA-N; [M+Na]+; 2-(5-methyl-6-{6-[4-(1H-pyrrole-2-carbonyl)-2,3,3a,4,5,7a-hexahydro-1H-inden-5-yl]hexa-3,5-dien-3-yl}oxan-2-yl)butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; NOVZJYYJYIFXJC-MZMPXXGTSA-N; [M+Na]+; LysoPE(0:0/18:1(9Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; PYVRVRFVLRNJLY-MZMPXXGTSA-N; [M+Na]+; LysoPE(18:1(9Z)/0:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; SUCJIOBGMPMVBJ-PHWKBSFONA-N; [M+Na]+; PC(15:1(9Z)/0:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; JGKPVDMAOJEFMG-QXLVBGPPNA-N; [M+Na]+; UNPD172661
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; FMXYGJMKSMWHKV-NLDXBPHQNA-N; [M+Na]+; Combimicin B2
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; LQHLZZKYYXMPRY-UHFFFAOYSA-N; [M+H]+; 3-{[2-(hydroxydiphenylmethyl)pyrrolidin-1-yl]methyl}-8a-methyl-decahydro-2H-spiro[naphtho[2,3-b]furan-5,2'-oxiran]-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ROPRRXYVXLDXQO-XSQXPFHXSA-N; [M+H]+; LysoPE(20:4(5Z,8Z,11Z,14Z)/0:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; YWOCITMXHHTBAW-XSQXPFHXSA-N; [M+H]+; LysoPE(0:0/20:4(5Z,8Z,11Z,14Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; BTHURUKJKDWVOE-UHFFFAOYSA-N; [M+H]+; 6-ethyl-9-hydroxy-2-{[4-hydroxy-3-(3-oxopropoxy)phenyl]methyl}-6-[(N'-methylcarbamimidamido)methyl]cyclodec-4-yn-1-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.998; CZYOFWNORPEFDG-KOIKXXGWSA-N; [M+Na]+; LysoPE(0:0/18:1(11Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.998; WAYKKNOEMJFLDI-KOIKXXGWSA-N; [M+Na]+; LysoPE(18:1(11Z)/0:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.966; RWTNPBWLLIMQHL-UHFFFAOYNA-N; [M+H]+; Fexofenadine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.957; VYKDFSWIOQAMBU-UHFFFAOYSA-N; [M+Na]+; 2-{[4,6-diamino-3-({3-amino-6-[(methylamino)methyl]oxan-2-yl}oxy)-2-hydroxycyclohexyl]oxy}-6-(hydroxymethyl)-4-(methylamino)oxane-3,5-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.931; IAMSXPNLUNHNQH-NLDXBPHQNA-N; [M+Na]+; 2-Hydroxysagamicin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.931; NOLNTDUUBSKKFZ-UHFFFAOYSA-N; [M+Na]+; 2-[(2,4-diamino-5-{[3-amino-6-(1-aminoethyl)oxan-2-yl]oxy}-3,6-dihydroxycyclohexyl)oxy]-5-methyl-4-(methylamino)oxane-3,5-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.888; BAKUYTLDCVITBO-YSKCIPFOSA-N; [M+H]+; LysoPE(0:0/20:4(8Z,11Z,14Z,17Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.888; JPNPIRVRGLGTRE-YSKCIPFOSA-N; [M+H]+; LysoPE(20:4(8Z,11Z,14Z,17Z)/0:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.879; XECYIWLLQYXKTA-UHFFFAOYSA-N; [M+H]+; 1-{4-[(2-{[(tert-butoxy)carbonyl]amino}-3-phenylpropanamido)methyl]cyclohexanecarbonyl}pyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.840; WTYSBSHIXCFWAC-UHFFFAOYSA-N; [M+Na]+; 1-hydroxy-5-[4-hydroxy-2-(hydroxymethyl)-5-methoxyphenyl]-1-{4-methyl-3-[(N'-methylcarbamimidamido)methyl]cyclohexyl}pentan-3-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.801; GAPZQUHMQDIXFX-LKRZFURDNA-N; [M+H]+; N-[(4S,7S,8S)-8-methoxy-4,7,10-trimethyl-5-[4-oxanyl(oxo)methyl]-11-oxo-2-oxa-5,10-diazabicyclo[10.4.0]hexadeca-1(12),13,15-trien-14-yl]cyclopropanecarboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.767; VKAGXPJDNNXJEH-UHFFFAOYSA-N; [M+H]+; 2-({4-[({1-[(tert-butoxy)carbonyl]pyrrolidin-2-yl}formamido)methyl]cyclohexyl}formamido)-3-phenylpropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.754; KIIPWXWTCHRTLY-UHFFFAOYSA-N; [M+Na]+; 1-(3,5,5,6,8,8-hexamethyl-5,6,7,8-tetrahydronaphthalen-2-yl)-2-{4-methoxy-6-methyl-2H,5H,6H,7H,8H-[1,3]dioxolo[4,5-g]isoquinolin-5-yl}ethan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.652; LFVHVVWRGMVCMW-UHFFFAOYSA-N; [M+H]+; 2-[(1-{1-[(tert-butoxy)carbonyl]pyrrolidine-2-carbonyl}-4-phenylpiperidin-4-yl)formamido]-3-methylbutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.652; PKVHTCJYPKFPHM-UHFFFAOYSA-N; [M+H]+; 1-[2-({1-[(tert-butoxy)carbonyl]-4-phenylpiperidin-4-yl}formamido)-3-methylbutanoyl]pyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.643; RIOJPQHLSSSZEO-UHFFFAOYSA-N; [M+Na]+; 4-{2-[5-butyl-4-(hydroxymethyl)furan-2-yl]ethyl}-2-{2-[4-(1-cyclopentylethyl)-1H-pyrrol-2-yl]ethoxy}phenol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.538; MXOIVWLOTRYIQC-HJSHOVQRNA-N; [M+H]+; Paspalitrem C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.538; ONMXSHAELZXSPO-LKXZLRKZNA-N; [M+H]+; beta-Aflatrem
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.538; WCISYVSWAOUFIY-HJSHOVQRNA-N; [M+H]+; Paspalitrem A;3-Methyl-2-butenylpaspalinine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.538; YVDJBQQJIDPRKP-MNXQIKTCNA-N; [M+H]+; Aflatrem;alpha,alpha-Dimethylallylpaspalinine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.538; FNTKJPWOQYZZSM-LGTSKZSNSA-N; [M+H]+; (2R,4bS,6aS,12bS,12cR)-9-isopentenylpaxilline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.466; DHCYSRSSYGONKZ-UHFFFAOYSA-N; [M+H]+; 1-{4-hydroxy-3-methoxy-5-[(naphthalen-2-yl)methyl]phenyl}-11-methyl-12-(methylamino)dodec-1-ene-3,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.426; XIMMKRXXDKAOMK-XMUNNZNHNA-N; [M+H]+; N-[(1S,3S,4aS,9aR)-1-(hydroxymethyl)-3-[2-oxo-2-[2-(1-piperidinyl)ethylamino]ethyl]-3,4,4a,9a-tetrahydro-1H-pyrano[3,4-b]benzofuran-6-yl]-4-oxanecarboxamide
